Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'entropy_loss': -0.0005529898917302489,
 'forward_dynamics_loss': 10.008993148803711,
 'inverse_dynamics_loss': 5.420283317565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00778673542663455,
 'total_loss': 15.422420501708984}
[INFO:29643 ride:423 2020-09-18 23:11:52,661] After 190400 frames: loss 5.762838 @ 927.1 fps. Stats:
{'baseline_loss': 0.0008297679596580565,
 'entropy_loss': -0.026829862967133522,
 'forward_dynamics_loss': 1.3047206401824951,
 'inverse_dynamics_loss': 4.788886547088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9255496859550476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3047686517238617,
 'total_loss': 5.762838363647461}
[INFO:29643 ride:423 2020-09-18 23:11:57,666] After 195040 frames: loss 15.752303 @ 927.2 fps. Stats:
{'baseline_loss': 2.6305951905669644e-05,
 'entropy_loss': -0.026889503002166748,
 'forward_dynamics_loss': 10.008991241455078,
 'inverse_dynamics_loss': 5.864023208618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09384813904762268,
 'total_loss': 15.752303123474121}
[INFO:29643 ride:423 2020-09-18 23:12:02,674] After 199680 frames: loss 6.571780 @ 926.6 fps. Stats:
{'baseline_loss': 1.6483745639561675e-05,
 'entropy_loss': -0.02693300135433674,
 'forward_dynamics_loss': 1.3047056198120117,
 'inverse_dynamics_loss': 5.344748497009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8582250475883484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05075758695602417,
 'total_loss': 6.571780204772949}
[INFO:29643 ride:423 2020-09-18 23:12:07,679] After 204320 frames: loss 15.468950 @ 927.0 fps. Stats:
{'baseline_loss': 4.592953128934596e-09,
 'entropy_loss': -0.02694087103009224,
 'forward_dynamics_loss': 10.008993148803711,
 'inverse_dynamics_loss': 5.488062858581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0011652290122583508,
 'total_loss': 15.468950271606445}
[INFO:29643 ride:423 2020-09-18 23:12:12,684] After 208960 frames: loss 6.449353 @ 927.2 fps. Stats:
{'baseline_loss': 0.0003955295542255044,
 'entropy_loss': -0.026955710723996162,
 'forward_dynamics_loss': 1.3046936988830566,
 'inverse_dynamics_loss': 5.439939975738525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.26872074604034424,
 'total_loss': 6.449352741241455}
[INFO:29643 ride:423 2020-09-18 23:12:17,690] After 213600 frames: loss 15.241400 @ 927.0 fps. Stats:
{'baseline_loss': 2.0834568204008974e-05,
 'entropy_loss': -0.0269628893584013,
 'forward_dynamics_loss': 10.008993148803711,
 'inverse_dynamics_loss': 5.322689056396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8401975631713867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06334006041288376,
 'total_loss': 15.241399765014648}
[INFO:29643 ride:423 2020-09-18 23:12:22,695] After 218240 frames: loss 6.519565 @ 927.1 fps. Stats:
{'baseline_loss': 3.6433968489291146e-05,
 'entropy_loss': -0.02695544995367527,
 'forward_dynamics_loss': 1.3046907186508179,
 'inverse_dynamics_loss': 5.330267906188965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9043096303939819,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08847515285015106,
 'total_loss': 6.519564628601074}
[INFO:29643 ride:423 2020-09-18 23:12:27,700] After 222880 frames: loss 14.481715 @ 927.1 fps. Stats:
{'baseline_loss': 0.00032486647251062095,
 'entropy_loss': -0.024724433198571205,
 'forward_dynamics_loss': 10.008989334106445,
 'inverse_dynamics_loss': 4.6859893798828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9689828753471375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.18886439502239227,
 'total_loss': 14.481715202331543}
[INFO:29643 ride:423 2020-09-18 23:12:32,706] After 227680 frames: loss 14.748451 @ 959.0 fps. Stats:
{'baseline_loss': 0.08083713799715042,
 'entropy_loss': -0.0029670626390725374,
 'forward_dynamics_loss': 10.008977890014648,
 'inverse_dynamics_loss': 5.7296271324157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0680238008499146,
 'total_loss': 14.748451232910156}
[INFO:29643 ride:423 2020-09-18 23:12:37,711] After 232320 frames: loss 3.443678 @ 927.2 fps. Stats:
{'baseline_loss': 2.3640252422296726e-08,
 'entropy_loss': -0.023670384660363197,
 'forward_dynamics_loss': 1.3047027587890625,
 'inverse_dynamics_loss': 2.166053533554077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6500176787376404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0034081246703863144,
 'total_loss': 3.4436779022216797}
[INFO:29643 ride:423 2020-09-18 23:12:42,718] After 236960 frames: loss 39.631496 @ 926.7 fps. Stats:
{'baseline_loss': 23.498676300048828,
 'entropy_loss': -0.0005387506098486483,
 'forward_dynamics_loss': 10.0089693069458,
 'inverse_dynamics_loss': 6.055978298187256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9336532354354858,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0684100016951561,
 'total_loss': 39.63149642944336}
[INFO:29643 ride:423 2020-09-18 23:12:47,723] After 241120 frames: loss 12.272316 @ 831.3 fps. Stats:
{'baseline_loss': 0.0013507955009117723,
 'entropy_loss': -0.018699994310736656,
 'forward_dynamics_loss': 10.008977890014648,
 'inverse_dynamics_loss': 2.238525867462158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.042162008583545685,
 'total_loss': 12.272315979003906}
[INFO:29643 ride:423 2020-09-18 23:12:52,728] After 245600 frames: loss 13.400910 @ 895.2 fps. Stats:
{'baseline_loss': 0.004623282700777054,
 'entropy_loss': -0.022868918254971504,
 'forward_dynamics_loss': 10.008977890014648,
 'inverse_dynamics_loss': 3.3232052326202393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9212950468063354,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.08697320520877838,
 'total_loss': 13.400910377502441}
[INFO:29643 ride:423 2020-09-18 23:12:57,734] After 250080 frames: loss 15.957101 @ 895.1 fps. Stats:
{'baseline_loss': 1.864618025138043e-05,
 'entropy_loss': -0.023467594757676125,
 'forward_dynamics_loss': 10.008989334106445,
 'inverse_dynamics_loss': 5.965694427490234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9380070567131042,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005866004154086113,
 'total_loss': 15.957100868225098}
[INFO:29643 ride:423 2020-09-18 23:13:02,740] After 254720 frames: loss 7.173720 @ 926.8 fps. Stats:
{'baseline_loss': 0.07767315953969955,
 'entropy_loss': -0.0034566600807011127,
 'forward_dynamics_loss': 1.3046753406524658,
 'inverse_dynamics_loss': 5.484439373016357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.31038904190063477,
 'total_loss': 7.173720359802246}
[INFO:29643 ride:423 2020-09-18 23:13:07,745] After 259200 frames: loss 7.466269 @ 895.2 fps. Stats:
{'baseline_loss': 2.4364944692933932e-05,
 'entropy_loss': -0.026837702840566635,
 'forward_dynamics_loss': 1.304671049118042,
 'inverse_dynamics_loss': 6.16402530670166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02438530884683132,
 'total_loss': 7.466268539428711}
[INFO:29643 ride:423 2020-09-18 23:13:12,751] After 263840 frames: loss 15.353026 @ 927.0 fps. Stats:
{'baseline_loss': 1.836560659285169e-05,
 'entropy_loss': -0.026682887226343155,
 'forward_dynamics_loss': 10.008993148803711,
 'inverse_dynamics_loss': 5.429765701293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.059068016707897186,
 'total_loss': 15.353026390075684}
[INFO:29643 ride:423 2020-09-18 23:13:17,756] After 268320 frames: loss 15.593935 @ 895.1 fps. Stats:
{'baseline_loss': 2.728841354837641e-05,
 'entropy_loss': -0.026893647387623787,
 'forward_dynamics_loss': 10.008992195129395,
 'inverse_dynamics_loss': 5.590142726898193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9596034288406372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.021666269749403,
 'total_loss': 15.593935012817383}
[INFO:29643 ride:423 2020-09-18 23:13:22,761] After 272960 frames: loss 6.723978 @ 927.2 fps. Stats:
{'baseline_loss': 6.755154754500836e-05,
 'entropy_loss': -0.0249495767056942,
 'forward_dynamics_loss': 1.3046759366989136,
 'inverse_dynamics_loss': 5.454221248626709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9534553289413452,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010037045925855637,
 'total_loss': 6.723978042602539}
[INFO:29643 ride:423 2020-09-18 23:13:27,766] After 277600 frames: loss 15.267115 @ 927.1 fps. Stats:
{'baseline_loss': 2.7729392968467437e-05,
 'entropy_loss': -0.026550417765975,
 'forward_dynamics_loss': 10.008989334106445,
 'inverse_dynamics_loss': 5.279968738555908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004679675213992596,
 'total_loss': 15.267114639282227}
[INFO:29643 ride:423 2020-09-18 23:13:32,772] After 281760 frames: loss 31.607510 @ 831.1 fps. Stats:
{'baseline_loss': 16.507362365722656,
 'entropy_loss': -1.1919217002276383e-10,
 'forward_dynamics_loss': 10.008989334106445,
 'inverse_dynamics_loss': 5.091156959533691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8958255052566528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.56605008263916e-29,
 'total_loss': 31.60750961303711}
[INFO:29643 ride:423 2020-09-18 23:13:37,777] After 286080 frames: loss 7.083499 @ 863.2 fps. Stats:
{'baseline_loss': 0.00121997797396034,
 'entropy_loss': -8.533250365871936e-06,
 'forward_dynamics_loss': 1.3046770095825195,
 'inverse_dynamics_loss': 5.777880668640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737170934677124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00026975548826158047,
 'total_loss': 7.083499431610107}
[INFO:29643 ride:423 2020-09-18 23:13:42,782] After 290560 frames: loss 6.178555 @ 895.2 fps. Stats:
{'baseline_loss': 9.164700713881757e-07,
 'entropy_loss': -0.021369561553001404,
 'forward_dynamics_loss': 1.3046753406524658,
 'inverse_dynamics_loss': 4.88599967956543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7888724207878113,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009248930960893631,
 'total_loss': 6.178555488586426}
[INFO:29643 ride:423 2020-09-18 23:13:47,789] After 295040 frames: loss 6.625200 @ 894.8 fps. Stats:
{'baseline_loss': 6.802693405916216e-06,
 'entropy_loss': -0.008000648580491543,
 'forward_dynamics_loss': 1.304672360420227,
 'inverse_dynamics_loss': 5.3331217765808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004600442945957184,
 'total_loss': 6.625199794769287}
[INFO:29643 ride:423 2020-09-18 23:13:52,794] After 299520 frames: loss 5.308078 @ 895.2 fps. Stats:
{'baseline_loss': 1.3768230928690173e-06,
 'entropy_loss': -0.023059656843543053,
 'forward_dynamics_loss': 1.3046740293502808,
 'inverse_dynamics_loss': 4.018535137176514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.007926738820970058,
 'total_loss': 5.308077812194824}
[INFO:29643 ride:423 2020-09-18 23:13:57,799] After 304000 frames: loss 6.646205 @ 895.1 fps. Stats:
{'baseline_loss': 6.233351450646296e-05,
 'entropy_loss': -0.025086646899580956,
 'forward_dynamics_loss': 1.3046754598617554,
 'inverse_dynamics_loss': 5.404879570007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9317978620529175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.038325801491737366,
 'total_loss': 6.646204948425293}
[INFO:29643 ride:423 2020-09-18 23:14:02,805] After 308480 frames: loss 6.665178 @ 895.1 fps. Stats:
{'baseline_loss': 0.010669716633856297,
 'entropy_loss': -0.009296264499425888,
 'forward_dynamics_loss': 1.3046724796295166,
 'inverse_dynamics_loss': 5.19428825378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7810652852058411,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1648436188697815,
 'total_loss': 6.665177822113037}
[INFO:29643 ride:423 2020-09-18 23:14:07,810] After 313120 frames: loss 15.550954 @ 927.1 fps. Stats:
{'baseline_loss': 0.03382496535778046,
 'entropy_loss': -0.003958771470934153,
 'forward_dynamics_loss': 10.009004592895508,
 'inverse_dynamics_loss': 4.98542594909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663809537887573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.5266570448875427,
 'total_loss': 15.55095386505127}
[INFO:29643 ride:423 2020-09-18 23:14:12,815] After 317760 frames: loss 6.578650 @ 927.2 fps. Stats:
{'baseline_loss': 0.002124311402440071,
 'entropy_loss': -0.008488720282912254,
 'forward_dynamics_loss': 1.3046621084213257,
 'inverse_dynamics_loss': 5.139511585235596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7684381008148193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.14084075391292572,
 'total_loss': 6.578649997711182}
[INFO:29643 ride:423 2020-09-18 23:14:17,822] After 322560 frames: loss 5.970906 @ 958.8 fps. Stats:
{'baseline_loss': 8.02009308245033e-05,
 'entropy_loss': -0.00042023052810691297,
 'forward_dynamics_loss': 1.3046579360961914,
 'inverse_dynamics_loss': 4.656150817871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.718320906162262,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.010437678545713425,
 'total_loss': 5.9709062576293945}
[INFO:29643 ride:423 2020-09-18 23:14:22,827] After 327200 frames: loss 15.443167 @ 927.1 fps. Stats:
{'baseline_loss': 0.0009640817879699171,
 'entropy_loss': -0.004800043068826199,
 'forward_dynamics_loss': 10.009016036987305,
 'inverse_dynamics_loss': 5.527666091918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9400860667228699,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08967961370944977,
 'total_loss': 15.443166732788086}
[INFO:29643 ride:423 2020-09-18 23:14:27,832] After 332000 frames: loss 15.495523 @ 959.2 fps. Stats:
{'baseline_loss': 0.004316760692745447,
 'entropy_loss': -0.01594272442162037,
 'forward_dynamics_loss': 10.009013175964355,
 'inverse_dynamics_loss': 5.456876277923584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9073243141174316,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.04125930368900299,
 'total_loss': 15.495523452758789}
[INFO:29643 ride:423 2020-09-18 23:14:32,837] After 336640 frames: loss 6.970511 @ 927.1 fps. Stats:
{'baseline_loss': 0.006015270482748747,
 'entropy_loss': -0.022735612466931343,
 'forward_dynamics_loss': 1.3046528100967407,
 'inverse_dynamics_loss': 5.395583629608154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776393175125122,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.28699490427970886,
 'total_loss': 6.970510959625244}
[INFO:29643 ride:423 2020-09-18 23:14:37,844] After 341280 frames: loss 14.826642 @ 926.7 fps. Stats:
{'baseline_loss': 0.26053386926651,
 'entropy_loss': -0.005529872607439756,
 'forward_dynamics_loss': 10.009016036987305,
 'inverse_dynamics_loss': 4.676013946533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975652813911438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1133924201130867,
 'total_loss': 14.826642036437988}
[INFO:29643 ride:423 2020-09-18 23:14:42,851] After 345920 frames: loss 6.740533 @ 926.8 fps. Stats:
{'baseline_loss': 0.015075108967721462,
 'entropy_loss': -0.012932833284139633,
 'forward_dynamics_loss': 1.3046501874923706,
 'inverse_dynamics_loss': 5.474929332733154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950964629650116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04118867591023445,
 'total_loss': 6.740532875061035}
[INFO:29643 ride:423 2020-09-18 23:14:47,857] After 350400 frames: loss 6.911104 @ 895.1 fps. Stats:
{'baseline_loss': 0.0016000631731003523,
 'entropy_loss': -0.018575796857476234,
 'forward_dynamics_loss': 1.304647445678711,
 'inverse_dynamics_loss': 5.55226469039917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.07116805016994476,
 'total_loss': 6.911104202270508}
[INFO:29643 ride:423 2020-09-18 23:14:52,862] After 355040 frames: loss 15.321596 @ 927.1 fps. Stats:
{'baseline_loss': 5.939362381468527e-06,
 'entropy_loss': -0.0015205908566713333,
 'forward_dynamics_loss': 10.009016990661621,
 'inverse_dynamics_loss': 5.318666934967041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509180784225464,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.004573626443743706,
 'total_loss': 15.321596145629883}
[INFO:29643 ride:423 2020-09-18 23:14:57,867] After 359680 frames: loss 6.177813 @ 927.2 fps. Stats:
{'baseline_loss': 0.0016288666520267725,
 'entropy_loss': -0.01496743131428957,
 'forward_dynamics_loss': 1.3046504259109497,
 'inverse_dynamics_loss': 5.030624866485596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7671151757240295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.14412391185760498,
 'total_loss': 6.177812576293945}
[INFO:29643 ride:423 2020-09-18 23:15:02,870] After 364320 frames: loss 15.613812 @ 927.5 fps. Stats:
