Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'pg_loss': 0.11931537091732025,
 'total_loss': 8.815439224243164}
[INFO:15671 ride:423 2020-09-22 13:40:09,456] After 9471840 frames: loss 7.220077 @ 767.2 fps. Stats:
{'baseline_loss': 0.17149938642978668,
 'entropy_loss': -0.01651315577328205,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.356403112411499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.9361273050308228,
 'total_loss': 7.220077037811279}
[INFO:15671 ride:388 2020-09-22 13:40:14,462] Saving checkpoint to .//torchbeast-20200922-101956/model.tar
[INFO:15671 ride:423 2020-09-22 13:40:14,474] After 9475840 frames: loss 10.890798 @ 797.2 fps. Stats:
{'baseline_loss': 0.579891562461853,
 'entropy_loss': -0.016538910567760468,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.1489217281341553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753229022026062,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.5096609592437744,
 'total_loss': 10.89079761505127}
[INFO:15671 ride:423 2020-09-22 13:40:19,479] After 9479840 frames: loss 6.676177 @ 799.2 fps. Stats:
{'baseline_loss': 0.0674017071723938,
 'entropy_loss': -0.016494257375597954,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.8884692192077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9080142974853516,
 'total_loss': 6.676177024841309}
[INFO:15671 ride:423 2020-09-22 13:40:24,485] After 9483840 frames: loss 8.579135 @ 799.2 fps. Stats:
{'baseline_loss': 0.2633635103702545,
 'entropy_loss': -0.016472376883029938,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.028075933456421,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.36469435691833496,
 'total_loss': 8.579134941101074}
[INFO:15671 ride:423 2020-09-22 13:40:29,490] After 9487680 frames: loss 9.732084 @ 767.2 fps. Stats:
{'baseline_loss': 0.23911666870117188,
 'entropy_loss': -0.016469385474920273,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.3798272609710693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.46074777841567993,
 'total_loss': 9.732084274291992}
[INFO:15671 ride:423 2020-09-22 13:40:34,495] After 9491680 frames: loss 11.765654 @ 799.3 fps. Stats:
{'baseline_loss': 0.48107707500457764,
 'entropy_loss': -0.01643526554107666,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.767951488494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803335070610046,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.8882453441619873,
 'total_loss': 11.765653610229492}
[INFO:15671 ride:423 2020-09-22 13:40:39,500] After 9495520 frames: loss 8.219426 @ 767.2 fps. Stats:
{'baseline_loss': 0.21396483480930328,
 'entropy_loss': -0.016398929059505463,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.361772298812866,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9847269654273987,
 'total_loss': 8.219426155090332}
[INFO:15671 ride:423 2020-09-22 13:40:44,504] After 9499520 frames: loss 6.246180 @ 799.4 fps. Stats:
{'baseline_loss': 0.08093123883008957,
 'entropy_loss': -0.016399553045630455,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.8294618129730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.316675901412964,
 'total_loss': 6.246179580688477}
[INFO:15671 ride:423 2020-09-22 13:40:49,509] After 9503520 frames: loss 7.872993 @ 799.3 fps. Stats:
{'baseline_loss': 0.1025349497795105,
 'entropy_loss': -0.016460055485367775,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.2875125408172607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1454092264175415,
 'total_loss': 7.872993469238281}
[INFO:15671 ride:423 2020-09-22 13:40:54,515] After 9507360 frames: loss 8.418652 @ 767.2 fps. Stats:
{'baseline_loss': 0.2850589156150818,
 'entropy_loss': -0.016464196145534515,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4960103034973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9907682538032532,
 'total_loss': 8.418651580810547}
[INFO:15671 ride:423 2020-09-22 13:40:59,520] After 9511360 frames: loss 10.471539 @ 799.3 fps. Stats:
{'baseline_loss': 0.41608554124832153,
 'entropy_loss': -0.016425343230366707,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.08557391166687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9818342328071594,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.31744384765625,
 'total_loss': 10.471539497375488}
[INFO:15671 ride:423 2020-09-22 13:41:04,525] After 9515360 frames: loss 6.393397 @ 799.3 fps. Stats:
{'baseline_loss': 0.07314453274011612,
 'entropy_loss': -0.016400091350078583,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.5940935611724854,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9705363512039185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9022554159164429,
 'total_loss': 6.393397331237793}
[INFO:15671 ride:423 2020-09-22 13:41:09,530] After 9519200 frames: loss 9.112060 @ 767.2 fps. Stats:
{'baseline_loss': 0.40211543440818787,
 'entropy_loss': -0.016372760757803917,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4000279903411865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.31852614879608154,
 'total_loss': 9.112059593200684}
[INFO:15671 ride:423 2020-09-22 13:41:14,535] After 9523200 frames: loss 6.439697 @ 799.4 fps. Stats:
{'baseline_loss': 0.05586912855505943,
 'entropy_loss': -0.016354979947209358,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.044142723083496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.312821865081787,
 'total_loss': 6.439696788787842}
[INFO:15671 ride:423 2020-09-22 13:41:19,539] After 9527200 frames: loss 9.663954 @ 799.3 fps. Stats:
{'baseline_loss': 0.3041743040084839,
 'entropy_loss': -0.016365112736821175,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1526265144348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5787038207054138,
 'total_loss': 9.66395378112793}
[INFO:15671 ride:423 2020-09-22 13:41:24,545] After 9531040 frames: loss 8.063506 @ 767.2 fps. Stats:
{'baseline_loss': 0.1996387392282486,
 'entropy_loss': -0.016400372609496117,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.2493908405303955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803336262702942,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0139375925064087,
 'total_loss': 8.063506126403809}
[INFO:15671 ride:423 2020-09-22 13:41:29,550] After 9535040 frames: loss 5.932884 @ 799.3 fps. Stats:
{'baseline_loss': 0.08566407114267349,
 'entropy_loss': -0.016396010294556618,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.957048177719116,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.762294292449951,
 'total_loss': 5.9328837394714355}
[INFO:15671 ride:423 2020-09-22 13:41:34,558] After 9539040 frames: loss 7.961810 @ 798.8 fps. Stats:
{'baseline_loss': 0.3060648441314697,
 'entropy_loss': -0.01642109639942646,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.7503128051757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7229615449905396,
 'total_loss': 7.961810111999512}
[INFO:15671 ride:423 2020-09-22 13:41:39,563] After 9542880 frames: loss 12.411901 @ 767.3 fps. Stats:
{'baseline_loss': 0.5252403616905212,
 'entropy_loss': -0.0163876935839653,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.780980348587036,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.477252244949341,
 'total_loss': 12.411900520324707}
[INFO:15671 ride:423 2020-09-22 13:41:44,567] After 9546880 frames: loss 7.113162 @ 799.3 fps. Stats:
{'baseline_loss': 0.17843736708164215,
 'entropy_loss': -0.01642277091741562,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.741527557373047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.459242343902588,
 'total_loss': 7.113162040710449}
[INFO:15671 ride:423 2020-09-22 13:41:49,573] After 9550880 frames: loss 8.626165 @ 799.2 fps. Stats:
{'baseline_loss': 0.2539888024330139,
 'entropy_loss': -0.016457047313451767,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9839859008789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974958062171936,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.24016781151294708,
 'total_loss': 8.626165390014648}
[INFO:15671 ride:423 2020-09-22 13:41:54,578] After 9554720 frames: loss 13.359202 @ 767.3 fps. Stats:
{'baseline_loss': 0.5203317403793335,
 'entropy_loss': -0.016383303329348564,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3296782970428467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.8807597160339355,
 'total_loss': 13.35920238494873}
[INFO:15671 ride:423 2020-09-22 13:41:59,582] After 9558720 frames: loss 10.781546 @ 799.3 fps. Stats:
{'baseline_loss': 0.5086070895195007,
 'entropy_loss': -0.016399558633565903,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2963356971740723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771162271499634,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3241409063339233,
 'total_loss': 10.781545639038086}
[INFO:15671 ride:423 2020-09-22 13:42:04,590] After 9562720 frames: loss 9.764235 @ 798.9 fps. Stats:
{'baseline_loss': 0.39806002378463745,
 'entropy_loss': -0.016392437741160393,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1278083324432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829751253128052,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.609943687915802,
 'total_loss': 9.76423454284668}
[INFO:15671 ride:423 2020-09-22 13:42:09,595] After 9566560 frames: loss 8.572580 @ 767.2 fps. Stats:
{'baseline_loss': 0.4297843277454376,
 'entropy_loss': -0.016409683972597122,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.0720062255859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5576153993606567,
 'total_loss': 8.572580337524414}
[INFO:15671 ride:423 2020-09-22 13:42:14,601] After 9570560 frames: loss 10.581564 @ 799.2 fps. Stats:
{'baseline_loss': 0.3866862654685974,
 'entropy_loss': -0.016415391117334366,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.7880799770355225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7543506622314453,
 'total_loss': 10.581563949584961}
[INFO:15671 ride:423 2020-09-22 13:42:19,607] After 9574560 frames: loss 8.049637 @ 799.0 fps. Stats:
{'baseline_loss': 0.3186171352863312,
 'entropy_loss': -0.01641245000064373,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4730918407440186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3704750537872314,
 'total_loss': 8.049636840820312}
[INFO:15671 ride:423 2020-09-22 13:42:24,612] After 9578560 frames: loss 11.161031 @ 799.3 fps. Stats:
{'baseline_loss': 0.4837411344051361,
 'entropy_loss': -0.01638524793088436,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.0300910472869873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9531914591789246,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9947223663330078,
 'total_loss': 11.161030769348145}
[INFO:15671 ride:423 2020-09-22 13:42:29,617] After 9582400 frames: loss 7.766352 @ 767.2 fps. Stats:
{'baseline_loss': 0.22380147874355316,
 'entropy_loss': -0.01638326607644558,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.1014442443847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2113721370697021,
 'total_loss': 7.76635217666626}
[INFO:15671 ride:423 2020-09-22 13:42:34,621] After 9586400 frames: loss 6.465211 @ 799.3 fps. Stats:
{'baseline_loss': 0.30441638827323914,
 'entropy_loss': -0.016375750303268433,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9561452865600586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.423790216445923,
 'total_loss': 6.465210914611816}
[INFO:15671 ride:423 2020-09-22 13:42:39,627] After 9590240 frames: loss 11.872301 @ 767.2 fps. Stats:
{'baseline_loss': 0.4932693839073181,
 'entropy_loss': -0.01638091914355755,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9334816932678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.8171157836914062,
 'total_loss': 11.87230110168457}
[INFO:15671 ride:423 2020-09-22 13:42:44,632] After 9594240 frames: loss 13.412867 @ 799.3 fps. Stats:
{'baseline_loss': 0.6526368856430054,
 'entropy_loss': -0.01640990935266018,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.596097707748413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.5116794109344482,
 'total_loss': 13.412866592407227}
[INFO:15671 ride:423 2020-09-22 13:42:49,638] After 9598240 frames: loss 14.549521 @ 799.3 fps. Stats:
{'baseline_loss': 0.7216590642929077,
 'entropy_loss': -0.016422612592577934,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3560664653778076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785030484199524,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.8434038162231445,
 'total_loss': 14.549521446228027}
[INFO:15671 ride:423 2020-09-22 13:42:54,643] After 9602080 frames: loss 9.104483 @ 767.2 fps. Stats:
{'baseline_loss': 0.2884618043899536,
 'entropy_loss': -0.016438579186797142,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3634872436523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637271165847778,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.17584268748760223,
 'total_loss': 9.104482650756836}
[INFO:15671 ride:423 2020-09-22 13:42:59,650] After 9606080 frames: loss 9.260907 @ 799.0 fps. Stats:
{'baseline_loss': 0.32366743683815,
 'entropy_loss': -0.01639503240585327,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.332692861557007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.04791998118162155,
 'total_loss': 9.260907173156738}
[INFO:15671 ride:423 2020-09-22 13:43:04,655] After 9609920 frames: loss 13.091731 @ 767.2 fps. Stats:
{'baseline_loss': 0.6222125291824341,
 'entropy_loss': -0.01640273816883564,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.262510061264038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.554548978805542,
 'total_loss': 13.091731071472168}
[INFO:15671 ride:423 2020-09-22 13:43:09,658] After 9613920 frames: loss 11.194509 @ 799.7 fps. Stats:
{'baseline_loss': 0.5368163585662842,
 'entropy_loss': -0.016392288729548454,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.167483329772949,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750480651855469,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.861785888671875,
 'total_loss': 11.19450855255127}
[INFO:15671 ride:423 2020-09-22 13:43:14,662] After 9617920 frames: loss 9.756435 @ 799.3 fps. Stats:
{'baseline_loss': 0.36275702714920044,
 'entropy_loss': -0.0164452213793993,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.1690213680267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.57224041223526,
 'total_loss': 9.75643539428711}
[INFO:15671 ride:423 2020-09-22 13:43:19,668] After 9621760 frames: loss 9.210073 @ 767.2 fps. Stats:
{'baseline_loss': 0.3022921085357666,
 'entropy_loss': -0.016438467428088188,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.129106283187866,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.12625139951705933,
 'total_loss': 9.210073471069336}
[INFO:15671 ride:423 2020-09-22 13:43:24,673] After 9625760 frames: loss 11.424252 @ 799.2 fps. Stats:
{'baseline_loss': 0.6136099100112915,
 'entropy_loss': -0.016424329951405525,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9665181636810303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.2157323360443115,
 'total_loss': 11.424251556396484}
[INFO:15671 ride:423 2020-09-22 13:43:29,679] After 9629760 frames: loss 9.440538 @ 799.2 fps. Stats:
{'baseline_loss': 0.6064207553863525,
 'entropy_loss': -0.016433924436569214,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.484302282333374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6973878145217896,
 'total_loss': 9.44053840637207}
[INFO:15671 ride:423 2020-09-22 13:43:34,684] After 9633600 frames: loss 10.157456 @ 767.2 fps. Stats:
{'baseline_loss': 0.5511651635169983,
 'entropy_loss': -0.01641971245408058,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2723138332366943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847530126571655,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6815357208251953,
 'total_loss': 10.157456398010254}
[INFO:15671 ride:423 2020-09-22 13:43:39,690] After 9637600 frames: loss 9.784364 @ 799.2 fps. Stats:
{'baseline_loss': 0.33347654342651367,
 'entropy_loss': -0.01645336113870144,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4506280422210693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.37189775705337524,
 'total_loss': 9.784363746643066}
[INFO:15671 ride:423 2020-09-22 13:43:44,696] After 9641600 frames: loss 20.370253 @ 799.2 fps. Stats:
{'baseline_loss': 1.0564866065979004,
 'entropy_loss': -0.016483305022120476,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.331663608551025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745119214057922,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 9.329724311828613,
 'total_loss': 20.37025260925293}
[INFO:15671 ride:423 2020-09-22 13:43:49,701] After 9645440 frames: loss 9.094990 @ 767.2 fps. Stats:
{'baseline_loss': 0.37319862842559814,
 'entropy_loss': -0.016496852040290833,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.6425063610076904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.426920086145401,
 'total_loss': 9.094989776611328}
[INFO:15671 ride:423 2020-09-22 13:43:54,707] After 9649440 frames: loss 13.233048 @ 799.2 fps. Stats:
{'baseline_loss': 0.7577685117721558,
 'entropy_loss': -0.01651649735867977,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.366528272628784,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776896238327026,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.480452537536621,
 'total_loss': 13.233048439025879}
[INFO:15671 ride:423 2020-09-22 13:43:59,712] After 9653280 frames: loss 8.613178 @ 767.3 fps. Stats:
{'baseline_loss': 0.29535621404647827,
 'entropy_loss': -0.01653999090194702,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.601111888885498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892778396606445,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
