Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
 'forward_dynamics_loss': 1.647716999053955,
 'inverse_dynamics_loss': 5.388476371765137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999710083007812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1612148880958557,
 'total_loss': 7.172106742858887}
[INFO:11720 ride:423 2020-09-20 00:52:36,954] After 177600 frames: loss 7.155806 @ 895.2 fps. Stats:
{'baseline_loss': 0.00030914353555999696,
 'entropy_loss': -0.006015178747475147,
 'forward_dynamics_loss': 1.641251802444458,
 'inverse_dynamics_loss': 5.469810962677002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9362114667892456,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.05044890195131302,
 'total_loss': 7.155805587768555}
[INFO:11720 ride:423 2020-09-20 00:52:41,959] After 181920 frames: loss 14.888435 @ 863.1 fps. Stats:
{'baseline_loss': 2.1384792603384994e-07,
 'entropy_loss': -0.02401498146355152,
 'forward_dynamics_loss': 9.70854663848877,
 'inverse_dynamics_loss': 5.206235408782959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002332073636353016,
 'total_loss': 14.888435363769531}
[INFO:11720 ride:423 2020-09-20 00:52:46,965] After 186080 frames: loss 14.633797 @ 831.2 fps. Stats:
{'baseline_loss': 0.00010009863035520539,
 'entropy_loss': -0.0005132496007718146,
 'forward_dynamics_loss': 9.709716796875,
 'inverse_dynamics_loss': 4.919331073760986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7897493243217468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005161716602742672,
 'total_loss': 14.633796691894531}
[INFO:11720 ride:423 2020-09-20 00:52:51,970] After 189920 frames: loss 15.014587 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018176125595346093,
 'entropy_loss': -0.017966190353035927,
 'forward_dynamics_loss': 9.709945678710938,
 'inverse_dynamics_loss': 5.187103748321533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.13368669152259827,
 'total_loss': 15.01458740234375}
[INFO:11720 ride:423 2020-09-20 00:52:56,977] After 193760 frames: loss 15.596468 @ 766.9 fps. Stats:
{'baseline_loss': 1.4387145483851782e-06,
 'entropy_loss': -0.02640461176633835,
 'forward_dynamics_loss': 9.74315071105957,
 'inverse_dynamics_loss': 5.885502815246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.005782209802418947,
 'total_loss': 15.596467971801758}
[INFO:11720 ride:423 2020-09-20 00:53:01,985] After 197920 frames: loss 15.290703 @ 830.7 fps. Stats:
{'baseline_loss': 0.00024534863769076765,
 'entropy_loss': -0.002005848567932844,
 'forward_dynamics_loss': 9.740852355957031,
 'inverse_dynamics_loss': 5.548003673553467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350309371948242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00360689964145422,
 'total_loss': 15.290702819824219}
[INFO:11720 ride:423 2020-09-20 00:53:06,991] After 201920 frames: loss 6.737453 @ 799.2 fps. Stats:
{'baseline_loss': 1.8965413346450077e-06,
 'entropy_loss': -0.026416070759296417,
 'forward_dynamics_loss': 1.5490145683288574,
 'inverse_dynamics_loss': 5.213573455810547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8799437284469604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0012793915811926126,
 'total_loss': 6.737453460693359}
[INFO:11720 ride:423 2020-09-20 00:53:11,997] After 205920 frames: loss 15.242789 @ 799.2 fps. Stats:
{'baseline_loss': 1.9489494661684148e-05,
 'entropy_loss': -0.003623044118285179,
 'forward_dynamics_loss': 9.773313522338867,
 'inverse_dynamics_loss': 5.478754997253418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7740437984466553,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.005675812717527151,
 'total_loss': 15.242789268493652}
[INFO:11720 ride:423 2020-09-20 00:53:17,002] After 209600 frames: loss 6.532150 @ 735.3 fps. Stats:
{'baseline_loss': 5.436704304884188e-05,
 'entropy_loss': -5.027188763051527e-06,
 'forward_dynamics_loss': 1.5332112312316895,
 'inverse_dynamics_loss': 4.998861312866211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.902651309967041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 2.837053943949286e-05,
 'total_loss': 6.5321502685546875}
[INFO:11720 ride:423 2020-09-20 00:53:22,008] After 213760 frames: loss 7.162259 @ 831.2 fps. Stats:
{'baseline_loss': 0.00017639972793404013,
 'entropy_loss': -0.023748556151986122,
 'forward_dynamics_loss': 1.5259554386138916,
 'inverse_dynamics_loss': 5.667754173278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9508568048477173,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007878849282860756,
 'total_loss': 7.162258625030518}
[INFO:11720 ride:423 2020-09-20 00:53:27,013] After 217440 frames: loss 15.002274 @ 735.4 fps. Stats:
{'baseline_loss': 0.014997821301221848,
 'entropy_loss': -0.00024367451260332018,
 'forward_dynamics_loss': 9.788667678833008,
 'inverse_dynamics_loss': 5.198892116546631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9040959477424622,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.032828292110935e-05,
 'total_loss': 15.002273559570312}
[INFO:11720 ride:423 2020-09-20 00:53:32,018] After 221760 frames: loss 7.114209 @ 863.2 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0001902626536320895,
 'forward_dynamics_loss': 1.5163171291351318,
 'inverse_dynamics_loss': 5.598083019256592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.953867573931348e-07,
 'total_loss': 7.114209175109863}
[INFO:11720 ride:423 2020-09-20 00:53:37,023] After 225920 frames: loss 6.390897 @ 831.2 fps. Stats:
{'baseline_loss': 7.203919381026935e-07,
 'entropy_loss': -0.02602805197238922,
 'forward_dynamics_loss': 1.5130418539047241,
 'inverse_dynamics_loss': 4.9105753898620605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00669275363907218,
 'total_loss': 6.390897274017334}
[INFO:11720 ride:423 2020-09-20 00:53:42,029] After 230080 frames: loss 6.595940 @ 831.1 fps. Stats:
{'baseline_loss': 0.006733008194714785,
 'entropy_loss': -0.025900978595018387,
 'forward_dynamics_loss': 1.5079556703567505,
 'inverse_dynamics_loss': 5.3496246337890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2424720972776413,
 'total_loss': 6.595940113067627}
[INFO:11720 ride:423 2020-09-20 00:53:47,034] After 233920 frames: loss 6.411148 @ 767.3 fps. Stats:
{'baseline_loss': 0.000987500767223537,
 'entropy_loss': -0.026931297034025192,
 'forward_dynamics_loss': 1.50797700881958,
 'inverse_dynamics_loss': 5.592366695404053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976096510887146,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6632519364356995,
 'total_loss': 6.4111480712890625}
[INFO:11720 ride:423 2020-09-20 00:53:52,040] After 237920 frames: loss 14.023127 @ 799.1 fps. Stats:
{'baseline_loss': 0.0065354276448488235,
 'entropy_loss': -0.026851428672671318,
 'forward_dynamics_loss': 9.80726146697998,
 'inverse_dynamics_loss': 5.22149133682251,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8961946368217468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9853101372718811,
 'total_loss': 14.023126602172852}
[INFO:11720 ride:423 2020-09-20 00:53:57,045] After 241920 frames: loss 6.614537 @ 799.2 fps. Stats:
{'baseline_loss': 0.00016055894957389683,
 'entropy_loss': -0.02681891620159149,
 'forward_dynamics_loss': 1.5045034885406494,
 'inverse_dynamics_loss': 5.413589954376221,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.27689775824546814,
 'total_loss': 6.614537239074707}
[INFO:11720 ride:423 2020-09-20 00:54:02,051] After 245920 frames: loss 15.477978 @ 799.2 fps. Stats:
{'baseline_loss': 0.0012214969610795379,
 'entropy_loss': -0.007961015217006207,
 'forward_dynamics_loss': 9.81038761138916,
 'inverse_dynamics_loss': 5.590865612030029,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9524381756782532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08346401900053024,
 'total_loss': 15.477977752685547}
[INFO:11720 ride:423 2020-09-20 00:54:07,056] After 250240 frames: loss 6.858740 @ 863.1 fps. Stats:
{'baseline_loss': 0.02242998033761978,
 'entropy_loss': -0.011765570379793644,
 'forward_dynamics_loss': 1.5018941164016724,
 'inverse_dynamics_loss': 5.311131954193115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03504921495914459,
 'total_loss': 6.858739852905273}
[INFO:11720 ride:423 2020-09-20 00:54:12,062] After 254560 frames: loss 15.565159 @ 863.1 fps. Stats:
{'baseline_loss': 0.0007684733136557043,
 'entropy_loss': -0.02057328261435032,
 'forward_dynamics_loss': 9.812649726867676,
 'inverse_dynamics_loss': 5.849233627319336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07691963016986847,
 'total_loss': 15.56515884399414}
[INFO:11720 ride:423 2020-09-20 00:54:17,067] After 258720 frames: loss 15.111612 @ 831.1 fps. Stats:
{'baseline_loss': 0.01621066965162754,
 'entropy_loss': -0.0038309681694954634,
 'forward_dynamics_loss': 9.812701225280762,
 'inverse_dynamics_loss': 5.275294780731201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7822726964950562,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.011237246915698051,
 'total_loss': 15.111612319946289}
[INFO:11720 ride:423 2020-09-20 00:54:22,073] After 262880 frames: loss 14.887568 @ 831.2 fps. Stats:
{'baseline_loss': 0.0018776494543999434,
 'entropy_loss': -0.012155323289334774,
 'forward_dynamics_loss': 9.813045501708984,
 'inverse_dynamics_loss': 5.362547397613525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.908431351184845,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2777474522590637,
 'total_loss': 14.887567520141602}
[INFO:11720 ride:423 2020-09-20 00:54:27,079] After 266880 frames: loss 7.028047 @ 799.1 fps. Stats:
{'baseline_loss': 0.044209353625774384,
 'entropy_loss': -0.00015684265235904604,
 'forward_dynamics_loss': 1.5001180171966553,
 'inverse_dynamics_loss': 5.491384983062744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9620950818061829,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007508430629968643,
 'total_loss': 7.02804708480835}
[INFO:11720 ride:423 2020-09-20 00:54:32,084] After 271040 frames: loss 6.464321 @ 831.1 fps. Stats:
{'baseline_loss': 4.264772979212239e-10,
 'entropy_loss': -5.39464526809752e-05,
 'forward_dynamics_loss': 1.4998772144317627,
 'inverse_dynamics_loss': 4.965015888214111,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0005183383473195136,
 'total_loss': 6.464320659637451}
[INFO:11720 ride:423 2020-09-20 00:54:37,090] After 275200 frames: loss 94.561081 @ 831.1 fps. Stats:
{'baseline_loss': 88.5,
 'entropy_loss': -0.012399478815495968,
 'forward_dynamics_loss': 1.4995512962341309,
 'inverse_dynamics_loss': 4.12252950668335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4514034390449524,
 'total_loss': 94.56108093261719}
[INFO:11720 ride:423 2020-09-20 00:54:42,096] After 278720 frames: loss 5.494943 @ 703.3 fps. Stats:
{'baseline_loss': 0.00040529080433771014,
 'entropy_loss': -0.013093081302940845,
 'forward_dynamics_loss': 1.499545693397522,
 'inverse_dynamics_loss': 3.9952545166015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.012830320745706558,
 'total_loss': 5.494942665100098}
[INFO:11720 ride:423 2020-09-20 00:54:47,101] After 283040 frames: loss 15.861571 @ 863.1 fps. Stats:
{'baseline_loss': 0.006322365719825029,
 'entropy_loss': -0.00019063444051425904,
 'forward_dynamics_loss': 9.814345359802246,
 'inverse_dynamics_loss': 6.031656265258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.844394326210022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.00943797454237938,
 'total_loss': 15.861571311950684}
[INFO:11720 ride:423 2020-09-20 00:54:52,106] After 287200 frames: loss 13.942507 @ 831.2 fps. Stats:
{'baseline_loss': 2.2844898239782196e-07,
 'entropy_loss': -0.025817733258008957,
 'forward_dynamics_loss': 9.81437873840332,
 'inverse_dynamics_loss': 4.1571760177612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7238463759422302,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.003230107482522726,
 'total_loss': 13.942506790161133}
[INFO:11720 ride:423 2020-09-20 00:54:57,113] After 291520 frames: loss 7.395278 @ 862.9 fps. Stats:
{'baseline_loss': 0.20665833353996277,
 'entropy_loss': -0.0012842394644394517,
 'forward_dynamics_loss': 1.499145269393921,
 'inverse_dynamics_loss': 6.118688106536865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743033647537231,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4279289245605469,
 'total_loss': 7.395278453826904}
[INFO:11720 ride:423 2020-09-20 00:55:02,119] After 295520 frames: loss 13.512749 @ 799.2 fps. Stats:
{'baseline_loss': 0.03676609322428703,
 'entropy_loss': -0.0034197510685771704,
 'forward_dynamics_loss': 9.814587593078613,
 'inverse_dynamics_loss': 3.703101873397827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.038287073373794556,
 'total_loss': 13.512748718261719}
[INFO:11720 ride:423 2020-09-20 00:55:07,124] After 299680 frames: loss 14.533014 @ 831.2 fps. Stats:
{'baseline_loss': 0.014322289265692234,
 'entropy_loss': -0.007276443764567375,
 'forward_dynamics_loss': 9.814619064331055,
 'inverse_dynamics_loss': 4.668191432952881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9530234336853027,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.043158162385225296,
 'total_loss': 14.533014297485352}
[INFO:11720 ride:423 2020-09-20 00:55:12,130] After 304000 frames: loss 6.714199 @ 863.0 fps. Stats:
{'baseline_loss': 0.0002480123657733202,
 'entropy_loss': -0.017954187467694283,
 'forward_dynamics_loss': 1.4990192651748657,
 'inverse_dynamics_loss': 5.343005657196045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11011958122253418,
 'total_loss': 6.714199066162109}
[INFO:11720 ride:423 2020-09-20 00:55:17,136] After 308160 frames: loss 7.159957 @ 831.2 fps. Stats:
{'baseline_loss': 9.682585368864238e-05,
 'entropy_loss': -0.020381532609462738,
 'forward_dynamics_loss': 1.4990005493164062,
 'inverse_dynamics_loss': 5.707168102264404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.025926794856786728,
 'total_loss': 7.159956932067871}
[INFO:11720 ride:423 2020-09-20 00:55:22,141] After 312480 frames: loss 15.578945 @ 863.2 fps. Stats:
{'baseline_loss': 0.0021346069406718016,
 'entropy_loss': -0.022341778501868248,
 'forward_dynamics_loss': 9.814702987670898,
 'inverse_dynamics_loss': 5.734582424163818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.04986687749624252,
 'total_loss': 15.57894515991211}
[INFO:11720 ride:423 2020-09-20 00:55:27,146] After 316800 frames: loss 6.920567 @ 863.2 fps. Stats:
{'baseline_loss': 0.0009145663934759796,
 'entropy_loss': -0.007044881582260132,
 'forward_dynamics_loss': 1.4989521503448486,
 'inverse_dynamics_loss': 5.476601600646973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.048856642097234726,
 'total_loss': 6.920566558837891}
[INFO:11720 ride:423 2020-09-20 00:55:32,151] After 320960 frames: loss 7.443829 @ 831.2 fps. Stats:
{'baseline_loss': 8.364714290109987e-07,
 'entropy_loss': -0.008244957774877548,
 'forward_dynamics_loss': 1.4989287853240967,
 'inverse_dynamics_loss': 5.963619709014893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758903384208679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.010475875809788704,
 'total_loss': 7.443828582763672}
[INFO:11720 ride:423 2020-09-20 00:55:37,157] After 325280 frames: loss 15.271297 @ 863.1 fps. Stats:
{'baseline_loss': 1.4630445548391435e-05,
 'entropy_loss': -0.02579234354197979,
 'forward_dynamics_loss': 9.81474781036377,
 'inverse_dynamics_loss': 5.493905067443848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011578898876905441,
 'total_loss': 15.271296501159668}
[INFO:11720 ride:423 2020-09-20 00:55:42,164] After 329600 frames: loss 7.048373 @ 862.8 fps. Stats:
{'baseline_loss': 2.238395609310828e-05,
 'entropy_loss': -0.017318302765488625,
 'forward_dynamics_loss': 1.49891197681427,
 'inverse_dynamics_loss': 5.591142654418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024386130273342133,
 'total_loss': 7.048372745513916}
[INFO:11720 ride:423 2020-09-20 00:55:47,169] After 333760 frames: loss 6.217217 @ 831.2 fps. Stats:
{'baseline_loss': 5.7638803809823e-06,
 'entropy_loss': -0.0031196370255202055,
 'forward_dynamics_loss': 1.498900055885315,
 'inverse_dynamics_loss': 4.713663101196289,
