Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
[INFO:88778 ride:423 2020-09-17 20:28:55,574] After 8505760 frames: loss 6.690889 @ 767.2 fps. Stats:
{'baseline_loss': 0.04795873910188675,
 'entropy_loss': -0.01430690661072731,
 'forward_dynamics_loss': 5.19662618637085,
 'inverse_dynamics_loss': 3.3180553913116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8574440479278564,
 'total_loss': 6.690889358520508}
[INFO:88778 ride:423 2020-09-17 20:29:00,579] After 8509600 frames: loss 8.074734 @ 767.3 fps. Stats:
{'baseline_loss': 0.4148002862930298,
 'entropy_loss': -0.014334149658679962,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.2864625453948975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.19118067622184753,
 'total_loss': 8.07473373413086}
[INFO:88778 ride:423 2020-09-17 20:29:05,584] After 8513440 frames: loss 6.748768 @ 767.3 fps. Stats:
{'baseline_loss': 0.29024505615234375,
 'entropy_loss': -0.014357133768498898,
 'forward_dynamics_loss': 5.196619510650635,
 'inverse_dynamics_loss': 2.065716028213501,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7894555330276489,
 'total_loss': 6.748767852783203}
[INFO:88778 ride:423 2020-09-17 20:29:10,590] After 8517280 frames: loss 6.554461 @ 767.2 fps. Stats:
{'baseline_loss': 0.06463679671287537,
 'entropy_loss': -0.0143666323274374,
 'forward_dynamics_loss': 5.196623802185059,
 'inverse_dynamics_loss': 4.3483662605285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0407989025115967,
 'total_loss': 6.554461479187012}
[INFO:88778 ride:423 2020-09-17 20:29:15,595] After 8521120 frames: loss 6.864933 @ 767.2 fps. Stats:
{'baseline_loss': 0.02965952642261982,
 'entropy_loss': -0.014406432397663593,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 2.916182518005371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.263132095336914,
 'total_loss': 6.864932537078857}
[INFO:88778 ride:423 2020-09-17 20:29:20,603] After 8525120 frames: loss 9.886185 @ 798.8 fps. Stats:
{'baseline_loss': 0.41403698921203613,
 'entropy_loss': -0.014421388506889343,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 3.1163551807403564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2531754672527313,
 'total_loss': 9.886184692382812}
[INFO:88778 ride:423 2020-09-17 20:29:25,609] After 8528800 frames: loss 11.341215 @ 735.2 fps. Stats:
{'baseline_loss': 0.6028496026992798,
 'entropy_loss': -0.014433704316616058,
 'forward_dynamics_loss': 5.19662618637085,
 'inverse_dynamics_loss': 3.676351547241211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8798213005065918,
 'total_loss': 11.341215133666992}
[INFO:88778 ride:423 2020-09-17 20:29:30,614] After 8532640 frames: loss 4.858125 @ 767.2 fps. Stats:
{'baseline_loss': 0.103777676820755,
 'entropy_loss': -0.014477080665528774,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.6980831623077393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.125883102416992,
 'total_loss': 4.858124732971191}
[INFO:88778 ride:423 2020-09-17 20:29:35,620] After 8536480 frames: loss 7.027201 @ 767.2 fps. Stats:
{'baseline_loss': 0.10721386224031448,
 'entropy_loss': -0.014463057741522789,
 'forward_dynamics_loss': 5.196619510650635,
 'inverse_dynamics_loss': 3.5899524688720703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8521215915679932,
 'total_loss': 7.027201175689697}
[INFO:88778 ride:423 2020-09-17 20:29:40,624] After 8540320 frames: loss 5.818637 @ 767.4 fps. Stats:
{'baseline_loss': 0.08264754712581635,
 'entropy_loss': -0.014458423480391502,
 'forward_dynamics_loss': 5.196623802185059,
 'inverse_dynamics_loss': 3.7029340267181396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1491100788116455,
 'total_loss': 5.818636894226074}
[INFO:88778 ride:423 2020-09-17 20:29:45,629] After 8544320 frames: loss 8.253760 @ 799.3 fps. Stats:
{'baseline_loss': 0.16728074848651886,
 'entropy_loss': -0.014466444030404091,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.734421491622925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7505205869674683,
 'total_loss': 8.25376033782959}
[INFO:88778 ride:423 2020-09-17 20:29:50,634] After 8548160 frames: loss 14.851665 @ 767.3 fps. Stats:
{'baseline_loss': 0.6889801621437073,
 'entropy_loss': -0.014464136213064194,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.746443748474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829751253128052,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.313665866851807,
 'total_loss': 14.851664543151855}
[INFO:88778 ride:423 2020-09-17 20:29:55,640] After 8552000 frames: loss 14.069610 @ 767.2 fps. Stats:
{'baseline_loss': 0.9841330051422119,
 'entropy_loss': -0.014491697773337364,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.6563236713409424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.326606273651123,
 'total_loss': 14.069609642028809}
[INFO:88778 ride:423 2020-09-17 20:30:00,645] After 8555840 frames: loss 13.337002 @ 767.2 fps. Stats:
{'baseline_loss': 0.57209712266922,
 'entropy_loss': -0.01449514552950859,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 2.9457664489746094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.7165918350219727,
 'total_loss': 13.33700180053711}
[INFO:88778 ride:423 2020-09-17 20:30:05,650] After 8559680 frames: loss 8.582420 @ 767.3 fps. Stats:
{'baseline_loss': 0.2259581983089447,
 'entropy_loss': -0.01457273680716753,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 3.180847406387329,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9268658757209778,
 'total_loss': 8.582420349121094}
[INFO:88778 ride:423 2020-09-17 20:30:10,655] After 8563520 frames: loss 10.632215 @ 767.3 fps. Stats:
{'baseline_loss': 0.36229628324508667,
 'entropy_loss': -0.01456399541348219,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 3.027726411819458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1397130489349365,
 'total_loss': 10.632214546203613}
[INFO:88778 ride:423 2020-09-17 20:30:15,661] After 8567360 frames: loss 15.276629 @ 767.2 fps. Stats:
{'baseline_loss': 0.7073917388916016,
 'entropy_loss': -0.014602581039071083,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.579646348953247,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.887149333953857,
 'total_loss': 15.276629447937012}
[INFO:88778 ride:423 2020-09-17 20:30:20,665] After 8571200 frames: loss 10.752089 @ 767.4 fps. Stats:
{'baseline_loss': 0.5020937919616699,
 'entropy_loss': -0.014639030210673809,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.794257164001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3533376455307007,
 'total_loss': 10.75208854675293}
[INFO:88778 ride:423 2020-09-17 20:30:25,670] After 8575040 frames: loss 9.221292 @ 767.3 fps. Stats:
{'baseline_loss': 0.38903534412384033,
 'entropy_loss': -0.014652520418167114,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.8815488815307617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.15167824923992157,
 'total_loss': 9.221292495727539}
[INFO:88778 ride:423 2020-09-17 20:30:30,682] After 8579040 frames: loss 9.493093 @ 798.2 fps. Stats:
{'baseline_loss': 0.37273919582366943,
 'entropy_loss': -0.01461408194154501,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.8458921909332275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0924491882324219,
 'total_loss': 9.49309253692627}
[INFO:88778 ride:423 2020-09-17 20:30:35,688] After 8582880 frames: loss 11.098145 @ 767.1 fps. Stats:
{'baseline_loss': 0.5771420001983643,
 'entropy_loss': -0.014582277275621891,
 'forward_dynamics_loss': 5.196619510650635,
 'inverse_dynamics_loss': 3.0355939865112305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.3033721446990967,
 'total_loss': 11.098145484924316}
[INFO:88778 ride:423 2020-09-17 20:30:40,693] After 8586720 frames: loss 7.463382 @ 767.3 fps. Stats:
{'baseline_loss': 0.2684398889541626,
 'entropy_loss': -0.014558774419128895,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.5594921112060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5466150641441345,
 'total_loss': 7.463382244110107}
[INFO:88778 ride:423 2020-09-17 20:30:45,698] After 8590560 frames: loss 8.400135 @ 767.3 fps. Stats:
{'baseline_loss': 0.40870168805122375,
 'entropy_loss': -0.014552694745361805,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.773773431777954,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.03558871150016785,
 'total_loss': 8.400135040283203}
[INFO:88778 ride:423 2020-09-17 20:30:50,703] After 8594400 frames: loss 6.852781 @ 767.3 fps. Stats:
{'baseline_loss': 0.017591746523976326,
 'entropy_loss': -0.014584175311028957,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 2.818850517272949,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1657058000564575,
 'total_loss': 6.852781295776367}
[INFO:88778 ride:423 2020-09-17 20:30:55,708] After 8598400 frames: loss 11.200306 @ 799.3 fps. Stats:
{'baseline_loss': 0.4997435510158539,
 'entropy_loss': -0.014597986824810505,
 'forward_dynamics_loss': 6.117037773132324,
 'inverse_dynamics_loss': 3.651543378829956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789468050003052,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.946579098701477,
 'total_loss': 11.200305938720703}
[INFO:88778 ride:423 2020-09-17 20:31:00,717] After 8602240 frames: loss 9.136539 @ 766.6 fps. Stats:
{'baseline_loss': 0.3615841865539551,
 'entropy_loss': -0.014600950293242931,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.9448211193084717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.27230337262153625,
 'total_loss': 9.136539459228516}
[INFO:88778 ride:423 2020-09-17 20:31:05,723] After 8606080 frames: loss 8.339935 @ 767.2 fps. Stats:
{'baseline_loss': 0.016883675009012222,
 'entropy_loss': -0.014618491753935814,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 3.4314732551574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2108559608459473,
 'total_loss': 8.339935302734375}
[INFO:88778 ride:423 2020-09-17 20:31:10,728] After 8609920 frames: loss 11.401470 @ 767.2 fps. Stats:
{'baseline_loss': 0.4698302745819092,
 'entropy_loss': -0.014608248136937618,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.011035680770874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8181713819503784,
 'total_loss': 11.401470184326172}
[INFO:88778 ride:423 2020-09-17 20:31:15,733] After 8613760 frames: loss 10.219227 @ 767.3 fps. Stats:
{'baseline_loss': 0.4064100384712219,
 'entropy_loss': -0.01461475994437933,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 2.5981621742248535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1122275590896606,
 'total_loss': 10.219226837158203}
[INFO:88778 ride:423 2020-09-17 20:31:20,741] After 8617760 frames: loss 6.184911 @ 798.8 fps. Stats:
{'baseline_loss': 0.06574014574289322,
 'entropy_loss': -0.014593597501516342,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.161893129348755,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2247533798217773,
 'total_loss': 6.184910774230957}
[INFO:88778 ride:423 2020-09-17 20:31:25,746] After 8621440 frames: loss 7.891358 @ 735.3 fps. Stats:
{'baseline_loss': 0.15092502534389496,
 'entropy_loss': -0.014596477150917053,
 'forward_dynamics_loss': 6.117037773132324,
 'inverse_dynamics_loss': 3.029163360595703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3911715745925903,
 'total_loss': 7.891358375549316}
[INFO:88778 ride:423 2020-09-17 20:31:30,752] After 8625120 frames: loss 7.956847 @ 735.2 fps. Stats:
{'baseline_loss': 0.2004999816417694,
 'entropy_loss': -0.014592395164072514,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.2027385234832764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6284247636795044,
 'total_loss': 7.956847190856934}
[INFO:88778 ride:423 2020-09-17 20:31:35,757] After 8628960 frames: loss 7.596847 @ 767.2 fps. Stats:
{'baseline_loss': 0.2959619164466858,
 'entropy_loss': -0.014644964598119259,
 'forward_dynamics_loss': 5.196619510650635,
 'inverse_dynamics_loss': 3.4412593841552734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.322348952293396,
 'total_loss': 7.596847057342529}
[INFO:88778 ride:423 2020-09-17 20:31:40,762] After 8632800 frames: loss 7.391685 @ 767.3 fps. Stats:
{'baseline_loss': 0.19420650601387024,
 'entropy_loss': -0.014659729786217213,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.0770139694213867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.061499834060669,
 'total_loss': 7.3916850090026855}
[INFO:88778 ride:423 2020-09-17 20:31:45,767] After 8636640 frames: loss 9.161778 @ 767.3 fps. Stats:
{'baseline_loss': 0.26674583554267883,
 'entropy_loss': -0.014682197943329811,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.8978235721588135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8152669072151184,
 'total_loss': 9.161778450012207}
[INFO:88778 ride:423 2020-09-17 20:31:50,772] After 8640480 frames: loss 8.724347 @ 767.3 fps. Stats:
{'baseline_loss': 0.3273284137248993,
 'entropy_loss': -0.014737840741872787,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 3.4936649799346924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.27853789925575256,
 'total_loss': 8.724347114562988}
[INFO:88778 ride:423 2020-09-17 20:31:55,784] After 8644480 frames: loss 12.987300 @ 798.1 fps. Stats:
{'baseline_loss': 0.5729783773422241,
 'entropy_loss': -0.01475661713629961,
 'forward_dynamics_loss': 6.117037773132324,
 'inverse_dynamics_loss': 2.56968092918396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.7423593997955322,
 'total_loss': 12.987299919128418}
[INFO:88778 ride:423 2020-09-17 20:32:00,789] After 8648320 frames: loss 8.743668 @ 767.3 fps. Stats:
{'baseline_loss': 0.3250856399536133,
 'entropy_loss': -0.014786191284656525,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.7774550914764404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4611254036426544,
 'total_loss': 8.743667602539062}
[INFO:88778 ride:423 2020-09-17 20:32:05,794] After 8652160 frames: loss 9.708631 @ 767.3 fps. Stats:
{'baseline_loss': 0.3204670548439026,
 'entropy_loss': -0.01481336634606123,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 3.613851308822632,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3279273808002472,
 'total_loss': 9.708630561828613}
[INFO:88778 ride:423 2020-09-17 20:32:10,799] After 8656000 frames: loss 11.308835 @ 767.3 fps. Stats:
{'baseline_loss': 0.4999252259731293,
 'entropy_loss': -0.014818384312093258,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.665271043777466,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.041415810585022,
 'total_loss': 11.30883502960205}
[INFO:88778 ride:423 2020-09-17 20:32:15,805] After 8659840 frames: loss 13.151995 @ 767.2 fps. Stats:
{'baseline_loss': 0.3541165292263031,
 'entropy_loss': -0.014816495589911938,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 4.391934394836426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.3037195205688477,
 'total_loss': 13.151994705200195}
[INFO:88778 ride:423 2020-09-17 20:32:20,809] After 8663680 frames: loss 12.974131 @ 767.4 fps. Stats:
{'baseline_loss': 0.6282510757446289,
 'entropy_loss': -0.014851493760943413,
 'forward_dynamics_loss': 6.117047309875488,
 'inverse_dynamics_loss': 3.1476833820343018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0960004329681396,
 'total_loss': 12.974130630493164}
[INFO:88778 ride:423 2020-09-17 20:32:25,814] After 8667520 frames: loss 10.406540 @ 767.2 fps. Stats:
{'baseline_loss': 0.36243900656700134,
 'entropy_loss': -0.014838404953479767,
 'forward_dynamics_loss': 6.117037773132324,
 'inverse_dynamics_loss': 3.0592610836029053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8826404809951782,
 'total_loss': 10.406539916992188}
[INFO:88778 ride:423 2020-09-17 20:32:30,819] After 8671520 frames: loss 9.607058 @ 799.3 fps. Stats:
{'baseline_loss': 0.2608758807182312,
 'entropy_loss': -0.014850083738565445,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.3844146728515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826452136039734,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.779985249042511,
 'total_loss': 9.607057571411133}
[INFO:88778 ride:423 2020-09-17 20:32:35,826] After 8675360 frames: loss 5.673142 @ 767.0 fps. Stats:
{'baseline_loss': 0.08420117944478989,
 'entropy_loss': -0.01483785267919302,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.771261692047119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.364107131958008,
 'total_loss': 5.673142433166504}
[INFO:88778 ride:423 2020-09-17 20:32:40,831] After 8679200 frames: loss 6.497046 @ 767.2 fps. Stats:
{'baseline_loss': 0.11522278934717178,
 'entropy_loss': -0.014785428531467915,
 'forward_dynamics_loss': 5.196630954742432,
 'inverse_dynamics_loss': 2.960841417312622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7608630657196045,
 'total_loss': 6.49704647064209}
[INFO:88778 ride:423 2020-09-17 20:32:45,837] After 8683040 frames: loss 7.842052 @ 767.2 fps. Stats:
{'baseline_loss': 0.27687159180641174,
 'entropy_loss': -0.01478269137442112,
 'forward_dynamics_loss': 5.196630954742432,
 'inverse_dynamics_loss': 2.882716417312622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.49938520789146423,
 'total_loss': 7.8420515060424805}
