Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
{'baseline_loss': 0.07524044066667557,
 'entropy_loss': -0.026744943112134933,
 'forward_dynamics_loss': 5.345046043395996,
 'inverse_dynamics_loss': 5.349064350128174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996301531791687,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1946625709533691,
 'total_loss': 11.93726921081543}
[INFO:98173 ride:423 2020-09-22 13:22:53,649] After 159520 frames: loss 11.531942 @ 799.2 fps. Stats:
{'baseline_loss': 3.8779922761023045e-05,
 'entropy_loss': -0.026371881365776062,
 'forward_dynamics_loss': 5.969110488891602,
 'inverse_dynamics_loss': 5.585778713226318,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.003386351279914379,
 'total_loss': 11.531942367553711}
[INFO:98173 ride:423 2020-09-22 13:22:58,655] After 163520 frames: loss 10.570662 @ 799.2 fps. Stats:
{'baseline_loss': 0.00041347029036842287,
 'entropy_loss': -0.024383671581745148,
 'forward_dynamics_loss': 5.3449554443359375,
 'inverse_dynamics_loss': 5.428605556488037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677367210388184,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.17892979085445404,
 'total_loss': 10.570661544799805}
[INFO:98173 ride:423 2020-09-22 13:23:03,661] After 167360 frames: loss 10.761074 @ 767.2 fps. Stats:
{'baseline_loss': 0.00013069214764982462,
 'entropy_loss': -0.011765530332922935,
 'forward_dynamics_loss': 5.344915866851807,
 'inverse_dynamics_loss': 5.419558048248291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9342943429946899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.008235236629843712,
 'total_loss': 10.76107406616211}
[INFO:98173 ride:423 2020-09-22 13:23:08,666] After 171360 frames: loss 10.971104 @ 799.2 fps. Stats:
{'baseline_loss': 0.001640637987293303,
 'entropy_loss': -0.026789868250489235,
 'forward_dynamics_loss': 5.969024658203125,
 'inverse_dynamics_loss': 5.549069881439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9273125529289246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5218409299850464,
 'total_loss': 10.97110366821289}
[INFO:98173 ride:423 2020-09-22 13:23:13,672] After 175360 frames: loss 10.817503 @ 799.2 fps. Stats:
{'baseline_loss': 0.006921707186847925,
 'entropy_loss': -0.0010106161935254931,
 'forward_dynamics_loss': 5.344831943511963,
 'inverse_dynamics_loss': 5.486197471618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.019438045099377632,
 'total_loss': 10.817502975463867}
[INFO:98173 ride:423 2020-09-22 13:23:18,677] After 179360 frames: loss 11.124109 @ 799.3 fps. Stats:
{'baseline_loss': 0.0002476837835274637,
 'entropy_loss': -0.02648448571562767,
 'forward_dynamics_loss': 5.968984603881836,
 'inverse_dynamics_loss': 5.254261016845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.07290002703666687,
 'total_loss': 11.124109268188477}
[INFO:98173 ride:423 2020-09-22 13:23:23,683] After 183360 frames: loss 9.778149 @ 799.2 fps. Stats:
{'baseline_loss': 0.17443019151687622,
 'entropy_loss': -0.0001744917972246185,
 'forward_dynamics_loss': 5.344783782958984,
 'inverse_dynamics_loss': 4.538115978240967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2790074944496155,
 'total_loss': 9.778148651123047}
[INFO:98173 ride:423 2020-09-22 13:23:28,688] After 186560 frames: loss 9.371904 @ 639.4 fps. Stats:
{'baseline_loss': 0.03517366200685501,
 'entropy_loss': -0.0009563234634697437,
 'forward_dynamics_loss': 5.34478235244751,
 'inverse_dynamics_loss': 4.0044684410095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8910211324691772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011564148589968681,
 'total_loss': 9.371904373168945}
[INFO:98173 ride:423 2020-09-22 13:23:33,694] After 190240 frames: loss 10.962321 @ 735.2 fps. Stats:
{'baseline_loss': 0.0028281959239393473,
 'entropy_loss': -0.006750890519469976,
 'forward_dynamics_loss': 5.9689531326293945,
 'inverse_dynamics_loss': 5.022075653076172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8461133241653442,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024784862995147705,
 'total_loss': 10.962321281433105}
[INFO:98173 ride:423 2020-09-22 13:23:38,700] After 194080 frames: loss 10.382070 @ 767.2 fps. Stats:
{'baseline_loss': 7.290973940143886e-07,
 'entropy_loss': -0.013987119309604168,
 'forward_dynamics_loss': 5.968955993652344,
 'inverse_dynamics_loss': 4.421911716461182,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.005188035778701305,
 'total_loss': 10.38206958770752}
[INFO:98173 ride:423 2020-09-22 13:23:43,705] After 197440 frames: loss 10.823069 @ 671.3 fps. Stats:
{'baseline_loss': 9.440103895030916e-06,
 'entropy_loss': -0.015649715438485146,
 'forward_dynamics_loss': 5.344760894775391,
 'inverse_dynamics_loss': 5.482024669647217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9095428586006165,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.011923562735319138,
 'total_loss': 10.823068618774414}
[INFO:98173 ride:423 2020-09-22 13:23:48,711] After 201120 frames: loss 11.752888 @ 735.3 fps. Stats:
{'baseline_loss': 9.672266605775803e-05,
 'entropy_loss': -0.01769775152206421,
 'forward_dynamics_loss': 5.968940734863281,
 'inverse_dynamics_loss': 5.848742485046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04719408601522446,
 'total_loss': 11.752887725830078}
[INFO:98173 ride:423 2020-09-22 13:23:53,718] After 204800 frames: loss 10.525278 @ 735.1 fps. Stats:
{'baseline_loss': 7.066109537845477e-05,
 'entropy_loss': -0.02191038616001606,
 'forward_dynamics_loss': 5.34475040435791,
 'inverse_dynamics_loss': 5.331846237182617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8898606300354004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.12947924435138702,
 'total_loss': 10.525278091430664}
[INFO:98173 ride:423 2020-09-22 13:23:58,723] After 208800 frames: loss 11.391218 @ 799.3 fps. Stats:
{'baseline_loss': 0.00010883497452596202,
 'entropy_loss': -0.01997283473610878,
 'forward_dynamics_loss': 5.968936920166016,
 'inverse_dynamics_loss': 5.467861652374268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8799586296081543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025715796276926994,
 'total_loss': 11.391218185424805}
[INFO:98173 ride:423 2020-09-22 13:24:03,729] After 212800 frames: loss 10.625387 @ 799.2 fps. Stats:
{'baseline_loss': 4.178210488703371e-08,
 'entropy_loss': -2.390179542999249e-05,
 'forward_dynamics_loss': 5.344764709472656,
 'inverse_dynamics_loss': 5.280653476715088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548431634902954,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.4842637332039885e-06,
 'total_loss': 10.625387191772461}
[INFO:98173 ride:423 2020-09-22 13:24:08,734] After 217120 frames: loss 10.631809 @ 863.2 fps. Stats:
{'baseline_loss': 0.0005867014406248927,
 'entropy_loss': -0.004358632490038872,
 'forward_dynamics_loss': 5.968923568725586,
 'inverse_dynamics_loss': 4.644994258880615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.021663550287485123,
 'total_loss': 10.63180923461914}
[INFO:98173 ride:423 2020-09-22 13:24:13,739] After 221280 frames: loss 9.408859 @ 831.3 fps. Stats:
{'baseline_loss': 0.001570369815453887,
 'entropy_loss': -0.015156070701777935,
 'forward_dynamics_loss': 5.9689178466796875,
 'inverse_dynamics_loss': 3.5374200344085693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08389303833246231,
 'total_loss': 9.408859252929688}
[INFO:98173 ride:423 2020-09-22 13:24:18,744] After 225440 frames: loss 11.998158 @ 831.2 fps. Stats:
{'baseline_loss': 0.0001884285156847909,
 'entropy_loss': -0.022757839411497116,
 'forward_dynamics_loss': 5.9689178466796875,
 'inverse_dynamics_loss': 6.156352519989014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9613857269287109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1045437902212143,
 'total_loss': 11.998157501220703}
[INFO:98173 ride:423 2020-09-22 13:24:23,750] After 229600 frames: loss 9.401077 @ 831.1 fps. Stats:
{'baseline_loss': 5.388059889810393e-06,
 'entropy_loss': -0.016913026571273804,
 'forward_dynamics_loss': 5.9689178466796875,
 'inverse_dynamics_loss': 3.441045045852661,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.008022133260965347,
 'total_loss': 9.401077270507812}
[INFO:98173 ride:423 2020-09-22 13:24:28,755] After 233760 frames: loss 11.672297 @ 831.1 fps. Stats:
{'baseline_loss': 0.05942577123641968,
 'entropy_loss': -0.0267314575612545,
 'forward_dynamics_loss': 5.96892786026001,
 'inverse_dynamics_loss': 5.004214763641357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631195068359375,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6664590835571289,
 'total_loss': 11.672296524047852}
[INFO:98173 ride:423 2020-09-22 13:24:33,762] After 238080 frames: loss 11.108028 @ 862.9 fps. Stats:
{'baseline_loss': 0.002122372854501009,
 'entropy_loss': -0.025906698778271675,
 'forward_dynamics_loss': 5.3447489738464355,
 'inverse_dynamics_loss': 5.811890125274658,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9598037600517273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.024825990200042725,
 'total_loss': 11.108028411865234}
[INFO:98173 ride:423 2020-09-22 13:24:38,768] After 242240 frames: loss 10.883169 @ 831.2 fps. Stats:
{'baseline_loss': 4.320824942283252e-08,
 'entropy_loss': -0.02642880752682686,
 'forward_dynamics_loss': 5.344747543334961,
 'inverse_dynamics_loss': 5.5630412101745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9039977788925171,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001809675246477127,
 'total_loss': 10.883169174194336}
[INFO:98173 ride:423 2020-09-22 13:24:43,773] After 246400 frames: loss 10.976376 @ 831.2 fps. Stats:
{'baseline_loss': 1.623399839445483e-06,
 'entropy_loss': -0.026615452021360397,
 'forward_dynamics_loss': 5.3447442054748535,
 'inverse_dynamics_loss': 5.65852165222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842374920845032,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0002766733814496547,
 'total_loss': 10.976375579833984}
[INFO:98173 ride:423 2020-09-22 13:24:48,779] After 250560 frames: loss 10.809317 @ 831.1 fps. Stats:
{'baseline_loss': 4.356890713097528e-06,
 'entropy_loss': -0.025205275043845177,
 'forward_dynamics_loss': 5.3447418212890625,
 'inverse_dynamics_loss': 5.534244060516357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04446893930435181,
 'total_loss': 10.809316635131836}
[INFO:98173 ride:423 2020-09-22 13:24:53,784] After 254720 frames: loss 12.939720 @ 831.2 fps. Stats:
{'baseline_loss': 0.165003702044487,
 'entropy_loss': -0.025337841361761093,
 'forward_dynamics_loss': 5.344747543334961,
 'inverse_dynamics_loss': 5.232050895690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766196012496948,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.2232553958892822,
 'total_loss': 12.939720153808594}
[INFO:98173 ride:423 2020-09-22 13:24:58,789] After 258880 frames: loss 9.788082 @ 831.1 fps. Stats:
{'baseline_loss': 0.0015249104471877217,
 'entropy_loss': -0.023118900135159492,
 'forward_dynamics_loss': 5.344755172729492,
 'inverse_dynamics_loss': 4.911983966827393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4470634460449219,
 'total_loss': 9.788082122802734}
[INFO:98173 ride:423 2020-09-22 13:25:03,795] After 263040 frames: loss 10.852307 @ 831.1 fps. Stats:
{'baseline_loss': 0.11231432110071182,
 'entropy_loss': -0.02196415141224861,
 'forward_dynamics_loss': 5.344756126403809,
 'inverse_dynamics_loss': 4.188562870025635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2286381721496582,
 'total_loss': 10.852307319641113}
[INFO:98173 ride:423 2020-09-22 13:25:08,800] After 267360 frames: loss 9.538760 @ 863.3 fps. Stats:
{'baseline_loss': 0.009089929983019829,
 'entropy_loss': -0.020797602832317352,
 'forward_dynamics_loss': 5.968916893005371,
 'inverse_dynamics_loss': 4.419224739074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606097340583801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8376736044883728,
 'total_loss': 9.5387601852417}
[INFO:98173 ride:423 2020-09-22 13:25:13,805] After 271360 frames: loss 10.990213 @ 799.2 fps. Stats:
{'baseline_loss': 0.09740735590457916,
 'entropy_loss': -0.023212360218167305,
 'forward_dynamics_loss': 5.344756126403809,
 'inverse_dynamics_loss': 4.505648136138916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743056297302246,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0656136274337769,
 'total_loss': 10.990213394165039}
[INFO:98173 ride:423 2020-09-22 13:25:18,811] After 275520 frames: loss 9.100106 @ 831.1 fps. Stats:
{'baseline_loss': 0.0070414613001048565,
 'entropy_loss': -0.0225139781832695,
 'forward_dynamics_loss': 5.344759941101074,
 'inverse_dynamics_loss': 4.876555442810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1057368516921997,
 'total_loss': 9.100106239318848}
[INFO:98173 ride:423 2020-09-22 13:25:23,817] After 279680 frames: loss 13.900879 @ 831.1 fps. Stats:
{'baseline_loss': 0.29773861169815063,
 'entropy_loss': -0.021982941776514053,
 'forward_dynamics_loss': 5.344760894775391,
 'inverse_dynamics_loss': 4.510722637176514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779644012451172,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.7696399688720703,
 'total_loss': 13.90087890625}
[INFO:98173 ride:423 2020-09-22 13:25:28,822] After 283840 frames: loss 12.158012 @ 831.2 fps. Stats:
{'baseline_loss': 0.08965720981359482,
 'entropy_loss': -0.023685261607170105,
 'forward_dynamics_loss': 5.344764709472656,
 'inverse_dynamics_loss': 5.483807563781738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2634687423706055,
 'total_loss': 12.158012390136719}
[INFO:98173 ride:423 2020-09-22 13:25:33,829] After 288000 frames: loss 12.281213 @ 830.9 fps. Stats:
{'baseline_loss': 0.15675489604473114,
 'entropy_loss': -0.02493920363485813,
 'forward_dynamics_loss': 5.344761848449707,
 'inverse_dynamics_loss': 5.514452934265137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9908097982406616,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2901822328567505,
 'total_loss': 12.28121280670166}
[INFO:98173 ride:423 2020-09-22 13:25:38,835] After 292160 frames: loss 7.831747 @ 831.2 fps. Stats:
{'baseline_loss': 0.0028829597868025303,
 'entropy_loss': -0.02455766499042511,
 'forward_dynamics_loss': 5.3447585105896,
 'inverse_dynamics_loss': 2.2290310859680176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.2796320617198944,
 'total_loss': 7.831747055053711}
[INFO:98173 ride:423 2020-09-22 13:25:43,840] After 295680 frames: loss 18.746801 @ 703.3 fps. Stats:
{'baseline_loss': 7.40393590927124,
 'entropy_loss': -0.0009439961286261678,
 'forward_dynamics_loss': 5.34475040435791,
 'inverse_dynamics_loss': 6.191127777099609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9433318972587585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.19206902384757996,
 'total_loss': 18.746801376342773}
[INFO:98173 ride:423 2020-09-22 13:25:48,845] After 299840 frames: loss 9.315754 @ 831.2 fps. Stats:
{'baseline_loss': 0.002848612144589424,
 'entropy_loss': -0.015608610585331917,
 'forward_dynamics_loss': 5.3447442054748535,
 'inverse_dynamics_loss': 4.113665580749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1298956573009491,
 'total_loss': 9.315753936767578}
[INFO:98173 ride:423 2020-09-22 13:25:53,850] After 304000 frames: loss 11.569180 @ 831.2 fps. Stats:
{'baseline_loss': 0.047965239733457565,
 'entropy_loss': -0.025367313995957375,
 'forward_dynamics_loss': 5.344749450683594,
 'inverse_dynamics_loss': 6.193779945373535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9670431017875671,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.008052251301705837,
 'total_loss': 11.56917953491211}
[INFO:98173 ride:423 2020-09-22 13:25:58,856] After 308160 frames: loss 9.469011 @ 831.1 fps. Stats:
{'baseline_loss': 0.3910427391529083,
 'entropy_loss': -0.01813630200922489,
 'forward_dynamics_loss': 5.344752788543701,
 'inverse_dynamics_loss': 4.374406814575195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9579814672470093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6230549216270447,
 'total_loss': 9.469011306762695}
[INFO:98173 ride:423 2020-09-22 13:26:03,862] After 312320 frames: loss 10.107590 @ 831.1 fps. Stats:
{'baseline_loss': 0.001950636855326593,
