Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
 'forward_dynamics_loss': 8.453058242797852,
 'inverse_dynamics_loss': 4.743494510650635,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.060289956629276276,
 'total_loss': 13.11660385131836}
[INFO:10326 ride:423 2020-09-18 23:03:06,031] After 172160 frames: loss 14.042757 @ 831.2 fps. Stats:
{'baseline_loss': 0.00012617374886758626,
 'entropy_loss': -0.024405676871538162,
 'forward_dynamics_loss': 8.453036308288574,
 'inverse_dynamics_loss': 5.579901218414307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03409978374838829,
 'total_loss': 14.042757034301758}
[INFO:10326 ride:423 2020-09-18 23:03:11,036] After 176320 frames: loss 13.622076 @ 831.3 fps. Stats:
{'baseline_loss': 0.0022043350618332624,
 'entropy_loss': -0.023413818329572678,
 'forward_dynamics_loss': 8.453015327453613,
 'inverse_dynamics_loss': 5.337602138519287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.14733214676380157,
 'total_loss': 13.622076034545898}
[INFO:10326 ride:423 2020-09-18 23:03:16,041] After 180480 frames: loss 13.135700 @ 831.2 fps. Stats:
{'baseline_loss': 1.933199746417813e-05,
 'entropy_loss': -0.008726260624825954,
 'forward_dynamics_loss': 8.453007698059082,
 'inverse_dynamics_loss': 4.70444917678833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.013048800639808178,
 'total_loss': 13.135700225830078}
[INFO:10326 ride:423 2020-09-18 23:03:21,047] After 184480 frames: loss 7.691034 @ 799.2 fps. Stats:
{'baseline_loss': 0.0005197727004997432,
 'entropy_loss': -0.019201116636395454,
 'forward_dynamics_loss': 2.8607373237609863,
 'inverse_dynamics_loss': 4.851182460784912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9358399510383606,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0022042791824787855,
 'total_loss': 7.691034317016602}
[INFO:10326 ride:423 2020-09-18 23:03:26,053] After 188640 frames: loss 8.063280 @ 831.1 fps. Stats:
{'baseline_loss': 0.00014405502588488162,
 'entropy_loss': -0.025676948949694633,
 'forward_dynamics_loss': 2.8607213497161865,
 'inverse_dynamics_loss': 5.208117485046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9473307728767395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.01997450366616249,
 'total_loss': 8.06328010559082}
[INFO:10326 ride:423 2020-09-18 23:03:31,058] After 192800 frames: loss 8.474126 @ 831.1 fps. Stats:
{'baseline_loss': 0.00016289984341710806,
 'entropy_loss': -0.018324853852391243,
 'forward_dynamics_loss': 2.860713005065918,
 'inverse_dynamics_loss': 5.563022136688232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0685524046421051,
 'total_loss': 8.474125862121582}
[INFO:10326 ride:423 2020-09-18 23:03:36,064] After 196960 frames: loss 8.426608 @ 831.2 fps. Stats:
{'baseline_loss': 0.0020198212005198,
 'entropy_loss': -0.013489002361893654,
 'forward_dynamics_loss': 2.8606982231140137,
 'inverse_dynamics_loss': 5.676942825317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09956347197294235,
 'total_loss': 8.426608085632324}
[INFO:10326 ride:423 2020-09-18 23:03:41,072] After 201120 frames: loss 7.680234 @ 830.8 fps. Stats:
{'baseline_loss': 0.0006789513281546533,
 'entropy_loss': -0.0003048927756026387,
 'forward_dynamics_loss': 2.8606834411621094,
 'inverse_dynamics_loss': 4.821703910827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9302066564559937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0025269684847444296,
 'total_loss': 7.680234432220459}
[INFO:10326 ride:423 2020-09-18 23:03:46,079] After 205280 frames: loss 8.726978 @ 830.9 fps. Stats:
{'baseline_loss': 0.0044146510772407055,
 'entropy_loss': -0.02242681197822094,
 'forward_dynamics_loss': 2.860682487487793,
 'inverse_dynamics_loss': 5.667962551116943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591005444526672,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.21634501218795776,
 'total_loss': 8.726978302001953}
[INFO:10326 ride:423 2020-09-18 23:03:51,085] After 209440 frames: loss 8.476337 @ 831.1 fps. Stats:
{'baseline_loss': 0.001411205856129527,
 'entropy_loss': -0.02381914108991623,
 'forward_dynamics_loss': 2.860677480697632,
 'inverse_dynamics_loss': 5.565971374511719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07209690660238266,
 'total_loss': 8.476337432861328}
[INFO:10326 ride:423 2020-09-18 23:03:56,091] After 213280 frames: loss 40.945194 @ 767.2 fps. Stats:
{'baseline_loss': 33.41497802734375,
 'entropy_loss': -0.0003815331438090652,
 'forward_dynamics_loss': 2.8606855869293213,
 'inverse_dynamics_loss': 5.371336460113525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7014279365539551,
 'total_loss': 40.945194244384766}
[INFO:10326 ride:423 2020-09-18 23:04:01,096] After 216960 frames: loss 11.883567 @ 735.3 fps. Stats:
{'baseline_loss': 0.0001322208991041407,
 'entropy_loss': -0.02311296947300434,
 'forward_dynamics_loss': 8.453001022338867,
 'inverse_dynamics_loss': 3.4671857357025146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9127748608589172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0136393578723073,
 'total_loss': 11.883566856384277}
[INFO:10326 ride:423 2020-09-18 23:04:06,101] After 221120 frames: loss 13.454191 @ 831.2 fps. Stats:
{'baseline_loss': 0.001008508144877851,
 'entropy_loss': -0.006925959140062332,
 'forward_dynamics_loss': 8.453010559082031,
 'inverse_dynamics_loss': 5.010547637939453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9265681505203247,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0034495231229811907,
 'total_loss': 13.454191207885742}
[INFO:10326 ride:423 2020-09-18 23:04:11,106] After 225280 frames: loss 13.005114 @ 831.3 fps. Stats:
{'baseline_loss': 0.00018612494750414044,
 'entropy_loss': -0.02190038189291954,
 'forward_dynamics_loss': 8.452999114990234,
 'inverse_dynamics_loss': 4.585739612579346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8933292627334595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0119105139747262,
 'total_loss': 13.00511360168457}
[INFO:10326 ride:423 2020-09-18 23:04:16,111] After 229440 frames: loss 13.385940 @ 831.2 fps. Stats:
{'baseline_loss': 1.7711243344820105e-05,
 'entropy_loss': -0.015331519767642021,
 'forward_dynamics_loss': 8.452990531921387,
 'inverse_dynamics_loss': 4.971163749694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9629599452018738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02290109358727932,
 'total_loss': 13.385939598083496}
[INFO:10326 ride:423 2020-09-18 23:04:21,117] After 233600 frames: loss 14.075665 @ 831.2 fps. Stats:
{'baseline_loss': 0.0016259847907349467,
 'entropy_loss': -0.02368975430727005,
 'forward_dynamics_loss': 8.452990531921387,
 'inverse_dynamics_loss': 5.6638689041137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672422409057617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.019130975008010864,
 'total_loss': 14.075664520263672}
[INFO:10326 ride:423 2020-09-18 23:04:26,122] After 237600 frames: loss 18.651022 @ 799.2 fps. Stats:
{'baseline_loss': 4.522351264953613,
 'entropy_loss': -0.000736774003598839,
 'forward_dynamics_loss': 2.860682487487793,
 'inverse_dynamics_loss': 5.651613712310791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9472891092300415,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 5.617112159729004,
 'total_loss': 18.65102195739746}
[INFO:10326 ride:423 2020-09-18 23:04:31,128] After 241440 frames: loss 5.855391 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014663576148450375,
 'entropy_loss': -0.01935877837240696,
 'forward_dynamics_loss': 2.860682487487793,
 'inverse_dynamics_loss': 3.0112760066986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.001324874465353787,
 'total_loss': 5.855391025543213}
[INFO:10326 ride:423 2020-09-18 23:04:36,133] After 244960 frames: loss 7.441905 @ 703.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.5135440603896164e-12,
 'forward_dynamics_loss': 2.8606832027435303,
 'inverse_dynamics_loss': 4.581222057342529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8743206858634949,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.431752566261738e-24,
 'total_loss': 7.4419050216674805}
[INFO:10326 ride:423 2020-09-18 23:04:41,139] After 248160 frames: loss 4.633959 @ 639.3 fps. Stats:
{'baseline_loss': 0.0002913044882006943,
 'entropy_loss': -9.752972800924908e-06,
 'forward_dynamics_loss': 2.8606808185577393,
 'inverse_dynamics_loss': 1.773034930229187,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8771441578865051,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.79178709408734e-05,
 'total_loss': 4.6339592933654785}
[INFO:10326 ride:423 2020-09-18 23:04:46,145] After 252000 frames: loss 5.517056 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008831726736389101,
 'entropy_loss': -0.023221338167786598,
 'forward_dynamics_loss': 2.8606796264648438,
 'inverse_dynamics_loss': 2.6873762607574463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8641216158866882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.008662029169499874,
 'total_loss': 5.517055511474609}
[INFO:10326 ride:423 2020-09-18 23:04:51,150] After 256160 frames: loss 8.195748 @ 831.2 fps. Stats:
{'baseline_loss': 0.00025988268316723406,
 'entropy_loss': -0.026906177401542664,
 'forward_dynamics_loss': 2.860686779022217,
 'inverse_dynamics_loss': 5.7203826904296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734923243522644,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3586746156215668,
 'total_loss': 8.195748329162598}
[INFO:10326 ride:423 2020-09-18 23:04:56,155] After 260160 frames: loss 13.735628 @ 799.3 fps. Stats:
{'baseline_loss': 0.00010369822120992467,
 'entropy_loss': -0.026736818253993988,
 'forward_dynamics_loss': 8.452988624572754,
 'inverse_dynamics_loss': 5.503702640533447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9412263631820679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.19442932307720184,
 'total_loss': 13.735628128051758}
[INFO:10326 ride:423 2020-09-18 23:05:01,161] After 263520 frames: loss 8.105525 @ 671.2 fps. Stats:
{'baseline_loss': 0.0032259621657431126,
 'entropy_loss': -5.501363515656238e-28,
 'forward_dynamics_loss': 2.8606855869293213,
 'inverse_dynamics_loss': 5.241613388061523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666002988815308,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.4236111156254914e-30,
 'total_loss': 8.105525016784668}
[INFO:10326 ride:423 2020-09-18 23:05:06,166] After 267680 frames: loss 13.168364 @ 831.3 fps. Stats:
{'baseline_loss': 0.3604658842086792,
 'entropy_loss': -0.02667905017733574,
 'forward_dynamics_loss': 2.8606927394866943,
 'inverse_dynamics_loss': 5.439013957977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784502983093262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 4.534870624542236,
 'total_loss': 13.168363571166992}
[INFO:10326 ride:423 2020-09-18 23:05:11,172] After 271200 frames: loss 6.351379 @ 703.3 fps. Stats:
{'baseline_loss': 1.3276664212469313e-09,
 'entropy_loss': -0.02689322642982006,
 'forward_dynamics_loss': 2.8606927394866943,
 'inverse_dynamics_loss': 3.5181031227111816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0005229815142229199,
 'total_loss': 6.35137939453125}
[INFO:10326 ride:423 2020-09-18 23:05:16,177] After 275360 frames: loss 7.586173 @ 831.2 fps. Stats:
{'baseline_loss': 0.002939575118944049,
 'entropy_loss': -0.026870841160416603,
 'forward_dynamics_loss': 2.860701560974121,
 'inverse_dynamics_loss': 5.535170078277588,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.785767674446106,
 'total_loss': 7.586172580718994}
[INFO:10326 ride:423 2020-09-18 23:05:21,182] After 279360 frames: loss 13.009237 @ 799.2 fps. Stats:
{'baseline_loss': 0.0017228848300874233,
 'entropy_loss': -0.024510487914085388,
 'forward_dynamics_loss': 8.452972412109375,
 'inverse_dynamics_loss': 5.068999767303467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853553771972656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4899469316005707,
 'total_loss': 13.009237289428711}
[INFO:10326 ride:423 2020-09-18 23:05:26,190] After 283520 frames: loss 13.595592 @ 830.8 fps. Stats:
{'baseline_loss': 0.0007637472590431571,
 'entropy_loss': -0.026869727298617363,
 'forward_dynamics_loss': 8.452972412109375,
 'inverse_dynamics_loss': 5.579822540283203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.41109755635261536,
 'total_loss': 13.59559154510498}
[INFO:10326 ride:423 2020-09-18 23:05:31,195] After 287520 frames: loss 8.153640 @ 799.2 fps. Stats:
{'baseline_loss': 0.01260800939053297,
 'entropy_loss': -0.02464064583182335,
 'forward_dynamics_loss': 2.860703229904175,
 'inverse_dynamics_loss': 5.3719401359558105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624403119087219,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06697127223014832,
 'total_loss': 8.153639793395996}
[INFO:10326 ride:423 2020-09-18 23:05:36,202] After 291840 frames: loss 13.850908 @ 862.9 fps. Stats:
{'baseline_loss': 8.066804002737626e-05,
 'entropy_loss': -0.026908865198493004,
 'forward_dynamics_loss': 8.452964782714844,
 'inverse_dynamics_loss': 5.5737624168396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.148991659283638,
 'total_loss': 13.850908279418945}
[INFO:10326 ride:423 2020-09-18 23:05:41,207] After 295840 frames: loss 8.217024 @ 799.2 fps. Stats:
{'baseline_loss': 2.499515119325224e-07,
 'entropy_loss': -0.02684187889099121,
 'forward_dynamics_loss': 2.8607077598571777,
 'inverse_dynamics_loss': 5.376392364501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823346138000488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.006765260361135006,
 'total_loss': 8.217023849487305}
[INFO:10326 ride:423 2020-09-18 23:05:46,213] After 300000 frames: loss 8.096634 @ 831.1 fps. Stats:
{'baseline_loss': 1.0332755664421711e-05,
 'entropy_loss': -0.0268307626247406,
 'forward_dynamics_loss': 2.860710620880127,
 'inverse_dynamics_loss': 5.306087017059326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04334303364157677,
 'total_loss': 8.096633911132812}
[INFO:10326 ride:423 2020-09-18 23:05:51,218] After 304160 frames: loss 8.067496 @ 831.2 fps. Stats:
{'baseline_loss': 3.1026729629957117e-06,
 'entropy_loss': -0.02682832069694996,
 'forward_dynamics_loss': 2.8607091903686523,
 'inverse_dynamics_loss': 5.27064847946167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950444102287292,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03703581541776657,
 'total_loss': 8.067496299743652}
[INFO:10326 ride:423 2020-09-18 23:05:56,223] After 308480 frames: loss 13.715415 @ 863.2 fps. Stats:
{'baseline_loss': 5.885832433705218e-05,
 'entropy_loss': -0.026837579905986786,
 'forward_dynamics_loss': 8.45295524597168,
 'inverse_dynamics_loss': 5.393486976623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782416224479675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.10424865782260895,
 'total_loss': 13.715415000915527}
[INFO:10326 ride:423 2020-09-18 23:06:01,228] After 312640 frames: loss 15.594641 @ 831.2 fps. Stats:
{'baseline_loss': 0.15110360085964203,
 'entropy_loss': -0.02680176869034767,
 'forward_dynamics_loss': 8.45295524597168,
 'inverse_dynamics_loss': 5.447103023529053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.5702800750732422,
 'total_loss': 15.594640731811523}
[INFO:10326 ride:423 2020-09-18 23:06:06,233] After 316800 frames: loss 13.495548 @ 831.2 fps. Stats:
{'baseline_loss': 0.00014741331688128412,
 'entropy_loss': -0.026768295094370842,
 'forward_dynamics_loss': 8.452960014343262,
 'inverse_dynamics_loss': 5.326767444610596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9294702410697937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.25755923986434937,
 'total_loss': 13.495548248291016}
[INFO:10326 ride:423 2020-09-18 23:06:11,239] After 320800 frames: loss 7.483314 @ 799.2 fps. Stats:
{'baseline_loss': 0.002318735234439373,
 'entropy_loss': -0.026769248768687248,
 'forward_dynamics_loss': 2.8607165813446045,
 'inverse_dynamics_loss': 5.321200370788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6741531491279602,
 'total_loss': 7.48331356048584}
[INFO:10326 ride:423 2020-09-18 23:06:16,244] After 324960 frames: loss 7.800109 @ 831.1 fps. Stats:
{'baseline_loss': 0.0004000607586931437,
 'entropy_loss': -0.026654347777366638,
