Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'forward_dynamics_loss': 6.31154727935791,
 'inverse_dynamics_loss': 5.706755638122559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04703780263662338,
 'total_loss': 11.964439392089844}
[INFO:88045 ride:423 2020-09-22 09:46:39,826] After 185440 frames: loss 11.998617 @ 895.1 fps. Stats:
{'baseline_loss': 1.9556766346795484e-05,
 'entropy_loss': -1.6335210602846928e-05,
 'forward_dynamics_loss': 6.3115434646606445,
 'inverse_dynamics_loss': 5.687052249908447,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976672351360321,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.7541740817250684e-05,
 'total_loss': 11.998617172241211}
[INFO:88045 ride:423 2020-09-22 09:46:44,832] After 189920 frames: loss 11.242302 @ 895.0 fps. Stats:
{'baseline_loss': 1.1552554042282281e-06,
 'entropy_loss': -0.025329727679491043,
 'forward_dynamics_loss': 6.3115234375,
 'inverse_dynamics_loss': 4.952103137969971,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004003357607871294,
 'total_loss': 11.242301940917969}
[INFO:88045 ride:423 2020-09-22 09:46:49,837] After 194240 frames: loss 11.050328 @ 863.1 fps. Stats:
{'baseline_loss': 6.225685069694009e-07,
 'entropy_loss': -0.0015482536982744932,
 'forward_dynamics_loss': 5.002202033996582,
 'inverse_dynamics_loss': 6.060906887054443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.011233245953917503,
 'total_loss': 11.050328254699707}
[INFO:88045 ride:423 2020-09-22 09:46:54,844] After 198720 frames: loss 7.746703 @ 894.7 fps. Stats:
{'baseline_loss': 0.004878037143498659,
 'entropy_loss': -0.020783664658665657,
 'forward_dynamics_loss': 5.002193927764893,
 'inverse_dynamics_loss': 2.892284393310547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13186970353126526,
 'total_loss': 7.746703147888184}
[INFO:88045 ride:423 2020-09-22 09:46:59,850] After 202720 frames: loss 11.968540 @ 799.2 fps. Stats:
{'baseline_loss': 0.037396807223558426,
 'entropy_loss': -5.646796853397973e-05,
 'forward_dynamics_loss': 6.311511516571045,
 'inverse_dynamics_loss': 5.619227409362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.00046085522626526654,
 'total_loss': 11.96854019165039}
[INFO:88045 ride:423 2020-09-22 09:47:04,855] After 207040 frames: loss 10.605610 @ 863.2 fps. Stats:
{'baseline_loss': 0.03317396342754364,
 'entropy_loss': -0.01090957410633564,
 'forward_dynamics_loss': 5.0021820068359375,
 'inverse_dynamics_loss': 5.472557067871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.10860619693994522,
 'total_loss': 10.605609893798828}
[INFO:88045 ride:423 2020-09-22 09:47:09,860] After 211520 frames: loss 10.123023 @ 895.1 fps. Stats:
{'baseline_loss': 0.0018964647315442562,
 'entropy_loss': -0.022176502272486687,
 'forward_dynamics_loss': 5.002182960510254,
 'inverse_dynamics_loss': 5.168644905090332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9020645022392273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.02752486616373062,
 'total_loss': 10.12302303314209}
[INFO:88045 ride:423 2020-09-22 09:47:14,865] After 215840 frames: loss 11.948843 @ 863.1 fps. Stats:
{'baseline_loss': 0.015992943197488785,
 'entropy_loss': -0.025968534871935844,
 'forward_dynamics_loss': 6.311507225036621,
 'inverse_dynamics_loss': 5.284732341766357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.968499481678009,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3625788688659668,
 'total_loss': 11.948843002319336}
[INFO:88045 ride:423 2020-09-22 09:47:19,871] After 220320 frames: loss 12.160954 @ 895.1 fps. Stats:
{'baseline_loss': 0.021027294918894768,
 'entropy_loss': -0.012436514720320702,
 'forward_dynamics_loss': 6.311507701873779,
 'inverse_dynamics_loss': 5.212188720703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753229022026062,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6286668181419373,
 'total_loss': 12.160953521728516}
[INFO:88045 ride:423 2020-09-22 09:47:24,876] After 224640 frames: loss 9.975755 @ 863.1 fps. Stats:
{'baseline_loss': 0.05907934904098511,
 'entropy_loss': -0.001913360902108252,
 'forward_dynamics_loss': 5.002170562744141,
 'inverse_dynamics_loss': 4.890298366546631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.02611984685063362,
 'total_loss': 9.975754737854004}
[INFO:88045 ride:423 2020-09-22 09:47:29,882] After 229120 frames: loss 8.882363 @ 895.1 fps. Stats:
{'baseline_loss': 0.13523414731025696,
 'entropy_loss': -0.0017711941618472338,
 'forward_dynamics_loss': 5.002176761627197,
 'inverse_dynamics_loss': 3.782456636428833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0357334204018116,
 'total_loss': 8.882363319396973}
[INFO:88045 ride:423 2020-09-22 09:47:34,887] After 233600 frames: loss 7.225091 @ 895.2 fps. Stats:
{'baseline_loss': 0.0011261943727731705,
 'entropy_loss': -0.024865880608558655,
 'forward_dynamics_loss': 5.002171516418457,
 'inverse_dynamics_loss': 2.4110846519470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.16442479193210602,
 'total_loss': 7.225091457366943}
[INFO:88045 ride:423 2020-09-22 09:47:39,892] After 237920 frames: loss 11.010782 @ 863.2 fps. Stats:
{'baseline_loss': 0.0019769950304180384,
 'entropy_loss': -0.02475726045668125,
 'forward_dynamics_loss': 6.311507225036621,
 'inverse_dynamics_loss': 5.142180442810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4201258420944214,
 'total_loss': 11.010782241821289}
[INFO:88045 ride:423 2020-09-22 09:47:44,899] After 242400 frames: loss 11.138363 @ 894.7 fps. Stats:
{'baseline_loss': 0.002441704273223877,
 'entropy_loss': -0.026898644864559174,
 'forward_dynamics_loss': 6.311511039733887,
 'inverse_dynamics_loss': 5.29170036315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816280603408813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4403918981552124,
 'total_loss': 11.138362884521484}
[INFO:88045 ride:423 2020-09-22 09:47:49,905] After 246720 frames: loss 10.405319 @ 863.1 fps. Stats:
{'baseline_loss': 3.4114487789338455e-05,
 'entropy_loss': -4.730284217657754e-06,
 'forward_dynamics_loss': 5.002158164978027,
 'inverse_dynamics_loss': 5.403124809265137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 6.247078999876976e-06,
 'total_loss': 10.405319213867188}
[INFO:88045 ride:423 2020-09-22 09:47:54,910] After 251200 frames: loss 9.108992 @ 895.2 fps. Stats:
{'baseline_loss': 8.899361273506656e-05,
 'entropy_loss': -0.024636294692754745,
 'forward_dynamics_loss': 5.0021514892578125,
 'inverse_dynamics_loss': 4.1977128982543945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9444341659545898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.06632602959871292,
 'total_loss': 9.108991622924805}
[INFO:88045 ride:423 2020-09-22 09:47:59,925] After 255680 frames: loss 10.354982 @ 893.4 fps. Stats:
{'baseline_loss': 0.0003304632846266031,
 'entropy_loss': -0.026686204597353935,
 'forward_dynamics_loss': 5.002153396606445,
 'inverse_dynamics_loss': 5.46351957321167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08433417230844498,
 'total_loss': 10.354982376098633}
[INFO:88045 ride:423 2020-09-22 09:48:04,930] After 260000 frames: loss 12.041034 @ 863.2 fps. Stats:
{'baseline_loss': 5.593920286628418e-05,
 'entropy_loss': -0.026707898825407028,
 'forward_dynamics_loss': 6.311522483825684,
 'inverse_dynamics_loss': 5.757907390594482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430748820304871,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0017440131632611156,
 'total_loss': 12.041033744812012}
[INFO:88045 ride:423 2020-09-22 09:48:09,935] After 264320 frames: loss 10.676719 @ 863.1 fps. Stats:
{'baseline_loss': 4.514894317253493e-05,
 'entropy_loss': -0.026338178664445877,
 'forward_dynamics_loss': 5.002145767211914,
 'inverse_dynamics_loss': 5.792722225189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815958738327026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09185602515935898,
 'total_loss': 10.676718711853027}
[INFO:88045 ride:423 2020-09-22 09:48:14,943] After 268800 frames: loss 10.677727 @ 894.7 fps. Stats:
{'baseline_loss': 1.5597419178448035e-06,
 'entropy_loss': -0.0002407544816378504,
 'forward_dynamics_loss': 5.0021514892578125,
 'inverse_dynamics_loss': 5.6769795417785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.001165166380815208,
 'total_loss': 10.677726745605469}
[INFO:88045 ride:423 2020-09-22 09:48:19,948] After 273120 frames: loss 12.110544 @ 863.3 fps. Stats:
{'baseline_loss': 0.0011016204953193665,
 'entropy_loss': -0.008466627448797226,
 'forward_dynamics_loss': 6.311525344848633,
 'inverse_dynamics_loss': 5.8091349601745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604585766792297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.002750828629359603,
 'total_loss': 12.110544204711914}
[INFO:88045 ride:423 2020-09-22 09:48:24,953] After 277600 frames: loss 11.921513 @ 895.2 fps. Stats:
{'baseline_loss': 6.105907232267782e-05,
 'entropy_loss': -0.003941739909350872,
 'forward_dynamics_loss': 6.311528205871582,
 'inverse_dynamics_loss': 5.662177085876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.04831141233444214,
 'total_loss': 11.921512603759766}
[INFO:88045 ride:423 2020-09-22 09:48:29,959] After 281920 frames: loss 8.888351 @ 863.0 fps. Stats:
{'baseline_loss': 8.86908164829947e-05,
 'entropy_loss': -0.02628476917743683,
 'forward_dynamics_loss': 5.002140045166016,
 'inverse_dynamics_loss': 3.9209601879119873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9627811312675476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00855319295078516,
 'total_loss': 8.888351440429688}
[INFO:88045 ride:423 2020-09-22 09:48:34,964] After 286240 frames: loss 12.815531 @ 863.2 fps. Stats:
{'baseline_loss': 0.05598950758576393,
 'entropy_loss': -0.0229559987783432,
 'forward_dynamics_loss': 6.311535358428955,
 'inverse_dynamics_loss': 5.355056285858154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9594389200210571,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.115906000137329,
 'total_loss': 12.815530776977539}
[INFO:88045 ride:423 2020-09-22 09:48:39,969] After 290560 frames: loss 10.785608 @ 863.1 fps. Stats:
{'baseline_loss': 7.0539736043429e-06,
 'entropy_loss': -0.0009073099354282022,
 'forward_dynamics_loss': 5.002140522003174,
 'inverse_dynamics_loss': 5.7880778312683105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9525297284126282,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.003709211479872465,
 'total_loss': 10.785608291625977}
[INFO:88045 ride:423 2020-09-22 09:48:44,976] After 295040 frames: loss 7.596607 @ 894.8 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -0.0,
 'forward_dynamics_loss': 5.002140045166016,
 'inverse_dynamics_loss': 2.5944669246673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.0,
 'total_loss': 7.596607208251953}
[INFO:88045 ride:423 2020-09-22 09:48:49,981] After 299040 frames: loss 10.106626 @ 799.3 fps. Stats:
{'baseline_loss': 2.0248795408406295e-05,
 'entropy_loss': -4.505980177782476e-05,
 'forward_dynamics_loss': 6.311534881591797,
 'inverse_dynamics_loss': 3.802960157394409,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.007844826206564903,
 'total_loss': 10.1066255569458}
[INFO:88045 ride:423 2020-09-22 09:48:54,986] After 303360 frames: loss 9.645868 @ 863.1 fps. Stats:
{'baseline_loss': 2.8573865620273864e-06,
 'entropy_loss': -0.017744142562150955,
 'forward_dynamics_loss': 5.002135753631592,
 'inverse_dynamics_loss': 4.6786417961120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.78130704164505,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.017168337479233742,
 'total_loss': 9.645868301391602}
[INFO:88045 ride:423 2020-09-22 09:48:59,991] After 307680 frames: loss 12.772228 @ 863.3 fps. Stats:
{'baseline_loss': 0.004106380511075258,
 'entropy_loss': -0.013692515902221203,
 'forward_dynamics_loss': 6.3115315437316895,
 'inverse_dynamics_loss': 6.5005784034729,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774833917617798,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.030295437201857567,
 'total_loss': 12.772228240966797}
[INFO:88045 ride:423 2020-09-22 09:49:04,996] After 312000 frames: loss 8.508041 @ 863.1 fps. Stats:
{'baseline_loss': 1.5162320323724998e-06,
 'entropy_loss': -0.0022044561337679625,
 'forward_dynamics_loss': 5.002147674560547,
 'inverse_dynamics_loss': 3.5034687519073486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9492877721786499,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.004627426154911518,
 'total_loss': 8.508041381835938}
[INFO:88045 ride:423 2020-09-22 09:49:10,003] After 316160 frames: loss 10.544077 @ 830.9 fps. Stats:
{'baseline_loss': 0.0022295780945569277,
 'entropy_loss': -0.008713440969586372,
 'forward_dynamics_loss': 5.0021467208862305,
 'inverse_dynamics_loss': 5.4337615966796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8750991821289062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.11465194076299667,
 'total_loss': 10.544076919555664}
[INFO:88045 ride:423 2020-09-22 09:49:15,009] After 320480 frames: loss 12.642941 @ 863.1 fps. Stats:
{'baseline_loss': 0.003630853956565261,
 'entropy_loss': -0.021661605685949326,
 'forward_dynamics_loss': 6.311528205871582,
 'inverse_dynamics_loss': 6.3191609382629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.03028261289000511,
 'total_loss': 12.642940521240234}
[INFO:88045 ride:423 2020-09-22 09:49:20,014] After 324960 frames: loss 12.425008 @ 895.1 fps. Stats:
{'baseline_loss': 0.0005641575553454459,
 'entropy_loss': -0.013214146718382835,
 'forward_dynamics_loss': 6.311525344848633,
 'inverse_dynamics_loss': 6.132930278778076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.00679803267121315,
 'total_loss': 12.425007820129395}
[INFO:88045 ride:423 2020-09-22 09:49:25,020] After 329440 frames: loss 11.768450 @ 895.0 fps. Stats:
{'baseline_loss': 3.4854045225074515e-05,
 'entropy_loss': -0.019033215939998627,
 'forward_dynamics_loss': 6.3115234375,
 'inverse_dynamics_loss': 5.466670036315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7391363978385925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.009255179204046726,
 'total_loss': 11.768449783325195}
[INFO:88045 ride:423 2020-09-22 09:49:30,026] After 333760 frames: loss 10.574661 @ 863.1 fps. Stats:
{'baseline_loss': 2.55237737292191e-05,
 'entropy_loss': -0.006593693979084492,
 'forward_dynamics_loss': 5.002154350280762,
 'inverse_dynamics_loss': 5.612811088562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.03373601660132408,
 'total_loss': 10.574661254882812}
[INFO:88045 ride:423 2020-09-22 09:49:35,031] After 338240 frames: loss 10.264481 @ 895.1 fps. Stats:
{'baseline_loss': 6.257102359086275e-05,
 'entropy_loss': -0.024190206080675125,
 'forward_dynamics_loss': 5.002159595489502,
 'inverse_dynamics_loss': 5.346212863922119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8867303133010864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.059764109551906586,
 'total_loss': 10.264480590820312}
[INFO:88045 ride:423 2020-09-22 09:49:40,036] After 342720 frames: loss 10.594063 @ 895.2 fps. Stats:
{'baseline_loss': 1.9578549199650297e-06,
 'entropy_loss': -0.0009028201457113028,
 'forward_dynamics_loss': 5.002159595489502,
 'inverse_dynamics_loss': 5.5976691246032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0048654330894351006,
 'total_loss': 10.594062805175781}
[INFO:88045 ride:423 2020-09-22 09:49:45,041] After 347200 frames: loss 9.809740 @ 895.2 fps. Stats:
{'baseline_loss': 3.8807380065009056e-07,
 'entropy_loss': -0.02489447593688965,
 'forward_dynamics_loss': 5.00216007232666,
 'inverse_dynamics_loss': 4.839221477508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7728280425071716,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.006748025771230459,
 'total_loss': 9.80974006652832}
[INFO:88045 ride:423 2020-09-22 09:49:50,046] After 351520 frames: loss 11.997135 @ 863.1 fps. Stats:
{'baseline_loss': 0.009350690059363842,
 'entropy_loss': -0.018348632380366325,
 'forward_dynamics_loss': 6.311511993408203,
