Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
{'baseline_loss': 0.034415923058986664,
 'entropy_loss': -1.346796989440918,
 'forward_dynamics_loss': 11.815292358398438,
 'inverse_dynamics_loss': 26.979877471923828,
 'mean_control_rewards': 0.001359645975753665,
 'mean_count_rewards': 0.7995079159736633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1996321518381592e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1996321518381592e-05,
 'pg_loss': -5.507662773132324,
 'total_loss': 31.975126266479492}
[INFO:44052 ride:425 2020-10-14 19:13:02,647] After 9363200 frames: loss 39.056877 @ 959.1 fps. Stats:
{'baseline_loss': 0.7592924237251282,
 'entropy_loss': -1.3384063243865967,
 'forward_dynamics_loss': 11.7335786819458,
 'inverse_dynamics_loss': 27.015714645385742,
 'mean_control_rewards': 0.0014359833439812064,
 'mean_count_rewards': 0.7397863864898682,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.215218253491912e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621523346751928,
 'pg_loss': 0.8866962194442749,
 'total_loss': 39.05687713623047}
[INFO:44052 ride:425 2020-10-14 19:13:07,652] After 9368000 frames: loss 47.223198 @ 959.1 fps. Stats:
{'baseline_loss': 1.036820650100708,
 'entropy_loss': -1.3452543020248413,
 'forward_dynamics_loss': 11.410022735595703,
 'inverse_dynamics_loss': 27.060102462768555,
 'mean_control_rewards': 0.0013341223821043968,
 'mean_count_rewards': 0.7562397122383118,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1065649232477881e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011066570878029,
 'pg_loss': 9.061503410339355,
 'total_loss': 47.22319793701172}
[INFO:44052 ride:425 2020-10-14 19:13:12,659] After 9373600 frames: loss 17.157112 @ 1118.5 fps. Stats:
{'baseline_loss': 0.23699727654457092,
 'entropy_loss': -1.3461472988128662,
 'forward_dynamics_loss': 4.177638053894043,
 'inverse_dynamics_loss': 26.995361328125,
 'mean_control_rewards': 0.0011017066426575184,
 'mean_count_rewards': 0.6734697222709656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.312277714139782e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.312277714139782e-06,
 'pg_loss': -12.906737327575684,
 'total_loss': 17.15711212158203}
[INFO:44052 ride:425 2020-10-14 19:13:17,664] After 9378400 frames: loss 41.660862 @ 959.0 fps. Stats:
{'baseline_loss': 0.9262866377830505,
 'entropy_loss': -1.342671513557434,
 'forward_dynamics_loss': 4.231744766235352,
 'inverse_dynamics_loss': 26.899011611938477,
 'mean_control_rewards': 0.001332292566075921,
 'mean_count_rewards': 0.8202537298202515,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1639000149443746e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001261638943105936,
 'pg_loss': 10.946491241455078,
 'total_loss': 41.66086196899414}
[INFO:44052 ride:425 2020-10-14 19:13:22,665] After 9383200 frames: loss 30.099995 @ 959.9 fps. Stats:
{'baseline_loss': 0.5338137745857239,
 'entropy_loss': -1.3415197134017944,
 'forward_dynamics_loss': 4.090749740600586,
 'inverse_dynamics_loss': 26.923358917236328,
 'mean_control_rewards': 0.0013063759543001652,
 'mean_count_rewards': 0.7487111687660217,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.070692997018341e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760704547166824,
 'pg_loss': -0.10640905797481537,
 'total_loss': 30.099994659423828}
[INFO:44052 ride:425 2020-10-14 19:13:27,670] After 9388800 frames: loss 38.807846 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3484762907028198,
 'entropy_loss': -1.3414208889007568,
 'forward_dynamics_loss': 11.353863716125488,
 'inverse_dynamics_loss': 26.948957443237305,
 'mean_control_rewards': 0.0013204896822571754,
 'mean_count_rewards': 0.820075511932373,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.1951374290219974e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376195065677166,
 'pg_loss': 1.4979714155197144,
 'total_loss': 38.80784606933594}
[INFO:44052 ride:425 2020-10-14 19:13:32,677] After 9393600 frames: loss 38.848259 @ 958.8 fps. Stats:
{'baseline_loss': 0.7280285954475403,
 'entropy_loss': -1.3448736667633057,
 'forward_dynamics_loss': 11.196013450622559,
 'inverse_dynamics_loss': 27.01051139831543,
 'mean_control_rewards': 0.0011006039567291737,
 'mean_count_rewards': 0.7433354258537292,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.8691895143711e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012588691897690296,
 'pg_loss': 1.2585774660110474,
 'total_loss': 38.84825897216797}
[INFO:44052 ride:425 2020-10-14 19:13:37,682] After 9399200 frames: loss 15.426263 @ 1119.0 fps. Stats:
{'baseline_loss': 0.1454136222600937,
 'entropy_loss': -1.341575264930725,
 'forward_dynamics_loss': 3.721637725830078,
 'inverse_dynamics_loss': 26.94978141784668,
 'mean_control_rewards': 0.0010220683179795742,
 'mean_count_rewards': 0.7606454491615295,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.592745871283114e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.592745871283114e-06,
 'pg_loss': -14.048994064331055,
 'total_loss': 15.426262855529785}
[INFO:44052 ride:425 2020-10-14 19:13:42,687] After 9404000 frames: loss 37.827049 @ 959.0 fps. Stats:
{'baseline_loss': 1.156376600265503,
 'entropy_loss': -1.338830590248108,
 'forward_dynamics_loss': 4.060986042022705,
 'inverse_dynamics_loss': 26.850942611694336,
 'mean_control_rewards': 0.0013304391177371144,
 'mean_count_rewards': 0.8183035850524902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1832586096716113e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012618325417861342,
 'pg_loss': 7.0975728034973145,
 'total_loss': 37.827049255371094}
[INFO:44052 ride:425 2020-10-14 19:13:47,694] After 9409600 frames: loss 44.112457 @ 1118.6 fps. Stats:
{'baseline_loss': 0.878687858581543,
 'entropy_loss': -1.3468968868255615,
 'forward_dynamics_loss': 11.845704078674316,
 'inverse_dynamics_loss': 27.000913619995117,
 'mean_control_rewards': 0.0012148002861067653,
 'mean_count_rewards': 0.7606720924377441,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0177896911045536e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012601780472323298,
 'pg_loss': 5.734050750732422,
 'total_loss': 44.112457275390625}
[INFO:44052 ride:425 2020-10-14 19:13:52,700] After 9414400 frames: loss 44.292046 @ 959.0 fps. Stats:
{'baseline_loss': 1.0582315921783447,
 'entropy_loss': -1.3373521566390991,
 'forward_dynamics_loss': 11.798498153686523,
 'inverse_dynamics_loss': 26.888656616210938,
 'mean_control_rewards': 0.0012791642220690846,
 'mean_count_rewards': 0.7683539390563965,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0457484677317552e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012604576768353581,
 'pg_loss': 5.884012699127197,
 'total_loss': 44.29204559326172}
[INFO:44052 ride:425 2020-10-14 19:13:57,705] After 9420000 frames: loss 18.501688 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0931660458445549,
 'entropy_loss': -1.3447909355163574,
 'forward_dynamics_loss': 3.531446933746338,
 'inverse_dynamics_loss': 26.927106857299805,
 'mean_control_rewards': 0.001181774539873004,
 'mean_count_rewards': 0.7135094404220581,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.154678991762921e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.154678991762921e-06,
 'pg_loss': -10.705241203308105,
 'total_loss': 18.50168800354004}
[INFO:44052 ride:425 2020-10-14 19:14:02,711] After 9424800 frames: loss 44.012920 @ 958.8 fps. Stats:
{'baseline_loss': 1.2765300273895264,
 'entropy_loss': -1.3488795757293701,
 'forward_dynamics_loss': 4.0067644119262695,
 'inverse_dynamics_loss': 27.00931167602539,
 'mean_control_rewards': 0.001624662079848349,
 'mean_count_rewards': 0.7594455480575562,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3619128367281519e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012636191677302122,
 'pg_loss': 13.069193840026855,
 'total_loss': 44.01292037963867}
[INFO:44052 ride:425 2020-10-14 19:14:07,724] After 9430400 frames: loss 34.759792 @ 1117.3 fps. Stats:
{'baseline_loss': 0.25342032313346863,
 'entropy_loss': -1.3444983959197998,
 'forward_dynamics_loss': 12.211841583251953,
 'inverse_dynamics_loss': 27.1101131439209,
 'mean_control_rewards': 0.0011502052657306194,
 'mean_count_rewards': 0.6700823307037354,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.20977129478706e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012582094641402364,
 'pg_loss': -3.4710850715637207,
 'total_loss': 34.75979232788086}
[INFO:44052 ride:425 2020-10-14 19:14:12,729] After 9435200 frames: loss 24.669956 @ 959.1 fps. Stats:
{'baseline_loss': 0.14281539618968964,
 'entropy_loss': -1.3404208421707153,
 'forward_dynamics_loss': 12.088264465332031,
 'inverse_dynamics_loss': 27.120777130126953,
 'mean_control_rewards': 0.0016779163852334023,
 'mean_count_rewards': 0.8340351581573486,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.5245704162225593e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5245704162225593e-05,
 'pg_loss': -13.341480255126953,
 'total_loss': 24.66995620727539}
[INFO:44052 ride:425 2020-10-14 19:14:17,734] After 9440000 frames: loss 36.947971 @ 959.1 fps. Stats:
{'baseline_loss': 0.41188883781433105,
 'entropy_loss': -1.3407102823257446,
 'forward_dynamics_loss': 11.999958038330078,
 'inverse_dynamics_loss': 27.007543563842773,
 'mean_control_rewards': 0.0012864741729572415,
 'mean_count_rewards': 0.766895055770874,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0517735063331202e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012605179799720645,
 'pg_loss': -1.1307088136672974,
 'total_loss': 36.94797134399414}
[INFO:44052 ride:425 2020-10-14 19:14:22,742] After 9445600 frames: loss 21.851498 @ 1118.3 fps. Stats:
{'baseline_loss': 0.03259910270571709,
 'entropy_loss': -1.3447365760803223,
 'forward_dynamics_loss': 3.036837577819824,
 'inverse_dynamics_loss': 27.146442413330078,
 'mean_control_rewards': 0.0010384945198893547,
 'mean_count_rewards': 0.6003112196922302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.9555535446852446e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.9555535446852446e-06,
 'pg_loss': -7.019644737243652,
 'total_loss': 21.851497650146484}
[INFO:44052 ride:425 2020-10-14 19:14:27,747] After 9450400 frames: loss 54.682037 @ 959.1 fps. Stats:
{'baseline_loss': 3.3410279750823975,
 'entropy_loss': -1.3332233428955078,
 'forward_dynamics_loss': 2.9931893348693848,
 'inverse_dynamics_loss': 27.03782081604004,
 'mean_control_rewards': 0.0013265832094475627,
 'mean_count_rewards': 0.7878528833389282,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.159664952865569e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002511595841497183,
 'pg_loss': 22.643220901489258,
 'total_loss': 54.682037353515625}
[INFO:44052 ride:425 2020-10-14 19:14:32,753] After 9455200 frames: loss 19.979721 @ 958.9 fps. Stats:
{'baseline_loss': 0.041299086064100266,
 'entropy_loss': -1.3404536247253418,
 'forward_dynamics_loss': 3.0618534088134766,
 'inverse_dynamics_loss': 27.004623413085938,
 'mean_control_rewards': 0.001411995617672801,
 'mean_count_rewards': 0.8851592540740967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3193307495384943e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3193307495384943e-05,
 'pg_loss': -8.78760051727295,
 'total_loss': 19.979721069335938}
[INFO:44052 ride:425 2020-10-14 19:14:37,759] After 9460800 frames: loss 33.865524 @ 1118.7 fps. Stats:
{'baseline_loss': 0.11144912987947464,
 'entropy_loss': -1.339805006980896,
 'forward_dynamics_loss': 12.569884300231934,
 'inverse_dynamics_loss': 27.1577205657959,
 'mean_control_rewards': 0.0013839533785358071,
 'mean_count_rewards': 0.7706072330474854,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1896844625880476e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1896844625880476e-05,
 'pg_loss': -4.633726596832275,
 'total_loss': 33.86552429199219}
[INFO:44052 ride:425 2020-10-14 19:14:42,766] After 9466400 frames: loss 42.408066 @ 1118.6 fps. Stats:
{'baseline_loss': 1.9049029350280762,
 'entropy_loss': -1.3343673944473267,
 'forward_dynamics_loss': 3.079613208770752,
 'inverse_dynamics_loss': 27.00204849243164,
 'mean_control_rewards': 0.0012559308670461178,
 'mean_count_rewards': 0.7015268802642822,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.379992661706638e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002509379992261529,
 'pg_loss': 11.755867958068848,
 'total_loss': 42.40806579589844}
[INFO:44052 ride:425 2020-10-14 19:14:47,772] After 9471200 frames: loss 22.866329 @ 959.0 fps. Stats:
{'baseline_loss': 0.04061185568571091,
 'entropy_loss': -1.3442491292953491,
 'forward_dynamics_loss': 3.6655287742614746,
 'inverse_dynamics_loss': 26.898359298706055,
 'mean_control_rewards': 0.0014268049271777272,
 'mean_count_rewards': 0.7131924629211426,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1080967851739842e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1080967851739842e-05,
 'pg_loss': -6.3939208984375,
 'total_loss': 22.866329193115234}
[INFO:44052 ride:390 2020-10-14 19:14:52,780] Saving checkpoint to .//ride-20201014-054419665536-lvl100-st200/model.tar
[INFO:44052 ride:425 2020-10-14 19:14:52,819] After 9476800 frames: loss 46.235409 @ 1109.6 fps. Stats:
{'baseline_loss': 1.104091763496399,
 'entropy_loss': -1.3455473184585571,
 'forward_dynamics_loss': 11.96595573425293,
 'inverse_dynamics_loss': 26.9642276763916,
 'mean_control_rewards': 0.0011975807137787342,
 'mean_count_rewards': 0.7699404358863831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.985818905988708e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012599857291206717,
 'pg_loss': 7.5466814041137695,
 'total_loss': 46.235408782958984}
[INFO:44052 ride:425 2020-10-14 19:14:57,824] After 9481600 frames: loss 34.115292 @ 959.0 fps. Stats:
{'baseline_loss': 0.041241567581892014,
 'entropy_loss': -1.3470209836959839,
 'forward_dynamics_loss': 12.105880737304688,
 'inverse_dynamics_loss': 26.920490264892578,
 'mean_control_rewards': 0.0010681551648303866,
 'mean_count_rewards': 0.6272669434547424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.3155838435923215e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.3155838435923215e-06,
 'pg_loss': -3.605299234390259,
 'total_loss': 34.115291595458984}
[INFO:44052 ride:425 2020-10-14 19:15:02,830] After 9487200 frames: loss 40.093239 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9777344465255737,
 'entropy_loss': -1.334607720375061,
 'forward_dynamics_loss': 3.292391300201416,
 'inverse_dynamics_loss': 27.038991928100586,
 'mean_control_rewards': 0.0011516856029629707,
 'mean_count_rewards': 0.6556976437568665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.440189958491828e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012584403157234192,
 'pg_loss': 10.118731498718262,
 'total_loss': 40.093238830566406}
[INFO:44052 ride:425 2020-10-14 19:15:07,835] After 9492800 frames: loss 57.333454 @ 1118.8 fps. Stats:
{'baseline_loss': 1.8244454860687256,
 'entropy_loss': -1.3469070196151733,
 'forward_dynamics_loss': 11.753931999206543,
 'inverse_dynamics_loss': 27.085403442382812,
 'mean_control_rewards': 0.001060032402165234,
 'mean_count_rewards': 0.7246639132499695,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.388667993131094e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025083888322114944,
 'pg_loss': 18.016578674316406,
 'total_loss': 57.33345413208008}
[INFO:44052 ride:425 2020-10-14 19:15:12,843] After 9497600 frames: loss 33.315094 @ 958.7 fps. Stats:
{'baseline_loss': 0.0684313029050827,
 'entropy_loss': -1.343216061592102,
 'forward_dynamics_loss': 12.002105712890625,
 'inverse_dynamics_loss': 27.025836944580078,
 'mean_control_rewards': 0.0011955616064369678,
 'mean_count_rewards': 0.8029589653015137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0633084457367659e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0633084457367659e-05,
 'pg_loss': -4.438063144683838,
 'total_loss': 33.315093994140625}
[INFO:44052 ride:425 2020-10-14 19:15:17,848] After 9502400 frames: loss 25.909397 @ 959.0 fps. Stats:
{'baseline_loss': 0.12110339850187302,
 'entropy_loss': -1.3399795293807983,
 'forward_dynamics_loss': 11.971807479858398,
 'inverse_dynamics_loss': 26.972171783447266,
 'mean_control_rewards': 0.0013283758889883757,
 'mean_count_rewards': 0.699486255645752,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0386500434833579e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0386500434833579e-05,
 'pg_loss': -11.815705299377441,
 'total_loss': 25.90939712524414}
[INFO:44052 ride:425 2020-10-14 19:15:22,854] After 9508000 frames: loss 33.798435 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1210016012191772,
 'entropy_loss': -1.3460233211517334,
 'forward_dynamics_loss': 3.8058879375457764,
 'inverse_dynamics_loss': 26.94407081604004,
 'mean_control_rewards': 0.0012348564341664314,
 'mean_count_rewards': 0.6828365325927734,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.308249900641385e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00250930804759264,
 'pg_loss': 3.2734997272491455,
 'total_loss': 33.79843521118164}
[INFO:44052 ride:425 2020-10-14 19:15:27,859] After 9512800 frames: loss 25.025316 @ 959.1 fps. Stats:
{'baseline_loss': 0.49765151739120483,
 'entropy_loss': -1.343388319015503,
 'forward_dynamics_loss': 3.8365135192871094,
 'inverse_dynamics_loss': 26.777301788330078,
 'mean_control_rewards': 0.0010629508178681135,
 'mean_count_rewards': 0.7153173685073853,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 8.343936315213796e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758347369730473,
 'pg_loss': -4.742762088775635,
 'total_loss': 25.02531623840332}
[INFO:44052 ride:425 2020-10-14 19:15:32,866] After 9518400 frames: loss 29.868412 @ 1118.6 fps. Stats:
{'baseline_loss': 0.04162343591451645,
 'entropy_loss': -1.3475027084350586,
 'forward_dynamics_loss': 11.431909561157227,
 'inverse_dynamics_loss': 26.9815673828125,
 'mean_control_rewards': 0.0010950055439025164,
 'mean_count_rewards': 0.6694090962409973,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.045054528338369e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.045054528338369e-06,
 'pg_loss': -7.239185333251953,
 'total_loss': 29.868412017822266}
[INFO:44052 ride:425 2020-10-14 19:15:37,871] After 9523200 frames: loss 29.096415 @ 959.1 fps. Stats:
{'baseline_loss': 0.039463646709918976,
 'entropy_loss': -1.3474417924880981,
 'forward_dynamics_loss': 11.425796508789062,
 'inverse_dynamics_loss': 27.088041305541992,
 'mean_control_rewards': 0.0015346216969192028,
 'mean_count_rewards': 0.8396454453468323,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.3874875548935961e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3874875548935961e-05,
 'pg_loss': -8.109445571899414,
 'total_loss': 29.09641456604004}
[INFO:44052 ride:425 2020-10-14 19:15:42,876] After 9528000 frames: loss 28.560339 @ 959.0 fps. Stats:
{'baseline_loss': 0.07361721992492676,
 'entropy_loss': -1.3456705808639526,
 'forward_dynamics_loss': 11.408271789550781,
 'inverse_dynamics_loss': 27.09120750427246,
 'mean_control_rewards': 0.0011491519398987293,
 'mean_count_rewards': 0.7708849310874939,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.550320100970566e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.550320100970566e-06,
 'pg_loss': -8.667086601257324,
 'total_loss': 28.560338973999023}
[INFO:44052 ride:425 2020-10-14 19:15:47,882] After 9533600 frames: loss 20.149546 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08581499755382538,
 'entropy_loss': -1.3447895050048828,
 'forward_dynamics_loss': 4.32424259185791,
 'inverse_dynamics_loss': 27.129545211791992,
 'mean_control_rewards': 0.001282915472984314,
 'mean_count_rewards': 0.8059914112091064,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.1531859854585491e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1531859854585491e-05,
 'pg_loss': -10.045268058776855,
 'total_loss': 20.149545669555664}
[INFO:44052 ride:425 2020-10-14 19:15:52,887] After 9538400 frames: loss 21.939518 @ 959.1 fps. Stats:
{'baseline_loss': 0.047463878989219666,
 'entropy_loss': -1.341570258140564,
 'forward_dynamics_loss': 4.177989959716797,
 'inverse_dynamics_loss': 27.082860946655273,
 'mean_control_rewards': 0.0012769019231200218,
 'mean_count_rewards': 0.7507964968681335,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0837859008461237e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0837859008461237e-05,
 'pg_loss': -8.027225494384766,
 'total_loss': 21.939517974853516}
[INFO:44052 ride:425 2020-10-14 19:15:57,892] After 9544000 frames: loss 29.742859 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04803658649325371,
 'entropy_loss': -1.344536304473877,
 'forward_dynamics_loss': 11.207442283630371,
 'inverse_dynamics_loss': 26.991037368774414,
 'mean_control_rewards': 0.0014601913280785084,
 'mean_count_rewards': 0.8250927925109863,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.2684325156442355e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2684325156442355e-05,
 'pg_loss': -7.159122467041016,
 'total_loss': 29.74285888671875}
[INFO:44052 ride:425 2020-10-14 19:16:02,897] After 9549600 frames: loss 35.587280 @ 1119.1 fps. Stats:
{'baseline_loss': 1.0435376167297363,
 'entropy_loss': -1.3429200649261475,
 'forward_dynamics_loss': 3.7509055137634277,
 'inverse_dynamics_loss': 26.97637367248535,
 'mean_control_rewards': 0.0013455620501190424,
 'mean_count_rewards': 0.795856237411499,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 1.1647490282484796e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012616473250091076,
 'pg_loss': 5.159386157989502,
 'total_loss': 35.5872802734375}
[INFO:44052 ride:425 2020-10-14 19:16:07,910] After 9554400 frames: loss 40.628464 @ 957.6 fps. Stats:
{'baseline_loss': 0.966945469379425,
 'entropy_loss': -1.3355532884597778,
 'forward_dynamics_loss': 3.553473472595215,
 'inverse_dynamics_loss': 27.01093864440918,
 'mean_control_rewards': 0.0014006522251293063,
 'mean_count_rewards': 0.862041175365448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3088683772366494e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002513088518753648,
 'pg_loss': 10.432660102844238,
 'total_loss': 40.62846374511719}
[INFO:44052 ride:425 2020-10-14 19:16:12,915] After 9559200 frames: loss 19.161671 @ 959.1 fps. Stats:
{'baseline_loss': 0.06494471430778503,
 'entropy_loss': -1.3447117805480957,
 'forward_dynamics_loss': 3.464755058288574,
 'inverse_dynamics_loss': 27.016071319580078,
 'mean_control_rewards': 0.0008944915025494993,
 'mean_count_rewards': 0.6506862044334412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.718145414197352e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.718145414197352e-06,
 'pg_loss': -10.039387702941895,
 'total_loss': 19.161670684814453}
[INFO:44052 ride:425 2020-10-14 19:16:17,921] After 9564800 frames: loss 35.402496 @ 1118.6 fps. Stats:
{'baseline_loss': 0.4733250141143799,
 'entropy_loss': -1.3480318784713745,
 'forward_dynamics_loss': 11.824907302856445,
 'inverse_dynamics_loss': 27.090688705444336,
 'mean_control_rewards': 0.001129484735429287,
 'mean_count_rewards': 0.7017092704772949,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.543568012304604e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012595439329743385,
 'pg_loss': -2.6383931636810303,
 'total_loss': 35.402496337890625}
[INFO:44052 ride:425 2020-10-14 19:16:22,928] After 9569600 frames: loss 47.058487 @ 958.7 fps. Stats:
{'baseline_loss': 1.7846416234970093,
 'entropy_loss': -1.3453521728515625,
 'forward_dynamics_loss': 12.039840698242188,
 'inverse_dynamics_loss': 27.07404899597168,
 'mean_control_rewards': 0.0009441489819437265,
 'mean_count_rewards': 0.7392427921295166,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.453221314790426e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007452107965946,
 'pg_loss': 7.505305290222168,
 'total_loss': 47.05848693847656}
[INFO:44052 ride:425 2020-10-14 19:16:27,935] After 9575200 frames: loss 21.142281 @ 1118.7 fps. Stats:
{'baseline_loss': 0.17234890162944794,
 'entropy_loss': -1.3401975631713867,
 'forward_dynamics_loss': 3.5010945796966553,
 'inverse_dynamics_loss': 27.04046630859375,
 'mean_control_rewards': 0.0010762836318463087,
 'mean_count_rewards': 0.8060701489448547,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 9.414073247171473e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012594141298905015,
 'pg_loss': -8.23143196105957,
 'total_loss': 21.14228057861328}
[INFO:44052 ride:425 2020-10-14 19:16:32,940] After 9580000 frames: loss 22.116905 @ 959.0 fps. Stats:
{'baseline_loss': 0.08213835209608078,
 'entropy_loss': -1.3415281772613525,
 'forward_dynamics_loss': 3.1340348720550537,
 'inverse_dynamics_loss': 26.93678092956543,
 'mean_control_rewards': 0.0010388365481048822,
 'mean_count_rewards': 0.7551788091659546,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.743681974010542e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.743681974010542e-06,
 'pg_loss': -6.694520473480225,
 'total_loss': 22.116905212402344}
