Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
 'mean_intrinsic_rewards': 5.89949422646896e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.89949422646896e-06,
 'pg_loss': -7.182648658752441,
 'total_loss': 20.464719772338867}
[INFO:68003 ride:425 2020-10-12 19:54:35,738] After 9213600 frames: loss 40.765541 @ 959.5 fps. Stats:
{'baseline_loss': 1.209458827972412,
 'entropy_loss': -1.3454447984695435,
 'forward_dynamics_loss': 2.3108692169189453,
 'inverse_dynamics_loss': 27.04500389099121,
 'mean_control_rewards': 0.0010946975089609623,
 'mean_count_rewards': 0.845257043838501,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0019930414273404e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012600199552252889,
 'pg_loss': 11.545655250549316,
 'total_loss': 40.765541076660156}
[INFO:68003 ride:425 2020-10-12 19:54:40,743] After 9218400 frames: loss 40.570400 @ 959.1 fps. Stats:
{'baseline_loss': 1.3217196464538574,
 'entropy_loss': -1.340320110321045,
 'forward_dynamics_loss': 2.0764553546905518,
 'inverse_dynamics_loss': 27.04844093322754,
 'mean_control_rewards': 0.000618963036686182,
 'mean_count_rewards': 0.7187875509262085,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 4.945381078869104e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015004944056272507,
 'pg_loss': 11.464104652404785,
 'total_loss': 40.57040023803711}
[INFO:68003 ride:425 2020-10-12 19:54:45,748] After 9224000 frames: loss 29.642132 @ 1119.0 fps. Stats:
{'baseline_loss': 0.1367180496454239,
 'entropy_loss': -1.338586449623108,
 'forward_dynamics_loss': 10.561064720153809,
 'inverse_dynamics_loss': 26.820341110229492,
 'mean_control_rewards': 0.0006857769330963492,
 'mean_count_rewards': 0.6745725274085999,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.344867986423196e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.344867986423196e-06,
 'pg_loss': -6.537406921386719,
 'total_loss': 29.642131805419922}
[INFO:68003 ride:425 2020-10-12 19:54:50,753] After 9228800 frames: loss 55.573418 @ 959.0 fps. Stats:
{'baseline_loss': 1.8791017532348633,
 'entropy_loss': -1.3460159301757812,
 'forward_dynamics_loss': 10.036287307739258,
 'inverse_dynamics_loss': 26.9129695892334,
 'mean_control_rewards': 0.000636623299214989,
 'mean_count_rewards': 0.8128785490989685,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.4149159041116945e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025054148864001036,
 'pg_loss': 18.091075897216797,
 'total_loss': 55.57341766357422}
[INFO:68003 ride:425 2020-10-12 19:54:55,760] After 9233600 frames: loss 43.926407 @ 958.9 fps. Stats:
{'baseline_loss': 0.9817829132080078,
 'entropy_loss': -1.347647786140442,
 'forward_dynamics_loss': 10.158170700073242,
 'inverse_dynamics_loss': 27.029165267944336,
 'mean_control_rewards': 0.0011319514596834779,
 'mean_count_rewards': 0.8441150188446045,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0527471204113681e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012605274096131325,
 'pg_loss': 7.10493803024292,
 'total_loss': 43.92640686035156}
[INFO:68003 ride:425 2020-10-12 19:55:00,768] After 9239200 frames: loss 44.266907 @ 1118.2 fps. Stats:
{'baseline_loss': 1.7862125635147095,
 'entropy_loss': -1.3434284925460815,
 'forward_dynamics_loss': 2.2509334087371826,
 'inverse_dynamics_loss': 26.760587692260742,
 'mean_control_rewards': 0.000814062193967402,
 'mean_count_rewards': 0.816179096698761,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.151050340326037e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002507150871679187,
 'pg_loss': 14.812601089477539,
 'total_loss': 44.26690673828125}
[INFO:68003 ride:425 2020-10-12 19:55:05,773] After 9244000 frames: loss 23.501301 @ 959.0 fps. Stats:
{'baseline_loss': 0.09391190111637115,
 'entropy_loss': -1.34563410282135,
 'forward_dynamics_loss': 2.2359955310821533,
 'inverse_dynamics_loss': 26.882461547851562,
 'mean_control_rewards': 0.0008124712039716542,
 'mean_count_rewards': 0.8066246509552002,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.942909749341197e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.942909749341197e-06,
 'pg_loss': -4.365433692932129,
 'total_loss': 23.501300811767578}
[INFO:68003 ride:425 2020-10-12 19:55:10,778] After 9248800 frames: loss 38.034195 @ 959.2 fps. Stats:
{'baseline_loss': 1.064378023147583,
 'entropy_loss': -1.3464540243148804,
 'forward_dynamics_loss': 2.237917423248291,
 'inverse_dynamics_loss': 26.775924682617188,
 'mean_control_rewards': 0.0007940854993648827,
 'mean_count_rewards': 0.6369155049324036,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.706542651751079e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012557065347209573,
 'pg_loss': 9.302431106567383,
 'total_loss': 38.03419494628906}
[INFO:68003 ride:425 2020-10-12 19:55:15,783] After 9253600 frames: loss 21.134411 @ 959.0 fps. Stats:
{'baseline_loss': 0.023524967953562737,
 'entropy_loss': -1.3469253778457642,
 'forward_dynamics_loss': 2.411116600036621,
 'inverse_dynamics_loss': 27.14731216430664,
 'mean_control_rewards': 0.0010750707006081939,
 'mean_count_rewards': 0.8098340034484863,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.791464435693342e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.791464435693342e-06,
 'pg_loss': -7.100618362426758,
 'total_loss': 21.134410858154297}
[INFO:68003 ride:425 2020-10-12 19:55:20,790] After 9259200 frames: loss 27.591900 @ 1118.5 fps. Stats:
{'baseline_loss': 0.042647585272789,
 'entropy_loss': -1.346692442893982,
 'forward_dynamics_loss': 10.512628555297852,
 'inverse_dynamics_loss': 26.9293270111084,
 'mean_control_rewards': 0.0006283223046921194,
 'mean_count_rewards': 0.6078578233718872,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.591619926941348e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.591619926941348e-06,
 'pg_loss': -8.54601001739502,
 'total_loss': 27.591899871826172}
[INFO:68003 ride:425 2020-10-12 19:55:25,795] After 9264000 frames: loss 27.798798 @ 959.2 fps. Stats:
{'baseline_loss': 0.034448541700839996,
 'entropy_loss': -1.346312403678894,
 'forward_dynamics_loss': 10.396288871765137,
 'inverse_dynamics_loss': 26.926986694335938,
 'mean_control_rewards': 0.0008286415250040591,
 'mean_count_rewards': 0.6053779125213623,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 5.827433142258087e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.827433142258087e-06,
 'pg_loss': -8.212614059448242,
 'total_loss': 27.798797607421875}
[INFO:68003 ride:425 2020-10-12 19:55:30,801] After 9268800 frames: loss 32.633415 @ 958.9 fps. Stats:
{'baseline_loss': 0.4103076756000519,
 'entropy_loss': -1.3447433710098267,
 'forward_dynamics_loss': 10.947877883911133,
 'inverse_dynamics_loss': 26.910675048828125,
 'mean_control_rewards': 0.0007521756924688816,
 'mean_count_rewards': 0.7577188014984131,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.0816050790890586e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025060807820409536,
 'pg_loss': -4.290701389312744,
 'total_loss': 32.63341522216797}
[INFO:68003 ride:425 2020-10-12 19:55:35,808] After 9274400 frames: loss 38.745281 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8358145356178284,
 'entropy_loss': -1.3403584957122803,
 'forward_dynamics_loss': 2.128875494003296,
 'inverse_dynamics_loss': 26.950891494750977,
 'mean_control_rewards': 0.0007750708609819412,
 'mean_count_rewards': 0.7898483276367188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.762248631275725e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012567619560286403,
 'pg_loss': 10.170059204101562,
 'total_loss': 38.74528121948242}
[INFO:68003 ride:425 2020-10-12 19:55:40,814] After 9279200 frames: loss 19.505682 @ 959.0 fps. Stats:
{'baseline_loss': 0.03437500447034836,
 'entropy_loss': -1.3474503755569458,
 'forward_dynamics_loss': 1.9345630407333374,
 'inverse_dynamics_loss': 26.872669219970703,
 'mean_control_rewards': 0.0006942449253983796,
 'mean_count_rewards': 0.7476823329925537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.562388651014771e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.562388651014771e-06,
 'pg_loss': -7.988475799560547,
 'total_loss': 19.50568199157715}
[INFO:68003 ride:425 2020-10-12 19:55:45,819] After 9284000 frames: loss 43.995674 @ 959.1 fps. Stats:
{'baseline_loss': 1.8140487670898438,
 'entropy_loss': -1.3421425819396973,
 'forward_dynamics_loss': 1.911583662033081,
 'inverse_dynamics_loss': 26.856037139892578,
 'mean_control_rewards': 0.0008044128189794719,
 'mean_count_rewards': 0.8417762517929077,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 7.045485745038604e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016257045790553093,
 'pg_loss': 14.756150245666504,
 'total_loss': 43.99567413330078}
[INFO:68003 ride:425 2020-10-12 19:55:50,829] After 9289600 frames: loss 69.330521 @ 1117.8 fps. Stats:
{'baseline_loss': 2.3056588172912598,
 'entropy_loss': -1.3380630016326904,
 'forward_dynamics_loss': 10.917999267578125,
 'inverse_dynamics_loss': 27.056425094604492,
 'mean_control_rewards': 0.0007422619382850826,
 'mean_count_rewards': 0.7526648640632629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.37583661955432e-06,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003756375517696142,
 'pg_loss': 30.388498306274414,
 'total_loss': 69.33052062988281}
[INFO:68003 ride:425 2020-10-12 19:55:55,837] After 9294400 frames: loss 28.343868 @ 958.5 fps. Stats:
{'baseline_loss': 0.03783164173364639,
 'entropy_loss': -1.3458112478256226,
 'forward_dynamics_loss': 10.32305908203125,
 'inverse_dynamics_loss': 27.012714385986328,
 'mean_control_rewards': 0.0008039511158131063,
 'mean_count_rewards': 0.6746699810028076,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.231074166862527e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.231074166862527e-06,
 'pg_loss': -7.683925628662109,
 'total_loss': 28.343868255615234}
[INFO:68003 ride:425 2020-10-12 19:56:00,842] After 9299200 frames: loss 38.738014 @ 959.1 fps. Stats:
{'baseline_loss': 0.7132007479667664,
 'entropy_loss': -1.3430485725402832,
 'forward_dynamics_loss': 10.56863784790039,
 'inverse_dynamics_loss': 26.96354103088379,
 'mean_control_rewards': 0.0009186672978103161,
 'mean_count_rewards': 0.7578820586204529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.60570446800557e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257605734281242,
 'pg_loss': 1.8356847763061523,
 'total_loss': 38.738014221191406}
[INFO:68003 ride:425 2020-10-12 19:56:05,848] After 9304000 frames: loss 30.424440 @ 958.9 fps. Stats:
{'baseline_loss': 0.029807183891534805,
 'entropy_loss': -1.3463222980499268,
 'forward_dynamics_loss': 10.472020149230957,
 'inverse_dynamics_loss': 26.911691665649414,
 'mean_control_rewards': 0.0005600269651040435,
 'mean_count_rewards': 0.6085159778594971,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.69818940271216e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.69818940271216e-06,
 'pg_loss': -5.64275598526001,
 'total_loss': 30.424440383911133}
[INFO:68003 ride:425 2020-10-12 19:56:10,855] After 9309600 frames: loss 20.786209 @ 1118.5 fps. Stats:
{'baseline_loss': 0.027945363894104958,
 'entropy_loss': -1.3452945947647095,
 'forward_dynamics_loss': 2.1513068675994873,
 'inverse_dynamics_loss': 26.93604850769043,
 'mean_control_rewards': 0.0008017225773073733,
 'mean_count_rewards': 0.6835148334503174,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.106445198383881e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.106445198383881e-06,
 'pg_loss': -6.983796119689941,
 'total_loss': 20.786209106445312}
[INFO:68003 ride:425 2020-10-12 19:56:15,862] After 9314400 frames: loss 54.755486 @ 958.7 fps. Stats:
{'baseline_loss': 2.0006158351898193,
 'entropy_loss': -1.3412965536117554,
 'forward_dynamics_loss': 2.0107123851776123,
 'inverse_dynamics_loss': 26.890533447265625,
 'mean_control_rewards': 0.0006569208926521242,
 'mean_count_rewards': 0.7683801054954529,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.374952252168441e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002505375538021326,
 'pg_loss': 25.194921493530273,
 'total_loss': 54.75548553466797}
[INFO:68003 ride:425 2020-10-12 19:56:20,867] After 9319200 frames: loss 13.600681 @ 959.2 fps. Stats:
{'baseline_loss': 0.17347155511379242,
 'entropy_loss': -1.3443840742111206,
 'forward_dynamics_loss': 2.004498243331909,
 'inverse_dynamics_loss': 26.989181518554688,
 'mean_control_rewards': 0.0008439227240160108,
 'mean_count_rewards': 0.7744431495666504,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.155690127547132e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.155690127547132e-06,
 'pg_loss': -14.222085952758789,
 'total_loss': 13.60068130493164}
[INFO:68003 ride:425 2020-10-12 19:56:25,874] After 9324800 frames: loss 28.710625 @ 1118.5 fps. Stats:
{'baseline_loss': 0.2751615345478058,
 'entropy_loss': -1.3384134769439697,
 'forward_dynamics_loss': 10.19570541381836,
 'inverse_dynamics_loss': 26.938405990600586,
 'mean_control_rewards': 0.0007669148617424071,
 'mean_count_rewards': 0.7618594169616699,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 6.359376584441634e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756359927356243,
 'pg_loss': -7.360235691070557,
 'total_loss': 28.71062469482422}
[INFO:68003 ride:425 2020-10-12 19:56:30,881] After 9329600 frames: loss 28.905212 @ 958.8 fps. Stats:
{'baseline_loss': 0.030508477240800858,
 'entropy_loss': -1.3457927703857422,
 'forward_dynamics_loss': 10.79918384552002,
 'inverse_dynamics_loss': 27.097049713134766,
 'mean_control_rewards': 0.0008291782578453422,
 'mean_count_rewards': 0.7335577607154846,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.9326315497164614e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.9326315497164614e-06,
 'pg_loss': -7.675735950469971,
 'total_loss': 28.90521240234375}
[INFO:68003 ride:425 2020-10-12 19:56:35,883] After 9334400 frames: loss 27.908928 @ 959.6 fps. Stats:
{'baseline_loss': 0.0314781591296196,
 'entropy_loss': -1.3468140363693237,
 'forward_dynamics_loss': 10.098380088806152,
 'inverse_dynamics_loss': 27.006942749023438,
 'mean_control_rewards': 0.0008126650936901569,
 'mean_count_rewards': 0.7568389773368835,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.7126875364920124e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.7126875364920124e-06,
 'pg_loss': -7.881059646606445,
 'total_loss': 27.90892791748047}
[INFO:68003 ride:425 2020-10-12 19:56:40,889] After 9340000 frames: loss 34.821739 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9209558963775635,
 'entropy_loss': -1.3455543518066406,
 'forward_dynamics_loss': 2.6509735584259033,
 'inverse_dynamics_loss': 26.946203231811523,
 'mean_control_rewards': 0.0007948755519464612,
 'mean_count_rewards': 0.8076278567314148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.994644536462147e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012569945538416505,
 'pg_loss': 5.649163246154785,
 'total_loss': 34.821739196777344}
[INFO:68003 ride:425 2020-10-12 19:56:45,896] After 9344800 frames: loss 32.610992 @ 958.7 fps. Stats:
{'baseline_loss': 0.7810203433036804,
 'entropy_loss': -1.3348798751831055,
 'forward_dynamics_loss': 2.498199939727783,
 'inverse_dynamics_loss': 27.02338981628418,
 'mean_control_rewards': 0.0006327837472781539,
 'mean_count_rewards': 0.6727407574653625,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.550375706457999e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015004548244178295,
 'pg_loss': 3.6432642936706543,
 'total_loss': 32.610992431640625}
[INFO:68003 ride:425 2020-10-12 19:56:50,902] After 9349600 frames: loss 33.303902 @ 958.9 fps. Stats:
{'baseline_loss': 0.4310503602027893,
 'entropy_loss': -1.340238332748413,
 'forward_dynamics_loss': 2.6195907592773438,
 'inverse_dynamics_loss': 26.945032119750977,
 'mean_control_rewards': 0.0008778419578447938,
 'mean_count_rewards': 0.7340869307518005,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.546171673311619e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.546171673311619e-06,
 'pg_loss': 4.64846658706665,
 'total_loss': 33.30390167236328}
[INFO:68003 ride:425 2020-10-12 19:56:55,907] After 9355200 frames: loss 78.498131 @ 1119.0 fps. Stats:
{'baseline_loss': 3.2850444316864014,
 'entropy_loss': -1.3327735662460327,
 'forward_dynamics_loss': 9.791534423828125,
 'inverse_dynamics_loss': 26.850675582885742,
 'mean_control_rewards': 0.0009250545408576727,
 'mean_count_rewards': 0.8291059732437134,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 8.148615052050445e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018758147954940796,
 'pg_loss': 39.90365219116211,
 'total_loss': 78.49813079833984}
[INFO:68003 ride:425 2020-10-12 19:57:00,912] After 9360000 frames: loss 42.674076 @ 959.1 fps. Stats:
{'baseline_loss': 1.0475201606750488,
 'entropy_loss': -1.34467613697052,
 'forward_dynamics_loss': 9.858250617980957,
 'inverse_dynamics_loss': 27.025461196899414,
 'mean_control_rewards': 0.0008746480452828109,
 'mean_count_rewards': 0.7943357825279236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.958229616633616e-06,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037579580675810575,
 'pg_loss': 6.087520599365234,
 'total_loss': 42.674076080322266}
[INFO:68003 ride:425 2020-10-12 19:57:05,917] After 9364800 frames: loss 24.255301 @ 959.0 fps. Stats:
{'baseline_loss': 0.1213483065366745,
 'entropy_loss': -1.3432872295379639,
 'forward_dynamics_loss': 10.123689651489258,
 'inverse_dynamics_loss': 26.96530532836914,
 'mean_control_rewards': 0.0005869691958650947,
 'mean_count_rewards': 0.6465927362442017,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.504949174588546e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.504949174588546e-06,
 'pg_loss': -11.61175537109375,
 'total_loss': 24.255300521850586}
[INFO:68003 ride:425 2020-10-12 19:57:10,923] After 9369600 frames: loss 29.500282 @ 959.0 fps. Stats:
{'baseline_loss': 0.11374617367982864,
 'entropy_loss': -1.3438230752944946,
 'forward_dynamics_loss': 10.17541790008545,
 'inverse_dynamics_loss': 26.79166603088379,
 'mean_control_rewards': 0.0008286690572276711,
 'mean_count_rewards': 0.6567977666854858,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.4464297793165315e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.4464297793165315e-06,
 'pg_loss': -6.236725807189941,
 'total_loss': 29.500282287597656}
[INFO:68003 ride:425 2020-10-12 19:57:15,930] After 9375200 frames: loss 22.597622 @ 1118.4 fps. Stats:
{'baseline_loss': 0.04647431522607803,
 'entropy_loss': -1.3437925577163696,
 'forward_dynamics_loss': 2.0998849868774414,
 'inverse_dynamics_loss': 26.966650009155273,
 'mean_control_rewards': 0.0006876960978843272,
 'mean_count_rewards': 0.5294381380081177,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.896674570569303e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.896674570569303e-06,
 'pg_loss': -5.171595096588135,
 'total_loss': 22.59762191772461}
[INFO:68003 ride:425 2020-10-12 19:57:20,936] After 9380000 frames: loss 16.839775 @ 959.0 fps. Stats:
{'baseline_loss': 0.14934313297271729,
 'entropy_loss': -1.3430265188217163,
 'forward_dynamics_loss': 2.0942533016204834,
 'inverse_dynamics_loss': 26.954999923706055,
 'mean_control_rewards': 0.0007945558172650635,
 'mean_count_rewards': 0.7561885714530945,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.732389010721818e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.732389010721818e-06,
 'pg_loss': -11.015795707702637,
 'total_loss': 16.83977508544922}
[INFO:68003 ride:425 2020-10-12 19:57:25,942] After 9385600 frames: loss 56.706528 @ 1118.7 fps. Stats:
{'baseline_loss': 1.6165136098861694,
 'entropy_loss': -1.3437325954437256,
 'forward_dynamics_loss': 10.4734525680542,
 'inverse_dynamics_loss': 27.074344635009766,
 'mean_control_rewards': 0.0006832723156549037,
 'mean_count_rewards': 0.7823059558868408,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.662185685650911e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015005664899945259,
 'pg_loss': 18.885948181152344,
 'total_loss': 56.70652770996094}
[INFO:68003 ride:425 2020-10-12 19:57:30,949] After 9390400 frames: loss 36.808990 @ 958.8 fps. Stats:
{'baseline_loss': 0.10277970135211945,
 'entropy_loss': -1.3454099893569946,
 'forward_dynamics_loss': 10.423535346984863,
 'inverse_dynamics_loss': 27.082172393798828,
 'mean_control_rewards': 0.0008860667003318667,
 'mean_count_rewards': 0.7550827264785767,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.372025720542297e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.372025720542297e-06,
 'pg_loss': 0.5459128022193909,
 'total_loss': 36.808990478515625}
[INFO:68003 ride:425 2020-10-12 19:57:35,954] After 9395200 frames: loss 27.903978 @ 959.0 fps. Stats:
{'baseline_loss': 0.04366903007030487,
 'entropy_loss': -1.3469971418380737,
 'forward_dynamics_loss': 10.536035537719727,
 'inverse_dynamics_loss': 27.032230377197266,
 'mean_control_rewards': 0.0009448319906368852,
 'mean_count_rewards': 0.7242246866226196,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.556403943453915e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.556403943453915e-06,
 'pg_loss': -8.36095905303955,
 'total_loss': 27.90397834777832}
[INFO:68003 ride:425 2020-10-12 19:57:40,960] After 9400000 frames: loss 29.275379 @ 959.0 fps. Stats:
{'baseline_loss': 0.721935510635376,
 'entropy_loss': -1.3394734859466553,
 'forward_dynamics_loss': 10.367982864379883,
 'inverse_dynamics_loss': 26.952985763549805,
 'mean_control_rewards': 0.00043288100278005004,
 'mean_count_rewards': 0.5508495569229126,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5143476705125067e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012525147758424282,
 'pg_loss': -7.4280500411987305,
 'total_loss': 29.275379180908203}
[INFO:68003 ride:425 2020-10-12 19:57:45,970] After 9405600 frames: loss 20.476421 @ 1117.9 fps. Stats:
{'baseline_loss': 0.03411385416984558,
 'entropy_loss': -1.3424668312072754,
 'forward_dynamics_loss': 2.1426045894622803,
 'inverse_dynamics_loss': 27.085081100463867,
 'mean_control_rewards': 0.0007392913103103638,
 'mean_count_rewards': 0.7291576266288757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.870186669199029e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.870186669199029e-06,
 'pg_loss': -7.442911624908447,
 'total_loss': 20.476421356201172}
[INFO:68003 ride:425 2020-10-12 19:57:50,975] After 9410400 frames: loss 23.351522 @ 959.1 fps. Stats:
{'baseline_loss': 0.03414204716682434,
 'entropy_loss': -1.3451862335205078,
 'forward_dynamics_loss': 2.281848907470703,
 'inverse_dynamics_loss': 27.013273239135742,
 'mean_control_rewards': 0.0010018725879490376,
 'mean_count_rewards': 0.7859581708908081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.901351975509897e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.901351975509897e-06,
 'pg_loss': -4.63255500793457,
 'total_loss': 23.35152244567871}
[INFO:68003 ride:425 2020-10-12 19:57:55,980] After 9415200 frames: loss 45.661449 @ 959.1 fps. Stats:
{'baseline_loss': 2.1776764392852783,
 'entropy_loss': -1.342564344406128,
 'forward_dynamics_loss': 2.238696575164795,
 'inverse_dynamics_loss': 27.0954532623291,
 'mean_control_rewards': 0.0009360066615045071,
 'mean_count_rewards': 0.8659597635269165,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.710111615073401e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025087096728384495,
 'pg_loss': 15.492186546325684,
 'total_loss': 45.66144943237305}
[INFO:68003 ride:425 2020-10-12 19:58:00,985] After 9420800 frames: loss 30.139643 @ 1119.0 fps. Stats:
{'baseline_loss': 0.086878202855587,
 'entropy_loss': -1.3383666276931763,
 'forward_dynamics_loss': 10.518034934997559,
 'inverse_dynamics_loss': 26.925573348999023,
 'mean_control_rewards': 0.0007700933492742479,
 'mean_count_rewards': 0.7327055335044861,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.357593974826159e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012563575292006135,
 'pg_loss': -6.0524773597717285,
 'total_loss': 30.1396427154541}
[INFO:68003 ride:425 2020-10-12 19:58:05,990] After 9425600 frames: loss 45.557350 @ 959.1 fps. Stats:
{'baseline_loss': 0.9084538221359253,
 'entropy_loss': -1.3452104330062866,
 'forward_dynamics_loss': 10.569589614868164,
 'inverse_dynamics_loss': 27.04751968383789,
 'mean_control_rewards': 0.0007401180919259787,
 'mean_count_rewards': 0.7833958268165588,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.3127522480499465e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012563125928863883,
 'pg_loss': 8.376999855041504,
 'total_loss': 45.557350158691406}
[INFO:68003 ride:425 2020-10-12 19:58:10,995] After 9430400 frames: loss 55.778473 @ 959.1 fps. Stats:
{'baseline_loss': 1.6537119150161743,
 'entropy_loss': -1.3451333045959473,
 'forward_dynamics_loss': 10.476625442504883,
 'inverse_dynamics_loss': 27.054487228393555,
 'mean_control_rewards': 0.0007612771005369723,
 'mean_count_rewards': 0.7835888862609863,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.435480827349238e-06,
 'mean_rewards': 0.0024999999441206455,
