Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
 'pg_loss': 3.213069200515747,
 'total_loss': 79.62203979492188}
[INFO:70044 ride:425 2020-10-12 17:31:52,430] After 194400 frames: loss 73.362579 @ 959.0 fps. Stats:
{'baseline_loss': 0.14690224826335907,
 'entropy_loss': -1.267611026763916,
 'forward_dynamics_loss': 48.344688415527344,
 'inverse_dynamics_loss': 26.95279312133789,
 'mean_control_rewards': 0.03561686351895332,
 'mean_count_rewards': 0.4967019259929657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022115443425718695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022115443425718695,
 'pg_loss': -0.814197838306427,
 'total_loss': 73.36257934570312}
[INFO:70044 ride:425 2020-10-12 17:31:57,436] After 200000 frames: loss 72.826797 @ 1118.6 fps. Stats:
{'baseline_loss': 0.10779823362827301,
 'entropy_loss': -1.273041009902954,
 'forward_dynamics_loss': 47.246788024902344,
 'inverse_dynamics_loss': 27.09787368774414,
 'mean_control_rewards': 0.02680167369544506,
 'mean_count_rewards': 0.4700806736946106,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014441627718042582,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014441627718042582,
 'pg_loss': -0.3526267111301422,
 'total_loss': 72.82679748535156}
[INFO:70044 ride:425 2020-10-12 17:32:02,442] After 204800 frames: loss 75.572495 @ 958.9 fps. Stats:
{'baseline_loss': 0.21565783023834229,
 'entropy_loss': -1.2658121585845947,
 'forward_dynamics_loss': 47.387596130371094,
 'inverse_dynamics_loss': 27.011823654174805,
 'mean_control_rewards': 0.03297695145010948,
 'mean_count_rewards': 0.5469219088554382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021531860693357885,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014653182588517666,
 'pg_loss': 2.2232275009155273,
 'total_loss': 75.57249450683594}
[INFO:70044 ride:425 2020-10-12 17:32:07,450] After 210400 frames: loss 80.040359 @ 1118.4 fps. Stats:
{'baseline_loss': 0.24226228892803192,
 'entropy_loss': -1.2603555917739868,
 'forward_dynamics_loss': 49.796478271484375,
 'inverse_dynamics_loss': 27.05122184753418,
 'mean_control_rewards': 0.03599134087562561,
 'mean_count_rewards': 0.7603799700737,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029077843646518886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029077843646518886,
 'pg_loss': 4.210752487182617,
 'total_loss': 80.04035949707031}
[INFO:70044 ride:425 2020-10-12 17:32:12,456] After 215200 frames: loss 86.000961 @ 959.0 fps. Stats:
{'baseline_loss': 0.5690498352050781,
 'entropy_loss': -1.269071102142334,
 'forward_dynamics_loss': 54.16040802001953,
 'inverse_dynamics_loss': 27.118560791015625,
 'mean_control_rewards': 0.03967883065342903,
 'mean_count_rewards': 0.698157787322998,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00031618657521903515,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014066185802221298,
 'pg_loss': 5.4220099449157715,
 'total_loss': 86.00096130371094}
[INFO:70044 ride:425 2020-10-12 17:32:17,461] After 220800 frames: loss 68.872894 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3390062153339386,
 'entropy_loss': -1.286592960357666,
 'forward_dynamics_loss': 42.91990280151367,
 'inverse_dynamics_loss': 27.18800926208496,
 'mean_control_rewards': 0.03321316838264465,
 'mean_count_rewards': 0.5875867605209351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020103980205021799,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020103980205021799,
 'pg_loss': -0.28742843866348267,
 'total_loss': 68.87289428710938}
[INFO:70044 ride:425 2020-10-12 17:32:22,467] After 225600 frames: loss 62.987991 @ 959.0 fps. Stats:
{'baseline_loss': 0.09159521013498306,
 'entropy_loss': -1.2785496711730957,
 'forward_dynamics_loss': 38.451480865478516,
 'inverse_dynamics_loss': 27.046924591064453,
 'mean_control_rewards': 0.028126973658800125,
 'mean_count_rewards': 0.4066590368747711,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001242487196577713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001242487196577713,
 'pg_loss': -1.3234593868255615,
 'total_loss': 62.98799133300781}
[INFO:70044 ride:425 2020-10-12 17:32:27,473] After 230400 frames: loss 67.368790 @ 958.9 fps. Stats:
{'baseline_loss': 0.3887414336204529,
 'entropy_loss': -1.2780181169509888,
 'forward_dynamics_loss': 42.728965759277344,
 'inverse_dynamics_loss': 27.140531539916992,
 'mean_control_rewards': 0.03304561972618103,
 'mean_count_rewards': 0.5665814280509949,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020471728930715472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020471728930715472,
 'pg_loss': -1.6114284992218018,
 'total_loss': 67.36878967285156}
[INFO:70044 ride:425 2020-10-12 17:32:32,479] After 236000 frames: loss 61.732109 @ 1118.7 fps. Stats:
{'baseline_loss': 0.2641732394695282,
 'entropy_loss': -1.2811449766159058,
 'forward_dynamics_loss': 41.595123291015625,
 'inverse_dynamics_loss': 27.035303115844727,
 'mean_control_rewards': 0.03163374587893486,
 'mean_count_rewards': 0.47187095880508423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001712504163151607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001712504163151607,
 'pg_loss': -5.881346702575684,
 'total_loss': 61.73210906982422}
[INFO:70044 ride:425 2020-10-12 17:32:37,485] After 240800 frames: loss 58.399067 @ 959.0 fps. Stats:
{'baseline_loss': 0.11684916168451309,
 'entropy_loss': -1.3027454614639282,
 'forward_dynamics_loss': 33.085025787353516,
 'inverse_dynamics_loss': 27.088977813720703,
 'mean_control_rewards': 0.02216297574341297,
 'mean_count_rewards': 0.6066941618919373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014823228411842138,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014823228411842138,
 'pg_loss': -0.5890399813652039,
 'total_loss': 58.39906692504883}
[INFO:70044 ride:425 2020-10-12 17:32:42,493] After 246400 frames: loss 69.306000 @ 1118.5 fps. Stats:
{'baseline_loss': 0.11890050023794174,
 'entropy_loss': -1.3103100061416626,
 'forward_dynamics_loss': 41.743682861328125,
 'inverse_dynamics_loss': 27.204675674438477,
 'mean_control_rewards': 0.03059798665344715,
 'mean_count_rewards': 0.6423925161361694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002136220718966797,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002136220718966797,
 'pg_loss': 1.5490528345108032,
 'total_loss': 69.30599975585938}
[INFO:70044 ride:425 2020-10-12 17:32:47,498] After 251200 frames: loss 60.192253 @ 959.0 fps. Stats:
{'baseline_loss': 0.20997431874275208,
 'entropy_loss': -1.303702712059021,
 'forward_dynamics_loss': 37.33930206298828,
 'inverse_dynamics_loss': 27.096710205078125,
 'mean_control_rewards': 0.027905113995075226,
 'mean_count_rewards': 0.7459306120872498,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00023828660778235644,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023828660778235644,
 'pg_loss': -3.1500320434570312,
 'total_loss': 60.19225311279297}
[INFO:70044 ride:425 2020-10-12 17:32:52,503] After 256800 frames: loss 57.177975 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07238209992647171,
 'entropy_loss': -1.3087315559387207,
 'forward_dynamics_loss': 32.79342269897461,
 'inverse_dynamics_loss': 27.18084716796875,
 'mean_control_rewards': 0.024096038192510605,
 'mean_count_rewards': 0.6511149406433105,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001803991908673197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001803991908673197,
 'pg_loss': -1.5599464178085327,
 'total_loss': 57.177974700927734}
[INFO:70044 ride:425 2020-10-12 17:32:57,509] After 261600 frames: loss 64.503731 @ 958.9 fps. Stats:
{'baseline_loss': 0.3902053236961365,
 'entropy_loss': -1.321550726890564,
 'forward_dynamics_loss': 31.273813247680664,
 'inverse_dynamics_loss': 27.21895408630371,
 'mean_control_rewards': 0.02038731798529625,
 'mean_count_rewards': 0.7219539880752563,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0001572521578054875,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013907250016927719,
 'pg_loss': 6.942312240600586,
 'total_loss': 64.50373077392578}
[INFO:70044 ride:425 2020-10-12 17:33:02,514] After 267200 frames: loss 61.799576 @ 1119.0 fps. Stats:
{'baseline_loss': 0.34495264291763306,
 'entropy_loss': -1.299957036972046,
 'forward_dynamics_loss': 33.67905044555664,
 'inverse_dynamics_loss': 27.156503677368164,
 'mean_control_rewards': 0.02632720209658146,
 'mean_count_rewards': 0.7758265137672424,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023057304497342557,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014805730897933245,
 'pg_loss': 1.919024109840393,
 'total_loss': 61.79957580566406}
[INFO:70044 ride:425 2020-10-12 17:33:07,520] After 272000 frames: loss 69.367325 @ 958.9 fps. Stats:
{'baseline_loss': 0.7042255997657776,
 'entropy_loss': -1.310316562652588,
 'forward_dynamics_loss': 31.907489776611328,
 'inverse_dynamics_loss': 27.171955108642578,
 'mean_control_rewards': 0.023906631395220757,
 'mean_count_rewards': 0.7114160060882568,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00019048039393965155,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028940480202436447,
 'pg_loss': 10.893965721130371,
 'total_loss': 69.36732482910156}
[INFO:70044 ride:425 2020-10-12 17:33:12,525] After 277600 frames: loss 51.980156 @ 1119.0 fps. Stats:
{'baseline_loss': 0.19437307119369507,
 'entropy_loss': -1.312168836593628,
 'forward_dynamics_loss': 31.102888107299805,
 'inverse_dynamics_loss': 27.184371948242188,
 'mean_control_rewards': 0.023414118215441704,
 'mean_count_rewards': 0.6527507901191711,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00017398649652022868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017398649652022868,
 'pg_loss': -5.189306259155273,
 'total_loss': 51.98015594482422}
[INFO:70044 ride:425 2020-10-12 17:33:17,531] After 282400 frames: loss 52.683571 @ 958.9 fps. Stats:
{'baseline_loss': 0.14001965522766113,
 'entropy_loss': -1.3099247217178345,
 'forward_dynamics_loss': 27.056716918945312,
 'inverse_dynamics_loss': 27.038541793823242,
 'mean_control_rewards': 0.018813924863934517,
 'mean_count_rewards': 0.7390245795249939,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00015297118807211518,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015297118807211518,
 'pg_loss': -0.24178332090377808,
 'total_loss': 52.683570861816406}
[INFO:70044 ride:425 2020-10-12 17:33:22,539] After 288000 frames: loss 49.831654 @ 1118.4 fps. Stats:
{'baseline_loss': 0.29108819365501404,
 'entropy_loss': -1.3089176416397095,
 'forward_dynamics_loss': 31.556970596313477,
 'inverse_dynamics_loss': 27.091278076171875,
 'mean_control_rewards': 0.022290755063295364,
 'mean_count_rewards': 0.7213878035545349,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018264856771565974,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018264856771565974,
 'pg_loss': -7.798766136169434,
 'total_loss': 49.8316535949707}
[INFO:70044 ride:425 2020-10-12 17:33:27,555] After 292800 frames: loss 55.418106 @ 959.0 fps. Stats:
{'baseline_loss': 0.2931203842163086,
 'entropy_loss': -1.3107200860977173,
 'forward_dynamics_loss': 30.463645935058594,
 'inverse_dynamics_loss': 27.107358932495117,
 'mean_control_rewards': 0.021699514240026474,
 'mean_count_rewards': 0.679210901260376,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017460477829445153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017460477829445153,
 'pg_loss': -1.1352989673614502,
 'total_loss': 55.41810607910156}
[INFO:70044 ride:425 2020-10-12 17:33:32,561] After 298400 frames: loss 50.612202 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04820231348276138,
 'entropy_loss': -1.3207066059112549,
 'forward_dynamics_loss': 25.163856506347656,
 'inverse_dynamics_loss': 27.164173126220703,
 'mean_control_rewards': 0.017134282737970352,
 'mean_count_rewards': 0.6502927541732788,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00012542522745206952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012542522745206952,
 'pg_loss': -0.44332367181777954,
 'total_loss': 50.61220169067383}
[INFO:70044 ride:425 2020-10-12 17:33:37,566] After 303200 frames: loss 52.996918 @ 959.0 fps. Stats:
{'baseline_loss': 0.13099698722362518,
 'entropy_loss': -1.3036401271820068,
 'forward_dynamics_loss': 32.033226013183594,
 'inverse_dynamics_loss': 27.19384765625,
 'mean_control_rewards': 0.02616802416741848,
 'mean_count_rewards': 0.8784958720207214,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024407159071415663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024407159071415663,
 'pg_loss': -5.05751371383667,
 'total_loss': 52.996917724609375}
[INFO:70044 ride:425 2020-10-12 17:33:42,572] After 308800 frames: loss 57.347824 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3382119834423065,
 'entropy_loss': -1.3184782266616821,
 'forward_dynamics_loss': 28.133363723754883,
 'inverse_dynamics_loss': 27.177915573120117,
 'mean_control_rewards': 0.020438406616449356,
 'mean_count_rewards': 0.7146508693695068,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00015789171447977424,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014078918611630797,
 'pg_loss': 3.0168097019195557,
 'total_loss': 57.34782409667969}
[INFO:70044 ride:425 2020-10-12 17:33:47,578] After 313600 frames: loss 54.359856 @ 959.0 fps. Stats:
{'baseline_loss': 0.059572067111730576,
 'entropy_loss': -1.315615177154541,
 'forward_dynamics_loss': 28.449317932128906,
 'inverse_dynamics_loss': 27.181995391845703,
 'mean_control_rewards': 0.022861840203404427,
 'mean_count_rewards': 0.6290189027786255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016126278205774724,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016126278205774724,
 'pg_loss': -0.015416013076901436,
 'total_loss': 54.35985565185547}
[INFO:70044 ride:425 2020-10-12 17:33:52,584] After 319200 frames: loss 54.342999 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08966030180454254,
 'entropy_loss': -1.3115817308425903,
 'forward_dynamics_loss': 29.788915634155273,
 'inverse_dynamics_loss': 27.128250122070312,
 'mean_control_rewards': 0.026431305333971977,
 'mean_count_rewards': 0.7813997864723206,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00021456745162140578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021456745162140578,
 'pg_loss': -1.3522450923919678,
 'total_loss': 54.34299850463867}
[INFO:70044 ride:425 2020-10-12 17:33:57,589] After 324000 frames: loss 53.487255 @ 959.0 fps. Stats:
{'baseline_loss': 0.1322852075099945,
 'entropy_loss': -1.3062565326690674,
 'forward_dynamics_loss': 27.71316909790039,
 'inverse_dynamics_loss': 27.136798858642578,
 'mean_control_rewards': 0.022695519030094147,
 'mean_count_rewards': 0.734015941619873,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00017609163478482515,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017609163478482515,
 'pg_loss': -0.1887417733669281,
 'total_loss': 53.48725509643555}
[INFO:70044 ride:425 2020-10-12 17:34:02,596] After 329600 frames: loss 55.377163 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3317283093929291,
 'entropy_loss': -1.3237911462783813,
 'forward_dynamics_loss': 27.506668090820312,
 'inverse_dynamics_loss': 27.126346588134766,
 'mean_control_rewards': 0.01968105509877205,
 'mean_count_rewards': 0.745272696018219,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016123942623380572,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014112390344962478,
 'pg_loss': 1.7362117767333984,
 'total_loss': 55.37716293334961}
[INFO:70044 ride:425 2020-10-12 17:34:07,601] After 334400 frames: loss 47.518158 @ 959.0 fps. Stats:
{'baseline_loss': 0.1726835072040558,
 'entropy_loss': -1.329182744026184,
 'forward_dynamics_loss': 26.819377899169922,
 'inverse_dynamics_loss': 27.167448043823242,
 'mean_control_rewards': 0.017161881551146507,
 'mean_count_rewards': 0.6996825933456421,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012948259245604277,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013794825645163655,
 'pg_loss': -5.312170505523682,
 'total_loss': 47.518157958984375}
[INFO:70044 ride:425 2020-10-12 17:34:12,609] After 340000 frames: loss 51.526550 @ 1118.4 fps. Stats:
{'baseline_loss': 0.2398357093334198,
 'entropy_loss': -1.3141061067581177,
 'forward_dynamics_loss': 25.44501304626465,
 'inverse_dynamics_loss': 27.15018081665039,
 'mean_control_rewards': 0.01964782178401947,
 'mean_count_rewards': 0.6554440259933472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014038248627912253,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013903826475143433,
 'pg_loss': 0.005626935511827469,
 'total_loss': 51.52655029296875}
[INFO:70044 ride:425 2020-10-12 17:34:17,615] After 344800 frames: loss 43.546143 @ 958.9 fps. Stats:
{'baseline_loss': 0.09405532479286194,
 'entropy_loss': -1.315817952156067,
 'forward_dynamics_loss': 22.582189559936523,
 'inverse_dynamics_loss': 27.127578735351562,
 'mean_control_rewards': 0.013280875980854034,
 'mean_count_rewards': 0.6600605845451355,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.387212048750371e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.387212048750371e-05,
 'pg_loss': -4.941862106323242,
 'total_loss': 43.546142578125}
[INFO:70044 ride:425 2020-10-12 17:34:22,620] After 350400 frames: loss 48.677544 @ 1119.0 fps. Stats:
{'baseline_loss': 0.052363794296979904,
 'entropy_loss': -1.3296048641204834,
 'forward_dynamics_loss': 25.468740463256836,
 'inverse_dynamics_loss': 27.084060668945312,
 'mean_control_rewards': 0.016805529594421387,
 'mean_count_rewards': 0.6656614542007446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012323494593147188,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012323494593147188,
 'pg_loss': -2.5980188846588135,
 'total_loss': 48.67754364013672}
[INFO:70044 ride:425 2020-10-12 17:34:27,626] After 355200 frames: loss 51.136154 @ 958.9 fps. Stats:
{'baseline_loss': 0.052521415054798126,
 'entropy_loss': -1.308462381362915,
 'forward_dynamics_loss': 25.363550186157227,
 'inverse_dynamics_loss': 27.055139541625977,
 'mean_control_rewards': 0.01839166134595871,
 'mean_count_rewards': 0.6732497215270996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013174142804928124,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013174142804928124,
 'pg_loss': -0.026597246527671814,
 'total_loss': 51.13615417480469}
[INFO:70044 ride:425 2020-10-12 17:34:32,634] After 360800 frames: loss 54.247810 @ 1118.4 fps. Stats:
{'baseline_loss': 0.3249082565307617,
 'entropy_loss': -1.3059141635894775,
 'forward_dynamics_loss': 22.235279083251953,
 'inverse_dynamics_loss': 27.11680030822754,
 'mean_control_rewards': 0.01404612883925438,
 'mean_count_rewards': 0.6216624975204468,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00010150551679544151,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013851506635546684,
 'pg_loss': 5.876739025115967,
 'total_loss': 54.24781036376953}
[INFO:70044 ride:425 2020-10-12 17:34:37,639] After 365600 frames: loss 42.693348 @ 959.1 fps. Stats:
{'baseline_loss': 0.03168870508670807,
 'entropy_loss': -1.333240032196045,
 'forward_dynamics_loss': 19.06951904296875,
 'inverse_dynamics_loss': 27.10886001586914,
 'mean_control_rewards': 0.012281953357160091,
 'mean_count_rewards': 0.45569300651550293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.122339982539415e-05,
