Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'mean_control_rewards': 7.552713213954121e-05,
 'mean_count_rewards': 0.7396209836006165,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.369724019350542e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000635758042336,
 'pg_loss': 20.80954933166504,
 'total_loss': 54.852996826171875}
[INFO:76054 ride:425 2020-10-14 19:24:45,999] After 9355200 frames: loss 45.947395 @ 958.9 fps. Stats:
{'baseline_loss': 0.8160921335220337,
 'entropy_loss': -1.3467766046524048,
 'forward_dynamics_loss': 6.768000602722168,
 'inverse_dynamics_loss': 27.037002563476562,
 'mean_control_rewards': 7.24667333997786e-05,
 'mean_count_rewards': 0.7148160338401794,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 5.757436269959726e-07,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02750057727098465,
 'pg_loss': 12.673075675964355,
 'total_loss': 45.94739532470703}
[INFO:76054 ride:425 2020-10-14 19:24:51,005] After 9360800 frames: loss 22.616028 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04039466008543968,
 'entropy_loss': -1.3462142944335938,
 'forward_dynamics_loss': 1.5122718811035156,
 'inverse_dynamics_loss': 26.9942569732666,
 'mean_control_rewards': 7.700779678998515e-05,
 'mean_count_rewards': 0.7905297875404358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.459655423896038e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.459655423896038e-07,
 'pg_loss': -4.584682464599609,
 'total_loss': 22.61602783203125}
[INFO:76054 ride:425 2020-10-14 19:24:56,013] After 9365600 frames: loss 89.847763 @ 958.5 fps. Stats:
{'baseline_loss': 4.428507328033447,
 'entropy_loss': -1.3453909158706665,
 'forward_dynamics_loss': 1.6226646900177002,
 'inverse_dynamics_loss': 26.983718872070312,
 'mean_control_rewards': 6.905178452143446e-05,
 'mean_count_rewards': 0.7533888816833496,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 5.889859835406241e-07,
 'mean_rewards': 0.019999999552965164,
 'mean_total_rewards': 0.020000584423542023,
 'pg_loss': 58.15826416015625,
 'total_loss': 89.84776306152344}
[INFO:76054 ride:425 2020-10-14 19:25:01,018] After 9370400 frames: loss 34.818909 @ 959.0 fps. Stats:
{'baseline_loss': 1.0008580684661865,
 'entropy_loss': -1.3417772054672241,
 'forward_dynamics_loss': 1.5490078926086426,
 'inverse_dynamics_loss': 26.89631462097168,
 'mean_control_rewards': 5.285307270241901e-05,
 'mean_count_rewards': 0.7695095539093018,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.367597910004406e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000437386333942,
 'pg_loss': 6.714503288269043,
 'total_loss': 34.81890869140625}
[INFO:76054 ride:425 2020-10-14 19:25:06,024] After 9375200 frames: loss 20.014776 @ 959.0 fps. Stats:
{'baseline_loss': 0.026804395020008087,
 'entropy_loss': -1.3479822874069214,
 'forward_dynamics_loss': 1.40065598487854,
 'inverse_dynamics_loss': 27.180103302001953,
 'mean_control_rewards': 7.216614903882146e-05,
 'mean_count_rewards': 0.6635816693305969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.738265826948918e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.738265826948918e-07,
 'pg_loss': -7.244804859161377,
 'total_loss': 20.0147762298584}
[INFO:76054 ride:425 2020-10-14 19:25:11,029] After 9380000 frames: loss 20.064791 @ 959.0 fps. Stats:
{'baseline_loss': 0.024685652926564217,
 'entropy_loss': -1.3490405082702637,
 'forward_dynamics_loss': 1.4808310270309448,
 'inverse_dynamics_loss': 27.121002197265625,
 'mean_control_rewards': 9.61841651587747e-05,
 'mean_count_rewards': 0.8349423408508301,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.780334610491991e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.780334610491991e-07,
 'pg_loss': -7.2126874923706055,
 'total_loss': 20.064790725708008}
[INFO:76054 ride:425 2020-10-14 19:25:16,036] After 9385600 frames: loss 83.637390 @ 1118.7 fps. Stats:
{'baseline_loss': 2.8973591327667236,
 'entropy_loss': -1.3457006216049194,
 'forward_dynamics_loss': 7.145707607269287,
 'inverse_dynamics_loss': 26.97503089904785,
 'mean_control_rewards': 6.076987847336568e-05,
 'mean_count_rewards': 0.7297921776771545,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.899999908047903e-07,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.030000485479831696,
 'pg_loss': 47.964996337890625,
 'total_loss': 83.63739013671875}
[INFO:76054 ride:425 2020-10-14 19:25:21,041] After 9390400 frames: loss 27.226070 @ 959.0 fps. Stats:
{'baseline_loss': 0.4688647985458374,
 'entropy_loss': -1.3398966789245605,
 'forward_dynamics_loss': 7.172275543212891,
 'inverse_dynamics_loss': 26.904699325561523,
 'mean_control_rewards': 7.091306906659156e-05,
 'mean_count_rewards': 0.6259858012199402,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.180895641387906e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750518672168255,
 'pg_loss': -5.9798736572265625,
 'total_loss': 27.226070404052734}
[INFO:76054 ride:425 2020-10-14 19:25:26,047] After 9395200 frames: loss 24.326859 @ 958.9 fps. Stats:
{'baseline_loss': 0.06939730048179626,
 'entropy_loss': -1.3434518575668335,
 'forward_dynamics_loss': 6.942608833312988,
 'inverse_dynamics_loss': 27.046920776367188,
 'mean_control_rewards': 8.522580174030736e-05,
 'mean_count_rewards': 0.686909019947052,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.226649702512077e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.226649702512077e-07,
 'pg_loss': -8.388616561889648,
 'total_loss': 24.326858520507812}
[INFO:76054 ride:425 2020-10-14 19:25:31,052] After 9400800 frames: loss 25.475063 @ 1119.1 fps. Stats:
{'baseline_loss': 0.05903433635830879,
 'entropy_loss': -1.3460813760757446,
 'forward_dynamics_loss': 1.7133989334106445,
 'inverse_dynamics_loss': 27.2659854888916,
 'mean_control_rewards': 6.315446808002889e-05,
 'mean_count_rewards': 0.7796065807342529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.414001407189062e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.414001407189062e-07,
 'pg_loss': -2.217272996902466,
 'total_loss': 25.47506332397461}
[INFO:76054 ride:425 2020-10-14 19:25:36,060] After 9405600 frames: loss 14.791104 @ 958.6 fps. Stats:
{'baseline_loss': 0.13362973928451538,
 'entropy_loss': -1.3447558879852295,
 'forward_dynamics_loss': 1.5620123147964478,
 'inverse_dynamics_loss': 26.903806686401367,
 'mean_control_rewards': 8.056974911596626e-05,
 'mean_count_rewards': 0.7903276681900024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.949119892851741e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.949119892851741e-07,
 'pg_loss': -12.46358871459961,
 'total_loss': 14.791104316711426}
[INFO:76054 ride:425 2020-10-14 19:25:41,065] After 9410400 frames: loss 55.491852 @ 959.0 fps. Stats:
{'baseline_loss': 2.315612316131592,
 'entropy_loss': -1.345960259437561,
 'forward_dynamics_loss': 1.6228609085083008,
 'inverse_dynamics_loss': 26.90285301208496,
 'mean_control_rewards': 7.75475928094238e-05,
 'mean_count_rewards': 0.772036075592041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.290152896326617e-07,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025006297510117292,
 'pg_loss': 25.99648666381836,
 'total_loss': 55.491851806640625}
[INFO:76054 ride:425 2020-10-14 19:25:46,071] After 9415200 frames: loss 52.294601 @ 958.9 fps. Stats:
{'baseline_loss': 1.6349197626113892,
 'entropy_loss': -1.3458924293518066,
 'forward_dynamics_loss': 1.5971415042877197,
 'inverse_dynamics_loss': 26.978708267211914,
 'mean_control_rewards': 0.00011256639118073508,
 'mean_count_rewards': 0.8193569779396057,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 1.0074576266561053e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028751006349921227,
 'pg_loss': 23.429723739624023,
 'total_loss': 52.29460144042969}
[INFO:76054 ride:425 2020-10-14 19:25:51,077] After 9420800 frames: loss 39.926270 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1899741888046265,
 'entropy_loss': -1.348351240158081,
 'forward_dynamics_loss': 6.90031099319458,
 'inverse_dynamics_loss': 26.912506103515625,
 'mean_control_rewards': 7.193447527242824e-05,
 'mean_count_rewards': 0.7346685528755188,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.741518975810322e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000572428107262,
 'pg_loss': 6.2718305587768555,
 'total_loss': 39.92626953125}
[INFO:76054 ride:425 2020-10-14 19:25:56,083] After 9425600 frames: loss 23.198887 @ 958.9 fps. Stats:
{'baseline_loss': 0.04331961274147034,
 'entropy_loss': -1.3453805446624756,
 'forward_dynamics_loss': 6.877200603485107,
 'inverse_dynamics_loss': 27.140140533447266,
 'mean_control_rewards': 8.673792763147503e-05,
 'mean_count_rewards': 0.6662634015083313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.024194133009587e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.024194133009587e-07,
 'pg_loss': -9.516392707824707,
 'total_loss': 23.19888687133789}
[INFO:76054 ride:425 2020-10-14 19:26:01,088] After 9430400 frames: loss 23.070679 @ 959.1 fps. Stats:
{'baseline_loss': 0.05536947771906853,
 'entropy_loss': -1.347353219985962,
 'forward_dynamics_loss': 6.908555030822754,
 'inverse_dynamics_loss': 26.924001693725586,
 'mean_control_rewards': 8.093316137092188e-05,
 'mean_count_rewards': 0.7027258276939392,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.40367773030448e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.40367773030448e-07,
 'pg_loss': -9.469893455505371,
 'total_loss': 23.0706787109375}
[INFO:76054 ride:425 2020-10-14 19:26:06,093] After 9435200 frames: loss 22.775501 @ 959.0 fps. Stats:
{'baseline_loss': 0.07579904049634933,
 'entropy_loss': -1.3460274934768677,
 'forward_dynamics_loss': 6.968971252441406,
 'inverse_dynamics_loss': 27.01592445373535,
 'mean_control_rewards': 0.00010287266195518896,
 'mean_count_rewards': 0.7677863836288452,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.736128620512318e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.736128620512318e-07,
 'pg_loss': -9.939166069030762,
 'total_loss': 22.775501251220703}
[INFO:76054 ride:425 2020-10-14 19:26:11,100] After 9440800 frames: loss 26.237707 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4664802551269531,
 'entropy_loss': -1.3475041389465332,
 'forward_dynamics_loss': 1.4779400825500488,
 'inverse_dynamics_loss': 27.096738815307617,
 'mean_control_rewards': 8.584049646742642e-05,
 'mean_count_rewards': 0.7846200466156006,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.305861231543531e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750731013715267,
 'pg_loss': -1.455947756767273,
 'total_loss': 26.237707138061523}
[INFO:76054 ride:425 2020-10-14 19:26:16,105] After 9445600 frames: loss 30.020031 @ 959.1 fps. Stats:
{'baseline_loss': 0.5805094242095947,
 'entropy_loss': -1.3437235355377197,
 'forward_dynamics_loss': 1.4386934041976929,
 'inverse_dynamics_loss': 27.01700210571289,
 'mean_control_rewards': 9.56145377131179e-05,
 'mean_count_rewards': 0.6606081128120422,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.610113357259252e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750760816037655,
 'pg_loss': 2.327549695968628,
 'total_loss': 30.020030975341797}
[INFO:76054 ride:425 2020-10-14 19:26:21,110] After 9450400 frames: loss 19.178131 @ 959.1 fps. Stats:
{'baseline_loss': 0.038947444409132004,
 'entropy_loss': -1.3454328775405884,
 'forward_dynamics_loss': 1.6097806692123413,
 'inverse_dynamics_loss': 27.144580841064453,
 'mean_control_rewards': 9.088917431654409e-05,
 'mean_count_rewards': 0.7203197479248047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.839090585548547e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.839090585548547e-07,
 'pg_loss': -8.269743919372559,
 'total_loss': 19.178131103515625}
[INFO:76054 ride:425 2020-10-14 19:26:26,116] After 9455200 frames: loss 36.053928 @ 958.9 fps. Stats:
{'baseline_loss': 0.9300638437271118,
 'entropy_loss': -1.3478938341140747,
 'forward_dynamics_loss': 1.731033444404602,
 'inverse_dynamics_loss': 26.950424194335938,
 'mean_control_rewards': 0.00010620728426147252,
 'mean_count_rewards': 0.7694699168205261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.926202781367465e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012508927611634135,
 'pg_loss': 7.790301322937012,
 'total_loss': 36.05392837524414}
[INFO:76054 ride:425 2020-10-14 19:26:31,122] After 9460800 frames: loss 34.486561 @ 1118.8 fps. Stats:
{'baseline_loss': 0.36746376752853394,
 'entropy_loss': -1.34722101688385,
 'forward_dynamics_loss': 6.8844757080078125,
 'inverse_dynamics_loss': 26.902151107788086,
 'mean_control_rewards': 8.568339399062097e-05,
 'mean_count_rewards': 0.8019220232963562,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.288732604138204e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750729151070118,
 'pg_loss': 1.6796897649765015,
 'total_loss': 34.4865608215332}
[INFO:76054 ride:425 2020-10-14 19:26:36,127] After 9465600 frames: loss 36.123413 @ 959.0 fps. Stats:
{'baseline_loss': 0.6909842491149902,
 'entropy_loss': -1.3441189527511597,
 'forward_dynamics_loss': 6.691333770751953,
 'inverse_dynamics_loss': 26.929306030273438,
 'mean_control_rewards': 7.518458733102307e-05,
 'mean_count_rewards': 0.7891011238098145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.35177229924011e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012506352504715323,
 'pg_loss': 3.1559057235717773,
 'total_loss': 36.1234130859375}
[INFO:76054 ride:425 2020-10-14 19:26:41,132] After 9470400 frames: loss 29.407824 @ 959.2 fps. Stats:
{'baseline_loss': 0.2140212208032608,
 'entropy_loss': -1.3478542566299438,
 'forward_dynamics_loss': 6.77265739440918,
 'inverse_dynamics_loss': 27.108753204345703,
 'mean_control_rewards': 0.00011340938362991437,
 'mean_count_rewards': 0.8656901717185974,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0668277354852762e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012510669184848666,
 'pg_loss': -3.339754581451416,
 'total_loss': 29.40782356262207}
[INFO:76054 ride:425 2020-10-14 19:26:46,138] After 9475200 frames: loss 44.149586 @ 958.9 fps. Stats:
{'baseline_loss': 0.959371030330658,
 'entropy_loss': -1.3465757369995117,
 'forward_dynamics_loss': 6.785571575164795,
 'inverse_dynamics_loss': 27.10788345336914,
 'mean_control_rewards': 9.447245247429237e-05,
 'mean_count_rewards': 0.7526624798774719,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.834431130504527e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000782907009125,
 'pg_loss': 10.643335342407227,
 'total_loss': 44.14958572387695}
[INFO:76054 ride:425 2020-10-14 19:26:51,143] After 9480800 frames: loss 57.125694 @ 1119.0 fps. Stats:
{'baseline_loss': 4.759480953216553,
 'entropy_loss': -1.3444167375564575,
 'forward_dynamics_loss': 1.7967283725738525,
 'inverse_dynamics_loss': 27.010786056518555,
 'mean_control_rewards': 0.00013291725190356374,
 'mean_count_rewards': 0.7858136892318726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2366220971671282e-06,
 'mean_rewards': 0.004999999888241291,
 'mean_total_rewards': 0.00500123668462038,
 'pg_loss': 24.90311622619629,
 'total_loss': 57.125694274902344}
[INFO:76054 ride:425 2020-10-14 19:26:56,150] After 9485600 frames: loss 41.500885 @ 958.7 fps. Stats:
{'baseline_loss': 1.2079036235809326,
 'entropy_loss': -1.3482900857925415,
 'forward_dynamics_loss': 1.8227815628051758,
 'inverse_dynamics_loss': 26.96207618713379,
 'mean_control_rewards': 0.0001027604375849478,
 'mean_count_rewards': 0.6673241257667542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.661086556254304e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012507661012932658,
 'pg_loss': 12.856413841247559,
 'total_loss': 41.500885009765625}
[INFO:76054 ride:425 2020-10-14 19:27:01,158] After 9490400 frames: loss 20.428389 @ 958.6 fps. Stats:
{'baseline_loss': 0.04123932868242264,
 'entropy_loss': -1.3457140922546387,
 'forward_dynamics_loss': 1.8975777626037598,
 'inverse_dynamics_loss': 26.93421745300293,
 'mean_control_rewards': 0.00011470122262835503,
 'mean_count_rewards': 0.6921660900115967,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.591162779543083e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.591162779543083e-07,
 'pg_loss': -7.098931789398193,
 'total_loss': 20.428388595581055}
[INFO:76054 ride:425 2020-10-14 19:27:06,164] After 9495200 frames: loss 17.383465 @ 958.9 fps. Stats:
{'baseline_loss': 0.1120390072464943,
 'entropy_loss': -1.3465681076049805,
 'forward_dynamics_loss': 1.8185144662857056,
 'inverse_dynamics_loss': 26.849796295166016,
 'mean_control_rewards': 0.00011491632176330313,
 'mean_count_rewards': 0.7764045000076294,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.890858336802921e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.890858336802921e-07,
 'pg_loss': -10.050317764282227,
 'total_loss': 17.383464813232422}
[INFO:76054 ride:425 2020-10-14 19:27:11,171] After 9500800 frames: loss 34.258991 @ 1118.5 fps. Stats:
{'baseline_loss': 0.8995031118392944,
 'entropy_loss': -1.345611333847046,
 'forward_dynamics_loss': 6.672597885131836,
 'inverse_dynamics_loss': 26.923812866210938,
 'mean_control_rewards': 7.506108522647992e-05,
 'mean_count_rewards': 0.7318493127822876,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.429788754758192e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001250642933882773,
 'pg_loss': 1.1086887121200562,
 'total_loss': 34.25899124145508}
[INFO:76054 ride:425 2020-10-14 19:27:16,177] After 9505600 frames: loss 27.482040 @ 958.9 fps. Stats:
{'baseline_loss': 0.027829885482788086,
 'entropy_loss': -1.348193883895874,
 'forward_dynamics_loss': 6.53832483291626,
 'inverse_dynamics_loss': 26.920791625976562,
 'mean_control_rewards': 9.88501196843572e-05,
 'mean_count_rewards': 0.6613454222679138,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.037884526856942e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.037884526856942e-07,
 'pg_loss': -4.656711101531982,
 'total_loss': 27.482040405273438}
[INFO:76054 ride:425 2020-10-14 19:27:21,182] After 9510400 frames: loss 24.166079 @ 959.0 fps. Stats:
{'baseline_loss': 0.06036975234746933,
 'entropy_loss': -1.3453385829925537,
 'forward_dynamics_loss': 6.795125484466553,
 'inverse_dynamics_loss': 27.066442489624023,
 'mean_control_rewards': 6.471241067629308e-05,
 'mean_count_rewards': 0.6067945957183838,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.915206091027358e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.915206091027358e-07,
 'pg_loss': -8.410520553588867,
 'total_loss': 24.166078567504883}
[INFO:76054 ride:425 2020-10-14 19:27:26,187] After 9515200 frames: loss 25.255709 @ 959.2 fps. Stats:
{'baseline_loss': 0.027273578569293022,
 'entropy_loss': -1.3482900857925415,
 'forward_dynamics_loss': 6.608612060546875,
 'inverse_dynamics_loss': 26.929981231689453,
 'mean_control_rewards': 9.782935376279056e-05,
 'mean_count_rewards': 0.6151763200759888,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.16231568276271e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.16231568276271e-07,
 'pg_loss': -6.9618682861328125,
 'total_loss': 25.255708694458008}
[INFO:76054 ride:425 2020-10-14 19:27:31,193] After 9520800 frames: loss 21.070824 @ 1118.6 fps. Stats:
{'baseline_loss': 0.021161584183573723,
 'entropy_loss': -1.3482238054275513,
 'forward_dynamics_loss': 1.7585036754608154,
 'inverse_dynamics_loss': 26.965396881103516,
 'mean_control_rewards': 7.978826033649966e-05,
 'mean_count_rewards': 0.646201491355896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.237987122403865e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.237987122403865e-07,
 'pg_loss': -6.326014995574951,
 'total_loss': 21.070823669433594}
[INFO:76054 ride:425 2020-10-14 19:27:36,200] After 9525600 frames: loss 20.459488 @ 958.8 fps. Stats:
{'baseline_loss': 0.2360449880361557,
 'entropy_loss': -1.3430049419403076,
 'forward_dynamics_loss': 1.614418625831604,
 'inverse_dynamics_loss': 27.063596725463867,
 'mean_control_rewards': 5.1888186135329306e-05,
 'mean_count_rewards': 0.7637331485748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.4295552470430266e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012504428159445524,
 'pg_loss': -7.111567497253418,
 'total_loss': 20.459487915039062}
[INFO:76054 ride:425 2020-10-14 19:27:41,206] After 9530400 frames: loss 18.743639 @ 959.0 fps. Stats:
{'baseline_loss': 0.05789878964424133,
 'entropy_loss': -1.346436858177185,
 'forward_dynamics_loss': 1.5826973915100098,
 'inverse_dynamics_loss': 27.15114402770996,
 'mean_control_rewards': 7.35886933398433e-05,
 'mean_count_rewards': 0.6853294372558594,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.871026473869279e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.871026473869279e-07,
 'pg_loss': -8.701663970947266,
 'total_loss': 18.74363899230957}
[INFO:76054 ride:425 2020-10-14 19:27:46,212] After 9535200 frames: loss 32.862514 @ 958.9 fps. Stats:
{'baseline_loss': 0.5024951696395874,
 'entropy_loss': -1.3451951742172241,
 'forward_dynamics_loss': 1.617239236831665,
 'inverse_dynamics_loss': 27.077899932861328,
 'mean_control_rewards': 8.227871148847044e-05,
 'mean_count_rewards': 0.7947172522544861,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.244129847094882e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375072356313467,
 'pg_loss': 5.010074138641357,
 'total_loss': 32.86251449584961}
[INFO:76054 ride:425 2020-10-14 19:27:51,217] After 9540000 frames: loss 17.983891 @ 959.1 fps. Stats:
{'baseline_loss': 0.06683274358510971,
 'entropy_loss': -1.3442466259002686,
 'forward_dynamics_loss': 1.6284844875335693,
 'inverse_dynamics_loss': 27.015655517578125,
 'mean_control_rewards': 4.6108551032375544e-05,
 'mean_count_rewards': 0.6145755052566528,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.4906304335891036e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4906304335891036e-07,
 'pg_loss': -9.38283634185791,
 'total_loss': 17.983890533447266}
[INFO:76054 ride:425 2020-10-14 19:27:56,223] After 9545600 frames: loss 17.859600 @ 1118.7 fps. Stats:
{'baseline_loss': 0.18341106176376343,
 'entropy_loss': -1.3443810939788818,
 'forward_dynamics_loss': 6.803037643432617,
 'inverse_dynamics_loss': 26.993310928344727,
 'mean_control_rewards': 7.543219544459134e-05,
 'mean_count_rewards': 0.6571773290634155,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.108587058406556e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.108587058406556e-07,
 'pg_loss': -14.775776863098145,
 'total_loss': 17.859600067138672}
[INFO:76054 ride:425 2020-10-14 19:28:01,229] After 9550400 frames: loss 45.818424 @ 958.9 fps. Stats:
{'baseline_loss': 1.455410122871399,
 'entropy_loss': -1.3453782796859741,
 'forward_dynamics_loss': 6.860962390899658,
 'inverse_dynamics_loss': 26.935880661010742,
 'mean_control_rewards': 8.585223986301571e-05,
 'mean_count_rewards': 0.7568557858467102,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.627961397498439e-07,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025006630457937717,
 'pg_loss': 11.91154956817627,
 'total_loss': 45.818424224853516}
[INFO:76054 ride:425 2020-10-14 19:28:06,238] After 9555200 frames: loss 27.190430 @ 959.0 fps. Stats:
{'baseline_loss': 0.08568163961172104,
 'entropy_loss': -1.345315933227539,
 'forward_dynamics_loss': 6.95054292678833,
 'inverse_dynamics_loss': 27.023162841796875,
 'mean_control_rewards': 5.652297113556415e-05,
 'mean_count_rewards': 0.6887326240539551,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.414510783590231e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.414510783590231e-07,
 'pg_loss': -5.523642063140869,
 'total_loss': 27.1904296875}
[INFO:76054 ride:425 2020-10-14 19:28:11,244] After 9560800 frames: loss 26.197203 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4835447371006012,
 'entropy_loss': -1.3449151515960693,
 'forward_dynamics_loss': 1.6566898822784424,
 'inverse_dynamics_loss': 26.96193504333496,
 'mean_control_rewards': 6.367039895849302e-05,
 'mean_count_rewards': 0.862027645111084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.942227403465949e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001250594388693571,
 'pg_loss': -1.5600519180297852,
 'total_loss': 26.197202682495117}
[INFO:76054 ride:425 2020-10-14 19:28:16,253] After 9565600 frames: loss 29.288797 @ 958.4 fps. Stats:
{'baseline_loss': 0.7265627980232239,
 'entropy_loss': -1.34433913230896,
 'forward_dynamics_loss': 1.6021289825439453,
 'inverse_dynamics_loss': 27.043350219726562,
 'mean_control_rewards': 7.16710346750915e-05,
 'mean_count_rewards': 0.76060950756073,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 6.050234446774994e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750605285167694,
 'pg_loss': 1.2610939741134644,
 'total_loss': 29.28879737854004}
[INFO:76054 ride:425 2020-10-14 19:28:21,259] After 9570400 frames: loss 23.160957 @ 958.8 fps. Stats:
{'baseline_loss': 0.029161497950553894,
 'entropy_loss': -1.3472907543182373,
 'forward_dynamics_loss': 1.6216230392456055,
 'inverse_dynamics_loss': 26.991262435913086,
