Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
[INFO:68405 ride:425 2020-10-14 16:47:31,579] After 185600 frames: loss 82.356651 @ 959.0 fps. Stats:
{'baseline_loss': 0.4567435085773468,
 'entropy_loss': -1.2668826580047607,
 'forward_dynamics_loss': 57.14800262451172,
 'inverse_dynamics_loss': 27.26605796813965,
 'mean_control_rewards': 0.035124149173498154,
 'mean_count_rewards': 0.8048229813575745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030624025384895504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030624025384895504,
 'pg_loss': -1.2472692728042603,
 'total_loss': 82.35665130615234}
[INFO:68405 ride:425 2020-10-14 16:47:36,585] After 190400 frames: loss 83.991524 @ 959.0 fps. Stats:
{'baseline_loss': 0.28490257263183594,
 'entropy_loss': -1.2614014148712158,
 'forward_dynamics_loss': 56.3520622253418,
 'inverse_dynamics_loss': 27.058307647705078,
 'mean_control_rewards': 0.04084460809826851,
 'mean_count_rewards': 0.6822035312652588,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029586031450890005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029586031450890005,
 'pg_loss': 1.5576529502868652,
 'total_loss': 83.99152374267578}
[INFO:68405 ride:425 2020-10-14 16:47:41,587] After 195200 frames: loss 81.750381 @ 959.7 fps. Stats:
{'baseline_loss': 0.22763767838478088,
 'entropy_loss': -1.2888174057006836,
 'forward_dynamics_loss': 59.92827606201172,
 'inverse_dynamics_loss': 27.271533966064453,
 'mean_control_rewards': 0.04300408065319061,
 'mean_count_rewards': 0.7279611229896545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003243862884119153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003243862884119153,
 'pg_loss': -4.388246536254883,
 'total_loss': 81.75038146972656}
[INFO:68405 ride:425 2020-10-14 16:47:46,593] After 200000 frames: loss 83.365524 @ 958.8 fps. Stats:
{'baseline_loss': 0.2442641407251358,
 'entropy_loss': -1.2661854028701782,
 'forward_dynamics_loss': 54.50420379638672,
 'inverse_dynamics_loss': 27.384702682495117,
 'mean_control_rewards': 0.040088944137096405,
 'mean_count_rewards': 0.7511419057846069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003282639372628182,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003282639372628182,
 'pg_loss': 2.498541831970215,
 'total_loss': 83.36552429199219}
[INFO:68405 ride:425 2020-10-14 16:47:51,601] After 204800 frames: loss 72.736870 @ 958.6 fps. Stats:
{'baseline_loss': 0.46529442071914673,
 'entropy_loss': -1.2757840156555176,
 'forward_dynamics_loss': 44.87839126586914,
 'inverse_dynamics_loss': 27.283300399780273,
 'mean_control_rewards': 0.030082257464528084,
 'mean_count_rewards': 0.6283056139945984,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019134562171529979,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014413455501198769,
 'pg_loss': 1.3856699466705322,
 'total_loss': 72.73686981201172}
[INFO:68405 ride:425 2020-10-14 16:47:56,606] After 209600 frames: loss 77.521400 @ 959.0 fps. Stats:
{'baseline_loss': 0.13117222487926483,
 'entropy_loss': -1.2733126878738403,
 'forward_dynamics_loss': 50.0529899597168,
 'inverse_dynamics_loss': 27.229990005493164,
 'mean_control_rewards': 0.03584148362278938,
 'mean_count_rewards': 0.7192241549491882,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002751357387751341,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002751357387751341,
 'pg_loss': 1.380561113357544,
 'total_loss': 77.52140045166016}
[INFO:68405 ride:425 2020-10-14 16:48:01,611] After 214400 frames: loss 72.651688 @ 959.2 fps. Stats:
{'baseline_loss': 0.29804787039756775,
 'entropy_loss': -1.284049391746521,
 'forward_dynamics_loss': 46.32719039916992,
 'inverse_dynamics_loss': 27.568241119384766,
 'mean_control_rewards': 0.030867500230669975,
 'mean_count_rewards': 0.662952184677124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022427285148296505,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014742729254066944,
 'pg_loss': -0.25774502754211426,
 'total_loss': 72.65168762207031}
[INFO:68405 ride:425 2020-10-14 16:48:06,624] After 220000 frames: loss 76.049561 @ 1117.2 fps. Stats:
{'baseline_loss': 0.31225067377090454,
 'entropy_loss': -1.2949142456054688,
 'forward_dynamics_loss': 44.13386917114258,
 'inverse_dynamics_loss': 27.35158348083496,
 'mean_control_rewards': 0.03319740667939186,
 'mean_count_rewards': 0.6767749190330505,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0002485768054611981,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013998579233884811,
 'pg_loss': 5.546769618988037,
 'total_loss': 76.049560546875}
[INFO:68405 ride:425 2020-10-14 16:48:11,629] After 224800 frames: loss 66.491089 @ 959.1 fps. Stats:
{'baseline_loss': 0.09921746701002121,
 'entropy_loss': -1.2940911054611206,
 'forward_dynamics_loss': 42.13813018798828,
 'inverse_dynamics_loss': 27.31048583984375,
 'mean_control_rewards': 0.03166234493255615,
 'mean_count_rewards': 0.652815043926239,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0002339528000447899,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002339528000447899,
 'pg_loss': -1.762656569480896,
 'total_loss': 66.4910888671875}
[INFO:68405 ride:425 2020-10-14 16:48:16,634] After 229600 frames: loss 61.653038 @ 959.0 fps. Stats:
{'baseline_loss': 0.1331854909658432,
 'entropy_loss': -1.3107290267944336,
 'forward_dynamics_loss': 38.88297653198242,
 'inverse_dynamics_loss': 27.395950317382812,
 'mean_control_rewards': 0.027972398325800896,
 'mean_count_rewards': 0.6412594318389893,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00017506648146081716,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017506648146081716,
 'pg_loss': -3.448343515396118,
 'total_loss': 61.653038024902344}
[INFO:68405 ride:425 2020-10-14 16:48:21,640] After 234400 frames: loss 70.768723 @ 959.0 fps. Stats:
{'baseline_loss': 0.3062521517276764,
 'entropy_loss': -1.277439832687378,
 'forward_dynamics_loss': 41.9237174987793,
 'inverse_dynamics_loss': 27.4412784576416,
 'mean_control_rewards': 0.02930138073861599,
 'mean_count_rewards': 0.6530744433403015,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002249885001219809,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002724987454712391,
 'pg_loss': 2.3749120235443115,
 'total_loss': 70.76872253417969}
[INFO:68405 ride:425 2020-10-14 16:48:26,645] After 239200 frames: loss 71.003677 @ 959.0 fps. Stats:
{'baseline_loss': 0.34676170349121094,
 'entropy_loss': -1.2873198986053467,
 'forward_dynamics_loss': 41.253936767578125,
 'inverse_dynamics_loss': 27.48561668395996,
 'mean_control_rewards': 0.030809856951236725,
 'mean_count_rewards': 0.7452803254127502,
 'mean_episode_return': 2.799999952316284,
 'mean_intrinsic_rewards': 0.00024874965311028063,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015248751267790794,
 'pg_loss': 3.204683780670166,
 'total_loss': 71.00367736816406}
[INFO:68405 ride:425 2020-10-14 16:48:31,651] After 244000 frames: loss 65.264000 @ 959.0 fps. Stats:
{'baseline_loss': 0.2839260399341583,
 'entropy_loss': -1.2936278581619263,
 'forward_dynamics_loss': 36.98267364501953,
 'inverse_dynamics_loss': 27.3537654876709,
 'mean_control_rewards': 0.02831289730966091,
 'mean_count_rewards': 0.5629785656929016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016743897867854685,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014174389652907848,
 'pg_loss': 1.9372634887695312,
 'total_loss': 65.26399993896484}
[INFO:68405 ride:425 2020-10-14 16:48:36,656] After 248800 frames: loss 69.486374 @ 959.2 fps. Stats:
{'baseline_loss': 0.3020176887512207,
 'entropy_loss': -1.3012877702713013,
 'forward_dynamics_loss': 38.188941955566406,
 'inverse_dynamics_loss': 27.207578659057617,
 'mean_control_rewards': 0.030402781441807747,
 'mean_count_rewards': 0.725971519947052,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00024222095089498907,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013992220163345337,
 'pg_loss': 5.089122295379639,
 'total_loss': 69.48637390136719}
[INFO:68405 ride:425 2020-10-14 16:48:41,662] After 254400 frames: loss 61.915916 @ 1118.7 fps. Stats:
{'baseline_loss': 0.13930612802505493,
 'entropy_loss': -1.3064683675765991,
 'forward_dynamics_loss': 39.27451705932617,
 'inverse_dynamics_loss': 27.191965103149414,
 'mean_control_rewards': 0.029145723208785057,
 'mean_count_rewards': 0.7266049385070801,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00023031052842270583,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023031052842270583,
 'pg_loss': -3.3834004402160645,
 'total_loss': 61.915916442871094}
[INFO:68405 ride:425 2020-10-14 16:48:46,667] After 258400 frames: loss 62.291656 @ 799.1 fps. Stats:
{'baseline_loss': 0.1669001430273056,
 'entropy_loss': -1.298465371131897,
 'forward_dynamics_loss': 37.186065673828125,
 'inverse_dynamics_loss': 27.088464736938477,
 'mean_control_rewards': 0.028890695422887802,
 'mean_count_rewards': 0.7279787659645081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022926200472284108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022926200472284108,
 'pg_loss': -0.8513049483299255,
 'total_loss': 62.291656494140625}
[INFO:68405 ride:425 2020-10-14 16:48:51,673] After 263200 frames: loss 67.186691 @ 959.0 fps. Stats:
{'baseline_loss': 0.20276807248592377,
 'entropy_loss': -1.3025579452514648,
 'forward_dynamics_loss': 38.276100158691406,
 'inverse_dynamics_loss': 27.2872314453125,
 'mean_control_rewards': 0.026684440672397614,
 'mean_count_rewards': 0.7073546051979065,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00020840276556555182,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014584026066586375,
 'pg_loss': 2.723153591156006,
 'total_loss': 67.18669128417969}
[INFO:68405 ride:425 2020-10-14 16:48:56,679] After 268000 frames: loss 61.017586 @ 959.0 fps. Stats:
{'baseline_loss': 0.18968498706817627,
 'entropy_loss': -1.3010259866714478,
 'forward_dynamics_loss': 39.27756881713867,
 'inverse_dynamics_loss': 27.258798599243164,
 'mean_control_rewards': 0.02629123255610466,
 'mean_count_rewards': 0.6324315071105957,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018479852587915957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018479852587915957,
 'pg_loss': -4.407436847686768,
 'total_loss': 61.01758575439453}
[INFO:68405 ride:425 2020-10-14 16:49:01,687] After 273600 frames: loss 69.905426 @ 1118.2 fps. Stats:
{'baseline_loss': 0.48667439818382263,
 'entropy_loss': -1.315706729888916,
 'forward_dynamics_loss': 36.17877197265625,
 'inverse_dynamics_loss': 27.29147720336914,
 'mean_control_rewards': 0.02395223081111908,
 'mean_count_rewards': 0.7469667196273804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019248752505518496,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001442487700842321,
 'pg_loss': 7.264211654663086,
 'total_loss': 69.90542602539062}
[INFO:68405 ride:425 2020-10-14 16:49:06,694] After 278400 frames: loss 61.957138 @ 958.7 fps. Stats:
{'baseline_loss': 0.3244917094707489,
 'entropy_loss': -1.3164135217666626,
 'forward_dynamics_loss': 33.94145584106445,
 'inverse_dynamics_loss': 27.392019271850586,
 'mean_control_rewards': 0.024572940543293953,
 'mean_count_rewards': 0.7989752888679504,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002023053530137986,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014523051213473082,
 'pg_loss': 1.61558198928833,
 'total_loss': 61.95713806152344}
[INFO:68405 ride:425 2020-10-14 16:49:11,702] After 283200 frames: loss 59.335243 @ 958.5 fps. Stats:
{'baseline_loss': 0.10731329023838043,
 'entropy_loss': -1.317433476448059,
 'forward_dynamics_loss': 34.41972351074219,
 'inverse_dynamics_loss': 27.244964599609375,
 'mean_control_rewards': 0.02447262778878212,
 'mean_count_rewards': 0.689759373664856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001832367415772751,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001832367415772751,
 'pg_loss': -1.1193249225616455,
 'total_loss': 59.335243225097656}
[INFO:68405 ride:425 2020-10-14 16:49:16,711] After 288000 frames: loss 61.676392 @ 958.4 fps. Stats:
{'baseline_loss': 0.2826051712036133,
 'entropy_loss': -1.3171800374984741,
 'forward_dynamics_loss': 32.37466049194336,
 'inverse_dynamics_loss': 27.121992111206055,
 'mean_control_rewards': 0.019798744469881058,
 'mean_count_rewards': 0.6628662347793579,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014313426800072193,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013931342400610447,
 'pg_loss': 3.214313268661499,
 'total_loss': 61.6763916015625}
[INFO:68405 ride:425 2020-10-14 16:49:21,719] After 292800 frames: loss 52.980797 @ 958.5 fps. Stats:
{'baseline_loss': 0.10641594231128693,
 'entropy_loss': -1.3150935173034668,
 'forward_dynamics_loss': 32.591468811035156,
 'inverse_dynamics_loss': 27.053730010986328,
 'mean_control_rewards': 0.021235084161162376,
 'mean_count_rewards': 0.740485429763794,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 0.00017712116823531687,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017712116823531687,
 'pg_loss': -5.455725193023682,
 'total_loss': 52.980796813964844}
[INFO:68405 ride:425 2020-10-14 16:49:26,725] After 297600 frames: loss 59.392380 @ 958.9 fps. Stats:
{'baseline_loss': 0.10182622075080872,
 'entropy_loss': -1.3175203800201416,
 'forward_dynamics_loss': 36.759239196777344,
 'inverse_dynamics_loss': 27.185474395751953,
 'mean_control_rewards': 0.027284203097224236,
 'mean_count_rewards': 0.7321938276290894,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021196017041802406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021196017041802406,
 'pg_loss': -3.336639642715454,
 'total_loss': 59.39237976074219}
[INFO:68405 ride:425 2020-10-14 16:49:31,732] After 301600 frames: loss 62.492363 @ 799.0 fps. Stats:
{'baseline_loss': 0.0725274533033371,
 'entropy_loss': -1.313954472541809,
 'forward_dynamics_loss': 35.234779357910156,
 'inverse_dynamics_loss': 27.184579849243164,
 'mean_control_rewards': 0.026742393150925636,
 'mean_count_rewards': 0.7528844475746155,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0002108117623720318,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002108117623720318,
 'pg_loss': 1.3144322633743286,
 'total_loss': 62.49236297607422}
[INFO:68405 ride:425 2020-10-14 16:49:36,738] After 307200 frames: loss 54.388443 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08512295037508011,
 'entropy_loss': -1.3138413429260254,
 'forward_dynamics_loss': 31.467182159423828,
 'inverse_dynamics_loss': 27.263824462890625,
 'mean_control_rewards': 0.022026898339390755,
 'mean_count_rewards': 0.6742005348205566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015769859601277858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015769859601277858,
 'pg_loss': -3.11384654045105,
 'total_loss': 54.38844299316406}
[INFO:68405 ride:425 2020-10-14 16:49:41,746] After 312000 frames: loss 58.234375 @ 958.5 fps. Stats:
{'baseline_loss': 0.11068325489759445,
 'entropy_loss': -1.3106580972671509,
 'forward_dynamics_loss': 33.33111572265625,
 'inverse_dynamics_loss': 27.26246452331543,
 'mean_control_rewards': 0.023132283240556717,
 'mean_count_rewards': 0.6547788977622986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001568538718856871,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001568538718856871,
 'pg_loss': -1.159229040145874,
 'total_loss': 58.234375}
[INFO:68405 ride:425 2020-10-14 16:49:46,751] After 316800 frames: loss 62.307892 @ 959.2 fps. Stats:
{'baseline_loss': 0.32890889048576355,
 'entropy_loss': -1.306603193283081,
 'forward_dynamics_loss': 33.904842376708984,
 'inverse_dynamics_loss': 27.236631393432617,
 'mean_control_rewards': 0.023014696314930916,
 'mean_count_rewards': 0.6704289317131042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016167963622137904,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014116792008280754,
 'pg_loss': 2.144113302230835,
 'total_loss': 62.307891845703125}
[INFO:68405 ride:425 2020-10-14 16:49:51,756] After 321600 frames: loss 62.497505 @ 959.1 fps. Stats:
{'baseline_loss': 0.3180588185787201,
 'entropy_loss': -1.3074380159378052,
 'forward_dynamics_loss': 36.43864440917969,
 'inverse_dynamics_loss': 27.371469497680664,
 'mean_control_rewards': 0.023604415357112885,
 'mean_count_rewards': 0.5535446405410767,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013484946975950152,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013848490780219436,
 'pg_loss': -0.3232313394546509,
 'total_loss': 62.49750518798828}
[INFO:68405 ride:425 2020-10-14 16:49:56,761] After 326400 frames: loss 56.571529 @ 959.1 fps. Stats:
{'baseline_loss': 0.08342065662145615,
 'entropy_loss': -1.3153903484344482,
 'forward_dynamics_loss': 32.741188049316406,
 'inverse_dynamics_loss': 27.3588924407959,
 'mean_control_rewards': 0.021048307418823242,
 'mean_count_rewards': 0.6525503396987915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00015854425146244466,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015854425146244466,
 'pg_loss': -2.2965807914733887,
 'total_loss': 56.571529388427734}
[INFO:68405 ride:425 2020-10-14 16:50:01,766] After 331200 frames: loss 50.178055 @ 959.0 fps. Stats:
{'baseline_loss': 0.17444607615470886,
 'entropy_loss': -1.3188843727111816,
 'forward_dynamics_loss': 30.175331115722656,
 'inverse_dynamics_loss': 27.185514450073242,
 'mean_control_rewards': 0.020785434171557426,
 'mean_count_rewards': 0.7001885771751404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016012991545721889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016012991545721889,
 'pg_loss': -6.03835391998291,
 'total_loss': 50.17805480957031}
[INFO:68405 ride:425 2020-10-14 16:50:06,772] After 336000 frames: loss 66.313446 @ 959.0 fps. Stats:
{'baseline_loss': 0.3784494996070862,
 'entropy_loss': -1.3245162963867188,
 'forward_dynamics_loss': 31.495540618896484,
 'inverse_dynamics_loss': 27.165403366088867,
 'mean_control_rewards': 0.022263305261731148,
 'mean_count_rewards': 0.7403285503387451,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001867712999228388,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001436771359294653,
 'pg_loss': 8.59857177734375,
 'total_loss': 66.31344604492188}
[INFO:68405 ride:425 2020-10-14 16:50:11,778] After 340800 frames: loss 54.031586 @ 958.9 fps. Stats:
{'baseline_loss': 0.09469366073608398,
 'entropy_loss': -1.3244612216949463,
 'forward_dynamics_loss': 30.834640502929688,
 'inverse_dynamics_loss': 26.956409454345703,
 'mean_control_rewards': 0.021049927920103073,
 'mean_count_rewards': 0.7195613384246826,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015591450210195035,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015591450210195035,
 'pg_loss': -2.529698133468628,
 'total_loss': 54.031585693359375}
[INFO:68405 ride:425 2020-10-14 16:50:16,784] After 345600 frames: loss 57.987453 @ 958.9 fps. Stats:
{'baseline_loss': 0.08166380971670151,
 'entropy_loss': -1.3211480379104614,
 'forward_dynamics_loss': 34.0312614440918,
 'inverse_dynamics_loss': 27.126544952392578,
 'mean_control_rewards': 0.028492817655205727,
 'mean_count_rewards': 0.8273072838783264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024945128825493157,
