Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
 'inverse_dynamics_loss': 27.058759689331055,
 'mean_control_rewards': 0.001462434185668826,
 'mean_count_rewards': 0.7382960319519043,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1915639333892614e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1915639333892614e-05,
 'pg_loss': -4.070573806762695,
 'total_loss': 33.92601013183594}
[INFO:4396 ride:425 2020-10-14 19:34:44,239] After 7368000 frames: loss 31.219589 @ 1119.1 fps. Stats:
{'baseline_loss': 0.47351202368736267,
 'entropy_loss': -1.3492639064788818,
 'forward_dynamics_loss': 4.111176490783691,
 'inverse_dynamics_loss': 27.063199996948242,
 'mean_control_rewards': 0.0013265344314277172,
 'mean_count_rewards': 0.7719171643257141,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1200563676538877e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012612006394192576,
 'pg_loss': 0.9209649562835693,
 'total_loss': 31.219589233398438}
[INFO:4396 ride:425 2020-10-14 19:34:49,244] After 7372800 frames: loss 50.997047 @ 959.1 fps. Stats:
{'baseline_loss': 1.823695421218872,
 'entropy_loss': -1.3478074073791504,
 'forward_dynamics_loss': 4.289282321929932,
 'inverse_dynamics_loss': 26.87162208557129,
 'mean_control_rewards': 0.0016844975762069225,
 'mean_count_rewards': 0.846548318862915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4757170902157668e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025147569831460714,
 'pg_loss': 19.36025619506836,
 'total_loss': 50.997047424316406}
[INFO:4396 ride:425 2020-10-14 19:34:54,250] After 7378400 frames: loss 47.267029 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7540757656097412,
 'entropy_loss': -1.349143147468567,
 'forward_dynamics_loss': 12.333414077758789,
 'inverse_dynamics_loss': 26.946866989135742,
 'mean_control_rewards': 0.0015423315344378352,
 'mean_count_rewards': 0.6736758351325989,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0986234883603174e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760984875261784,
 'pg_loss': 8.581811904907227,
 'total_loss': 47.26702880859375}
[INFO:4396 ride:425 2020-10-14 19:34:59,256] After 7384000 frames: loss 24.966486 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011050333268940449,
 'entropy_loss': -1.3500392436981201,
 'forward_dynamics_loss': 4.410532474517822,
 'inverse_dynamics_loss': 26.90994644165039,
 'mean_control_rewards': 0.0016241216799244285,
 'mean_count_rewards': 0.5648468732833862,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.0297993867425248e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0297993867425248e-05,
 'pg_loss': -5.015003681182861,
 'total_loss': 24.96648597717285}
[INFO:4396 ride:425 2020-10-14 19:35:04,261] After 7388800 frames: loss 24.550156 @ 959.0 fps. Stats:
{'baseline_loss': 0.02850407361984253,
 'entropy_loss': -1.34915292263031,
 'forward_dynamics_loss': 4.643329620361328,
 'inverse_dynamics_loss': 26.943349838256836,
 'mean_control_rewards': 0.002254962921142578,
 'mean_count_rewards': 0.6457798480987549,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7340711565339006e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7340711565339006e-05,
 'pg_loss': -5.715874671936035,
 'total_loss': 24.550155639648438}
[INFO:4396 ride:425 2020-10-14 19:35:09,267] After 7394400 frames: loss 34.177803 @ 1118.9 fps. Stats:
{'baseline_loss': 0.019221611320972443,
 'entropy_loss': -1.350068211555481,
 'forward_dynamics_loss': 12.467170715332031,
 'inverse_dynamics_loss': 26.882492065429688,
 'mean_control_rewards': 0.0017464393749833107,
 'mean_count_rewards': 0.78233802318573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5162563613557722e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5162563613557722e-05,
 'pg_loss': -3.8410139083862305,
 'total_loss': 34.17780303955078}
[INFO:4396 ride:425 2020-10-14 19:35:14,272] After 7399200 frames: loss 31.354212 @ 959.0 fps. Stats:
{'baseline_loss': 0.016850752755999565,
 'entropy_loss': -1.3502004146575928,
 'forward_dynamics_loss': 11.78066635131836,
 'inverse_dynamics_loss': 26.923542022705078,
 'mean_control_rewards': 0.0014679068699479103,
 'mean_count_rewards': 0.7132609486579895,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1664865269267466e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1664865269267466e-05,
 'pg_loss': -6.0166473388671875,
 'total_loss': 31.354211807250977}
[INFO:4396 ride:425 2020-10-14 19:35:19,278] After 7404800 frames: loss 42.516777 @ 1118.8 fps. Stats:
{'baseline_loss': 0.966235339641571,
 'entropy_loss': -1.350163221359253,
 'forward_dynamics_loss': 4.802798271179199,
 'inverse_dynamics_loss': 26.80527114868164,
 'mean_control_rewards': 0.0022191612515598536,
 'mean_count_rewards': 0.7475864887237549,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.9132738088956103e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012691328302025795,
 'pg_loss': 11.292637825012207,
 'total_loss': 42.51677703857422}
[INFO:4396 ride:425 2020-10-14 19:35:24,287] After 7410400 frames: loss 33.308620 @ 1118.1 fps. Stats:
{'baseline_loss': 0.014086087234318256,
 'entropy_loss': -1.3501865863800049,
 'forward_dynamics_loss': 12.197066307067871,
 'inverse_dynamics_loss': 27.118677139282227,
 'mean_control_rewards': 0.0018257871270179749,
 'mean_count_rewards': 0.7475293874740601,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5334733689087443e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5334733689087443e-05,
 'pg_loss': -4.671023845672607,
 'total_loss': 33.30862045288086}
[INFO:4396 ride:425 2020-10-14 19:35:29,294] After 7416000 frames: loss 34.863914 @ 1118.5 fps. Stats:
{'baseline_loss': 0.6438208222389221,
 'entropy_loss': -1.3488115072250366,
 'forward_dynamics_loss': 4.3111677169799805,
 'inverse_dynamics_loss': 27.041318893432617,
 'mean_control_rewards': 0.0013004669453948736,
 'mean_count_rewards': 0.7257368564605713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.100495137507096e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012610048288479447,
 'pg_loss': 4.216419219970703,
 'total_loss': 34.863914489746094}
[INFO:4396 ride:425 2020-10-14 19:35:34,299] After 7420800 frames: loss 43.950500 @ 959.1 fps. Stats:
{'baseline_loss': 1.6851892471313477,
 'entropy_loss': -1.3496872186660767,
 'forward_dynamics_loss': 4.8225297927856445,
 'inverse_dynamics_loss': 27.052383422851562,
 'mean_control_rewards': 0.0023274882696568966,
 'mean_count_rewards': 0.8484758138656616,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 2.0927347577526234e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.0287709292024374,
 'pg_loss': 11.74008560180664,
 'total_loss': 43.95050048828125}
[INFO:4396 ride:425 2020-10-14 19:35:39,307] After 7426400 frames: loss 41.083038 @ 1118.4 fps. Stats:
{'baseline_loss': 0.4438948631286621,
 'entropy_loss': -1.3498117923736572,
 'forward_dynamics_loss': 12.378616333007812,
 'inverse_dynamics_loss': 26.90653419494629,
 'mean_control_rewards': 0.001752538955770433,
 'mean_count_rewards': 0.7716912031173706,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.5084894585015718e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765084557235241,
 'pg_loss': 2.7038047313690186,
 'total_loss': 41.083038330078125}
[INFO:4396 ride:425 2020-10-14 19:35:44,313] After 7432000 frames: loss 23.703976 @ 1118.7 fps. Stats:
{'baseline_loss': 0.023497968912124634,
 'entropy_loss': -1.3495838642120361,
 'forward_dynamics_loss': 3.9890847206115723,
 'inverse_dynamics_loss': 26.816476821899414,
 'mean_control_rewards': 0.0016097250627353787,
 'mean_count_rewards': 0.7227410078048706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2325067473284435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2325067473284435e-05,
 'pg_loss': -5.7754998207092285,
 'total_loss': 23.703975677490234}
[INFO:4396 ride:425 2020-10-14 19:35:49,319] After 7436800 frames: loss 25.121525 @ 959.0 fps. Stats:
{'baseline_loss': 0.010700773447751999,
 'entropy_loss': -1.349812388420105,
 'forward_dynamics_loss': 3.7567105293273926,
 'inverse_dynamics_loss': 26.945913314819336,
 'mean_control_rewards': 0.0016158131184056401,
 'mean_count_rewards': 0.7539263963699341,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3057583601039369e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3057583601039369e-05,
 'pg_loss': -4.241986274719238,
 'total_loss': 25.121524810791016}
[INFO:4396 ride:425 2020-10-14 19:35:54,327] After 7442400 frames: loss 38.400444 @ 1118.3 fps. Stats:
{'baseline_loss': 0.068873330950737,
 'entropy_loss': -1.3490445613861084,
 'forward_dynamics_loss': 13.781957626342773,
 'inverse_dynamics_loss': 27.154279708862305,
 'mean_control_rewards': 0.00129894504789263,
 'mean_count_rewards': 0.7191984057426453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0006728189182468e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0006728189182468e-05,
 'pg_loss': -1.2556244134902954,
 'total_loss': 38.40044403076172}
[INFO:4396 ride:425 2020-10-14 19:35:59,333] After 7448000 frames: loss 23.373970 @ 1118.7 fps. Stats:
{'baseline_loss': 0.021641036495566368,
 'entropy_loss': -1.3499566316604614,
 'forward_dynamics_loss': 3.366730213165283,
 'inverse_dynamics_loss': 27.086923599243164,
 'mean_control_rewards': 0.0014381984947249293,
 'mean_count_rewards': 0.5578931570053101,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.3518389146775e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.3518389146775e-06,
 'pg_loss': -5.751368522644043,
 'total_loss': 23.37397003173828}
[INFO:4396 ride:425 2020-10-14 19:36:04,338] After 7452800 frames: loss 23.890324 @ 959.1 fps. Stats:
{'baseline_loss': 0.03357214108109474,
 'entropy_loss': -1.3498382568359375,
 'forward_dynamics_loss': 3.653611898422241,
 'inverse_dynamics_loss': 27.035261154174805,
 'mean_control_rewards': 0.0016853053821250796,
 'mean_count_rewards': 0.7226826548576355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.363170213153353e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.363170213153353e-05,
 'pg_loss': -5.482282638549805,
 'total_loss': 23.890323638916016}
[INFO:4396 ride:425 2020-10-14 19:36:09,344] After 7458400 frames: loss 42.947021 @ 1118.8 fps. Stats:
{'baseline_loss': 0.48322707414627075,
 'entropy_loss': -1.3485543727874756,
 'forward_dynamics_loss': 13.125020980834961,
 'inverse_dynamics_loss': 27.013137817382812,
 'mean_control_rewards': 0.0013975028414279222,
 'mean_count_rewards': 0.5742905139923096,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 8.659783816256095e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758659362792969,
 'pg_loss': 3.674190044403076,
 'total_loss': 42.947021484375}
[INFO:4396 ride:425 2020-10-14 19:36:14,350] After 7463200 frames: loss 36.172810 @ 959.0 fps. Stats:
{'baseline_loss': 0.029298346489667892,
 'entropy_loss': -1.3500126600265503,
 'forward_dynamics_loss': 13.439101219177246,
 'inverse_dynamics_loss': 27.0496826171875,
 'mean_control_rewards': 0.0016936766915023327,
 'mean_count_rewards': 0.7886364459991455,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4348815057019237e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4348815057019237e-05,
 'pg_loss': -2.995260715484619,
 'total_loss': 36.17280960083008}
[INFO:4396 ride:425 2020-10-14 19:36:19,356] After 7468800 frames: loss 24.855827 @ 1118.9 fps. Stats:
{'baseline_loss': 0.019969791173934937,
 'entropy_loss': -1.350160002708435,
 'forward_dynamics_loss': 3.3865976333618164,
 'inverse_dynamics_loss': 26.9348201751709,
 'mean_control_rewards': 0.0019391697132959962,
 'mean_count_rewards': 0.7588923573493958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.637421883060597e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.637421883060597e-05,
 'pg_loss': -4.135399341583252,
 'total_loss': 24.85582733154297}
[INFO:4396 ride:425 2020-10-14 19:36:24,362] After 7474400 frames: loss 61.828480 @ 1118.7 fps. Stats:
{'baseline_loss': 1.696027159690857,
 'entropy_loss': -1.3498082160949707,
 'forward_dynamics_loss': 13.259549140930176,
 'inverse_dynamics_loss': 26.896392822265625,
 'mean_control_rewards': 0.0013728393241763115,
 'mean_count_rewards': 0.7895355224609375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1532716598594561e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025115334428846836,
 'pg_loss': 21.326316833496094,
 'total_loss': 61.8284797668457}
[INFO:4396 ride:425 2020-10-14 19:36:29,370] After 7480000 frames: loss 47.869808 @ 1118.3 fps. Stats:
{'baseline_loss': 1.5246970653533936,
 'entropy_loss': -1.3504362106323242,
 'forward_dynamics_loss': 3.336993455886841,
 'inverse_dynamics_loss': 26.8409423828125,
 'mean_control_rewards': 0.001857417868450284,
 'mean_count_rewards': 0.7532808780670166,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5489626093767583e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025154901668429375,
 'pg_loss': 17.517610549926758,
 'total_loss': 47.869808197021484}
[INFO:4396 ride:425 2020-10-14 19:36:34,374] After 7484800 frames: loss 22.567554 @ 959.2 fps. Stats:
{'baseline_loss': 0.023549964651465416,
 'entropy_loss': -1.3504327535629272,
 'forward_dynamics_loss': 3.4701850414276123,
 'inverse_dynamics_loss': 26.721134185791016,
 'mean_control_rewards': 0.001915044616907835,
 'mean_count_rewards': 0.702195405960083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4940258552087471e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4940258552087471e-05,
 'pg_loss': -6.296881675720215,
 'total_loss': 22.567554473876953}
[INFO:4396 ride:425 2020-10-14 19:36:39,381] After 7490400 frames: loss 32.902122 @ 1118.7 fps. Stats:
{'baseline_loss': 0.022754890844225883,
 'entropy_loss': -1.3505619764328003,
 'forward_dynamics_loss': 13.154716491699219,
 'inverse_dynamics_loss': 27.01887321472168,
 'mean_control_rewards': 0.0017329155234619975,
 'mean_count_rewards': 0.6710664629936218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3246750313555822e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3246750313555822e-05,
 'pg_loss': -5.943658351898193,
 'total_loss': 32.902122497558594}
[INFO:4396 ride:425 2020-10-14 19:36:44,387] After 7496000 frames: loss 24.439207 @ 1118.7 fps. Stats:
{'baseline_loss': 0.011087118647992611,
 'entropy_loss': -1.350521206855774,
 'forward_dynamics_loss': 3.5402252674102783,
 'inverse_dynamics_loss': 27.066598892211914,
 'mean_control_rewards': 0.0017175578977912664,
 'mean_count_rewards': 0.8238362669944763,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5576777514070272e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5576777514070272e-05,
 'pg_loss': -4.828183174133301,
 'total_loss': 24.439207077026367}
[INFO:4396 ride:425 2020-10-14 19:36:49,393] After 7500800 frames: loss 22.274101 @ 959.0 fps. Stats:
{'baseline_loss': 0.04711025953292847,
 'entropy_loss': -1.3500038385391235,
 'forward_dynamics_loss': 3.61153244972229,
 'inverse_dynamics_loss': 27.095731735229492,
 'mean_control_rewards': 0.0017709922976791859,
 'mean_count_rewards': 0.8303346037864685,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 1.607564445293974e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.607564445293974e-05,
 'pg_loss': -7.1302690505981445,
 'total_loss': 22.27410125732422}
[INFO:4396 ride:425 2020-10-14 19:36:54,398] After 7506400 frames: loss 40.818546 @ 1118.8 fps. Stats:
{'baseline_loss': 0.40127336978912354,
 'entropy_loss': -1.3502317667007446,
 'forward_dynamics_loss': 13.37401294708252,
 'inverse_dynamics_loss': 26.99628257751465,
 'mean_control_rewards': 0.002049616537988186,
 'mean_count_rewards': 0.8167692422866821,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.836191222537309e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768361881375313,
 'pg_loss': 1.3972082138061523,
 'total_loss': 40.818546295166016}
[INFO:4396 ride:425 2020-10-14 19:36:59,404] After 7512000 frames: loss 29.784197 @ 1118.9 fps. Stats:
{'baseline_loss': 0.25497525930404663,
 'entropy_loss': -1.3486895561218262,
 'forward_dynamics_loss': 3.427846670150757,
 'inverse_dynamics_loss': 27.00213050842285,
 'mean_control_rewards': 0.0014461224200204015,
 'mean_count_rewards': 0.74288010597229,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1868586625496391e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761868700385094,
 'pg_loss': 0.4479338824748993,
 'total_loss': 29.784196853637695}
[INFO:4396 ride:425 2020-10-14 19:37:04,408] After 7516800 frames: loss 23.822771 @ 959.2 fps. Stats:
{'baseline_loss': 0.015512277372181416,
 'entropy_loss': -1.350517988204956,
 'forward_dynamics_loss': 3.9876904487609863,
 'inverse_dynamics_loss': 26.984540939331055,
 'mean_control_rewards': 0.002410255139693618,
 'mean_count_rewards': 0.8886597156524658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2887601517140865e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2887601517140865e-05,
 'pg_loss': -5.814455509185791,
 'total_loss': 23.822771072387695}
[INFO:4396 ride:425 2020-10-14 19:37:09,413] After 7522400 frames: loss 44.855125 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6878176927566528,
 'entropy_loss': -1.350595235824585,
 'forward_dynamics_loss': 12.688637733459473,
 'inverse_dynamics_loss': 26.92891502380371,
 'mean_control_rewards': 0.0018933038227260113,
 'mean_count_rewards': 0.8402125835418701,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.7198082787217572e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767200522124767,
 'pg_loss': 5.900350570678711,
 'total_loss': 44.855125427246094}
[INFO:4396 ride:425 2020-10-14 19:37:14,418] After 7528000 frames: loss 26.762228 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4162643551826477,
 'entropy_loss': -1.3500534296035767,
 'forward_dynamics_loss': 3.3206427097320557,
 'inverse_dynamics_loss': 26.930362701416016,
 'mean_control_rewards': 0.0016571180894970894,
 'mean_count_rewards': 0.753213107585907,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.2945322851010133e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376294530928135,
 'pg_loss': -2.5549890995025635,
 'total_loss': 26.76222801208496}
[INFO:4396 ride:425 2020-10-14 19:37:19,423] After 7532800 frames: loss 23.483639 @ 959.1 fps. Stats:
{'baseline_loss': 0.05145014449954033,
 'entropy_loss': -1.3499146699905396,
 'forward_dynamics_loss': 3.7410497665405273,
 'inverse_dynamics_loss': 27.05293083190918,
 'mean_control_rewards': 0.0024063915479928255,
 'mean_count_rewards': 0.8272402882575989,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.225757998530753e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.225757998530753e-05,
 'pg_loss': -6.011877536773682,
 'total_loss': 23.483638763427734}
[INFO:4396 ride:425 2020-10-14 19:37:24,429] After 7538400 frames: loss 33.054665 @ 1118.9 fps. Stats:
{'baseline_loss': 0.023912088945508003,
 'entropy_loss': -1.3505762815475464,
 'forward_dynamics_loss': 13.67110824584961,
 'inverse_dynamics_loss': 26.91033935546875,
 'mean_control_rewards': 0.001962104346603155,
 'mean_count_rewards': 0.7296801805496216,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6133259123307653e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6133259123307653e-05,
 'pg_loss': -6.200118064880371,
 'total_loss': 33.054664611816406}
[INFO:4396 ride:425 2020-10-14 19:37:29,433] After 7543200 frames: loss 54.117966 @ 959.2 fps. Stats:
{'baseline_loss': 1.1545761823654175,
 'entropy_loss': -1.3507022857666016,
 'forward_dynamics_loss': 14.326253890991211,
 'inverse_dynamics_loss': 26.889118194580078,
 'mean_control_rewards': 0.002448181388899684,
 'mean_count_rewards': 0.8860520720481873,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.2913829525350593e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012729137670248747,
 'pg_loss': 13.098721504211426,
 'total_loss': 54.11796569824219}
[INFO:4396 ride:425 2020-10-14 19:37:34,438] After 7548800 frames: loss 36.814034 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9671294689178467,
 'entropy_loss': -1.3507479429244995,
 'forward_dynamics_loss': 2.80682110786438,
 'inverse_dynamics_loss': 26.886510848999023,
 'mean_control_rewards': 0.001359939924441278,
 'mean_count_rewards': 0.5900452733039856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.773478839430027e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001258773379959166,
 'pg_loss': 7.504321575164795,
 'total_loss': 36.81403350830078}
[INFO:4396 ride:425 2020-10-14 19:37:39,444] After 7554400 frames: loss 48.259850 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8584268093109131,
 'entropy_loss': -1.350792407989502,
 'forward_dynamics_loss': 14.25371265411377,
 'inverse_dynamics_loss': 27.022052764892578,
 'mean_control_rewards': 0.0016265438171103597,
 'mean_count_rewards': 0.7207377552986145,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.3528712770494167e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012635287130251527,
 'pg_loss': 7.476451873779297,
 'total_loss': 48.259849548339844}
[INFO:4396 ride:425 2020-10-14 19:37:44,449] After 7559200 frames: loss 45.123665 @ 959.2 fps. Stats:
{'baseline_loss': 0.6151807308197021,
 'entropy_loss': -1.3490923643112183,
 'forward_dynamics_loss': 14.547749519348145,
 'inverse_dynamics_loss': 26.90985107421875,
 'mean_control_rewards': 0.0015530994860455394,
 'mean_count_rewards': 0.7149403095245361,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1702949450409506e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761703856289387,
 'pg_loss': 4.399974346160889,
 'total_loss': 45.12366485595703}
[INFO:4396 ride:425 2020-10-14 19:37:49,455] After 7564800 frames: loss 22.481512 @ 1118.9 fps. Stats:
{'baseline_loss': 0.048971988260746,
 'entropy_loss': -1.350056529045105,
 'forward_dynamics_loss': 3.051622152328491,
 'inverse_dynamics_loss': 26.979211807250977,
 'mean_control_rewards': 0.0014405646361410618,
 'mean_count_rewards': 0.7862967848777771,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2425330169207882e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2425330169207882e-05,
 'pg_loss': -6.248237609863281,
 'total_loss': 22.48151206970215}
[INFO:4396 ride:425 2020-10-14 19:37:54,460] After 7570400 frames: loss 47.428146 @ 1119.0 fps. Stats:
{'baseline_loss': 0.908197283744812,
 'entropy_loss': -1.3501076698303223,
 'forward_dynamics_loss': 13.573846817016602,
 'inverse_dynamics_loss': 26.8629207611084,
 'mean_control_rewards': 0.001346406526863575,
 'mean_count_rewards': 0.8480273485183716,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.237852939084405e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015012379735708237,
 'pg_loss': 7.433290958404541,
 'total_loss': 47.42814636230469}
[INFO:4396 ride:425 2020-10-14 19:37:59,465] After 7575200 frames: loss 31.339302 @ 959.0 fps. Stats:
{'baseline_loss': 0.03034849464893341,
 'entropy_loss': -1.3507962226867676,
 'forward_dynamics_loss': 12.637229919433594,
 'inverse_dynamics_loss': 27.048267364501953,
 'mean_control_rewards': 0.00110588816460222,
 'mean_count_rewards': 0.7280628681182861,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.687548870511819e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.687548870511819e-06,
 'pg_loss': -7.025747776031494,
 'total_loss': 31.33930206298828}
[INFO:4396 ride:425 2020-10-14 19:38:04,471] After 7580800 frames: loss 25.051394 @ 1118.9 fps. Stats:
{'baseline_loss': 0.05909924954175949,
 'entropy_loss': -1.3498629331588745,
 'forward_dynamics_loss': 3.14339280128479,
 'inverse_dynamics_loss': 27.061954498291016,
 'mean_control_rewards': 0.001363921444863081,
 'mean_count_rewards': 0.8018608093261719,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2249444807821419e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2249444807821419e-05,
 'pg_loss': -3.863189935684204,
 'total_loss': 25.051393508911133}
[INFO:4396 ride:425 2020-10-14 19:38:09,476] After 7586400 frames: loss 32.041481 @ 1118.9 fps. Stats:
{'baseline_loss': 0.17186813056468964,
 'entropy_loss': -1.349321722984314,
 'forward_dynamics_loss': 12.86729621887207,
 'inverse_dynamics_loss': 26.819318771362305,
 'mean_control_rewards': 0.0015332316979765892,
 'mean_count_rewards': 0.6885198354721069,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.2675218385993503e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762678019702435,
 'pg_loss': -6.467680931091309,
 'total_loss': 32.041481018066406}
[INFO:4396 ride:425 2020-10-14 19:38:14,484] After 7591200 frames: loss 50.330399 @ 958.6 fps. Stats:
{'baseline_loss': 1.0394119024276733,
 'entropy_loss': -1.3508319854736328,
 'forward_dynamics_loss': 12.806848526000977,
 'inverse_dynamics_loss': 26.9153995513916,
 'mean_control_rewards': 0.0012916319537907839,
 'mean_count_rewards': 0.6071103811264038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.038983080245089e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012590389233082533,
 'pg_loss': 10.919571876525879,
 'total_loss': 50.33039855957031}
[INFO:4396 ride:425 2020-10-14 19:38:19,490] After 7596800 frames: loss 22.164894 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03548794612288475,
 'entropy_loss': -1.350895643234253,
 'forward_dynamics_loss': 3.7866435050964355,
