Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.1901893615722656,
 'total_loss': 39.658382415771484}
[INFO:92488 ride:423 2020-09-06 22:25:04,271] After 151680 frames: loss 35.747749 @ 767.0 fps. Stats:
{'baseline_loss': 0.0056047444231808186,
 'entropy_loss': -0.159357488155365,
 'forward_dynamics_loss': 20.94281768798828,
 'inverse_dynamics_loss': 16.152708053588867,
 'mean_control_rewards': 3.671470039989799e-05,
 'mean_count_rewards': 0.6274321675300598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8182712665293366e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8182712665293366e-05,
 'pg_loss': -1.1940230131149292,
 'total_loss': 35.74774932861328}
[INFO:92488 ride:423 2020-09-06 22:25:09,276] After 155520 frames: loss 36.150330 @ 767.3 fps. Stats:
{'baseline_loss': 0.0023563920985907316,
 'entropy_loss': -0.15982748568058014,
 'forward_dynamics_loss': 20.38499641418457,
 'inverse_dynamics_loss': 16.122116088867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6488929390907288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.19931064546108246,
 'total_loss': 36.15032958984375}
[INFO:92488 ride:423 2020-09-06 22:25:14,283] After 159360 frames: loss 38.091507 @ 767.1 fps. Stats:
{'baseline_loss': 0.08467627316713333,
 'entropy_loss': -0.15964096784591675,
 'forward_dynamics_loss': 20.412521362304688,
 'inverse_dynamics_loss': 16.09257698059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.660029947757721,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6613762378692627,
 'total_loss': 38.09150695800781}
[INFO:92488 ride:423 2020-09-06 22:25:19,289] After 163200 frames: loss 35.318058 @ 767.0 fps. Stats:
{'baseline_loss': 0.007561085745692253,
 'entropy_loss': -0.15950746834278107,
 'forward_dynamics_loss': 20.452177047729492,
 'inverse_dynamics_loss': 16.119646072387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6806666851043701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1018195152282715,
 'total_loss': 35.318058013916016}
[INFO:92488 ride:423 2020-09-06 22:25:24,295] After 167040 frames: loss 35.587204 @ 767.2 fps. Stats:
{'baseline_loss': 0.008542796596884727,
 'entropy_loss': -0.16015160083770752,
 'forward_dynamics_loss': 20.585031509399414,
 'inverse_dynamics_loss': 16.128955841064453,
 'mean_control_rewards': 2.8639396987273358e-05,
 'mean_count_rewards': 0.6719946265220642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4319698493636679e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4319698493636679e-05,
 'pg_loss': -0.975175142288208,
 'total_loss': 35.58720397949219}
[INFO:92488 ride:423 2020-09-06 22:25:29,301] After 170880 frames: loss 38.220909 @ 767.1 fps. Stats:
{'baseline_loss': 0.0929272249341011,
 'entropy_loss': -0.15911228954792023,
 'forward_dynamics_loss': 20.6939697265625,
 'inverse_dynamics_loss': 16.083208084106445,
 'mean_control_rewards': 4.3224094952165615e-06,
 'mean_count_rewards': 0.7423921227455139,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.1612047476082807e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010418828576803207,
 'pg_loss': 1.5099165439605713,
 'total_loss': 38.220909118652344}
[INFO:92488 ride:423 2020-09-06 22:25:34,309] After 174720 frames: loss 39.561108 @ 766.8 fps. Stats:
{'baseline_loss': 0.13454720377922058,
 'entropy_loss': -0.15926676988601685,
 'forward_dynamics_loss': 21.105998992919922,
 'inverse_dynamics_loss': 16.151721954345703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6972625255584717,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.328105926513672,
 'total_loss': 39.56110763549805}
[INFO:92488 ride:423 2020-09-06 22:25:39,317] After 180480 frames: loss 24.280697 @ 1150.4 fps. Stats:
{'baseline_loss': 0.021508172154426575,
 'entropy_loss': -0.16038602590560913,
 'forward_dynamics_loss': 10.243999481201172,
 'inverse_dynamics_loss': 16.1430721282959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6575803756713867,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9674962759017944,
 'total_loss': 24.280696868896484}
[INFO:92488 ride:423 2020-09-06 22:25:44,323] After 184320 frames: loss 22.935833 @ 767.1 fps. Stats:
{'baseline_loss': 0.016090720891952515,
 'entropy_loss': -0.16013450920581818,
 'forward_dynamics_loss': 9.979608535766602,
 'inverse_dynamics_loss': 16.21125602722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.632595419883728,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1109883785247803,
 'total_loss': 22.935832977294922}
[INFO:92488 ride:423 2020-09-06 22:25:49,329] After 188160 frames: loss 26.135994 @ 767.1 fps. Stats:
{'baseline_loss': 0.07251660525798798,
 'entropy_loss': -0.15917527675628662,
 'forward_dynamics_loss': 9.689516067504883,
 'inverse_dynamics_loss': 16.172101974487305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6789565682411194,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.361034095287323,
 'total_loss': 26.13599395751953}
[INFO:92488 ride:423 2020-09-06 22:25:54,336] After 192000 frames: loss 25.163519 @ 767.0 fps. Stats:
{'baseline_loss': 0.03787245228886604,
 'entropy_loss': -0.15905848145484924,
 'forward_dynamics_loss': 9.613471031188965,
 'inverse_dynamics_loss': 16.171297073364258,
 'mean_control_rewards': 2.673105427675182e-06,
 'mean_count_rewards': 0.7280757427215576,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.336552713837591e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209669936448336,
 'pg_loss': -0.5000635385513306,
 'total_loss': 25.16351890563965}
[INFO:92488 ride:423 2020-09-06 22:25:59,343] After 195840 frames: loss 22.800053 @ 767.0 fps. Stats:
{'baseline_loss': 0.01200998667627573,
 'entropy_loss': -0.15889649093151093,
 'forward_dynamics_loss': 9.408241271972656,
 'inverse_dynamics_loss': 16.114839553833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7425629496574402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.576140880584717,
 'total_loss': 22.800052642822266}
[INFO:92488 ride:423 2020-09-06 22:26:04,350] After 199680 frames: loss 23.656956 @ 767.0 fps. Stats:
{'baseline_loss': 0.12221257388591766,
 'entropy_loss': -0.15766428411006927,
 'forward_dynamics_loss': 9.17672061920166,
 'inverse_dynamics_loss': 16.115201950073242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6762086749076843,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.599515676498413,
 'total_loss': 23.65695571899414}
[INFO:92488 ride:423 2020-09-06 22:26:09,356] After 203520 frames: loss 24.368059 @ 767.0 fps. Stats:
{'baseline_loss': 0.004056308418512344,
 'entropy_loss': -0.1582110971212387,
 'forward_dynamics_loss': 8.855256080627441,
 'inverse_dynamics_loss': 16.077503204345703,
 'mean_control_rewards': 3.461782034719363e-05,
 'mean_count_rewards': 0.6705853343009949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7308910173596814e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7308910173596814e-05,
 'pg_loss': -0.4105455279350281,
 'total_loss': 24.368059158325195}
[INFO:92488 ride:423 2020-09-06 22:26:14,363] After 209280 frames: loss 35.875954 @ 1150.5 fps. Stats:
{'baseline_loss': 0.04205819591879845,
 'entropy_loss': -0.15628844499588013,
 'forward_dynamics_loss': 19.96785545349121,
 'inverse_dynamics_loss': 16.025537490844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7175037264823914,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0032084076665341854,
 'total_loss': 35.875953674316406}
[INFO:92488 ride:423 2020-09-06 22:26:19,368] After 213120 frames: loss 36.958122 @ 767.2 fps. Stats:
{'baseline_loss': 0.052964404225349426,
 'entropy_loss': -0.15821367502212524,
 'forward_dynamics_loss': 20.185955047607422,
 'inverse_dynamics_loss': 16.108928680419922,
 'mean_control_rewards': 3.940076709341156e-08,
 'mean_count_rewards': 0.642443835735321,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.970038354670578e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208353046327829,
 'pg_loss': 0.7684897780418396,
 'total_loss': 36.95812225341797}
[INFO:92488 ride:423 2020-09-06 22:26:24,374] After 216960 frames: loss 34.024998 @ 767.2 fps. Stats:
{'baseline_loss': 0.042543403804302216,
 'entropy_loss': -0.15762920677661896,
 'forward_dynamics_loss': 20.001001358032227,
 'inverse_dynamics_loss': 16.117080688476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7374560236930847,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9779993295669556,
 'total_loss': 34.02499771118164}
[INFO:92488 ride:423 2020-09-06 22:26:29,380] After 220800 frames: loss 36.971001 @ 767.1 fps. Stats:
{'baseline_loss': 0.10815661400556564,
 'entropy_loss': -0.15728794038295746,
 'forward_dynamics_loss': 19.670089721679688,
 'inverse_dynamics_loss': 16.090837478637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6711711287498474,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.2592039108276367,
 'total_loss': 36.97100067138672}
[INFO:92488 ride:423 2020-09-06 22:26:34,387] After 224640 frames: loss 36.437180 @ 767.0 fps. Stats:
{'baseline_loss': 0.11982620507478714,
 'entropy_loss': -0.15743602812290192,
 'forward_dynamics_loss': 19.44142723083496,
 'inverse_dynamics_loss': 16.0744686126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6836076974868774,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9588918685913086,
 'total_loss': 36.43717956542969}
[INFO:92488 ride:423 2020-09-06 22:26:39,394] After 228480 frames: loss 34.365395 @ 767.0 fps. Stats:
{'baseline_loss': 0.015478260815143585,
 'entropy_loss': -0.15100564062595367,
 'forward_dynamics_loss': 19.480709075927734,
 'inverse_dynamics_loss': 16.048030853271484,
 'mean_control_rewards': 6.571014182554791e-06,
 'mean_count_rewards': 0.7114670872688293,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.2855070912773954e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005211619194597006,
 'pg_loss': -1.027818202972412,
 'total_loss': 34.365394592285156}
[INFO:92488 ride:423 2020-09-06 22:26:44,401] After 234240 frames: loss 22.601418 @ 1150.5 fps. Stats:
{'baseline_loss': 0.00891901645809412,
 'entropy_loss': -0.1563030630350113,
 'forward_dynamics_loss': 8.070911407470703,
 'inverse_dynamics_loss': 16.01474380493164,
 'mean_control_rewards': 9.13475378183648e-05,
 'mean_count_rewards': 0.7361555099487305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.56737689091824e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.56737689091824e-05,
 'pg_loss': -1.33685302734375,
 'total_loss': 22.601417541503906}
[INFO:92488 ride:423 2020-09-06 22:26:49,408] After 238080 frames: loss 24.918478 @ 767.0 fps. Stats:
{'baseline_loss': 0.10268912464380264,
 'entropy_loss': -0.1573275774717331,
 'forward_dynamics_loss': 7.7596259117126465,
 'inverse_dynamics_loss': 15.967996597290039,
 'mean_control_rewards': 2.9372283734119264e-06,
 'mean_count_rewards': 0.6359293460845947,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.4686141867059632e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010418134741485119,
 'pg_loss': 1.2454938888549805,
 'total_loss': 24.91847801208496}
[INFO:92488 ride:423 2020-09-06 22:26:54,415] After 241920 frames: loss 24.352055 @ 766.9 fps. Stats:
{'baseline_loss': 0.09810372442007065,
 'entropy_loss': -0.1534072607755661,
 'forward_dynamics_loss': 7.663965702056885,
 'inverse_dynamics_loss': 15.853716850280762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7390178442001343,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8896748423576355,
 'total_loss': 24.352054595947266}
[INFO:92488 ride:423 2020-09-06 22:26:59,423] After 245760 frames: loss 23.834312 @ 766.8 fps. Stats:
{'baseline_loss': 0.05259648710489273,
 'entropy_loss': -0.1545950323343277,
 'forward_dynamics_loss': 7.5464701652526855,
 'inverse_dynamics_loss': 15.692118644714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6905717849731445,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6977222561836243,
 'total_loss': 23.834312438964844}
[INFO:92488 ride:423 2020-09-06 22:27:04,428] After 249600 frames: loss 23.452038 @ 767.2 fps. Stats:
{'baseline_loss': 0.043431080877780914,
 'entropy_loss': -0.15513159334659576,
 'forward_dynamics_loss': 7.223308563232422,
 'inverse_dynamics_loss': 15.813542366027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6898677945137024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5268877744674683,
 'total_loss': 23.452037811279297}
[INFO:92488 ride:423 2020-09-06 22:27:09,434] After 253440 frames: loss 22.423206 @ 767.2 fps. Stats:
{'baseline_loss': 0.001972111174836755,
 'entropy_loss': -0.15855954587459564,
 'forward_dynamics_loss': 7.489547252655029,
 'inverse_dynamics_loss': 15.877059936523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7167677283287048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7868130207061768,
 'total_loss': 22.423206329345703}
[INFO:92488 ride:423 2020-09-06 22:27:14,439] After 257280 frames: loss 24.222454 @ 767.2 fps. Stats:
{'baseline_loss': 0.052522119134664536,
 'entropy_loss': -0.15913544595241547,
 'forward_dynamics_loss': 7.420521259307861,
 'inverse_dynamics_loss': 15.837798118591309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6819735169410706,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0707478523254395,
 'total_loss': 24.222454071044922}
[INFO:92488 ride:423 2020-09-06 22:27:19,447] After 261120 frames: loss 22.156149 @ 767.0 fps. Stats:
{'baseline_loss': 0.0020807520486414433,
 'entropy_loss': -0.15978187322616577,
 'forward_dynamics_loss': 7.364190101623535,
 'inverse_dynamics_loss': 15.902541160583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6160234808921814,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9528809189796448,
 'total_loss': 22.15614891052246}
[INFO:92488 ride:423 2020-09-06 22:27:24,454] After 264960 frames: loss 23.885525 @ 767.0 fps. Stats:
{'baseline_loss': 0.10631582140922546,
 'entropy_loss': -0.15822497010231018,
 'forward_dynamics_loss': 7.560085296630859,
 'inverse_dynamics_loss': 15.986042976379395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6957759857177734,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3913051187992096,
 'total_loss': 23.88552474975586}
[INFO:92488 ride:423 2020-09-06 22:27:29,459] After 270720 frames: loss 34.241982 @ 1150.8 fps. Stats:
{'baseline_loss': 0.0018591113621369004,
 'entropy_loss': -0.16018153727054596,
 'forward_dynamics_loss': 18.49823760986328,
 'inverse_dynamics_loss': 16.10967254638672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6536190509796143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.20760540664196014,
 'total_loss': 34.241981506347656}
[INFO:92488 ride:423 2020-09-06 22:27:34,467] After 274560 frames: loss 35.607727 @ 766.8 fps. Stats:
{'baseline_loss': 0.09214369207620621,
 'entropy_loss': -0.16057856380939484,
 'forward_dynamics_loss': 18.378456115722656,
 'inverse_dynamics_loss': 16.137014389038086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.571948230266571,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.1606910228729248,
 'total_loss': 35.60772705078125}
[INFO:92488 ride:423 2020-09-06 22:27:39,472] After 278400 frames: loss 32.719368 @ 767.2 fps. Stats:
{'baseline_loss': 0.005309038795530796,
 'entropy_loss': -0.16088871657848358,
 'forward_dynamics_loss': 18.63741111755371,
 'inverse_dynamics_loss': 16.14960289001465,
 'mean_control_rewards': 1.4087026102060918e-05,
 'mean_count_rewards': 0.5705681443214417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.16348415860557e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.16348415860557e-06,
 'pg_loss': -1.9120662212371826,
 'total_loss': 32.71936798095703}
[INFO:92488 ride:423 2020-09-06 22:27:44,478] After 282240 frames: loss 35.437893 @ 767.3 fps. Stats:
{'baseline_loss': 0.04789498820900917,
 'entropy_loss': -0.16067387163639069,
 'forward_dynamics_loss': 18.854373931884766,
 'inverse_dynamics_loss': 16.073762893676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6809799075126648,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6225345134735107,
 'total_loss': 35.43789291381836}
[INFO:92488 ride:423 2020-09-06 22:27:49,482] After 286080 frames: loss 33.461594 @ 767.3 fps. Stats:
{'baseline_loss': 0.005384477321058512,
 'entropy_loss': -0.16093602776527405,
 'forward_dynamics_loss': 18.384855270385742,
 'inverse_dynamics_loss': 16.015928268432617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6743987798690796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7836364507675171,
 'total_loss': 33.46159362792969}
[INFO:92488 ride:423 2020-09-06 22:27:54,487] After 289920 frames: loss 33.514458 @ 767.3 fps. Stats:
{'baseline_loss': 0.01937131956219673,
 'entropy_loss': -0.16023339331150055,
 'forward_dynamics_loss': 18.542858123779297,
 'inverse_dynamics_loss': 16.039562225341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6879663467407227,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
