Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.158221244812012,
 'total_loss': 11.30903434753418}
[INFO:7175 ride:425 2020-10-12 16:32:18,407] After 8538240 frames: loss 16.009796 @ 768.0 fps. Stats:
{'baseline_loss': 0.3383806049823761,
 'entropy_loss': -0.14671289920806885,
 'forward_dynamics_loss': 1.0873336791992188,
 'inverse_dynamics_loss': 14.511927604675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9670075178146362,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.21886758506298065,
 'total_loss': 16.009796142578125}
[INFO:7175 ride:425 2020-10-12 16:32:23,412] After 8542080 frames: loss 15.538414 @ 767.2 fps. Stats:
{'baseline_loss': 0.2978825867176056,
 'entropy_loss': -0.1479434370994568,
 'forward_dynamics_loss': 1.0719178915023804,
 'inverse_dynamics_loss': 14.604262351989746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758098125457764,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.2877054810523987,
 'total_loss': 15.538414001464844}
[INFO:7175 ride:425 2020-10-12 16:32:28,418] After 8545920 frames: loss 14.046647 @ 767.2 fps. Stats:
{'baseline_loss': 0.2873009145259857,
 'entropy_loss': -0.1477767676115036,
 'forward_dynamics_loss': 1.0639550685882568,
 'inverse_dynamics_loss': 14.851161003112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9397370219230652,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.007993459701538,
 'total_loss': 14.046647071838379}
[INFO:7175 ride:425 2020-10-12 16:32:33,423] After 8549760 frames: loss 13.927946 @ 767.2 fps. Stats:
{'baseline_loss': 0.1755678653717041,
 'entropy_loss': -0.1478736847639084,
 'forward_dynamics_loss': 1.1480976343154907,
 'inverse_dynamics_loss': 14.709891319274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659181237220764,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.9577375650405884,
 'total_loss': 13.927946090698242}
[INFO:7175 ride:425 2020-10-12 16:32:38,429] After 8553600 frames: loss 11.648923 @ 767.2 fps. Stats:
{'baseline_loss': 0.0157035980373621,
 'entropy_loss': -0.14764432609081268,
 'forward_dynamics_loss': 1.1125643253326416,
 'inverse_dynamics_loss': 14.616508483886719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936912477016449,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.948209524154663,
 'total_loss': 11.64892292022705}
[INFO:7175 ride:425 2020-10-12 16:32:43,434] After 8557440 frames: loss 19.200737 @ 767.2 fps. Stats:
{'baseline_loss': 0.48297935724258423,
 'entropy_loss': -0.14826343953609467,
 'forward_dynamics_loss': 1.0519120693206787,
 'inverse_dynamics_loss': 14.653657913208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9565865993499756,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.1604511737823486,
 'total_loss': 19.20073699951172}
[INFO:7175 ride:425 2020-10-12 16:32:48,440] After 8561280 frames: loss 14.948096 @ 767.2 fps. Stats:
{'baseline_loss': 0.2680264413356781,
 'entropy_loss': -0.14812220633029938,
 'forward_dynamics_loss': 1.0463733673095703,
 'inverse_dynamics_loss': 14.745719909667969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9662228226661682,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9639012813568115,
 'total_loss': 14.94809627532959}
[INFO:7175 ride:425 2020-10-12 16:32:53,445] After 8565120 frames: loss 11.901337 @ 767.2 fps. Stats:
{'baseline_loss': 0.10321417450904846,
 'entropy_loss': -0.14810176193714142,
 'forward_dynamics_loss': 1.0311667919158936,
 'inverse_dynamics_loss': 14.560933113098145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.951718270778656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.645875930786133,
 'total_loss': 11.901336669921875}
[INFO:7175 ride:425 2020-10-12 16:32:58,451] After 8568960 frames: loss 12.496243 @ 767.2 fps. Stats:
{'baseline_loss': 0.13920904695987701,
 'entropy_loss': -0.1484389752149582,
 'forward_dynamics_loss': 1.0504965782165527,
 'inverse_dynamics_loss': 14.777180671691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9652918577194214,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.32220458984375,
 'total_loss': 12.49624252319336}
[INFO:7175 ride:425 2020-10-12 16:33:03,456] After 8572800 frames: loss 19.009851 @ 767.2 fps. Stats:
{'baseline_loss': 0.4915984570980072,
 'entropy_loss': -0.14878122508525848,
 'forward_dynamics_loss': 1.017977237701416,
 'inverse_dynamics_loss': 14.891631126403809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673421382904053,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.7574262619018555,
 'total_loss': 19.009851455688477}
[INFO:7175 ride:425 2020-10-12 16:33:08,461] After 8576640 frames: loss 12.448223 @ 767.3 fps. Stats:
{'baseline_loss': 0.1401320844888687,
 'entropy_loss': -0.14880448579788208,
 'forward_dynamics_loss': 1.0536631345748901,
 'inverse_dynamics_loss': 14.857935905456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9585673809051514,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.4547033309936523,
 'total_loss': 12.448223114013672}
[INFO:7175 ride:425 2020-10-12 16:33:13,468] After 8580480 frames: loss 20.160858 @ 767.0 fps. Stats:
{'baseline_loss': 0.6494783759117126,
 'entropy_loss': -0.14868232607841492,
 'forward_dynamics_loss': 1.0310965776443481,
 'inverse_dynamics_loss': 14.802546501159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604745507240295,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.826418876647949,
 'total_loss': 20.160858154296875}
[INFO:7175 ride:425 2020-10-12 16:33:18,474] After 8584320 frames: loss 17.585268 @ 767.1 fps. Stats:
{'baseline_loss': 0.44689682126045227,
 'entropy_loss': -0.1482497751712799,
 'forward_dynamics_loss': 1.069496750831604,
 'inverse_dynamics_loss': 14.953598022460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9677692651748657,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2635266780853271,
 'total_loss': 17.585268020629883}
[INFO:7175 ride:425 2020-10-12 16:33:23,482] After 8588160 frames: loss 14.658117 @ 766.9 fps. Stats:
{'baseline_loss': 0.1662476807832718,
 'entropy_loss': -0.14836879074573517,
 'forward_dynamics_loss': 1.0925980806350708,
 'inverse_dynamics_loss': 14.861900329589844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9739919304847717,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3142603635787964,
 'total_loss': 14.658117294311523}
[INFO:7175 ride:425 2020-10-12 16:33:28,490] After 8592000 frames: loss 12.900725 @ 766.8 fps. Stats:
{'baseline_loss': 0.11428411304950714,
 'entropy_loss': -0.14845982193946838,
 'forward_dynamics_loss': 1.0496666431427002,
 'inverse_dynamics_loss': 14.958966255187988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9655106663703918,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.0737318992614746,
 'total_loss': 12.900725364685059}
[INFO:7175 ride:425 2020-10-12 16:33:33,498] After 8595840 frames: loss 13.217776 @ 766.8 fps. Stats:
{'baseline_loss': 0.10923503339290619,
 'entropy_loss': -0.1482039839029312,
 'forward_dynamics_loss': 1.0565574169158936,
 'inverse_dynamics_loss': 14.832071304321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9608771800994873,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.631883144378662,
 'total_loss': 13.21777629852295}
[INFO:7175 ride:425 2020-10-12 16:33:38,503] After 8599680 frames: loss 22.714163 @ 767.2 fps. Stats:
{'baseline_loss': 0.7300769686698914,
 'entropy_loss': -0.1488984078168869,
 'forward_dynamics_loss': 1.0555095672607422,
 'inverse_dynamics_loss': 14.870551109313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697458744049072,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 6.206923484802246,
 'total_loss': 22.714162826538086}
[INFO:7175 ride:425 2020-10-12 16:33:43,508] After 8601600 frames: loss 22.533812 @ 383.6 fps. Stats:
{'baseline_loss': 0.6383517384529114,
 'entropy_loss': -0.14873887598514557,
 'forward_dynamics_loss': 3.5149683952331543,
 'inverse_dynamics_loss': 14.927374839782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9476467370986938,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.601855516433716,
 'total_loss': 22.533811569213867}
[INFO:7175 ride:425 2020-10-12 16:33:48,513] After 8605440 frames: loss 16.225609 @ 767.4 fps. Stats:
{'baseline_loss': 0.1473713219165802,
 'entropy_loss': -0.14907391369342804,
 'forward_dynamics_loss': 3.567922353744507,
 'inverse_dynamics_loss': 14.87480640411377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659296870231628,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.2154171466827393,
 'total_loss': 16.225608825683594}
[INFO:7175 ride:425 2020-10-12 16:33:53,521] After 8611200 frames: loss 16.608593 @ 1150.3 fps. Stats:
{'baseline_loss': 0.39438411593437195,
 'entropy_loss': -0.14858557283878326,
 'forward_dynamics_loss': 1.0716583728790283,
 'inverse_dynamics_loss': 14.702888488769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590031504631042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5882469415664673,
 'total_loss': 16.608592987060547}
[INFO:7175 ride:425 2020-10-12 16:33:58,529] After 8615040 frames: loss 17.699356 @ 766.8 fps. Stats:
{'baseline_loss': 0.44896313548088074,
 'entropy_loss': -0.1481347382068634,
 'forward_dynamics_loss': 1.0614897012710571,
 'inverse_dynamics_loss': 14.821942329406738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9377578496932983,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5150949954986572,
 'total_loss': 17.699356079101562}
[INFO:7175 ride:425 2020-10-12 16:34:03,534] After 8618880 frames: loss 19.619762 @ 767.3 fps. Stats:
{'baseline_loss': 0.5221898555755615,
 'entropy_loss': -0.14779053628444672,
 'forward_dynamics_loss': 1.072929859161377,
 'inverse_dynamics_loss': 15.018277168273926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736626744270325,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.1541554927825928,
 'total_loss': 19.619762420654297}
[INFO:7175 ride:425 2020-10-12 16:34:08,540] After 8620800 frames: loss 16.794567 @ 383.6 fps. Stats:
{'baseline_loss': 0.20471036434173584,
 'entropy_loss': -0.14785246551036835,
 'forward_dynamics_loss': 3.6076531410217285,
 'inverse_dynamics_loss': 14.97144603729248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615345001220703,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.8413896560668945,
 'total_loss': 16.794567108154297}
[INFO:7175 ride:425 2020-10-12 16:34:13,546] After 8624640 frames: loss 20.196980 @ 767.1 fps. Stats:
{'baseline_loss': 0.32613489031791687,
 'entropy_loss': -0.14685018360614777,
 'forward_dynamics_loss': 3.598280191421509,
 'inverse_dynamics_loss': 15.02104377746582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.960085928440094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3983700275421143,
 'total_loss': 20.196979522705078}
[INFO:7175 ride:425 2020-10-12 16:34:18,551] After 8628480 frames: loss 17.683046 @ 767.3 fps. Stats:
{'baseline_loss': 0.20115293562412262,
 'entropy_loss': -0.14688612520694733,
 'forward_dynamics_loss': 3.6089653968811035,
 'inverse_dynamics_loss': 14.874285697937012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9540519118309021,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.85447096824646,
 'total_loss': 17.683046340942383}
[INFO:7175 ride:425 2020-10-12 16:34:23,556] After 8632320 frames: loss 20.020937 @ 767.3 fps. Stats:
{'baseline_loss': 0.47087347507476807,
 'entropy_loss': -0.14652210474014282,
 'forward_dynamics_loss': 3.6411752700805664,
 'inverse_dynamics_loss': 14.67063045501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9618796110153198,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.3847801685333252,
 'total_loss': 20.020936965942383}
[INFO:7175 ride:425 2020-10-12 16:34:28,562] After 8636160 frames: loss 16.947323 @ 767.2 fps. Stats:
{'baseline_loss': 0.18869994580745697,
 'entropy_loss': -0.14574310183525085,
 'forward_dynamics_loss': 3.6536529064178467,
 'inverse_dynamics_loss': 14.803786277770996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9505603909492493,
 'mean_episode_return': 17.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.5530734062194824,
 'total_loss': 16.947322845458984}
[INFO:7175 ride:425 2020-10-12 16:34:33,568] After 8640000 frames: loss 16.255857 @ 767.0 fps. Stats:
{'baseline_loss': 0.15671390295028687,
 'entropy_loss': -0.14517129957675934,
 'forward_dynamics_loss': 3.655550003051758,
 'inverse_dynamics_loss': 14.758729934692383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9482584595680237,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.1699657440185547,
 'total_loss': 16.255857467651367}
[INFO:7175 ride:425 2020-10-12 16:34:38,573] After 8643840 frames: loss 16.689665 @ 767.4 fps. Stats:
{'baseline_loss': 0.20794114470481873,
 'entropy_loss': -0.14559917151927948,
 'forward_dynamics_loss': 3.6695919036865234,
 'inverse_dynamics_loss': 14.642114639282227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9410723447799683,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.6843831539154053,
 'total_loss': 16.689664840698242}
[INFO:7175 ride:425 2020-10-12 16:34:43,580] After 8647680 frames: loss 18.701235 @ 767.0 fps. Stats:
{'baseline_loss': 0.598895788192749,
 'entropy_loss': -0.1458704173564911,
 'forward_dynamics_loss': 3.685760259628296,
 'inverse_dynamics_loss': 14.788321495056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607483148574829,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.22587259113788605,
 'total_loss': 18.701234817504883}
[INFO:7175 ride:425 2020-10-12 16:34:48,586] After 8651520 frames: loss 21.205828 @ 767.2 fps. Stats:
{'baseline_loss': 0.4993482828140259,
 'entropy_loss': -0.1464136689901352,
 'forward_dynamics_loss': 3.7413289546966553,
 'inverse_dynamics_loss': 14.57109260559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619930982589722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.540470838546753,
 'total_loss': 21.205827713012695}
[INFO:7175 ride:425 2020-10-12 16:34:53,591] After 8655360 frames: loss 20.031874 @ 767.2 fps. Stats:
{'baseline_loss': 0.4282533526420593,
 'entropy_loss': -0.14622052013874054,
 'forward_dynamics_loss': 3.7866744995117188,
 'inverse_dynamics_loss': 14.552678108215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9572269916534424,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.410488486289978,
 'total_loss': 20.03187370300293}
[INFO:7175 ride:425 2020-10-12 16:34:58,597] After 8659200 frames: loss 13.585901 @ 767.1 fps. Stats:
{'baseline_loss': 0.02585323341190815,
 'entropy_loss': -0.14442035555839539,
 'forward_dynamics_loss': 3.753876209259033,
 'inverse_dynamics_loss': 14.594632148742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9358307123184204,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.644040107727051,
 'total_loss': 13.585901260375977}
[INFO:7175 ride:425 2020-10-12 16:35:03,602] After 8663040 frames: loss 23.064537 @ 767.3 fps. Stats:
{'baseline_loss': 0.5161879658699036,
 'entropy_loss': -0.14449523389339447,
 'forward_dynamics_loss': 3.7571940422058105,
 'inverse_dynamics_loss': 14.790995597839355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.930404543876648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.144652843475342,
 'total_loss': 23.064537048339844}
[INFO:7175 ride:425 2020-10-12 16:35:08,607] After 8666880 frames: loss 18.506271 @ 767.3 fps. Stats:
{'baseline_loss': 0.2592751681804657,
 'entropy_loss': -0.1437828540802002,
 'forward_dynamics_loss': 3.882791042327881,
 'inverse_dynamics_loss': 14.528315544128418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9447669386863708,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.020326698198914528,
 'total_loss': 18.506271362304688}
[INFO:7175 ride:425 2020-10-12 16:35:13,613] After 8670720 frames: loss 17.443977 @ 767.1 fps. Stats:
{'baseline_loss': 0.16271407902240753,
 'entropy_loss': -0.14400893449783325,
 'forward_dynamics_loss': 3.849724292755127,
 'inverse_dynamics_loss': 14.570332527160645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455536007881165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9947851300239563,
 'total_loss': 17.44397735595703}
[INFO:7175 ride:425 2020-10-12 16:35:18,618] After 8674560 frames: loss 16.671333 @ 767.3 fps. Stats:
{'baseline_loss': 0.09185976535081863,
 'entropy_loss': -0.14377860724925995,
 'forward_dynamics_loss': 3.8555262088775635,
 'inverse_dynamics_loss': 14.595796585083008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9479056000709534,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7280709743499756,
 'total_loss': 16.67133331298828}
[INFO:7175 ride:425 2020-10-12 16:35:23,624] After 8676480 frames: loss 19.133400 @ 383.6 fps. Stats:
{'baseline_loss': 0.6456335186958313,
 'entropy_loss': -0.1438254415988922,
 'forward_dynamics_loss': 0.7967629432678223,
 'inverse_dynamics_loss': 14.517059326171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9572606682777405,
 'mean_episode_return': 11.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.3177709579467773,
 'total_loss': 19.133399963378906}
[INFO:7175 ride:425 2020-10-12 16:35:28,629] After 8682240 frames: loss 13.797832 @ 1150.9 fps. Stats:
{'baseline_loss': 0.07374601811170578,
 'entropy_loss': -0.1436276137828827,
 'forward_dynamics_loss': 4.011480331420898,
 'inverse_dynamics_loss': 14.428366661071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9649003744125366,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.5721330642700195,
 'total_loss': 13.797832489013672}
[INFO:7175 ride:425 2020-10-12 16:35:33,636] After 8686080 frames: loss 16.298193 @ 766.9 fps. Stats:
{'baseline_loss': 0.1933814436197281,
 'entropy_loss': -0.14297842979431152,
 'forward_dynamics_loss': 3.952502727508545,
 'inverse_dynamics_loss': 14.405745506286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615682363510132,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.1104583740234375,
 'total_loss': 16.298192977905273}
[INFO:7175 ride:425 2020-10-12 16:35:38,641] After 8689920 frames: loss 24.327709 @ 767.3 fps. Stats:
{'baseline_loss': 1.4088292121887207,
 'entropy_loss': -0.1422128677368164,
 'forward_dynamics_loss': 3.9724464416503906,
 'inverse_dynamics_loss': 14.474922180175781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9623636603355408,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 4.613723278045654,
 'total_loss': 24.327709197998047}
[INFO:7175 ride:425 2020-10-12 16:35:43,647] After 8693760 frames: loss 19.023794 @ 767.2 fps. Stats:
{'baseline_loss': 0.26500168442726135,
 'entropy_loss': -0.1405201256275177,
 'forward_dynamics_loss': 4.010101795196533,
 'inverse_dynamics_loss': 14.326316833496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548705816268921,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5628934502601624,
 'total_loss': 19.023794174194336}
[INFO:7175 ride:425 2020-10-12 16:35:48,655] After 8697600 frames: loss 21.018888 @ 766.8 fps. Stats:
{'baseline_loss': 0.44915643334388733,
 'entropy_loss': -0.1409955471754074,
 'forward_dynamics_loss': 4.008088111877441,
 'inverse_dynamics_loss': 14.338419914245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9540483951568604,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.3642189502716064,
 'total_loss': 21.018888473510742}
[INFO:7175 ride:425 2020-10-12 16:35:53,660] After 8701440 frames: loss 18.141712 @ 767.3 fps. Stats:
{'baseline_loss': 0.2282882034778595,
 'entropy_loss': -0.14129143953323364,
 'forward_dynamics_loss': 3.934734344482422,
 'inverse_dynamics_loss': 14.354117393493652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9669159054756165,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.23413552343845367,
 'total_loss': 18.141712188720703}
[INFO:7175 ride:425 2020-10-12 16:35:58,668] After 8705280 frames: loss 20.576273 @ 766.8 fps. Stats:
{'baseline_loss': 0.45462295413017273,
 'entropy_loss': -0.14167450368404388,
 'forward_dynamics_loss': 3.8576414585113525,
 'inverse_dynamics_loss': 14.481346130371094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730875492095947,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.9243367910385132,
 'total_loss': 20.57627296447754}
[INFO:7175 ride:425 2020-10-12 16:36:03,673] After 8707200 frames: loss 13.412614 @ 383.7 fps. Stats:
{'baseline_loss': 0.27462613582611084,
 'entropy_loss': -0.1410612314939499,
 'forward_dynamics_loss': 0.8594720363616943,
 'inverse_dynamics_loss': 14.179473876953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9722327589988708,
 'mean_episode_return': 7.5,
