Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021398134529590607,
 'pg_loss': -0.07544104754924774,
 'total_loss': 45.059730529785156}
[INFO:55953 ride:423 2020-09-17 20:52:57,531] After 159360 frames: loss 41.000095 @ 767.4 fps. Stats:
{'baseline_loss': 0.0297995712608099,
 'entropy_loss': -0.1327936202287674,
 'forward_dynamics_loss': 27.20195770263672,
 'inverse_dynamics_loss': 15.06324291229248,
 'mean_control_rewards': 0.007706798147410154,
 'mean_count_rewards': 0.6960231065750122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034693998750299215,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034693998750299215,
 'pg_loss': -1.1621100902557373,
 'total_loss': 41.00009536743164}
[INFO:55953 ride:423 2020-09-17 20:53:02,536] After 163200 frames: loss 41.648209 @ 767.4 fps. Stats:
{'baseline_loss': 0.02481767162680626,
 'entropy_loss': -0.13497412204742432,
 'forward_dynamics_loss': 27.31116485595703,
 'inverse_dynamics_loss': 15.019906997680664,
 'mean_control_rewards': 0.007434543687850237,
 'mean_count_rewards': 0.7094780206680298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003439514432102442,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003439514432102442,
 'pg_loss': -0.5727066397666931,
 'total_loss': 41.64820861816406}
[INFO:55953 ride:423 2020-09-17 20:53:07,544] After 167040 frames: loss 43.542786 @ 766.9 fps. Stats:
{'baseline_loss': 0.09575490653514862,
 'entropy_loss': -0.1365189552307129,
 'forward_dynamics_loss': 29.378042221069336,
 'inverse_dynamics_loss': 14.784316062927246,
 'mean_control_rewards': 0.009406046010553837,
 'mean_count_rewards': 0.7480039000511169,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.004352750722318888,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01997775211930275,
 'pg_loss': -0.5788083672523499,
 'total_loss': 43.54278564453125}
[INFO:55953 ride:423 2020-09-17 20:53:12,550] After 170880 frames: loss 53.041370 @ 767.1 fps. Stats:
{'baseline_loss': 0.07524516433477402,
 'entropy_loss': -0.1315983086824417,
 'forward_dynamics_loss': 39.98942565917969,
 'inverse_dynamics_loss': 14.244641304016113,
 'mean_control_rewards': 0.008999739773571491,
 'mean_count_rewards': 0.8324254155158997,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004358040634542704,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014774707145988941,
 'pg_loss': -1.136344075202942,
 'total_loss': 53.0413703918457}
[INFO:55953 ride:423 2020-09-17 20:53:17,558] After 174720 frames: loss 52.914299 @ 766.8 fps. Stats:
{'baseline_loss': 0.0872085690498352,
 'entropy_loss': -0.12810754776000977,
 'forward_dynamics_loss': 40.22390365600586,
 'inverse_dynamics_loss': 14.383880615234375,
 'mean_control_rewards': 0.009716846980154514,
 'mean_count_rewards': 0.8796577453613281,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004763530567288399,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009971863590180874,
 'pg_loss': -1.6525856256484985,
 'total_loss': 52.91429901123047}
[INFO:55953 ride:423 2020-09-17 20:53:22,571] After 180480 frames: loss 40.023403 @ 1149.1 fps. Stats:
{'baseline_loss': 0.04408174380660057,
 'entropy_loss': -0.13066740334033966,
 'forward_dynamics_loss': 25.63007354736328,
 'inverse_dynamics_loss': 14.162291526794434,
 'mean_control_rewards': 0.010572935454547405,
 'mean_count_rewards': 0.8093724846839905,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005133488681167364,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020758487284183502,
 'pg_loss': 0.3176230490207672,
 'total_loss': 40.02340316772461}
[INFO:55953 ride:423 2020-09-17 20:53:27,579] After 184320 frames: loss 37.161873 @ 766.8 fps. Stats:
{'baseline_loss': 0.039336610585451126,
 'entropy_loss': -0.12538014352321625,
 'forward_dynamics_loss': 23.307086944580078,
 'inverse_dynamics_loss': 14.177603721618652,
 'mean_control_rewards': 0.009302947670221329,
 'mean_count_rewards': 0.8237249255180359,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004474207293242216,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014890874736011028,
 'pg_loss': -0.2367749810218811,
 'total_loss': 37.16187286376953}
[INFO:55953 ride:423 2020-09-17 20:53:32,585] After 188160 frames: loss 35.443054 @ 767.1 fps. Stats:
{'baseline_loss': 0.058135177940130234,
 'entropy_loss': -0.13055728375911713,
 'forward_dynamics_loss': 20.52536392211914,
 'inverse_dynamics_loss': 14.365951538085938,
 'mean_control_rewards': 0.00899681355804205,
 'mean_count_rewards': 0.8474010825157166,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004346573259681463,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014763238839805126,
 'pg_loss': 0.6241616010665894,
 'total_loss': 35.44305419921875}
[INFO:55953 ride:423 2020-09-17 20:53:37,592] After 192000 frames: loss 34.476788 @ 767.0 fps. Stats:
{'baseline_loss': 0.058136362582445145,
 'entropy_loss': -0.12573395669460297,
 'forward_dynamics_loss': 20.049785614013672,
 'inverse_dynamics_loss': 13.960005760192871,
 'mean_control_rewards': 0.009826073423027992,
 'mean_count_rewards': 0.8599680662155151,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.004783014301210642,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01519968081265688,
 'pg_loss': 0.5345950126647949,
 'total_loss': 34.47678756713867}
[INFO:55953 ride:423 2020-09-17 20:53:42,597] After 195840 frames: loss 36.841755 @ 767.2 fps. Stats:
{'baseline_loss': 0.05972941219806671,
 'entropy_loss': -0.13032832741737366,
 'forward_dynamics_loss': 20.088214874267578,
 'inverse_dynamics_loss': 14.044662475585938,
 'mean_control_rewards': 0.011171945370733738,
 'mean_count_rewards': 0.8820803165435791,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005481683649122715,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.007044184021651745,
 'pg_loss': 2.7794766426086426,
 'total_loss': 36.84175491333008}
[INFO:55953 ride:423 2020-09-17 20:53:47,602] After 201600 frames: loss 48.387081 @ 1151.0 fps. Stats:
{'baseline_loss': 0.12870992720127106,
 'entropy_loss': -0.11507974565029144,
 'forward_dynamics_loss': 38.0437126159668,
 'inverse_dynamics_loss': 13.311148643493652,
 'mean_control_rewards': 0.009651201777160168,
 'mean_count_rewards': 0.8971582651138306,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.004724832717329264,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015141499228775501,
 'pg_loss': -2.981412410736084,
 'total_loss': 48.387081146240234}
[INFO:55953 ride:423 2020-09-17 20:53:52,609] After 205440 frames: loss 49.560959 @ 767.0 fps. Stats:
{'baseline_loss': 0.08078021556138992,
 'entropy_loss': -0.11278458684682846,
 'forward_dynamics_loss': 37.229393005371094,
 'inverse_dynamics_loss': 13.351824760437012,
 'mean_control_rewards': 0.01099537592381239,
 'mean_count_rewards': 0.9303997159004211,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005435651633888483,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021060653030872345,
 'pg_loss': -0.9882544279098511,
 'total_loss': 49.56095886230469}
[INFO:55953 ride:423 2020-09-17 20:53:57,614] After 209280 frames: loss 50.914673 @ 767.3 fps. Stats:
{'baseline_loss': 0.05715958774089813,
 'entropy_loss': -0.11119433492422104,
 'forward_dynamics_loss': 36.887481689453125,
 'inverse_dynamics_loss': 13.061385154724121,
 'mean_control_rewards': 0.011557008139789104,
 'mean_count_rewards': 0.9281368255615234,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005723097361624241,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021348096430301666,
 'pg_loss': 1.0198404788970947,
 'total_loss': 50.9146728515625}
[INFO:55953 ride:423 2020-09-17 20:54:02,619] After 213120 frames: loss 48.979774 @ 767.3 fps. Stats:
{'baseline_loss': 0.030908241868019104,
 'entropy_loss': -0.10683787614107132,
 'forward_dynamics_loss': 36.192325592041016,
 'inverse_dynamics_loss': 13.377711296081543,
 'mean_control_rewards': 0.009259183891117573,
 'mean_count_rewards': 0.9048985242843628,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004540307447314262,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014956971630454063,
 'pg_loss': -0.5143332481384277,
 'total_loss': 48.979774475097656}
[INFO:55953 ride:423 2020-09-17 20:54:07,627] After 216960 frames: loss 51.440662 @ 766.9 fps. Stats:
{'baseline_loss': 0.09537006169557571,
 'entropy_loss': -0.11689755320549011,
 'forward_dynamics_loss': 38.60022735595703,
 'inverse_dynamics_loss': 13.203208923339844,
 'mean_control_rewards': 0.00894735287874937,
 'mean_count_rewards': 0.8958966732025146,
 'mean_episode_return': 3.909090995788574,
 'mean_intrinsic_rewards': 0.0043889484368264675,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025222282856702805,
 'pg_loss': -0.3412473499774933,
 'total_loss': 51.4406623840332}
[INFO:55953 ride:423 2020-09-17 20:54:12,632] After 222720 frames: loss 28.416067 @ 1150.8 fps. Stats:
{'baseline_loss': 0.026804329827427864,
 'entropy_loss': -0.10098493099212646,
 'forward_dynamics_loss': 15.493370056152344,
 'inverse_dynamics_loss': 12.498659133911133,
 'mean_control_rewards': 0.010566637851297855,
 'mean_count_rewards': 0.8978895545005798,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005143205635249615,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01035153865814209,
 'pg_loss': 0.49821820855140686,
 'total_loss': 28.416067123413086}
[INFO:55953 ride:423 2020-09-17 20:54:17,638] After 226560 frames: loss 29.200550 @ 767.1 fps. Stats:
{'baseline_loss': 0.2310960441827774,
 'entropy_loss': -0.11413361132144928,
 'forward_dynamics_loss': 14.960071563720703,
 'inverse_dynamics_loss': 12.06194019317627,
 'mean_control_rewards': 0.010598437860608101,
 'mean_count_rewards': 0.8826268315315247,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005136518273502588,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04680318385362625,
 'pg_loss': 2.0615761280059814,
 'total_loss': 29.200550079345703}
[INFO:55953 ride:423 2020-09-17 20:54:22,644] After 230400 frames: loss 26.579859 @ 767.2 fps. Stats:
{'baseline_loss': 0.03565103933215141,
 'entropy_loss': -0.13548170030117035,
 'forward_dynamics_loss': 13.322481155395508,
 'inverse_dynamics_loss': 11.779939651489258,
 'mean_control_rewards': 0.010077740997076035,
 'mean_count_rewards': 0.8877270817756653,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004871034529060125,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020496034994721413,
 'pg_loss': 1.5772687196731567,
 'total_loss': 26.579858779907227}
[INFO:55953 ride:423 2020-09-17 20:54:27,649] After 234240 frames: loss 23.416489 @ 767.2 fps. Stats:
{'baseline_loss': 0.0934215635061264,
 'entropy_loss': -0.1213655173778534,
 'forward_dynamics_loss': 12.14189338684082,
 'inverse_dynamics_loss': 11.818836212158203,
 'mean_control_rewards': 0.01018937025219202,
 'mean_count_rewards': 0.9083164930343628,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.004973714705556631,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010182048194110394,
 'pg_loss': -0.5162959098815918,
 'total_loss': 23.416488647460938}
[INFO:55953 ride:423 2020-09-17 20:54:32,654] After 238080 frames: loss 23.914345 @ 767.3 fps. Stats:
{'baseline_loss': 0.04333852231502533,
 'entropy_loss': -0.12776462733745575,
 'forward_dynamics_loss': 11.94642448425293,
 'inverse_dynamics_loss': 11.814473152160645,
 'mean_control_rewards': 0.011319311335682869,
 'mean_count_rewards': 0.9125589728355408,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.005530414171516895,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01073874719440937,
 'pg_loss': 0.23787453770637512,
 'total_loss': 23.914344787597656}
[INFO:55953 ride:423 2020-09-17 20:54:37,660] After 243840 frames: loss 57.280209 @ 1150.8 fps. Stats:
{'baseline_loss': 0.03681125491857529,
 'entropy_loss': -0.12201375514268875,
 'forward_dynamics_loss': 46.8519287109375,
 'inverse_dynamics_loss': 11.222113609313965,
 'mean_control_rewards': 0.009661921299993992,
 'mean_count_rewards': 0.9293799996376038,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004761901218444109,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004761901218444109,
 'pg_loss': -0.7086329460144043,
 'total_loss': 57.280208587646484}
[INFO:55953 ride:423 2020-09-17 20:54:42,667] After 247680 frames: loss 54.169994 @ 766.9 fps. Stats:
{'baseline_loss': 0.09358961135149002,
 'entropy_loss': -0.12805859744548798,
 'forward_dynamics_loss': 41.10276794433594,
 'inverse_dynamics_loss': 12.283591270446777,
 'mean_control_rewards': 0.0085796769708395,
 'mean_count_rewards': 0.9156370162963867,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.004223307128995657,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.030264971777796745,
 'pg_loss': 0.8181045651435852,
 'total_loss': 54.16999435424805}
[INFO:55953 ride:423 2020-09-17 20:54:47,673] After 251520 frames: loss 49.679596 @ 767.2 fps. Stats:
{'baseline_loss': 0.05083232745528221,
 'entropy_loss': -0.12828093767166138,
 'forward_dynamics_loss': 36.23101043701172,
 'inverse_dynamics_loss': 12.47789478302002,
 'mean_control_rewards': 0.00831553153693676,
 'mean_count_rewards': 0.898730993270874,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.004042400047183037,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009250733070075512,
 'pg_loss': 1.0481411218643188,
 'total_loss': 49.679595947265625}
[INFO:55953 ride:423 2020-09-17 20:54:52,680] After 255360 frames: loss 47.242405 @ 766.9 fps. Stats:
{'baseline_loss': 0.09443818777799606,
 'entropy_loss': -0.13033586740493774,
 'forward_dynamics_loss': 34.89373779296875,
 'inverse_dynamics_loss': 12.789146423339844,
 'mean_control_rewards': 0.008011522702872753,
 'mean_count_rewards': 0.9027336239814758,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.003929128870368004,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009137462824583054,
 'pg_loss': -0.4045833647251129,
 'total_loss': 47.24240493774414}
[INFO:55953 ride:423 2020-09-17 20:54:57,687] After 259200 frames: loss 44.658119 @ 767.0 fps. Stats:
{'baseline_loss': 0.08622340857982635,
 'entropy_loss': -0.12812380492687225,
 'forward_dynamics_loss': 33.167335510253906,
 'inverse_dynamics_loss': 12.980963706970215,
 'mean_control_rewards': 0.007281058933585882,
 'mean_count_rewards': 0.9136507511138916,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0035780358593910933,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013994702138006687,
 'pg_loss': -1.4482778310775757,
 'total_loss': 44.658119201660156}
[INFO:55953 ride:423 2020-09-17 20:55:02,692] After 263040 frames: loss 46.781296 @ 767.3 fps. Stats:
{'baseline_loss': 0.028377965092658997,
 'entropy_loss': -0.12849386036396027,
 'forward_dynamics_loss': 33.44855880737305,
 'inverse_dynamics_loss': 12.736482620239258,
 'mean_control_rewards': 0.008683380670845509,
 'mean_count_rewards': 0.9085637927055359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004277913365513086,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004277913365513086,
 'pg_loss': 0.6963739991188049,
 'total_loss': 46.78129577636719}
[INFO:55953 ride:423 2020-09-17 20:55:07,697] After 266880 frames: loss 46.576363 @ 767.3 fps. Stats:
{'baseline_loss': 0.07988771051168442,
 'entropy_loss': -0.13196516036987305,
 'forward_dynamics_loss': 33.92082595825195,
 'inverse_dynamics_loss': 12.975662231445312,
 'mean_control_rewards': 0.010028092190623283,
 'mean_count_rewards': 0.9109516143798828,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.004942608997225761,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015359275974333286,
 'pg_loss': -0.26804980635643005,
 'total_loss': 46.57636260986328}
[INFO:55953 ride:423 2020-09-17 20:55:12,702] After 270720 frames: loss 48.310760 @ 767.2 fps. Stats:
{'baseline_loss': 0.11031502485275269,
 'entropy_loss': -0.1307198852300644,
 'forward_dynamics_loss': 34.417724609375,
 'inverse_dynamics_loss': 13.044740676879883,
 'mean_control_rewards': 0.009380538947880268,
 'mean_count_rewards': 0.9086706042289734,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00460448581725359,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01502115186303854,
 'pg_loss': 0.8686971664428711,
 'total_loss': 48.310760498046875}
[INFO:55953 ride:423 2020-09-17 20:55:17,707] After 276480 frames: loss 25.296179 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08314869552850723,
 'entropy_loss': -0.12677033245563507,
 'forward_dynamics_loss': 14.423541069030762,
 'inverse_dynamics_loss': 13.083833694458008,
 'mean_control_rewards': 0.007265548221766949,
 'mean_count_rewards': 0.8788270354270935,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0035350583493709564,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013951723463833332,
 'pg_loss': -2.167574882507324,
 'total_loss': 25.296178817749023}
[INFO:55953 ride:423 2020-09-17 20:55:22,712] After 280320 frames: loss 26.777184 @ 767.3 fps. Stats:
{'baseline_loss': 0.059219975024461746,
 'entropy_loss': -0.13587211072444916,
 'forward_dynamics_loss': 14.027040481567383,
 'inverse_dynamics_loss': 13.312309265136719,
 'mean_control_rewards': 0.00798762682825327,
 'mean_count_rewards': 0.9152199029922485,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.003948650322854519,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014365317299962044,
 'pg_loss': -0.4855150580406189,
 'total_loss': 26.777183532714844}
[INFO:55953 ride:423 2020-09-17 20:55:27,718] After 284160 frames: loss 28.370285 @ 767.2 fps. Stats:
{'baseline_loss': 0.07350359857082367,
 'entropy_loss': -0.1335875391960144,
 'forward_dynamics_loss': 14.380406379699707,
 'inverse_dynamics_loss': 13.471234321594238,
 'mean_control_rewards': 0.00821798387914896,
 'mean_count_rewards': 0.9174635410308838,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.004053114913403988,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014469780959188938,
 'pg_loss': 0.5787279009819031,
 'total_loss': 28.370285034179688}
[INFO:55953 ride:423 2020-09-17 20:55:32,724] After 288000 frames: loss 30.581425 @ 767.2 fps. Stats:
{'baseline_loss': 0.07524991780519485,
 'entropy_loss': -0.13547880947589874,
 'forward_dynamics_loss': 19.438308715820312,
 'inverse_dynamics_loss': 13.145556449890137,
 'mean_control_rewards': 0.007140205707401037,
 'mean_count_rewards': 0.9095666408538818,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003516503842547536,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013933168724179268,
 'pg_loss': -1.9422106742858887,
 'total_loss': 30.581424713134766}
[INFO:55953 ride:423 2020-09-17 20:55:37,729] After 291840 frames: loss 32.967876 @ 767.2 fps. Stats:
{'baseline_loss': 0.12725584208965302,
 'entropy_loss': -0.13380473852157593,
