Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
 'pg_loss': 0.04574419930577278,
 'total_loss': 18.565126419067383}
[INFO:59735 ride:423 2020-09-14 10:44:25,408] After 9373440 frames: loss 22.621014 @ 767.2 fps. Stats:
{'baseline_loss': 0.49266284704208374,
 'entropy_loss': -0.15192140638828278,
 'forward_dynamics_loss': 3.0536208152770996,
 'inverse_dynamics_loss': 15.303461074829102,
 'mean_control_rewards': 2.2116191757959314e-05,
 'mean_count_rewards': 0.8122524619102478,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.063252057065256e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02084396220743656,
 'pg_loss': 3.9231910705566406,
 'total_loss': 22.621013641357422}
[INFO:59735 ride:423 2020-09-14 10:44:30,414] After 9377280 frames: loss 15.491780 @ 767.2 fps. Stats:
{'baseline_loss': 0.0073353881016373634,
 'entropy_loss': -0.1519806832075119,
 'forward_dynamics_loss': 3.1830475330352783,
 'inverse_dynamics_loss': 15.142868041992188,
 'mean_control_rewards': 3.868563362630084e-05,
 'mean_count_rewards': 0.7860479950904846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8467457266524434e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8467457266524434e-05,
 'pg_loss': -2.6894900798797607,
 'total_loss': 15.491780281066895}
[INFO:59735 ride:423 2020-09-14 10:44:35,419] After 9381120 frames: loss 17.179455 @ 767.4 fps. Stats:
{'baseline_loss': 0.11960039287805557,
 'entropy_loss': -0.15207642316818237,
 'forward_dynamics_loss': 3.230691432952881,
 'inverse_dynamics_loss': 15.34477710723877,
 'mean_control_rewards': 6.76735580782406e-05,
 'mean_count_rewards': 0.810703456401825,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.1365696486318484e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052396985702216625,
 'pg_loss': -1.3635374307632446,
 'total_loss': 17.179454803466797}
[INFO:59735 ride:423 2020-09-14 10:44:40,424] After 9384960 frames: loss 15.548814 @ 767.3 fps. Stats:
{'baseline_loss': 0.007484293542802334,
 'entropy_loss': -0.15207062661647797,
 'forward_dynamics_loss': 3.2183432579040527,
 'inverse_dynamics_loss': 15.082672119140625,
 'mean_control_rewards': 8.484067802783102e-05,
 'mean_count_rewards': 0.8514811396598816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.0427094063488767e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.0427094063488767e-05,
 'pg_loss': -2.6076149940490723,
 'total_loss': 15.548813819885254}
[INFO:59735 ride:423 2020-09-14 10:44:45,429] After 9388800 frames: loss 20.048002 @ 767.3 fps. Stats:
{'baseline_loss': 0.3065446615219116,
 'entropy_loss': -0.151993989944458,
 'forward_dynamics_loss': 3.5095481872558594,
 'inverse_dynamics_loss': 15.208633422851562,
 'mean_control_rewards': 6.987991218920797e-05,
 'mean_count_rewards': 0.8226692080497742,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 3.374117295606993e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450407862663269,
 'pg_loss': 1.1752694845199585,
 'total_loss': 20.048002243041992}
[INFO:59735 ride:423 2020-09-14 10:44:50,435] After 9392640 frames: loss 22.375622 @ 767.1 fps. Stats:
{'baseline_loss': 0.5650910139083862,
 'entropy_loss': -0.15190733969211578,
 'forward_dynamics_loss': 2.1720528602600098,
 'inverse_dynamics_loss': 15.123611450195312,
 'mean_control_rewards': 4.175055437372066e-05,
 'mean_count_rewards': 0.841168224811554,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 2.008742194448132e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015645086765289307,
 'pg_loss': 4.666772842407227,
 'total_loss': 22.375621795654297}
[INFO:59735 ride:423 2020-09-14 10:44:55,440] After 9398400 frames: loss 14.234072 @ 1150.9 fps. Stats:
{'baseline_loss': 0.008176279254257679,
 'entropy_loss': -0.1521301120519638,
 'forward_dynamics_loss': 1.8918323516845703,
 'inverse_dynamics_loss': 15.219403266906738,
 'mean_control_rewards': 7.269052730407566e-05,
 'mean_count_rewards': 0.774844229221344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3249765692744404e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3249765692744404e-05,
 'pg_loss': -2.7332100868225098,
 'total_loss': 14.234071731567383}
[INFO:59735 ride:423 2020-09-14 10:45:00,446] After 9402240 frames: loss 19.774162 @ 767.2 fps. Stats:
{'baseline_loss': 0.41528624296188354,
 'entropy_loss': -0.15227140486240387,
 'forward_dynamics_loss': 1.7244653701782227,
 'inverse_dynamics_loss': 15.092905044555664,
 'mean_control_rewards': 4.4228381739230826e-05,
 'mean_count_rewards': 0.790715754032135,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.092416980303824e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564592309296131,
 'pg_loss': 2.693777561187744,
 'total_loss': 19.77416229248047}
[INFO:59735 ride:423 2020-09-14 10:45:05,451] After 9406080 frames: loss 16.083523 @ 767.3 fps. Stats:
{'baseline_loss': 0.17773279547691345,
 'entropy_loss': -0.152005136013031,
 'forward_dynamics_loss': 1.619612216949463,
 'inverse_dynamics_loss': 15.130035400390625,
 'mean_control_rewards': 2.9192840884206817e-05,
 'mean_count_rewards': 0.8600899577140808,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.4326026757771615e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430993512272835,
 'pg_loss': -0.691853404045105,
 'total_loss': 16.08352279663086}
[INFO:59735 ride:423 2020-09-14 10:45:10,465] After 9409920 frames: loss 16.288639 @ 765.9 fps. Stats:
{'baseline_loss': 0.15835876762866974,
 'entropy_loss': -0.15202239155769348,
 'forward_dynamics_loss': 1.6329541206359863,
 'inverse_dynamics_loss': 15.182629585266113,
 'mean_control_rewards': 2.4379249225603417e-05,
 'mean_count_rewards': 0.846297562122345,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.187199268315453e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005220204591751099,
 'pg_loss': -0.5332812070846558,
 'total_loss': 16.288639068603516}
[INFO:59735 ride:423 2020-09-14 10:45:15,470] After 9413760 frames: loss 23.450764 @ 767.3 fps. Stats:
{'baseline_loss': 0.6596468091011047,
 'entropy_loss': -0.15216074883937836,
 'forward_dynamics_loss': 1.5670298337936401,
 'inverse_dynamics_loss': 15.150199890136719,
 'mean_control_rewards': 5.398645225795917e-05,
 'mean_count_rewards': 0.8494260311126709,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.6007786800619215e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02085934206843376,
 'pg_loss': 6.226046562194824,
 'total_loss': 23.450763702392578}
[INFO:59735 ride:423 2020-09-14 10:45:20,476] After 9417600 frames: loss 16.568848 @ 767.1 fps. Stats:
{'baseline_loss': 0.18463413417339325,
 'entropy_loss': -0.15210117399692535,
 'forward_dynamics_loss': 1.6160814762115479,
 'inverse_dynamics_loss': 15.210809707641602,
 'mean_control_rewards': 2.5995404939749278e-05,
 'mean_count_rewards': 0.8384081721305847,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.25861106425873e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005220919381827116,
 'pg_loss': -0.2905765771865845,
 'total_loss': 16.56884765625}
[INFO:59735 ride:423 2020-09-14 10:45:25,482] After 9421440 frames: loss 20.253630 @ 767.2 fps. Stats:
{'baseline_loss': 0.41783109307289124,
 'entropy_loss': -0.15211914479732513,
 'forward_dynamics_loss': 1.61459219455719,
 'inverse_dynamics_loss': 15.221516609191895,
 'mean_control_rewards': 2.8250085961190052e-05,
 'mean_count_rewards': 0.847378134727478,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.3735794709646143e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563873514533043,
 'pg_loss': 3.151808500289917,
 'total_loss': 20.253629684448242}
[INFO:59735 ride:423 2020-09-14 10:45:30,487] After 9425280 frames: loss 13.512049 @ 767.2 fps. Stats:
{'baseline_loss': 0.010948693379759789,
 'entropy_loss': -0.15214361250400543,
 'forward_dynamics_loss': 1.5767807960510254,
 'inverse_dynamics_loss': 15.199729919433594,
 'mean_control_rewards': 1.8228318367619067e-05,
 'mean_count_rewards': 0.8359700441360474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.768189218244515e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.768189218244515e-06,
 'pg_loss': -3.1232669353485107,
 'total_loss': 13.512048721313477}
[INFO:59735 ride:423 2020-09-14 10:45:35,493] After 9429120 frames: loss 14.270563 @ 767.3 fps. Stats:
{'baseline_loss': 0.0053301285952329636,
 'entropy_loss': -0.15232780575752258,
 'forward_dynamics_loss': 1.6020500659942627,
 'inverse_dynamics_loss': 15.194205284118652,
 'mean_control_rewards': 2.0047848011017777e-05,
 'mean_count_rewards': 0.795380175113678,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.3128746811999e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.3128746811999e-06,
 'pg_loss': -2.378694772720337,
 'total_loss': 14.270563125610352}
[INFO:59735 ride:423 2020-09-14 10:45:40,501] After 9432960 frames: loss 20.034874 @ 766.8 fps. Stats:
{'baseline_loss': 0.4316806197166443,
 'entropy_loss': -0.15233178436756134,
 'forward_dynamics_loss': 1.592285394668579,
 'inverse_dynamics_loss': 15.291336059570312,
 'mean_control_rewards': 1.8578033632365987e-05,
 'mean_count_rewards': 0.8188292980194092,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 8.979349331639241e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015633979812264442,
 'pg_loss': 2.8719046115875244,
 'total_loss': 20.034873962402344}
[INFO:59735 ride:423 2020-09-14 10:45:45,512] After 9436800 frames: loss 20.412683 @ 766.4 fps. Stats:
{'baseline_loss': 0.4268466532230377,
 'entropy_loss': -0.1525125950574875,
 'forward_dynamics_loss': 1.5821658372879028,
 'inverse_dynamics_loss': 15.27160358428955,
 'mean_control_rewards': 2.2312866349238902e-05,
 'mean_count_rewards': 0.8411853909492493,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.07231353467796e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015635721385478973,
 'pg_loss': 3.2845797538757324,
 'total_loss': 20.412683486938477}
[INFO:59735 ride:423 2020-09-14 10:45:50,521] After 9440640 frames: loss 17.627913 @ 766.6 fps. Stats:
{'baseline_loss': 0.2648398280143738,
 'entropy_loss': -0.15255337953567505,
 'forward_dynamics_loss': 1.5906431674957275,
 'inverse_dynamics_loss': 15.398470878601074,
 'mean_control_rewards': 1.7111589841078967e-05,
 'mean_count_rewards': 0.8267214298248291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.260179129138123e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424925945699215,
 'pg_loss': 0.5265117883682251,
 'total_loss': 17.627912521362305}
[INFO:59735 ride:423 2020-09-14 10:45:55,527] After 9444480 frames: loss 15.701057 @ 767.1 fps. Stats:
{'baseline_loss': 0.12230828404426575,
 'entropy_loss': -0.15250453352928162,
 'forward_dynamics_loss': 1.6261054277420044,
 'inverse_dynamics_loss': 15.217577934265137,
 'mean_control_rewards': 1.8513350369175896e-05,
 'mean_count_rewards': 0.7923350930213928,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.71502015797887e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425380431115627,
 'pg_loss': -1.1124293804168701,
 'total_loss': 15.701057434082031}
[INFO:59735 ride:423 2020-09-14 10:46:00,532] After 9448320 frames: loss 14.696880 @ 767.3 fps. Stats:
{'baseline_loss': 0.07514669001102448,
 'entropy_loss': -0.15252436697483063,
 'forward_dynamics_loss': 1.5974587202072144,
 'inverse_dynamics_loss': 15.238044738769531,
 'mean_control_rewards': 2.1079846192151308e-05,
 'mean_count_rewards': 0.794562041759491,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.90131502476288e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005218234844505787,
 'pg_loss': -2.0612456798553467,
 'total_loss': 14.696880340576172}
[INFO:59735 ride:423 2020-09-14 10:46:05,537] After 9452160 frames: loss 18.695362 @ 767.3 fps. Stats:
{'baseline_loss': 0.33562570810317993,
 'entropy_loss': -0.15238186717033386,
 'forward_dynamics_loss': 1.5688011646270752,
 'inverse_dynamics_loss': 15.20996379852295,
 'mean_control_rewards': 1.8413807993056253e-05,
 'mean_count_rewards': 0.8247327208518982,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 8.812599844532087e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425479151308537,
 'pg_loss': 1.7333530187606812,
 'total_loss': 18.695362091064453}
[INFO:59735 ride:423 2020-09-14 10:46:10,544] After 9456000 frames: loss 15.564630 @ 766.9 fps. Stats:
{'baseline_loss': 0.09473034739494324,
 'entropy_loss': -0.152272030711174,
 'forward_dynamics_loss': 1.6110994815826416,
 'inverse_dynamics_loss': 15.248631477355957,
 'mean_control_rewards': 2.218470945081208e-05,
 'mean_count_rewards': 0.7805183529853821,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0490811291674618e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00521882576867938,
 'pg_loss': -1.2375596761703491,
 'total_loss': 15.564629554748535}
[INFO:59735 ride:423 2020-09-14 10:46:15,550] After 9459840 frames: loss 27.211304 @ 767.2 fps. Stats:
{'baseline_loss': 0.8947302103042603,
 'entropy_loss': -0.15234225988388062,
 'forward_dynamics_loss': 1.5936105251312256,
 'inverse_dynamics_loss': 15.25853157043457,
 'mean_control_rewards': 1.804908606573008e-05,
 'mean_count_rewards': 0.8577511310577393,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 8.852876817400102e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026050521060824394,
 'pg_loss': 9.616771697998047,
 'total_loss': 27.2113037109375}
[INFO:59735 ride:423 2020-09-14 10:46:20,555] After 9463680 frames: loss 14.931483 @ 767.3 fps. Stats:
{'baseline_loss': 0.08311853557825089,
 'entropy_loss': -0.1522884964942932,
 'forward_dynamics_loss': 1.5288105010986328,
 'inverse_dynamics_loss': 15.34500789642334,
 'mean_control_rewards': 1.275982958759414e-05,
 'mean_count_rewards': 0.8052560687065125,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.099563051975565e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005214431788772345,
 'pg_loss': -1.873165249824524,
 'total_loss': 14.931483268737793}
[INFO:59735 ride:423 2020-09-14 10:46:25,560] After 9465600 frames: loss 16.046682 @ 383.6 fps. Stats:
{'baseline_loss': 0.09100984781980515,
 'entropy_loss': -0.15225213766098022,
 'forward_dynamics_loss': 2.4366376399993896,
 'inverse_dynamics_loss': 15.267868041992188,
 'mean_control_rewards': 1.92990992218256e-05,
 'mean_count_rewards': 0.7946994304656982,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.263102583645377e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217597354203463,
 'pg_loss': -1.5965807437896729,
 'total_loss': 16.046682357788086}
[INFO:59735 ride:423 2020-09-14 10:46:30,565] After 9471360 frames: loss 19.873344 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3839687407016754,
 'entropy_loss': -0.15227749943733215,
 'forward_dynamics_loss': 1.550414800643921,
 'inverse_dynamics_loss': 15.235028266906738,
 'mean_control_rewards': 1.763612453942187e-05,
 'mean_count_rewards': 0.7655296921730042,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.264940333901905e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424930602312088,
 'pg_loss': 2.856210708618164,
 'total_loss': 19.87334442138672}
[INFO:59735 ride:423 2020-09-14 10:46:35,570] After 9475200 frames: loss 19.448732 @ 767.3 fps. Stats:
{'baseline_loss': 0.3749071955680847,
 'entropy_loss': -0.15243616700172424,
 'forward_dynamics_loss': 1.5856539011001587,
 'inverse_dynamics_loss': 15.201321601867676,
 'mean_control_rewards': 1.845599581429269e-05,
 'mean_count_rewards': 0.8251330256462097,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 8.90614501258824e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425573214888573,
 'pg_loss': 2.439286470413208,
 'total_loss': 19.448732376098633}
[INFO:59735 ride:423 2020-09-14 10:46:40,575] After 9479040 frames: loss 18.066830 @ 767.4 fps. Stats:
{'baseline_loss': 0.2806234657764435,
 'entropy_loss': -0.1524796038866043,
 'forward_dynamics_loss': 1.531458854675293,
 'inverse_dynamics_loss': 15.12310791015625,
 'mean_control_rewards': 2.2662725314148702e-05,
 'mean_count_rewards': 0.827608048915863,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.1025247658835724e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010427693836390972,
 'pg_loss': 1.2841200828552246,
 'total_loss': 18.066829681396484}
[INFO:59735 ride:423 2020-09-14 10:46:45,581] After 9480960 frames: loss 14.481180 @ 383.6 fps. Stats:
{'baseline_loss': 0.009868770837783813,
 'entropy_loss': -0.15250496566295624,
 'forward_dynamics_loss': 2.4715380668640137,
 'inverse_dynamics_loss': 15.147171020507812,
 'mean_control_rewards': 1.7827191186370328e-05,
 'mean_count_rewards': 0.7905153036117554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.617807907285169e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.617807907285169e-06,
 'pg_loss': -2.9948930740356445,
 'total_loss': 14.481180191040039}
[INFO:59735 ride:423 2020-09-14 10:46:50,587] After 9484800 frames: loss 18.174198 @ 767.2 fps. Stats:
{'baseline_loss': 0.21561536192893982,
 'entropy_loss': -0.15243014693260193,
 'forward_dynamics_loss': 2.4443037509918213,
 'inverse_dynamics_loss': 15.137768745422363,
 'mean_control_rewards': 2.4111979655572213e-05,
 'mean_count_rewards': 0.8643409609794617,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.1838254977192264e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005220170598477125,
 'pg_loss': 0.5289406180381775,
 'total_loss': 18.174198150634766}
[INFO:59735 ride:423 2020-09-14 10:46:55,592] After 9488640 frames: loss 15.771358 @ 767.3 fps. Stats:
{'baseline_loss': 0.11122140288352966,
 'entropy_loss': -0.1524505466222763,
 'forward_dynamics_loss': 2.4378669261932373,
 'inverse_dynamics_loss': 15.226167678833008,
 'mean_control_rewards': 2.1908703274675645e-05,
 'mean_count_rewards': 0.8542878031730652,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.0729827408795245e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042739674448967,
 'pg_loss': -1.851447582244873,
 'total_loss': 15.771357536315918}
[INFO:59735 ride:423 2020-09-14 10:47:00,597] After 9494400 frames: loss 14.105525 @ 1151.0 fps. Stats:
{'baseline_loss': 0.006923728622496128,
 'entropy_loss': -0.1522156298160553,
 'forward_dynamics_loss': 1.5953510999679565,
 'inverse_dynamics_loss': 15.25072193145752,
 'mean_control_rewards': 2.1252901206025854e-05,
 'mean_count_rewards': 0.8059285283088684,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0256630957883317e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0256630957883317e-05,
 'pg_loss': -2.5952560901641846,
 'total_loss': 14.105525016784668}
[INFO:59735 ride:423 2020-09-14 10:47:05,602] After 9498240 frames: loss 15.876767 @ 767.3 fps. Stats:
{'baseline_loss': 0.13313718140125275,
 'entropy_loss': -0.15218622982501984,
 'forward_dynamics_loss': 1.5335441827774048,
 'inverse_dynamics_loss': 15.352673530578613,
 'mean_control_rewards': 2.2618451112066396e-05,
 'mean_count_rewards': 0.8297143578529358,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0743660823209211e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010427411645650864,
 'pg_loss': -0.990401566028595,
 'total_loss': 15.8767671585083}
[INFO:59735 ride:423 2020-09-14 10:47:10,609] After 9502080 frames: loss 14.790579 @ 766.9 fps. Stats:
{'baseline_loss': 0.07284234464168549,
 'entropy_loss': -0.15211302042007446,
 'forward_dynamics_loss': 1.5717321634292603,
 'inverse_dynamics_loss': 15.140257835388184,
 'mean_control_rewards': 2.1538789951591752e-05,
 'mean_count_rewards': 0.8735972046852112,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.048697049554903e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005218821112066507,
 'pg_loss': -1.8421404361724854,
 'total_loss': 14.790578842163086}
[INFO:59735 ride:423 2020-09-14 10:47:15,617] After 9505920 frames: loss 16.481104 @ 766.9 fps. Stats:
{'baseline_loss': 0.1765522062778473,
 'entropy_loss': -0.15211907029151917,
 'forward_dynamics_loss': 1.5657496452331543,
 'inverse_dynamics_loss': 15.125564575195312,
 'mean_control_rewards': 2.770605351543054e-05,
 'mean_count_rewards': 0.8354129791259766,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.3376353308558464e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052217100746929646,
 'pg_loss': -0.23464426398277283,
 'total_loss': 16.481103897094727}
[INFO:59735 ride:423 2020-09-14 10:47:20,622] After 9509760 frames: loss 13.809273 @ 767.3 fps. Stats:
{'baseline_loss': 0.008855709806084633,
 'entropy_loss': -0.1520490199327469,
 'forward_dynamics_loss': 1.5399938821792603,
 'inverse_dynamics_loss': 15.238861083984375,
 'mean_control_rewards': 1.8786926375469193e-05,
 'mean_count_rewards': 0.858447790145874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.183800102618989e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.183800102618989e-06,
 'pg_loss': -2.8263890743255615,
 'total_loss': 13.809272766113281}
[INFO:59735 ride:423 2020-09-14 10:47:25,628] After 9513600 frames: loss 14.142222 @ 767.1 fps. Stats:
{'baseline_loss': 0.0072706169448792934,
 'entropy_loss': -0.15205532312393188,
 'forward_dynamics_loss': 1.5632818937301636,
 'inverse_dynamics_loss': 15.321983337402344,
 'mean_control_rewards': 1.9941180653404444e-05,
 'mean_count_rewards': 0.8223048448562622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.574797331879381e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.574797331879381e-06,
 'pg_loss': -2.5982584953308105,
 'total_loss': 14.14222240447998}
[INFO:59735 ride:423 2020-09-14 10:47:30,633] After 9517440 frames: loss 15.179300 @ 767.2 fps. Stats:
{'baseline_loss': 0.0908074676990509,
 'entropy_loss': -0.15211369097232819,
 'forward_dynamics_loss': 1.6414803266525269,
 'inverse_dynamics_loss': 15.157379150390625,
 'mean_control_rewards': 2.2637590518570505e-05,
 'mean_count_rewards': 0.8297205567359924,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.0971208212140482e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005219307262450457,
 'pg_loss': -1.5582525730133057,
 'total_loss': 15.179300308227539}
[INFO:59735 ride:423 2020-09-14 10:47:35,640] After 9521280 frames: loss 16.463261 @ 767.0 fps. Stats:
{'baseline_loss': 0.17866092920303345,
 'entropy_loss': -0.15204861760139465,
 'forward_dynamics_loss': 1.5345299243927002,
 'inverse_dynamics_loss': 15.168329238891602,
 'mean_control_rewards': 2.8965478122700006e-05,
 'mean_count_rewards': 0.8473461270332336,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.4261383512348402e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430926457047462,
 'pg_loss': -0.2662108540534973,
 'total_loss': 16.463260650634766}
[INFO:59735 ride:423 2020-09-14 10:47:40,645] After 9525120 frames: loss 17.505636 @ 767.3 fps. Stats:
{'baseline_loss': 0.26367074251174927,
 'entropy_loss': -0.15207557380199432,
 'forward_dynamics_loss': 1.57242751121521,
 'inverse_dynamics_loss': 15.296111106872559,
 'mean_control_rewards': 2.0966837837477215e-05,
 'mean_count_rewards': 0.801491379737854,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.0066000868391711e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010426733642816544,
 'pg_loss': 0.52550208568573,
 'total_loss': 17.50563621520996}
[INFO:59735 ride:423 2020-09-14 10:47:45,650] After 9528960 frames: loss 19.140356 @ 767.2 fps. Stats:
{'baseline_loss': 0.3308497369289398,
 'entropy_loss': -0.15183806419372559,
 'forward_dynamics_loss': 1.5158629417419434,
 'inverse_dynamics_loss': 15.288398742675781,
 'mean_control_rewards': 1.9489709302433766e-05,
 'mean_count_rewards': 0.8136712312698364,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.361845513922162e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042602863162756,
 'pg_loss': 2.157083511352539,
 'total_loss': 19.140356063842773}
[INFO:59735 ride:423 2020-09-14 10:47:50,656] After 9532800 frames: loss 16.373137 @ 767.3 fps. Stats:
{'baseline_loss': 0.15412545204162598,
 'entropy_loss': -0.15188774466514587,
 'forward_dynamics_loss': 1.50518798828125,
 'inverse_dynamics_loss': 15.180778503417969,
 'mean_control_rewards': 1.940293805091642e-05,
 'mean_count_rewards': 0.8133133053779602,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.315668648923747e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217649042606354,
 'pg_loss': -0.3150680363178253,
 'total_loss': 16.373136520385742}
[INFO:59735 ride:423 2020-09-14 10:47:55,661] After 9536640 frames: loss 16.270399 @ 767.3 fps. Stats:
{'baseline_loss': 0.1936938464641571,
 'entropy_loss': -0.15192775428295135,
 'forward_dynamics_loss': 1.5575487613677979,
 'inverse_dynamics_loss': 15.330011367797852,
 'mean_control_rewards': 2.3123862774809822e-05,
 'mean_count_rewards': 0.7850072383880615,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1057395568059292e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010427725501358509,
 'pg_loss': -0.6589280366897583,
 'total_loss': 16.27039909362793}
[INFO:59735 ride:423 2020-09-14 10:48:00,666] After 9540480 frames: loss 13.788687 @ 767.3 fps. Stats:
{'baseline_loss': 0.008808326907455921,
 'entropy_loss': -0.15199048817157745,
 'forward_dynamics_loss': 1.5558606386184692,
 'inverse_dynamics_loss': 15.270708084106445,
