Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
 'mean_intrinsic_rewards': 0.0020373386796563864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020373386796563864,
 'pg_loss': -0.11792945861816406,
 'total_loss': 65.24432373046875}
[INFO:8323 ride:423 2020-09-19 11:26:17,952] After 138240 frames: loss 61.894688 @ 767.0 fps. Stats:
{'baseline_loss': 0.020547349005937576,
 'entropy_loss': -0.14877784252166748,
 'forward_dynamics_loss': 45.541568756103516,
 'inverse_dynamics_loss': 15.369343757629395,
 'mean_control_rewards': 0.004693825263530016,
 'mean_count_rewards': 0.7256658673286438,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002150998916476965,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007359332870692015,
 'pg_loss': 1.1120065450668335,
 'total_loss': 61.89468765258789}
[INFO:8323 ride:423 2020-09-19 11:26:22,958] After 142080 frames: loss 52.921818 @ 767.2 fps. Stats:
{'baseline_loss': 0.022520003840327263,
 'entropy_loss': -0.14847084879875183,
 'forward_dynamics_loss': 37.47673797607422,
 'inverse_dynamics_loss': 15.110968589782715,
 'mean_control_rewards': 0.004514163825660944,
 'mean_count_rewards': 0.7442449331283569,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.0020788758993148804,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007287209387868643,
 'pg_loss': 0.4600594937801361,
 'total_loss': 52.921817779541016}
[INFO:8323 ride:423 2020-09-19 11:26:27,964] After 144000 frames: loss 58.531380 @ 383.6 fps. Stats:
{'baseline_loss': 0.015890464186668396,
 'entropy_loss': -0.14832660555839539,
 'forward_dynamics_loss': 43.50469207763672,
 'inverse_dynamics_loss': 15.278210639953613,
 'mean_control_rewards': 0.004420860204845667,
 'mean_count_rewards': 0.7191328406333923,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0020664953626692295,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007274829316884279,
 'pg_loss': -0.119084931910038,
 'total_loss': 58.53137969970703}
[INFO:8323 ride:423 2020-09-19 11:26:32,970] After 147840 frames: loss 56.677658 @ 767.2 fps. Stats:
{'baseline_loss': 0.0326944924890995,
 'entropy_loss': -0.1467907577753067,
 'forward_dynamics_loss': 41.606021881103516,
 'inverse_dynamics_loss': 15.2984037399292,
 'mean_control_rewards': 0.003822160419076681,
 'mean_count_rewards': 0.7030526399612427,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0017431351589038968,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006951470393687487,
 'pg_loss': -0.11267279088497162,
 'total_loss': 56.67765808105469}
[INFO:8323 ride:423 2020-09-19 11:26:37,976] After 151680 frames: loss 52.538338 @ 767.1 fps. Stats:
{'baseline_loss': 0.008959103375673294,
 'entropy_loss': -0.1437702775001526,
 'forward_dynamics_loss': 37.7861328125,
 'inverse_dynamics_loss': 15.359254837036133,
 'mean_control_rewards': 0.004399423953145742,
 'mean_count_rewards': 0.7456405758857727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020382737275213003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020382737275213003,
 'pg_loss': -0.47223764657974243,
 'total_loss': 52.53833770751953}
[INFO:8323 ride:423 2020-09-19 11:26:42,983] After 155520 frames: loss 52.564041 @ 767.2 fps. Stats:
{'baseline_loss': 0.016060320660471916,
 'entropy_loss': -0.1448681354522705,
 'forward_dynamics_loss': 37.20032501220703,
 'inverse_dynamics_loss': 15.60857105255127,
 'mean_control_rewards': 0.0040106079541146755,
 'mean_count_rewards': 0.7294823527336121,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001864841440692544,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0070731742307543755,
 'pg_loss': -0.11604727059602737,
 'total_loss': 52.56404113769531}
[INFO:8323 ride:423 2020-09-19 11:26:47,989] After 159360 frames: loss 49.708988 @ 767.1 fps. Stats:
{'baseline_loss': 0.011834310367703438,
 'entropy_loss': -0.14188165962696075,
 'forward_dynamics_loss': 34.92224884033203,
 'inverse_dynamics_loss': 15.84301471710205,
 'mean_control_rewards': 0.003552261972799897,
 'mean_count_rewards': 0.7180660367012024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016315390821546316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016315390821546316,
 'pg_loss': -0.9262263774871826,
 'total_loss': 49.708988189697266}
[INFO:8323 ride:423 2020-09-19 11:26:52,995] After 163200 frames: loss 50.493523 @ 767.1 fps. Stats:
{'baseline_loss': 0.028074536472558975,
 'entropy_loss': -0.13907408714294434,
 'forward_dynamics_loss': 34.62724685668945,
 'inverse_dynamics_loss': 15.879465103149414,
 'mean_control_rewards': 0.003486053319647908,
 'mean_count_rewards': 0.713607668876648,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001632779953069985,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012049446813762188,
 'pg_loss': 0.09781011193990707,
 'total_loss': 50.49352264404297}
[INFO:8323 ride:423 2020-09-19 11:26:58,002] After 167040 frames: loss 49.207676 @ 767.1 fps. Stats:
{'baseline_loss': 0.03133193776011467,
 'entropy_loss': -0.13771937787532806,
 'forward_dynamics_loss': 33.563541412353516,
 'inverse_dynamics_loss': 15.81701946258545,
 'mean_control_rewards': 0.003300218377262354,
 'mean_count_rewards': 0.6352327466011047,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0014320375630632043,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01184870395809412,
 'pg_loss': -0.06649985164403915,
 'total_loss': 49.20767593383789}
[INFO:8323 ride:423 2020-09-19 11:27:03,008] After 170880 frames: loss 51.553566 @ 767.2 fps. Stats:
{'baseline_loss': 0.03906116262078285,
 'entropy_loss': -0.14452862739562988,
 'forward_dynamics_loss': 34.576881408691406,
 'inverse_dynamics_loss': 16.035106658935547,
 'mean_control_rewards': 0.0033069951459765434,
 'mean_count_rewards': 0.6359997987747192,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0014866142300888896,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0066949473693966866,
 'pg_loss': 1.0470467805862427,
 'total_loss': 51.553565979003906}
[INFO:8323 ride:423 2020-09-19 11:27:08,013] After 174720 frames: loss 47.353790 @ 767.2 fps. Stats:
{'baseline_loss': 0.021597331389784813,
 'entropy_loss': -0.14355826377868652,
 'forward_dynamics_loss': 31.208341598510742,
 'inverse_dynamics_loss': 15.895326614379883,
 'mean_control_rewards': 0.004878957290202379,
 'mean_count_rewards': 0.7198852896690369,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0022812210954725742,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007489554584026337,
 'pg_loss': 0.37208086252212524,
 'total_loss': 47.353790283203125}
[INFO:8323 ride:423 2020-09-19 11:27:13,019] After 178560 frames: loss 49.721058 @ 767.2 fps. Stats:
{'baseline_loss': 0.045595455914735794,
 'entropy_loss': -0.1432424932718277,
 'forward_dynamics_loss': 33.09076690673828,
 'inverse_dynamics_loss': 16.260944366455078,
 'mean_control_rewards': 0.003342784009873867,
 'mean_count_rewards': 0.6591745018959045,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0014982812572270632,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006706615909934044,
 'pg_loss': 0.4669937193393707,
 'total_loss': 49.7210578918457}
[INFO:8323 ride:423 2020-09-19 11:27:18,024] After 182400 frames: loss 44.652561 @ 767.3 fps. Stats:
{'baseline_loss': 0.024063067510724068,
 'entropy_loss': -0.14211472868919373,
 'forward_dynamics_loss': 28.221872329711914,
 'inverse_dynamics_loss': 16.23531150817871,
 'mean_control_rewards': 0.0031219336669892073,
 'mean_count_rewards': 0.6128842830657959,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0013572329189628363,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006565566640347242,
 'pg_loss': 0.3134286105632782,
 'total_loss': 44.65256118774414}
[INFO:8323 ride:423 2020-09-19 11:27:23,029] After 186240 frames: loss 42.019508 @ 767.3 fps. Stats:
{'baseline_loss': 0.015732670202851295,
 'entropy_loss': -0.1448979675769806,
 'forward_dynamics_loss': 26.668148040771484,
 'inverse_dynamics_loss': 16.198577880859375,
 'mean_control_rewards': 0.0031055822037160397,
 'mean_count_rewards': 0.6008927822113037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013880131300538778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013880131300538778,
 'pg_loss': -0.7180531620979309,
 'total_loss': 42.019508361816406}
[INFO:8323 ride:423 2020-09-19 11:27:28,035] After 188160 frames: loss 33.782951 @ 383.6 fps. Stats:
{'baseline_loss': 0.031845659017562866,
 'entropy_loss': -0.1458396315574646,
 'forward_dynamics_loss': 17.364803314208984,
 'inverse_dynamics_loss': 16.158525466918945,
 'mean_control_rewards': 0.0027749319560825825,
 'mean_count_rewards': 0.6576330065727234,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0012313530314713717,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006439685355871916,
 'pg_loss': 0.3736191391944885,
 'total_loss': 33.78295135498047}
[INFO:8323 ride:423 2020-09-19 11:27:33,040] After 193920 frames: loss 39.886635 @ 1151.0 fps. Stats:
{'baseline_loss': 0.04948625713586807,
 'entropy_loss': -0.14354385435581207,
 'forward_dynamics_loss': 25.494304656982422,
 'inverse_dynamics_loss': 16.0167293548584,
 'mean_control_rewards': 0.0023947348818182945,
 'mean_count_rewards': 0.6523848176002502,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001017337548546493,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00622567068785429,
 'pg_loss': -1.5303407907485962,
 'total_loss': 39.886634826660156}
[INFO:8323 ride:423 2020-09-19 11:27:38,046] After 197760 frames: loss 41.481339 @ 767.1 fps. Stats:
{'baseline_loss': 0.009109622798860073,
 'entropy_loss': -0.14670822024345398,
 'forward_dynamics_loss': 25.120281219482422,
 'inverse_dynamics_loss': 16.121234893798828,
 'mean_control_rewards': 0.002740924246609211,
 'mean_count_rewards': 0.5984243154525757,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011926237493753433,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011926237493753433,
 'pg_loss': 0.3774227499961853,
 'total_loss': 41.48133850097656}
[INFO:8323 ride:423 2020-09-19 11:27:43,047] After 199680 frames: loss 30.394066 @ 384.0 fps. Stats:
{'baseline_loss': 0.05950760841369629,
 'entropy_loss': -0.14423438906669617,
 'forward_dynamics_loss': 13.796743392944336,
 'inverse_dynamics_loss': 15.896331787109375,
 'mean_control_rewards': 0.0031421207822859287,
 'mean_count_rewards': 0.6148451566696167,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0013743288582190871,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011790995486080647,
 'pg_loss': 0.7857165932655334,
 'total_loss': 30.394065856933594}
[INFO:8323 ride:423 2020-09-19 11:27:48,053] After 203520 frames: loss 30.668650 @ 767.2 fps. Stats:
{'baseline_loss': 0.053520455956459045,
 'entropy_loss': -0.13704553246498108,
 'forward_dynamics_loss': 14.342857360839844,
 'inverse_dynamics_loss': 15.92973804473877,
 'mean_control_rewards': 0.0033182958140969276,
 'mean_count_rewards': 0.6695149540901184,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.001528631430119276,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011945300735533237,
 'pg_loss': 0.4795796871185303,
 'total_loss': 30.668649673461914}
[INFO:8323 ride:423 2020-09-19 11:27:53,058] After 207360 frames: loss 30.283014 @ 767.2 fps. Stats:
{'baseline_loss': 0.027941102162003517,
 'entropy_loss': -0.12805365025997162,
 'forward_dynamics_loss': 15.182121276855469,
 'inverse_dynamics_loss': 15.935907363891602,
 'mean_control_rewards': 0.0034988129045814276,
 'mean_count_rewards': 0.7252570986747742,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0015997251030057669,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006808057427406311,
 'pg_loss': -0.734902024269104,
 'total_loss': 30.28301429748535}
[INFO:8323 ride:423 2020-09-19 11:27:58,066] After 211200 frames: loss 30.856169 @ 766.9 fps. Stats:
{'baseline_loss': 0.022475535050034523,
 'entropy_loss': -0.12831886112689972,
 'forward_dynamics_loss': 15.338562965393066,
 'inverse_dynamics_loss': 15.811111450195312,
 'mean_control_rewards': 0.004246834199875593,
 'mean_count_rewards': 0.7645255923271179,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0020224691834300756,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007230803370475769,
 'pg_loss': -0.18766209483146667,
 'total_loss': 30.856168746948242}
[INFO:8323 ride:423 2020-09-19 11:28:03,071] After 216960 frames: loss 41.056335 @ 1151.0 fps. Stats:
{'baseline_loss': 0.008386349305510521,
 'entropy_loss': -0.13771434128284454,
 'forward_dynamics_loss': 25.129526138305664,
 'inverse_dynamics_loss': 15.787579536437988,
 'mean_control_rewards': 0.0031617588829249144,
 'mean_count_rewards': 0.7119837403297424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014482366386801004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014482366386801004,
 'pg_loss': 0.2685582935810089,
 'total_loss': 41.05633544921875}
[INFO:8323 ride:423 2020-09-19 11:28:08,077] After 218880 frames: loss 26.520134 @ 383.6 fps. Stats:
{'baseline_loss': 0.023955538868904114,
 'entropy_loss': -0.13824671506881714,
 'forward_dynamics_loss': 11.16781997680664,
 'inverse_dynamics_loss': 15.70295238494873,
 'mean_control_rewards': 0.002406557323411107,
 'mean_count_rewards': 0.6060457825660706,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0010410596150904894,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011457727290689945,
 'pg_loss': -0.23634791374206543,
 'total_loss': 26.52013397216797}
[INFO:8323 ride:423 2020-09-19 11:28:13,084] After 222720 frames: loss 25.414528 @ 767.0 fps. Stats:
{'baseline_loss': 0.09895793348550797,
 'entropy_loss': -0.14053907990455627,
 'forward_dynamics_loss': 10.596048355102539,
 'inverse_dynamics_loss': 15.827072143554688,
 'mean_control_rewards': 0.0014496664516627789,
 'mean_count_rewards': 0.5379912257194519,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005664096097461879,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010983078740537167,
 'pg_loss': -0.9670118689537048,
 'total_loss': 25.414527893066406}
[INFO:8323 ride:423 2020-09-19 11:28:18,091] After 226560 frames: loss 24.569962 @ 766.9 fps. Stats:
{'baseline_loss': 0.03318706154823303,
 'entropy_loss': -0.14109842479228973,
 'forward_dynamics_loss': 10.308115005493164,
 'inverse_dynamics_loss': 15.514876365661621,
 'mean_control_rewards': 0.0023054485209286213,
 'mean_count_rewards': 0.5651392340660095,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0010025727096945047,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006210905499756336,
 'pg_loss': -1.145117163658142,
 'total_loss': 24.569961547851562}
[INFO:8323 ride:423 2020-09-19 11:28:23,097] After 230400 frames: loss 29.458786 @ 767.1 fps. Stats:
{'baseline_loss': 0.006885651033371687,
 'entropy_loss': -0.14694006741046906,
 'forward_dynamics_loss': 14.78975772857666,
 'inverse_dynamics_loss': 15.512652397155762,
 'mean_control_rewards': 0.002136042108759284,
 'mean_count_rewards': 0.5865989923477173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009120635804720223,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009120635804720223,
 'pg_loss': -0.703569233417511,
 'total_loss': 29.458786010742188}
[INFO:8323 ride:423 2020-09-19 11:28:28,105] After 234240 frames: loss 29.354774 @ 767.0 fps. Stats:
{'baseline_loss': 0.009661415591835976,
 'entropy_loss': -0.14747850596904755,
 'forward_dynamics_loss': 13.635993003845215,
 'inverse_dynamics_loss': 15.561663627624512,
 'mean_control_rewards': 0.0031577732879668474,
 'mean_count_rewards': 0.5840097665786743,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00140944158192724,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00140944158192724,
 'pg_loss': 0.2949347496032715,
 'total_loss': 29.354774475097656}
[INFO:8323 ride:423 2020-09-19 11:28:33,111] After 238080 frames: loss 28.714302 @ 767.1 fps. Stats:
{'baseline_loss': 0.0379856638610363,
 'entropy_loss': -0.15105728805065155,
 'forward_dynamics_loss': 12.64193344116211,
 'inverse_dynamics_loss': 15.708462715148926,
 'mean_control_rewards': 0.0018412029603496194,
 'mean_count_rewards': 0.6122683882713318,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007949948194436729,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006003327667713165,
 'pg_loss': 0.4769771099090576,
 'total_loss': 28.71430206298828}
[INFO:8323 ride:423 2020-09-19 11:28:38,116] After 241920 frames: loss 27.817776 @ 767.2 fps. Stats:
{'baseline_loss': 0.057287171483039856,
 'entropy_loss': -0.1503031700849533,
 'forward_dynamics_loss': 11.664182662963867,
 'inverse_dynamics_loss': 15.52591609954834,
 'mean_control_rewards': 0.0022933194413781166,
 'mean_count_rewards': 0.6124345660209656,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.000999610754661262,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011416277848184109,
 'pg_loss': 0.7206929326057434,
 'total_loss': 27.81777572631836}
[INFO:8323 ride:423 2020-09-19 11:28:43,121] After 245760 frames: loss 26.729952 @ 767.4 fps. Stats:
{'baseline_loss': 0.04647758603096008,
 'entropy_loss': -0.14951317012310028,
 'forward_dynamics_loss': 10.945144653320312,
 'inverse_dynamics_loss': 15.5419921875,
 'mean_control_rewards': 0.0029158510733395815,
 'mean_count_rewards': 0.6984485983848572,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0013074470916762948,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006515779998153448,
 'pg_loss': 0.34585052728652954,
 'total_loss': 26.729951858520508}
[INFO:8323 ride:423 2020-09-19 11:28:48,128] After 249600 frames: loss 26.584793 @ 766.9 fps. Stats:
{'baseline_loss': 0.04848882555961609,
 'entropy_loss': -0.14939038455486298,
 'forward_dynamics_loss': 11.192456245422363,
 'inverse_dynamics_loss': 15.51352596282959,
 'mean_control_rewards': 0.0027130066882818937,
 'mean_count_rewards': 0.7345989346504211,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0012563146883621812,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011672982014715672,
 'pg_loss': -0.020288612693548203,
 'total_loss': 26.584793090820312}
[INFO:8323 ride:423 2020-09-19 11:28:53,133] After 253440 frames: loss 27.650631 @ 767.4 fps. Stats:
{'baseline_loss': 0.05372524634003639,
 'entropy_loss': -0.15126489102840424,
 'forward_dynamics_loss': 11.604968070983887,
 'inverse_dynamics_loss': 15.851557731628418,
 'mean_control_rewards': 0.0018543379846960306,
 'mean_count_rewards': 0.6211855411529541,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0007845123764127493,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011201178655028343,
 'pg_loss': 0.29164350032806396,
 'total_loss': 27.650630950927734}
[INFO:8323 ride:423 2020-09-19 11:28:58,138] After 257280 frames: loss 26.778839 @ 767.3 fps. Stats:
{'baseline_loss': 0.031628597527742386,
 'entropy_loss': -0.15018616616725922,
 'forward_dynamics_loss': 11.127412796020508,
 'inverse_dynamics_loss': 15.892326354980469,
 'mean_control_rewards': 0.0019623213447630405,
 'mean_count_rewards': 0.6232712864875793,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0008404388790950179,
 'mean_rewards': 0.0052083334885537624,
