Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
 'inverse_dynamics_loss': 14.357686042785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8316420316696167,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.31736958026885986,
 'total_loss': 17.9859561920166}
[INFO:71186 ride:423 2020-09-17 23:46:36,816] After 7470720 frames: loss 15.047520 @ 767.2 fps. Stats:
{'baseline_loss': 0.010766595602035522,
 'entropy_loss': -0.1439727395772934,
 'forward_dynamics_loss': 4.080605506896973,
 'inverse_dynamics_loss': 13.86754035949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8706768155097961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7674202919006348,
 'total_loss': 15.04751968383789}
[INFO:71186 ride:423 2020-09-17 23:46:41,823] After 7474560 frames: loss 18.800636 @ 767.0 fps. Stats:
{'baseline_loss': 0.13485750555992126,
 'entropy_loss': -0.14513975381851196,
 'forward_dynamics_loss': 4.112414836883545,
 'inverse_dynamics_loss': 13.954826354980469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8616218566894531,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7436776757240295,
 'total_loss': 18.800636291503906}
[INFO:71186 ride:423 2020-09-17 23:46:46,828] After 7478400 frames: loss 17.183865 @ 767.3 fps. Stats:
{'baseline_loss': 0.10253536701202393,
 'entropy_loss': -0.14393199980258942,
 'forward_dynamics_loss': 4.028903007507324,
 'inverse_dynamics_loss': 14.564017295837402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8541584014892578,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.367658257484436,
 'total_loss': 17.18386459350586}
[INFO:71186 ride:423 2020-09-17 23:46:51,833] After 7482240 frames: loss 18.008133 @ 767.3 fps. Stats:
{'baseline_loss': 0.28231287002563477,
 'entropy_loss': -0.1428459882736206,
 'forward_dynamics_loss': 4.063111305236816,
 'inverse_dynamics_loss': 14.058372497558594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8766928315162659,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.2528185546398163,
 'total_loss': 18.008132934570312}
[INFO:71186 ride:423 2020-09-17 23:46:56,840] After 7486080 frames: loss 18.449718 @ 767.0 fps. Stats:
{'baseline_loss': 0.32734957337379456,
 'entropy_loss': -0.14313773810863495,
 'forward_dynamics_loss': 4.045414447784424,
 'inverse_dynamics_loss': 14.307884216308594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8813027739524841,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.08779127895832062,
 'total_loss': 18.449718475341797}
[INFO:71186 ride:388 2020-09-17 23:47:01,847] Saving checkpoint to .//torchbeast-20200917-210646/model.tar
[INFO:71186 ride:423 2020-09-17 23:47:01,861] After 7489920 frames: loss 15.916438 @ 764.8 fps. Stats:
{'baseline_loss': 0.07012325525283813,
 'entropy_loss': -0.1426684856414795,
 'forward_dynamics_loss': 4.055495738983154,
 'inverse_dynamics_loss': 14.623849868774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8557472825050354,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.6903622150421143,
 'total_loss': 15.916438102722168}
[INFO:71186 ride:423 2020-09-17 23:47:06,869] After 7493760 frames: loss 17.612448 @ 766.9 fps. Stats:
{'baseline_loss': 0.14572997391223907,
 'entropy_loss': -0.1428493708372116,
 'forward_dynamics_loss': 4.057638168334961,
 'inverse_dynamics_loss': 14.245073318481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8527501225471497,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.693144679069519,
 'total_loss': 17.61244773864746}
[INFO:71186 ride:423 2020-09-17 23:47:11,875] After 7499520 frames: loss 14.869314 @ 1150.6 fps. Stats:
{'baseline_loss': 0.19530178606510162,
 'entropy_loss': -0.14229470491409302,
 'forward_dynamics_loss': 1.3725686073303223,
 'inverse_dynamics_loss': 14.217218399047852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.848661482334137,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7734803557395935,
 'total_loss': 14.869314193725586}
[INFO:71186 ride:423 2020-09-17 23:47:16,881] After 7503360 frames: loss 14.282197 @ 767.1 fps. Stats:
{'baseline_loss': 0.1233660876750946,
 'entropy_loss': -0.1447221040725708,
 'forward_dynamics_loss': 1.3778365850448608,
 'inverse_dynamics_loss': 14.33762264251709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8587151765823364,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.411906123161316,
 'total_loss': 14.282196998596191}
[INFO:71186 ride:423 2020-09-17 23:47:21,886] After 7507200 frames: loss 13.810311 @ 767.3 fps. Stats:
{'baseline_loss': 0.08913850039243698,
 'entropy_loss': -0.14449992775917053,
 'forward_dynamics_loss': 1.3751112222671509,
 'inverse_dynamics_loss': 14.140467643737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8595381379127502,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6499059200286865,
 'total_loss': 13.810311317443848}
[INFO:71186 ride:423 2020-09-17 23:47:26,891] After 7511040 frames: loss 14.315042 @ 767.3 fps. Stats:
{'baseline_loss': 0.052997175604104996,
 'entropy_loss': -0.14528052508831024,
 'forward_dynamics_loss': 1.3928263187408447,
 'inverse_dynamics_loss': 14.360010147094727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8518722653388977,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3455110788345337,
 'total_loss': 14.315042495727539}
[INFO:71186 ride:423 2020-09-17 23:47:31,896] After 7514880 frames: loss 13.293606 @ 767.3 fps. Stats:
{'baseline_loss': 0.007285266648977995,
 'entropy_loss': -0.14610399305820465,
 'forward_dynamics_loss': 1.3939826488494873,
 'inverse_dynamics_loss': 14.316543579101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8308420181274414,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2781014442443848,
 'total_loss': 13.29360580444336}
[INFO:71186 ride:423 2020-09-17 23:47:36,903] After 7518720 frames: loss 16.227753 @ 767.0 fps. Stats:
{'baseline_loss': 0.11097589135169983,
 'entropy_loss': -0.14738298952579498,
 'forward_dynamics_loss': 1.3980673551559448,
 'inverse_dynamics_loss': 14.314600944519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8507944941520691,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5514910817146301,
 'total_loss': 16.227752685546875}
[INFO:71186 ride:423 2020-09-17 23:47:41,908] After 7522560 frames: loss 15.356369 @ 767.3 fps. Stats:
{'baseline_loss': 0.12221100181341171,
 'entropy_loss': -0.1460367888212204,
 'forward_dynamics_loss': 1.3908488750457764,
 'inverse_dynamics_loss': 14.458662986755371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8681838512420654,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.46931734681129456,
 'total_loss': 15.356369018554688}
[INFO:71186 ride:423 2020-09-17 23:47:46,913] After 7526400 frames: loss 13.291168 @ 767.3 fps. Stats:
{'baseline_loss': 0.03432391956448555,
 'entropy_loss': -0.14620977640151978,
 'forward_dynamics_loss': 1.3631722927093506,
 'inverse_dynamics_loss': 14.424864768981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8472630977630615,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3849830627441406,
 'total_loss': 13.291168212890625}
[INFO:71186 ride:423 2020-09-17 23:47:51,918] After 7530240 frames: loss 14.915141 @ 767.3 fps. Stats:
{'baseline_loss': 0.09604411572217941,
 'entropy_loss': -0.14747698605060577,
 'forward_dynamics_loss': 1.3629183769226074,
 'inverse_dynamics_loss': 14.662291526794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8315721154212952,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.0586363077163696,
 'total_loss': 14.915141105651855}
[INFO:71186 ride:423 2020-09-17 23:47:56,923] After 7534080 frames: loss 15.394932 @ 767.3 fps. Stats:
{'baseline_loss': 0.15386855602264404,
 'entropy_loss': -0.14773344993591309,
 'forward_dynamics_loss': 1.3879979848861694,
 'inverse_dynamics_loss': 14.708647727966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8659605383872986,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7078487873077393,
 'total_loss': 15.39493179321289}
[INFO:71186 ride:423 2020-09-17 23:48:01,928] After 7537920 frames: loss 19.563429 @ 767.3 fps. Stats:
{'baseline_loss': 0.3101648986339569,
 'entropy_loss': -0.14806684851646423,
 'forward_dynamics_loss': 1.3871886730194092,
 'inverse_dynamics_loss': 14.58897590637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8228697180747986,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.425166130065918,
 'total_loss': 19.56342887878418}
[INFO:71186 ride:423 2020-09-17 23:48:06,933] After 7541760 frames: loss 16.652161 @ 767.3 fps. Stats:
{'baseline_loss': 0.16721510887145996,
 'entropy_loss': -0.14748932421207428,
 'forward_dynamics_loss': 1.421468734741211,
 'inverse_dynamics_loss': 14.605829238891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8501141667366028,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.605135977268219,
 'total_loss': 16.65216064453125}
[INFO:71186 ride:423 2020-09-17 23:48:11,939] After 7545600 frames: loss 17.286402 @ 767.2 fps. Stats:
{'baseline_loss': 0.17519178986549377,
 'entropy_loss': -0.1476368010044098,
 'forward_dynamics_loss': 1.531955599784851,
 'inverse_dynamics_loss': 15.009366035461426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.811271607875824,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7175257802009583,
 'total_loss': 17.286401748657227}
[INFO:71186 ride:423 2020-09-17 23:48:16,944] After 7549440 frames: loss 16.418423 @ 767.2 fps. Stats:
{'baseline_loss': 0.17037981748580933,
 'entropy_loss': -0.14859722554683685,
 'forward_dynamics_loss': 1.5001435279846191,
 'inverse_dynamics_loss': 14.907687187194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8303600549697876,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.011191296391189098,
 'total_loss': 16.41842269897461}
[INFO:71186 ride:423 2020-09-17 23:48:21,950] After 7553280 frames: loss 17.346329 @ 767.2 fps. Stats:
{'baseline_loss': 0.20845146477222443,
 'entropy_loss': -0.14958344399929047,
 'forward_dynamics_loss': 1.4743101596832275,
 'inverse_dynamics_loss': 14.674165725708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8272191882133484,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.138983964920044,
 'total_loss': 17.346328735351562}
[INFO:71186 ride:423 2020-09-17 23:48:26,955] After 7557120 frames: loss 21.735256 @ 767.3 fps. Stats:
{'baseline_loss': 0.5195767283439636,
 'entropy_loss': -0.14850296080112457,
 'forward_dynamics_loss': 1.465222716331482,
 'inverse_dynamics_loss': 15.068408012390137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7869950532913208,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.830550670623779,
 'total_loss': 21.73525619506836}
[INFO:71186 ride:423 2020-09-17 23:48:31,961] After 7560960 frames: loss 17.622269 @ 767.2 fps. Stats:
{'baseline_loss': 0.32148125767707825,
 'entropy_loss': -0.14757972955703735,
 'forward_dynamics_loss': 1.4076120853424072,
 'inverse_dynamics_loss': 14.839731216430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8373025059700012,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2010244131088257,
 'total_loss': 17.622268676757812}
[INFO:71186 ride:423 2020-09-17 23:48:36,967] After 7564800 frames: loss 13.120820 @ 767.0 fps. Stats:
{'baseline_loss': 0.008093836717307568,
 'entropy_loss': -0.14642386138439178,
 'forward_dynamics_loss': 1.3671983480453491,
 'inverse_dynamics_loss': 14.61688232421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8725050091743469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.724931001663208,
 'total_loss': 13.120820045471191}
[INFO:71186 ride:423 2020-09-17 23:48:41,973] After 7570560 frames: loss 22.149693 @ 1150.8 fps. Stats:
{'baseline_loss': 0.28015589714050293,
 'entropy_loss': -0.14717121422290802,
 'forward_dynamics_loss': 4.110079288482666,
 'inverse_dynamics_loss': 14.8938627243042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.817889928817749,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.012765884399414,
 'total_loss': 22.14969253540039}
[INFO:71186 ride:423 2020-09-17 23:48:46,979] After 7574400 frames: loss 18.626427 @ 767.2 fps. Stats:
{'baseline_loss': 0.12477228790521622,
 'entropy_loss': -0.14458392560482025,
 'forward_dynamics_loss': 4.14019775390625,
 'inverse_dynamics_loss': 14.879767417907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8074892163276672,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.373727411031723,
 'total_loss': 18.626426696777344}
[INFO:71186 ride:423 2020-09-17 23:48:51,986] After 7576320 frames: loss 14.903582 @ 383.5 fps. Stats:
{'baseline_loss': 0.10042311996221542,
 'entropy_loss': -0.14438043534755707,
 'forward_dynamics_loss': 1.3401093482971191,
 'inverse_dynamics_loss': 15.019200325012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8483840227127075,
 'mean_episode_return': 0.625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4117705821990967,
 'total_loss': 14.903581619262695}
[INFO:71186 ride:423 2020-09-17 23:48:56,995] After 7580160 frames: loss 16.360016 @ 766.7 fps. Stats:
{'baseline_loss': 0.17375417053699493,
 'entropy_loss': -0.1424904465675354,
 'forward_dynamics_loss': 1.248937964439392,
 'inverse_dynamics_loss': 14.681363105773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8266045451164246,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3984502851963043,
 'total_loss': 16.360015869140625}
[INFO:71186 ride:423 2020-09-17 23:49:02,000] After 7584000 frames: loss 13.195573 @ 767.3 fps. Stats:
{'baseline_loss': 0.015608055517077446,
 'entropy_loss': -0.14064723253250122,
 'forward_dynamics_loss': 1.2345244884490967,
 'inverse_dynamics_loss': 14.42542552947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.885763943195343,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3393380641937256,
 'total_loss': 13.195572853088379}
[INFO:71186 ride:423 2020-09-17 23:49:07,005] After 7589760 frames: loss 20.296272 @ 1150.9 fps. Stats:
{'baseline_loss': 0.178888738155365,
 'entropy_loss': -0.1413053721189499,
 'forward_dynamics_loss': 4.188907623291016,
 'inverse_dynamics_loss': 14.647725105285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8354858756065369,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.4220560789108276,
 'total_loss': 20.29627227783203}
[INFO:71186 ride:423 2020-09-17 23:49:12,011] After 7593600 frames: loss 16.768225 @ 767.2 fps. Stats:
{'baseline_loss': 0.023518873378634453,
 'entropy_loss': -0.1413281112909317,
 'forward_dynamics_loss': 4.148675918579102,
 'inverse_dynamics_loss': 14.397990226745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8896134495735168,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6606322526931763,
 'total_loss': 16.768224716186523}
[INFO:71186 ride:423 2020-09-17 23:49:17,018] After 7597440 frames: loss 18.294409 @ 766.9 fps. Stats:
{'baseline_loss': 0.1481025069952011,
 'entropy_loss': -0.14053387939929962,
 'forward_dynamics_loss': 4.188784599304199,
 'inverse_dynamics_loss': 14.156888008117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8673070073127747,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.05883198231458664,
 'total_loss': 18.294408798217773}
[INFO:71186 ride:423 2020-09-17 23:49:22,023] After 7601280 frames: loss 21.310986 @ 767.4 fps. Stats:
{'baseline_loss': 0.5120757818222046,
 'entropy_loss': -0.14013496041297913,
 'forward_dynamics_loss': 4.156876087188721,
 'inverse_dynamics_loss': 13.9614839553833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8733338713645935,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.820683717727661,
 'total_loss': 21.310985565185547}
[INFO:71186 ride:423 2020-09-17 23:49:27,029] After 7605120 frames: loss 17.219549 @ 767.2 fps. Stats:
{'baseline_loss': 0.1169005036354065,
 'entropy_loss': -0.13668012619018555,
 'forward_dynamics_loss': 4.19257116317749,
 'inverse_dynamics_loss': 14.11559009552002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8735479116439819,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0688331127166748,
 'total_loss': 17.21954917907715}
[INFO:71186 ride:423 2020-09-17 23:49:32,035] After 7608960 frames: loss 16.943911 @ 767.1 fps. Stats:
{'baseline_loss': 0.03522734344005585,
 'entropy_loss': -0.13518716394901276,
 'forward_dynamics_loss': 4.24124002456665,
 'inverse_dynamics_loss': 14.013140678405762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748133778572083,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2105096578598022,
 'total_loss': 16.943910598754883}
[INFO:71186 ride:423 2020-09-17 23:49:37,043] After 7612800 frames: loss 19.056593 @ 766.8 fps. Stats:
{'baseline_loss': 0.1532464474439621,
 'entropy_loss': -0.13548491895198822,
 'forward_dynamics_loss': 4.238158226013184,
 'inverse_dynamics_loss': 13.803946495056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8752453327178955,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.9967263340950012,
 'total_loss': 19.05659294128418}
[INFO:71186 ride:423 2020-09-17 23:49:42,048] After 7616640 frames: loss 16.354992 @ 767.3 fps. Stats:
{'baseline_loss': 0.0037866225466132164,
 'entropy_loss': -0.13727298378944397,
 'forward_dynamics_loss': 4.244768142700195,
 'inverse_dynamics_loss': 13.909626960754395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8499611020088196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6659162044525146,
 'total_loss': 16.354991912841797}
[INFO:71186 ride:423 2020-09-17 23:49:47,055] After 7620480 frames: loss 16.393337 @ 766.9 fps. Stats:
{'baseline_loss': 0.0029414151795208454,
 'entropy_loss': -0.13782541453838348,
 'forward_dynamics_loss': 4.217115879058838,
 'inverse_dynamics_loss': 13.77759838104248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8237149715423584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4664939641952515,
 'total_loss': 16.39333724975586}
[INFO:71186 ride:423 2020-09-17 23:49:52,062] After 7624320 frames: loss 18.922165 @ 767.0 fps. Stats:
{'baseline_loss': 0.20089875161647797,
 'entropy_loss': -0.13754063844680786,
 'forward_dynamics_loss': 4.194560527801514,
 'inverse_dynamics_loss': 13.54613971710205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8603774309158325,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1181056499481201,
 'total_loss': 18.922164916992188}
[INFO:71186 ride:423 2020-09-17 23:49:57,069] After 7628160 frames: loss 17.154213 @ 767.1 fps. Stats:
{'baseline_loss': 0.07732533663511276,
 'entropy_loss': -0.1388363242149353,
 'forward_dynamics_loss': 4.202415466308594,
 'inverse_dynamics_loss': 13.566420555114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8484268188476562,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5531113743782043,
 'total_loss': 17.154212951660156}
[INFO:71186 ride:423 2020-09-17 23:50:02,074] After 7632000 frames: loss 19.275120 @ 767.2 fps. Stats:
{'baseline_loss': 0.22826729714870453,
 'entropy_loss': -0.13920962810516357,
 'forward_dynamics_loss': 4.181238174438477,
 'inverse_dynamics_loss': 13.544703483581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8831707239151001,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.4601212739944458,
 'total_loss': 19.27511978149414}
[INFO:71186 ride:423 2020-09-17 23:50:07,079] After 7635840 frames: loss 19.458689 @ 767.3 fps. Stats:
{'baseline_loss': 0.2963199019432068,
 'entropy_loss': -0.13795389235019684,
 'forward_dynamics_loss': 4.125807285308838,
 'inverse_dynamics_loss': 13.8462553024292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8770413994789124,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3282605409622192,
 'total_loss': 19.458688735961914}
[INFO:71186 ride:423 2020-09-17 23:50:12,084] After 7639680 frames: loss 16.630463 @ 767.3 fps. Stats:
{'baseline_loss': 0.10096429288387299,
 'entropy_loss': -0.13745565712451935,
 'forward_dynamics_loss': 4.1514105796813965,
 'inverse_dynamics_loss': 13.941728591918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9056294560432434,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4261842966079712,
 'total_loss': 16.630462646484375}
[INFO:71186 ride:423 2020-09-17 23:50:17,090] After 7643520 frames: loss 16.934992 @ 767.1 fps. Stats:
{'baseline_loss': 0.12417834252119064,
 'entropy_loss': -0.13822071254253387,
 'forward_dynamics_loss': 4.1955180168151855,
 'inverse_dynamics_loss': 13.55814266204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8903707265853882,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8046270608901978,
 'total_loss': 16.93499183654785}
