Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'pg_loss': 0.912667453289032,
 'total_loss': 46.286781311035156}
[INFO:92203 ride:423 2020-09-14 07:45:45,743] After 145920 frames: loss 43.780441 @ 767.2 fps. Stats:
{'baseline_loss': 0.037732187658548355,
 'entropy_loss': -0.1373571902513504,
 'forward_dynamics_loss': 27.891281127929688,
 'inverse_dynamics_loss': 16.203439712524414,
 'mean_control_rewards': 0.009410599246621132,
 'mean_count_rewards': 0.7179064154624939,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0042978995479643345,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019922900944948196,
 'pg_loss': -0.2146553099155426,
 'total_loss': 43.78044128417969}
[INFO:92203 ride:423 2020-09-14 07:45:50,749] After 149760 frames: loss 44.812496 @ 767.1 fps. Stats:
{'baseline_loss': 0.06368625164031982,
 'entropy_loss': -0.13769924640655518,
 'forward_dynamics_loss': 27.3640079498291,
 'inverse_dynamics_loss': 16.159635543823242,
 'mean_control_rewards': 0.01092449203133583,
 'mean_count_rewards': 0.6958789825439453,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00498784938827157,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015404516831040382,
 'pg_loss': 1.3628653287887573,
 'total_loss': 44.812496185302734}
[INFO:92203 ride:423 2020-09-14 07:45:55,756] After 153600 frames: loss 45.096996 @ 767.1 fps. Stats:
{'baseline_loss': 0.08482672274112701,
 'entropy_loss': -0.133245587348938,
 'forward_dynamics_loss': 27.772743225097656,
 'inverse_dynamics_loss': 15.959248542785645,
 'mean_control_rewards': 0.014604756608605385,
 'mean_count_rewards': 0.8435453772544861,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.007051859982311726,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.038301851600408554,
 'pg_loss': 1.413423776626587,
 'total_loss': 45.09699630737305}
[INFO:92203 ride:423 2020-09-14 07:46:00,761] After 157440 frames: loss 44.469372 @ 767.3 fps. Stats:
{'baseline_loss': 0.04282835125923157,
 'entropy_loss': -0.13189764320850372,
 'forward_dynamics_loss': 27.761058807373047,
 'inverse_dynamics_loss': 15.91162109375,
 'mean_control_rewards': 0.012167869135737419,
 'mean_count_rewards': 0.8328984379768372,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0058989450335502625,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016315612941980362,
 'pg_loss': 0.8857602477073669,
 'total_loss': 44.4693717956543}
[INFO:92203 ride:423 2020-09-14 07:46:05,769] After 159360 frames: loss 48.296886 @ 383.4 fps. Stats:
{'baseline_loss': 0.07748962938785553,
 'entropy_loss': -0.13489823043346405,
 'forward_dynamics_loss': 30.24285888671875,
 'inverse_dynamics_loss': 15.765655517578125,
 'mean_control_rewards': 0.014711186289787292,
 'mean_count_rewards': 0.8360944390296936,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.007124223746359348,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022749222815036774,
 'pg_loss': 2.3457822799682617,
 'total_loss': 48.2968864440918}
[INFO:92203 ride:423 2020-09-14 07:46:10,778] After 163200 frames: loss 46.355644 @ 766.7 fps. Stats:
{'baseline_loss': 0.0588899701833725,
 'entropy_loss': -0.13348780572414398,
 'forward_dynamics_loss': 29.53215789794922,
 'inverse_dynamics_loss': 15.600964546203613,
 'mean_control_rewards': 0.01477581076323986,
 'mean_count_rewards': 0.8583864569664001,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.007186466827988625,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.028019802644848824,
 'pg_loss': 1.297121286392212,
 'total_loss': 46.35564422607422}
[INFO:92203 ride:423 2020-09-14 07:46:15,784] After 167040 frames: loss 40.645485 @ 767.1 fps. Stats:
{'baseline_loss': 0.07427550107240677,
 'entropy_loss': -0.11751402914524078,
 'forward_dynamics_loss': 27.47062873840332,
 'inverse_dynamics_loss': 15.48212718963623,
 'mean_control_rewards': 0.012107610702514648,
 'mean_count_rewards': 0.8293134570121765,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.005833237897604704,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01624990440905094,
 'pg_loss': -2.264031410217285,
 'total_loss': 40.645484924316406}
[INFO:92203 ride:423 2020-09-14 07:46:20,790] After 170880 frames: loss 42.143166 @ 767.3 fps. Stats:
{'baseline_loss': 0.04512603208422661,
 'entropy_loss': -0.13022905588150024,
 'forward_dynamics_loss': 26.847862243652344,
 'inverse_dynamics_loss': 15.294046401977539,
 'mean_control_rewards': 0.01167340949177742,
 'mean_count_rewards': 0.77040034532547,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.005543851759284735,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01596052013337612,
 'pg_loss': 0.0863572284579277,
 'total_loss': 42.143165588378906}
[INFO:92203 ride:423 2020-09-14 07:46:25,795] After 174720 frames: loss 42.020576 @ 767.3 fps. Stats:
{'baseline_loss': 0.034715600311756134,
 'entropy_loss': -0.13264261186122894,
 'forward_dynamics_loss': 26.058149337768555,
 'inverse_dynamics_loss': 15.198724746704102,
 'mean_control_rewards': 0.01112271286547184,
 'mean_count_rewards': 0.8179728984832764,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.005364252720028162,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.026197584345936775,
 'pg_loss': 0.861627459526062,
 'total_loss': 42.02057647705078}
[INFO:92203 ride:423 2020-09-14 07:46:30,801] After 178560 frames: loss 41.131439 @ 767.1 fps. Stats:
{'baseline_loss': 0.03442135825753212,
 'entropy_loss': -0.12848761677742004,
 'forward_dynamics_loss': 25.86532211303711,
 'inverse_dynamics_loss': 15.230203628540039,
 'mean_control_rewards': 0.013209483586251736,
 'mean_count_rewards': 0.8722133040428162,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.006470679305493832,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011679012328386307,
 'pg_loss': 0.12997780740261078,
 'total_loss': 41.131439208984375}
[INFO:92203 ride:423 2020-09-14 07:46:35,808] After 180480 frames: loss 43.476421 @ 383.5 fps. Stats:
{'baseline_loss': 0.04194556921720505,
 'entropy_loss': -0.12792453169822693,
 'forward_dynamics_loss': 28.648290634155273,
 'inverse_dynamics_loss': 15.131776809692383,
 'mean_control_rewards': 0.011100832372903824,
 'mean_count_rewards': 0.8610751032829285,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005415246821939945,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010623578913509846,
 'pg_loss': -0.21766625344753265,
 'total_loss': 43.47642135620117}
[INFO:92203 ride:423 2020-09-14 07:46:40,816] After 184320 frames: loss 40.987347 @ 766.9 fps. Stats:
{'baseline_loss': 0.06968062371015549,
 'entropy_loss': -0.1351655125617981,
 'forward_dynamics_loss': 26.87269401550293,
 'inverse_dynamics_loss': 14.770962715148926,
 'mean_control_rewards': 0.01311686635017395,
 'mean_count_rewards': 0.8667523860931396,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.006412511225789785,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022037509828805923,
 'pg_loss': -0.590826690196991,
 'total_loss': 40.98734664916992}
[INFO:92203 ride:423 2020-09-14 07:46:45,825] After 188160 frames: loss 40.610363 @ 766.7 fps. Stats:
{'baseline_loss': 0.04449418559670448,
 'entropy_loss': -0.13960400223731995,
 'forward_dynamics_loss': 25.604658126831055,
 'inverse_dynamics_loss': 14.740643501281738,
 'mean_control_rewards': 0.012634079903364182,
 'mean_count_rewards': 0.901444673538208,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006173935253173113,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03742393106222153,
 'pg_loss': 0.36017295718193054,
 'total_loss': 40.6103630065918}
[INFO:92203 ride:423 2020-09-14 07:46:50,833] After 192000 frames: loss 36.929829 @ 766.9 fps. Stats:
{'baseline_loss': 0.10183754563331604,
 'entropy_loss': -0.12893006205558777,
 'forward_dynamics_loss': 24.351045608520508,
 'inverse_dynamics_loss': 15.48119831085205,
 'mean_control_rewards': 0.012640248984098434,
 'mean_count_rewards': 0.8655138611793518,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0061284261755645275,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016545092687010765,
 'pg_loss': -2.8753244876861572,
 'total_loss': 36.92982864379883}
[INFO:92203 ride:423 2020-09-14 07:46:55,839] After 195840 frames: loss 36.474663 @ 767.0 fps. Stats:
{'baseline_loss': 0.09810655564069748,
 'entropy_loss': -0.13342468440532684,
 'forward_dynamics_loss': 23.664541244506836,
 'inverse_dynamics_loss': 14.842082023620605,
 'mean_control_rewards': 0.011528221890330315,
 'mean_count_rewards': 0.8660699129104614,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.005569601431488991,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01077793538570404,
 'pg_loss': -1.9966431856155396,
 'total_loss': 36.47466278076172}
[INFO:92203 ride:423 2020-09-14 07:47:00,845] After 199680 frames: loss 38.271339 @ 767.2 fps. Stats:
{'baseline_loss': 0.07657327502965927,
 'entropy_loss': -0.13627226650714874,
 'forward_dynamics_loss': 23.67977523803711,
 'inverse_dynamics_loss': 15.01952075958252,
 'mean_control_rewards': 0.012512247078120708,
 'mean_count_rewards': 0.8724916577339172,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0061163464561104774,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011324679479002953,
 'pg_loss': -0.3682571351528168,
 'total_loss': 38.271339416503906}
[INFO:92203 ride:423 2020-09-14 07:47:05,852] After 203520 frames: loss 36.814339 @ 767.1 fps. Stats:
{'baseline_loss': 0.08602268248796463,
 'entropy_loss': -0.1333562433719635,
 'forward_dynamics_loss': 23.60681915283203,
 'inverse_dynamics_loss': 15.018004417419434,
 'mean_control_rewards': 0.00995069183409214,
 'mean_count_rewards': 0.8730863928794861,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0048569198697805405,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010065252892673016,
 'pg_loss': -1.7631527185440063,
 'total_loss': 36.81433868408203}
[INFO:92203 ride:423 2020-09-14 07:47:10,857] After 207360 frames: loss 37.376308 @ 767.2 fps. Stats:
{'baseline_loss': 0.04493831470608711,
 'entropy_loss': -0.1340644210577011,
 'forward_dynamics_loss': 21.078184127807617,
 'inverse_dynamics_loss': 15.294865608215332,
 'mean_control_rewards': 0.00993618369102478,
 'mean_count_rewards': 0.840826153755188,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.004766327328979969,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009974660351872444,
 'pg_loss': 1.092384696006775,
 'total_loss': 37.37630844116211}
[INFO:92203 ride:423 2020-09-14 07:47:15,864] After 211200 frames: loss 39.206745 @ 767.0 fps. Stats:
{'baseline_loss': 0.056577280163764954,
 'entropy_loss': -0.13426579535007477,
 'forward_dynamics_loss': 22.234525680541992,
 'inverse_dynamics_loss': 14.661412239074707,
 'mean_control_rewards': 0.011302861385047436,
 'mean_count_rewards': 0.8979242444038391,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.005515274591743946,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01593193970620632,
 'pg_loss': 2.3884942531585693,
 'total_loss': 39.20674514770508}
[INFO:92203 ride:423 2020-09-14 07:47:20,870] After 213120 frames: loss 36.751045 @ 383.6 fps. Stats:
{'baseline_loss': 0.10613860934972763,
 'entropy_loss': -0.1257006973028183,
 'forward_dynamics_loss': 23.926210403442383,
 'inverse_dynamics_loss': 14.791328430175781,
 'mean_control_rewards': 0.01021784171462059,
 'mean_count_rewards': 0.8641160726547241,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004944141488522291,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02577747218310833,
 'pg_loss': -1.9469342231750488,
 'total_loss': 36.75104522705078}
[INFO:92203 ride:423 2020-09-14 07:47:25,878] After 216960 frames: loss 38.207031 @ 766.9 fps. Stats:
{'baseline_loss': 0.10498682409524918,
 'entropy_loss': -0.132615327835083,
 'forward_dynamics_loss': 24.539644241333008,
 'inverse_dynamics_loss': 14.889143943786621,
 'mean_control_rewards': 0.011533770710229874,
 'mean_count_rewards': 0.896294355392456,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.005652646999806166,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010860980488359928,
 'pg_loss': -1.1941276788711548,
 'total_loss': 38.20703125}
[INFO:92203 ride:423 2020-09-14 07:47:30,884] After 220800 frames: loss 39.432983 @ 767.1 fps. Stats:
{'baseline_loss': 0.04407862201333046,
 'entropy_loss': -0.14278863370418549,
 'forward_dynamics_loss': 24.31295394897461,
 'inverse_dynamics_loss': 14.837890625,
 'mean_control_rewards': 0.010481475852429867,
 'mean_count_rewards': 0.875262439250946,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.005135685671120882,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01034401822835207,
 'pg_loss': 0.3808494508266449,
 'total_loss': 39.4329833984375}
[INFO:92203 ride:423 2020-09-14 07:47:35,891] After 224640 frames: loss 38.646149 @ 767.1 fps. Stats:
{'baseline_loss': 0.054809316992759705,
 'entropy_loss': -0.14077948033809662,
 'forward_dynamics_loss': 23.515640258789062,
 'inverse_dynamics_loss': 14.676373481750488,
 'mean_control_rewards': 0.010849018581211567,
 'mean_count_rewards': 0.8882313966751099,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.005308464635163546,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01572513021528721,
 'pg_loss': 0.5401033163070679,
 'total_loss': 38.646148681640625}
[INFO:92203 ride:423 2020-09-14 07:47:40,896] After 228480 frames: loss 39.672768 @ 767.3 fps. Stats:
{'baseline_loss': 0.04292052984237671,
 'entropy_loss': -0.13897739350795746,
 'forward_dynamics_loss': 23.293136596679688,
 'inverse_dynamics_loss': 14.703700065612793,
 'mean_control_rewards': 0.011346687562763691,
 'mean_count_rewards': 0.8730373978614807,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005487254820764065,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01069558970630169,
 'pg_loss': 1.7719883918762207,
 'total_loss': 39.672767639160156}
[INFO:92203 ride:423 2020-09-14 07:47:45,902] After 230400 frames: loss 32.195755 @ 383.6 fps. Stats:
{'baseline_loss': 0.11540529876947403,
 'entropy_loss': -0.1337331384420395,
 'forward_dynamics_loss': 19.763097763061523,
 'inverse_dynamics_loss': 14.194818496704102,
 'mean_control_rewards': 0.011181259527802467,
 'mean_count_rewards': 0.8803043365478516,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.005424500443041325,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0210494976490736,
 'pg_loss': -1.7438355684280396,
 'total_loss': 32.19575500488281}
[INFO:92203 ride:423 2020-09-14 07:47:50,908] After 236160 frames: loss 37.427536 @ 1150.6 fps. Stats:
{'baseline_loss': 0.02957131527364254,
 'entropy_loss': -0.14035539329051971,
 'forward_dynamics_loss': 22.333755493164062,
 'inverse_dynamics_loss': 14.609721183776855,
 'mean_control_rewards': 0.010688704438507557,
 'mean_count_rewards': 0.8646519780158997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005154178943485022,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005154178943485022,
 'pg_loss': 0.5948438048362732,
 'total_loss': 37.42753601074219}
[INFO:92203 ride:423 2020-09-14 07:47:55,915] After 238080 frames: loss 33.479973 @ 383.5 fps. Stats:
{'baseline_loss': 0.05839383229613304,
 'entropy_loss': -0.1382644921541214,
 'forward_dynamics_loss': 18.777238845825195,
 'inverse_dynamics_loss': 14.922531127929688,
 'mean_control_rewards': 0.010409950278699398,
 'mean_count_rewards': 0.8714826703071594,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.005075800698250532,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010284136980772018,
 'pg_loss': -0.13992749154567719,
 'total_loss': 33.47997283935547}
[INFO:92203 ride:423 2020-09-14 07:48:00,921] After 241920 frames: loss 32.192104 @ 767.1 fps. Stats:
{'baseline_loss': 0.05593188852071762,
 'entropy_loss': -0.13624435663223267,
 'forward_dynamics_loss': 17.478961944580078,
 'inverse_dynamics_loss': 15.068766593933105,
 'mean_control_rewards': 0.009550306014716625,
 'mean_count_rewards': 0.9020349383354187,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0046789138577878475,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00988724548369646,
 'pg_loss': -0.2753104269504547,
 'total_loss': 32.19210433959961}
[INFO:92203 ride:423 2020-09-14 07:48:05,928] After 245760 frames: loss 32.555405 @ 767.0 fps. Stats:
{'baseline_loss': 0.1025957316160202,
 'entropy_loss': -0.13836044073104858,
 'forward_dynamics_loss': 16.81641387939453,
 'inverse_dynamics_loss': 14.748076438903809,
 'mean_control_rewards': 0.008573164232075214,
 'mean_count_rewards': 0.8399807214736938,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.004112296737730503,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014528963714838028,
 'pg_loss': 1.0266785621643066,
 'total_loss': 32.55540466308594}
[INFO:92203 ride:423 2020-09-14 07:48:10,934] After 249600 frames: loss 31.502926 @ 767.2 fps. Stats:
{'baseline_loss': 0.046917326748371124,
 'entropy_loss': -0.1318739652633667,
 'forward_dynamics_loss': 16.700363159179688,
 'inverse_dynamics_loss': 14.605086326599121,
 'mean_control_rewards': 0.008440510369837284,
 'mean_count_rewards': 0.8519797921180725,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0040800245478749275,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009288357570767403,
 'pg_loss': 0.28243404626846313,
 'total_loss': 31.502925872802734}
[INFO:92203 ride:423 2020-09-14 07:48:15,939] After 253440 frames: loss 29.772121 @ 767.3 fps. Stats:
{'baseline_loss': 0.0674634650349617,
 'entropy_loss': -0.13048696517944336,
 'forward_dynamics_loss': 16.14708709716797,
 'inverse_dynamics_loss': 14.749551773071289,
 'mean_control_rewards': 0.008635726757347584,
 'mean_count_rewards': 0.8537150025367737,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.004196444526314735,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00940477754920721,
 'pg_loss': -1.061495065689087,
 'total_loss': 29.77212142944336}
[INFO:92203 ride:423 2020-09-14 07:48:20,945] After 257280 frames: loss 32.937923 @ 767.1 fps. Stats:
{'baseline_loss': 0.16056589782238007,
 'entropy_loss': -0.1354617029428482,
 'forward_dynamics_loss': 16.075618743896484,
 'inverse_dynamics_loss': 14.795987129211426,
 'mean_control_rewards': 0.008702090010046959,
 'mean_count_rewards': 0.8717665076255798,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.004242937546223402,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01986793801188469,
 'pg_loss': 2.0412144660949707,
 'total_loss': 32.937923431396484}
[INFO:92203 ride:423 2020-09-14 07:48:25,955] After 259200 frames: loss 36.693054 @ 383.3 fps. Stats:
{'baseline_loss': 0.04183008521795273,
 'entropy_loss': -0.13237452507019043,
 'forward_dynamics_loss': 23.057865142822266,
 'inverse_dynamics_loss': 14.755823135375977,
