Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4053761959075928,
 'total_loss': 15.951744079589844}
[INFO:98708 ride:423 2020-09-19 14:17:58,111] After 8578560 frames: loss 18.775635 @ 767.0 fps. Stats:
{'baseline_loss': 0.19843724370002747,
 'entropy_loss': -0.15590746700763702,
 'forward_dynamics_loss': 1.9316285848617554,
 'inverse_dynamics_loss': 15.742378234863281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7541894316673279,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0590993165969849,
 'total_loss': 18.775634765625}
[INFO:98708 ride:423 2020-09-19 14:18:03,118] After 8582400 frames: loss 16.482002 @ 766.9 fps. Stats:
{'baseline_loss': 0.06414998322725296,
 'entropy_loss': -0.15602335333824158,
 'forward_dynamics_loss': 1.9177050590515137,
 'inverse_dynamics_loss': 15.524203300476074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7803625464439392,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8680328130722046,
 'total_loss': 16.48200225830078}
[INFO:98708 ride:423 2020-09-19 14:18:08,125] After 8586240 frames: loss 19.294449 @ 767.0 fps. Stats:
{'baseline_loss': 0.26484501361846924,
 'entropy_loss': -0.155559703707695,
 'forward_dynamics_loss': 1.9278467893600464,
 'inverse_dynamics_loss': 15.576326370239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260489702224731,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.6809914112091064,
 'total_loss': 19.294448852539062}
[INFO:98708 ride:423 2020-09-19 14:18:13,130] After 8590080 frames: loss 15.485930 @ 767.3 fps. Stats:
{'baseline_loss': 0.005758342798799276,
 'entropy_loss': -0.156091570854187,
 'forward_dynamics_loss': 1.9914888143539429,
 'inverse_dynamics_loss': 15.718208312988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7851821184158325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0734331607818604,
 'total_loss': 15.485930442810059}
[INFO:98708 ride:423 2020-09-19 14:18:18,135] After 8593920 frames: loss 15.625117 @ 767.3 fps. Stats:
{'baseline_loss': 0.0056595997884869576,
 'entropy_loss': -0.15587253868579865,
 'forward_dynamics_loss': 1.9883182048797607,
 'inverse_dynamics_loss': 15.550317764282227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.790664792060852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7633055448532104,
 'total_loss': 15.625117301940918}
[INFO:98708 ride:423 2020-09-19 14:18:23,140] After 8597760 frames: loss 18.354269 @ 767.3 fps. Stats:
{'baseline_loss': 0.2038576900959015,
 'entropy_loss': -0.1560221165418625,
 'forward_dynamics_loss': 2.000854969024658,
 'inverse_dynamics_loss': 15.668387413024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7915197014808655,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6371908783912659,
 'total_loss': 18.35426902770996}
[INFO:98708 ride:423 2020-09-19 14:18:28,146] After 8601600 frames: loss 18.002146 @ 767.2 fps. Stats:
{'baseline_loss': 0.18186156451702118,
 'entropy_loss': -0.15584781765937805,
 'forward_dynamics_loss': 1.9938476085662842,
 'inverse_dynamics_loss': 15.672835350036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8257046937942505,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.30944839119911194,
 'total_loss': 18.002145767211914}
[INFO:98708 ride:423 2020-09-19 14:18:33,152] After 8605440 frames: loss 17.943123 @ 767.1 fps. Stats:
{'baseline_loss': 0.1491502970457077,
 'entropy_loss': -0.15578287839889526,
 'forward_dynamics_loss': 1.9876079559326172,
 'inverse_dynamics_loss': 15.701533317565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8116682767868042,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2606150805950165,
 'total_loss': 17.94312286376953}
[INFO:98708 ride:423 2020-09-19 14:18:38,158] After 8609280 frames: loss 19.831383 @ 767.0 fps. Stats:
{'baseline_loss': 0.2843613922595978,
 'entropy_loss': -0.15644603967666626,
 'forward_dynamics_loss': 1.9443790912628174,
 'inverse_dynamics_loss': 15.766375541687012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7769953608512878,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.9927120208740234,
 'total_loss': 19.831382751464844}
[INFO:98708 ride:423 2020-09-19 14:18:43,163] After 8615040 frames: loss 27.333340 @ 1150.9 fps. Stats:
{'baseline_loss': 0.7798564434051514,
 'entropy_loss': -0.15560832619667053,
 'forward_dynamics_loss': 2.581472158432007,
 'inverse_dynamics_loss': 15.675028800964355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7940965294837952,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 8.452590942382812,
 'total_loss': 27.33333969116211}
[INFO:98708 ride:423 2020-09-19 14:18:48,170] After 8618880 frames: loss 15.333672 @ 767.0 fps. Stats:
{'baseline_loss': 0.010310051962733269,
 'entropy_loss': -0.15530771017074585,
 'forward_dynamics_loss': 2.578483819961548,
 'inverse_dynamics_loss': 15.64225959777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8103662133216858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7420737743377686,
 'total_loss': 15.333671569824219}
[INFO:98708 ride:423 2020-09-19 14:18:53,176] After 8622720 frames: loss 18.419701 @ 767.1 fps. Stats:
{'baseline_loss': 0.1751575469970703,
 'entropy_loss': -0.15526576340198517,
 'forward_dynamics_loss': 2.5504729747772217,
 'inverse_dynamics_loss': 15.66948413848877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8064500093460083,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1798524260520935,
 'total_loss': 18.419700622558594}
[INFO:98708 ride:423 2020-09-19 14:18:58,181] After 8626560 frames: loss 17.711777 @ 767.3 fps. Stats:
{'baseline_loss': 0.1123315691947937,
 'entropy_loss': -0.15502212941646576,
 'forward_dynamics_loss': 2.54780650138855,
 'inverse_dynamics_loss': 15.597323417663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7958901524543762,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3906629979610443,
 'total_loss': 17.711776733398438}
[INFO:98708 ride:423 2020-09-19 14:19:03,188] After 8630400 frames: loss 15.524069 @ 767.1 fps. Stats:
{'baseline_loss': 0.019732549786567688,
 'entropy_loss': -0.15542423725128174,
 'forward_dynamics_loss': 2.591904640197754,
 'inverse_dynamics_loss': 15.598042488098145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.794457197189331,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.530186891555786,
 'total_loss': 15.524068832397461}
[INFO:98708 ride:423 2020-09-19 14:19:08,193] After 8634240 frames: loss 20.488544 @ 767.2 fps. Stats:
{'baseline_loss': 0.30003422498703003,
 'entropy_loss': -0.15529075264930725,
 'forward_dynamics_loss': 2.625153064727783,
 'inverse_dynamics_loss': 15.574368476867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7967015504837036,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.1442794799804688,
 'total_loss': 20.488544464111328}
[INFO:98708 ride:423 2020-09-19 14:19:13,199] After 8638080 frames: loss 18.015877 @ 767.2 fps. Stats:
{'baseline_loss': 0.15722961723804474,
 'entropy_loss': -0.15585333108901978,
 'forward_dynamics_loss': 2.5914998054504395,
 'inverse_dynamics_loss': 15.565535545349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8155638575553894,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14253465831279755,
 'total_loss': 18.01587677001953}
[INFO:98708 ride:423 2020-09-19 14:19:18,204] After 8643840 frames: loss 15.156075 @ 1150.9 fps. Stats:
{'baseline_loss': 0.005676059052348137,
 'entropy_loss': -0.1555626541376114,
 'forward_dynamics_loss': 1.8199115991592407,
 'inverse_dynamics_loss': 15.74096965789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7635359168052673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.254920244216919,
 'total_loss': 15.156074523925781}
[INFO:98708 ride:423 2020-09-19 14:19:23,210] After 8647680 frames: loss 22.638573 @ 767.2 fps. Stats:
{'baseline_loss': 0.4917297065258026,
 'entropy_loss': -0.15536466240882874,
 'forward_dynamics_loss': 1.852717638015747,
 'inverse_dynamics_loss': 15.64081859588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8110666871070862,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.8086724281311035,
 'total_loss': 22.638572692871094}
[INFO:98708 ride:423 2020-09-19 14:19:28,217] After 8651520 frames: loss 14.780174 @ 767.0 fps. Stats:
{'baseline_loss': 0.007831333205103874,
 'entropy_loss': -0.155221089720726,
 'forward_dynamics_loss': 1.8387868404388428,
 'inverse_dynamics_loss': 15.58792781829834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8416098356246948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.499150514602661,
 'total_loss': 14.780174255371094}
[INFO:98708 ride:423 2020-09-19 14:19:33,222] After 8655360 frames: loss 21.588425 @ 767.2 fps. Stats:
{'baseline_loss': 0.42142409086227417,
 'entropy_loss': -0.1558111310005188,
 'forward_dynamics_loss': 1.8234736919403076,
 'inverse_dynamics_loss': 15.546477317810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8305349349975586,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.9528608322143555,
 'total_loss': 21.588424682617188}
[INFO:98708 ride:423 2020-09-19 14:19:38,228] After 8659200 frames: loss 15.046036 @ 767.1 fps. Stats:
{'baseline_loss': 0.008006085641682148,
 'entropy_loss': -0.15567238628864288,
 'forward_dynamics_loss': 1.8317674398422241,
 'inverse_dynamics_loss': 15.60601806640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7871763706207275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2440836429595947,
 'total_loss': 15.046035766601562}
[INFO:98708 ride:423 2020-09-19 14:19:43,235] After 8663040 frames: loss 19.659000 @ 767.1 fps. Stats:
{'baseline_loss': 0.31564608216285706,
 'entropy_loss': -0.15583068132400513,
 'forward_dynamics_loss': 1.833552598953247,
 'inverse_dynamics_loss': 15.447822570800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8576341867446899,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.217808485031128,
 'total_loss': 19.659000396728516}
[INFO:98708 ride:423 2020-09-19 14:19:48,240] After 8666880 frames: loss 15.707418 @ 767.2 fps. Stats:
{'baseline_loss': 0.07214963436126709,
 'entropy_loss': -0.15594299137592316,
 'forward_dynamics_loss': 1.8232166767120361,
 'inverse_dynamics_loss': 15.531837463378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8340068459510803,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5638418197631836,
 'total_loss': 15.707418441772461}
[INFO:98708 ride:423 2020-09-19 14:19:53,247] After 8670720 frames: loss 15.631100 @ 767.0 fps. Stats:
{'baseline_loss': 0.07182876020669937,
 'entropy_loss': -0.15596501529216766,
 'forward_dynamics_loss': 1.8606890439987183,
 'inverse_dynamics_loss': 15.63666820526123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.829968273639679,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7821215391159058,
 'total_loss': 15.631099700927734}
[INFO:98708 ride:423 2020-09-19 14:19:58,255] After 8674560 frames: loss 15.168469 @ 766.8 fps. Stats:
{'baseline_loss': 0.0057220556773245335,
 'entropy_loss': -0.15613055229187012,
 'forward_dynamics_loss': 1.8629095554351807,
 'inverse_dynamics_loss': 15.561758995056152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.792125940322876,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.105790376663208,
 'total_loss': 15.168469429016113}
[INFO:98708 ride:423 2020-09-19 14:20:03,260] After 8680320 frames: loss 15.859970 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0063047995790839195,
 'entropy_loss': -0.15587665140628815,
 'forward_dynamics_loss': 2.5885770320892334,
 'inverse_dynamics_loss': 15.599352836608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8203566074371338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1783878803253174,
 'total_loss': 15.859970092773438}
[INFO:98708 ride:423 2020-09-19 14:20:08,266] After 8684160 frames: loss 19.493504 @ 767.2 fps. Stats:
{'baseline_loss': 0.23181526362895966,
 'entropy_loss': -0.15609095990657806,
 'forward_dynamics_loss': 2.5565123558044434,
 'inverse_dynamics_loss': 15.537373542785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7874566316604614,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.323893666267395,
 'total_loss': 19.49350357055664}
[INFO:98708 ride:423 2020-09-19 14:20:13,272] After 8688000 frames: loss 18.562096 @ 767.1 fps. Stats:
{'baseline_loss': 0.12764707207679749,
 'entropy_loss': -0.15614402294158936,
 'forward_dynamics_loss': 2.581632137298584,
 'inverse_dynamics_loss': 15.60449504852295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8210126161575317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4044656455516815,
 'total_loss': 18.562095642089844}
[INFO:98708 ride:423 2020-09-19 14:20:18,278] After 8691840 frames: loss 22.345985 @ 767.1 fps. Stats:
{'baseline_loss': 0.4897507429122925,
 'entropy_loss': -0.15585902333259583,
 'forward_dynamics_loss': 2.5898399353027344,
 'inverse_dynamics_loss': 15.620140075683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8337253332138062,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.8021128177642822,
 'total_loss': 22.345985412597656}
[INFO:98708 ride:423 2020-09-19 14:20:23,283] After 8695680 frames: loss 20.366442 @ 767.2 fps. Stats:
{'baseline_loss': 0.25791364908218384,
 'entropy_loss': -0.15531028807163239,
 'forward_dynamics_loss': 2.5831832885742188,
 'inverse_dynamics_loss': 15.60862922668457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7828905582427979,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.0720255374908447,
 'total_loss': 20.36644172668457}
[INFO:98708 ride:423 2020-09-19 14:20:28,289] After 8699520 frames: loss 18.188139 @ 767.2 fps. Stats:
{'baseline_loss': 0.10323061048984528,
 'entropy_loss': -0.15444262325763702,
 'forward_dynamics_loss': 2.585660934448242,
 'inverse_dynamics_loss': 15.618895530700684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8191391825675964,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.03479493036866188,
 'total_loss': 18.188138961791992}
[INFO:98708 ride:423 2020-09-19 14:20:33,294] After 8703360 frames: loss 21.188900 @ 767.2 fps. Stats:
{'baseline_loss': 0.25229412317276,
 'entropy_loss': -0.1545676738023758,
 'forward_dynamics_loss': 2.5903573036193848,
 'inverse_dynamics_loss': 15.67430305480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7984967827796936,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.826512575149536,
 'total_loss': 21.188899993896484}
[INFO:98708 ride:423 2020-09-19 14:20:38,300] After 8707200 frames: loss 18.251305 @ 767.2 fps. Stats:
{'baseline_loss': 0.08295532315969467,
 'entropy_loss': -0.15449663996696472,
 'forward_dynamics_loss': 2.594855785369873,
 'inverse_dynamics_loss': 15.673344612121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8183583617210388,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.054644789546728134,
 'total_loss': 18.251304626464844}
[INFO:98708 ride:423 2020-09-19 14:20:43,305] After 8712960 frames: loss 19.378159 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2751101851463318,
 'entropy_loss': -0.15452805161476135,
 'forward_dynamics_loss': 1.7482004165649414,
 'inverse_dynamics_loss': 15.501235961914062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7964013814926147,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.0081405639648438,
 'total_loss': 19.378158569335938}
[INFO:98708 ride:423 2020-09-19 14:20:48,312] After 8716800 frames: loss 17.615059 @ 767.0 fps. Stats:
{'baseline_loss': 0.1828565001487732,
 'entropy_loss': -0.15537038445472717,
 'forward_dynamics_loss': 1.7331786155700684,
 'inverse_dynamics_loss': 15.542863845825195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8187708258628845,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3115297257900238,
 'total_loss': 17.61505889892578}
[INFO:98708 ride:423 2020-09-19 14:20:53,319] After 8720640 frames: loss 19.043518 @ 767.0 fps. Stats:
{'baseline_loss': 0.3072247803211212,
 'entropy_loss': -0.15510520339012146,
 'forward_dynamics_loss': 1.7112033367156982,
 'inverse_dynamics_loss': 15.373146057128906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8507721424102783,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8070486783981323,
 'total_loss': 19.04351806640625}
[INFO:98708 ride:423 2020-09-19 14:20:58,323] After 8724480 frames: loss 14.554038 @ 767.3 fps. Stats:
{'baseline_loss': 0.008120867423713207,
 'entropy_loss': -0.15409007668495178,
 'forward_dynamics_loss': 1.7687619924545288,
 'inverse_dynamics_loss': 15.408711433410645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500123620033264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.477466106414795,
 'total_loss': 14.554038047790527}
[INFO:98708 ride:423 2020-09-19 14:21:03,329] After 8728320 frames: loss 20.968025 @ 767.2 fps. Stats:
{'baseline_loss': 0.41688036918640137,
 'entropy_loss': -0.15420478582382202,
 'forward_dynamics_loss': 1.7557491064071655,
 'inverse_dynamics_loss': 15.414660453796387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8343767523765564,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.5349409580230713,
 'total_loss': 20.96802520751953}
[INFO:98708 ride:423 2020-09-19 14:21:08,334] After 8732160 frames: loss 14.447378 @ 767.2 fps. Stats:
{'baseline_loss': 0.007559755817055702,
 'entropy_loss': -0.1547062247991562,
 'forward_dynamics_loss': 1.7475675344467163,
 'inverse_dynamics_loss': 15.359610557556152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.838178277015686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5126535892486572,
 'total_loss': 14.447378158569336}
[INFO:98708 ride:423 2020-09-19 14:21:13,340] After 8736000 frames: loss 16.555756 @ 767.2 fps. Stats:
{'baseline_loss': 0.14688624441623688,
 'entropy_loss': -0.1542295217514038,
 'forward_dynamics_loss': 1.7643319368362427,
 'inverse_dynamics_loss': 15.365628242492676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8329593539237976,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5668616890907288,
 'total_loss': 16.555755615234375}
[INFO:98708 ride:423 2020-09-19 14:21:18,345] After 8739840 frames: loss 13.914276 @ 767.2 fps. Stats:
{'baseline_loss': 0.010464528575539589,
 'entropy_loss': -0.1541435271501541,
 'forward_dynamics_loss': 1.7236660718917847,
 'inverse_dynamics_loss': 15.427746772766113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8210424780845642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0934576988220215,
 'total_loss': 13.914276123046875}
[INFO:98708 ride:423 2020-09-19 14:21:23,351] After 8743680 frames: loss 17.097500 @ 767.2 fps. Stats:
{'baseline_loss': 0.19543635845184326,
 'entropy_loss': -0.15434329211711884,
 'forward_dynamics_loss': 1.7229154109954834,
 'inverse_dynamics_loss': 15.488862991333008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8520549535751343,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.15537238121032715,
 'total_loss': 17.09749984741211}
[INFO:98708 ride:423 2020-09-19 14:21:28,355] After 8747520 frames: loss 17.837612 @ 767.4 fps. Stats:
{'baseline_loss': 0.24785782396793365,
 'entropy_loss': -0.15426574647426605,
 'forward_dynamics_loss': 1.6825916767120361,
 'inverse_dynamics_loss': 15.532048225402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8438642024993896,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5293794274330139,
 'total_loss': 17.83761215209961}
[INFO:98708 ride:423 2020-09-19 14:21:33,360] After 8753280 frames: loss 14.399686 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0146846454590559,
 'entropy_loss': -0.1545112282037735,
 'forward_dynamics_loss': 2.547168254852295,
 'inverse_dynamics_loss': 15.375894546508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8760849237442017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.3835501670837402,
 'total_loss': 14.399685859680176}
[INFO:98708 ride:423 2020-09-19 14:21:38,368] After 8757120 frames: loss 19.978500 @ 766.9 fps. Stats:
{'baseline_loss': 0.2678212821483612,
 'entropy_loss': -0.1549629122018814,
 'forward_dynamics_loss': 2.5200631618499756,
 'inverse_dynamics_loss': 15.447117805480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8505836725234985,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8984616994857788,
 'total_loss': 19.978500366210938}
[INFO:98708 ride:423 2020-09-19 14:21:43,373] After 8760960 frames: loss 15.991972 @ 767.3 fps. Stats:
{'baseline_loss': 0.08032774925231934,
 'entropy_loss': -0.15477873384952545,
 'forward_dynamics_loss': 2.4585535526275635,
 'inverse_dynamics_loss': 15.36591625213623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8399887681007385,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
