Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
{'baseline_loss': 0.11258392035961151,
 'entropy_loss': -0.15250736474990845,
 'forward_dynamics_loss': 1.1057332754135132,
 'inverse_dynamics_loss': 15.289938926696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7964990139007568,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.286354422569275,
 'total_loss': 15.0693941116333}
[INFO:30380 ride:423 2020-09-19 14:29:16,151] After 9135360 frames: loss 15.480143 @ 767.3 fps. Stats:
{'baseline_loss': 0.11687855422496796,
 'entropy_loss': -0.1529095321893692,
 'forward_dynamics_loss': 1.110333800315857,
 'inverse_dynamics_loss': 15.464949607849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7988350987434387,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0591095685958862,
 'total_loss': 15.480142593383789}
[INFO:30380 ride:423 2020-09-19 14:29:21,158] After 9139200 frames: loss 20.649956 @ 767.0 fps. Stats:
{'baseline_loss': 0.47112348675727844,
 'entropy_loss': -0.15232044458389282,
 'forward_dynamics_loss': 1.0657386779785156,
 'inverse_dynamics_loss': 15.33971881866455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8290173411369324,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.925694227218628,
 'total_loss': 20.64995574951172}
[INFO:30380 ride:423 2020-09-19 14:29:26,165] After 9143040 frames: loss 18.888109 @ 767.0 fps. Stats:
{'baseline_loss': 0.3692183196544647,
 'entropy_loss': -0.15259133279323578,
 'forward_dynamics_loss': 1.0939052104949951,
 'inverse_dynamics_loss': 15.376179695129395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8868485689163208,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.201397657394409,
 'total_loss': 18.88810920715332}
[INFO:30380 ride:423 2020-09-19 14:29:31,170] After 9148800 frames: loss 16.568203 @ 1150.8 fps. Stats:
{'baseline_loss': 0.11975006014108658,
 'entropy_loss': -0.1534823179244995,
 'forward_dynamics_loss': 2.9725682735443115,
 'inverse_dynamics_loss': 15.234471321105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8372713923454285,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.6051051616668701,
 'total_loss': 16.56820297241211}
[INFO:30380 ride:423 2020-09-19 14:29:36,175] After 9152640 frames: loss 16.963881 @ 767.3 fps. Stats:
{'baseline_loss': 0.07604449987411499,
 'entropy_loss': -0.15309934318065643,
 'forward_dynamics_loss': 2.9930763244628906,
 'inverse_dynamics_loss': 15.395301818847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8074735403060913,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.347442388534546,
 'total_loss': 16.96388053894043}
[INFO:30380 ride:423 2020-09-19 14:29:41,181] After 9156480 frames: loss 15.645631 @ 767.2 fps. Stats:
{'baseline_loss': 0.008474240079522133,
 'entropy_loss': -0.15281027555465698,
 'forward_dynamics_loss': 2.968010663986206,
 'inverse_dynamics_loss': 15.476707458496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8414554595947266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6547515392303467,
 'total_loss': 15.645630836486816}
[INFO:30380 ride:423 2020-09-19 14:29:46,188] After 9160320 frames: loss 19.007999 @ 767.0 fps. Stats:
{'baseline_loss': 0.20189596712589264,
 'entropy_loss': -0.15257824957370758,
 'forward_dynamics_loss': 2.9420394897460938,
 'inverse_dynamics_loss': 15.3980131149292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8118096590042114,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6186296343803406,
 'total_loss': 19.007999420166016}
[INFO:30380 ride:423 2020-09-19 14:29:51,194] After 9164160 frames: loss 16.003691 @ 767.0 fps. Stats:
{'baseline_loss': 0.006719049997627735,
 'entropy_loss': -0.1524599939584732,
 'forward_dynamics_loss': 2.983149290084839,
 'inverse_dynamics_loss': 15.482294082641602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.762489378452301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.316011428833008,
 'total_loss': 16.003690719604492}
[INFO:30380 ride:423 2020-09-19 14:29:56,201] After 9168000 frames: loss 17.107052 @ 767.1 fps. Stats:
{'baseline_loss': 0.10487906634807587,
 'entropy_loss': -0.15177780389785767,
 'forward_dynamics_loss': 2.9715468883514404,
 'inverse_dynamics_loss': 15.254002571105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8588114976882935,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0715980529785156,
 'total_loss': 17.107051849365234}
[INFO:30380 ride:423 2020-09-19 14:30:01,206] After 9171840 frames: loss 15.871276 @ 767.3 fps. Stats:
{'baseline_loss': 0.015427038073539734,
 'entropy_loss': -0.15209513902664185,
 'forward_dynamics_loss': 2.935187816619873,
 'inverse_dynamics_loss': 15.4987154006958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8310956954956055,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.4259591102600098,
 'total_loss': 15.871275901794434}
[INFO:30380 ride:423 2020-09-19 14:30:06,213] After 9175680 frames: loss 16.320562 @ 767.0 fps. Stats:
{'baseline_loss': 0.00439241761341691,
 'entropy_loss': -0.15157467126846313,
 'forward_dynamics_loss': 2.938718557357788,
 'inverse_dynamics_loss': 15.408604621887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7990768551826477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8795785903930664,
 'total_loss': 16.3205623626709}
[INFO:30380 ride:423 2020-09-19 14:30:11,220] After 9179520 frames: loss 16.271345 @ 766.9 fps. Stats:
{'baseline_loss': 0.011510029435157776,
 'entropy_loss': -0.15121830999851227,
 'forward_dynamics_loss': 2.9458956718444824,
 'inverse_dynamics_loss': 15.378358840942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8352718949317932,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9132003784179688,
 'total_loss': 16.271345138549805}
[INFO:30380 ride:423 2020-09-19 14:30:16,227] After 9185280 frames: loss 20.196125 @ 1150.5 fps. Stats:
{'baseline_loss': 0.41199666261672974,
 'entropy_loss': -0.15199169516563416,
 'forward_dynamics_loss': 1.0713298320770264,
 'inverse_dynamics_loss': 15.279535293579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7785795331001282,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.5852560997009277,
 'total_loss': 20.196125030517578}
[INFO:30380 ride:423 2020-09-19 14:30:21,233] After 9189120 frames: loss 14.339575 @ 767.1 fps. Stats:
{'baseline_loss': 0.08050843328237534,
 'entropy_loss': -0.15186619758605957,
 'forward_dynamics_loss': 1.1147050857543945,
 'inverse_dynamics_loss': 15.41656494140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8380038142204285,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.120337724685669,
 'total_loss': 14.339574813842773}
[INFO:30380 ride:423 2020-09-19 14:30:26,238] After 9192960 frames: loss 13.909856 @ 767.3 fps. Stats:
{'baseline_loss': 0.007306629791855812,
 'entropy_loss': -0.15217742323875427,
 'forward_dynamics_loss': 1.1109293699264526,
 'inverse_dynamics_loss': 15.22358226776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8012236952781677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.279785394668579,
 'total_loss': 13.909855842590332}
[INFO:30380 ride:423 2020-09-19 14:30:31,244] After 9196800 frames: loss 16.288595 @ 767.2 fps. Stats:
{'baseline_loss': 0.16038289666175842,
 'entropy_loss': -0.1520639955997467,
 'forward_dynamics_loss': 1.1260395050048828,
 'inverse_dynamics_loss': 15.40843391418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7970276474952698,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2541975975036621,
 'total_loss': 16.28859519958496}
[INFO:30380 ride:423 2020-09-19 14:30:36,249] After 9200640 frames: loss 16.796322 @ 767.2 fps. Stats:
{'baseline_loss': 0.20586146414279938,
 'entropy_loss': -0.15326304733753204,
 'forward_dynamics_loss': 1.0727678537368774,
 'inverse_dynamics_loss': 15.216824531555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8411053419113159,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.45413047075271606,
 'total_loss': 16.796321868896484}
[INFO:30380 ride:423 2020-09-19 14:30:41,256] After 9204480 frames: loss 17.570005 @ 767.1 fps. Stats:
{'baseline_loss': 0.2515062093734741,
 'entropy_loss': -0.1527387648820877,
 'forward_dynamics_loss': 1.0836913585662842,
 'inverse_dynamics_loss': 15.410776138305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.842975378036499,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.006770833395421505,
 'pg_loss': 0.9767704010009766,
 'total_loss': 17.570005416870117}
[INFO:30380 ride:423 2020-09-19 14:30:46,262] After 9208320 frames: loss 19.476974 @ 767.1 fps. Stats:
{'baseline_loss': 0.42984336614608765,
 'entropy_loss': -0.15213783085346222,
 'forward_dynamics_loss': 1.0648386478424072,
 'inverse_dynamics_loss': 15.166725158691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8850359320640564,
 'mean_episode_return': 2.357142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.9677040576934814,
 'total_loss': 19.476974487304688}
[INFO:30380 ride:423 2020-09-19 14:30:51,269] After 9212160 frames: loss 17.804184 @ 767.0 fps. Stats:
{'baseline_loss': 0.2687005400657654,
 'entropy_loss': -0.152199387550354,
 'forward_dynamics_loss': 1.0910148620605469,
 'inverse_dynamics_loss': 15.259634971618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8507528901100159,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3370333909988403,
 'total_loss': 17.804183959960938}
[INFO:30380 ride:423 2020-09-19 14:30:56,276] After 9216000 frames: loss 17.689695 @ 767.1 fps. Stats:
{'baseline_loss': 0.25754642486572266,
 'entropy_loss': -0.15148678421974182,
 'forward_dynamics_loss': 1.0988702774047852,
 'inverse_dynamics_loss': 15.172465324401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.834238588809967,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.312300443649292,
 'total_loss': 17.689695358276367}
[INFO:30380 ride:423 2020-09-19 14:31:01,283] After 9219840 frames: loss 13.629133 @ 767.0 fps. Stats:
{'baseline_loss': 0.006194556597620249,
 'entropy_loss': -0.152459979057312,
 'forward_dynamics_loss': 1.058951735496521,
 'inverse_dynamics_loss': 15.039340019226074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8376254439353943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.322892665863037,
 'total_loss': 13.629133224487305}
[INFO:30380 ride:423 2020-09-19 14:31:06,288] After 9225600 frames: loss 16.259048 @ 1150.9 fps. Stats:
{'baseline_loss': 0.005734434351325035,
 'entropy_loss': -0.15275119245052338,
 'forward_dynamics_loss': 2.993076801300049,
 'inverse_dynamics_loss': 15.402417182922363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8217570781707764,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9894288778305054,
 'total_loss': 16.259048461914062}
[INFO:30380 ride:423 2020-09-19 14:31:11,293] After 9229440 frames: loss 21.394680 @ 767.3 fps. Stats:
{'baseline_loss': 0.3816142976284027,
 'entropy_loss': -0.152342289686203,
 'forward_dynamics_loss': 2.9642951488494873,
 'inverse_dynamics_loss': 15.268806457519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8096086382865906,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.01197916641831398,
 'pg_loss': 2.9323060512542725,
 'total_loss': 21.39468002319336}
[INFO:30380 ride:423 2020-09-19 14:31:16,299] After 9233280 frames: loss 17.933634 @ 767.1 fps. Stats:
{'baseline_loss': 0.14619554579257965,
 'entropy_loss': -0.15265819430351257,
 'forward_dynamics_loss': 2.9445242881774902,
 'inverse_dynamics_loss': 15.242070198059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8655083179473877,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.24649757146835327,
 'total_loss': 17.93363380432129}
[INFO:30380 ride:423 2020-09-19 14:31:21,306] After 9237120 frames: loss 17.307501 @ 767.1 fps. Stats:
{'baseline_loss': 0.10114540159702301,
 'entropy_loss': -0.15342313051223755,
 'forward_dynamics_loss': 3.0040807723999023,
 'inverse_dynamics_loss': 15.327028274536133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8273580074310303,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9713302850723267,
 'total_loss': 17.3075008392334}
[INFO:30380 ride:423 2020-09-19 14:31:26,312] After 9240960 frames: loss 15.973662 @ 767.1 fps. Stats:
{'baseline_loss': 0.006527506746351719,
 'entropy_loss': -0.15303726494312286,
 'forward_dynamics_loss': 3.069851875305176,
 'inverse_dynamics_loss': 15.348578453063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8428731560707092,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.298257827758789,
 'total_loss': 15.973662376403809}
[INFO:30380 ride:423 2020-09-19 14:31:31,317] After 9244800 frames: loss 16.369862 @ 767.3 fps. Stats:
{'baseline_loss': 0.003811078378930688,
 'entropy_loss': -0.15336693823337555,
 'forward_dynamics_loss': 2.989417314529419,
 'inverse_dynamics_loss': 15.180665969848633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8163502812385559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.650665283203125,
 'total_loss': 16.369861602783203}
[INFO:30380 ride:423 2020-09-19 14:31:36,324] After 9248640 frames: loss 16.504223 @ 767.0 fps. Stats:
{'baseline_loss': 0.004202876705676317,
 'entropy_loss': -0.15327350795269012,
 'forward_dynamics_loss': 2.97967529296875,
 'inverse_dynamics_loss': 15.322412490844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8406458497047424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6487945318222046,
 'total_loss': 16.504222869873047}
[INFO:30380 ride:423 2020-09-19 14:31:41,329] After 9252480 frames: loss 17.173376 @ 767.2 fps. Stats:
{'baseline_loss': 0.05865893140435219,
 'entropy_loss': -0.15405799448490143,
 'forward_dynamics_loss': 3.0779762268066406,
 'inverse_dynamics_loss': 15.448785781860352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8093522191047668,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.257987141609192,
 'total_loss': 17.173376083374023}
[INFO:30380 ride:423 2020-09-19 14:31:46,334] After 9256320 frames: loss 16.068377 @ 767.3 fps. Stats:
{'baseline_loss': 0.005723235663026571,
 'entropy_loss': -0.15357008576393127,
 'forward_dynamics_loss': 3.018073081970215,
 'inverse_dynamics_loss': 15.30047607421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7935165762901306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1023261547088623,
 'total_loss': 16.068376541137695}
[INFO:30380 ride:423 2020-09-19 14:31:51,339] After 9262080 frames: loss 16.278458 @ 1150.9 fps. Stats:
{'baseline_loss': 0.16237328946590424,
 'entropy_loss': -0.1534486711025238,
 'forward_dynamics_loss': 1.1012173891067505,
 'inverse_dynamics_loss': 15.390250205993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7968867421150208,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.22193528711795807,
 'total_loss': 16.278457641601562}
[INFO:30380 ride:423 2020-09-19 14:31:56,346] After 9265920 frames: loss 13.840946 @ 767.0 fps. Stats:
{'baseline_loss': 0.005896077491343021,
 'entropy_loss': -0.1526745706796646,
 'forward_dynamics_loss': 1.0541108846664429,
 'inverse_dynamics_loss': 15.241165161132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8017909526824951,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3075509071350098,
 'total_loss': 13.840946197509766}
[INFO:30380 ride:423 2020-09-19 14:32:01,351] After 9269760 frames: loss 16.693167 @ 767.3 fps. Stats:
{'baseline_loss': 0.1898946613073349,
 'entropy_loss': -0.1520708203315735,
 'forward_dynamics_loss': 1.0319502353668213,
 'inverse_dynamics_loss': 15.3224515914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7973459959030151,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.30094072222709656,
 'total_loss': 16.693166732788086}
[INFO:30380 ride:423 2020-09-19 14:32:06,357] After 9273600 frames: loss 14.091684 @ 767.1 fps. Stats:
{'baseline_loss': 0.00675550103187561,
 'entropy_loss': -0.152813121676445,
 'forward_dynamics_loss': 1.0749627351760864,
 'inverse_dynamics_loss': 15.28259563446045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8204070329666138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.119816303253174,
 'total_loss': 14.091684341430664}
[INFO:30380 ride:423 2020-09-19 14:32:11,365] After 9277440 frames: loss 14.489526 @ 766.9 fps. Stats:
{'baseline_loss': 0.004864911548793316,
 'entropy_loss': -0.15347783267498016,
 'forward_dynamics_loss': 1.022584319114685,
 'inverse_dynamics_loss': 15.491747856140137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8405389189720154,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8761935234069824,
 'total_loss': 14.48952579498291}
[INFO:30380 ride:423 2020-09-19 14:32:16,371] After 9283200 frames: loss 17.831984 @ 1150.6 fps. Stats:
{'baseline_loss': 0.13842757046222687,
 'entropy_loss': -0.1532205194234848,
 'forward_dynamics_loss': 3.1448137760162354,
 'inverse_dynamics_loss': 15.433733940124512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8093194365501404,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7317708730697632,
 'total_loss': 17.83198356628418}
[INFO:30380 ride:423 2020-09-19 14:32:21,377] After 9287040 frames: loss 19.711607 @ 767.2 fps. Stats:
{'baseline_loss': 0.20999492704868317,
 'entropy_loss': -0.15277309715747833,
 'forward_dynamics_loss': 3.1235556602478027,
 'inverse_dynamics_loss': 15.3168306350708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8491312861442566,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.2139993906021118,
 'total_loss': 19.711606979370117}
[INFO:30380 ride:423 2020-09-19 14:32:26,383] After 9290880 frames: loss 26.274868 @ 767.2 fps. Stats:
{'baseline_loss': 0.6318490505218506,
 'entropy_loss': -0.15300136804580688,
 'forward_dynamics_loss': 3.110799551010132,
 'inverse_dynamics_loss': 15.427472114562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8193527460098267,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 7.257750034332275,
 'total_loss': 26.27486801147461}
[INFO:30380 ride:423 2020-09-19 14:32:31,390] After 9294720 frames: loss 17.257597 @ 767.0 fps. Stats:
{'baseline_loss': 0.050072986632585526,
 'entropy_loss': -0.15242339670658112,
 'forward_dynamics_loss': 3.1554622650146484,
 'inverse_dynamics_loss': 15.4548921585083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8059508204460144,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.250406265258789,
 'total_loss': 17.257596969604492}
[INFO:30380 ride:423 2020-09-19 14:32:36,395] After 9298560 frames: loss 16.434513 @ 767.3 fps. Stats:
{'baseline_loss': 0.003972806967794895,
 'entropy_loss': -0.15215332806110382,
 'forward_dynamics_loss': 3.106560230255127,
 'inverse_dynamics_loss': 15.258798599243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8246594667434692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.782665491104126,
 'total_loss': 16.434513092041016}
[INFO:30380 ride:423 2020-09-19 14:32:41,400] After 9302400 frames: loss 15.690380 @ 767.3 fps. Stats:
{'baseline_loss': 0.0075904629193246365,
 'entropy_loss': -0.15236257016658783,
 'forward_dynamics_loss': 3.0765364170074463,
 'inverse_dynamics_loss': 15.194452285766602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8079958558082581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4358363151550293,
 'total_loss': 15.690380096435547}
[INFO:30380 ride:423 2020-09-19 14:32:46,405] After 9306240 frames: loss 18.366413 @ 767.2 fps. Stats:
{'baseline_loss': 0.14132212102413177,
 'entropy_loss': -0.1522851586341858,
 'forward_dynamics_loss': 3.127708911895752,
 'inverse_dynamics_loss': 15.391829490661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8159988522529602,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1421615034341812,
 'total_loss': 18.366413116455078}
[INFO:30380 ride:423 2020-09-19 14:32:51,411] After 9310080 frames: loss 16.311481 @ 767.2 fps. Stats:
{'baseline_loss': 0.025971505790948868,
 'entropy_loss': -0.1527412235736847,
 'forward_dynamics_loss': 3.1144561767578125,
 'inverse_dynamics_loss': 15.379345893859863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7944247126579285,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.055551052093506,
 'total_loss': 16.311481475830078}
[INFO:30380 ride:423 2020-09-19 14:32:56,416] After 9315840 frames: loss 16.262161 @ 1150.8 fps. Stats:
{'baseline_loss': 0.15676893293857574,
 'entropy_loss': -0.15169520676136017,
 'forward_dynamics_loss': 0.9375081062316895,
 'inverse_dynamics_loss': 15.131688117980957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8054271936416626,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.18789072334766388,
 'total_loss': 16.262161254882812}
