Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6137510538101196,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1210566759109497,
 'total_loss': 31.195756912231445}
[INFO:97096 ride:423 2020-09-19 11:26:17,479] After 163200 frames: loss 32.639076 @ 1151.0 fps. Stats:
{'baseline_loss': 0.017462342977523804,
 'entropy_loss': -0.15619434416294098,
 'forward_dynamics_loss': 18.168840408325195,
 'inverse_dynamics_loss': 16.15627670288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6456369757652283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5473095178604126,
 'total_loss': 32.639076232910156}
[INFO:97096 ride:423 2020-09-19 11:26:22,487] After 167040 frames: loss 35.235382 @ 766.9 fps. Stats:
{'baseline_loss': 0.07234368473291397,
 'entropy_loss': -0.15655864775180817,
 'forward_dynamics_loss': 17.675167083740234,
 'inverse_dynamics_loss': 16.099931716918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6928819417953491,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.544496774673462,
 'total_loss': 35.235382080078125}
[INFO:97096 ride:423 2020-09-19 11:26:27,492] After 170880 frames: loss 33.074203 @ 767.2 fps. Stats:
{'baseline_loss': 0.024507030844688416,
 'entropy_loss': -0.1560124009847641,
 'forward_dynamics_loss': 17.43084716796875,
 'inverse_dynamics_loss': 16.141103744506836,
 'mean_control_rewards': 2.3387854525935836e-05,
 'mean_count_rewards': 0.578865647315979,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.1693927262967918e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005220027174800634,
 'pg_loss': -0.36624395847320557,
 'total_loss': 33.07420349121094}
[INFO:97096 ride:423 2020-09-19 11:26:32,497] After 174720 frames: loss 34.024548 @ 767.3 fps. Stats:
{'baseline_loss': 0.06055815517902374,
 'entropy_loss': -0.1562386453151703,
 'forward_dynamics_loss': 17.08692169189453,
 'inverse_dynamics_loss': 16.140913009643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6851434111595154,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8923932909965515,
 'total_loss': 34.0245475769043}
[INFO:97096 ride:423 2020-09-19 11:26:37,503] After 180480 frames: loss 30.474321 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0038591749034821987,
 'entropy_loss': -0.15712234377861023,
 'forward_dynamics_loss': 15.042481422424316,
 'inverse_dynamics_loss': 16.140775680541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7415116429328918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5556727051734924,
 'total_loss': 30.474321365356445}
[INFO:97096 ride:423 2020-09-19 11:26:42,514] After 184320 frames: loss 28.947529 @ 766.5 fps. Stats:
{'baseline_loss': 0.012361929751932621,
 'entropy_loss': -0.156244158744812,
 'forward_dynamics_loss': 14.479120254516602,
 'inverse_dynamics_loss': 16.1014347076416,
 'mean_control_rewards': 1.3431654224405065e-05,
 'mean_count_rewards': 0.7524372339248657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.715827112202533e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.715827112202533e-06,
 'pg_loss': -1.4891448020935059,
 'total_loss': 28.947528839111328}
[INFO:97096 ride:423 2020-09-19 11:26:47,519] After 188160 frames: loss 27.133106 @ 767.2 fps. Stats:
{'baseline_loss': 0.060114357620477676,
 'entropy_loss': -0.15761809051036835,
 'forward_dynamics_loss': 14.223125457763672,
 'inverse_dynamics_loss': 16.088546752929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7716373801231384,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.0810635089874268,
 'total_loss': 27.133106231689453}
[INFO:97096 ride:423 2020-09-19 11:26:52,526] After 192000 frames: loss 29.412052 @ 767.0 fps. Stats:
{'baseline_loss': 0.014250611886382103,
 'entropy_loss': -0.15874223411083221,
 'forward_dynamics_loss': 13.875625610351562,
 'inverse_dynamics_loss': 16.06635093688965,
 'mean_control_rewards': 7.429283868987113e-05,
 'mean_count_rewards': 0.7266837358474731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7146419344935566e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7146419344935566e-05,
 'pg_loss': -0.38543352484703064,
 'total_loss': 29.412052154541016}
[INFO:97096 ride:423 2020-09-19 11:26:57,532] After 195840 frames: loss 30.406637 @ 767.1 fps. Stats:
{'baseline_loss': 0.0525595024228096,
 'entropy_loss': -0.15917834639549255,
 'forward_dynamics_loss': 13.92251205444336,
 'inverse_dynamics_loss': 16.036420822143555,
 'mean_control_rewards': 4.909854851575801e-06,
 'mean_count_rewards': 0.7914124131202698,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.4549274257879006e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010419121943414211,
 'pg_loss': 0.5543234944343567,
 'total_loss': 30.40663719177246}
[INFO:97096 ride:423 2020-09-19 11:27:02,538] After 201600 frames: loss 31.441525 @ 1150.8 fps. Stats:
{'baseline_loss': 0.0032013901509344578,
 'entropy_loss': -0.15943528711795807,
 'forward_dynamics_loss': 16.224430084228516,
 'inverse_dynamics_loss': 16.1342830657959,
 'mean_control_rewards': 1.7401809600414708e-05,
 'mean_count_rewards': 0.6821989417076111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.700904800207354e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.700904800207354e-06,
 'pg_loss': -0.7609547972679138,
 'total_loss': 31.441524505615234}
[INFO:97096 ride:423 2020-09-19 11:27:07,545] After 205440 frames: loss 32.459122 @ 767.0 fps. Stats:
{'baseline_loss': 0.005272723734378815,
 'entropy_loss': -0.15921348333358765,
 'forward_dynamics_loss': 16.474124908447266,
 'inverse_dynamics_loss': 16.108448028564453,
 'mean_control_rewards': 7.147978635657637e-07,
 'mean_count_rewards': 0.7532678246498108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.5739893178288185e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5739893178288185e-07,
 'pg_loss': 0.030489932745695114,
 'total_loss': 32.45912170410156}
[INFO:97096 ride:423 2020-09-19 11:27:12,551] After 209280 frames: loss 39.072922 @ 767.2 fps. Stats:
{'baseline_loss': 0.3424982726573944,
 'entropy_loss': -0.15848322212696075,
 'forward_dynamics_loss': 16.96484375,
 'inverse_dynamics_loss': 16.144935607910156,
 'mean_control_rewards': 6.0452031902968884e-05,
 'mean_count_rewards': 0.7446177005767822,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.9990258553880267e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015654990449547768,
 'pg_loss': 5.779125690460205,
 'total_loss': 39.07292175292969}
[INFO:97096 ride:423 2020-09-19 11:27:17,557] After 213120 frames: loss 31.139553 @ 767.1 fps. Stats:
{'baseline_loss': 0.022042402997612953,
 'entropy_loss': -0.15703639388084412,
 'forward_dynamics_loss': 16.78838348388672,
 'inverse_dynamics_loss': 16.146045684814453,
 'mean_control_rewards': 8.125993190333247e-06,
 'mean_count_rewards': 0.7292232513427734,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.062996595166624e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.062996595166624e-06,
 'pg_loss': -1.659881830215454,
 'total_loss': 31.13955307006836}
[INFO:97096 ride:423 2020-09-19 11:27:22,564] After 216960 frames: loss 33.081306 @ 767.0 fps. Stats:
{'baseline_loss': 0.1061335951089859,
 'entropy_loss': -0.156622976064682,
 'forward_dynamics_loss': 16.466327667236328,
 'inverse_dynamics_loss': 16.098281860351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6218477487564087,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5671887397766113,
 'total_loss': 33.08130645751953}
[INFO:97096 ride:423 2020-09-19 11:27:27,569] After 222720 frames: loss 30.321129 @ 1150.9 fps. Stats:
{'baseline_loss': 0.040005482733249664,
 'entropy_loss': -0.15738682448863983,
 'forward_dynamics_loss': 14.19566535949707,
 'inverse_dynamics_loss': 16.073362350463867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.614650309085846,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.16948182880878448,
 'total_loss': 30.321128845214844}
[INFO:97096 ride:423 2020-09-19 11:27:32,574] After 226560 frames: loss 31.381187 @ 767.3 fps. Stats:
{'baseline_loss': 0.08311783522367477,
 'entropy_loss': -0.1568310409784317,
 'forward_dynamics_loss': 14.044957160949707,
 'inverse_dynamics_loss': 16.174467086791992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6977389454841614,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2354755401611328,
 'total_loss': 31.381187438964844}
[INFO:97096 ride:423 2020-09-19 11:27:37,582] After 230400 frames: loss 29.431152 @ 766.9 fps. Stats:
{'baseline_loss': 0.06290583312511444,
 'entropy_loss': -0.1581612527370453,
 'forward_dynamics_loss': 13.871155738830566,
 'inverse_dynamics_loss': 16.191923141479492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.686053454875946,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5366705656051636,
 'total_loss': 29.43115234375}
[INFO:97096 ride:423 2020-09-19 11:27:42,589] After 234240 frames: loss 29.529255 @ 767.0 fps. Stats:
{'baseline_loss': 0.004745260812342167,
 'entropy_loss': -0.15788958966732025,
 'forward_dynamics_loss': 13.479965209960938,
 'inverse_dynamics_loss': 16.123228073120117,
 'mean_control_rewards': 1.772146970324684e-05,
 'mean_count_rewards': 0.6615502238273621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.86073485162342e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.86073485162342e-06,
 'pg_loss': 0.07920464873313904,
 'total_loss': 29.529254913330078}
[INFO:97096 ride:423 2020-09-19 11:27:47,596] After 238080 frames: loss 31.785873 @ 767.0 fps. Stats:
{'baseline_loss': 0.14858394861221313,
 'entropy_loss': -0.15770092606544495,
 'forward_dynamics_loss': 13.416217803955078,
 'inverse_dynamics_loss': 16.10112190246582,
 'mean_control_rewards': 5.900882115383865e-06,
 'mean_count_rewards': 0.748666524887085,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.9504410576919327e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010419617407023907,
 'pg_loss': 2.2776505947113037,
 'total_loss': 31.785873413085938}
[INFO:97096 ride:423 2020-09-19 11:27:52,602] After 243840 frames: loss 31.458370 @ 1150.6 fps. Stats:
{'baseline_loss': 0.009988928213715553,
 'entropy_loss': -0.15732035040855408,
 'forward_dynamics_loss': 16.291467666625977,
 'inverse_dynamics_loss': 16.017515182495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7313438057899475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7032824158668518,
 'total_loss': 31.458370208740234}
[INFO:97096 ride:423 2020-09-19 11:27:57,608] After 247680 frames: loss 34.516628 @ 767.2 fps. Stats:
{'baseline_loss': 0.15556570887565613,
 'entropy_loss': -0.1577713042497635,
 'forward_dynamics_loss': 16.003787994384766,
 'inverse_dynamics_loss': 16.00533103942871,
 'mean_control_rewards': 0.00015229803102556616,
 'mean_count_rewards': 0.7364103198051453,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 7.614901551278308e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570114865899086,
 'pg_loss': 2.5097146034240723,
 'total_loss': 34.51662826538086}
[INFO:97096 ride:423 2020-09-19 11:28:02,613] After 251520 frames: loss 31.964720 @ 767.2 fps. Stats:
{'baseline_loss': 0.024646814912557602,
 'entropy_loss': -0.15921150147914886,
 'forward_dynamics_loss': 15.883947372436523,
 'inverse_dynamics_loss': 16.102476119995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6946395039558411,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.11286062002182007,
 'total_loss': 31.964719772338867}
[INFO:97096 ride:423 2020-09-19 11:28:07,619] After 255360 frames: loss 31.856335 @ 767.1 fps. Stats:
{'baseline_loss': 0.002754517365247011,
 'entropy_loss': -0.1585484892129898,
 'forward_dynamics_loss': 16.114065170288086,
 'inverse_dynamics_loss': 16.147808074951172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6613929271697998,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2497439682483673,
 'total_loss': 31.856334686279297}
[INFO:97096 ride:423 2020-09-19 11:28:12,627] After 259200 frames: loss 32.496964 @ 766.9 fps. Stats:
{'baseline_loss': 0.03943615406751633,
 'entropy_loss': -0.15873068571090698,
 'forward_dynamics_loss': 15.5582275390625,
 'inverse_dynamics_loss': 16.14372444152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6880555748939514,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9143072366714478,
 'total_loss': 32.49696350097656}
[INFO:97096 ride:423 2020-09-19 11:28:17,633] After 263040 frames: loss 28.680782 @ 767.1 fps. Stats:
{'baseline_loss': 0.01272066030651331,
 'entropy_loss': -0.15994487702846527,
 'forward_dynamics_loss': 15.261168479919434,
 'inverse_dynamics_loss': 16.141889572143555,
 'mean_control_rewards': 3.8219691305130254e-06,
 'mean_count_rewards': 0.7020198702812195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9109845652565127e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9109845652565127e-06,
 'pg_loss': -2.5750505924224854,
 'total_loss': 28.680782318115234}
[INFO:97096 ride:423 2020-09-19 11:28:22,641] After 268800 frames: loss 31.258648 @ 1150.2 fps. Stats:
{'baseline_loss': 0.12778998911380768,
 'entropy_loss': -0.16022732853889465,
 'forward_dynamics_loss': 13.767108917236328,
 'inverse_dynamics_loss': 16.186969757080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6026540994644165,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3370074033737183,
 'total_loss': 31.258647918701172}
[INFO:97096 ride:423 2020-09-19 11:28:27,647] After 272640 frames: loss 29.378414 @ 767.2 fps. Stats:
{'baseline_loss': 0.0012608192628249526,
 'entropy_loss': -0.16036686301231384,
 'forward_dynamics_loss': 13.617481231689453,
 'inverse_dynamics_loss': 16.17603302001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6369062066078186,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.25599268078804016,
 'total_loss': 29.378414154052734}
[INFO:97096 ride:423 2020-09-19 11:28:32,654] After 276480 frames: loss 30.662731 @ 767.1 fps. Stats:
{'baseline_loss': 0.15168552100658417,
 'entropy_loss': -0.15979868173599243,
 'forward_dynamics_loss': 13.055229187011719,
 'inverse_dynamics_loss': 16.07517433166504,
 'mean_control_rewards': 2.291898454132024e-06,
 'mean_count_rewards': 0.6469763517379761,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.145949227066012e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626145526766777,
 'pg_loss': 1.5404415130615234,
 'total_loss': 30.662731170654297}
[INFO:97096 ride:423 2020-09-19 11:28:37,660] After 280320 frames: loss 28.381123 @ 767.1 fps. Stats:
{'baseline_loss': 0.0735163763165474,
 'entropy_loss': -0.15999367833137512,
 'forward_dynamics_loss': 12.966320037841797,
 'inverse_dynamics_loss': 16.139631271362305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7196146845817566,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6383524537086487,
 'total_loss': 28.381122589111328}
[INFO:97096 ride:423 2020-09-19 11:28:42,665] After 286080 frames: loss 32.707268 @ 1150.9 fps. Stats:
{'baseline_loss': 0.11422587931156158,
 'entropy_loss': -0.1598033607006073,
 'forward_dynamics_loss': 15.529923439025879,
 'inverse_dynamics_loss': 16.209882736206055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.716117262840271,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0130406618118286,
 'total_loss': 32.70726776123047}
[INFO:97096 ride:423 2020-09-19 11:28:47,670] After 289920 frames: loss 31.901510 @ 767.3 fps. Stats:
{'baseline_loss': 0.08246726542711258,
 'entropy_loss': -0.1596592664718628,
 'forward_dynamics_loss': 15.159396171569824,
 'inverse_dynamics_loss': 16.225717544555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6677631735801697,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5935889482498169,
 'total_loss': 31.90151023864746}
[INFO:97096 ride:423 2020-09-19 11:28:52,676] After 293760 frames: loss 30.866199 @ 767.1 fps. Stats:
{'baseline_loss': 0.004116675350815058,
 'entropy_loss': -0.15921619534492493,
 'forward_dynamics_loss': 14.824033737182617,
 'inverse_dynamics_loss': 16.23304557800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6955789923667908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.035781245678663254,
 'total_loss': 30.866199493408203}
[INFO:97096 ride:423 2020-09-19 11:28:57,682] After 297600 frames: loss 29.715855 @ 767.2 fps. Stats:
{'baseline_loss': 0.05327693372964859,
 'entropy_loss': -0.15956686437129974,
 'forward_dynamics_loss': 14.645247459411621,
 'inverse_dynamics_loss': 16.1475772857666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7075575590133667,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9706814289093018,
 'total_loss': 29.71585464477539}
[INFO:97096 ride:423 2020-09-19 11:29:02,688] After 301440 frames: loss 30.737938 @ 767.2 fps. Stats:
{'baseline_loss': 0.017835717648267746,
 'entropy_loss': -0.15957669913768768,
 'forward_dynamics_loss': 14.545334815979004,
 'inverse_dynamics_loss': 16.160415649414062,
 'mean_control_rewards': 2.4273099370475393e-06,
 'mean_count_rewards': 0.6865242123603821,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.2136549685237696e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209547001868486,
 'pg_loss': 0.1739298552274704,
 'total_loss': 30.737937927246094}
[INFO:97096 ride:423 2020-09-19 11:29:07,693] After 305280 frames: loss 33.686256 @ 767.2 fps. Stats:
{'baseline_loss': 0.1833065003156662,
 'entropy_loss': -0.1598072648048401,
