Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'mean_count_rewards': 0.9422639608383179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4586690415162593e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4586690415162593e-05,
 'pg_loss': 2.018700122833252,
 'total_loss': 165.19248962402344}
[INFO:24461 ride:423 2020-09-19 02:38:57,958] After 156800 frames: loss 110.774834 @ 639.1 fps. Stats:
{'baseline_loss': 0.03448040783405304,
 'entropy_loss': -0.024652382358908653,
 'forward_dynamics_loss': 88.96539306640625,
 'inverse_dynamics_loss': 23.2932071685791,
 'mean_control_rewards': 0.026585064828395844,
 'mean_count_rewards': 0.8333470225334167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5779638235690072e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5779638235690072e-05,
 'pg_loss': -1.4935952425003052,
 'total_loss': 110.77483367919922}
[INFO:24461 ride:423 2020-09-19 02:39:02,965] After 163200 frames: loss 117.085388 @ 1278.3 fps. Stats:
{'baseline_loss': 0.026803940534591675,
 'entropy_loss': -0.024427136406302452,
 'forward_dynamics_loss': 92.44721221923828,
 'inverse_dynamics_loss': 25.061206817626953,
 'mean_control_rewards': 0.03079942986369133,
 'mean_count_rewards': 0.9322366118431091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0470473575405777e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0470473575405777e-05,
 'pg_loss': -0.4254041910171509,
 'total_loss': 117.08538818359375}
[INFO:24461 ride:423 2020-09-19 02:39:07,970] After 166400 frames: loss 136.338531 @ 639.4 fps. Stats:
{'baseline_loss': 0.009607821702957153,
 'entropy_loss': -0.023309191688895226,
 'forward_dynamics_loss': 113.95706939697266,
 'inverse_dynamics_loss': 22.54413414001465,
 'mean_control_rewards': 0.01898013800382614,
 'mean_count_rewards': 0.8386393785476685,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8336988432565704e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8336988432565704e-05,
 'pg_loss': -0.14897029101848602,
 'total_loss': 136.33853149414062}
[INFO:24461 ride:423 2020-09-19 02:39:12,978] After 169600 frames: loss 95.430206 @ 639.1 fps. Stats:
{'baseline_loss': 0.022038012742996216,
 'entropy_loss': -0.023297768086194992,
 'forward_dynamics_loss': 73.47444915771484,
 'inverse_dynamics_loss': 21.906448364257812,
 'mean_control_rewards': 0.02096692845225334,
 'mean_count_rewards': 0.8798491954803467,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 2.048604619631078e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062704854644834995,
 'pg_loss': 0.050566405057907104,
 'total_loss': 95.43020629882812}
[INFO:24461 ride:423 2020-09-19 02:39:17,987] After 172800 frames: loss 118.086945 @ 638.9 fps. Stats:
{'baseline_loss': 0.0043862066231667995,
 'entropy_loss': -0.02397952415049076,
 'forward_dynamics_loss': 103.03968811035156,
 'inverse_dynamics_loss': 15.095141410827637,
 'mean_control_rewards': 0.006133286282420158,
 'mean_count_rewards': 0.4347335398197174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.398470991873182e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.398470991873182e-06,
 'pg_loss': -0.028289202600717545,
 'total_loss': 118.08694458007812}
[INFO:24461 ride:423 2020-09-19 02:39:22,999] After 176000 frames: loss 72.602379 @ 638.5 fps. Stats:
{'baseline_loss': 4.186777368886396e-05,
 'entropy_loss': -0.025189761072397232,
 'forward_dynamics_loss': 58.42357635498047,
 'inverse_dynamics_loss': 14.204195976257324,
 'mean_control_rewards': 0.004061869345605373,
 'mean_count_rewards': 0.2565251290798187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.530816462036455e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.530816462036455e-06,
 'pg_loss': -0.00024649384431540966,
 'total_loss': 72.60237884521484}
[INFO:24461 ride:423 2020-09-19 02:39:28,003] After 182400 frames: loss 82.344360 @ 1278.9 fps. Stats:
{'baseline_loss': 0.012544527649879456,
 'entropy_loss': -0.024623051285743713,
 'forward_dynamics_loss': 58.65068054199219,
 'inverse_dynamics_loss': 23.373695373535156,
 'mean_control_rewards': 0.019726045429706573,
 'mean_count_rewards': 0.8202686309814453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8883507436839864e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8883507436839864e-05,
 'pg_loss': 0.3320610225200653,
 'total_loss': 82.3443603515625}
[INFO:24461 ride:423 2020-09-19 02:39:33,008] After 185600 frames: loss 136.268600 @ 639.4 fps. Stats:
{'baseline_loss': 0.003412035759538412,
 'entropy_loss': -0.02497103437781334,
 'forward_dynamics_loss': 108.56995391845703,
 'inverse_dynamics_loss': 27.550458908081055,
 'mean_control_rewards': 0.022672805935144424,
 'mean_count_rewards': 0.962820291519165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2557380361831747e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2557380361831747e-05,
 'pg_loss': 0.16974180936813354,
 'total_loss': 136.2686004638672}
[INFO:24461 ride:423 2020-09-19 02:39:38,014] After 188800 frames: loss 95.394089 @ 639.3 fps. Stats:
{'baseline_loss': 0.15484613180160522,
 'entropy_loss': -0.02529384009540081,
 'forward_dynamics_loss': 65.34383392333984,
 'inverse_dynamics_loss': 27.157257080078125,
 'mean_control_rewards': 0.025221142917871475,
 'mean_count_rewards': 0.966452956199646,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.5072420612559654e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031500733457505703,
 'pg_loss': 2.7634432315826416,
 'total_loss': 95.39408874511719}
[INFO:24461 ride:423 2020-09-19 02:39:43,018] After 195200 frames: loss 91.007782 @ 1279.0 fps. Stats:
{'baseline_loss': 0.06552482396364212,
 'entropy_loss': -0.023871105164289474,
 'forward_dynamics_loss': 56.425270080566406,
 'inverse_dynamics_loss': 25.60078239440918,
 'mean_control_rewards': 0.021316364407539368,
 'mean_count_rewards': 0.9566735625267029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0989649783587083e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0989649783587083e-05,
 'pg_loss': 8.940070152282715,
 'total_loss': 91.00778198242188}
[INFO:24461 ride:423 2020-09-19 02:39:48,024] After 198400 frames: loss 115.555992 @ 639.3 fps. Stats:
{'baseline_loss': 0.05229276791214943,
 'entropy_loss': -0.023525631055235863,
 'forward_dynamics_loss': 94.89604949951172,
 'inverse_dynamics_loss': 25.4669246673584,
 'mean_control_rewards': 0.020744116976857185,
 'mean_count_rewards': 0.9457604885101318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0356934328447096e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0356934328447096e-05,
 'pg_loss': -4.835751533508301,
 'total_loss': 115.55599212646484}
[INFO:24461 ride:423 2020-09-19 02:39:53,029] After 201600 frames: loss 74.721588 @ 639.3 fps. Stats:
{'baseline_loss': 0.041800156235694885,
 'entropy_loss': -0.022182194516062737,
 'forward_dynamics_loss': 52.787841796875,
 'inverse_dynamics_loss': 24.634403228759766,
 'mean_control_rewards': 0.022353731095790863,
 'mean_count_rewards': 0.9457757472991943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1665924577973783e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1665924577973783e-05,
 'pg_loss': -2.720273494720459,
 'total_loss': 74.72158813476562}
[INFO:24461 ride:423 2020-09-19 02:39:58,035] After 204800 frames: loss 119.562370 @ 639.4 fps. Stats:
{'baseline_loss': 0.1329723298549652,
 'entropy_loss': -0.023158419877290726,
 'forward_dynamics_loss': 91.3297348022461,
 'inverse_dynamics_loss': 23.622156143188477,
 'mean_control_rewards': 0.018376121297478676,
 'mean_count_rewards': 0.9085997939109802,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.7792675862438045e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006267792545258999,
 'pg_loss': 4.500667572021484,
 'total_loss': 119.56237030029297}
[INFO:24461 ride:423 2020-09-19 02:40:03,040] After 211200 frames: loss 119.797333 @ 1278.6 fps. Stats:
{'baseline_loss': 0.10798406600952148,
 'entropy_loss': -0.02473926544189453,
 'forward_dynamics_loss': 93.50772857666016,
 'inverse_dynamics_loss': 24.87270736694336,
 'mean_control_rewards': 0.01869560405611992,
 'mean_count_rewards': 0.9214584231376648,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 1.8150436517316848e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006268149707466364,
 'pg_loss': 1.3336530923843384,
 'total_loss': 119.79733276367188}
[INFO:24461 ride:423 2020-09-19 02:40:08,046] After 214400 frames: loss 70.784492 @ 639.3 fps. Stats:
{'baseline_loss': 0.014405668713152409,
 'entropy_loss': -0.02475365437567234,
 'forward_dynamics_loss': 45.860477447509766,
 'inverse_dynamics_loss': 25.468263626098633,
 'mean_control_rewards': 0.021330438554286957,
 'mean_count_rewards': 0.9433068037033081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1029116396675818e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1029116396675818e-05,
 'pg_loss': -0.533897340297699,
 'total_loss': 70.78449249267578}
[INFO:24461 ride:423 2020-09-19 02:40:13,051] After 217600 frames: loss 121.219742 @ 639.3 fps. Stats:
{'baseline_loss': 0.08816833049058914,
 'entropy_loss': -0.025675121694803238,
 'forward_dynamics_loss': 93.70865631103516,
 'inverse_dynamics_loss': 25.717382431030273,
 'mean_control_rewards': 0.01713673397898674,
 'mean_count_rewards': 0.9282287359237671,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.6566305930609815e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006266566459089518,
 'pg_loss': 1.731205940246582,
 'total_loss': 121.21974182128906}
[INFO:24461 ride:423 2020-09-19 02:40:18,059] After 224000 frames: loss 114.824852 @ 1278.3 fps. Stats:
{'baseline_loss': 0.06100228428840637,
 'entropy_loss': -0.02509484812617302,
 'forward_dynamics_loss': 89.13514709472656,
 'inverse_dynamics_loss': 25.218137741088867,
 'mean_control_rewards': 0.017877688631415367,
 'mean_count_rewards': 0.9559919834136963,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.765561319189146e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031426555942744017,
 'pg_loss': 0.43565720319747925,
 'total_loss': 114.8248519897461}
[INFO:24461 ride:423 2020-09-19 02:40:23,064] After 227200 frames: loss 65.589874 @ 639.3 fps. Stats:
{'baseline_loss': 0.012598133645951748,
 'entropy_loss': -0.02420765720307827,
 'forward_dynamics_loss': 42.657005310058594,
 'inverse_dynamics_loss': 24.121566772460938,
 'mean_control_rewards': 0.01980612799525261,
 'mean_count_rewards': 0.9129660725593567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.900529423437547e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.900529423437547e-05,
 'pg_loss': -1.1770851612091064,
 'total_loss': 65.58987426757812}
[INFO:24461 ride:423 2020-09-19 02:40:28,069] After 230400 frames: loss 108.447006 @ 639.4 fps. Stats:
{'baseline_loss': 0.05047304555773735,
 'entropy_loss': -0.025189032778143883,
 'forward_dynamics_loss': 83.18584442138672,
 'inverse_dynamics_loss': 24.917903900146484,
 'mean_control_rewards': 0.0156807042658329,
 'mean_count_rewards': 0.9471374750137329,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 1.554754635435529e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003140547312796116,
 'pg_loss': 0.3179697096347809,
 'total_loss': 108.44700622558594}
[INFO:24461 ride:423 2020-09-19 02:40:33,075] After 233600 frames: loss 61.762970 @ 639.3 fps. Stats:
{'baseline_loss': 0.021952282637357712,
 'entropy_loss': -0.024735363200306892,
 'forward_dynamics_loss': 37.002777099609375,
 'inverse_dynamics_loss': 24.890981674194336,
 'mean_control_rewards': 0.016666818410158157,
 'mean_count_rewards': 0.9089683294296265,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.6189336747629568e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003141188295558095,
 'pg_loss': -0.12800538539886475,
 'total_loss': 61.762969970703125}
[INFO:24461 ride:423 2020-09-19 02:40:38,080] After 240000 frames: loss 65.249062 @ 1278.8 fps. Stats:
{'baseline_loss': 0.05732564255595207,
 'entropy_loss': -0.02467307448387146,
 'forward_dynamics_loss': 37.77960205078125,
 'inverse_dynamics_loss': 26.70363426208496,
 'mean_control_rewards': 0.01886366680264473,
 'mean_count_rewards': 0.9495670199394226,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.873011206043884e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031437305733561516,
 'pg_loss': 0.7331732511520386,
 'total_loss': 65.24906158447266}
[INFO:24461 ride:423 2020-09-19 02:40:43,085] After 243200 frames: loss 116.997360 @ 639.4 fps. Stats:
{'baseline_loss': 0.06329970061779022,
 'entropy_loss': -0.025512229651212692,
 'forward_dynamics_loss': 89.35286712646484,
 'inverse_dynamics_loss': 27.450668334960938,
 'mean_control_rewards': 0.018551748245954514,
 'mean_count_rewards': 0.9811338186264038,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.8530416127759963e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006268530618399382,
 'pg_loss': 0.15604063868522644,
 'total_loss': 116.99736022949219}
[INFO:24461 ride:423 2020-09-19 02:40:48,090] After 249600 frames: loss 120.620888 @ 1278.8 fps. Stats:
{'baseline_loss': 0.01661093533039093,
 'entropy_loss': -0.024997541680932045,
 'forward_dynamics_loss': 92.55486297607422,
 'inverse_dynamics_loss': 27.594648361206055,
 'mean_control_rewards': 0.016061585396528244,
 'mean_count_rewards': 0.9802139401435852,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.601073563506361e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003141010645776987,
 'pg_loss': 0.47975844144821167,
 'total_loss': 120.62088775634766}
[INFO:24461 ride:423 2020-09-19 02:40:53,095] After 252800 frames: loss 57.198673 @ 639.4 fps. Stats:
{'baseline_loss': 0.054749295115470886,
 'entropy_loss': -0.024776997044682503,
 'forward_dynamics_loss': 29.242961883544922,
 'inverse_dynamics_loss': 27.192380905151367,
 'mean_control_rewards': 0.017762184143066406,
 'mean_count_rewards': 0.9809976816177368,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 1.77420206455281e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006267741788178682,
 'pg_loss': 0.7333589196205139,
 'total_loss': 57.198673248291016}
[INFO:24461 ride:423 2020-09-19 02:40:58,103] After 256000 frames: loss 113.544861 @ 639.1 fps. Stats:
{'baseline_loss': 0.06840505450963974,
 'entropy_loss': -0.02464563399553299,
 'forward_dynamics_loss': 86.2850341796875,
 'inverse_dynamics_loss': 26.910512924194336,
 'mean_control_rewards': 0.02006331831216812,
 'mean_count_rewards': 0.9802363514900208,
 'mean_episode_return': 1.0714285373687744,
 'mean_intrinsic_rewards': 2.004143789235968e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009395040571689606,
 'pg_loss': 0.30555593967437744,
 'total_loss': 113.54486083984375}
[INFO:24461 ride:423 2020-09-19 02:41:03,109] After 262400 frames: loss 114.359276 @ 1278.6 fps. Stats:
{'baseline_loss': 0.08737030625343323,
 'entropy_loss': -0.024554215371608734,
 'forward_dynamics_loss': 86.59278869628906,
 'inverse_dynamics_loss': 26.71162223815918,
 'mean_control_rewards': 0.01979641243815422,
 'mean_count_rewards': 0.9756625294685364,
 'mean_episode_return': 0.9375,
 'mean_intrinsic_rewards': 1.9773438907577656e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009394774213433266,
 'pg_loss': 0.9920463562011719,
 'total_loss': 114.3592758178711}
[INFO:24461 ride:423 2020-09-19 02:41:08,116] After 265600 frames: loss 56.423691 @ 639.1 fps. Stats:
{'baseline_loss': 0.08902405202388763,
 'entropy_loss': -0.024639111012220383,
 'forward_dynamics_loss': 30.671911239624023,
 'inverse_dynamics_loss': 26.8663387298584,
 'mean_control_rewards': 0.02046099863946438,
 'mean_count_rewards': 0.9811363220214844,
 'mean_episode_return': 0.6060606241226196,
 'mean_intrinsic_rewards': 2.04364496312337e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006270437967032194,
 'pg_loss': -1.1789449453353882,
 'total_loss': 56.42369079589844}
[INFO:24461 ride:423 2020-09-19 02:41:13,125] After 268800 frames: loss 118.723381 @ 638.9 fps. Stats:
{'baseline_loss': 0.05052226036787033,
 'entropy_loss': -0.0227644219994545,
 'forward_dynamics_loss': 91.43348693847656,
 'inverse_dynamics_loss': 26.2404842376709,
 'mean_control_rewards': 0.018326813355088234,
 'mean_count_rewards': 0.9685976505279541,
 'mean_episode_return': 0.8571428656578064,
 'mean_intrinsic_rewards': 1.831433291954454e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009393315762281418,
 'pg_loss': 1.0216495990753174,
 'total_loss': 118.72338104248047}
[INFO:24461 ride:423 2020-09-19 02:41:18,132] After 275200 frames: loss 115.722069 @ 1278.4 fps. Stats:
{'baseline_loss': 0.09704533964395523,
 'entropy_loss': -0.022183319553732872,
 'forward_dynamics_loss': 87.28424072265625,
 'inverse_dynamics_loss': 26.501310348510742,
 'mean_control_rewards': 0.018877364695072174,
 'mean_count_rewards': 0.9818180799484253,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.885540950752329e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031268853694200516,
 'pg_loss': 1.8616529703140259,
 'total_loss': 115.7220687866211}
[INFO:24461 ride:423 2020-09-19 02:41:23,136] After 278400 frames: loss 59.770004 @ 639.5 fps. Stats:
{'baseline_loss': 0.14093956351280212,
 'entropy_loss': -0.022685695439577103,
 'forward_dynamics_loss': 31.717945098876953,
 'inverse_dynamics_loss': 26.746362686157227,
 'mean_control_rewards': 0.018617311492562294,
 'mean_count_rewards': 0.9790036082267761,
 'mean_episode_return': 2.340425491333008,
 'mean_intrinsic_rewards': 1.8516780983190984e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034393515437841415,
 'pg_loss': 1.1874395608901978,
 'total_loss': 59.77000427246094}
[INFO:24461 ride:423 2020-09-19 02:41:28,143] After 281600 frames: loss 118.138947 @ 639.2 fps. Stats:
{'baseline_loss': 0.21625545620918274,
 'entropy_loss': -0.021192466840147972,
 'forward_dynamics_loss': 91.27257537841797,
 'inverse_dynamics_loss': 26.395788192749023,
 'mean_control_rewards': 0.024411147460341454,
 'mean_count_rewards': 0.9852501153945923,
 'mean_episode_return': 2.045454502105713,
 'mean_intrinsic_rewards': 2.4395130822085775e-05,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028149398043751717,
 'pg_loss': 0.27551785111427307,
 'total_loss': 118.13894653320312}
[INFO:24461 ride:423 2020-09-19 02:41:33,153] After 284800 frames: loss 57.025475 @ 638.8 fps. Stats:
{'baseline_loss': 0.08081416040658951,
 'entropy_loss': -0.018282698467373848,
 'forward_dynamics_loss': 32.4769172668457,
 'inverse_dynamics_loss': 26.600849151611328,
 'mean_control_rewards': 0.01922251284122467,
 'mean_count_rewards': 0.9788491129875183,
 'mean_episode_return': 2.156862735748291,
 'mean_intrinsic_rewards': 1.907648220367264e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034394074231386185,
 'pg_loss': -2.114825487136841,
 'total_loss': 57.025474548339844}
[INFO:24461 ride:423 2020-09-19 02:41:38,165] After 288000 frames: loss 109.227203 @ 638.5 fps. Stats:
{'baseline_loss': 0.04307901859283447,
 'entropy_loss': -0.015540409833192825,
 'forward_dynamics_loss': 82.92240905761719,
 'inverse_dynamics_loss': 26.468042373657227,
 'mean_control_rewards': 0.018439730629324913,
 'mean_count_rewards': 0.9659592509269714,
 'mean_episode_return': 1.08695650100708,
 'mean_intrinsic_rewards': 1.813849485188257e-05,
