Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
[INFO:71970 ride:423 2020-09-17 17:26:42,654] After 150400 frames: loss 169.978394 @ 639.5 fps. Stats:
{'baseline_loss': 0.6165187358856201,
 'entropy_loss': -0.022747160866856575,
 'forward_dynamics_loss': 142.07891845703125,
 'inverse_dynamics_loss': 27.243698120117188,
 'mean_control_rewards': 0.025599405169487,
 'mean_count_rewards': 0.9525737166404724,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.5526831450406462e-05,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028150524944067,
 'pg_loss': 0.06200309842824936,
 'total_loss': 169.9783935546875}
[INFO:71970 ride:423 2020-09-17 17:26:47,659] After 153600 frames: loss 155.688370 @ 639.4 fps. Stats:
{'baseline_loss': 1.7614597082138062,
 'entropy_loss': -0.022787880152463913,
 'forward_dynamics_loss': 146.18902587890625,
 'inverse_dynamics_loss': 27.312726974487305,
 'mean_control_rewards': 0.02386941760778427,
 'mean_count_rewards': 0.9610750675201416,
 'mean_episode_return': 1.4634146690368652,
 'mean_intrinsic_rewards': 2.384239087405149e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018773840740323067,
 'pg_loss': -19.552064895629883,
 'total_loss': 155.68836975097656}
[INFO:71970 ride:423 2020-09-17 17:26:52,666] After 156800 frames: loss 153.112930 @ 639.0 fps. Stats:
{'baseline_loss': 0.39650440216064453,
 'entropy_loss': -0.025054745376110077,
 'forward_dynamics_loss': 113.30653381347656,
 'inverse_dynamics_loss': 27.4892578125,
 'mean_control_rewards': 0.02373361773788929,
 'mean_count_rewards': 0.9821747541427612,
 'mean_episode_return': 1.3953487873077393,
 'mean_intrinsic_rewards': 2.3709153538220562e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018773706629872322,
 'pg_loss': 11.945686340332031,
 'total_loss': 153.11293029785156}
[INFO:71970 ride:423 2020-09-17 17:26:57,674] After 163200 frames: loss 121.887169 @ 1278.1 fps. Stats:
{'baseline_loss': 0.16620925068855286,
 'entropy_loss': -0.024934595450758934,
 'forward_dynamics_loss': 93.06800842285156,
 'inverse_dynamics_loss': 27.55837059020996,
 'mean_control_rewards': 0.02361290156841278,
 'mean_count_rewards': 0.97797030210495,
 'mean_episode_return': 1.3888888359069824,
 'mean_intrinsic_rewards': 2.3475688067264855e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015648476779460907,
 'pg_loss': 1.119510531425476,
 'total_loss': 121.88716888427734}
[INFO:71970 ride:423 2020-09-17 17:27:02,679] After 166400 frames: loss 155.379623 @ 639.5 fps. Stats:
{'baseline_loss': 0.08826575428247452,
 'entropy_loss': -0.0251095499843359,
 'forward_dynamics_loss': 128.83226013183594,
 'inverse_dynamics_loss': 27.968168258666992,
 'mean_control_rewards': 0.0175765473395586,
 'mean_count_rewards': 0.9822458028793335,
 'mean_episode_return': 1.063829779624939,
 'mean_intrinsic_rewards': 1.755750236043241e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564255729317665,
 'pg_loss': -1.4839544296264648,
 'total_loss': 155.37962341308594}
[INFO:71970 ride:423 2020-09-17 17:27:07,685] After 169600 frames: loss 105.846809 @ 639.2 fps. Stats:
{'baseline_loss': 0.11029036343097687,
 'entropy_loss': -0.023922452703118324,
 'forward_dynamics_loss': 77.0011978149414,
 'inverse_dynamics_loss': 27.618927001953125,
 'mean_control_rewards': 0.023119216784834862,
 'mean_count_rewards': 0.9575634002685547,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 2.2716381863574497e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03127271682024002,
 'pg_loss': 1.1403155326843262,
 'total_loss': 105.84680938720703}
[INFO:71970 ride:423 2020-09-17 17:27:12,695] After 172800 frames: loss 145.188629 @ 638.7 fps. Stats:
{'baseline_loss': 0.16180522739887238,
 'entropy_loss': -0.024403244256973267,
 'forward_dynamics_loss': 117.01283264160156,
 'inverse_dynamics_loss': 27.90230369567871,
 'mean_control_rewards': 0.01899033598601818,
 'mean_count_rewards': 0.9660061597824097,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 1.8821801859303378e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01876882277429104,
 'pg_loss': 0.1360914707183838,
 'total_loss': 145.18862915039062}
[INFO:71970 ride:423 2020-09-17 17:27:17,701] After 176000 frames: loss 92.048660 @ 639.3 fps. Stats:
{'baseline_loss': 0.1407737135887146,
 'entropy_loss': -0.02339448221027851,
 'forward_dynamics_loss': 64.70889282226562,
 'inverse_dynamics_loss': 27.63995933532715,
 'mean_control_rewards': 0.020340019837021828,
 'mean_count_rewards': 0.9781680107116699,
 'mean_episode_return': 1.5254237651824951,
 'mean_intrinsic_rewards': 2.0223422325216234e-05,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02814522571861744,
 'pg_loss': -0.4175751805305481,
 'total_loss': 92.04866027832031}
[INFO:71970 ride:423 2020-09-17 17:27:22,708] After 182400 frames: loss 84.259491 @ 1278.3 fps. Stats:
{'baseline_loss': 0.3628436326980591,
 'entropy_loss': -0.02307434380054474,
 'forward_dynamics_loss': 56.05921173095703,
 'inverse_dynamics_loss': 27.683820724487305,
 'mean_control_rewards': 0.018964482471346855,
 'mean_count_rewards': 0.9769017100334167,
 'mean_episode_return': 2.763157844543457,
 'mean_intrinsic_rewards': 1.884632365545258e-05,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06564384698867798,
 'pg_loss': 0.17668724060058594,
 'total_loss': 84.25949096679688}
[INFO:71970 ride:423 2020-09-17 17:27:27,714] After 185600 frames: loss 145.341507 @ 639.2 fps. Stats:
{'baseline_loss': 0.4094051718711853,
 'entropy_loss': -0.02136746235191822,
 'forward_dynamics_loss': 112.32440185546875,
 'inverse_dynamics_loss': 27.711423873901367,
 'mean_control_rewards': 0.01780351810157299,
 'mean_count_rewards': 0.9508091807365417,
 'mean_episode_return': 2.1212120056152344,
 'mean_intrinsic_rewards': 1.750743467709981e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04376750811934471,
 'pg_loss': 4.9176483154296875,
 'total_loss': 145.3415069580078}
[INFO:71970 ride:423 2020-09-17 17:27:32,720] After 188800 frames: loss 74.658699 @ 639.4 fps. Stats:
{'baseline_loss': 0.17265169322490692,
 'entropy_loss': -0.021089015528559685,
 'forward_dynamics_loss': 54.48540115356445,
 'inverse_dynamics_loss': 27.481653213500977,
 'mean_control_rewards': 0.016821062192320824,
 'mean_count_rewards': 0.9736736416816711,
 'mean_episode_return': 1.8867924213409424,
 'mean_intrinsic_rewards': 1.6697600585757755e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031266696751117706,
 'pg_loss': -7.459920883178711,
 'total_loss': 74.65869903564453}
[INFO:71970 ride:423 2020-09-17 17:27:37,727] After 192000 frames: loss 133.419434 @ 639.1 fps. Stats:
{'baseline_loss': 0.08958956599235535,
 'entropy_loss': -0.01998996175825596,
 'forward_dynamics_loss': 106.4228515625,
 'inverse_dynamics_loss': 27.640945434570312,
 'mean_control_rewards': 0.01396916527301073,
 'mean_count_rewards': 0.9533665180206299,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.3596491953649092e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034388598054647446,
 'pg_loss': -0.7139546871185303,
 'total_loss': 133.41943359375}
[INFO:71970 ride:423 2020-09-17 17:27:42,735] After 195200 frames: loss 77.902199 @ 639.1 fps. Stats:
{'baseline_loss': 0.15638890862464905,
 'entropy_loss': -0.019596043974161148,
 'forward_dynamics_loss': 48.125205993652344,
 'inverse_dynamics_loss': 27.452701568603516,
 'mean_control_rewards': 0.01705239713191986,
 'mean_count_rewards': 0.9559704065322876,
 'mean_episode_return': 1.7460317611694336,
 'mean_intrinsic_rewards': 1.667629294388462e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03439167141914368,
 'pg_loss': 2.1875,
 'total_loss': 77.9021987915039}
[INFO:71970 ride:423 2020-09-17 17:27:47,740] After 201600 frames: loss 66.386620 @ 1278.8 fps. Stats:
{'baseline_loss': 0.12151409685611725,
 'entropy_loss': -0.01710323803126812,
 'forward_dynamics_loss': 41.8210563659668,
 'inverse_dynamics_loss': 27.464818954467773,
 'mean_control_rewards': 0.014725999906659126,
 'mean_count_rewards': 0.9495217800140381,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.4445158740272745e-05,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028139444068074226,
 'pg_loss': -3.0036630630493164,
 'total_loss': 66.3866195678711}
[INFO:71970 ride:423 2020-09-17 17:27:52,746] After 204800 frames: loss 129.164185 @ 639.2 fps. Stats:
{'baseline_loss': 0.13050119578838348,
 'entropy_loss': -0.01487011183053255,
 'forward_dynamics_loss': 101.01898193359375,
 'inverse_dynamics_loss': 27.50331687927246,
 'mean_control_rewards': 0.015305299311876297,
 'mean_count_rewards': 0.9516149163246155,
 'mean_episode_return': 1.9117647409439087,
 'mean_intrinsic_rewards': 1.489276564825559e-05,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04063989222049713,
 'pg_loss': 0.5262580513954163,
 'total_loss': 129.1641845703125}
[INFO:71970 ride:423 2020-09-17 17:27:57,752] After 208000 frames: loss 61.644798 @ 639.4 fps. Stats:
{'baseline_loss': 0.2683775722980499,
 'entropy_loss': -0.015066412277519703,
 'forward_dynamics_loss': 36.043399810791016,
 'inverse_dynamics_loss': 27.344831466674805,
 'mean_control_rewards': 0.015619516372680664,
 'mean_count_rewards': 0.9557592868804932,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.536924537504092e-05,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.040640365332365036,
 'pg_loss': -1.9967442750930786,
 'total_loss': 61.644798278808594}
[INFO:71970 ride:423 2020-09-17 17:28:02,756] After 211200 frames: loss 139.446777 @ 639.5 fps. Stats:
{'baseline_loss': 1.162979006767273,
 'entropy_loss': -0.015249076299369335,
 'forward_dynamics_loss': 101.56497955322266,
 'inverse_dynamics_loss': 27.33880043029785,
 'mean_control_rewards': 0.015811320394277573,
 'mean_count_rewards': 0.9663856029510498,
 'mean_episode_return': 1.2790697813034058,
 'mean_intrinsic_rewards': 1.5663848898839206e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034390658140182495,
 'pg_loss': 9.395268440246582,
 'total_loss': 139.44677734375}
[INFO:71970 ride:423 2020-09-17 17:28:07,758] After 214400 frames: loss 43.695076 @ 639.8 fps. Stats:
{'baseline_loss': 0.9794902205467224,
 'entropy_loss': -0.01913530007004738,
 'forward_dynamics_loss': 29.612964630126953,
 'inverse_dynamics_loss': 27.08101463317871,
 'mean_control_rewards': 0.014837966300547123,
 'mean_count_rewards': 0.9567325115203857,
 'mean_episode_return': 1.097561001777649,
 'mean_intrinsic_rewards': 1.456032714486355e-05,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02813955955207348,
 'pg_loss': -13.959260940551758,
 'total_loss': 43.69507598876953}
[INFO:71970 ride:423 2020-09-17 17:28:12,763] After 220800 frames: loss 68.075378 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5553383827209473,
 'entropy_loss': -0.021778954192996025,
 'forward_dynamics_loss': 32.67603302001953,
 'inverse_dynamics_loss': 27.012924194335938,
 'mean_control_rewards': 0.016658691689372063,
 'mean_count_rewards': 0.974219799041748,
 'mean_episode_return': 1.3402061462402344,
 'mean_intrinsic_rewards': 1.6493393559358083e-05,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04064149409532547,
 'pg_loss': 7.852859020233154,
 'total_loss': 68.07537841796875}
[INFO:71970 ride:423 2020-09-17 17:28:17,768] After 224000 frames: loss 119.778946 @ 639.4 fps. Stats:
{'baseline_loss': 0.2957933843135834,
 'entropy_loss': -0.0220283642411232,
 'forward_dynamics_loss': 96.23957824707031,
 'inverse_dynamics_loss': 26.708524703979492,
 'mean_control_rewards': 0.01588265784084797,
 'mean_count_rewards': 0.9241210222244263,
 'mean_episode_return': 1.7441860437393188,
 'mean_intrinsic_rewards': 1.5404501027660444e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04689040035009384,
 'pg_loss': -3.442925453186035,
 'total_loss': 119.77894592285156}
[INFO:71970 ride:423 2020-09-17 17:28:22,774] After 227200 frames: loss 62.436081 @ 639.2 fps. Stats:
{'baseline_loss': 0.4271349608898163,
 'entropy_loss': -0.021859794855117798,
 'forward_dynamics_loss': 31.26479148864746,
 'inverse_dynamics_loss': 26.7167911529541,
 'mean_control_rewards': 0.016751492395997047,
 'mean_count_rewards': 0.9751338958740234,
 'mean_episode_return': 2.6470587253570557,
 'mean_intrinsic_rewards': 1.6646219592075795e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08439163863658905,
 'pg_loss': 4.049222469329834,
 'total_loss': 62.43608093261719}
[INFO:71970 ride:423 2020-09-17 17:28:27,781] After 233600 frames: loss 58.117477 @ 1278.3 fps. Stats:
{'baseline_loss': 0.45155903697013855,
 'entropy_loss': -0.019820773974061012,
 'forward_dynamics_loss': 31.090261459350586,
 'inverse_dynamics_loss': 26.104537963867188,
 'mean_control_rewards': 0.017378469929099083,
 'mean_count_rewards': 0.967841625213623,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 1.7223856048076414e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07814222574234009,
 'pg_loss': 0.49093908071517944,
 'total_loss': 58.11747741699219}
[INFO:71970 ride:423 2020-09-17 17:28:32,786] After 236800 frames: loss 117.734024 @ 639.4 fps. Stats:
{'baseline_loss': 0.38579729199409485,
 'entropy_loss': -0.019526967778801918,
 'forward_dynamics_loss': 92.56753540039062,
 'inverse_dynamics_loss': 25.855274200439453,
 'mean_control_rewards': 0.014522051438689232,
 'mean_count_rewards': 0.9536617994308472,
 'mean_episode_return': 2.4528300762176514,
 'mean_intrinsic_rewards': 1.4374416423379444e-05,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08126438409090042,
 'pg_loss': -1.0550538301467896,
 'total_loss': 117.73402404785156}
[INFO:71970 ride:423 2020-09-17 17:28:37,791] After 240000 frames: loss 54.530418 @ 639.3 fps. Stats:
{'baseline_loss': 0.2295909821987152,
 'entropy_loss': -0.020146051421761513,
 'forward_dynamics_loss': 28.385211944580078,
 'inverse_dynamics_loss': 25.612409591674805,
 'mean_control_rewards': 0.017534513026475906,
 'mean_count_rewards': 0.9385537505149841,
 'mean_episode_return': 2.0212767124176025,
 'mean_intrinsic_rewards': 1.714949030429125e-05,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05939214676618576,
 'pg_loss': 0.3233495354652405,
 'total_loss': 54.530418395996094}
[INFO:71970 ride:423 2020-09-17 17:28:42,797] After 243200 frames: loss 113.795654 @ 639.3 fps. Stats:
{'baseline_loss': 0.27528828382492065,
 'entropy_loss': -0.01867426186800003,
 'forward_dynamics_loss': 88.92658996582031,
 'inverse_dynamics_loss': 25.743183135986328,
 'mean_control_rewards': 0.014321019873023033,
 'mean_count_rewards': 0.9723669290542603,
 'mean_episode_return': 1.7241379022598267,
 'mean_intrinsic_rewards': 1.4314555301098153e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06251431256532669,
 'pg_loss': -1.1307399272918701,
 'total_loss': 113.795654296875}
[INFO:71970 ride:423 2020-09-17 17:28:47,798] After 246400 frames: loss 54.832970 @ 639.9 fps. Stats:
{'baseline_loss': 0.39842864871025085,
 'entropy_loss': -0.018265319988131523,
 'forward_dynamics_loss': 27.101993560791016,
 'inverse_dynamics_loss': 26.312692642211914,
 'mean_control_rewards': 0.014373422600328922,
 'mean_count_rewards': 0.9200046062469482,
 'mean_episode_return': 2.659574508666992,
 'mean_intrinsic_rewards': 1.379406876367284e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781387910246849,
 'pg_loss': 1.0381220579147339,
 'total_loss': 54.832969665527344}
[INFO:71970 ride:423 2020-09-17 17:28:52,805] After 252800 frames: loss 52.941128 @ 1278.3 fps. Stats:
{'baseline_loss': 0.21370060741901398,
 'entropy_loss': -0.019366949796676636,
 'forward_dynamics_loss': 28.207901000976562,
 'inverse_dynamics_loss': 26.422544479370117,
 'mean_control_rewards': 0.013246139511466026,
 'mean_count_rewards': 0.9502743482589722,
 'mean_episode_return': 1.3095238208770752,
 'mean_intrinsic_rewards': 1.2911174962937366e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03438791260123253,
 'pg_loss': -1.883651614189148,
 'total_loss': 52.94112777709961}
[INFO:71970 ride:423 2020-09-17 17:28:57,811] After 256000 frames: loss 112.687447 @ 639.2 fps. Stats:
{'baseline_loss': 0.6711727976799011,
 'entropy_loss': -0.020000196993350983,
 'forward_dynamics_loss': 79.22550964355469,
 'inverse_dynamics_loss': 26.329748153686523,
 'mean_control_rewards': 0.011255890130996704,
 'mean_count_rewards': 0.9242807626724243,
 'mean_episode_return': 2.289156675338745,
 'mean_intrinsic_rewards': 1.0942238077404909e-05,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.059385932981967926,
 'pg_loss': 6.481013774871826,
 'total_loss': 112.68744659423828}
[INFO:71970 ride:423 2020-09-17 17:29:02,818] After 259200 frames: loss 43.173866 @ 639.1 fps. Stats:
{'baseline_loss': 0.4140227735042572,
 'entropy_loss': -0.020261920988559723,
 'forward_dynamics_loss': 23.65047836303711,
 'inverse_dynamics_loss': 26.13193702697754,
 'mean_control_rewards': 0.011416174471378326,
 'mean_count_rewards': 0.9333693981170654,
 'mean_episode_return': 1.609195351600647,
 'mean_intrinsic_rewards': 1.1160545909660868e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.043761152774095535,
 'pg_loss': -7.002312183380127,
 'total_loss': 43.173866271972656}
[INFO:71970 ride:423 2020-09-17 17:29:07,826] After 262400 frames: loss 105.627724 @ 639.1 fps. Stats:
{'baseline_loss': 0.33564212918281555,
 'entropy_loss': -0.019791942089796066,
 'forward_dynamics_loss': 76.13523864746094,
 'inverse_dynamics_loss': 25.760557174682617,
 'mean_control_rewards': 0.012484651990234852,
 'mean_count_rewards': 0.8831445574760437,
 'mean_episode_return': 2.125,
 'mean_intrinsic_rewards': 1.194151263916865e-05,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05313694104552269,
 'pg_loss': 3.416076183319092,
 'total_loss': 105.62772369384766}
[INFO:71970 ride:423 2020-09-17 17:29:12,831] After 268800 frames: loss 104.660217 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5106759071350098,
 'entropy_loss': -0.019611842930316925,
 'forward_dynamics_loss': 76.88356018066406,
 'inverse_dynamics_loss': 25.57280731201172,
 'mean_control_rewards': 0.011484188959002495,
 'mean_count_rewards': 0.9477527737617493,
 'mean_episode_return': 2.555555582046509,
 'mean_intrinsic_rewards': 1.128785061155213e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07188628613948822,
 'pg_loss': 1.7127848863601685,
 'total_loss': 104.66021728515625}
[INFO:71970 ride:423 2020-09-17 17:29:17,836] After 272000 frames: loss 48.203842 @ 639.4 fps. Stats:
{'baseline_loss': 0.6530606746673584,
 'entropy_loss': -0.01825583353638649,
 'forward_dynamics_loss': 22.010284423828125,
 'inverse_dynamics_loss': 25.372425079345703,
 'mean_control_rewards': 0.012877293862402439,
 'mean_count_rewards': 0.9461550116539001,
 'mean_episode_return': 2.6881721019744873,
 'mean_intrinsic_rewards': 1.2678671737376135e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07813766598701477,
 'pg_loss': 0.18632499873638153,
 'total_loss': 48.20384216308594}
[INFO:71970 ride:423 2020-09-17 17:29:22,841] After 275200 frames: loss 99.358536 @ 639.3 fps. Stats:
{'baseline_loss': 0.6020452976226807,
 'entropy_loss': -0.0170227512717247,
 'forward_dynamics_loss': 76.86094665527344,
 'inverse_dynamics_loss': 25.058719635009766,
 'mean_control_rewards': 0.013138162903487682,
 'mean_count_rewards': 0.9402895569801331,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.2918467291456182e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07501291483640671,
 'pg_loss': -3.1461572647094727,
 'total_loss': 99.35853576660156}
[INFO:71970 ride:423 2020-09-17 17:29:27,848] After 278400 frames: loss 48.010315 @ 639.2 fps. Stats:
{'baseline_loss': 0.5558571219444275,
