Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
 'mean_total_rewards': 0.08760764449834824,
 'pg_loss': 0.046961378306150436,
 'total_loss': 18.953153610229492}
[INFO:58487 ride:423 2020-09-22 16:26:05,092] After 7929600 frames: loss 17.804663 @ 1278.2 fps. Stats:
{'baseline_loss': 0.3221834599971771,
 'entropy_loss': -0.0019478343892842531,
 'forward_dynamics_loss': 6.4735822677612305,
 'inverse_dynamics_loss': 11.11769962310791,
 'mean_control_rewards': 0.0002963927108794451,
 'mean_count_rewards': 0.7429545521736145,
 'mean_episode_return': 3.939393997192383,
 'mean_intrinsic_rewards': 0.00012270511069800705,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.0813727155327797,
 'pg_loss': -0.10685540735721588,
 'total_loss': 17.804662704467773}
[INFO:58487 ride:423 2020-09-22 16:26:10,099] After 7932800 frames: loss 20.156483 @ 639.2 fps. Stats:
{'baseline_loss': 0.49757373332977295,
 'entropy_loss': -0.0023992289789021015,
 'forward_dynamics_loss': 9.008835792541504,
 'inverse_dynamics_loss': 10.610295295715332,
 'mean_control_rewards': 0.00030375717324204743,
 'mean_count_rewards': 0.848315954208374,
 'mean_episode_return': 3.095238208770752,
 'mean_intrinsic_rewards': 0.00013430514081846923,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08138430863618851,
 'pg_loss': 0.04217636585235596,
 'total_loss': 20.156482696533203}
[INFO:58487 ride:423 2020-09-22 16:26:15,104] After 7936000 frames: loss 18.663282 @ 639.4 fps. Stats:
{'baseline_loss': 0.4906412661075592,
 'entropy_loss': -0.002166668651625514,
 'forward_dynamics_loss': 7.166837692260742,
 'inverse_dynamics_loss': 10.82919692993164,
 'mean_control_rewards': 0.0002714975271373987,
 'mean_count_rewards': 0.7598983645439148,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.00011526414891704917,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11261525750160217,
 'pg_loss': 0.17877309024333954,
 'total_loss': 18.66328239440918}
[INFO:58487 ride:423 2020-09-22 16:26:20,109] After 7939200 frames: loss 20.280422 @ 639.4 fps. Stats:
{'baseline_loss': 0.5820252299308777,
 'entropy_loss': -0.002211111132055521,
 'forward_dynamics_loss': 9.019441604614258,
 'inverse_dynamics_loss': 10.470690727233887,
 'mean_control_rewards': 0.0003518971789162606,
 'mean_count_rewards': 0.9138452410697937,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.00016747113841120154,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1376674771308899,
 'pg_loss': 0.21047717332839966,
 'total_loss': 20.28042221069336}
[INFO:58487 ride:423 2020-09-22 16:26:25,114] After 7942400 frames: loss 19.003767 @ 639.4 fps. Stats:
{'baseline_loss': 0.6759462356567383,
 'entropy_loss': -0.0019416646100580692,
 'forward_dynamics_loss': 7.366220951080322,
 'inverse_dynamics_loss': 10.5736083984375,
 'mean_control_rewards': 0.0002771570289041847,
 'mean_count_rewards': 0.821052610874176,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0001256620598724112,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.1188756674528122,
 'pg_loss': 0.38993361592292786,
 'total_loss': 19.003767013549805}
[INFO:58487 ride:423 2020-09-22 16:26:30,120] After 7948800 frames: loss 18.488560 @ 1278.6 fps. Stats:
{'baseline_loss': 0.578861653804779,
 'entropy_loss': -0.0022336600814014673,
 'forward_dynamics_loss': 7.335149765014648,
 'inverse_dynamics_loss': 10.734490394592285,
 'mean_control_rewards': 0.00033071861253120005,
 'mean_count_rewards': 0.836699903011322,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 0.00015171000268310308,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1220267042517662,
 'pg_loss': -0.1577080935239792,
 'total_loss': 18.48855972290039}
[INFO:58487 ride:423 2020-09-22 16:26:35,127] After 7952000 frames: loss 19.671522 @ 639.1 fps. Stats:
{'baseline_loss': 0.5529869198799133,
 'entropy_loss': -0.002245204523205757,
 'forward_dynamics_loss': 8.569612503051758,
 'inverse_dynamics_loss': 10.820076942443848,
 'mean_control_rewards': 0.00038720801239833236,
 'mean_count_rewards': 0.8397654891014099,
 'mean_episode_return': 3.5897436141967773,
 'mean_intrinsic_rewards': 0.00017293504788540304,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08767292648553848,
 'pg_loss': -0.2689090073108673,
 'total_loss': 19.67152214050293}
[INFO:58487 ride:423 2020-09-22 16:26:40,132] After 7955200 frames: loss 18.895773 @ 639.4 fps. Stats:
{'baseline_loss': 0.5657657384872437,
 'entropy_loss': -0.002190387574955821,
 'forward_dynamics_loss': 7.171126365661621,
 'inverse_dynamics_loss': 11.194007873535156,
 'mean_control_rewards': 0.00023985565348993987,
 'mean_count_rewards': 0.814557671546936,
 'mean_episode_return': 4.5333333015441895,
 'mean_intrinsic_rewards': 0.0001085226031136699,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10635852813720703,
 'pg_loss': -0.03293684870004654,
 'total_loss': 18.89577293395996}
[INFO:58487 ride:423 2020-09-22 16:26:45,138] After 7958400 frames: loss 20.703136 @ 639.3 fps. Stats:
{'baseline_loss': 0.700904905796051,
 'entropy_loss': -0.0023617118131369352,
 'forward_dynamics_loss': 8.841851234436035,
 'inverse_dynamics_loss': 11.19317626953125,
 'mean_control_rewards': 0.00035669736098498106,
 'mean_count_rewards': 0.8470752239227295,
 'mean_episode_return': 3.3720929622650146,
 'mean_intrinsic_rewards': 0.00016268037143163383,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09078768640756607,
 'pg_loss': -0.03043343499302864,
 'total_loss': 20.703136444091797}
[INFO:58487 ride:423 2020-09-22 16:26:50,146] After 7964800 frames: loss 20.880116 @ 1278.1 fps. Stats:
{'baseline_loss': 0.8468146324157715,
 'entropy_loss': -0.0021833479404449463,
 'forward_dynamics_loss': 8.853835105895996,
 'inverse_dynamics_loss': 11.115045547485352,
 'mean_control_rewards': 0.0002936905366368592,
 'mean_count_rewards': 0.8706597685813904,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00013520028733182698,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12201020121574402,
 'pg_loss': 0.06660256534814835,
 'total_loss': 20.880115509033203}
[INFO:58487 ride:423 2020-09-22 16:26:55,151] After 7968000 frames: loss 19.364964 @ 639.3 fps. Stats:
{'baseline_loss': 0.7452957034111023,
 'entropy_loss': -0.002129314700141549,
 'forward_dynamics_loss': 7.438206195831299,
 'inverse_dynamics_loss': 11.078192710876465,
 'mean_control_rewards': 0.0002837875217664987,
 'mean_count_rewards': 0.8912241458892822,
 'mean_episode_return': 3.9000000953674316,
 'mean_intrinsic_rewards': 0.00013266877795103937,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12200766801834106,
 'pg_loss': 0.10539811849594116,
 'total_loss': 19.36496353149414}
[INFO:58487 ride:423 2020-09-22 16:27:00,157] After 7971200 frames: loss 20.281340 @ 639.3 fps. Stats:
{'baseline_loss': 0.7496980428695679,
 'entropy_loss': -0.0020313796121627092,
 'forward_dynamics_loss': 8.635830879211426,
 'inverse_dynamics_loss': 10.895548820495605,
 'mean_control_rewards': 0.00035691133234649897,
 'mean_count_rewards': 0.879384458065033,
 'mean_episode_return': 4.081632614135742,
 'mean_intrinsic_rewards': 0.00016498067998327315,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1251649707555771,
 'pg_loss': 0.0022933748550713062,
 'total_loss': 20.281339645385742}
[INFO:58487 ride:423 2020-09-22 16:27:05,162] After 7974400 frames: loss 19.752136 @ 639.4 fps. Stats:
{'baseline_loss': 0.889752984046936,
 'entropy_loss': -0.002105018822476268,
 'forward_dynamics_loss': 7.4316301345825195,
 'inverse_dynamics_loss': 10.999521255493164,
 'mean_control_rewards': 0.0003439347492530942,
 'mean_count_rewards': 0.8713074326515198,
 'mean_episode_return': 4.226804256439209,
 'mean_intrinsic_rewards': 0.0001588216982781887,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1282838135957718,
 'pg_loss': 0.43333733081817627,
 'total_loss': 19.75213623046875}
[INFO:58487 ride:423 2020-09-22 16:27:10,169] After 7977600 frames: loss 20.267433 @ 639.2 fps. Stats:
{'baseline_loss': 0.8027264475822449,
 'entropy_loss': -0.0019508710829541087,
 'forward_dynamics_loss': 8.658717155456543,
 'inverse_dynamics_loss': 10.989212036132812,
 'mean_control_rewards': 0.00023869216965977103,
 'mean_count_rewards': 0.8760815262794495,
 'mean_episode_return': 4.1052632331848145,
 'mean_intrinsic_rewards': 0.00011153270315844566,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.121986523270607,
 'pg_loss': -0.18127278983592987,
 'total_loss': 20.267433166503906}
[INFO:58487 ride:423 2020-09-22 16:27:15,175] After 7984000 frames: loss 20.277107 @ 1278.4 fps. Stats:
{'baseline_loss': 0.964911699295044,
 'entropy_loss': -0.002067167079076171,
 'forward_dynamics_loss': 8.514424324035645,
 'inverse_dynamics_loss': 10.54779052734375,
 'mean_control_rewards': 0.0004088092246092856,
 'mean_count_rewards': 0.8738604784011841,
 'mean_episode_return': 3.7349398136138916,
 'mean_intrinsic_rewards': 0.00018569167878013104,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0970606878399849,
 'pg_loss': 0.2520475685596466,
 'total_loss': 20.27710723876953}
[INFO:58487 ride:423 2020-09-22 16:27:20,182] After 7987200 frames: loss 18.629850 @ 639.2 fps. Stats:
{'baseline_loss': 0.6707649230957031,
 'entropy_loss': -0.002236237283796072,
 'forward_dynamics_loss': 7.122059345245361,
 'inverse_dynamics_loss': 11.058576583862305,
 'mean_control_rewards': 0.0002700579643715173,
 'mean_count_rewards': 0.8623266816139221,
 'mean_episode_return': 3.658536672592163,
 'mean_intrinsic_rewards': 0.00012503932521212846,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09387504309415817,
 'pg_loss': -0.21931393444538116,
 'total_loss': 18.629850387573242}
[INFO:58487 ride:423 2020-09-22 16:27:25,188] After 7990400 frames: loss 20.585781 @ 639.2 fps. Stats:
{'baseline_loss': 0.6656675338745117,
 'entropy_loss': -0.0021371638868004084,
 'forward_dynamics_loss': 8.813230514526367,
 'inverse_dynamics_loss': 10.962447166442871,
 'mean_control_rewards': 0.00026057049399241805,
 'mean_count_rewards': 0.8263381719589233,
 'mean_episode_return': 4.155844211578369,
 'mean_intrinsic_rewards': 0.00011640629963949323,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10011640191078186,
 'pg_loss': 0.14657194912433624,
 'total_loss': 20.58578109741211}
[INFO:58487 ride:423 2020-09-22 16:27:30,193] After 7996800 frames: loss 20.232212 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8675968647003174,
 'entropy_loss': -0.002173773245885968,
 'forward_dynamics_loss': 8.680904388427734,
 'inverse_dynamics_loss': 10.69398021697998,
 'mean_control_rewards': 0.00033469294430688024,
 'mean_count_rewards': 0.8603940606117249,
 'mean_episode_return': 3.8043477535247803,
 'mean_intrinsic_rewards': 0.00015347538283094764,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10952847450971603,
 'pg_loss': -0.008096398785710335,
 'total_loss': 20.23221206665039}
[INFO:58487 ride:423 2020-09-22 16:27:35,200] After 8000000 frames: loss 18.648235 @ 639.1 fps. Stats:
{'baseline_loss': 0.6499272584915161,
 'entropy_loss': -0.002042995532974601,
 'forward_dynamics_loss': 6.829482078552246,
 'inverse_dynamics_loss': 11.11764907836914,
 'mean_control_rewards': 0.0002860233071260154,
 'mean_count_rewards': 0.8382856249809265,
 'mean_episode_return': 5.05494499206543,
 'mean_intrinsic_rewards': 0.00012664191308431327,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14387664198875427,
 'pg_loss': 0.05321879684925079,
 'total_loss': 18.648235321044922}
[INFO:58487 ride:423 2020-09-22 16:27:40,207] After 8003200 frames: loss 20.579149 @ 639.2 fps. Stats:
{'baseline_loss': 0.6141993403434753,
 'entropy_loss': -0.0022703027352690697,
 'forward_dynamics_loss': 8.804534912109375,
 'inverse_dynamics_loss': 11.171560287475586,
 'mean_control_rewards': 0.00024569392553530633,
 'mean_count_rewards': 0.8369021415710449,
 'mean_episode_return': 3.855421781539917,
 'mean_intrinsic_rewards': 0.00011056900984840468,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10011056065559387,
 'pg_loss': -0.008875121362507343,
 'total_loss': 20.57914924621582}
[INFO:58487 ride:423 2020-09-22 16:27:45,213] After 8006400 frames: loss 19.223434 @ 639.2 fps. Stats:
{'baseline_loss': 0.7952668070793152,
 'entropy_loss': -0.002179456176236272,
 'forward_dynamics_loss': 7.510601997375488,
 'inverse_dynamics_loss': 10.723206520080566,
 'mean_control_rewards': 0.0002513811632525176,
 'mean_count_rewards': 0.8819438219070435,
 'mean_episode_return': 3.8775510787963867,
 'mean_intrinsic_rewards': 0.0001165040084742941,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11886651068925858,
 'pg_loss': 0.19653913378715515,
 'total_loss': 19.223434448242188}
[INFO:58487 ride:423 2020-09-22 16:27:50,219] After 8009600 frames: loss 20.530689 @ 639.3 fps. Stats:
{'baseline_loss': 0.4493826627731323,
 'entropy_loss': -0.0023981682024896145,
 'forward_dynamics_loss': 9.065874099731445,
 'inverse_dynamics_loss': 11.33332633972168,
 'mean_control_rewards': 0.00027947709895670414,
 'mean_count_rewards': 0.803936779499054,
 'mean_episode_return': 3.768115997314453,
 'mean_intrinsic_rewards': 0.00012079042062396184,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08137079328298569,
 'pg_loss': -0.31549495458602905,
 'total_loss': 20.530689239501953}
[INFO:58487 ride:423 2020-09-22 16:27:55,226] After 8016000 frames: loss 20.231499 @ 1278.4 fps. Stats:
{'baseline_loss': 0.6887831687927246,
 'entropy_loss': -0.00225128629244864,
 'forward_dynamics_loss': 8.557425498962402,
 'inverse_dynamics_loss': 10.779158592224121,
 'mean_control_rewards': 0.00031238325755111873,
 'mean_count_rewards': 0.8674712181091309,
 'mean_episode_return': 3.7804877758026123,
 'mean_intrinsic_rewards': 0.00014113521319814026,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09701612591743469,
 'pg_loss': 0.2083839774131775,
 'total_loss': 20.23149871826172}
[INFO:58487 ride:423 2020-09-22 16:28:00,230] After 8019200 frames: loss 18.690529 @ 639.5 fps. Stats:
{'baseline_loss': 0.6697893738746643,
 'entropy_loss': -0.0020804633386433125,
 'forward_dynamics_loss': 7.257758140563965,
 'inverse_dynamics_loss': 10.653275489807129,
 'mean_control_rewards': 0.0002851611643563956,
 'mean_count_rewards': 0.9034778475761414,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0001355834538117051,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13138557970523834,
 'pg_loss': 0.11178683489561081,
 'total_loss': 18.690528869628906}
[INFO:58487 ride:423 2020-09-22 16:28:05,235] After 8022400 frames: loss 20.258400 @ 639.3 fps. Stats:
{'baseline_loss': 0.7599214315414429,
 'entropy_loss': -0.00240455218590796,
 'forward_dynamics_loss': 8.309972763061523,
 'inverse_dynamics_loss': 11.036593437194824,
 'mean_control_rewards': 0.00029881729278713465,
 'mean_count_rewards': 0.8396224975585938,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.0001333241380052641,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.106383316218853,
 'pg_loss': 0.15431621670722961,
 'total_loss': 20.258399963378906}
[INFO:58487 ride:423 2020-09-22 16:28:10,240] After 8025600 frames: loss 18.527592 @ 639.5 fps. Stats:
{'baseline_loss': 0.6694258451461792,
 'entropy_loss': -0.002243225695565343,
 'forward_dynamics_loss': 7.111576080322266,
 'inverse_dynamics_loss': 10.968367576599121,
 'mean_control_rewards': 0.0003384077572263777,
 'mean_count_rewards': 0.8799710273742676,
 'mean_episode_return': 3.9560439586639404,
 'mean_intrinsic_rewards': 0.000153593864524737,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11265359073877335,
 'pg_loss': -0.21953488886356354,
 'total_loss': 18.527591705322266}
[INFO:58487 ride:423 2020-09-22 16:28:15,246] After 8028800 frames: loss 19.597065 @ 639.3 fps. Stats:
{'baseline_loss': 0.8175617456436157,
 'entropy_loss': -0.002004633191972971,
 'forward_dynamics_loss': 8.274482727050781,
 'inverse_dynamics_loss': 10.60275936126709,
 'mean_control_rewards': 0.0003758329839911312,
 'mean_count_rewards': 0.837039053440094,
 'mean_episode_return': 4.146341323852539,
 'mean_intrinsic_rewards': 0.00016615014465060085,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10641615837812424,
 'pg_loss': -0.09573369473218918,
 'total_loss': 19.597064971923828}
[INFO:58487 ride:423 2020-09-22 16:28:20,252] After 8032000 frames: loss 18.139008 @ 639.2 fps. Stats:
{'baseline_loss': 0.7307425141334534,
 'entropy_loss': -0.0021062176674604416,
 'forward_dynamics_loss': 6.960175037384033,
 'inverse_dynamics_loss': 10.40352725982666,
 'mean_control_rewards': 0.0002931822382379323,
 'mean_count_rewards': 0.9219063520431519,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.00014016898057889193,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13139016926288605,
 'pg_loss': 0.04666844382882118,
 'total_loss': 18.139007568359375}
[INFO:58487 ride:423 2020-09-22 16:28:25,258] After 8038400 frames: loss 18.084208 @ 1278.6 fps. Stats:
{'baseline_loss': 0.6416957378387451,
 'entropy_loss': -0.0019222291884943843,
 'forward_dynamics_loss': 7.013063907623291,
 'inverse_dynamics_loss': 10.403338432312012,
 'mean_control_rewards': 0.000346447981428355,
 'mean_count_rewards': 0.870652437210083,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00015795964282006025,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12203294038772583,
 'pg_loss': 0.028031203895807266,
 'total_loss': 18.08420753479004}
[INFO:58487 ride:423 2020-09-22 16:28:30,266] After 8041600 frames: loss 19.759785 @ 639.1 fps. Stats:
{'baseline_loss': 0.7472841739654541,
 'entropy_loss': -0.002039473969489336,
 'forward_dynamics_loss': 8.710092544555664,
 'inverse_dynamics_loss': 10.18941879272461,
 'mean_control_rewards': 0.0004507887060754001,
 'mean_count_rewards': 0.9420063495635986,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.00021806445147376508,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12521806359291077,
 'pg_loss': 0.11502823233604431,
 'total_loss': 19.759784698486328}
[INFO:58487 ride:423 2020-09-22 16:28:35,271] After 8044800 frames: loss 18.512165 @ 639.3 fps. Stats:
{'baseline_loss': 0.7408335208892822,
 'entropy_loss': -0.001944339950568974,
 'forward_dynamics_loss': 7.062251567840576,
 'inverse_dynamics_loss': 10.600798606872559,
 'mean_control_rewards': 0.00023520123795606196,
 'mean_count_rewards': 0.8592216968536377,
 'mean_episode_return': 4.235294342041016,
 'mean_intrinsic_rewards': 0.0001062534938682802,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11260625720024109,
 'pg_loss': 0.11022558808326721,
 'total_loss': 18.512165069580078}
[INFO:58487 ride:423 2020-09-22 16:28:40,277] After 8048000 frames: loss 19.351131 @ 639.3 fps. Stats:
{'baseline_loss': 0.6914612054824829,
 'entropy_loss': -0.001992712263017893,
 'forward_dynamics_loss': 8.55613899230957,
 'inverse_dynamics_loss': 10.379770278930664,
 'mean_control_rewards': 0.0003047828795388341,
 'mean_count_rewards': 0.8808808922767639,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.00014235120033845305,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11264235526323318,
 'pg_loss': -0.2742466926574707,
 'total_loss': 19.351131439208984}
[INFO:58487 ride:423 2020-09-22 16:28:45,283] After 8051200 frames: loss 18.267004 @ 639.2 fps. Stats:
{'baseline_loss': 0.6355123519897461,
 'entropy_loss': -0.002218069974333048,
 'forward_dynamics_loss': 6.922531604766846,
 'inverse_dynamics_loss': 11.02778434753418,
 'mean_control_rewards': 0.00030868235626257956,
 'mean_count_rewards': 0.8023515939712524,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 0.00013642094563692808,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08138642460107803,
 'pg_loss': -0.31660571694374084,
 'total_loss': 18.267004013061523}
[INFO:58487 ride:423 2020-09-22 16:28:50,288] After 8057600 frames: loss 17.873846 @ 1278.9 fps. Stats:
{'baseline_loss': 0.37904369831085205,
 'entropy_loss': -0.0025920250918716192,
 'forward_dynamics_loss': 6.851970672607422,
 'inverse_dynamics_loss': 11.035103797912598,
 'mean_control_rewards': 0.0002889576426241547,
 'mean_count_rewards': 0.834035336971283,
 'mean_episode_return': 3.25301194190979,
 'mean_intrinsic_rewards': 0.0001295552938245237,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08450455963611603,
 'pg_loss': -0.38968077301979065,
 'total_loss': 17.87384605407715}
[INFO:58487 ride:423 2020-09-22 16:28:55,293] After 8060800 frames: loss 20.165031 @ 639.4 fps. Stats:
{'baseline_loss': 0.6486726999282837,
 'entropy_loss': -0.0021692158188670874,
 'forward_dynamics_loss': 8.768818855285645,
 'inverse_dynamics_loss': 10.651053428649902,
 'mean_control_rewards': 0.0003697568317875266,
 'mean_count_rewards': 0.8346277475357056,
 'mean_episode_return': 3.6956522464752197,
 'mean_intrinsic_rewards': 0.00016389759548474103,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10641390085220337,
 'pg_loss': 0.09865457564592361,
 'total_loss': 20.16503143310547}
[INFO:58487 ride:423 2020-09-22 16:29:00,299] After 8064000 frames: loss 18.579887 @ 639.3 fps. Stats:
{'baseline_loss': 0.8474119901657104,
 'entropy_loss': -0.0021911808289587498,
 'forward_dynamics_loss': 6.62968111038208,
 'inverse_dynamics_loss': 11.146709442138672,
 'mean_control_rewards': 0.0003295789356343448,
 'mean_count_rewards': 0.8023515939712524,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 0.00014170676877256483,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10014169663190842,
 'pg_loss': -0.04172377288341522,
 'total_loss': 18.57988739013672}
[INFO:58487 ride:423 2020-09-22 16:29:05,305] After 8067200 frames: loss 20.331917 @ 639.3 fps. Stats:
{'baseline_loss': 0.7230097651481628,
 'entropy_loss': -0.0022392915561795235,
 'forward_dynamics_loss': 8.717968940734863,
 'inverse_dynamics_loss': 10.839341163635254,
 'mean_control_rewards': 0.0004291760269552469,
 'mean_count_rewards': 0.8406151533126831,
 'mean_episode_return': 3.2584269046783447,
 'mean_intrinsic_rewards': 0.00018569183885119855,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09081070125102997,
 'pg_loss': 0.053836848586797714,
 'total_loss': 20.33191680908203}
[INFO:58487 ride:423 2020-09-22 16:29:10,313] After 8073600 frames: loss 19.787800 @ 1277.9 fps. Stats:
{'baseline_loss': 0.6909326910972595,
 'entropy_loss': -0.0022138876374810934,
 'forward_dynamics_loss': 8.522163391113281,
 'inverse_dynamics_loss': 10.695971488952637,
 'mean_control_rewards': 0.0003372306236997247,
 'mean_count_rewards': 0.8686464428901672,
 'mean_episode_return': 3.9175257682800293,
 'mean_intrinsic_rewards': 0.00015127536607906222,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11890127509832382,
 'pg_loss': -0.11905332654714584,
 'total_loss': 19.787799835205078}
[INFO:58487 ride:423 2020-09-22 16:29:15,321] After 8076800 frames: loss 18.427053 @ 639.1 fps. Stats:
{'baseline_loss': 0.8922799229621887,
 'entropy_loss': -0.0020126651506870985,
 'forward_dynamics_loss': 7.066824436187744,
 'inverse_dynamics_loss': 10.382488250732422,
 'mean_control_rewards': 0.00033028560574166477,
 'mean_count_rewards': 0.7586446404457092,
 'mean_episode_return': 4.556962013244629,
 'mean_intrinsic_rewards': 0.00014113546058069915,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11264114081859589,
 'pg_loss': 0.08747322857379913,
 'total_loss': 18.427053451538086}
[INFO:58487 ride:423 2020-09-22 16:29:20,326] After 8080000 frames: loss 18.839289 @ 639.4 fps. Stats:
{'baseline_loss': 1.0169565677642822,
 'entropy_loss': -0.0018343684496358037,
 'forward_dynamics_loss': 8.091964721679688,
 'inverse_dynamics_loss': 10.037703514099121,
 'mean_control_rewards': 0.0003795350785367191,
 'mean_count_rewards': 0.9313864707946777,
 'mean_episode_return': 4.955752372741699,
 'mean_intrinsic_rewards': 0.00017792532162275165,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1751779168844223,
 'pg_loss': -0.3055015206336975,
 'total_loss': 18.83928871154785}
[INFO:58487 ride:423 2020-09-22 16:29:25,332] After 8083200 frames: loss 18.421314 @ 639.3 fps. Stats:
{'baseline_loss': 0.6818332672119141,
 'entropy_loss': -0.0021323964465409517,
 'forward_dynamics_loss': 7.59818172454834,
 'inverse_dynamics_loss': 10.29367733001709,
 'mean_control_rewards': 0.00030273088486865163,
 'mean_count_rewards': 0.8831862807273865,
 'mean_episode_return': 3.9814815521240234,
 'mean_intrinsic_rewards': 0.00013890245463699102,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13451389968395233,
 'pg_loss': -0.15024633705615997,
 'total_loss': 18.421314239501953}
[INFO:58487 ride:423 2020-09-22 16:29:30,334] After 8086400 frames: loss 18.155071 @ 639.7 fps. Stats:
{'baseline_loss': 0.551889181137085,
 'entropy_loss': -0.0016062281792983413,
 'forward_dynamics_loss': 8.104740142822266,
 'inverse_dynamics_loss': 9.77295970916748,
 'mean_control_rewards': 0.000298152444884181,
 'mean_count_rewards': 0.8993631601333618,
 'mean_episode_return': 4.299065589904785,
 'mean_intrinsic_rewards': 0.0001378078741254285,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14388780295848846,
 'pg_loss': -0.2729116678237915,
 'total_loss': 18.155071258544922}
[INFO:58487 ride:423 2020-09-22 16:29:35,340] After 8092800 frames: loss 18.446583 @ 1278.6 fps. Stats:
{'baseline_loss': 0.5980252623558044,
 'entropy_loss': -0.0016885028453543782,
 'forward_dynamics_loss': 8.013520240783691,
 'inverse_dynamics_loss': 10.051474571228027,
 'mean_control_rewards': 0.00041807108209468424,
 'mean_count_rewards': 0.8558294773101807,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.00014817713235970587,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11264818161725998,
 'pg_loss': -0.21474742889404297,
 'total_loss': 18.446582794189453}
[INFO:58487 ride:423 2020-09-22 16:29:40,345] After 8096000 frames: loss 18.405468 @ 639.3 fps. Stats:
{'baseline_loss': 0.7328490614891052,
 'entropy_loss': -0.002003450645133853,
 'forward_dynamics_loss': 7.243913650512695,
