Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
 'mean_total_rewards': 1.8386161855232785e-06,
 'pg_loss': -0.04610387608408928,
 'total_loss': 159.8728790283203}
[INFO:15455 ride:423 2020-09-16 20:35:04,801] After 147200 frames: loss 108.407227 @ 639.1 fps. Stats:
{'baseline_loss': 0.005283103324472904,
 'entropy_loss': -0.025090113282203674,
 'forward_dynamics_loss': 95.74163818359375,
 'inverse_dynamics_loss': 12.644574165344238,
 'mean_control_rewards': 0.002390247769653797,
 'mean_count_rewards': 0.2396727353334427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0647892142733326e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0647892142733326e-06,
 'pg_loss': 0.04081759974360466,
 'total_loss': 108.4072265625}
[INFO:15455 ride:423 2020-09-16 20:35:09,809] After 153600 frames: loss 132.057068 @ 1278.3 fps. Stats:
{'baseline_loss': 0.009210126474499702,
 'entropy_loss': -0.02509523183107376,
 'forward_dynamics_loss': 118.40672302246094,
 'inverse_dynamics_loss': 13.68427562713623,
 'mean_control_rewards': 0.006047254428267479,
 'mean_count_rewards': 0.32303616404533386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.730565135309007e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.730565135309007e-06,
 'pg_loss': -0.018040891736745834,
 'total_loss': 132.05706787109375}
[INFO:15455 ride:423 2020-09-16 20:35:14,816] After 156800 frames: loss 244.814514 @ 639.3 fps. Stats:
{'baseline_loss': 0.1268826425075531,
 'entropy_loss': -0.023667320609092712,
 'forward_dynamics_loss': 225.76080322265625,
 'inverse_dynamics_loss': 18.16443634033203,
 'mean_control_rewards': 0.016632571816444397,
 'mean_count_rewards': 0.6445918083190918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.619230715732556e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.619230715732556e-05,
 'pg_loss': 0.7860459685325623,
 'total_loss': 244.81451416015625}
[INFO:15455 ride:423 2020-09-16 20:35:19,823] After 160000 frames: loss 265.642853 @ 639.3 fps. Stats:
{'baseline_loss': 0.2419755756855011,
 'entropy_loss': -0.02475186064839363,
 'forward_dynamics_loss': 244.15557861328125,
 'inverse_dynamics_loss': 23.93682289123535,
 'mean_control_rewards': 0.028751183301210403,
 'mean_count_rewards': 0.8693034648895264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8249000024516135e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8249000024516135e-05,
 'pg_loss': -2.666764974594116,
 'total_loss': 265.6428527832031}
[INFO:15455 ride:423 2020-09-16 20:35:24,829] After 163200 frames: loss 239.883636 @ 639.3 fps. Stats:
{'baseline_loss': 0.3843844532966614,
 'entropy_loss': -0.023771202191710472,
 'forward_dynamics_loss': 212.50070190429688,
 'inverse_dynamics_loss': 21.02656364440918,
 'mean_control_rewards': 0.018852580338716507,
 'mean_count_rewards': 0.7466243505477905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.841151424741838e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.841151424741838e-05,
 'pg_loss': 5.9957594871521,
 'total_loss': 239.88363647460938}
[INFO:15455 ride:423 2020-09-16 20:35:29,836] After 166400 frames: loss 174.355774 @ 639.3 fps. Stats:
{'baseline_loss': 0.03678144887089729,
 'entropy_loss': -0.025171171873807907,
 'forward_dynamics_loss': 156.38458251953125,
 'inverse_dynamics_loss': 18.886735916137695,
 'mean_control_rewards': 0.017288129776716232,
 'mean_count_rewards': 0.6371337175369263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7064136045519263e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7064136045519263e-05,
 'pg_loss': -0.9271579384803772,
 'total_loss': 174.35577392578125}
[INFO:15455 ride:423 2020-09-16 20:35:34,844] After 172800 frames: loss 196.563858 @ 1278.1 fps. Stats:
{'baseline_loss': 0.04349200427532196,
 'entropy_loss': -0.02523341029882431,
 'forward_dynamics_loss': 173.96353149414062,
 'inverse_dynamics_loss': 22.726198196411133,
 'mean_control_rewards': 0.02499515563249588,
 'mean_count_rewards': 0.8155948519706726,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.4736295017646626e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006274734623730183,
 'pg_loss': -0.1441245675086975,
 'total_loss': 196.56385803222656}
[INFO:15455 ride:423 2020-09-16 20:35:39,850] After 176000 frames: loss 211.811172 @ 639.3 fps. Stats:
{'baseline_loss': 0.024736132472753525,
 'entropy_loss': -0.025200283154845238,
 'forward_dynamics_loss': 188.1310272216797,
 'inverse_dynamics_loss': 24.056955337524414,
 'mean_control_rewards': 0.02222350798547268,
 'mean_count_rewards': 0.8938713073730469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2025311409379356e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2025311409379356e-05,
 'pg_loss': -0.37634503841400146,
 'total_loss': 211.81117248535156}
[INFO:15455 ride:423 2020-09-16 20:35:44,855] After 179200 frames: loss 151.034180 @ 639.3 fps. Stats:
{'baseline_loss': 0.04828714579343796,
 'entropy_loss': -0.024272941052913666,
 'forward_dynamics_loss': 129.1280517578125,
 'inverse_dynamics_loss': 22.19856071472168,
 'mean_control_rewards': 0.019554322585463524,
 'mean_count_rewards': 0.836578905582428,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 1.9381719539524056e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003144382731989026,
 'pg_loss': -0.3164503574371338,
 'total_loss': 151.0341796875}
[INFO:15455 ride:423 2020-09-16 20:35:49,862] After 185600 frames: loss 130.041962 @ 1278.5 fps. Stats:
{'baseline_loss': 0.16351710259914398,
 'entropy_loss': -0.022672437131404877,
 'forward_dynamics_loss': 112.79483032226562,
 'inverse_dynamics_loss': 20.486244201660156,
 'mean_control_rewards': 0.017553338780999184,
 'mean_count_rewards': 0.7297888398170471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7413431123713963e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7413431123713963e-05,
 'pg_loss': -3.3799519538879395,
 'total_loss': 130.04196166992188}
[INFO:15455 ride:423 2020-09-16 20:35:54,867] After 188800 frames: loss 157.898041 @ 639.4 fps. Stats:
{'baseline_loss': 2.429403066635132,
 'entropy_loss': -0.017133835703134537,
 'forward_dynamics_loss': 133.81106567382812,
 'inverse_dynamics_loss': 20.46054458618164,
 'mean_control_rewards': 0.013768346048891544,
 'mean_count_rewards': 0.7323992252349854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.365295065625105e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.365295065625105e-05,
 'pg_loss': 1.2141623497009277,
 'total_loss': 157.89804077148438}
[INFO:15455 ride:423 2020-09-16 20:35:59,872] After 192000 frames: loss 131.964386 @ 639.4 fps. Stats:
{'baseline_loss': 0.6602882146835327,
 'entropy_loss': -0.01984609104692936,
 'forward_dynamics_loss': 104.27489471435547,
 'inverse_dynamics_loss': 23.431671142578125,
 'mean_control_rewards': 0.01853083446621895,
 'mean_count_rewards': 0.8460739254951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.833568421716336e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.833568421716336e-05,
 'pg_loss': 3.6173782348632812,
 'total_loss': 131.96438598632812}
[INFO:15455 ride:423 2020-09-16 20:36:04,877] After 195200 frames: loss 161.269104 @ 639.5 fps. Stats:
{'baseline_loss': 5.59639310836792,
 'entropy_loss': -0.016915535554289818,
 'forward_dynamics_loss': 135.43405151367188,
 'inverse_dynamics_loss': 25.184206008911133,
 'mean_control_rewards': 0.017044933512806892,
 'mean_count_rewards': 0.8503181338310242,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.6903910363907926e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006266904063522816,
 'pg_loss': -4.9286298751831055,
 'total_loss': 161.26910400390625}
[INFO:15455 ride:423 2020-09-16 20:36:09,882] After 198400 frames: loss 131.796631 @ 639.4 fps. Stats:
{'baseline_loss': 0.1761188805103302,
 'entropy_loss': -0.02323250286281109,
 'forward_dynamics_loss': 105.26165008544922,
 'inverse_dynamics_loss': 26.44110107421875,
 'mean_control_rewards': 0.018990110605955124,
 'mean_count_rewards': 0.8816242218017578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.883178629213944e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.883178629213944e-05,
 'pg_loss': -0.05899626761674881,
 'total_loss': 131.796630859375}
[INFO:15455 ride:423 2020-09-16 20:36:14,887] After 201600 frames: loss 159.454742 @ 639.4 fps. Stats:
{'baseline_loss': 0.15642505884170532,
 'entropy_loss': -0.023693576455116272,
 'forward_dynamics_loss': 135.22531127929688,
 'inverse_dynamics_loss': 27.433774948120117,
 'mean_control_rewards': 0.018589915707707405,
 'mean_count_rewards': 0.9192512035369873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8412763893138617e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8412763893138617e-05,
 'pg_loss': -3.33707594871521,
 'total_loss': 159.45474243164062}
[INFO:15455 ride:423 2020-09-16 20:36:19,892] After 208000 frames: loss 153.675369 @ 1278.8 fps. Stats:
{'baseline_loss': 0.08698451519012451,
 'entropy_loss': -0.024000203236937523,
 'forward_dynamics_loss': 124.52848815917969,
 'inverse_dynamics_loss': 26.9847469329834,
 'mean_control_rewards': 0.015985513105988503,
 'mean_count_rewards': 0.8848612904548645,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.5833462384762242e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009390832856297493,
 'pg_loss': 2.099149703979492,
 'total_loss': 153.6753692626953}
[INFO:15455 ride:423 2020-09-16 20:36:24,898] After 211200 frames: loss 108.463364 @ 639.3 fps. Stats:
{'baseline_loss': 0.09103837609291077,
 'entropy_loss': -0.021554768085479736,
 'forward_dynamics_loss': 84.17603302001953,
 'inverse_dynamics_loss': 23.555313110351562,
 'mean_control_rewards': 0.015415009111166,
 'mean_count_rewards': 0.7688047885894775,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 1.5257114682754036e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031402576714754105,
 'pg_loss': 0.662531852722168,
 'total_loss': 108.46336364746094}
[INFO:15455 ride:423 2020-09-16 20:36:29,903] After 214400 frames: loss 140.084900 @ 639.4 fps. Stats:
{'baseline_loss': 0.24869942665100098,
 'entropy_loss': -0.02450576238334179,
 'forward_dynamics_loss': 112.8563003540039,
 'inverse_dynamics_loss': 27.644973754882812,
 'mean_control_rewards': 0.016575556248426437,
 'mean_count_rewards': 0.90653395652771,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 1.6414245692430995e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641413629055023,
 'pg_loss': -0.6405652165412903,
 'total_loss': 140.08489990234375}
[INFO:15455 ride:423 2020-09-16 20:36:34,909] After 217600 frames: loss 94.014244 @ 639.3 fps. Stats:
{'baseline_loss': 0.04983223229646683,
 'entropy_loss': -0.02369569055736065,
 'forward_dynamics_loss': 71.19851684570312,
 'inverse_dynamics_loss': 21.8598575592041,
 'mean_control_rewards': 0.010558182373642921,
 'mean_count_rewards': 0.7114454507827759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0359955922467634e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0359955922467634e-05,
 'pg_loss': 0.9297388792037964,
 'total_loss': 94.01424407958984}
[INFO:15455 ride:423 2020-09-16 20:36:39,915] After 220800 frames: loss 118.665176 @ 639.3 fps. Stats:
{'baseline_loss': 0.021062972024083138,
 'entropy_loss': -0.02329314313828945,
 'forward_dynamics_loss': 96.97880554199219,
 'inverse_dynamics_loss': 21.365869522094727,
 'mean_control_rewards': 0.010078641586005688,
 'mean_count_rewards': 0.6932514309883118,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.862128536042292e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003134862519800663,
 'pg_loss': 0.3227316737174988,
 'total_loss': 118.66517639160156}
[INFO:15455 ride:423 2020-09-16 20:36:44,921] After 224000 frames: loss 83.021446 @ 639.3 fps. Stats:
{'baseline_loss': 0.03427126258611679,
 'entropy_loss': -0.024606460705399513,
 'forward_dynamics_loss': 63.73987579345703,
 'inverse_dynamics_loss': 19.12445640563965,
 'mean_control_rewards': 0.010287545621395111,
 'mean_count_rewards': 0.6804351806640625,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 1.0088635463034734e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031350883655250072,
 'pg_loss': 0.1474529206752777,
 'total_loss': 83.02144622802734}
[INFO:15455 ride:423 2020-09-16 20:36:49,926] After 230400 frames: loss 93.771362 @ 1278.7 fps. Stats:
{'baseline_loss': 0.0418388657271862,
 'entropy_loss': -0.023946722969412804,
 'forward_dynamics_loss': 70.65910339355469,
 'inverse_dynamics_loss': 23.256921768188477,
 'mean_control_rewards': 0.012022426351904869,
 'mean_count_rewards': 0.7940239906311035,
 'mean_episode_return': 2.6086957454681396,
 'mean_intrinsic_rewards': 1.171110852737911e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018761709332466125,
 'pg_loss': -0.1625562161207199,
 'total_loss': 93.7713623046875}
[INFO:15455 ride:423 2020-09-16 20:36:54,931] After 233600 frames: loss 109.211739 @ 639.4 fps. Stats:
{'baseline_loss': 0.04557732865214348,
 'entropy_loss': -0.023925207555294037,
 'forward_dynamics_loss': 85.74398040771484,
 'inverse_dynamics_loss': 23.963041305541992,
 'mean_control_rewards': 0.014703604392707348,
 'mean_count_rewards': 0.8717931509017944,
 'mean_episode_return': 1.5789474248886108,
 'mean_intrinsic_rewards': 1.4514474059978966e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009389514103531837,
 'pg_loss': -0.5169350504875183,
 'total_loss': 109.21173858642578}
[INFO:15455 ride:423 2020-09-16 20:36:59,936] After 236800 frames: loss 98.675735 @ 639.4 fps. Stats:
{'baseline_loss': 0.05356833338737488,
 'entropy_loss': -0.023195799440145493,
 'forward_dynamics_loss': 72.57199096679688,
 'inverse_dynamics_loss': 25.82155418395996,
 'mean_control_rewards': 0.013935557566583157,
 'mean_count_rewards': 0.8749950528144836,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.3511574252333958e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031385114416480064,
 'pg_loss': 0.2518177032470703,
 'total_loss': 98.67573547363281}
[INFO:15455 ride:423 2020-09-16 20:37:04,942] After 240000 frames: loss 108.193680 @ 639.4 fps. Stats:
{'baseline_loss': 0.020622307434678078,
 'entropy_loss': -0.023111330345273018,
 'forward_dynamics_loss': 82.35101318359375,
 'inverse_dynamics_loss': 26.672460556030273,
 'mean_control_rewards': 0.01612970232963562,
 'mean_count_rewards': 0.9073807597160339,
 'mean_episode_return': 0.625,
 'mean_intrinsic_rewards': 1.5846451788092963e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003140846500173211,
 'pg_loss': -0.8273040652275085,
 'total_loss': 108.19367980957031}
[INFO:15455 ride:423 2020-09-16 20:37:09,947] After 246400 frames: loss 105.884888 @ 1278.7 fps. Stats:
{'baseline_loss': 0.07767143845558167,
 'entropy_loss': -0.023503566160798073,
 'forward_dynamics_loss': 77.05934143066406,
 'inverse_dynamics_loss': 27.74839210510254,
 'mean_control_rewards': 0.016811637207865715,
 'mean_count_rewards': 0.9413500428199768,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.6559635696467012e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018766559660434723,
 'pg_loss': 1.0229891538619995,
 'total_loss': 105.8848876953125}
[INFO:15455 ride:423 2020-09-16 20:37:14,953] After 249600 frames: loss 97.260460 @ 639.3 fps. Stats:
{'baseline_loss': 0.09016179293394089,
 'entropy_loss': -0.023725908249616623,
 'forward_dynamics_loss': 68.53453063964844,
 'inverse_dynamics_loss': 28.114160537719727,
 'mean_control_rewards': 0.016499411314725876,
 'mean_count_rewards': 0.9401130080223083,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.621052433620207e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009391210973262787,
 'pg_loss': 0.5453357696533203,
 'total_loss': 97.26045989990234}
[INFO:15455 ride:423 2020-09-16 20:37:19,959] After 252800 frames: loss 101.320267 @ 639.3 fps. Stats:
{'baseline_loss': 0.023462701588869095,
 'entropy_loss': -0.02075914479792118,
 'forward_dynamics_loss': 74.51549530029297,
 'inverse_dynamics_loss': 27.70850944519043,
 'mean_control_rewards': 0.01523074135184288,
 'mean_count_rewards': 0.8993059396743774,
 'mean_episode_return': 0.43478259444236755,
 'mean_intrinsic_rewards': 1.4670818018203136e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003139670705422759,
 'pg_loss': -0.9064423441886902,
 'total_loss': 101.32026672363281}
[INFO:15455 ride:423 2020-09-16 20:37:24,965] After 256000 frames: loss 97.473465 @ 639.3 fps. Stats:
{'baseline_loss': 0.10281132906675339,
 'entropy_loss': -0.019174152985215187,
 'forward_dynamics_loss': 69.77628326416016,
 'inverse_dynamics_loss': 27.319766998291016,
 'mean_control_rewards': 0.0182604119181633,
 'mean_count_rewards': 0.9077547192573547,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.8021992218564264e-05,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02189302258193493,
 'pg_loss': 0.29377612471580505,
 'total_loss': 97.47346496582031}
[INFO:15455 ride:423 2020-09-16 20:37:29,970] After 259200 frames: loss 95.980392 @ 639.4 fps. Stats:
{'baseline_loss': 0.06478393822908401,
 'entropy_loss': -0.01956123858690262,
 'forward_dynamics_loss': 67.95848846435547,
 'inverse_dynamics_loss': 27.50613784790039,
 'mean_control_rewards': 0.015531037002801895,
 'mean_count_rewards': 0.9142807126045227,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 1.5240445463859942e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015640240162611008,
 'pg_loss': 0.4705456495285034,
 'total_loss': 95.98039245605469}
[INFO:15455 ride:423 2020-09-16 20:37:34,975] After 265600 frames: loss 99.471603 @ 1278.8 fps. Stats:
{'baseline_loss': 0.19915354251861572,
 'entropy_loss': -0.01893501915037632,
 'forward_dynamics_loss': 69.73577117919922,
 'inverse_dynamics_loss': 28.21066665649414,
 'mean_control_rewards': 0.01728070341050625,
 'mean_count_rewards': 0.9126753807067871,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 1.7035430573741905e-05,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03751703351736069,
 'pg_loss': 1.344943642616272,
 'total_loss': 99.47160339355469}
[INFO:15455 ride:423 2020-09-16 20:37:39,980] After 268800 frames: loss 100.841461 @ 639.4 fps. Stats:
{'baseline_loss': 0.1258806437253952,
 'entropy_loss': -0.01778123341500759,
 'forward_dynamics_loss': 74.4527359008789,
 'inverse_dynamics_loss': 27.65297508239746,
 'mean_control_rewards': 0.016114361584186554,
 'mean_count_rewards': 0.855659008026123,
 'mean_episode_return': 1.52173912525177,
 'mean_intrinsic_rewards': 1.5751104001537897e-05,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021890752017498016,
 'pg_loss': -1.3723537921905518,
 'total_loss': 100.84146118164062}
[INFO:15455 ride:423 2020-09-16 20:37:44,986] After 272000 frames: loss 88.585342 @ 639.3 fps. Stats:
{'baseline_loss': 0.1771710366010666,
 'entropy_loss': -0.010053170844912529,
 'forward_dynamics_loss': 61.854671478271484,
 'inverse_dynamics_loss': 27.543989181518555,
 'mean_control_rewards': 0.017111849039793015,
 'mean_count_rewards': 0.9013047814369202,
 'mean_episode_return': 1.9402985572814941,
 'mean_intrinsic_rewards': 1.6918222172535025e-05,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.040641918778419495,
 'pg_loss': -0.9804355502128601,
 'total_loss': 88.58534240722656}
[INFO:15455 ride:423 2020-09-16 20:37:49,992] After 275200 frames: loss 102.804955 @ 639.3 fps. Stats:
{'baseline_loss': 0.12117520719766617,
 'entropy_loss': -0.009828171692788601,
 'forward_dynamics_loss': 74.8458251953125,
 'inverse_dynamics_loss': 27.08698081970215,
 'mean_control_rewards': 0.017015773802995682,
