Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
[INFO:94194 ride:423 2020-09-22 16:01:05,481] After 76800 frames: loss 568.262512 @ 639.5 fps. Stats:
{'baseline_loss': 221.10052490234375,
 'entropy_loss': -0.00025222808471880853,
 'forward_dynamics_loss': 325.7128601074219,
 'inverse_dynamics_loss': 21.215084075927734,
 'mean_control_rewards': 0.0728854238986969,
 'mean_count_rewards': 0.10540834069252014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037916386500000954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037916386500000954,
 'pg_loss': 0.23429830372333527,
 'total_loss': 568.2625122070312}
[INFO:94194 ride:423 2020-09-22 16:01:10,487] After 80000 frames: loss 345.165192 @ 639.2 fps. Stats:
{'baseline_loss': 0.20870861411094666,
 'entropy_loss': -0.02284878119826317,
 'forward_dynamics_loss': 323.9386291503906,
 'inverse_dynamics_loss': 19.894277572631836,
 'mean_control_rewards': 0.06023678928613663,
 'mean_count_rewards': 0.27530530095100403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010594273917376995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010594273917376995,
 'pg_loss': 1.146407961845398,
 'total_loss': 345.1651916503906}
[INFO:94194 ride:423 2020-09-22 16:01:15,492] After 83200 frames: loss 437.883331 @ 639.5 fps. Stats:
{'baseline_loss': 42.30412292480469,
 'entropy_loss': -3.472741241239419e-07,
 'forward_dynamics_loss': 374.4408874511719,
 'inverse_dynamics_loss': 21.13883399963379,
 'mean_control_rewards': 0.087335005402565,
 'mean_count_rewards': 0.3721086382865906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019738661125302315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019738661125302315,
 'pg_loss': -0.0005006724968552589,
 'total_loss': 437.8833312988281}
[INFO:94194 ride:423 2020-09-22 16:01:20,499] After 86400 frames: loss 1208.820435 @ 639.2 fps. Stats:
{'baseline_loss': 970.8638305664062,
 'entropy_loss': -2.0888832295895554e-05,
 'forward_dynamics_loss': 217.13514709472656,
 'inverse_dynamics_loss': 20.83682632446289,
 'mean_control_rewards': 0.061091117560863495,
 'mean_count_rewards': 0.22968092560768127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007576442323625088,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007576442323625088,
 'pg_loss': -0.015340576879680157,
 'total_loss': 1208.8204345703125}
[INFO:94194 ride:423 2020-09-22 16:01:25,505] After 89600 frames: loss 311.416016 @ 639.3 fps. Stats:
{'baseline_loss': 0.17957855761051178,
 'entropy_loss': -0.015852604061365128,
 'forward_dynamics_loss': 292.1601867675781,
 'inverse_dynamics_loss': 18.824613571166992,
 'mean_control_rewards': 0.05335120111703873,
 'mean_count_rewards': 0.20226384699344635,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.005353668238967657,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005353668238967657,
 'pg_loss': 0.26747778058052063,
 'total_loss': 311.416015625}
[INFO:94194 ride:423 2020-09-22 16:01:30,511] After 92800 frames: loss 256.771637 @ 639.3 fps. Stats:
{'baseline_loss': 1.1525800228118896,
 'entropy_loss': -0.006161619909107685,
 'forward_dynamics_loss': 236.23252868652344,
 'inverse_dynamics_loss': 19.195348739624023,
 'mean_control_rewards': 0.05711488425731659,
 'mean_count_rewards': 0.2831067144870758,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010328162461519241,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010328162461519241,
 'pg_loss': 0.1973339021205902,
 'total_loss': 256.7716369628906}
[INFO:94194 ride:423 2020-09-22 16:01:35,517] After 99200 frames: loss 263.328278 @ 1278.5 fps. Stats:
{'baseline_loss': 0.2425425499677658,
 'entropy_loss': -0.019811414182186127,
 'forward_dynamics_loss': 242.33216857910156,
 'inverse_dynamics_loss': 19.124588012695312,
 'mean_control_rewards': 0.059135861694812775,
 'mean_count_rewards': 0.30651670694351196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.012040399014949799,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012040399014949799,
 'pg_loss': 1.6487936973571777,
 'total_loss': 263.3282775878906}
[INFO:94194 ride:423 2020-09-22 16:01:40,524] After 102400 frames: loss 258.342865 @ 639.1 fps. Stats:
{'baseline_loss': 40.17826461791992,
 'entropy_loss': -2.2746412469132338e-06,
 'forward_dynamics_loss': 199.36080932617188,
 'inverse_dynamics_loss': 18.802446365356445,
 'mean_control_rewards': 0.05421684309840202,
 'mean_count_rewards': 0.3218249976634979,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011330267414450645,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011330267414450645,
 'pg_loss': 0.0013445487711578608,
 'total_loss': 258.3428649902344}
[INFO:94194 ride:423 2020-09-22 16:01:45,531] After 105600 frames: loss 254.315765 @ 639.1 fps. Stats:
{'baseline_loss': 20.04144859313965,
 'entropy_loss': -0.0016787318745628,
 'forward_dynamics_loss': 216.16769409179688,
 'inverse_dynamics_loss': 17.995420455932617,
 'mean_control_rewards': 0.045524004846811295,
 'mean_count_rewards': 0.15698911249637604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003960943315178156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003960943315178156,
 'pg_loss': 0.11287298053503036,
 'total_loss': 254.31576538085938}
[INFO:94194 ride:423 2020-09-22 16:01:50,537] After 108800 frames: loss 267.081177 @ 639.4 fps. Stats:
{'baseline_loss': 3.4566280841827393,
 'entropy_loss': -0.008047371171414852,
 'forward_dynamics_loss': 241.5615692138672,
 'inverse_dynamics_loss': 18.800243377685547,
 'mean_control_rewards': 0.05913008749485016,
 'mean_count_rewards': 0.3865274488925934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01527553889900446,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01527553889900446,
 'pg_loss': 3.2707955837249756,
 'total_loss': 267.0811767578125}
[INFO:94194 ride:423 2020-09-22 16:01:55,542] After 112000 frames: loss 269.326630 @ 639.4 fps. Stats:
{'baseline_loss': 1.9567604064941406,
 'entropy_loss': -0.01755630038678646,
 'forward_dynamics_loss': 245.84837341308594,
 'inverse_dynamics_loss': 17.87031364440918,
 'mean_control_rewards': 0.05076591670513153,
 'mean_count_rewards': 0.4549877941608429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01488325372338295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01488325372338295,
 'pg_loss': 3.6687417030334473,
 'total_loss': 269.3266296386719}
[INFO:94194 ride:423 2020-09-22 16:02:00,547] After 115200 frames: loss 244.589111 @ 639.4 fps. Stats:
{'baseline_loss': 11.740957260131836,
 'entropy_loss': -0.016268471255898476,
 'forward_dynamics_loss': 215.239990234375,
 'inverse_dynamics_loss': 18.593177795410156,
 'mean_control_rewards': 0.0428946316242218,
 'mean_count_rewards': 0.22800514101982117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005294653587043285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005294653587043285,
 'pg_loss': -0.9687598943710327,
 'total_loss': 244.589111328125}
[INFO:94194 ride:423 2020-09-22 16:02:05,553] After 118400 frames: loss 216.061584 @ 639.3 fps. Stats:
{'baseline_loss': 0.28551000356674194,
 'entropy_loss': -0.01997188851237297,
 'forward_dynamics_loss': 191.5247344970703,
 'inverse_dynamics_loss': 18.39357566833496,
 'mean_control_rewards': 0.05285509675741196,
 'mean_count_rewards': 0.503250777721405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01771625131368637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01771625131368637,
 'pg_loss': 5.877735614776611,
 'total_loss': 216.06158447265625}
[INFO:94194 ride:423 2020-09-22 16:02:10,560] After 121600 frames: loss 231.012238 @ 639.1 fps. Stats:
{'baseline_loss': 0.9831588864326477,
 'entropy_loss': -0.014415046200156212,
 'forward_dynamics_loss': 213.0541229248047,
 'inverse_dynamics_loss': 18.190174102783203,
 'mean_control_rewards': 0.056960515677928925,
 'mean_count_rewards': 0.6679853200912476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021301254630088806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021301254630088806,
 'pg_loss': -1.2008028030395508,
 'total_loss': 231.01223754882812}
[INFO:94194 ride:423 2020-09-22 16:02:15,566] After 124800 frames: loss 218.074234 @ 639.4 fps. Stats:
{'baseline_loss': 1.14397132396698,
 'entropy_loss': -0.016244571655988693,
 'forward_dynamics_loss': 196.74864196777344,
 'inverse_dynamics_loss': 18.64752769470215,
 'mean_control_rewards': 0.05695411190390587,
 'mean_count_rewards': 0.602597177028656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02000781148672104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02000781148672104,
 'pg_loss': 1.5503439903259277,
 'total_loss': 218.07423400878906}
[INFO:94194 ride:423 2020-09-22 16:02:20,575] After 131200 frames: loss 321.025513 @ 1277.8 fps. Stats:
{'baseline_loss': 115.2848892211914,
 'entropy_loss': -0.001669938093982637,
 'forward_dynamics_loss': 185.14004516601562,
 'inverse_dynamics_loss': 18.861188888549805,
 'mean_control_rewards': 0.052585914731025696,
 'mean_count_rewards': 0.4150574505329132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013981550000607967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013981550000607967,
 'pg_loss': 1.7410823106765747,
 'total_loss': 321.0255126953125}
[INFO:94194 ride:423 2020-09-22 16:02:25,580] After 134400 frames: loss 178.605347 @ 639.4 fps. Stats:
{'baseline_loss': 0.4566464126110077,
 'entropy_loss': -0.013469070196151733,
 'forward_dynamics_loss': 163.75640869140625,
 'inverse_dynamics_loss': 14.998553276062012,
 'mean_control_rewards': 0.02806139551103115,
 'mean_count_rewards': 0.2515169382095337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038098441436886787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038098441436886787,
 'pg_loss': -0.5927920341491699,
 'total_loss': 178.6053466796875}
[INFO:94194 ride:423 2020-09-22 16:02:30,586] After 137600 frames: loss 171.308456 @ 639.3 fps. Stats:
{'baseline_loss': 0.8172833919525146,
 'entropy_loss': -0.01485246978700161,
 'forward_dynamics_loss': 152.6433868408203,
 'inverse_dynamics_loss': 17.36867332458496,
 'mean_control_rewards': 0.03611250966787338,
 'mean_count_rewards': 0.29381033778190613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007176999468356371,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007176999468356371,
 'pg_loss': 0.4939781725406647,
 'total_loss': 171.30845642089844}
[INFO:94194 ride:423 2020-09-22 16:02:35,592] After 140800 frames: loss 221.340393 @ 639.4 fps. Stats:
{'baseline_loss': 3.031956672668457,
 'entropy_loss': -0.008837324567139149,
 'forward_dynamics_loss': 201.63198852539062,
 'inverse_dynamics_loss': 15.603143692016602,
 'mean_control_rewards': 0.050772715359926224,
 'mean_count_rewards': 0.4807218611240387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.016218120232224464,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.016218120232224464,
 'pg_loss': 1.082139492034912,
 'total_loss': 221.34039306640625}
[INFO:94194 ride:423 2020-09-22 16:02:40,598] After 144000 frames: loss 172.227341 @ 639.3 fps. Stats:
{'baseline_loss': 15.922077178955078,
 'entropy_loss': -0.010142841376364231,
 'forward_dynamics_loss': 138.1509552001953,
 'inverse_dynamics_loss': 16.506898880004883,
 'mean_control_rewards': 0.043017033487558365,
 'mean_count_rewards': 0.46468421816825867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012455340474843979,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012455340474843979,
 'pg_loss': 1.657549262046814,
 'total_loss': 172.2273406982422}
[INFO:94194 ride:423 2020-09-22 16:02:45,604] After 147200 frames: loss 238.853409 @ 639.3 fps. Stats:
{'baseline_loss': 1.0780879259109497,
 'entropy_loss': -0.014874772168695927,
 'forward_dynamics_loss': 219.42306518554688,
 'inverse_dynamics_loss': 16.24293327331543,
 'mean_control_rewards': 0.04162948578596115,
 'mean_count_rewards': 0.5865542888641357,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0156796146184206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0156796146184206,
 'pg_loss': 2.124189853668213,
 'total_loss': 238.85340881347656}
[INFO:94194 ride:423 2020-09-22 16:02:50,610] After 150400 frames: loss 183.809296 @ 639.3 fps. Stats:
{'baseline_loss': 1.9033334255218506,
 'entropy_loss': -0.013375132344663143,
 'forward_dynamics_loss': 162.55751037597656,
 'inverse_dynamics_loss': 18.212610244750977,
 'mean_control_rewards': 0.04166102781891823,
 'mean_count_rewards': 0.6560189723968506,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.01609710417687893,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.019222106784582138,
 'pg_loss': 1.1492143869400024,
 'total_loss': 183.80929565429688}
[INFO:94194 ride:423 2020-09-22 16:02:55,615] After 153600 frames: loss 174.388824 @ 639.5 fps. Stats:
{'baseline_loss': 1.8572707176208496,
 'entropy_loss': -0.011504234746098518,
 'forward_dynamics_loss': 155.7449951171875,
 'inverse_dynamics_loss': 15.916590690612793,
 'mean_control_rewards': 0.03726915270090103,
 'mean_count_rewards': 0.5196110010147095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012957452796399593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012957452796399593,
 'pg_loss': 0.8814653754234314,
 'total_loss': 174.38882446289062}
[INFO:94194 ride:423 2020-09-22 16:03:00,620] After 160000 frames: loss 147.446762 @ 1278.9 fps. Stats:
{'baseline_loss': 0.3212466835975647,
 'entropy_loss': -0.01935192197561264,
 'forward_dynamics_loss': 131.9629669189453,
 'inverse_dynamics_loss': 15.67115306854248,
 'mean_control_rewards': 0.03110051155090332,
 'mean_count_rewards': 0.5755317807197571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011866849847137928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011866849847137928,
 'pg_loss': -0.48926490545272827,
 'total_loss': 147.44676208496094}
[INFO:94194 ride:423 2020-09-22 16:03:05,630] After 163200 frames: loss 143.346497 @ 638.8 fps. Stats:
{'baseline_loss': 0.2717823088169098,
 'entropy_loss': -0.016912247985601425,
 'forward_dynamics_loss': 127.11444854736328,
 'inverse_dynamics_loss': 16.202173233032227,
 'mean_control_rewards': 0.02374882996082306,
 'mean_count_rewards': 0.4795733690261841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00845965463668108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00845965463668108,
 'pg_loss': -0.22500362992286682,
 'total_loss': 143.34649658203125}
[INFO:94194 ride:423 2020-09-22 16:03:10,635] After 166400 frames: loss 196.882294 @ 639.4 fps. Stats:
{'baseline_loss': 0.5402568578720093,
 'entropy_loss': -0.01312187034636736,
 'forward_dynamics_loss': 178.81253051757812,
 'inverse_dynamics_loss': 17.141759872436523,
 'mean_control_rewards': 0.03812586888670921,
 'mean_count_rewards': 0.6383747458457947,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.01527245994657278,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.021522460505366325,
 'pg_loss': 0.40086767077445984,
 'total_loss': 196.88229370117188}
[INFO:94194 ride:423 2020-09-22 16:03:15,640] After 169600 frames: loss 143.840698 @ 639.5 fps. Stats:
{'baseline_loss': 2.7451653480529785,
 'entropy_loss': -0.0017015596386045218,
 'forward_dynamics_loss': 125.43292236328125,
 'inverse_dynamics_loss': 16.047239303588867,
 'mean_control_rewards': 0.03162200748920441,
 'mean_count_rewards': 0.5571523904800415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011417078785598278,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011417078785598278,
 'pg_loss': -0.3829188048839569,
 'total_loss': 143.8406982421875}
[INFO:94194 ride:423 2020-09-22 16:03:20,645] After 172800 frames: loss 134.197754 @ 639.4 fps. Stats:
{'baseline_loss': 10.805854797363281,
 'entropy_loss': -0.0077685825526714325,
 'forward_dynamics_loss': 108.70521545410156,
 'inverse_dynamics_loss': 16.16222381591797,
 'mean_control_rewards': 0.0378556102514267,
 'mean_count_rewards': 0.6425544619560242,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015562405809760094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015562405809760094,
 'pg_loss': -1.467777132987976,
 'total_loss': 134.19775390625}
[INFO:94194 ride:423 2020-09-22 16:03:25,652] After 176000 frames: loss 153.581177 @ 639.2 fps. Stats:
{'baseline_loss': 0.5999805927276611,
 'entropy_loss': -0.011267434805631638,
 'forward_dynamics_loss': 137.18270874023438,
 'inverse_dynamics_loss': 15.677942276000977,
 'mean_control_rewards': 0.023740649223327637,
 'mean_count_rewards': 0.545567512512207,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.008309371769428253,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.011434372514486313,
 'pg_loss': 0.13180983066558838,
 'total_loss': 153.5811767578125}
[INFO:94194 ride:423 2020-09-22 16:03:30,660] After 179200 frames: loss 136.797867 @ 639.1 fps. Stats:
{'baseline_loss': 0.5255880355834961,
 'entropy_loss': -0.007515014614909887,
 'forward_dynamics_loss': 117.534423828125,
 'inverse_dynamics_loss': 17.996889114379883,
 'mean_control_rewards': 0.03393296152353287,
 'mean_count_rewards': 0.6812886595726013,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.014045762829482555,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.01717076264321804,
 'pg_loss': 0.7484771609306335,
 'total_loss': 136.79786682128906}
[INFO:94194 ride:423 2020-09-22 16:03:35,665] After 185600 frames: loss 134.554520 @ 1278.8 fps. Stats:
{'baseline_loss': 1.5456938743591309,
 'entropy_loss': -0.004086274188011885,
 'forward_dynamics_loss': 114.53490447998047,
 'inverse_dynamics_loss': 18.467361450195312,
 'mean_control_rewards': 0.03280016779899597,
 'mean_count_rewards': 0.7133702039718628,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.014169828966259956,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.020419828593730927,
 'pg_loss': 0.010643241927027702,
 'total_loss': 134.5545196533203}
[INFO:94194 ride:423 2020-09-22 16:03:40,672] After 188800 frames: loss 151.280579 @ 639.2 fps. Stats:
{'baseline_loss': 4.100659370422363,
 'entropy_loss': -0.004035349003970623,
 'forward_dynamics_loss': 126.95335388183594,
 'inverse_dynamics_loss': 20.143539428710938,
 'mean_control_rewards': 0.03308449313044548,
 'mean_count_rewards': 0.7961465716362,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.015324542298913002,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.024699542671442032,
 'pg_loss': 0.08706435561180115,
 'total_loss': 151.28057861328125}
[INFO:94194 ride:423 2020-09-22 16:03:45,678] After 192000 frames: loss 146.349045 @ 639.3 fps. Stats:
{'baseline_loss': 0.6109965443611145,
 'entropy_loss': -0.0043394677340984344,
 'forward_dynamics_loss': 122.98041534423828,
 'inverse_dynamics_loss': 21.37630271911621,
 'mean_control_rewards': 0.03987274318933487,
 'mean_count_rewards': 0.8431923389434814,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.018248300999403,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.02449830062687397,
 'pg_loss': 1.3856724500656128,
 'total_loss': 146.3490447998047}
[INFO:94194 ride:423 2020-09-22 16:03:50,683] After 195200 frames: loss 136.186264 @ 639.5 fps. Stats:
{'baseline_loss': 1.2843796014785767,
 'entropy_loss': -0.004299480933696032,
 'forward_dynamics_loss': 114.85076141357422,
 'inverse_dynamics_loss': 20.23610496520996,
 'mean_control_rewards': 0.029107078909873962,
 'mean_count_rewards': 0.8089797496795654,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.012816349044442177,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.015941349789500237,
 'pg_loss': -0.18067745864391327,
 'total_loss': 136.18626403808594}
[INFO:94194 ride:423 2020-09-22 16:03:55,688] After 198400 frames: loss 108.506523 @ 639.4 fps. Stats:
{'baseline_loss': 0.7848401665687561,
 'entropy_loss': -0.004413993563503027,
 'forward_dynamics_loss': 88.5781478881836,
 'inverse_dynamics_loss': 18.068418502807617,
 'mean_control_rewards': 0.027628030627965927,
