Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
{'baseline_loss': 0.6124545931816101,
 'entropy_loss': -0.002494507934898138,
 'forward_dynamics_loss': 3.8600313663482666,
 'inverse_dynamics_loss': 7.757169246673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185181260108948,
 'mean_episode_return': 4.433962345123291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.25351470708847046,
 'total_loss': 11.97364616394043}
[INFO:58941 ride:423 2020-09-22 20:50:20,048] After 8809600 frames: loss 11.973646 @ 0.0 fps. Stats:
{'baseline_loss': 0.6124545931816101,
 'entropy_loss': -0.002494507934898138,
 'forward_dynamics_loss': 3.8600313663482666,
 'inverse_dynamics_loss': 7.757169246673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185181260108948,
 'mean_episode_return': 4.433962345123291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.25351470708847046,
 'total_loss': 11.97364616394043}
[INFO:58941 ride:423 2020-09-22 20:50:25,054] After 8812800 frames: loss 18.793537 @ 639.3 fps. Stats:
{'baseline_loss': 0.9641031622886658,
 'entropy_loss': -0.0020719824824482203,
 'forward_dynamics_loss': 10.028045654296875,
 'inverse_dynamics_loss': 7.262281894683838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9268624782562256,
 'mean_episode_return': 4.519230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.5411778688430786,
 'total_loss': 18.793537139892578}
[INFO:58941 ride:423 2020-09-22 20:50:30,057] After 8816000 frames: loss 12.047114 @ 639.7 fps. Stats:
{'baseline_loss': 1.0900131464004517,
 'entropy_loss': -0.002587584313005209,
 'forward_dynamics_loss': 3.721346378326416,
 'inverse_dynamics_loss': 7.204010963439941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9360310435295105,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.03433140739798546,
 'total_loss': 12.047114372253418}
[INFO:58941 ride:423 2020-09-22 20:50:35,065] After 8819200 frames: loss 18.619928 @ 639.0 fps. Stats:
{'baseline_loss': 0.6301039457321167,
 'entropy_loss': -0.0028534578159451485,
 'forward_dynamics_loss': 9.848677635192871,
 'inverse_dynamics_loss': 8.180877685546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9156595468521118,
 'mean_episode_return': 4.313725471496582,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.03687729313969612,
 'total_loss': 18.61992835998535}
[INFO:58941 ride:423 2020-09-22 20:50:40,072] After 8819200 frames: loss 18.619928 @ 0.0 fps. Stats:
{'baseline_loss': 0.6301039457321167,
 'entropy_loss': -0.0028534578159451485,
 'forward_dynamics_loss': 9.848677635192871,
 'inverse_dynamics_loss': 8.180877685546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9156595468521118,
 'mean_episode_return': 4.313725471496582,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.03687729313969612,
 'total_loss': 18.61992835998535}
[INFO:58941 ride:423 2020-09-22 20:50:45,077] After 8822400 frames: loss 11.731349 @ 639.3 fps. Stats:
{'baseline_loss': 0.4689232110977173,
 'entropy_loss': -0.0029673154931515455,
 'forward_dynamics_loss': 3.905890941619873,
 'inverse_dynamics_loss': 7.8008036613464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9402997493743896,
 'mean_episode_return': 3.8613860607147217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.44130170345306396,
 'total_loss': 11.731348991394043}
[INFO:58941 ride:423 2020-09-22 20:50:50,083] After 8825600 frames: loss 18.619476 @ 639.3 fps. Stats:
{'baseline_loss': 0.6617472171783447,
 'entropy_loss': -0.002827344462275505,
 'forward_dynamics_loss': 9.939945220947266,
 'inverse_dynamics_loss': 7.624782562255859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9484266042709351,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.3958287835121155,
 'total_loss': 18.619476318359375}
[INFO:58941 ride:423 2020-09-22 20:50:55,089] After 8825600 frames: loss 18.619476 @ 0.0 fps. Stats:
{'baseline_loss': 0.6617472171783447,
 'entropy_loss': -0.002827344462275505,
 'forward_dynamics_loss': 9.939945220947266,
 'inverse_dynamics_loss': 7.624782562255859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9484266042709351,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.3958287835121155,
 'total_loss': 18.619476318359375}
[INFO:58941 ride:423 2020-09-22 20:51:00,096] After 8828800 frames: loss 13.133211 @ 639.2 fps. Stats:
{'baseline_loss': 0.8127896785736084,
 'entropy_loss': -0.0029351934790611267,
 'forward_dynamics_loss': 3.8616576194763184,
 'inverse_dynamics_loss': 8.354610443115234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9083135724067688,
 'mean_episode_return': 4.848484992980957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.1070890799164772,
 'total_loss': 13.133211135864258}
[INFO:58941 ride:423 2020-09-22 20:51:05,102] After 8832000 frames: loss 17.935257 @ 639.2 fps. Stats:
{'baseline_loss': 0.627694845199585,
 'entropy_loss': -0.002586908172816038,
 'forward_dynamics_loss': 9.719067573547363,
 'inverse_dynamics_loss': 7.772315979003906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8991665840148926,
 'mean_episode_return': 3.4693877696990967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.18123382329940796,
 'total_loss': 17.935256958007812}
[INFO:58941 ride:423 2020-09-22 20:51:10,115] After 8835200 frames: loss 12.988599 @ 638.5 fps. Stats:
{'baseline_loss': 0.8136596083641052,
 'entropy_loss': -0.0027864451985806227,
 'forward_dynamics_loss': 3.915888786315918,
 'inverse_dynamics_loss': 8.278563499450684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9382003545761108,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.01672656647861004,
 'total_loss': 12.988598823547363}
[INFO:58941 ride:423 2020-09-22 20:51:15,123] After 8835200 frames: loss 12.988599 @ 0.0 fps. Stats:
{'baseline_loss': 0.8136596083641052,
 'entropy_loss': -0.0027864451985806227,
 'forward_dynamics_loss': 3.915888786315918,
 'inverse_dynamics_loss': 8.278563499450684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9382003545761108,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.01672656647861004,
 'total_loss': 12.988598823547363}
[INFO:58941 ride:423 2020-09-22 20:51:20,129] After 8838400 frames: loss 19.041595 @ 639.3 fps. Stats:
{'baseline_loss': 0.7374579906463623,
 'entropy_loss': -0.0031363654416054487,
 'forward_dynamics_loss': 9.895466804504395,
 'inverse_dynamics_loss': 8.733216285705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9298350811004639,
 'mean_episode_return': 3.939393997192383,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.3214087188243866,
 'total_loss': 19.041595458984375}
[INFO:58941 ride:423 2020-09-22 20:51:25,134] After 8841600 frames: loss 13.017712 @ 639.4 fps. Stats:
{'baseline_loss': 0.7349206209182739,
 'entropy_loss': -0.0028879817109555006,
 'forward_dynamics_loss': 4.163702964782715,
 'inverse_dynamics_loss': 7.818580150604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547415375709534,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.3033961355686188,
 'total_loss': 13.017711639404297}
[INFO:58941 ride:423 2020-09-22 20:51:30,140] After 8841600 frames: loss 13.017712 @ 0.0 fps. Stats:
{'baseline_loss': 0.7349206209182739,
 'entropy_loss': -0.0028879817109555006,
 'forward_dynamics_loss': 4.163702964782715,
 'inverse_dynamics_loss': 7.818580150604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547415375709534,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.3033961355686188,
 'total_loss': 13.017711639404297}
[INFO:58941 ride:423 2020-09-22 20:51:35,146] After 8844800 frames: loss 19.563099 @ 639.2 fps. Stats:
{'baseline_loss': 0.5096798539161682,
 'entropy_loss': -0.0030665325466543436,
 'forward_dynamics_loss': 9.693519592285156,
 'inverse_dynamics_loss': 8.87595272064209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216101765632629,
 'mean_episode_return': 3.8775510787963867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.4870133399963379,
 'total_loss': 19.563098907470703}
[INFO:58941 ride:423 2020-09-22 20:51:40,152] After 8848000 frames: loss 13.303589 @ 639.3 fps. Stats:
{'baseline_loss': 0.9626396298408508,
 'entropy_loss': -0.002777727786451578,
 'forward_dynamics_loss': 4.411625385284424,
 'inverse_dynamics_loss': 8.008042335510254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9320501089096069,
 'mean_episode_return': 4.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.07594111561775208,
 'total_loss': 13.3035888671875}
[INFO:58941 ride:423 2020-09-22 20:51:45,157] After 8851200 frames: loss 17.818180 @ 639.4 fps. Stats:
{'baseline_loss': 0.6466251611709595,
 'entropy_loss': -0.0027697423938661814,
 'forward_dynamics_loss': 9.694696426391602,
 'inverse_dynamics_loss': 8.012372016906738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9265537261962891,
 'mean_episode_return': 4.455445766448975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5327438712120056,
 'total_loss': 17.818180084228516}
[INFO:58941 ride:423 2020-09-22 20:51:50,163] After 8851200 frames: loss 17.818180 @ 0.0 fps. Stats:
{'baseline_loss': 0.6466251611709595,
 'entropy_loss': -0.0027697423938661814,
 'forward_dynamics_loss': 9.694696426391602,
 'inverse_dynamics_loss': 8.012372016906738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9265537261962891,
 'mean_episode_return': 4.455445766448975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.5327438712120056,
 'total_loss': 17.818180084228516}
[INFO:58941 ride:423 2020-09-22 20:51:55,169] After 8854400 frames: loss 14.059801 @ 639.3 fps. Stats:
{'baseline_loss': 0.7490253448486328,
 'entropy_loss': -0.0028567274566739798,
 'forward_dynamics_loss': 4.40140962600708,
 'inverse_dynamics_loss': 8.477463722229004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.941485583782196,
 'mean_episode_return': 4.554455280303955,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.43475964665412903,
 'total_loss': 14.05980110168457}
[INFO:58941 ride:423 2020-09-22 20:52:00,175] After 8857600 frames: loss 19.031649 @ 639.3 fps. Stats:
{'baseline_loss': 0.7845756411552429,
 'entropy_loss': -0.002559592481702566,
 'forward_dynamics_loss': 9.96262264251709,
 'inverse_dynamics_loss': 7.954509735107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9301009178161621,
 'mean_episode_return': 3.9603960514068604,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3325006365776062,
 'total_loss': 19.031648635864258}
[INFO:58941 ride:423 2020-09-22 20:52:05,179] After 8857600 frames: loss 19.031649 @ 0.0 fps. Stats:
{'baseline_loss': 0.7845756411552429,
 'entropy_loss': -0.002559592481702566,
 'forward_dynamics_loss': 9.96262264251709,
 'inverse_dynamics_loss': 7.954509735107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9301009178161621,
 'mean_episode_return': 3.9603960514068604,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3325006365776062,
 'total_loss': 19.031648635864258}
[INFO:58941 ride:423 2020-09-22 20:52:10,185] After 8860800 frames: loss 14.355163 @ 639.3 fps. Stats:
{'baseline_loss': 0.4313812553882599,
 'entropy_loss': -0.003505627391859889,
 'forward_dynamics_loss': 4.312280654907227,
 'inverse_dynamics_loss': 9.755958557128906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9033094644546509,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.14095225930213928,
 'total_loss': 14.355162620544434}
[INFO:58941 ride:423 2020-09-22 20:52:15,194] After 8864000 frames: loss 18.290203 @ 638.9 fps. Stats:
{'baseline_loss': 0.7184942364692688,
 'entropy_loss': -0.002379246288910508,
 'forward_dynamics_loss': 10.14726448059082,
 'inverse_dynamics_loss': 7.2657012939453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.943468451499939,
 'mean_episode_return': 4.67889928817749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.16112296283245087,
 'total_loss': 18.290203094482422}
[INFO:58941 ride:423 2020-09-22 20:52:20,199] After 8867200 frames: loss 12.863322 @ 639.4 fps. Stats:
{'baseline_loss': 1.0056337118148804,
 'entropy_loss': -0.002657915698364377,
 'forward_dynamics_loss': 3.695213794708252,
 'inverse_dynamics_loss': 8.356818199157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9148828387260437,
 'mean_episode_return': 4.791666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.1916857212781906,
 'total_loss': 12.863322257995605}
[INFO:58941 ride:423 2020-09-22 20:52:25,207] After 8867200 frames: loss 12.863322 @ 0.0 fps. Stats:
{'baseline_loss': 1.0056337118148804,
 'entropy_loss': -0.002657915698364377,
 'forward_dynamics_loss': 3.695213794708252,
 'inverse_dynamics_loss': 8.356818199157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9148828387260437,
 'mean_episode_return': 4.791666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.1916857212781906,
 'total_loss': 12.863322257995605}
[INFO:58941 ride:423 2020-09-22 20:52:30,216] After 8870400 frames: loss 19.386034 @ 638.8 fps. Stats:
{'baseline_loss': 0.8620124459266663,
 'entropy_loss': -0.0029652223456650972,
 'forward_dynamics_loss': 9.863021850585938,
 'inverse_dynamics_loss': 8.448561668395996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8971925377845764,
 'mean_episode_return': 3.829787254333496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.21540313959121704,
 'total_loss': 19.38603401184082}
[INFO:58941 ride:423 2020-09-22 20:52:35,225] After 8873600 frames: loss 13.061649 @ 639.0 fps. Stats:
{'baseline_loss': 0.5407806038856506,
 'entropy_loss': -0.0029008786659687757,
 'forward_dynamics_loss': 3.9259767532348633,
 'inverse_dynamics_loss': 8.671177864074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9108512997627258,
 'mean_episode_return': 3.555555582046509,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.07338543236255646,
 'total_loss': 13.061649322509766}
[INFO:58941 ride:423 2020-09-22 20:52:40,229] After 8876800 frames: loss 18.118793 @ 639.5 fps. Stats:
{'baseline_loss': 0.7337501049041748,
 'entropy_loss': -0.002488537458702922,
 'forward_dynamics_loss': 10.028886795043945,
 'inverse_dynamics_loss': 7.295028209686279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9190371036529541,
 'mean_episode_return': 4.2477874755859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.06361772865056992,
 'total_loss': 18.118793487548828}
[INFO:58941 ride:423 2020-09-22 20:52:45,237] After 8876800 frames: loss 18.118793 @ 0.0 fps. Stats:
{'baseline_loss': 0.7337501049041748,
 'entropy_loss': -0.002488537458702922,
 'forward_dynamics_loss': 10.028886795043945,
 'inverse_dynamics_loss': 7.295028209686279,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9190371036529541,
 'mean_episode_return': 4.2477874755859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.06361772865056992,
 'total_loss': 18.118793487548828}
[INFO:58941 ride:423 2020-09-22 20:52:50,241] After 8880000 frames: loss 11.935164 @ 639.5 fps. Stats:
{'baseline_loss': 0.5926661491394043,
 'entropy_loss': -0.0029496399220079184,
 'forward_dynamics_loss': 3.6774134635925293,
 'inverse_dynamics_loss': 7.906116485595703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9469742774963379,
 'mean_episode_return': 4.019608020782471,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.23808211088180542,
 'total_loss': 11.935164451599121}
[INFO:58941 ride:423 2020-09-22 20:52:55,246] After 8883200 frames: loss 18.373028 @ 639.4 fps. Stats:
{'baseline_loss': 0.4894469678401947,
 'entropy_loss': -0.002665160223841667,
 'forward_dynamics_loss': 9.847331047058105,
 'inverse_dynamics_loss': 8.414206504821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8991432785987854,
 'mean_episode_return': 4.485981464385986,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.37529051303863525,
 'total_loss': 18.373027801513672}
[INFO:58941 ride:423 2020-09-22 20:53:00,255] After 8883200 frames: loss 18.373028 @ 0.0 fps. Stats:
{'baseline_loss': 0.4894469678401947,
 'entropy_loss': -0.002665160223841667,
 'forward_dynamics_loss': 9.847331047058105,
 'inverse_dynamics_loss': 8.414206504821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8991432785987854,
 'mean_episode_return': 4.485981464385986,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.37529051303863525,
 'total_loss': 18.373027801513672}
[INFO:58941 ride:423 2020-09-22 20:53:05,263] After 8886400 frames: loss 12.307563 @ 639.1 fps. Stats:
{'baseline_loss': 0.3888440430164337,
 'entropy_loss': -0.003190029179677367,
 'forward_dynamics_loss': 3.97796893119812,
 'inverse_dynamics_loss': 8.245065689086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9489914178848267,
 'mean_episode_return': 2.870370388031006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.30112597346305847,
 'total_loss': 12.307562828063965}
[INFO:58941 ride:423 2020-09-22 20:53:10,270] After 8889600 frames: loss 18.788420 @ 639.1 fps. Stats:
{'baseline_loss': 0.7900387644767761,
 'entropy_loss': -0.0021306253038346767,
 'forward_dynamics_loss': 10.090526580810547,
 'inverse_dynamics_loss': 7.740159034729004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8737204074859619,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.16982638835906982,
 'total_loss': 18.788419723510742}
[INFO:58941 ride:423 2020-09-22 20:53:15,275] After 8892800 frames: loss 12.351921 @ 639.4 fps. Stats:
{'baseline_loss': 0.8478720784187317,
 'entropy_loss': -0.0022483940701931715,
 'forward_dynamics_loss': 3.874025583267212,
 'inverse_dynamics_loss': 7.63539457321167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.946534276008606,
 'mean_episode_return': 4.455445766448975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.0031221916433423758,
 'total_loss': 12.351921081542969}
[INFO:58941 ride:423 2020-09-22 20:53:20,281] After 8892800 frames: loss 12.351921 @ 0.0 fps. Stats:
{'baseline_loss': 0.8478720784187317,
 'entropy_loss': -0.0022483940701931715,
 'forward_dynamics_loss': 3.874025583267212,
 'inverse_dynamics_loss': 7.63539457321167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.946534276008606,
 'mean_episode_return': 4.455445766448975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.0031221916433423758,
 'total_loss': 12.351921081542969}
[INFO:58941 ride:423 2020-09-22 20:53:25,286] After 8896000 frames: loss 18.763659 @ 639.3 fps. Stats:
{'baseline_loss': 0.8416147828102112,
 'entropy_loss': -0.002511189319193363,
 'forward_dynamics_loss': 9.955127716064453,
 'inverse_dynamics_loss': 7.701942443847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631597995758057,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.26748421788215637,
 'total_loss': 18.76365852355957}
[INFO:58941 ride:423 2020-09-22 20:53:30,291] After 8899200 frames: loss 12.579302 @ 639.4 fps. Stats:
{'baseline_loss': 0.8038103580474854,
 'entropy_loss': -0.0025713108479976654,
 'forward_dynamics_loss': 3.879317045211792,
 'inverse_dynamics_loss': 8.015335083007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470973014831543,
 'mean_episode_return': 3.942307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.11658924072980881,
 'total_loss': 12.579301834106445}
[INFO:58941 ride:423 2020-09-22 20:53:35,297] After 8899200 frames: loss 12.579302 @ 0.0 fps. Stats:
{'baseline_loss': 0.8038103580474854,
 'entropy_loss': -0.0025713108479976654,
 'forward_dynamics_loss': 3.879317045211792,
 'inverse_dynamics_loss': 8.015335083007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470973014831543,
 'mean_episode_return': 3.942307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.11658924072980881,
 'total_loss': 12.579301834106445}
[INFO:58941 ride:423 2020-09-22 20:53:40,305] After 8902400 frames: loss 18.814484 @ 639.0 fps. Stats:
{'baseline_loss': 0.9895092844963074,
 'entropy_loss': -0.00212663970887661,
 'forward_dynamics_loss': 9.998002052307129,
 'inverse_dynamics_loss': 7.254505157470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9290362596511841,
 'mean_episode_return': 4.215686321258545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.5745944380760193,
 'total_loss': 18.814483642578125}
[INFO:58941 ride:423 2020-09-22 20:53:45,312] After 8905600 frames: loss 12.800278 @ 639.1 fps. Stats:
{'baseline_loss': 0.7883030772209167,
 'entropy_loss': -0.0028692749328911304,
 'forward_dynamics_loss': 3.6279306411743164,
 'inverse_dynamics_loss': 8.453815460205078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9243921637535095,
 'mean_episode_return': 4.895833492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.06690288335084915,
 'total_loss': 12.800277709960938}
[INFO:58941 ride:423 2020-09-22 20:53:50,322] After 8905600 frames: loss 12.800278 @ 0.0 fps. Stats:
{'baseline_loss': 0.7883030772209167,
 'entropy_loss': -0.0028692749328911304,
 'forward_dynamics_loss': 3.6279306411743164,
 'inverse_dynamics_loss': 8.453815460205078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9243921637535095,
 'mean_episode_return': 4.895833492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.06690288335084915,
 'total_loss': 12.800277709960938}
[INFO:58941 ride:423 2020-09-22 20:53:55,331] After 8908800 frames: loss 18.893543 @ 638.9 fps. Stats:
{'baseline_loss': 0.9536941051483154,
 'entropy_loss': -0.002459478797391057,
 'forward_dynamics_loss': 10.230711936950684,
 'inverse_dynamics_loss': 7.686703681945801,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611126780509949,
 'mean_episode_return': 3.644859790802002,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.024892527610063553,
 'total_loss': 18.893543243408203}
[INFO:58941 ride:423 2020-09-22 20:54:00,340] After 8912000 frames: loss 12.149424 @ 638.9 fps. Stats:
{'baseline_loss': 0.695027232170105,
 'entropy_loss': -0.002758408896625042,
 'forward_dynamics_loss': 3.469862461090088,
 'inverse_dynamics_loss': 8.396838188171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9243374466896057,
