Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047969192382879555,
 'pg_loss': 0.21023038029670715,
 'total_loss': 133.64756774902344}
[INFO:83890 ride:423 2020-09-22 17:54:21,290] After 150400 frames: loss 140.463135 @ 1278.9 fps. Stats:
{'baseline_loss': 0.20618289709091187,
 'entropy_loss': -0.017068367451429367,
 'forward_dynamics_loss': 118.57807922363281,
 'inverse_dynamics_loss': 22.87082862854004,
 'mean_control_rewards': 0.0005556685500778258,
 'mean_count_rewards': 0.7839849591255188,
 'mean_episode_return': 1.8518518209457397,
 'mean_intrinsic_rewards': 0.0002465563593432307,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015871556475758553,
 'pg_loss': -1.174896001815796,
 'total_loss': 140.463134765625}
[INFO:83890 ride:423 2020-09-22 17:54:26,296] After 153600 frames: loss 127.520927 @ 639.3 fps. Stats:
{'baseline_loss': 0.07716261595487595,
 'entropy_loss': -0.009758790023624897,
 'forward_dynamics_loss': 104.01577758789062,
 'inverse_dynamics_loss': 22.998727798461914,
 'mean_control_rewards': 0.0013079887721687555,
 'mean_count_rewards': 0.7247062921524048,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0005169662181288004,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0036419664975255728,
 'pg_loss': 0.43901926279067993,
 'total_loss': 127.52092742919922}
[INFO:83890 ride:423 2020-09-22 17:54:31,301] After 156800 frames: loss 128.591568 @ 639.4 fps. Stats:
{'baseline_loss': 0.08590739220380783,
 'entropy_loss': -0.013314315117895603,
 'forward_dynamics_loss': 104.94808197021484,
 'inverse_dynamics_loss': 24.173444747924805,
 'mean_control_rewards': 0.00040822901064530015,
 'mean_count_rewards': 0.7978371977806091,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 9.774783393368125e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015722746029496193,
 'pg_loss': -0.6025496125221252,
 'total_loss': 128.59156799316406}
[INFO:83890 ride:423 2020-09-22 17:54:36,312] After 160000 frames: loss 114.209686 @ 638.7 fps. Stats:
{'baseline_loss': 0.04753332585096359,
 'entropy_loss': -0.00926364678889513,
 'forward_dynamics_loss': 90.3696060180664,
 'inverse_dynamics_loss': 23.978187561035156,
 'mean_control_rewards': 0.0009535406716167927,
 'mean_count_rewards': 0.776563286781311,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 0.0004283131565898657,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01605331338942051,
 'pg_loss': -0.17637966573238373,
 'total_loss': 114.20968627929688}
[INFO:83890 ride:423 2020-09-22 17:54:41,317] After 166400 frames: loss 110.764740 @ 1278.8 fps. Stats:
{'baseline_loss': 0.1463090181350708,
 'entropy_loss': -0.007695710752159357,
 'forward_dynamics_loss': 85.13599395751953,
 'inverse_dynamics_loss': 26.409320831298828,
 'mean_control_rewards': 0.0007885380764491856,
 'mean_count_rewards': 0.9201949834823608,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002760054776445031,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034651003777980804,
 'pg_loss': -0.9191833138465881,
 'total_loss': 110.76473999023438}
[INFO:83890 ride:423 2020-09-22 17:54:46,322] After 169600 frames: loss 118.058922 @ 639.4 fps. Stats:
{'baseline_loss': 0.23631279170513153,
 'entropy_loss': -0.004396103322505951,
 'forward_dynamics_loss': 89.64619445800781,
 'inverse_dynamics_loss': 27.8156681060791,
 'mean_control_rewards': 0.0007471545832231641,
 'mean_count_rewards': 0.9402579665184021,
 'mean_episode_return': 2.096774101257324,
 'mean_intrinsic_rewards': 0.00037357729161158204,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04099857807159424,
 'pg_loss': 0.36514532566070557,
 'total_loss': 118.05892181396484}
[INFO:83890 ride:423 2020-09-22 17:54:51,329] After 172800 frames: loss 104.041351 @ 639.2 fps. Stats:
{'baseline_loss': 2.6326115131378174,
 'entropy_loss': -0.006304808426648378,
 'forward_dynamics_loss': 75.52560424804688,
 'inverse_dynamics_loss': 28.3007755279541,
 'mean_control_rewards': 0.00030105726909823716,
 'mean_count_rewards': 0.9788249135017395,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00015052863454911858,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02515052817761898,
 'pg_loss': -2.41133189201355,
 'total_loss': 104.04135131835938}
[INFO:83890 ride:423 2020-09-22 17:54:56,335] After 176000 frames: loss 107.035629 @ 639.4 fps. Stats:
{'baseline_loss': 2.479285478591919,
 'entropy_loss': -0.005546271335333586,
 'forward_dynamics_loss': 76.42464447021484,
 'inverse_dynamics_loss': 27.524856567382812,
 'mean_control_rewards': 0.0005047879531048238,
 'mean_count_rewards': 0.946088969707489,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0002520109119359404,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04400200769305229,
 'pg_loss': 0.6123896837234497,
 'total_loss': 107.03562927246094}
[INFO:83890 ride:423 2020-09-22 17:55:01,340] After 179200 frames: loss 83.868217 @ 639.5 fps. Stats:
{'baseline_loss': 2.9428534507751465,
 'entropy_loss': -0.011629370041191578,
 'forward_dynamics_loss': 57.905574798583984,
 'inverse_dynamics_loss': 27.624866485595703,
 'mean_control_rewards': 0.00012364830763544887,
 'mean_count_rewards': 0.9409264922142029,
 'mean_episode_return': 1.6129032373428345,
 'mean_intrinsic_rewards': 6.182415381772444e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046936821192502975,
 'pg_loss': -4.593449592590332,
 'total_loss': 83.86821746826172}
[INFO:83890 ride:423 2020-09-22 17:55:06,347] After 185600 frames: loss 82.235107 @ 1278.3 fps. Stats:
{'baseline_loss': 0.8208323121070862,
 'entropy_loss': -0.01013428159058094,
 'forward_dynamics_loss': 53.41632843017578,
 'inverse_dynamics_loss': 27.61236000061035,
 'mean_control_rewards': 8.189315121853724e-05,
 'mean_count_rewards': 0.9176619052886963,
 'mean_episode_return': 1.9469026327133179,
 'mean_intrinsic_rewards': 4.094657560926862e-05,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06879094988107681,
 'pg_loss': 0.3957175314426422,
 'total_loss': 82.235107421875}
[INFO:83890 ride:423 2020-09-22 17:55:11,352] After 188800 frames: loss 95.857620 @ 639.4 fps. Stats:
{'baseline_loss': 0.9145164489746094,
 'entropy_loss': -0.007560684811323881,
 'forward_dynamics_loss': 66.86766052246094,
 'inverse_dynamics_loss': 27.261474609375,
 'mean_control_rewards': 3.1748891160532366e-06,
 'mean_count_rewards': 0.8657698035240173,
 'mean_episode_return': 2.448979616165161,
 'mean_intrinsic_rewards': 1.5874445580266183e-06,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500158995389938,
 'pg_loss': 0.8215311765670776,
 'total_loss': 95.85762023925781}
[INFO:83890 ride:423 2020-09-22 17:55:16,359] After 192000 frames: loss 75.808311 @ 639.2 fps. Stats:
{'baseline_loss': 0.8341437578201294,
 'entropy_loss': -0.010491740889847279,
 'forward_dynamics_loss': 47.791255950927734,
 'inverse_dynamics_loss': 26.777923583984375,
 'mean_control_rewards': 2.073867290164344e-05,
 'mean_count_rewards': 0.821471095085144,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 1.036933645082172e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04376037046313286,
 'pg_loss': 0.41547974944114685,
 'total_loss': 75.80831146240234}
[INFO:83890 ride:423 2020-09-22 17:55:21,368] After 195200 frames: loss 91.218765 @ 639.1 fps. Stats:
{'baseline_loss': 1.518967866897583,
 'entropy_loss': -0.007818508893251419,
 'forward_dynamics_loss': 64.19412231445312,
 'inverse_dynamics_loss': 26.36116600036621,
 'mean_control_rewards': 0.0001209454785566777,
 'mean_count_rewards': 0.8334494233131409,
 'mean_episode_return': 2.523364543914795,
 'mean_intrinsic_rewards': 6.047273927833885e-05,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08443547040224075,
 'pg_loss': -0.8476767539978027,
 'total_loss': 91.21876525878906}
[INFO:83890 ride:423 2020-09-22 17:55:26,378] After 198400 frames: loss 70.270309 @ 638.8 fps. Stats:
{'baseline_loss': 0.48790645599365234,
 'entropy_loss': -0.015560253523290157,
 'forward_dynamics_loss': 41.56305694580078,
 'inverse_dynamics_loss': 25.84462547302246,
 'mean_control_rewards': 9.168630640488118e-05,
 'mean_count_rewards': 0.8074262142181396,
 'mean_episode_return': 2.2935779094696045,
 'mean_intrinsic_rewards': 4.584315320244059e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07817085087299347,
 'pg_loss': 2.3902781009674072,
 'total_loss': 70.27030944824219}
[INFO:83890 ride:423 2020-09-22 17:55:31,387] After 201600 frames: loss 87.637085 @ 639.0 fps. Stats:
{'baseline_loss': 0.8900168538093567,
 'entropy_loss': -0.005749818868935108,
 'forward_dynamics_loss': 61.57305908203125,
 'inverse_dynamics_loss': 25.44622039794922,
 'mean_control_rewards': 3.8050522562116385e-05,
 'mean_count_rewards': 0.7404863834381104,
 'mean_episode_return': 2.090909004211426,
 'mean_intrinsic_rewards': 1.9025261281058192e-05,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07189402729272842,
 'pg_loss': -0.2664645314216614,
 'total_loss': 87.6370849609375}
[INFO:83890 ride:423 2020-09-22 17:55:36,393] After 208000 frames: loss 81.635124 @ 1278.7 fps. Stats:
{'baseline_loss': 1.748984932899475,
 'entropy_loss': -0.0058461762964725494,
 'forward_dynamics_loss': 57.30972671508789,
 'inverse_dynamics_loss': 25.13649559020996,
 'mean_control_rewards': 4.69161277578678e-05,
 'mean_count_rewards': 0.8699682354927063,
 'mean_episode_return': 2.4369747638702393,
 'mean_intrinsic_rewards': 2.34580638789339e-05,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09064845740795135,
 'pg_loss': -2.5542356967926025,
 'total_loss': 81.63512420654297}
[INFO:83890 ride:423 2020-09-22 17:55:41,400] After 211200 frames: loss 64.966660 @ 639.1 fps. Stats:
{'baseline_loss': 1.106309413909912,
 'entropy_loss': -0.011644095182418823,
 'forward_dynamics_loss': 36.81438446044922,
 'inverse_dynamics_loss': 24.92058753967285,
 'mean_control_rewards': 5.840532321599312e-05,
 'mean_count_rewards': 0.7694740295410156,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 2.920266160799656e-05,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07502920180559158,
 'pg_loss': 2.1370227336883545,
 'total_loss': 64.96665954589844}
[INFO:83890 ride:423 2020-09-22 17:55:46,409] After 214400 frames: loss 80.118172 @ 638.9 fps. Stats:
{'baseline_loss': 0.44108110666275024,
 'entropy_loss': -0.013535968959331512,
 'forward_dynamics_loss': 55.097808837890625,
 'inverse_dynamics_loss': 24.609708786010742,
 'mean_control_rewards': 3.226604349038098e-06,
 'mean_count_rewards': 0.8926857709884644,
 'mean_episode_return': 2.5217392444610596,
 'mean_intrinsic_rewards': 1.613302174519049e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062661230564117,
 'pg_loss': -0.016893986612558365,
 'total_loss': 80.11817169189453}
[INFO:83890 ride:423 2020-09-22 17:55:51,414] After 217600 frames: loss 59.032074 @ 639.4 fps. Stats:
{'baseline_loss': 0.48487740755081177,
 'entropy_loss': -0.012336368672549725,
 'forward_dynamics_loss': 34.02250671386719,
 'inverse_dynamics_loss': 24.569961547851562,
 'mean_control_rewards': 3.644409616754274e-06,
 'mean_count_rewards': 0.8245841860771179,
 'mean_episode_return': 2.323232412338257,
 'mean_intrinsic_rewards': 1.822204808377137e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187682390213013,
 'pg_loss': -0.0329345241189003,
 'total_loss': 59.032073974609375}
[INFO:83890 ride:423 2020-09-22 17:55:56,425] After 224000 frames: loss 55.795105 @ 1277.5 fps. Stats:
{'baseline_loss': 0.5523586273193359,
 'entropy_loss': -0.012192376889288425,
 'forward_dynamics_loss': 31.85940170288086,
 'inverse_dynamics_loss': 24.102279663085938,
 'mean_control_rewards': 0.00010193332127528265,
 'mean_count_rewards': 0.9131963849067688,
 'mean_episode_return': 1.7757009267807007,
 'mean_intrinsic_rewards': 5.0966660637641326e-05,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.0594259649515152,
 'pg_loss': -0.7067448496818542,
 'total_loss': 55.79510498046875}
[INFO:83890 ride:423 2020-09-22 17:56:01,430] After 227200 frames: loss 79.270630 @ 639.4 fps. Stats:
{'baseline_loss': 0.543330729007721,
 'entropy_loss': -0.016953138634562492,
 'forward_dynamics_loss': 51.52256393432617,
 'inverse_dynamics_loss': 24.576690673828125,
 'mean_control_rewards': 2.9550456019933335e-05,
 'mean_count_rewards': 0.9144665598869324,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.4775228009966668e-05,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0781397745013237,
 'pg_loss': 2.644993305206299,
 'total_loss': 79.2706298828125}
[INFO:83890 ride:423 2020-09-22 17:56:06,436] After 230400 frames: loss 53.809441 @ 639.3 fps. Stats:
{'baseline_loss': 0.5516123175621033,
 'entropy_loss': -0.013927355408668518,
 'forward_dynamics_loss': 30.77385139465332,
 'inverse_dynamics_loss': 24.207378387451172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8663998246192932,
 'mean_episode_return': 2.211538553237915,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -1.7094768285751343,
 'total_loss': 53.80944061279297}
[INFO:83890 ride:423 2020-09-22 17:56:11,446] After 233600 frames: loss 75.579582 @ 638.8 fps. Stats:
{'baseline_loss': 0.3717125654220581,
 'entropy_loss': -0.013339805416762829,
 'forward_dynamics_loss': 52.59967041015625,
 'inverse_dynamics_loss': 23.126440048217773,
 'mean_control_rewards': 5.303947546053678e-05,
 'mean_count_rewards': 0.9026238918304443,
 'mean_episode_return': 1.1940298080444336,
 'mean_intrinsic_rewards': 2.651973773026839e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05002652108669281,
 'pg_loss': -0.5049037933349609,
 'total_loss': 75.57958221435547}
[INFO:83890 ride:423 2020-09-22 17:56:16,457] After 236800 frames: loss 51.483376 @ 638.6 fps. Stats:
{'baseline_loss': 0.5242356061935425,
 'entropy_loss': -0.012954695150256157,
 'forward_dynamics_loss': 27.40379524230957,
 'inverse_dynamics_loss': 23.01173210144043,
 'mean_control_rewards': 1.557047107780818e-05,
 'mean_count_rewards': 0.9245567321777344,
 'mean_episode_return': 2.34375,
 'mean_intrinsic_rewards': 7.78523553890409e-06,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375777840614319,
 'pg_loss': 0.5565658807754517,
 'total_loss': 51.483375549316406}
[INFO:83890 ride:423 2020-09-22 17:56:21,464] After 243200 frames: loss 54.166996 @ 1278.4 fps. Stats:
{'baseline_loss': 1.2373080253601074,
 'entropy_loss': -0.011052419431507587,
 'forward_dynamics_loss': 27.858715057373047,
 'inverse_dynamics_loss': 23.77737808227539,
 'mean_control_rewards': 5.1728235121117905e-05,
 'mean_count_rewards': 0.9388477802276611,
 'mean_episode_return': 2.8037383556365967,
 'mean_intrinsic_rewards': 2.5864117560558952e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09377586096525192,
 'pg_loss': 1.3046473264694214,
 'total_loss': 54.166996002197266}
[INFO:83890 ride:423 2020-09-22 17:56:26,469] After 246400 frames: loss 70.449226 @ 639.4 fps. Stats:
{'baseline_loss': 1.4756102561950684,
 'entropy_loss': -0.011603320948779583,
 'forward_dynamics_loss': 47.41413116455078,
 'inverse_dynamics_loss': 23.756189346313477,
 'mean_control_rewards': 7.0441351454064716e-06,
 'mean_count_rewards': 0.9595693349838257,
 'mean_episode_return': 2.809917449951172,
 'mean_intrinsic_rewards': 3.5220675727032358e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625351965427399,
 'pg_loss': -2.1850993633270264,
 'total_loss': 70.44922637939453}
[INFO:83890 ride:423 2020-09-22 17:56:31,475] After 249600 frames: loss 51.247734 @ 639.3 fps. Stats:
{'baseline_loss': 0.8517189621925354,
 'entropy_loss': -0.009139994159340858,
 'forward_dynamics_loss': 26.307758331298828,
 'inverse_dynamics_loss': 23.62451171875,
 'mean_control_rewards': 2.2540943973581307e-05,
 'mean_count_rewards': 0.9119685888290405,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.1270471986790653e-05,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06876127421855927,
 'pg_loss': 0.472883015871048,
 'total_loss': 51.24773406982422}
[INFO:83890 ride:423 2020-09-22 17:56:36,483] After 252800 frames: loss 69.642776 @ 639.1 fps. Stats:
{'baseline_loss': 0.7271196842193604,
 'entropy_loss': -0.007958722300827503,
 'forward_dynamics_loss': 45.958091735839844,
 'inverse_dynamics_loss': 23.724533081054688,
 'mean_control_rewards': 1.2089037227269728e-05,
 'mean_count_rewards': 0.9643561840057373,
 'mean_episode_return': 2.7350428104400635,
 'mean_intrinsic_rewards': 6.044518613634864e-06,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000604391098022,
 'pg_loss': -0.7590078711509705,
 'total_loss': 69.64277648925781}
[INFO:83890 ride:423 2020-09-22 17:56:41,489] After 256000 frames: loss 50.062744 @ 639.3 fps. Stats:
{'baseline_loss': 0.3585943281650543,
 'entropy_loss': -0.007215109188109636,
 'forward_dynamics_loss': 26.003095626831055,
 'inverse_dynamics_loss': 24.2330379486084,
 'mean_control_rewards': 7.441857633239124e-06,
 'mean_count_rewards': 0.9205335378646851,
 'mean_episode_return': 1.8556700944900513,
 'mean_intrinsic_rewards': 3.720928816619562e-06,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.056253720074892044,
 'pg_loss': -0.5247691869735718,
 'total_loss': 50.062744140625}
[INFO:83890 ride:423 2020-09-22 17:56:46,498] After 259200 frames: loss 69.248528 @ 639.3 fps. Stats:
{'baseline_loss': 0.5048404932022095,
 'entropy_loss': -0.0075676580891013145,
 'forward_dynamics_loss': 44.51451873779297,
 'inverse_dynamics_loss': 24.200349807739258,
 'mean_control_rewards': 1.4155940334603656e-05,
 'mean_count_rewards': 0.9517939686775208,
 'mean_episode_return': 2.203389883041382,
 'mean_intrinsic_rewards': 7.077970167301828e-06,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125707507133484,
 'pg_loss': 0.03638415038585663,
 'total_loss': 69.24852752685547}
[INFO:83890 ride:423 2020-09-22 17:56:51,507] After 262400 frames: loss 48.283928 @ 639.2 fps. Stats:
{'baseline_loss': 0.6140142679214478,
 'entropy_loss': -0.007523386273533106,
 'forward_dynamics_loss': 23.65646743774414,
 'inverse_dynamics_loss': 23.43453598022461,
 'mean_control_rewards': 4.870875045526191e-07,
 'mean_count_rewards': 0.9572731852531433,
 'mean_episode_return': 2.6363637447357178,
 'mean_intrinsic_rewards': 2.4354375227630953e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062524884939194,
 'pg_loss': 0.5864360928535461,
 'total_loss': 48.28392791748047}
[INFO:83890 ride:423 2020-09-22 17:56:56,512] After 268800 frames: loss 46.936867 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7890472412109375,
 'entropy_loss': -0.007928802631795406,
 'forward_dynamics_loss': 22.987628936767578,
 'inverse_dynamics_loss': 22.93321418762207,
 'mean_control_rewards': 6.029470023349859e-05,
 'mean_count_rewards': 0.98193359375,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.0147350116749294e-05,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09378014504909515,
 'pg_loss': 0.23490655422210693,
 'total_loss': 46.936866760253906}
[INFO:83890 ride:423 2020-09-22 17:57:01,518] After 272000 frames: loss 67.028549 @ 639.4 fps. Stats:
{'baseline_loss': 0.9263113141059875,
 'entropy_loss': -0.007773484569042921,
