Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
[INFO:80038 ride:423 2020-09-19 04:12:13,789] After 7760000 frames: loss 25.090687 @ 639.4 fps. Stats:
{'baseline_loss': 0.5234078764915466,
 'entropy_loss': -0.007262608036398888,
 'forward_dynamics_loss': 9.970559120178223,
 'inverse_dynamics_loss': 14.30481243133545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872006177902222,
 'mean_episode_return': 3.4567902088165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.299169659614563,
 'total_loss': 25.090686798095703}
[INFO:80038 ride:423 2020-09-19 04:12:18,798] After 7763200 frames: loss 22.228445 @ 638.9 fps. Stats:
{'baseline_loss': 0.17320279777050018,
 'entropy_loss': -0.007619419135153294,
 'forward_dynamics_loss': 6.563697814941406,
 'inverse_dynamics_loss': 15.706585884094238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9461216926574707,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.20742273330688477,
 'total_loss': 22.228445053100586}
[INFO:80038 ride:423 2020-09-19 04:12:23,805] After 7766400 frames: loss 25.635307 @ 639.2 fps. Stats:
{'baseline_loss': 0.24375751614570618,
 'entropy_loss': -0.007708688732236624,
 'forward_dynamics_loss': 10.365699768066406,
 'inverse_dynamics_loss': 15.115630149841309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955364465713501,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.08207063376903534,
 'total_loss': 25.63530731201172}
[INFO:80038 ride:423 2020-09-19 04:12:28,812] After 7769600 frames: loss 21.372759 @ 639.1 fps. Stats:
{'baseline_loss': 0.39382773637771606,
 'entropy_loss': -0.007570844609290361,
 'forward_dynamics_loss': 6.458181858062744,
 'inverse_dynamics_loss': 14.399632453918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9587759375572205,
 'mean_episode_return': 3.9506173133850098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.12868711352348328,
 'total_loss': 21.372758865356445}
[INFO:80038 ride:423 2020-09-19 04:12:33,820] After 7772800 frames: loss 25.482723 @ 639.1 fps. Stats:
{'baseline_loss': 0.33119910955429077,
 'entropy_loss': -0.008270769380033016,
 'forward_dynamics_loss': 10.08292293548584,
 'inverse_dynamics_loss': 15.084517478942871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9399555325508118,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.0076462868601083755,
 'total_loss': 25.482723236083984}
[INFO:80038 ride:423 2020-09-19 04:12:38,827] After 7776000 frames: loss 21.568848 @ 639.1 fps. Stats:
{'baseline_loss': 0.394662469625473,
 'entropy_loss': -0.007967338897287846,
 'forward_dynamics_loss': 6.325406074523926,
 'inverse_dynamics_loss': 14.583328247070312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475194811820984,
 'mean_episode_return': 3.6111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': 0.2734191417694092,
 'total_loss': 21.56884765625}
[INFO:80038 ride:423 2020-09-19 04:12:43,836] After 7779200 frames: loss 23.478689 @ 638.9 fps. Stats:
{'baseline_loss': 0.29334133863449097,
 'entropy_loss': -0.006594561506062746,
 'forward_dynamics_loss': 9.754453659057617,
 'inverse_dynamics_loss': 13.976675987243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9450593590736389,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.5391873121261597,
 'total_loss': 23.478689193725586}
[INFO:80038 ride:423 2020-09-19 04:12:48,841] After 7785600 frames: loss 23.235323 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5600848197937012,
 'entropy_loss': -0.007143834605813026,
 'forward_dynamics_loss': 9.270334243774414,
 'inverse_dynamics_loss': 13.59222412109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9440366625785828,
 'mean_episode_return': 3.1168830394744873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.18017613887786865,
 'total_loss': 23.235322952270508}
[INFO:80038 ride:423 2020-09-19 04:12:53,846] After 7788800 frames: loss 20.806705 @ 639.4 fps. Stats:
{'baseline_loss': 0.5920466184616089,
 'entropy_loss': -0.006541346665471792,
 'forward_dynamics_loss': 6.511434555053711,
 'inverse_dynamics_loss': 13.039778709411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945242702960968,
 'mean_episode_return': 4.342105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.6699880361557007,
 'total_loss': 20.806705474853516}
[INFO:80038 ride:423 2020-09-19 04:12:58,852] After 7792000 frames: loss 22.773691 @ 639.3 fps. Stats:
{'baseline_loss': 0.4059297740459442,
 'entropy_loss': -0.007066285703331232,
 'forward_dynamics_loss': 9.175094604492188,
 'inverse_dynamics_loss': 13.588208198547363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.948208212852478,
 'mean_episode_return': 3.295454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.38847529888153076,
 'total_loss': 22.773691177368164}
[INFO:80038 ride:423 2020-09-19 04:13:03,857] After 7795200 frames: loss 21.716433 @ 639.4 fps. Stats:
{'baseline_loss': 0.36587774753570557,
 'entropy_loss': -0.007002940401434898,
 'forward_dynamics_loss': 7.022318363189697,
 'inverse_dynamics_loss': 14.230839729309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9404974579811096,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.10439904034137726,
 'total_loss': 21.716432571411133}
[INFO:80038 ride:423 2020-09-19 04:13:08,864] After 7798400 frames: loss 24.533989 @ 639.2 fps. Stats:
{'baseline_loss': 0.36143171787261963,
 'entropy_loss': -0.007891103625297546,
 'forward_dynamics_loss': 9.24130916595459,
 'inverse_dynamics_loss': 14.78861141204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634924530982971,
 'mean_episode_return': 3.1506848335266113,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.15052686631679535,
 'total_loss': 24.53398895263672}
[INFO:80038 ride:423 2020-09-19 04:13:13,871] After 7801600 frames: loss 21.912733 @ 639.2 fps. Stats:
{'baseline_loss': 0.5411175489425659,
 'entropy_loss': -0.006982619408518076,
 'forward_dynamics_loss': 7.156785011291504,
 'inverse_dynamics_loss': 14.028304100036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9423055052757263,
 'mean_episode_return': 4.430379867553711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.19350968301296234,
 'total_loss': 21.91273307800293}
[INFO:80038 ride:423 2020-09-19 04:13:18,875] After 7808000 frames: loss 20.908903 @ 1279.0 fps. Stats:
{'baseline_loss': 0.47659367322921753,
 'entropy_loss': -0.007153240032494068,
 'forward_dynamics_loss': 6.966988563537598,
 'inverse_dynamics_loss': 13.610275268554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659739136695862,
 'mean_episode_return': 4.047618865966797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.1378006637096405,
 'total_loss': 20.908903121948242}
[INFO:80038 ride:423 2020-09-19 04:13:23,881] After 7811200 frames: loss 23.780273 @ 639.3 fps. Stats:
{'baseline_loss': 0.34636029601097107,
 'entropy_loss': -0.0083525525406003,
 'forward_dynamics_loss': 9.021135330200195,
 'inverse_dynamics_loss': 14.444786071777344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736610651016235,
 'mean_episode_return': 5.277777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.02365528978407383,
 'total_loss': 23.7802734375}
[INFO:80038 ride:423 2020-09-19 04:13:28,888] After 7814400 frames: loss 23.923042 @ 639.2 fps. Stats:
{'baseline_loss': 0.24491922557353973,
 'entropy_loss': -0.00997182261198759,
 'forward_dynamics_loss': 7.465687274932861,
 'inverse_dynamics_loss': 16.394271850585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9625410437583923,
 'mean_episode_return': 2.6388888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': -0.17186404764652252,
 'total_loss': 23.92304229736328}
[INFO:80038 ride:423 2020-09-19 04:13:33,895] After 7817600 frames: loss 24.035198 @ 639.2 fps. Stats:
{'baseline_loss': 0.3607529401779175,
 'entropy_loss': -0.008365226909518242,
 'forward_dynamics_loss': 9.586102485656738,
 'inverse_dynamics_loss': 14.296612739562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9403455853462219,
 'mean_episode_return': 3.6986300945281982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.19990584254264832,
 'total_loss': 24.035198211669922}
[INFO:80038 ride:423 2020-09-19 04:13:38,901] After 7820800 frames: loss 19.940525 @ 639.2 fps. Stats:
{'baseline_loss': 0.1580810397863388,
 'entropy_loss': -0.00814583245664835,
 'forward_dynamics_loss': 6.412134647369385,
 'inverse_dynamics_loss': 13.353489875793457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831587076187134,
 'mean_episode_return': 3.1764705181121826,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.024965720251202583,
 'total_loss': 19.94052505493164}
[INFO:80038 ride:423 2020-09-19 04:13:43,920] After 7827200 frames: loss 21.616444 @ 1275.4 fps. Stats:
{'baseline_loss': 0.6569113731384277,
 'entropy_loss': -0.007596904411911964,
 'forward_dynamics_loss': 7.041646957397461,
 'inverse_dynamics_loss': 13.839320182800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667720198631287,
 'mean_episode_return': 3.25301194190979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.08616190403699875,
 'total_loss': 21.616443634033203}
[INFO:80038 ride:423 2020-09-19 04:13:48,932] After 7830400 frames: loss 22.724800 @ 638.4 fps. Stats:
{'baseline_loss': 0.3154010772705078,
 'entropy_loss': -0.00740367965772748,
 'forward_dynamics_loss': 8.85870361328125,
 'inverse_dynamics_loss': 13.798970222473145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.958793580532074,
 'mean_episode_return': 3.170731782913208,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.24087147414684296,
 'total_loss': 22.72480010986328}
[INFO:80038 ride:388 2020-09-19 04:13:53,938] Saving checkpoint to .//torchbeast-20200919-012332/model.tar
[INFO:80038 ride:423 2020-09-19 04:13:53,949] After 7833600 frames: loss 22.754379 @ 637.9 fps. Stats:
{'baseline_loss': 0.39285585284233093,
 'entropy_loss': -0.008256296627223492,
 'forward_dynamics_loss': 7.2264909744262695,
 'inverse_dynamics_loss': 14.810704231262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9505980610847473,
 'mean_episode_return': 4.507042407989502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.33258530497550964,
 'total_loss': 22.754379272460938}
[INFO:80038 ride:423 2020-09-19 04:13:58,955] After 7836800 frames: loss 23.929354 @ 639.4 fps. Stats:
{'baseline_loss': 0.36216485500335693,
 'entropy_loss': -0.007466144394129515,
 'forward_dynamics_loss': 9.296561241149902,
 'inverse_dynamics_loss': 14.337584495544434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9527742266654968,
 'mean_episode_return': 2.933333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': -0.05949036404490471,
 'total_loss': 23.929353713989258}
[INFO:80038 ride:423 2020-09-19 04:14:03,964] After 7840000 frames: loss 22.825371 @ 638.9 fps. Stats:
{'baseline_loss': 0.3307669460773468,
 'entropy_loss': -0.00788856577128172,
 'forward_dynamics_loss': 7.303836822509766,
 'inverse_dynamics_loss': 15.47954273223877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9393147826194763,
 'mean_episode_return': 3.939393997192383,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.28088822960853577,
 'total_loss': 22.82537078857422}
[INFO:80038 ride:423 2020-09-19 04:14:08,974] After 7843200 frames: loss 24.948364 @ 638.7 fps. Stats:
{'baseline_loss': 0.28474897146224976,
 'entropy_loss': -0.008488439954817295,
 'forward_dynamics_loss': 9.635452270507812,
 'inverse_dynamics_loss': 15.49478816986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9313278198242188,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.45813703536987305,
 'total_loss': 24.9483642578125}
[INFO:80038 ride:423 2020-09-19 04:14:13,981] After 7846400 frames: loss 23.681568 @ 639.1 fps. Stats:
{'baseline_loss': 0.3533484637737274,
 'entropy_loss': -0.009365346282720566,
 'forward_dynamics_loss': 6.997698783874512,
 'inverse_dynamics_loss': 16.436113357543945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9265316724777222,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.0962267816066742,
 'total_loss': 23.681568145751953}
[INFO:80038 ride:423 2020-09-19 04:14:18,986] After 7852800 frames: loss 23.485510 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4767218232154846,
 'entropy_loss': -0.00849747471511364,
 'forward_dynamics_loss': 7.061094284057617,
 'inverse_dynamics_loss': 15.205118179321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.915906548500061,
 'mean_episode_return': 3.492063522338867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': 0.7510727047920227,
 'total_loss': 23.485509872436523}
[INFO:80038 ride:423 2020-09-19 04:14:23,992] After 7856000 frames: loss 23.863964 @ 639.3 fps. Stats:
{'baseline_loss': 0.280802845954895,
 'entropy_loss': -0.007741738576442003,
 'forward_dynamics_loss': 9.34822940826416,
 'inverse_dynamics_loss': 14.142572402954102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714109897613525,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': 0.10010159015655518,
 'total_loss': 23.863964080810547}
[INFO:80038 ride:423 2020-09-19 04:14:28,997] After 7859200 frames: loss 22.259266 @ 639.4 fps. Stats:
{'baseline_loss': 0.3013134002685547,
 'entropy_loss': -0.009222423657774925,
 'forward_dynamics_loss': 6.67680025100708,
 'inverse_dynamics_loss': 14.915593147277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.919842541217804,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': 0.37478068470954895,
 'total_loss': 22.259265899658203}
[INFO:80038 ride:423 2020-09-19 04:14:34,002] After 7862400 frames: loss 25.322067 @ 639.4 fps. Stats:
{'baseline_loss': 0.2228778749704361,
 'entropy_loss': -0.009904648177325726,
 'forward_dynamics_loss': 9.87424087524414,
 'inverse_dynamics_loss': 15.345537185668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974837064743042,
 'mean_episode_return': 4.02439022064209,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.11068298667669296,
 'total_loss': 25.322067260742188}
[INFO:80038 ride:423 2020-09-19 04:14:39,012] After 7865600 frames: loss 22.781557 @ 638.8 fps. Stats:
{'baseline_loss': 0.45430898666381836,
 'entropy_loss': -0.010771311819553375,
 'forward_dynamics_loss': 6.4285993576049805,
 'inverse_dynamics_loss': 15.747296333312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9483959078788757,
 'mean_episode_return': 1.9354838132858276,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': 0.1621243804693222,
 'total_loss': 22.781557083129883}
[INFO:80038 ride:423 2020-09-19 04:14:44,023] After 7868800 frames: loss 25.937160 @ 638.7 fps. Stats:
{'baseline_loss': 0.24606145918369293,
 'entropy_loss': -0.010823688469827175,
 'forward_dynamics_loss': 10.171127319335938,
 'inverse_dynamics_loss': 15.789613723754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9825708866119385,
 'mean_episode_return': 2.2058823108673096,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.25881803035736084,
 'total_loss': 25.93716049194336}
[INFO:80038 ride:423 2020-09-19 04:14:49,035] After 7872000 frames: loss 21.756847 @ 638.5 fps. Stats:
{'baseline_loss': 0.22432921826839447,
 'entropy_loss': -0.009801201522350311,
 'forward_dynamics_loss': 6.16964054107666,
 'inverse_dynamics_loss': 15.242685317993164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847199320793152,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.12999357283115387,
 'total_loss': 21.756847381591797}
[INFO:80038 ride:423 2020-09-19 04:14:54,041] After 7878400 frames: loss 21.989845 @ 1278.4 fps. Stats:
{'baseline_loss': 0.21255163848400116,
 'entropy_loss': -0.010274731554090977,
 'forward_dynamics_loss': 6.371471405029297,
 'inverse_dynamics_loss': 15.682387351989746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687624573707581,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': -0.2662898004055023,
 'total_loss': 21.989845275878906}
[INFO:80038 ride:423 2020-09-19 04:14:59,047] After 7881600 frames: loss 26.297157 @ 639.3 fps. Stats:
{'baseline_loss': 0.5266463160514832,
 'entropy_loss': -0.009419885464012623,
 'forward_dynamics_loss': 10.056385040283203,
 'inverse_dynamics_loss': 14.988507270812988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9692827463150024,
 'mean_episode_return': 3.5616438388824463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': 0.7350375056266785,
 'total_loss': 26.297157287597656}
[INFO:80038 ride:423 2020-09-19 04:15:04,054] After 7884800 frames: loss 20.926769 @ 639.2 fps. Stats:
{'baseline_loss': 0.3513924181461334,
 'entropy_loss': -0.009538888931274414,
 'forward_dynamics_loss': 5.790915012359619,
 'inverse_dynamics_loss': 15.268226623535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9539973735809326,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4742256700992584,
 'total_loss': 20.926769256591797}
[INFO:80038 ride:423 2020-09-19 04:15:09,060] After 7888000 frames: loss 26.988394 @ 639.4 fps. Stats:
{'baseline_loss': 0.31133607029914856,
 'entropy_loss': -0.010112426243722439,
 'forward_dynamics_loss': 10.518209457397461,
 'inverse_dynamics_loss': 16.203100204467773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9517182111740112,
 'mean_episode_return': 2.5806450843811035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.03413905203342438,
 'total_loss': 26.988393783569336}
[INFO:80038 ride:423 2020-09-19 04:15:14,067] After 7891200 frames: loss 24.467564 @ 639.1 fps. Stats:
{'baseline_loss': 0.44105541706085205,
 'entropy_loss': -0.01014898344874382,
 'forward_dynamics_loss': 6.417484760284424,
 'inverse_dynamics_loss': 16.407886505126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745054841041565,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 1.2112847566604614,
 'total_loss': 24.46756362915039}
[INFO:80038 ride:423 2020-09-19 04:15:19,073] After 7897600 frames: loss 25.377609 @ 1278.6 fps. Stats:
{'baseline_loss': 0.14969782531261444,
 'entropy_loss': -0.011805021204054356,
 'forward_dynamics_loss': 7.128422737121582,
 'inverse_dynamics_loss': 18.352407455444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9783121347427368,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.24111320078372955,
 'total_loss': 25.377609252929688}
[INFO:80038 ride:423 2020-09-19 04:15:24,078] After 7900800 frames: loss 28.544168 @ 639.4 fps. Stats:
{'baseline_loss': 0.36722230911254883,
 'entropy_loss': -0.010416457429528236,
 'forward_dynamics_loss': 10.655671119689941,
 'inverse_dynamics_loss': 17.51313591003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580931067466736,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.018555771559476852,
 'total_loss': 28.54416847229004}
[INFO:80038 ride:423 2020-09-19 04:15:29,084] After 7904000 frames: loss 23.247044 @ 639.3 fps. Stats:
{'baseline_loss': 0.32294484972953796,
 'entropy_loss': -0.010248680599033833,
 'forward_dynamics_loss': 6.575695991516113,
 'inverse_dynamics_loss': 16.5570068359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691436886787415,
 'mean_episode_return': 4.677419185638428,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.19835439324378967,
 'total_loss': 23.24704360961914}
[INFO:80038 ride:423 2020-09-19 04:15:34,091] After 7907200 frames: loss 26.881302 @ 639.1 fps. Stats:
{'baseline_loss': 0.3061404526233673,
 'entropy_loss': -0.011173361912369728,
 'forward_dynamics_loss': 10.26928997039795,
 'inverse_dynamics_loss': 16.380435943603516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9820107221603394,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.06339062005281448,
 'total_loss': 26.881301879882812}
[INFO:80038 ride:423 2020-09-19 04:15:39,100] After 7910400 frames: loss 25.105595 @ 638.9 fps. Stats:
{'baseline_loss': 0.28435516357421875,
 'entropy_loss': -0.01217696350067854,
 'forward_dynamics_loss': 6.331366539001465,
 'inverse_dynamics_loss': 18.31568145751953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645504951477051,
 'mean_episode_return': 3.409090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.18636877834796906,
 'total_loss': 25.105594635009766}
[INFO:80038 ride:423 2020-09-19 04:15:44,109] After 7913600 frames: loss 29.526760 @ 638.8 fps. Stats:
{'baseline_loss': 0.5384265780448914,
 'entropy_loss': -0.011241238564252853,
 'forward_dynamics_loss': 11.123210906982422,
 'inverse_dynamics_loss': 16.920682907104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9762328863143921,
 'mean_episode_return': 2.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.9556818604469299,
 'total_loss': 29.52676010131836}
[INFO:80038 ride:423 2020-09-19 04:15:49,115] After 7916800 frames: loss 22.329762 @ 639.3 fps. Stats:
{'baseline_loss': 0.36390677094459534,
 'entropy_loss': -0.01009011548012495,
 'forward_dynamics_loss': 5.7774810791015625,
 'inverse_dynamics_loss': 16.811172485351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829434156417847,
 'mean_episode_return': 2.8813560009002686,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': -0.6127085089683533,
 'total_loss': 22.329761505126953}
[INFO:80038 ride:423 2020-09-19 04:15:54,121] After 7923200 frames: loss 22.832449 @ 1278.7 fps. Stats:
{'baseline_loss': 0.3745223879814148,
 'entropy_loss': -0.009607935324311256,
 'forward_dynamics_loss': 5.326076030731201,
 'inverse_dynamics_loss': 17.22560691833496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9561206698417664,
 'mean_episode_return': 3.278688430786133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.08414887636899948,
 'total_loss': 22.832448959350586}
[INFO:80038 ride:423 2020-09-19 04:15:59,126] After 7926400 frames: loss 27.009758 @ 639.4 fps. Stats:
{'baseline_loss': 0.240835040807724,
 'entropy_loss': -0.008804081939160824,
 'forward_dynamics_loss': 11.081497192382812,
