Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
{'baseline_loss': 0.011114425957202911,
 'entropy_loss': -0.006923507433384657,
 'forward_dynamics_loss': 72.15675354003906,
 'inverse_dynamics_loss': 21.878799438476562,
 'mean_control_rewards': 0.001821656245738268,
 'mean_count_rewards': 0.47863835096359253,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1027473192370962e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1027473192370962e-06,
 'pg_loss': 0.00964383315294981,
 'total_loss': 94.04938507080078}
[INFO:64375 ride:423 2020-09-20 01:02:15,983] After 131200 frames: loss 98.739426 @ 638.5 fps. Stats:
{'baseline_loss': 0.0025402354076504707,
 'entropy_loss': -0.00747080659493804,
 'forward_dynamics_loss': 76.9770278930664,
 'inverse_dynamics_loss': 21.802453994750977,
 'mean_control_rewards': 0.0003629222046583891,
 'mean_count_rewards': 0.5186059474945068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.874631945815054e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.874631945815054e-07,
 'pg_loss': -0.035127341747283936,
 'total_loss': 98.73942565917969}
[INFO:64375 ride:423 2020-09-20 01:02:20,988] After 134400 frames: loss 94.163925 @ 639.4 fps. Stats:
{'baseline_loss': 0.003941546194255352,
 'entropy_loss': -0.007194410543888807,
 'forward_dynamics_loss': 72.56758880615234,
 'inverse_dynamics_loss': 21.55020523071289,
 'mean_control_rewards': 0.0005037580267526209,
 'mean_count_rewards': 0.5272295475006104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3425126016718423e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3425126016718423e-07,
 'pg_loss': 0.04939043149352074,
 'total_loss': 94.16392517089844}
[INFO:64375 ride:423 2020-09-20 01:02:25,993] After 137600 frames: loss 99.178665 @ 639.3 fps. Stats:
{'baseline_loss': 0.002457486465573311,
 'entropy_loss': -0.00731801288202405,
 'forward_dynamics_loss': 78.029541015625,
 'inverse_dynamics_loss': 21.49640655517578,
 'mean_control_rewards': 0.00076396664371714,
 'mean_count_rewards': 0.5268941521644592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.636118203256046e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.636118203256046e-07,
 'pg_loss': -0.3424217998981476,
 'total_loss': 99.17866516113281}
[INFO:64375 ride:423 2020-09-20 01:02:30,999] After 140800 frames: loss 118.105011 @ 639.3 fps. Stats:
{'baseline_loss': 0.004102387465536594,
 'entropy_loss': -0.007284470368176699,
 'forward_dynamics_loss': 95.58839416503906,
 'inverse_dynamics_loss': 21.98444938659668,
 'mean_control_rewards': 3.0853276257403195e-05,
 'mean_count_rewards': 0.6122450232505798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.076276300362224e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.076276300362224e-08,
 'pg_loss': 0.5353506803512573,
 'total_loss': 118.10501098632812}
[INFO:64375 ride:423 2020-09-20 01:02:36,005] After 144000 frames: loss 124.399971 @ 639.2 fps. Stats:
{'baseline_loss': 0.006173836532980204,
 'entropy_loss': -0.008301150053739548,
 'forward_dynamics_loss': 102.84919738769531,
 'inverse_dynamics_loss': 22.184036254882812,
 'mean_control_rewards': 2.0648811187129468e-05,
 'mean_count_rewards': 0.7982285022735596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.99845953119393e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.99845953119393e-08,
 'pg_loss': -0.6311342120170593,
 'total_loss': 124.39997100830078}
[INFO:64375 ride:423 2020-09-20 01:02:41,012] After 147200 frames: loss 97.194435 @ 639.2 fps. Stats:
{'baseline_loss': 0.0038635090459138155,
 'entropy_loss': -0.007523008622229099,
 'forward_dynamics_loss': 75.48514556884766,
 'inverse_dynamics_loss': 21.204957962036133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6640834808349609,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.5079923868179321,
 'total_loss': 97.1944351196289}
[INFO:64375 ride:423 2020-09-20 01:02:46,018] After 150400 frames: loss 85.802391 @ 639.3 fps. Stats:
{'baseline_loss': 0.009736564010381699,
 'entropy_loss': -0.007884863764047623,
 'forward_dynamics_loss': 66.10707092285156,
 'inverse_dynamics_loss': 20.644813537597656,
 'mean_control_rewards': 3.2538766390644014e-05,
 'mean_count_rewards': 0.632753849029541,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.253876812436829e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.253876812436829e-08,
 'pg_loss': -0.9513449668884277,
 'total_loss': 85.8023910522461}
[INFO:64375 ride:423 2020-09-20 01:02:51,024] After 153600 frames: loss 88.025421 @ 639.3 fps. Stats:
{'baseline_loss': 0.019965503364801407,
 'entropy_loss': -0.008639653213322163,
 'forward_dynamics_loss': 65.6691665649414,
 'inverse_dynamics_loss': 20.555036544799805,
 'mean_control_rewards': 1.4648971045971848e-05,
 'mean_count_rewards': 0.6070945858955383,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4648970925179583e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4648970925179583e-08,
 'pg_loss': 1.7898896932601929,
 'total_loss': 88.02542114257812}
[INFO:64375 ride:423 2020-09-20 01:02:56,031] After 156800 frames: loss 82.698380 @ 639.2 fps. Stats:
{'baseline_loss': 0.04016990587115288,
 'entropy_loss': -0.008794312365353107,
 'forward_dynamics_loss': 64.9678955078125,
 'inverse_dynamics_loss': 20.309118270874023,
 'mean_control_rewards': 2.8150586786068743e-06,
 'mean_count_rewards': 0.603287935256958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5843834022533088e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5843834022533088e-09,
 'pg_loss': -2.610013246536255,
 'total_loss': 82.69837951660156}
[INFO:64375 ride:423 2020-09-20 01:03:01,037] After 160000 frames: loss 84.263947 @ 639.2 fps. Stats:
{'baseline_loss': 0.025312485173344612,
 'entropy_loss': -0.010465906001627445,
 'forward_dynamics_loss': 62.357574462890625,
 'inverse_dynamics_loss': 20.078947067260742,
 'mean_control_rewards': 4.6634417230961844e-05,
 'mean_count_rewards': 0.6396239995956421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.663441899310783e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.663441899310783e-08,
 'pg_loss': 1.8125802278518677,
 'total_loss': 84.26394653320312}
[INFO:64375 ride:423 2020-09-20 01:03:06,046] After 163200 frames: loss 80.474716 @ 638.9 fps. Stats:
{'baseline_loss': 0.00448100408539176,
 'entropy_loss': -0.008488083258271217,
 'forward_dynamics_loss': 61.2513427734375,
 'inverse_dynamics_loss': 19.75777244567871,
 'mean_control_rewards': 2.4171773475245573e-05,
 'mean_count_rewards': 0.5515157580375671,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.4171775692138908e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4171775692138908e-08,
 'pg_loss': -0.5303945541381836,
 'total_loss': 80.47471618652344}
[INFO:64375 ride:423 2020-09-20 01:03:11,054] After 166400 frames: loss 81.197014 @ 638.9 fps. Stats:
{'baseline_loss': 0.00464978814125061,
 'entropy_loss': -0.009188316762447357,
 'forward_dynamics_loss': 60.888023376464844,
 'inverse_dynamics_loss': 19.61415672302246,
 'mean_control_rewards': 1.6468595276819542e-05,
 'mean_count_rewards': 0.6615943908691406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6468595376295525e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6468595376295525e-08,
 'pg_loss': 0.6993706226348877,
 'total_loss': 81.19701385498047}
[INFO:64375 ride:423 2020-09-20 01:03:16,060] After 169600 frames: loss 78.684921 @ 639.4 fps. Stats:
{'baseline_loss': 0.005789229180663824,
 'entropy_loss': -0.008753304369747639,
 'forward_dynamics_loss': 60.22602462768555,
 'inverse_dynamics_loss': 19.38545799255371,
 'mean_control_rewards': 1.2785334547515959e-05,
 'mean_count_rewards': 0.6224538683891296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.278533545701066e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.278533545701066e-08,
 'pg_loss': -0.9235997796058655,
 'total_loss': 78.68492126464844}
[INFO:64375 ride:423 2020-09-20 01:03:21,065] After 172800 frames: loss 80.318756 @ 639.3 fps. Stats:
{'baseline_loss': 0.011066459119319916,
 'entropy_loss': -0.009175391867756844,
 'forward_dynamics_loss': 59.85354995727539,
 'inverse_dynamics_loss': 19.258773803710938,
 'mean_control_rewards': 0.00011679690214805305,
 'mean_count_rewards': 0.5723391771316528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1679691169774742e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1679691169774742e-07,
 'pg_loss': 1.2045395374298096,
 'total_loss': 80.31875610351562}
[INFO:64375 ride:423 2020-09-20 01:03:26,070] After 176000 frames: loss 74.789047 @ 639.4 fps. Stats:
{'baseline_loss': 0.02038833126425743,
 'entropy_loss': -0.008742478676140308,
 'forward_dynamics_loss': 57.62493896484375,
 'inverse_dynamics_loss': 18.887794494628906,
 'mean_control_rewards': 4.172603439656086e-05,
 'mean_count_rewards': 0.49173736572265625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.172604306518224e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.172604306518224e-08,
 'pg_loss': -1.7353320121765137,
 'total_loss': 74.78904724121094}
[INFO:64375 ride:423 2020-09-20 01:03:31,076] After 179200 frames: loss 78.970108 @ 639.4 fps. Stats:
{'baseline_loss': 0.022653628140687943,
 'entropy_loss': -0.009828910231590271,
 'forward_dynamics_loss': 58.26654815673828,
 'inverse_dynamics_loss': 18.801639556884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5154194831848145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 1.8890964984893799,
 'total_loss': 78.97010803222656}
[INFO:64375 ride:423 2020-09-20 01:03:36,081] After 182400 frames: loss 72.164291 @ 639.4 fps. Stats:
{'baseline_loss': 0.03882032632827759,
 'entropy_loss': -0.008538145571947098,
 'forward_dynamics_loss': 55.927574157714844,
 'inverse_dynamics_loss': 18.612340927124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.480508953332901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.405907154083252,
 'total_loss': 72.16429138183594}
[INFO:64375 ride:423 2020-09-20 01:03:41,086] After 185600 frames: loss 85.528244 @ 639.4 fps. Stats:
{'baseline_loss': 0.4236791133880615,
 'entropy_loss': -0.008965802378952503,
 'forward_dynamics_loss': 59.03712844848633,
 'inverse_dynamics_loss': 18.655658721923828,
 'mean_control_rewards': 8.155056434588914e-07,
 'mean_count_rewards': 0.6176573038101196,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 8.155056629988167e-10,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250009778887033,
 'pg_loss': 7.420743942260742,
 'total_loss': 85.52824401855469}
[INFO:64375 ride:423 2020-09-20 01:03:46,092] After 188800 frames: loss 76.871033 @ 639.3 fps. Stats:
{'baseline_loss': 0.04907394200563431,
 'entropy_loss': -0.014839504845440388,
 'forward_dynamics_loss': 61.352012634277344,
 'inverse_dynamics_loss': 18.757108688354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5696053504943848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2723209857940674,
 'total_loss': 76.87103271484375}
[INFO:64375 ride:423 2020-09-20 01:03:51,098] After 192000 frames: loss 75.102501 @ 639.3 fps. Stats:
{'baseline_loss': 0.002222424605861306,
 'entropy_loss': -0.02079179883003235,
 'forward_dynamics_loss': 57.346771240234375,
 'inverse_dynamics_loss': 18.356870651245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.571749210357666,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5825697183609009,
 'total_loss': 75.10250091552734}
[INFO:64375 ride:423 2020-09-20 01:03:56,103] After 195200 frames: loss 75.212807 @ 639.3 fps. Stats:
{'baseline_loss': 0.004151345696300268,
 'entropy_loss': -0.022749844938516617,
 'forward_dynamics_loss': 57.41741943359375,
 'inverse_dynamics_loss': 18.312793731689453,
 'mean_control_rewards': 0.00011776285100495443,
 'mean_count_rewards': 0.7028110027313232,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1776286612530384e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1776286612530384e-07,
 'pg_loss': -0.49880683422088623,
 'total_loss': 75.21280670166016}
[INFO:64375 ride:423 2020-09-20 01:04:01,109] After 198400 frames: loss 73.383156 @ 639.3 fps. Stats:
{'baseline_loss': 0.003828862914815545,
 'entropy_loss': -0.02337607741355896,
 'forward_dynamics_loss': 55.75189971923828,
 'inverse_dynamics_loss': 18.145355224609375,
 'mean_control_rewards': 3.36592820531223e-05,
 'mean_count_rewards': 0.6907263398170471,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.365928336052093e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.365928336052093e-08,
 'pg_loss': -0.4945513904094696,
 'total_loss': 73.3831558227539}
[INFO:64375 ride:423 2020-09-20 01:04:06,116] After 204800 frames: loss 69.536392 @ 1278.4 fps. Stats:
{'baseline_loss': 0.0036239917390048504,
 'entropy_loss': -0.02345871366560459,
 'forward_dynamics_loss': 52.33906173706055,
 'inverse_dynamics_loss': 17.549076080322266,
 'mean_control_rewards': 1.861731470853556e-05,
 'mean_count_rewards': 0.6174851655960083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8617317465441374e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8617317465441374e-08,
 'pg_loss': -0.3319094777107239,
 'total_loss': 69.53639221191406}
[INFO:64375 ride:423 2020-09-20 01:04:11,121] After 208000 frames: loss 70.166412 @ 639.4 fps. Stats:
{'baseline_loss': 0.006792242173105478,
 'entropy_loss': -0.023121582344174385,
 'forward_dynamics_loss': 52.6789436340332,
 'inverse_dynamics_loss': 17.640676498413086,
 'mean_control_rewards': 3.6787238059332594e-05,
 'mean_count_rewards': 0.6948919892311096,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.678723814459772e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250366009771824,
 'pg_loss': -0.13687926530838013,
 'total_loss': 70.16641235351562}
[INFO:64375 ride:423 2020-09-20 01:04:16,126] After 211200 frames: loss 66.245331 @ 639.4 fps. Stats:
{'baseline_loss': 0.006022286601364613,
 'entropy_loss': -0.0239114910364151,
 'forward_dynamics_loss': 49.43281555175781,
 'inverse_dynamics_loss': 17.064428329467773,
 'mean_control_rewards': 1.3103478522680234e-05,
 'mean_count_rewards': 0.5897636413574219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3103477414233566e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3103477414233566e-08,
 'pg_loss': -0.23402248322963715,
 'total_loss': 66.24533081054688}
[INFO:64375 ride:423 2020-09-20 01:04:21,132] After 214400 frames: loss 66.438828 @ 639.4 fps. Stats:
{'baseline_loss': 0.005748963449150324,
 'entropy_loss': -0.0244897473603487,
 'forward_dynamics_loss': 49.5354118347168,
 'inverse_dynamics_loss': 17.05748176574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6501911282539368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.1353221982717514,
 'total_loss': 66.43882751464844}
[INFO:64375 ride:423 2020-09-20 01:04:26,137] After 217600 frames: loss 70.606339 @ 639.3 fps. Stats:
{'baseline_loss': 0.0017175298416987062,
 'entropy_loss': -0.024834150448441505,
 'forward_dynamics_loss': 53.238494873046875,
 'inverse_dynamics_loss': 17.659229278564453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6918807029724121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.2682737708091736,
 'total_loss': 70.60633850097656}
[INFO:64375 ride:423 2020-09-20 01:04:31,143] After 220800 frames: loss 86.399048 @ 639.3 fps. Stats:
{'baseline_loss': 0.008541211485862732,
 'entropy_loss': -0.024251550436019897,
 'forward_dynamics_loss': 66.94219970703125,
 'inverse_dynamics_loss': 20.083925247192383,
 'mean_control_rewards': 7.809321687091142e-05,
 'mean_count_rewards': 0.8916261196136475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.809321544982595e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.809321544982595e-08,
 'pg_loss': -0.6113647222518921,
 'total_loss': 86.3990478515625}
[INFO:64375 ride:423 2020-09-20 01:04:36,149] After 224000 frames: loss 102.562027 @ 639.3 fps. Stats:
{'baseline_loss': 0.0042159645818173885,
 'entropy_loss': -0.02526945248246193,
 'forward_dynamics_loss': 81.42215728759766,
 'inverse_dynamics_loss': 22.251996994018555,
 'mean_control_rewards': 0.00010789016960188746,
 'mean_count_rewards': 0.9248253107070923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0789017323986627e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0789017323986627e-07,
 'pg_loss': -1.091074824333191,
 'total_loss': 102.56202697753906}
[INFO:64375 ride:423 2020-09-20 01:04:41,155] After 227200 frames: loss 97.321419 @ 639.3 fps. Stats:
{'baseline_loss': 0.013096463866531849,
 'entropy_loss': -0.02532362751662731,
 'forward_dynamics_loss': 75.68357849121094,
 'inverse_dynamics_loss': 22.578420639038086,
 'mean_control_rewards': 6.287185533437878e-05,
 'mean_count_rewards': 0.9357712268829346,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 6.287186238296272e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250629108399153,
 'pg_loss': -0.9283576011657715,
 'total_loss': 97.32141876220703}
[INFO:64375 ride:423 2020-09-20 01:04:46,161] After 230400 frames: loss 98.413551 @ 639.2 fps. Stats:
{'baseline_loss': 0.002416854491457343,
 'entropy_loss': -0.02535165846347809,
 'forward_dynamics_loss': 75.70118713378906,
 'inverse_dynamics_loss': 23.551462173461914,
 'mean_control_rewards': 8.4805478763883e-06,
 'mean_count_rewards': 0.9151952862739563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.480547819544881e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.480547819544881e-09,
 'pg_loss': -0.8161584734916687,
 'total_loss': 98.4135513305664}
[INFO:64375 ride:423 2020-09-20 01:04:51,168] After 233600 frames: loss 93.572563 @ 639.2 fps. Stats:
{'baseline_loss': 0.026199517771601677,
 'entropy_loss': -0.025381017476320267,
 'forward_dynamics_loss': 69.6512451171875,
 'inverse_dynamics_loss': 23.74137306213379,
 'mean_control_rewards': 0.0007222822168841958,
 'mean_count_rewards': 0.9414401054382324,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 7.221719897643197e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257220543920994,
 'pg_loss': 0.17913120985031128,
 'total_loss': 93.57256317138672}
[INFO:64375 ride:423 2020-09-20 01:04:56,174] After 236800 frames: loss 89.165909 @ 639.2 fps. Stats:
{'baseline_loss': 0.001828146050684154,
 'entropy_loss': -0.02553396299481392,
 'forward_dynamics_loss': 65.54653930664062,
 'inverse_dynamics_loss': 24.141616821289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9396730065345764,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.49854376912117004,
 'total_loss': 89.16590881347656}
[INFO:64375 ride:423 2020-09-20 01:05:01,181] After 240000 frames: loss 85.455009 @ 639.2 fps. Stats:
{'baseline_loss': 0.01585056632757187,
 'entropy_loss': -0.025380965322256088,
 'forward_dynamics_loss': 60.368953704833984,
 'inverse_dynamics_loss': 24.4437313079834,
 'mean_control_rewards': 7.542145613115281e-05,
 'mean_count_rewards': 0.9604566693305969,
 'mean_episode_return': 1.4285714626312256,
