Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
 'entropy_loss': -0.16016539931297302,
 'forward_dynamics_loss': 27.133638381958008,
 'inverse_dynamics_loss': 16.54652214050293,
 'mean_control_rewards': 6.856620075268438e-06,
 'mean_count_rewards': 0.9546350836753845,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.428310037634219e-06,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.0067742615938186646,
 'pg_loss': 1.5089040994644165,
 'total_loss': 45.093936920166016}
[INFO:33484 ride:425 2020-10-12 07:07:01,977] After 134400 frames: loss 40.522934 @ 767.0 fps. Stats:
{'baseline_loss': 0.007969647645950317,
 'entropy_loss': -0.15815559029579163,
 'forward_dynamics_loss': 25.750322341918945,
 'inverse_dynamics_loss': 16.37823486328125,
 'mean_control_rewards': 7.259847916429862e-05,
 'mean_count_rewards': 0.9303670525550842,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.629923958214931e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005244632717221975,
 'pg_loss': -1.4554381370544434,
 'total_loss': 40.52293395996094}
[INFO:33484 ride:425 2020-10-12 07:07:06,983] After 138240 frames: loss 42.427731 @ 767.2 fps. Stats:
{'baseline_loss': 0.02155056782066822,
 'entropy_loss': -0.15830177068710327,
 'forward_dynamics_loss': 25.984329223632812,
 'inverse_dynamics_loss': 16.349822998046875,
 'mean_control_rewards': 6.306909199338406e-05,
 'mean_count_rewards': 0.9370899200439453,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.153454599669203e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005239867605268955,
 'pg_loss': 0.23032866418361664,
 'total_loss': 42.427730560302734}
[INFO:33484 ride:425 2020-10-12 07:07:11,989] After 142080 frames: loss 43.409698 @ 767.1 fps. Stats:
{'baseline_loss': 0.09184307605028152,
 'entropy_loss': -0.15694335103034973,
 'forward_dynamics_loss': 25.575756072998047,
 'inverse_dynamics_loss': 16.377792358398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.890125036239624,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5212485790252686,
 'total_loss': 43.409698486328125}
[INFO:33484 ride:425 2020-10-12 07:07:16,994] After 145920 frames: loss 43.293865 @ 767.4 fps. Stats:
{'baseline_loss': 0.13786019384860992,
 'entropy_loss': -0.1591499000787735,
 'forward_dynamics_loss': 25.317333221435547,
 'inverse_dynamics_loss': 16.365652084350586,
 'mean_control_rewards': 9.360164767713286e-06,
 'mean_count_rewards': 0.9020988345146179,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 4.680082383856643e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010421346873044968,
 'pg_loss': 1.6321702003479004,
 'total_loss': 43.29386520385742}
[INFO:33484 ride:425 2020-10-12 07:07:22,000] After 149760 frames: loss 42.568466 @ 767.4 fps. Stats:
{'baseline_loss': 0.026788048446178436,
 'entropy_loss': -0.15985067188739777,
 'forward_dynamics_loss': 25.232711791992188,
 'inverse_dynamics_loss': 16.29946517944336,
 'mean_control_rewards': 8.70884396135807e-05,
 'mean_count_rewards': 0.907876193523407,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 4.354421980679035e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005251877475529909,
 'pg_loss': 1.1693511009216309,
 'total_loss': 42.56846618652344}
[INFO:33484 ride:425 2020-10-12 07:07:27,006] After 153600 frames: loss 34.212746 @ 767.2 fps. Stats:
{'baseline_loss': 0.03743406757712364,
 'entropy_loss': -0.15393827855587006,
 'forward_dynamics_loss': 24.420385360717773,
 'inverse_dynamics_loss': 16.078338623046875,
 'mean_control_rewards': 4.3886637286050245e-05,
 'mean_count_rewards': 0.9152806401252747,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.1943318643025123e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005230276845395565,
 'pg_loss': -6.169473648071289,
 'total_loss': 34.212745666503906}
[INFO:33484 ride:425 2020-10-12 07:07:32,012] After 157440 frames: loss 42.103905 @ 767.1 fps. Stats:
{'baseline_loss': 0.2057892233133316,
 'entropy_loss': -0.15712042152881622,
 'forward_dynamics_loss': 24.728153228759766,
 'inverse_dynamics_loss': 16.153793334960938,
 'mean_control_rewards': 1.7294665667577647e-05,
 'mean_count_rewards': 0.9171469807624817,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 8.647332833788823e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02605031244456768,
 'pg_loss': 1.1732906103134155,
 'total_loss': 42.103904724121094}
[INFO:33484 ride:425 2020-10-12 07:07:37,018] After 159360 frames: loss 22.353111 @ 383.6 fps. Stats:
{'baseline_loss': 0.0915955975651741,
 'entropy_loss': -0.1541823446750641,
 'forward_dynamics_loss': 7.231207370758057,
 'inverse_dynamics_loss': 15.931822776794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.89491868019104,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7473332285881042,
 'total_loss': 22.353111267089844}
[INFO:33484 ride:425 2020-10-12 07:07:42,024] After 163200 frames: loss 22.837273 @ 767.2 fps. Stats:
{'baseline_loss': 0.032430242747068405,
 'entropy_loss': -0.1546274721622467,
 'forward_dynamics_loss': 7.097369194030762,
 'inverse_dynamics_loss': 16.04062843322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9092065095901489,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17852674424648285,
 'total_loss': 22.83727264404297}
[INFO:33484 ride:425 2020-10-12 07:07:47,029] After 167040 frames: loss 22.254177 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014132875949144363,
 'entropy_loss': -0.15579164028167725,
 'forward_dynamics_loss': 6.841383934020996,
 'inverse_dynamics_loss': 16.17641830444336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8553934693336487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6092467308044434,
 'total_loss': 22.25417709350586}
[INFO:33484 ride:425 2020-10-12 07:07:52,034] After 170880 frames: loss 23.034685 @ 767.3 fps. Stats:
{'baseline_loss': 0.0514693520963192,
 'entropy_loss': -0.15730631351470947,
 'forward_dynamics_loss': 6.209999084472656,
 'inverse_dynamics_loss': 16.23299217224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8622745275497437,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6975311040878296,
 'total_loss': 23.034685134887695}
[INFO:33484 ride:425 2020-10-12 07:07:57,042] After 174720 frames: loss 21.206455 @ 767.0 fps. Stats:
{'baseline_loss': 0.0021179900504648685,
 'entropy_loss': -0.15869221091270447,
 'forward_dynamics_loss': 6.289865970611572,
 'inverse_dynamics_loss': 16.19318962097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8586505055427551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.120025873184204,
 'total_loss': 21.20645523071289}
[INFO:33484 ride:425 2020-10-12 07:08:02,047] After 178560 frames: loss 20.476372 @ 767.3 fps. Stats:
{'baseline_loss': 0.0976601094007492,
 'entropy_loss': -0.15737487375736237,
 'forward_dynamics_loss': 6.119794845581055,
 'inverse_dynamics_loss': 16.065885543823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9022249579429626,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.649595022201538,
 'total_loss': 20.47637176513672}
[INFO:33484 ride:425 2020-10-12 07:08:07,053] After 182400 frames: loss 23.038204 @ 767.1 fps. Stats:
{'baseline_loss': 0.18186427652835846,
 'entropy_loss': -0.15885531902313232,
 'forward_dynamics_loss': 6.212709426879883,
 'inverse_dynamics_loss': 16.105932235717773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.949211835861206,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6965532302856445,
 'total_loss': 23.038204193115234}
[INFO:33484 ride:425 2020-10-12 07:08:12,059] After 184320 frames: loss 37.873161 @ 383.6 fps. Stats:
{'baseline_loss': 0.03834306448698044,
 'entropy_loss': -0.15738418698310852,
 'forward_dynamics_loss': 23.93259048461914,
 'inverse_dynamics_loss': 16.045976638793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9300673007965088,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9863669872283936,
 'total_loss': 37.87316131591797}
[INFO:33484 ride:425 2020-10-12 07:08:17,065] After 188160 frames: loss 40.274681 @ 767.2 fps. Stats:
{'baseline_loss': 0.051946885883808136,
 'entropy_loss': -0.15479812026023865,
 'forward_dynamics_loss': 24.45482063293457,
 'inverse_dynamics_loss': 16.1840877532959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945067822933197,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2613735496997833,
 'total_loss': 40.274681091308594}
[INFO:33484 ride:425 2020-10-12 07:08:22,070] After 192000 frames: loss 38.417973 @ 767.2 fps. Stats:
{'baseline_loss': 0.004250797443091869,
 'entropy_loss': -0.15920111536979675,
 'forward_dynamics_loss': 24.066261291503906,
 'inverse_dynamics_loss': 16.307615280151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9251274466514587,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8009527921676636,
 'total_loss': 38.417972564697266}
[INFO:33484 ride:425 2020-10-12 07:08:27,076] After 195840 frames: loss 40.841568 @ 767.2 fps. Stats:
{'baseline_loss': 0.07158849388360977,
 'entropy_loss': -0.15395568311214447,
 'forward_dynamics_loss': 24.021930694580078,
 'inverse_dynamics_loss': 16.22988510131836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9264810085296631,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6721197962760925,
 'total_loss': 40.84156799316406}
[INFO:33484 ride:425 2020-10-12 07:08:32,081] After 199680 frames: loss 41.783596 @ 767.3 fps. Stats:
{'baseline_loss': 0.06733270734548569,
 'entropy_loss': -0.1541653573513031,
 'forward_dynamics_loss': 24.450721740722656,
 'inverse_dynamics_loss': 16.36829376220703,
 'mean_control_rewards': 4.311143129598349e-05,
 'mean_count_rewards': 0.9181606769561768,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.1555715647991747e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005229888949543238,
 'pg_loss': 1.0514122247695923,
 'total_loss': 41.78359603881836}
[INFO:33484 ride:425 2020-10-12 07:08:37,089] After 203520 frames: loss 39.542725 @ 766.9 fps. Stats:
{'baseline_loss': 0.050163935869932175,
 'entropy_loss': -0.15554767847061157,
 'forward_dynamics_loss': 23.874767303466797,
 'inverse_dynamics_loss': 16.337486267089844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9621360301971436,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5641443133354187,
 'total_loss': 39.542724609375}
[INFO:33484 ride:425 2020-10-12 07:08:42,094] After 207360 frames: loss 38.811165 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011716849403455853,
 'entropy_loss': -0.15238966047763824,
 'forward_dynamics_loss': 23.28265953063965,
 'inverse_dynamics_loss': 16.168941497802734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9391196966171265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.489219605922699,
 'total_loss': 38.81116485595703}
[INFO:33484 ride:425 2020-10-12 07:08:47,100] After 211200 frames: loss 39.411255 @ 767.1 fps. Stats:
{'baseline_loss': 0.09933296591043472,
 'entropy_loss': -0.15397116541862488,
 'forward_dynamics_loss': 23.2955265045166,
 'inverse_dynamics_loss': 16.130481719970703,
 'mean_control_rewards': 4.801086470251903e-05,
 'mean_count_rewards': 0.9562605619430542,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 2.4005432351259515e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564900577068329,
 'pg_loss': 0.039886053651571274,
 'total_loss': 39.4112548828125}
[INFO:33484 ride:425 2020-10-12 07:08:52,106] After 213120 frames: loss 20.018223 @ 383.6 fps. Stats:
{'baseline_loss': 0.05406961217522621,
 'entropy_loss': -0.15266895294189453,
 'forward_dynamics_loss': 5.1435546875,
 'inverse_dynamics_loss': 16.013317108154297,
 'mean_control_rewards': 3.881649172399193e-05,
 'mean_count_rewards': 0.9550643563270569,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.9408245861995965e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010436074808239937,
 'pg_loss': -1.0400501489639282,
 'total_loss': 20.01822280883789}
[INFO:33484 ride:425 2020-10-12 07:08:57,112] After 216960 frames: loss 22.530106 @ 767.2 fps. Stats:
{'baseline_loss': 0.09393829852342606,
 'entropy_loss': -0.15372467041015625,
 'forward_dynamics_loss': 5.059002876281738,
 'inverse_dynamics_loss': 16.10239028930664,
 'mean_control_rewards': 1.0887730240938254e-05,
 'mean_count_rewards': 0.9613325595855713,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.443865120469127e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015630444511771202,
 'pg_loss': 1.42849862575531,
 'total_loss': 22.530105590820312}
[INFO:33484 ride:425 2020-10-12 07:09:02,118] After 220800 frames: loss 22.153654 @ 767.2 fps. Stats:
{'baseline_loss': 0.13484430313110352,
 'entropy_loss': -0.15464957058429718,
 'forward_dynamics_loss': 4.724803447723389,
 'inverse_dynamics_loss': 15.980395317077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9511848092079163,
 'mean_episode_return': 2.555555582046509,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.01197916641831398,
 'pg_loss': 1.4682611227035522,
 'total_loss': 22.153654098510742}
[INFO:33484 ride:425 2020-10-12 07:09:07,124] After 224640 frames: loss 23.515448 @ 767.2 fps. Stats:
{'baseline_loss': 0.19752001762390137,
 'entropy_loss': -0.1551387906074524,
 'forward_dynamics_loss': 4.679177284240723,
 'inverse_dynamics_loss': 16.048091888427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9770106673240662,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.745797634124756,
 'total_loss': 23.51544761657715}
[INFO:33484 ride:425 2020-10-12 07:09:12,129] After 228480 frames: loss 22.206409 @ 767.3 fps. Stats:
{'baseline_loss': 0.13103413581848145,
 'entropy_loss': -0.15581654012203217,
 'forward_dynamics_loss': 4.459264755249023,
 'inverse_dynamics_loss': 16.009065628051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9576612114906311,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.762861967086792,
 'total_loss': 22.206409454345703}
[INFO:33484 ride:425 2020-10-12 07:09:17,137] After 232320 frames: loss 17.989456 @ 766.8 fps. Stats:
{'baseline_loss': 0.014117457903921604,
 'entropy_loss': -0.157221257686615,
 'forward_dynamics_loss': 4.235590934753418,
 'inverse_dynamics_loss': 16.069738388061523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972411572933197,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.172769069671631,
 'total_loss': 17.989456176757812}
[INFO:33484 ride:425 2020-10-12 07:09:22,143] After 234240 frames: loss 39.670822 @ 383.6 fps. Stats:
{'baseline_loss': 0.0613899864256382,
 'entropy_loss': -0.1565503478050232,
 'forward_dynamics_loss': 22.917461395263672,
 'inverse_dynamics_loss': 15.95358943939209,
 'mean_control_rewards': 2.872273398679681e-05,
 'mean_count_rewards': 0.9479742646217346,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.4361366993398406e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431027039885521,
 'pg_loss': 0.8949307203292847,
 'total_loss': 39.67082214355469}
[INFO:33484 ride:425 2020-10-12 07:09:27,148] After 238080 frames: loss 39.806690 @ 767.2 fps. Stats:
{'baseline_loss': 0.0979902595281601,
 'entropy_loss': -0.15865665674209595,
 'forward_dynamics_loss': 23.37660789489746,
 'inverse_dynamics_loss': 16.123157501220703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9576086401939392,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.3675912916660309,
 'total_loss': 39.80669021606445}
[INFO:33484 ride:425 2020-10-12 07:09:32,154] After 241920 frames: loss 39.799118 @ 767.2 fps. Stats:
{'baseline_loss': 0.12077634036540985,
 'entropy_loss': -0.1583440899848938,
 'forward_dynamics_loss': 23.321746826171875,
 'inverse_dynamics_loss': 16.033315658569336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9662708640098572,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.4816235303878784,
 'total_loss': 39.79911804199219}
[INFO:33484 ride:425 2020-10-12 07:09:37,162] After 245760 frames: loss 39.841682 @ 766.9 fps. Stats:
{'baseline_loss': 0.08874832093715668,
 'entropy_loss': -0.15854208171367645,
 'forward_dynamics_loss': 22.872333526611328,
 'inverse_dynamics_loss': 16.02601432800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9655436873435974,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0131291151046753,
 'total_loss': 39.84168243408203}
[INFO:33484 ride:425 2020-10-12 07:09:42,167] After 249600 frames: loss 37.724609 @ 767.4 fps. Stats:
{'baseline_loss': 0.05461050942540169,
 'entropy_loss': -0.15834254026412964,
 'forward_dynamics_loss': 22.826953887939453,
 'inverse_dynamics_loss': 16.134620666503906,
 'mean_control_rewards': 3.784303089560126e-06,
 'mean_count_rewards': 0.9531759023666382,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.892151544780063e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005210225470364094,
 'pg_loss': -1.1332310438156128,
 'total_loss': 37.724609375}
[INFO:33484 ride:425 2020-10-12 07:09:47,173] After 253440 frames: loss 41.281990 @ 767.2 fps. Stats:
{'baseline_loss': 0.13924731314182281,
 'entropy_loss': -0.15850435197353363,
 'forward_dynamics_loss': 22.61642837524414,
 'inverse_dynamics_loss': 16.19220542907715,
 'mean_control_rewards': 8.896032340999227e-06,
 'mean_count_rewards': 0.9435253739356995,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.4480161704996135e-06,
