Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
 'forward_dynamics_loss': 37.54008865356445,
 'inverse_dynamics_loss': 11.130804061889648,
 'mean_control_rewards': 0.020599253475666046,
 'mean_count_rewards': 0.9824982285499573,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.01023207325488329,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.020648742094635963,
 'pg_loss': 0.47166308760643005,
 'total_loss': 49.158599853515625}
[INFO:7252 ride:425 2020-10-12 05:49:09,866] After 144000 frames: loss 47.522339 @ 767.3 fps. Stats:
{'baseline_loss': 0.3097265362739563,
 'entropy_loss': -0.08427712321281433,
 'forward_dynamics_loss': 38.608028411865234,
 'inverse_dynamics_loss': 10.639464378356934,
 'mean_control_rewards': 0.020780568942427635,
 'mean_count_rewards': 0.9777344465255737,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.010310405865311623,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03635207936167717,
 'pg_loss': -1.9506025314331055,
 'total_loss': 47.5223388671875}
[INFO:7252 ride:425 2020-10-12 05:49:14,872] After 147840 frames: loss 47.856251 @ 767.1 fps. Stats:
{'baseline_loss': 0.1040743961930275,
 'entropy_loss': -0.07859602570533752,
 'forward_dynamics_loss': 38.046287536621094,
 'inverse_dynamics_loss': 10.365128517150879,
 'mean_control_rewards': 0.021150439977645874,
 'mean_count_rewards': 0.9881404638290405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010523203760385513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010523203760385513,
 'pg_loss': -0.58064204454422,
 'total_loss': 47.85625076293945}
[INFO:7252 ride:425 2020-10-12 05:49:19,880] After 151680 frames: loss 47.995964 @ 766.9 fps. Stats:
{'baseline_loss': 0.11659654974937439,
 'entropy_loss': -0.0752837061882019,
 'forward_dynamics_loss': 39.03433609008789,
 'inverse_dynamics_loss': 10.338085174560547,
 'mean_control_rewards': 0.019050834700465202,
 'mean_count_rewards': 0.985891580581665,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.009457369334995747,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014665703289210796,
 'pg_loss': -1.4177716970443726,
 'total_loss': 47.99596405029297}
[INFO:7252 ride:425 2020-10-12 05:49:24,887] After 155520 frames: loss 47.614407 @ 766.9 fps. Stats:
{'baseline_loss': 0.04641330987215042,
 'entropy_loss': -0.06007660925388336,
 'forward_dynamics_loss': 38.948265075683594,
 'inverse_dynamics_loss': 10.201674461364746,
 'mean_control_rewards': 0.019084686413407326,
 'mean_count_rewards': 0.9925034642219543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009511128067970276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009511128067970276,
 'pg_loss': -1.521870493888855,
 'total_loss': 47.61440658569336}
[INFO:7252 ride:425 2020-10-12 05:49:29,894] After 159360 frames: loss 49.170467 @ 766.9 fps. Stats:
{'baseline_loss': 0.17363284528255463,
 'entropy_loss': -0.07308734208345413,
 'forward_dynamics_loss': 39.42591857910156,
 'inverse_dynamics_loss': 9.8265962600708,
 'mean_control_rewards': 0.01939094252884388,
 'mean_count_rewards': 0.9889416098594666,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.009642970748245716,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014851303771138191,
 'pg_loss': -0.18259365856647491,
 'total_loss': 49.170467376708984}
[INFO:7252 ride:425 2020-10-12 05:49:34,903] After 163200 frames: loss 49.093719 @ 766.7 fps. Stats:
{'baseline_loss': 0.061026472598314285,
 'entropy_loss': -0.07816686481237411,
 'forward_dynamics_loss': 37.400177001953125,
 'inverse_dynamics_loss': 10.456235885620117,
 'mean_control_rewards': 0.01979965716600418,
 'mean_count_rewards': 0.990109384059906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009853287599980831,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009853287599980831,
 'pg_loss': 1.25444757938385,
 'total_loss': 49.093719482421875}
[INFO:7252 ride:425 2020-10-12 05:49:39,908] After 167040 frames: loss 48.326557 @ 767.4 fps. Stats:
{'baseline_loss': 0.1810002475976944,
 'entropy_loss': -0.07060025632381439,
 'forward_dynamics_loss': 38.004974365234375,
 'inverse_dynamics_loss': 9.783230781555176,
 'mean_control_rewards': 0.019255978986620903,
 'mean_count_rewards': 0.9897276759147644,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00957813672721386,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014786469750106335,
 'pg_loss': 0.42795196175575256,
 'total_loss': 48.32655715942383}
[INFO:7252 ride:425 2020-10-12 05:49:44,913] After 168960 frames: loss 25.732311 @ 383.6 fps. Stats:
{'baseline_loss': 0.45417749881744385,
 'entropy_loss': -0.07098250836133957,
 'forward_dynamics_loss': 18.901033401489258,
 'inverse_dynamics_loss': 9.212528228759766,
 'mean_control_rewards': 0.01875307783484459,
 'mean_count_rewards': 0.989679753780365,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.009332453832030296,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.019749121740460396,
 'pg_loss': -2.7644460201263428,
 'total_loss': 25.732311248779297}
[INFO:7252 ride:425 2020-10-12 05:49:49,918] After 172800 frames: loss 29.103642 @ 767.3 fps. Stats:
{'baseline_loss': 0.07133892923593521,
 'entropy_loss': -0.09153985232114792,
 'forward_dynamics_loss': 18.74971580505371,
 'inverse_dynamics_loss': 8.93437385559082,
 'mean_control_rewards': 0.018381493166089058,
 'mean_count_rewards': 0.9925168752670288,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.009163180366158485,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.019579848274588585,
 'pg_loss': 1.4397531747817993,
 'total_loss': 29.103641510009766}
[INFO:7252 ride:425 2020-10-12 05:49:54,923] After 176640 frames: loss 26.641199 @ 767.3 fps. Stats:
{'baseline_loss': 0.08699453622102737,
 'entropy_loss': -0.07795443385839462,
 'forward_dynamics_loss': 17.839479446411133,
 'inverse_dynamics_loss': 8.858665466308594,
 'mean_control_rewards': 0.018269676715135574,
 'mean_count_rewards': 0.9909584522247314,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.009087339043617249,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.014295673929154873,
 'pg_loss': -0.06598614156246185,
 'total_loss': 26.641199111938477}
[INFO:7252 ride:425 2020-10-12 05:49:59,931] After 182400 frames: loss 42.777103 @ 1150.2 fps. Stats:
{'baseline_loss': 0.0895555391907692,
 'entropy_loss': -0.09864908456802368,
 'forward_dynamics_loss': 34.41524124145508,
 'inverse_dynamics_loss': 8.76895809173584,
 'mean_control_rewards': 0.017617573961615562,
 'mean_count_rewards': 0.9921761155128479,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.008777338080108166,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02961067296564579,
 'pg_loss': -0.3980030417442322,
 'total_loss': 42.777103424072266}
[INFO:7252 ride:425 2020-10-12 05:50:04,936] After 184320 frames: loss 25.419340 @ 383.7 fps. Stats:
{'baseline_loss': 0.03278643637895584,
 'entropy_loss': -0.10213487595319748,
 'forward_dynamics_loss': 17.51237678527832,
 'inverse_dynamics_loss': 7.917125225067139,
 'mean_control_rewards': 0.018289275467395782,
 'mean_count_rewards': 0.9940246343612671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009116440080106258,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009116440080106258,
 'pg_loss': 0.05918695032596588,
 'total_loss': 25.419340133666992}
[INFO:7252 ride:425 2020-10-12 05:50:09,941] After 188160 frames: loss 26.189938 @ 767.3 fps. Stats:
{'baseline_loss': 0.06110471859574318,
 'entropy_loss': -0.09385819733142853,
 'forward_dynamics_loss': 17.234638214111328,
 'inverse_dynamics_loss': 9.404025077819824,
 'mean_control_rewards': 0.016132675111293793,
 'mean_count_rewards': 0.9876756072044373,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.008011477068066597,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.013219809159636497,
 'pg_loss': -0.41597235202789307,
 'total_loss': 26.189937591552734}
[INFO:7252 ride:425 2020-10-12 05:50:14,946] After 192000 frames: loss 26.165375 @ 767.2 fps. Stats:
{'baseline_loss': 0.02769174426794052,
 'entropy_loss': -0.1063818708062172,
 'forward_dynamics_loss': 15.966038703918457,
 'inverse_dynamics_loss': 9.476777076721191,
 'mean_control_rewards': 0.016389723867177963,
 'mean_count_rewards': 0.9928361773490906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00816437415778637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00816437415778637,
 'pg_loss': 0.801249623298645,
 'total_loss': 26.165374755859375}
[INFO:7252 ride:425 2020-10-12 05:50:19,951] After 195840 frames: loss 23.663849 @ 767.2 fps. Stats:
{'baseline_loss': 0.07572264969348907,
 'entropy_loss': -0.10721686482429504,
 'forward_dynamics_loss': 15.740986824035645,
 'inverse_dynamics_loss': 8.334148406982422,
 'mean_control_rewards': 0.01711474172770977,
 'mean_count_rewards': 0.9951444268226624,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.008536306209862232,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.024161305278539658,
 'pg_loss': -0.37979140877723694,
 'total_loss': 23.663848876953125}
[INFO:7252 ride:425 2020-10-12 05:50:24,955] After 199680 frames: loss 25.675535 @ 767.5 fps. Stats:
{'baseline_loss': 0.04031036049127579,
 'entropy_loss': -0.12412209808826447,
 'forward_dynamics_loss': 15.148033142089844,
 'inverse_dynamics_loss': 10.257071495056152,
 'mean_control_rewards': 0.01511998102068901,
 'mean_count_rewards': 0.9943114519119263,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0075299241580069065,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02315492369234562,
 'pg_loss': 0.3542424142360687,
 'total_loss': 25.675535202026367}
[INFO:7252 ride:425 2020-10-12 05:50:29,959] After 203520 frames: loss 23.871227 @ 767.5 fps. Stats:
{'baseline_loss': 0.0241478830575943,
 'entropy_loss': -0.1265736073255539,
 'forward_dynamics_loss': 13.752689361572266,
 'inverse_dynamics_loss': 10.140490531921387,
 'mean_control_rewards': 0.01559094712138176,
 'mean_count_rewards': 0.993833601474762,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0077764191664755344,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.012984750792384148,
 'pg_loss': 0.08047449588775635,
 'total_loss': 23.871227264404297}
[INFO:7252 ride:425 2020-10-12 05:50:34,964] After 207360 frames: loss 22.435509 @ 767.3 fps. Stats:
{'baseline_loss': 0.044978998601436615,
 'entropy_loss': -0.11847427487373352,
 'forward_dynamics_loss': 12.820642471313477,
 'inverse_dynamics_loss': 9.960073471069336,
 'mean_control_rewards': 0.014921045862138271,
 'mean_count_rewards': 0.9950352907180786,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.007442488335072994,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01265082135796547,
 'pg_loss': -0.2717115879058838,
 'total_loss': 22.435508728027344}
[INFO:7252 ride:425 2020-10-12 05:50:39,969] After 211200 frames: loss 23.691074 @ 767.2 fps. Stats:
{'baseline_loss': 0.02571232058107853,
 'entropy_loss': -0.12795193493366241,
 'forward_dynamics_loss': 13.322821617126465,
 'inverse_dynamics_loss': 10.236592292785645,
 'mean_control_rewards': 0.015560096129775047,
 'mean_count_rewards': 0.9920336008071899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.007753471378237009,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.007753471378237009,
 'pg_loss': 0.2338990867137909,
 'total_loss': 23.69107437133789}
[INFO:7252 ride:425 2020-10-12 05:50:44,977] After 215040 frames: loss 24.290493 @ 766.8 fps. Stats:
{'baseline_loss': 0.05487406998872757,
 'entropy_loss': -0.13465768098831177,
 'forward_dynamics_loss': 13.806723594665527,
 'inverse_dynamics_loss': 11.059027671813965,
 'mean_control_rewards': 0.01470540277659893,
 'mean_count_rewards': 0.9916906952857971,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.007335482630878687,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.01254381611943245,
 'pg_loss': -0.49547451734542847,
 'total_loss': 24.29049301147461}
[INFO:7252 ride:425 2020-10-12 05:50:49,982] After 218880 frames: loss 27.528248 @ 767.4 fps. Stats:
{'baseline_loss': 0.0449027493596077,
 'entropy_loss': -0.13598230481147766,
 'forward_dynamics_loss': 14.2433443069458,
 'inverse_dynamics_loss': 12.639165878295898,
 'mean_control_rewards': 0.013212084770202637,
 'mean_count_rewards': 0.9754126667976379,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.006533974781632423,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.022158974781632423,
 'pg_loss': 0.7368165850639343,
 'total_loss': 27.528247833251953}
[INFO:7252 ride:425 2020-10-12 05:50:54,987] After 222720 frames: loss 26.706436 @ 767.2 fps. Stats:
{'baseline_loss': 0.05513216182589531,
 'entropy_loss': -0.12994685769081116,
 'forward_dynamics_loss': 13.793352127075195,
 'inverse_dynamics_loss': 12.541254043579102,
 'mean_control_rewards': 0.013266758061945438,
 'mean_count_rewards': 0.9859170317649841,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0065958392806351185,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011804171837866306,
 'pg_loss': 0.4466438293457031,
 'total_loss': 26.706436157226562}
[INFO:7252 ride:425 2020-10-12 05:50:59,993] After 226560 frames: loss 26.407394 @ 767.3 fps. Stats:
{'baseline_loss': 0.05108201131224632,
 'entropy_loss': -0.138727068901062,
 'forward_dynamics_loss': 13.260486602783203,
 'inverse_dynamics_loss': 12.79808235168457,
 'mean_control_rewards': 0.012608579359948635,
 'mean_count_rewards': 0.9742931723594666,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.006235181819647551,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016651848331093788,
 'pg_loss': 0.4364703297615051,
 'total_loss': 26.407394409179688}
[INFO:7252 ride:425 2020-10-12 05:51:05,002] After 230400 frames: loss 28.403255 @ 766.7 fps. Stats:
{'baseline_loss': 0.03812645748257637,
 'entropy_loss': -0.14362213015556335,
 'forward_dynamics_loss': 13.835260391235352,
 'inverse_dynamics_loss': 13.822970390319824,
 'mean_control_rewards': 0.012321257032454014,
 'mean_count_rewards': 0.967509388923645,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.006089786533266306,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.016506453976035118,
 'pg_loss': 0.8505212068557739,
 'total_loss': 28.403255462646484}
[INFO:7252 ride:425 2020-10-12 05:51:10,008] After 234240 frames: loss 26.931370 @ 767.1 fps. Stats:
{'baseline_loss': 0.07408571988344193,
 'entropy_loss': -0.14345450699329376,
 'forward_dynamics_loss': 13.47943115234375,
 'inverse_dynamics_loss': 13.803023338317871,
 'mean_control_rewards': 0.01118805818259716,
 'mean_count_rewards': 0.9724912047386169,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0055515882559120655,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02117658592760563,
 'pg_loss': -0.2817155420780182,
 'total_loss': 26.93136978149414}
[INFO:7252 ride:425 2020-10-12 05:51:15,015] After 238080 frames: loss 29.068804 @ 767.0 fps. Stats:
{'baseline_loss': 0.04085913673043251,
 'entropy_loss': -0.14450599253177643,
 'forward_dynamics_loss': 15.55555534362793,
 'inverse_dynamics_loss': 13.849382400512695,
 'mean_control_rewards': 0.011413976550102234,
 'mean_count_rewards': 0.9770147204399109,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00566657492890954,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010874906554818153,
 'pg_loss': -0.23248708248138428,
 'total_loss': 29.068803787231445}
[INFO:7252 ride:425 2020-10-12 05:51:20,020] After 241920 frames: loss 30.562840 @ 767.3 fps. Stats:
{'baseline_loss': 0.037931062281131744,
 'entropy_loss': -0.1460804045200348,
 'forward_dynamics_loss': 15.516523361206055,
 'inverse_dynamics_loss': 14.549036026000977,
 'mean_control_rewards': 0.010958939790725708,
 'mean_count_rewards': 0.9802456498146057,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.005453449673950672,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015870114788413048,
 'pg_loss': 0.6054303646087646,
 'total_loss': 30.56283950805664}
[INFO:7252 ride:425 2020-10-12 05:51:25,025] After 245760 frames: loss 31.113815 @ 767.3 fps. Stats:
{'baseline_loss': 0.039108116179704666,
 'entropy_loss': -0.14567238092422485,
 'forward_dynamics_loss': 16.63603973388672,
 'inverse_dynamics_loss': 14.76325511932373,
 'mean_control_rewards': 0.011209119111299515,
 'mean_count_rewards': 0.9787904620170593,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0055768778547644615,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015993544831871986,
 'pg_loss': -0.17891599237918854,
 'total_loss': 31.113815307617188}
[INFO:7252 ride:425 2020-10-12 05:51:30,030] After 247680 frames: loss 31.128593 @ 383.6 fps. Stats:
{'baseline_loss': 0.09234965592622757,
 'entropy_loss': -0.14362409710884094,
 'forward_dynamics_loss': 14.231185913085938,
 'inverse_dynamics_loss': 14.807522773742676,
 'mean_control_rewards': 0.010365326888859272,
 'mean_count_rewards': 0.9710808992385864,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.005147297866642475,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.015563963912427425,
 'pg_loss': 2.141160488128662,
 'total_loss': 31.12859344482422}
[INFO:7252 ride:425 2020-10-12 05:51:35,035] After 251520 frames: loss 46.271317 @ 767.3 fps. Stats:
{'baseline_loss': 0.12371621280908585,
 'entropy_loss': -0.1457609385251999,
 'forward_dynamics_loss': 28.82513427734375,
 'inverse_dynamics_loss': 15.067130088806152,
 'mean_control_rewards': 0.010335775092244148,
 'mean_count_rewards': 0.9584874510765076,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 0.005106402561068535,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.04156474024057388,
 'pg_loss': 2.4010956287384033,
 'total_loss': 46.27131652832031}
[INFO:7252 ride:425 2020-10-12 05:51:40,040] After 255360 frames: loss 41.553558 @ 767.2 fps. Stats:
{'baseline_loss': 0.06112605705857277,
 'entropy_loss': -0.1427895873785019,
 'forward_dynamics_loss': 26.910036087036133,
 'inverse_dynamics_loss': 14.871492385864258,
 'mean_control_rewards': 0.010659081861376762,
 'mean_count_rewards': 0.9692521691322327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005293442402034998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005293442402034998,
 'pg_loss': -0.1463080197572708,
 'total_loss': 41.553558349609375}
[INFO:7252 ride:425 2020-10-12 05:51:45,046] After 259200 frames: loss 37.425701 @ 767.2 fps. Stats:
{'baseline_loss': 0.04366588592529297,
 'entropy_loss': -0.1422608494758606,
 'forward_dynamics_loss': 23.793521881103516,
 'inverse_dynamics_loss': 14.973716735839844,
 'mean_control_rewards': 0.009656385518610477,
 'mean_count_rewards': 0.9515206813812256,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004757447633892298,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009965780191123486,
 'pg_loss': -1.242943286895752,
 'total_loss': 37.42570114135742}
[INFO:7252 ride:425 2020-10-12 05:51:50,052] After 263040 frames: loss 34.147095 @ 767.2 fps. Stats:
{'baseline_loss': 0.06194091960787773,
 'entropy_loss': -0.13816459476947784,
 'forward_dynamics_loss': 20.421218872070312,
 'inverse_dynamics_loss': 14.513795852661133,
 'mean_control_rewards': 0.010121246799826622,
