Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
 'inverse_dynamics_loss': 15.618330955505371,
 'mean_control_rewards': 0.008814425207674503,
 'mean_count_rewards': 0.8299942016601562,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.004120990633964539,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009329323656857014,
 'pg_loss': -1.9085915088653564,
 'total_loss': 46.35027313232422}
[INFO:24693 ride:425 2020-10-12 05:58:23,266] After 132480 frames: loss 46.802486 @ 767.3 fps. Stats:
{'baseline_loss': 0.10444096475839615,
 'entropy_loss': -0.13933485746383667,
 'forward_dynamics_loss': 30.415050506591797,
 'inverse_dynamics_loss': 15.78795337677002,
 'mean_control_rewards': 0.00875308457762003,
 'mean_count_rewards': 0.8990756869316101,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.004254056606441736,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03029572404921055,
 'pg_loss': 0.6343780755996704,
 'total_loss': 46.802486419677734}
[INFO:24693 ride:425 2020-10-12 05:58:28,272] After 134400 frames: loss 39.094963 @ 383.6 fps. Stats:
{'baseline_loss': 0.061439476907253265,
 'entropy_loss': -0.13509424030780792,
 'forward_dynamics_loss': 23.594072341918945,
 'inverse_dynamics_loss': 15.696547508239746,
 'mean_control_rewards': 0.011203736066818237,
 'mean_count_rewards': 0.903454601764679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005465792492032051,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005465792492032051,
 'pg_loss': -0.1220034658908844,
 'total_loss': 39.09496307373047}
[INFO:24693 ride:425 2020-10-12 05:58:33,277] After 138240 frames: loss 37.349049 @ 767.3 fps. Stats:
{'baseline_loss': 0.10235649347305298,
 'entropy_loss': -0.1327693909406662,
 'forward_dynamics_loss': 23.38717269897461,
 'inverse_dynamics_loss': 15.857609748840332,
 'mean_control_rewards': 0.008290734142065048,
 'mean_count_rewards': 0.9243006110191345,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.004045538138598204,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03008720465004444,
 'pg_loss': -1.8653221130371094,
 'total_loss': 37.34904861450195}
[INFO:24693 ride:425 2020-10-12 05:58:38,283] After 142080 frames: loss 37.640553 @ 767.2 fps. Stats:
{'baseline_loss': 0.10335104912519455,
 'entropy_loss': -0.13525594770908356,
 'forward_dynamics_loss': 22.17493438720703,
 'inverse_dynamics_loss': 15.68005084991455,
 'mean_control_rewards': 0.009181688539683819,
 'mean_count_rewards': 0.8894484639167786,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004487016703933477,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025320351123809814,
 'pg_loss': -0.1825277954339981,
 'total_loss': 37.64055252075195}
[INFO:24693 ride:425 2020-10-12 05:58:43,288] After 145920 frames: loss 35.606575 @ 767.3 fps. Stats:
{'baseline_loss': 0.06709914654493332,
 'entropy_loss': -0.11865882575511932,
 'forward_dynamics_loss': 21.560394287109375,
 'inverse_dynamics_loss': 15.70201301574707,
 'mean_control_rewards': 0.008736768737435341,
 'mean_count_rewards': 0.9032884240150452,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004217833746224642,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014634499326348305,
 'pg_loss': -1.6042741537094116,
 'total_loss': 35.60657501220703}
[INFO:24693 ride:425 2020-10-12 05:58:48,294] After 147840 frames: loss 41.578209 @ 383.6 fps. Stats:
{'baseline_loss': 0.049993984401226044,
 'entropy_loss': -0.134979248046875,
 'forward_dynamics_loss': 25.442323684692383,
 'inverse_dynamics_loss': 15.858969688415527,
 'mean_control_rewards': 0.006659782957285643,
 'mean_count_rewards': 0.8926190733909607,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0031849739607423544,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013601640239357948,
 'pg_loss': 0.36190181970596313,
 'total_loss': 41.578208923339844}
[INFO:24693 ride:425 2020-10-12 05:58:53,300] After 151680 frames: loss 39.019760 @ 767.1 fps. Stats:
{'baseline_loss': 0.06602168083190918,
 'entropy_loss': -0.14497724175453186,
 'forward_dynamics_loss': 23.616857528686523,
 'inverse_dynamics_loss': 15.621910095214844,
 'mean_control_rewards': 0.006202767137438059,
 'mean_count_rewards': 0.8737067580223083,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002927199937403202,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013343865983188152,
 'pg_loss': -0.14005416631698608,
 'total_loss': 39.01976013183594}
[INFO:24693 ride:425 2020-10-12 05:58:58,306] After 155520 frames: loss 40.293976 @ 767.2 fps. Stats:
{'baseline_loss': 0.03589494153857231,
 'entropy_loss': -0.14954310655593872,
 'forward_dynamics_loss': 24.562244415283203,
 'inverse_dynamics_loss': 15.370800971984863,
 'mean_control_rewards': 0.008382288739085197,
 'mean_count_rewards': 0.8804656267166138,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.003997923340648413,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0196229238063097,
 'pg_loss': 0.47457975149154663,
 'total_loss': 40.293975830078125}
[INFO:24693 ride:425 2020-10-12 05:59:03,311] After 157440 frames: loss 34.067619 @ 383.6 fps. Stats:
{'baseline_loss': 0.08232712000608444,
 'entropy_loss': -0.14898782968521118,
 'forward_dynamics_loss': 18.95969581604004,
 'inverse_dynamics_loss': 15.469548225402832,
 'mean_control_rewards': 0.008312847465276718,
 'mean_count_rewards': 0.9192964434623718,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.004079125821590424,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.030120791867375374,
 'pg_loss': -0.29496344923973083,
 'total_loss': 34.06761932373047}
[INFO:24693 ride:425 2020-10-12 05:59:08,317] After 161280 frames: loss 31.996944 @ 767.2 fps. Stats:
{'baseline_loss': 0.02365211583673954,
 'entropy_loss': -0.15017922222614288,
 'forward_dynamics_loss': 17.11203956604004,
 'inverse_dynamics_loss': 15.313694953918457,
 'mean_control_rewards': 0.006649543531239033,
 'mean_count_rewards': 0.874077558517456,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0031684956047683954,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013585159555077553,
 'pg_loss': -0.30226194858551025,
 'total_loss': 31.996944427490234}
[INFO:24693 ride:425 2020-10-12 05:59:13,324] After 165120 frames: loss 31.815594 @ 767.0 fps. Stats:
{'baseline_loss': 0.08094432950019836,
 'entropy_loss': -0.1438361555337906,
 'forward_dynamics_loss': 17.692445755004883,
 'inverse_dynamics_loss': 14.868399620056152,
 'mean_control_rewards': 0.007929960265755653,
 'mean_count_rewards': 0.842060387134552,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.003758400911465287,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019383402541279793,
 'pg_loss': -0.6823583841323853,
 'total_loss': 31.815593719482422}
[INFO:24693 ride:425 2020-10-12 05:59:18,335] After 168960 frames: loss 34.219448 @ 766.4 fps. Stats:
{'baseline_loss': 0.04015032947063446,
 'entropy_loss': -0.14834828674793243,
 'forward_dynamics_loss': 18.92341423034668,
 'inverse_dynamics_loss': 15.6992826461792,
 'mean_control_rewards': 0.008002257905900478,
 'mean_count_rewards': 0.8850163817405701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003834410570561886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003834410570561886,
 'pg_loss': -0.2950507700443268,
 'total_loss': 34.21944808959961}
[INFO:24693 ride:425 2020-10-12 05:59:23,341] After 170880 frames: loss 39.016464 @ 383.6 fps. Stats:
{'baseline_loss': 0.06213489919900894,
 'entropy_loss': -0.1445760428905487,
 'forward_dynamics_loss': 23.79856300354004,
 'inverse_dynamics_loss': 15.614252090454102,
 'mean_control_rewards': 0.0068248119205236435,
 'mean_count_rewards': 0.9008606672286987,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0032273600809276104,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013644025661051273,
 'pg_loss': -0.3139086067676544,
 'total_loss': 39.01646423339844}
[INFO:24693 ride:425 2020-10-12 05:59:28,346] After 174720 frames: loss 35.271523 @ 767.2 fps. Stats:
{'baseline_loss': 0.1553720235824585,
 'entropy_loss': -0.14849968254566193,
 'forward_dynamics_loss': 24.43384552001953,
 'inverse_dynamics_loss': 16.044092178344727,
 'mean_control_rewards': 0.007111820857971907,
 'mean_count_rewards': 0.9221711754798889,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.003465467831119895,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013882136903703213,
 'pg_loss': -5.213288307189941,
 'total_loss': 35.271522521972656}
[INFO:24693 ride:425 2020-10-12 05:59:33,365] After 178560 frames: loss 42.832047 @ 767.4 fps. Stats:
{'baseline_loss': 0.08758562058210373,
 'entropy_loss': -0.1451033353805542,
 'forward_dynamics_loss': 25.012542724609375,
 'inverse_dynamics_loss': 15.993144035339355,
 'mean_control_rewards': 0.00617529870942235,
 'mean_count_rewards': 0.9106782078742981,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0029678752180188894,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023801207542419434,
 'pg_loss': 1.883876919746399,
 'total_loss': 42.83204650878906}
[INFO:24693 ride:425 2020-10-12 05:59:38,371] After 182400 frames: loss 38.325909 @ 767.2 fps. Stats:
{'baseline_loss': 0.048819832503795624,
 'entropy_loss': -0.1442691683769226,
 'forward_dynamics_loss': 24.571998596191406,
 'inverse_dynamics_loss': 15.919295310974121,
 'mean_control_rewards': 0.0075517683289945126,
 'mean_count_rewards': 0.9233238697052002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003681166796013713,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003681166796013713,
 'pg_loss': -2.069934129714966,
 'total_loss': 38.32590866088867}
[INFO:24693 ride:425 2020-10-12 05:59:43,377] After 184320 frames: loss 34.677052 @ 383.6 fps. Stats:
{'baseline_loss': 0.04907557740807533,
 'entropy_loss': -0.14281444251537323,
 'forward_dynamics_loss': 17.179210662841797,
 'inverse_dynamics_loss': 15.826156616210938,
 'mean_control_rewards': 0.007274069357663393,
 'mean_count_rewards': 0.9171431660652161,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0035465657711029053,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008754897862672806,
 'pg_loss': 1.7654227018356323,
 'total_loss': 34.67705154418945}
[INFO:24693 ride:425 2020-10-12 05:59:48,382] After 188160 frames: loss 32.412582 @ 767.2 fps. Stats:
{'baseline_loss': 0.07035806775093079,
 'entropy_loss': -0.13631968200206757,
 'forward_dynamics_loss': 16.806751251220703,
 'inverse_dynamics_loss': 15.766568183898926,
 'mean_control_rewards': 0.006751921493560076,
 'mean_count_rewards': 0.9040718078613281,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.003306328086182475,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024139663204550743,
 'pg_loss': -0.09477709978818893,
 'total_loss': 32.41258239746094}
[INFO:24693 ride:425 2020-10-12 05:59:53,389] After 192000 frames: loss 33.319485 @ 767.1 fps. Stats:
{'baseline_loss': 0.05475735664367676,
 'entropy_loss': -0.14006642997264862,
 'forward_dynamics_loss': 17.075305938720703,
 'inverse_dynamics_loss': 15.923689842224121,
 'mean_control_rewards': 0.00655782874673605,
 'mean_count_rewards': 0.9104974269866943,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0031708984170109034,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02400423027575016,
 'pg_loss': 0.4057963490486145,
 'total_loss': 33.31948471069336}
[INFO:24693 ride:425 2020-10-12 05:59:58,394] After 193920 frames: loss 40.015289 @ 383.6 fps. Stats:
{'baseline_loss': 0.05323411896824837,
 'entropy_loss': -0.13658319413661957,
 'forward_dynamics_loss': 24.784141540527344,
 'inverse_dynamics_loss': 15.723097801208496,
 'mean_control_rewards': 0.007403024006634951,
 'mean_count_rewards': 0.9342325925827026,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003615535795688629,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014032202772796154,
 'pg_loss': -0.4086022675037384,
 'total_loss': 40.015289306640625}
[INFO:24693 ride:425 2020-10-12 06:00:03,400] After 197760 frames: loss 39.889561 @ 767.2 fps. Stats:
{'baseline_loss': 0.06383614987134933,
 'entropy_loss': -0.13746021687984467,
 'forward_dynamics_loss': 24.848859786987305,
 'inverse_dynamics_loss': 15.786059379577637,
 'mean_control_rewards': 0.006625942885875702,
 'mean_count_rewards': 0.9403871893882751,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0032624457962810993,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013679112307727337,
 'pg_loss': -0.6717354655265808,
 'total_loss': 39.88956069946289}
[INFO:24693 ride:425 2020-10-12 06:00:08,406] After 201600 frames: loss 39.384216 @ 767.2 fps. Stats:
{'baseline_loss': 0.06512543559074402,
 'entropy_loss': -0.1312478631734848,
 'forward_dynamics_loss': 24.73283576965332,
 'inverse_dynamics_loss': 15.70580005645752,
 'mean_control_rewards': 0.006698633078485727,
 'mean_count_rewards': 0.9335233569145203,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0032696884591132402,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02931135520339012,
 'pg_loss': -0.988297700881958,
 'total_loss': 39.38421630859375}
[INFO:24693 ride:425 2020-10-12 06:00:13,412] After 203520 frames: loss 30.320023 @ 383.6 fps. Stats:
{'baseline_loss': 0.033434782177209854,
 'entropy_loss': -0.13068506121635437,
 'forward_dynamics_loss': 15.249778747558594,
 'inverse_dynamics_loss': 15.686274528503418,
 'mean_control_rewards': 0.007005065213888884,
 'mean_count_rewards': 0.9330990314483643,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0034318871330469847,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008640219457447529,
 'pg_loss': -0.5187806487083435,
 'total_loss': 30.320022583007812}
[INFO:24693 ride:425 2020-10-12 06:00:18,418] After 207360 frames: loss 29.867393 @ 767.2 fps. Stats:
{'baseline_loss': 0.05557384341955185,
 'entropy_loss': -0.13891226053237915,
 'forward_dynamics_loss': 14.45173168182373,
 'inverse_dynamics_loss': 15.585199356079102,
 'mean_control_rewards': 0.006642514374107122,
 'mean_count_rewards': 0.9222695231437683,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0032368144020438194,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01365347858518362,
 'pg_loss': -0.08620009571313858,
 'total_loss': 29.867393493652344}
[INFO:24693 ride:425 2020-10-12 06:00:23,424] After 211200 frames: loss 29.604542 @ 767.2 fps. Stats:
{'baseline_loss': 0.057686179876327515,
 'entropy_loss': -0.13043595850467682,
 'forward_dynamics_loss': 13.852483749389648,
 'inverse_dynamics_loss': 15.36594295501709,
 'mean_control_rewards': 0.0063154264353215694,
 'mean_count_rewards': 0.927720844745636,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0030908966436982155,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01871589384973049,
 'pg_loss': 0.45886507630348206,
 'total_loss': 29.604541778564453}
[INFO:24693 ride:425 2020-10-12 06:00:28,437] After 215040 frames: loss 28.787895 @ 766.1 fps. Stats:
{'baseline_loss': 0.04093177244067192,
 'entropy_loss': -0.14017607271671295,
 'forward_dynamics_loss': 13.454826354980469,
 'inverse_dynamics_loss': 15.161717414855957,
 'mean_control_rewards': 0.006541214417666197,
 'mean_count_rewards': 0.8846404552459717,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0031562556978315115,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008364588022232056,
 'pg_loss': 0.270596444606781,
 'total_loss': 28.78789520263672}
[INFO:24693 ride:425 2020-10-12 06:00:33,443] After 216960 frames: loss 39.260971 @ 383.6 fps. Stats:
{'baseline_loss': 0.031674087047576904,
 'entropy_loss': -0.1431298553943634,
 'forward_dynamics_loss': 24.112680435180664,
 'inverse_dynamics_loss': 15.13066291809082,
 'mean_control_rewards': 0.005980214569717646,
 'mean_count_rewards': 0.9061240553855896,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0029006870463490486,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013317353092133999,
 'pg_loss': 0.12908104062080383,
 'total_loss': 39.26097106933594}
[INFO:24693 ride:425 2020-10-12 06:00:38,448] After 220800 frames: loss 39.197529 @ 767.3 fps. Stats:
{'baseline_loss': 0.05255051702260971,
 'entropy_loss': -0.14063774049282074,
 'forward_dynamics_loss': 24.02703094482422,
 'inverse_dynamics_loss': 14.770120620727539,
 'mean_control_rewards': 0.0064617302268743515,
 'mean_count_rewards': 0.9300607442855835,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.003181108273565769,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024014441296458244,
 'pg_loss': 0.4884641170501709,
 'total_loss': 39.19752883911133}
[INFO:24693 ride:425 2020-10-12 06:00:43,456] After 224640 frames: loss 35.407909 @ 766.9 fps. Stats:
{'baseline_loss': 0.042045652866363525,
 'entropy_loss': -0.13770894706249237,
 'forward_dynamics_loss': 21.914567947387695,
 'inverse_dynamics_loss': 14.964617729187012,
 'mean_control_rewards': 0.006241078022867441,
 'mean_count_rewards': 0.9384164810180664,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0030739589128643274,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008282291702926159,
 'pg_loss': -1.3756141662597656,
 'total_loss': 35.40790939331055}
[INFO:24693 ride:425 2020-10-12 06:00:48,463] After 228480 frames: loss 37.315498 @ 767.2 fps. Stats:
{'baseline_loss': 0.055240094661712646,
 'entropy_loss': -0.14281263947486877,
 'forward_dynamics_loss': 22.13542938232422,
 'inverse_dynamics_loss': 14.826852798461914,
 'mean_control_rewards': 0.007070490624755621,
 'mean_count_rewards': 0.9318777918815613,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00346196535974741,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024295294657349586,
 'pg_loss': 0.4407863914966583,
 'total_loss': 37.31549835205078}
[INFO:24693 ride:425 2020-10-12 06:00:53,469] After 230400 frames: loss 28.655651 @ 383.6 fps. Stats:
{'baseline_loss': 0.06255821138620377,
 'entropy_loss': -0.14166341722011566,
 'forward_dynamics_loss': 13.788389205932617,
 'inverse_dynamics_loss': 14.855788230895996,
 'mean_control_rewards': 0.0065737077966332436,
 'mean_count_rewards': 0.9405804872512817,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0032217795960605145,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024055110290646553,
 'pg_loss': 0.09057769179344177,
 'total_loss': 28.655651092529297}
[INFO:24693 ride:425 2020-10-12 06:00:58,475] After 234240 frames: loss 33.553078 @ 767.2 fps. Stats:
{'baseline_loss': 0.20217403769493103,
 'entropy_loss': -0.1423899084329605,
 'forward_dynamics_loss': 13.102211952209473,
 'inverse_dynamics_loss': 15.192341804504395,
 'mean_control_rewards': 0.006319435313344002,
 'mean_count_rewards': 0.9389756917953491,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.003110904712229967,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02915256842970848,
 'pg_loss': 5.198739051818848,
 'total_loss': 33.553077697753906}
[INFO:24693 ride:425 2020-10-12 06:01:03,481] After 238080 frames: loss 28.448288 @ 767.1 fps. Stats:
{'baseline_loss': 0.05481388792395592,
