Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
 'inverse_dynamics_loss': 13.646056175231934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9639372229576111,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.4603228271007538,
 'total_loss': 16.246135711669922}
[INFO:41308 ride:425 2020-10-12 08:44:06,235] After 7881600 frames: loss 16.059895 @ 767.2 fps. Stats:
{'baseline_loss': 0.1686377227306366,
 'entropy_loss': -0.1325950175523758,
 'forward_dynamics_loss': 2.0881996154785156,
 'inverse_dynamics_loss': 13.746147155761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754351377487183,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.18950536847114563,
 'total_loss': 16.059894561767578}
[INFO:41308 ride:425 2020-10-12 08:44:11,242] After 7885440 frames: loss 15.927328 @ 767.3 fps. Stats:
{'baseline_loss': 0.15988923609256744,
 'entropy_loss': -0.12503582239151,
 'forward_dynamics_loss': 2.0921897888183594,
 'inverse_dynamics_loss': 13.716208457946777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640762209892273,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.08407621085643768,
 'total_loss': 15.927328109741211}
[INFO:41308 ride:425 2020-10-12 08:44:16,248] After 7889280 frames: loss 14.831731 @ 767.4 fps. Stats:
{'baseline_loss': 0.14199939370155334,
 'entropy_loss': -0.12716424465179443,
 'forward_dynamics_loss': 2.124783515930176,
 'inverse_dynamics_loss': 13.441947937011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9778527021408081,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7498354911804199,
 'total_loss': 14.831730842590332}
[INFO:41308 ride:425 2020-10-12 08:44:21,253] After 7893120 frames: loss 17.417624 @ 767.3 fps. Stats:
{'baseline_loss': 0.2645852267742157,
 'entropy_loss': -0.12547002732753754,
 'forward_dynamics_loss': 2.0954787731170654,
 'inverse_dynamics_loss': 13.607881546020508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803197383880615,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.5751475095748901,
 'total_loss': 17.41762351989746}
[INFO:41308 ride:390 2020-10-12 08:44:26,258] Saving checkpoint to .//ride-20201011-184409713107-lvl100-st100/model.tar
[INFO:41308 ride:425 2020-10-12 08:44:26,268] After 7896960 frames: loss 16.146496 @ 765.7 fps. Stats:
{'baseline_loss': 0.2060462236404419,
 'entropy_loss': -0.12423525005578995,
 'forward_dynamics_loss': 2.1169214248657227,
 'inverse_dynamics_loss': 13.577376365661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9528366327285767,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.37038710713386536,
 'total_loss': 16.146495819091797}
[INFO:41308 ride:425 2020-10-12 08:44:31,273] After 7900800 frames: loss 13.924064 @ 767.3 fps. Stats:
{'baseline_loss': 0.06245649233460426,
 'entropy_loss': -0.11777700483798981,
 'forward_dynamics_loss': 2.0960164070129395,
 'inverse_dynamics_loss': 13.177441596984863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761670827865601,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2940740585327148,
 'total_loss': 13.924063682556152}
[INFO:41308 ride:425 2020-10-12 08:44:36,278] After 7906560 frames: loss 15.015339 @ 1150.9 fps. Stats:
{'baseline_loss': 0.13130973279476166,
 'entropy_loss': -0.11941447854042053,
 'forward_dynamics_loss': 2.7267611026763916,
 'inverse_dynamics_loss': 13.077254295349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.958321750164032,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.8005720376968384,
 'total_loss': 15.015338897705078}
[INFO:41308 ride:425 2020-10-12 08:44:41,283] After 7910400 frames: loss 16.400761 @ 767.3 fps. Stats:
{'baseline_loss': 0.21035824716091156,
 'entropy_loss': -0.11788126081228256,
 'forward_dynamics_loss': 2.7096760272979736,
 'inverse_dynamics_loss': 13.093825340270996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777033925056458,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5047833323478699,
 'total_loss': 16.400760650634766}
[INFO:41308 ride:425 2020-10-12 08:44:46,289] After 7914240 frames: loss 13.361403 @ 767.1 fps. Stats:
{'baseline_loss': 0.025717251002788544,
 'entropy_loss': -0.12125887721776962,
 'forward_dynamics_loss': 2.7227976322174072,
 'inverse_dynamics_loss': 13.299875259399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9701818823814392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.565727949142456,
 'total_loss': 13.361403465270996}
[INFO:41308 ride:425 2020-10-12 08:44:51,294] After 7916160 frames: loss 13.740632 @ 383.7 fps. Stats:
{'baseline_loss': 0.08875972777605057,
 'entropy_loss': -0.12196576595306396,
 'forward_dynamics_loss': 2.052671194076538,
 'inverse_dynamics_loss': 13.270247459411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745931625366211,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.5490809679031372,
 'total_loss': 13.740632057189941}
[INFO:41308 ride:425 2020-10-12 08:44:56,299] After 7920000 frames: loss 15.230035 @ 767.3 fps. Stats:
{'baseline_loss': 0.21279026567935944,
 'entropy_loss': -0.12211254984140396,
 'forward_dynamics_loss': 2.061790943145752,
 'inverse_dynamics_loss': 12.70217227935791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748917818069458,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.3753936290740967,
 'total_loss': 15.230034828186035}
[INFO:41308 ride:425 2020-10-12 08:45:01,304] After 7925760 frames: loss 16.547173 @ 1151.0 fps. Stats:
{'baseline_loss': 0.2375006228685379,
 'entropy_loss': -0.12385410815477371,
 'forward_dynamics_loss': 2.6944196224212646,
 'inverse_dynamics_loss': 13.141018867492676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9706286191940308,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.5980881452560425,
 'total_loss': 16.54717254638672}
[INFO:41308 ride:425 2020-10-12 08:45:06,309] After 7929600 frames: loss 15.462674 @ 767.3 fps. Stats:
{'baseline_loss': 0.10818159580230713,
 'entropy_loss': -0.12305931746959686,
 'forward_dynamics_loss': 2.757606267929077,
 'inverse_dynamics_loss': 12.701994895935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970455527305603,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.017950650304555893,
 'total_loss': 15.462674140930176}
[INFO:41308 ride:425 2020-10-12 08:45:11,317] After 7933440 frames: loss 14.033214 @ 766.8 fps. Stats:
{'baseline_loss': 0.05562157183885574,
 'entropy_loss': -0.12636229395866394,
 'forward_dynamics_loss': 2.739351749420166,
 'inverse_dynamics_loss': 12.665630340576172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9597212672233582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.301027774810791,
 'total_loss': 14.03321361541748}
[INFO:41308 ride:425 2020-10-12 08:45:16,322] After 7937280 frames: loss 15.352714 @ 767.3 fps. Stats:
{'baseline_loss': 0.07407303154468536,
 'entropy_loss': -0.12815482914447784,
 'forward_dynamics_loss': 2.7351508140563965,
 'inverse_dynamics_loss': 13.411757469177246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9517093300819397,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7401130795478821,
 'total_loss': 15.352713584899902}
[INFO:41308 ride:425 2020-10-12 08:45:21,327] After 7941120 frames: loss 16.771868 @ 767.2 fps. Stats:
{'baseline_loss': 0.1659763753414154,
 'entropy_loss': -0.13015606999397278,
 'forward_dynamics_loss': 2.7555153369903564,
 'inverse_dynamics_loss': 13.576539993286133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.962144136428833,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.40399158000946045,
 'total_loss': 16.771867752075195}
[INFO:41308 ride:425 2020-10-12 08:45:26,334] After 7944960 frames: loss 17.979176 @ 767.1 fps. Stats:
{'baseline_loss': 0.2806389033794403,
 'entropy_loss': -0.12975071370601654,
 'forward_dynamics_loss': 2.7216217517852783,
 'inverse_dynamics_loss': 13.296099662780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694638848304749,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8105672597885132,
 'total_loss': 17.979175567626953}
[INFO:41308 ride:425 2020-10-12 08:45:31,340] After 7948800 frames: loss 15.319511 @ 767.1 fps. Stats:
{'baseline_loss': 0.12638060748577118,
 'entropy_loss': -0.13139860332012177,
 'forward_dynamics_loss': 2.734032154083252,
 'inverse_dynamics_loss': 13.271102905273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9665356874465942,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.680605947971344,
 'total_loss': 15.319511413574219}
[INFO:41308 ride:425 2020-10-12 08:45:36,345] After 7952640 frames: loss 15.457807 @ 767.3 fps. Stats:
{'baseline_loss': 0.10497228056192398,
 'entropy_loss': -0.1256774365901947,
 'forward_dynamics_loss': 2.7335257530212402,
 'inverse_dynamics_loss': 13.291940689086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736877679824829,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5469547510147095,
 'total_loss': 15.457806587219238}
[INFO:41308 ride:425 2020-10-12 08:45:41,350] After 7956480 frames: loss 19.514330 @ 767.2 fps. Stats:
{'baseline_loss': 0.3580416738986969,
 'entropy_loss': -0.1273278295993805,
 'forward_dynamics_loss': 2.7494430541992188,
 'inverse_dynamics_loss': 13.561586380004883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.965045690536499,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.9725868701934814,
 'total_loss': 19.51432991027832}
[INFO:41308 ride:425 2020-10-12 08:45:46,356] After 7960320 frames: loss 16.355652 @ 767.2 fps. Stats:
{'baseline_loss': 0.21244683861732483,
 'entropy_loss': -0.1290375143289566,
 'forward_dynamics_loss': 2.765491247177124,
 'inverse_dynamics_loss': 13.840377807617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737436771392822,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.3336263597011566,
 'total_loss': 16.35565185546875}
[INFO:41308 ride:425 2020-10-12 08:45:51,362] After 7964160 frames: loss 14.651600 @ 767.1 fps. Stats:
{'baseline_loss': 0.14343445003032684,
 'entropy_loss': -0.12398452311754227,
 'forward_dynamics_loss': 2.7262256145477295,
 'inverse_dynamics_loss': 13.419598579406738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855861067771912,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.5136743783950806,
 'total_loss': 14.651599884033203}
[INFO:41308 ride:425 2020-10-12 08:45:56,370] After 7968000 frames: loss 15.246429 @ 767.0 fps. Stats:
{'baseline_loss': 0.11575871706008911,
 'entropy_loss': -0.12292888760566711,
 'forward_dynamics_loss': 2.695136070251465,
 'inverse_dynamics_loss': 13.664534568786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982551634311676,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.1060714721679688,
 'total_loss': 15.246429443359375}
[INFO:41308 ride:425 2020-10-12 08:46:01,376] After 7971840 frames: loss 17.412592 @ 767.0 fps. Stats:
{'baseline_loss': 0.2555127441883087,
 'entropy_loss': -0.12680070102214813,
 'forward_dynamics_loss': 2.7018535137176514,
 'inverse_dynamics_loss': 13.535041809082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9595593810081482,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.0469841957092285,
 'total_loss': 17.4125919342041}
[INFO:41308 ride:425 2020-10-12 08:46:06,381] After 7975680 frames: loss 15.335306 @ 767.4 fps. Stats:
{'baseline_loss': 0.16194480657577515,
 'entropy_loss': -0.12469855695962906,
 'forward_dynamics_loss': 2.631453275680542,
 'inverse_dynamics_loss': 13.365274429321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781211018562317,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.698667585849762,
 'total_loss': 15.335306167602539}
[INFO:41308 ride:425 2020-10-12 08:46:11,388] After 7979520 frames: loss 16.234283 @ 766.9 fps. Stats:
{'baseline_loss': 0.1599884182214737,
 'entropy_loss': -0.12573036551475525,
 'forward_dynamics_loss': 2.6464085578918457,
 'inverse_dynamics_loss': 13.4744234085083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774392247200012,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.07919254899024963,
 'total_loss': 16.234283447265625}
[INFO:41308 ride:425 2020-10-12 08:46:16,393] After 7983360 frames: loss 15.806828 @ 767.4 fps. Stats:
{'baseline_loss': 0.14942829310894012,
 'entropy_loss': -0.1282852292060852,
 'forward_dynamics_loss': 2.616100549697876,
 'inverse_dynamics_loss': 13.416610717773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591396450996399,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.24702730774879456,
 'total_loss': 15.806827545166016}
[INFO:41308 ride:425 2020-10-12 08:46:21,398] After 7987200 frames: loss 14.822701 @ 767.2 fps. Stats:
{'baseline_loss': 0.08104221522808075,
 'entropy_loss': -0.13192003965377808,
 'forward_dynamics_loss': 2.640519142150879,
 'inverse_dynamics_loss': 13.652247428894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9685220718383789,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.4191877841949463,
 'total_loss': 14.822700500488281}
[INFO:41308 ride:425 2020-10-12 08:46:26,404] After 7991040 frames: loss 13.960163 @ 767.2 fps. Stats:
{'baseline_loss': 0.014811777509748936,
 'entropy_loss': -0.13005417585372925,
 'forward_dynamics_loss': 2.6659605503082275,
 'inverse_dynamics_loss': 13.276063919067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9755026698112488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8666183948516846,
 'total_loss': 13.960163116455078}
[INFO:41308 ride:425 2020-10-12 08:46:31,409] After 7994880 frames: loss 15.684664 @ 767.4 fps. Stats:
{'baseline_loss': 0.16521452367305756,
 'entropy_loss': -0.12987150251865387,
 'forward_dynamics_loss': 2.660531759262085,
 'inverse_dynamics_loss': 13.612382888793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9583297967910767,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6235937476158142,
 'total_loss': 15.684663772583008}
[INFO:41308 ride:425 2020-10-12 08:46:36,414] After 7998720 frames: loss 17.208830 @ 767.3 fps. Stats:
{'baseline_loss': 0.21610237658023834,
 'entropy_loss': -0.1300729513168335,
 'forward_dynamics_loss': 2.666288375854492,
 'inverse_dynamics_loss': 13.348518371582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9683700799942017,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.1079940795898438,
 'total_loss': 17.208829879760742}
[INFO:41308 ride:425 2020-10-12 08:46:41,420] After 8002560 frames: loss 16.425949 @ 767.1 fps. Stats:
{'baseline_loss': 0.2560136020183563,
 'entropy_loss': -0.12977126240730286,
 'forward_dynamics_loss': 2.663421154022217,
 'inverse_dynamics_loss': 13.670036315917969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9609162211418152,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -0.033751532435417175,
 'total_loss': 16.425949096679688}
[INFO:41308 ride:425 2020-10-12 08:46:46,425] After 8006400 frames: loss 14.890662 @ 767.3 fps. Stats:
{'baseline_loss': 0.12492760270833969,
 'entropy_loss': -0.13295453786849976,
 'forward_dynamics_loss': 2.668529510498047,
 'inverse_dynamics_loss': 13.668486595153809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9669992327690125,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4383271932601929,
 'total_loss': 14.89066219329834}
[INFO:41308 ride:425 2020-10-12 08:46:51,433] After 8012160 frames: loss 16.725620 @ 1150.4 fps. Stats:
{'baseline_loss': 0.19824765622615814,
 'entropy_loss': -0.13086996972560883,
 'forward_dynamics_loss': 2.045818328857422,
 'inverse_dynamics_loss': 13.802932739257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611994624137878,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.809490978717804,
 'total_loss': 16.72562026977539}
[INFO:41308 ride:425 2020-10-12 08:46:56,438] After 8014080 frames: loss 16.089136 @ 383.6 fps. Stats:
{'baseline_loss': 0.12400060892105103,
 'entropy_loss': -0.13131625950336456,
 'forward_dynamics_loss': 2.7007980346679688,
 'inverse_dynamics_loss': 14.0247163772583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9521270394325256,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.6290629506111145,
 'total_loss': 16.089136123657227}
[INFO:41308 ride:425 2020-10-12 08:47:01,443] After 8017920 frames: loss 17.061420 @ 767.3 fps. Stats:
{'baseline_loss': 0.2827072739601135,
 'entropy_loss': -0.12762540578842163,
 'forward_dynamics_loss': 2.7079062461853027,
 'inverse_dynamics_loss': 13.920981407165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9710599184036255,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.2774512767791748,
 'total_loss': 17.061420440673828}
[INFO:41308 ride:425 2020-10-12 08:47:06,448] After 8021760 frames: loss 16.172798 @ 767.2 fps. Stats:
{'baseline_loss': 0.12387979030609131,
 'entropy_loss': -0.12471091002225876,
 'forward_dynamics_loss': 2.7094790935516357,
 'inverse_dynamics_loss': 13.327046394348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777154326438904,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1371048390865326,
 'total_loss': 16.17279815673828}
[INFO:41308 ride:425 2020-10-12 08:47:11,455] After 8025600 frames: loss 15.199122 @ 767.0 fps. Stats:
{'baseline_loss': 0.07039999216794968,
 'entropy_loss': -0.1287466436624527,
 'forward_dynamics_loss': 2.723229169845581,
 'inverse_dynamics_loss': 13.767237663269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656385779380798,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2329976558685303,
 'total_loss': 15.199122428894043}
[INFO:41308 ride:425 2020-10-12 08:47:16,460] After 8031360 frames: loss 16.703890 @ 1151.0 fps. Stats:
{'baseline_loss': 0.2435695081949234,
 'entropy_loss': -0.12520599365234375,
 'forward_dynamics_loss': 2.040375232696533,
 'inverse_dynamics_loss': 13.658358573913574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742420315742493,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.8867928981781006,
 'total_loss': 16.703889846801758}
[INFO:41308 ride:425 2020-10-12 08:47:21,465] After 8035200 frames: loss 16.467854 @ 767.3 fps. Stats:
{'baseline_loss': 0.1941182166337967,
 'entropy_loss': -0.12975110113620758,
 'forward_dynamics_loss': 1.973505973815918,
 'inverse_dynamics_loss': 13.821733474731445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.973775327205658,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6082463264465332,
 'total_loss': 16.467853546142578}
[INFO:41308 ride:425 2020-10-12 08:47:26,472] After 8039040 frames: loss 14.908904 @ 767.0 fps. Stats:
{'baseline_loss': 0.143394336104393,
 'entropy_loss': -0.1265079230070114,
 'forward_dynamics_loss': 1.9935529232025146,
 'inverse_dynamics_loss': 13.501914978027344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9629432559013367,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6034502387046814,
 'total_loss': 14.908904075622559}
[INFO:41308 ride:425 2020-10-12 08:47:31,478] After 8042880 frames: loss 13.907401 @ 767.1 fps. Stats:
{'baseline_loss': 0.09034896641969681,
 'entropy_loss': -0.12926462292671204,
 'forward_dynamics_loss': 1.9020047187805176,
 'inverse_dynamics_loss': 13.790722846984863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9468878507614136,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7464104890823364,
 'total_loss': 13.907401084899902}
[INFO:41308 ride:425 2020-10-12 08:47:36,484] After 8046720 frames: loss 17.671551 @ 767.1 fps. Stats:
{'baseline_loss': 0.28165608644485474,
 'entropy_loss': -0.13051851093769073,
 'forward_dynamics_loss': 1.894174337387085,
 'inverse_dynamics_loss': 13.924392700195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9538224339485168,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.7018463611602783,
 'total_loss': 17.671550750732422}
[INFO:41308 ride:425 2020-10-12 08:47:41,490] After 8050560 frames: loss 13.899625 @ 767.2 fps. Stats:
{'baseline_loss': 0.1635221391916275,
 'entropy_loss': -0.1299850046634674,
 'forward_dynamics_loss': 1.820583462715149,
 'inverse_dynamics_loss': 13.848319053649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529576897621155,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.8028150796890259,
 'total_loss': 13.899624824523926}
[INFO:41308 ride:425 2020-10-12 08:47:46,496] After 8054400 frames: loss 15.766015 @ 767.1 fps. Stats:
{'baseline_loss': 0.15552918612957,
 'entropy_loss': -0.13016283512115479,
 'forward_dynamics_loss': 1.868536353111267,
 'inverse_dynamics_loss': 13.849466323852539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9561430811882019,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.022646190598607063,
 'total_loss': 15.76601505279541}
