Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'forward_dynamics_loss': 1.9786591529846191,
 'inverse_dynamics_loss': 13.41204833984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9613457322120667,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3512232303619385,
 'total_loss': 15.013154029846191}
[INFO:52932 ride:425 2020-10-12 11:02:46,588] After 7315200 frames: loss 19.592827 @ 383.6 fps. Stats:
{'baseline_loss': 0.3692619800567627,
 'entropy_loss': -0.1310875564813614,
 'forward_dynamics_loss': 3.1619837284088135,
 'inverse_dynamics_loss': 13.374452590942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9564462304115295,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.818216562271118,
 'total_loss': 19.59282684326172}
[INFO:52932 ride:425 2020-10-12 11:02:51,594] After 7319040 frames: loss 18.998274 @ 767.1 fps. Stats:
{'baseline_loss': 0.39574751257896423,
 'entropy_loss': -0.1316903531551361,
 'forward_dynamics_loss': 3.0978784561157227,
 'inverse_dynamics_loss': 13.446405410766602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691735506057739,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.189932346343994,
 'total_loss': 18.998273849487305}
[INFO:52932 ride:425 2020-10-12 11:02:56,604] After 7322880 frames: loss 19.035240 @ 766.5 fps. Stats:
{'baseline_loss': 0.5228501558303833,
 'entropy_loss': -0.13315850496292114,
 'forward_dynamics_loss': 3.1338164806365967,
 'inverse_dynamics_loss': 13.104640007019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616145491600037,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.407093048095703,
 'total_loss': 19.035240173339844}
[INFO:52932 ride:425 2020-10-12 11:03:01,609] After 7326720 frames: loss 17.266741 @ 767.3 fps. Stats:
{'baseline_loss': 0.2398146092891693,
 'entropy_loss': -0.13019481301307678,
 'forward_dynamics_loss': 3.115567684173584,
 'inverse_dynamics_loss': 13.351912498474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658055901527405,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6896405220031738,
 'total_loss': 17.266740798950195}
[INFO:52932 ride:425 2020-10-12 11:03:06,615] After 7328640 frames: loss 13.744824 @ 383.6 fps. Stats:
{'baseline_loss': 0.17019571363925934,
 'entropy_loss': -0.13073360919952393,
 'forward_dynamics_loss': 2.0232346057891846,
 'inverse_dynamics_loss': 13.435152053833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9442644715309143,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.7530242204666138,
 'total_loss': 13.744824409484863}
[INFO:52932 ride:425 2020-10-12 11:03:11,621] After 7332480 frames: loss 13.703224 @ 767.1 fps. Stats:
{'baseline_loss': 0.15575146675109863,
 'entropy_loss': -0.12903375923633575,
 'forward_dynamics_loss': 1.9894672632217407,
 'inverse_dynamics_loss': 13.132290840148926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.953307032585144,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.4452511072158813,
 'total_loss': 13.703224182128906}
[INFO:52932 ride:425 2020-10-12 11:03:16,628] After 7336320 frames: loss 17.185112 @ 767.0 fps. Stats:
{'baseline_loss': 0.2912856340408325,
 'entropy_loss': -0.12719176709651947,
 'forward_dynamics_loss': 2.0136682987213135,
 'inverse_dynamics_loss': 13.461524963378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979108452796936,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.545824408531189,
 'total_loss': 17.18511199951172}
[INFO:52932 ride:425 2020-10-12 11:03:21,633] After 7340160 frames: loss 21.465034 @ 767.3 fps. Stats:
{'baseline_loss': 0.5961535573005676,
 'entropy_loss': -0.1290149837732315,
 'forward_dynamics_loss': 2.023094654083252,
 'inverse_dynamics_loss': 12.977137565612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771310091018677,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 5.997663497924805,
 'total_loss': 21.46503448486328}
[INFO:52932 ride:425 2020-10-12 11:03:26,639] After 7342080 frames: loss 16.281322 @ 383.6 fps. Stats:
{'baseline_loss': 0.18567514419555664,
 'entropy_loss': -0.12524467706680298,
 'forward_dynamics_loss': 3.0829010009765625,
 'inverse_dynamics_loss': 13.312047004699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679466485977173,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.17405636608600616,
 'total_loss': 16.281322479248047}
[INFO:52932 ride:425 2020-10-12 11:03:31,645] After 7345920 frames: loss 15.275634 @ 767.2 fps. Stats:
{'baseline_loss': 0.27601057291030884,
 'entropy_loss': -0.12825818359851837,
 'forward_dynamics_loss': 2.9819753170013428,
 'inverse_dynamics_loss': 13.125938415527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708729386329651,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.9800325632095337,
 'total_loss': 15.275633811950684}
[INFO:52932 ride:425 2020-10-12 11:03:36,652] After 7349760 frames: loss 12.158061 @ 767.0 fps. Stats:
{'baseline_loss': 0.14399035274982452,
 'entropy_loss': -0.12985767424106598,
 'forward_dynamics_loss': 2.9665257930755615,
 'inverse_dynamics_loss': 13.088264465332031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9669889807701111,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -3.9108614921569824,
 'total_loss': 12.158061027526855}
[INFO:52932 ride:425 2020-10-12 11:03:41,658] After 7351680 frames: loss 11.277459 @ 383.6 fps. Stats:
{'baseline_loss': 0.14429233968257904,
 'entropy_loss': -0.13058756291866302,
 'forward_dynamics_loss': 2.058596134185791,
 'inverse_dynamics_loss': 12.962396621704102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675899147987366,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.7572383880615234,
 'total_loss': 11.277459144592285}
[INFO:52932 ride:425 2020-10-12 11:03:46,664] After 7355520 frames: loss 13.731768 @ 767.2 fps. Stats:
{'baseline_loss': 0.11134853959083557,
 'entropy_loss': -0.13296060264110565,
 'forward_dynamics_loss': 2.036893606185913,
 'inverse_dynamics_loss': 13.00340461730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751399755477905,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.286918044090271,
 'total_loss': 13.731767654418945}
[INFO:52932 ride:425 2020-10-12 11:03:51,670] After 7359360 frames: loss 13.686263 @ 767.1 fps. Stats:
{'baseline_loss': 0.0808098167181015,
 'entropy_loss': -0.1335306316614151,
 'forward_dynamics_loss': 2.0117809772491455,
 'inverse_dynamics_loss': 12.85876750946045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760741591453552,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1315646171569824,
 'total_loss': 13.686263084411621}
[INFO:52932 ride:425 2020-10-12 11:03:56,678] After 7363200 frames: loss 13.727070 @ 766.8 fps. Stats:
{'baseline_loss': 0.14584362506866455,
 'entropy_loss': -0.13337384164333344,
 'forward_dynamics_loss': 1.9928269386291504,
 'inverse_dynamics_loss': 12.691536903381348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9710412621498108,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.969764232635498,
 'total_loss': 13.727069854736328}
[INFO:52932 ride:425 2020-10-12 11:04:01,683] After 7367040 frames: loss 20.029694 @ 767.3 fps. Stats:
{'baseline_loss': 0.43884602189064026,
 'entropy_loss': -0.1337706446647644,
 'forward_dynamics_loss': 2.011857032775879,
 'inverse_dynamics_loss': 12.97186279296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9587024450302124,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 4.740899085998535,
 'total_loss': 20.029693603515625}
[INFO:52932 ride:425 2020-10-12 11:04:06,689] After 7368960 frames: loss 14.066534 @ 383.6 fps. Stats:
{'baseline_loss': 0.1375868320465088,
 'entropy_loss': -0.1328774243593216,
 'forward_dynamics_loss': 3.0137135982513428,
 'inverse_dynamics_loss': 13.1719970703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9608995914459229,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.1238863468170166,
 'total_loss': 14.066534042358398}
[INFO:52932 ride:425 2020-10-12 11:04:11,695] After 7372800 frames: loss 13.476112 @ 767.2 fps. Stats:
{'baseline_loss': 0.06330844759941101,
 'entropy_loss': -0.13420864939689636,
 'forward_dynamics_loss': 2.9996097087860107,
 'inverse_dynamics_loss': 13.353123664855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9661596417427063,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.8057212829589844,
 'total_loss': 13.476112365722656}
[INFO:52932 ride:425 2020-10-12 11:04:16,700] After 7376640 frames: loss 23.649498 @ 767.3 fps. Stats:
{'baseline_loss': 0.6071346402168274,
 'entropy_loss': -0.13547314703464508,
 'forward_dynamics_loss': 3.0404303073883057,
 'inverse_dynamics_loss': 13.318026542663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573659300804138,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 6.819380760192871,
 'total_loss': 23.649497985839844}
[INFO:52932 ride:425 2020-10-12 11:04:21,705] After 7380480 frames: loss 16.649187 @ 767.3 fps. Stats:
{'baseline_loss': 0.2633954584598541,
 'entropy_loss': -0.13691599667072296,
 'forward_dynamics_loss': 3.064613103866577,
 'inverse_dynamics_loss': 13.200334548950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736241698265076,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.2577604055404663,
 'total_loss': 16.649187088012695}
[INFO:52932 ride:425 2020-10-12 11:04:26,711] After 7382400 frames: loss 17.483311 @ 383.6 fps. Stats:
{'baseline_loss': 0.30390337109565735,
 'entropy_loss': -0.1369505375623703,
 'forward_dynamics_loss': 2.0119876861572266,
 'inverse_dynamics_loss': 13.301756858825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645586013793945,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.0026137828826904,
 'total_loss': 17.48331069946289}
[INFO:52932 ride:425 2020-10-12 11:04:31,717] After 7386240 frames: loss 16.951895 @ 767.2 fps. Stats:
{'baseline_loss': 0.2715170979499817,
 'entropy_loss': -0.13673916459083557,
 'forward_dynamics_loss': 2.051424503326416,
 'inverse_dynamics_loss': 13.270645141601562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9701469540596008,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.4950478076934814,
 'total_loss': 16.951894760131836}
[INFO:52932 ride:425 2020-10-12 11:04:36,723] After 7390080 frames: loss 15.019263 @ 767.1 fps. Stats:
{'baseline_loss': 0.18478143215179443,
 'entropy_loss': -0.13609261810779572,
 'forward_dynamics_loss': 2.043186902999878,
 'inverse_dynamics_loss': 13.248918533325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9685442447662354,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.32153064012527466,
 'total_loss': 15.01926326751709}
[INFO:52932 ride:425 2020-10-12 11:04:41,729] After 7393920 frames: loss 15.481379 @ 767.1 fps. Stats:
{'baseline_loss': 0.18431356549263,
 'entropy_loss': -0.13810855150222778,
 'forward_dynamics_loss': 2.0283021926879883,
 'inverse_dynamics_loss': 13.493952751159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606750011444092,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.08708126842975616,
 'total_loss': 15.481378555297852}
[INFO:52932 ride:425 2020-10-12 11:04:46,735] After 7395840 frames: loss 16.969698 @ 383.6 fps. Stats:
{'baseline_loss': 0.22840650379657745,
 'entropy_loss': -0.13748036324977875,
 'forward_dynamics_loss': 3.1377310752868652,
 'inverse_dynamics_loss': 13.719771385192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719334840774536,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.02126876823604107,
 'total_loss': 16.969697952270508}
[INFO:52932 ride:425 2020-10-12 11:04:51,741] After 7399680 frames: loss 17.127342 @ 767.2 fps. Stats:
{'baseline_loss': 0.31918689608573914,
 'entropy_loss': -0.13650235533714294,
 'forward_dynamics_loss': 3.084686756134033,
 'inverse_dynamics_loss': 13.753949165344238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9586592316627502,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.10602084547281265,
 'total_loss': 17.127342224121094}
[INFO:52932 ride:425 2020-10-12 11:04:56,746] After 7403520 frames: loss 22.927755 @ 767.3 fps. Stats:
{'baseline_loss': 0.6428372859954834,
 'entropy_loss': -0.13724295794963837,
 'forward_dynamics_loss': 3.0056474208831787,
 'inverse_dynamics_loss': 13.513328552246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631417393684387,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 5.90318489074707,
 'total_loss': 22.92775535583496}
[INFO:52932 ride:425 2020-10-12 11:05:01,753] After 7407360 frames: loss 17.103144 @ 767.0 fps. Stats:
{'baseline_loss': 0.20740695297718048,
 'entropy_loss': -0.13809946179389954,
 'forward_dynamics_loss': 2.995100498199463,
 'inverse_dynamics_loss': 13.610625267028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580990672111511,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.42810964584350586,
 'total_loss': 17.1031436920166}
[INFO:52932 ride:425 2020-10-12 11:05:06,759] After 7409280 frames: loss 15.801380 @ 383.6 fps. Stats:
{'baseline_loss': 0.26507875323295593,
 'entropy_loss': -0.13866296410560608,
 'forward_dynamics_loss': 2.248079299926758,
 'inverse_dynamics_loss': 13.66972827911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.959278404712677,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -0.24284353852272034,
 'total_loss': 15.801380157470703}
[INFO:52932 ride:425 2020-10-12 11:05:11,765] After 7413120 frames: loss 16.797157 @ 767.1 fps. Stats:
{'baseline_loss': 0.25553473830223083,
 'entropy_loss': -0.1399766355752945,
 'forward_dynamics_loss': 2.253225088119507,
 'inverse_dynamics_loss': 13.755789756774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751206636428833,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6725854277610779,
 'total_loss': 16.797157287597656}
[INFO:52932 ride:425 2020-10-12 11:05:16,770] After 7416960 frames: loss 15.820834 @ 767.3 fps. Stats:
{'baseline_loss': 0.1307947188615799,
 'entropy_loss': -0.14085477590560913,
 'forward_dynamics_loss': 2.250128746032715,
 'inverse_dynamics_loss': 13.487568855285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686844944953918,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.09319638460874557,
 'total_loss': 15.820834159851074}
[INFO:52932 ride:425 2020-10-12 11:05:21,776] After 7418880 frames: loss 14.810841 @ 383.6 fps. Stats:
{'baseline_loss': 0.04746144264936447,
 'entropy_loss': -0.14054889976978302,
 'forward_dynamics_loss': 2.8741095066070557,
 'inverse_dynamics_loss': 13.494325637817383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9541757106781006,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4645072221755981,
 'total_loss': 14.810840606689453}
[INFO:52932 ride:425 2020-10-12 11:05:26,782] After 7422720 frames: loss 14.390081 @ 767.2 fps. Stats:
{'baseline_loss': 0.004903459455817938,
 'entropy_loss': -0.14161503314971924,
 'forward_dynamics_loss': 2.959427833557129,
 'inverse_dynamics_loss': 13.517191886901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9603678584098816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.949826717376709,
 'total_loss': 14.390081405639648}
[INFO:52932 ride:425 2020-10-12 11:05:31,788] After 7426560 frames: loss 14.783438 @ 767.2 fps. Stats:
{'baseline_loss': 0.004461632110178471,
 'entropy_loss': -0.14237265288829803,
 'forward_dynamics_loss': 2.96815824508667,
 'inverse_dynamics_loss': 13.902487754821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640960097312927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9492969512939453,
 'total_loss': 14.783437728881836}
[INFO:52932 ride:425 2020-10-12 11:05:36,793] After 7430400 frames: loss 16.010880 @ 767.3 fps. Stats:
{'baseline_loss': 0.13861846923828125,
 'entropy_loss': -0.14205347001552582,
 'forward_dynamics_loss': 2.972677707672119,
 'inverse_dynamics_loss': 13.884965896606445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9543522000312805,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8433296084403992,
 'total_loss': 16.010879516601562}
[INFO:52932 ride:425 2020-10-12 11:05:41,798] After 7434240 frames: loss 21.344250 @ 767.3 fps. Stats:
{'baseline_loss': 0.41416242718696594,
 'entropy_loss': -0.1424555480480194,
 'forward_dynamics_loss': 2.924758195877075,
 'inverse_dynamics_loss': 14.074004173278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9654281735420227,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 4.073781490325928,
 'total_loss': 21.344249725341797}
[INFO:52932 ride:425 2020-10-12 11:05:46,804] After 7436160 frames: loss 14.674308 @ 383.6 fps. Stats:
{'baseline_loss': 0.13283658027648926,
 'entropy_loss': -0.1400439739227295,
 'forward_dynamics_loss': 2.394608974456787,
 'inverse_dynamics_loss': 14.069992065429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617631435394287,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7830854654312134,
 'total_loss': 14.674307823181152}
[INFO:52932 ride:425 2020-10-12 11:05:51,810] After 7440000 frames: loss 14.860306 @ 767.2 fps. Stats:
{'baseline_loss': 0.12594041228294373,
 'entropy_loss': -0.1418299674987793,
 'forward_dynamics_loss': 2.343919277191162,
 'inverse_dynamics_loss': 14.05596923828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.943965494632721,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.5236936807632446,
 'total_loss': 14.860305786132812}
[INFO:52932 ride:425 2020-10-12 11:05:56,815] After 7443840 frames: loss 17.168537 @ 767.2 fps. Stats:
{'baseline_loss': 0.22239777445793152,
 'entropy_loss': -0.14271233975887299,
 'forward_dynamics_loss': 2.4488587379455566,
 'inverse_dynamics_loss': 14.339991569519043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607731699943542,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3000015616416931,
 'total_loss': 17.168537139892578}
[INFO:52932 ride:425 2020-10-12 11:06:01,828] After 7445760 frames: loss 23.275517 @ 383.1 fps. Stats:
{'baseline_loss': 0.5539072155952454,
 'entropy_loss': -0.14126339554786682,
 'forward_dynamics_loss': 2.9816393852233887,
 'inverse_dynamics_loss': 14.239250183105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675883650779724,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 5.641982078552246,
 'total_loss': 23.275516510009766}
[INFO:52932 ride:425 2020-10-12 11:06:06,834] After 7449600 frames: loss 18.207420 @ 767.2 fps. Stats:
{'baseline_loss': 0.2529536783695221,
 'entropy_loss': -0.13967062532901764,
 'forward_dynamics_loss': 2.9288289546966553,
 'inverse_dynamics_loss': 14.13574504852295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9593121409416199,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0295636653900146,
 'total_loss': 18.207420349121094}
[INFO:52932 ride:425 2020-10-12 11:06:11,839] After 7453440 frames: loss 16.335201 @ 767.2 fps. Stats:
{'baseline_loss': 0.20484456419944763,
 'entropy_loss': -0.13916552066802979,
 'forward_dynamics_loss': 2.886204242706299,
 'inverse_dynamics_loss': 14.03703784942627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548792243003845,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6537197232246399,
 'total_loss': 16.335201263427734}
[INFO:52932 ride:425 2020-10-12 11:06:16,845] After 7457280 frames: loss 20.886147 @ 767.1 fps. Stats:
{'baseline_loss': 0.4304032325744629,
 'entropy_loss': -0.13884273171424866,
 'forward_dynamics_loss': 2.886153221130371,
 'inverse_dynamics_loss': 14.09434700012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591074585914612,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.6140851974487305,
 'total_loss': 20.886146545410156}
[INFO:52932 ride:425 2020-10-12 11:06:21,851] After 7459200 frames: loss 16.786013 @ 383.6 fps. Stats:
{'baseline_loss': 0.19952811300754547,
 'entropy_loss': -0.13836535811424255,
 'forward_dynamics_loss': 2.3857200145721436,
 'inverse_dynamics_loss': 14.270123481750488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9659782648086548,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.06900651752948761,
 'total_loss': 16.786012649536133}
[INFO:52932 ride:425 2020-10-12 11:06:26,857] After 7463040 frames: loss 15.926341 @ 767.2 fps. Stats:
{'baseline_loss': 0.14372433722019196,
 'entropy_loss': -0.13727280497550964,
 'forward_dynamics_loss': 2.3185839653015137,
 'inverse_dynamics_loss': 14.115516662597656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9439745545387268,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5142107605934143,
 'total_loss': 15.92634105682373}
[INFO:52932 ride:425 2020-10-12 11:06:31,865] After 7466880 frames: loss 13.812441 @ 766.9 fps. Stats:
