Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
 'mean_control_rewards': 0.011769687756896019,
 'mean_count_rewards': 0.9832284450531006,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005831984803080559,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011040317825973034,
 'pg_loss': 0.48371708393096924,
 'total_loss': 46.895477294921875}
[INFO:48086 ride:425 2020-10-12 07:22:17,208] After 140160 frames: loss 44.391624 @ 767.2 fps. Stats:
{'baseline_loss': 0.040337130427360535,
 'entropy_loss': -0.11989322304725647,
 'forward_dynamics_loss': 30.899898529052734,
 'inverse_dynamics_loss': 13.430315017700195,
 'mean_control_rewards': 0.01241250615566969,
 'mean_count_rewards': 0.9868106842041016,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.006171411368995905,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.011379744857549667,
 'pg_loss': 0.14096631109714508,
 'total_loss': 44.391624450683594}
[INFO:48086 ride:425 2020-10-12 07:22:22,213] After 144000 frames: loss 43.378967 @ 767.3 fps. Stats:
{'baseline_loss': 0.032560862600803375,
 'entropy_loss': -0.12060526758432388,
 'forward_dynamics_loss': 29.7869873046875,
 'inverse_dynamics_loss': 13.624411582946777,
 'mean_control_rewards': 0.011233294382691383,
 'mean_count_rewards': 0.9878938794136047,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.005581208039075136,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01599787548184395,
 'pg_loss': 0.0556146614253521,
 'total_loss': 43.37896728515625}
[INFO:48086 ride:425 2020-10-12 07:22:27,218] After 145920 frames: loss 38.404633 @ 383.6 fps. Stats:
{'baseline_loss': 0.04233667999505997,
 'entropy_loss': -0.1271636039018631,
 'forward_dynamics_loss': 24.3857421875,
 'inverse_dynamics_loss': 14.014474868774414,
 'mean_control_rewards': 0.01056522037833929,
 'mean_count_rewards': 0.9852831363677979,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005240804050117731,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010449137538671494,
 'pg_loss': 0.08924373984336853,
 'total_loss': 38.404632568359375}
[INFO:48086 ride:425 2020-10-12 07:22:32,224] After 149760 frames: loss 38.378433 @ 767.2 fps. Stats:
{'baseline_loss': 0.060843273997306824,
 'entropy_loss': -0.12192507833242416,
 'forward_dynamics_loss': 24.99224853515625,
 'inverse_dynamics_loss': 13.642679214477539,
 'mean_control_rewards': 0.011644740588963032,
 'mean_count_rewards': 0.9885654449462891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005795623175799847,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005795623175799847,
 'pg_loss': -0.19541552662849426,
 'total_loss': 38.37843322753906}
[INFO:48086 ride:425 2020-10-12 07:22:37,230] After 153600 frames: loss 38.229984 @ 767.2 fps. Stats:
{'baseline_loss': 0.03233746811747551,
 'entropy_loss': -0.1300394982099533,
 'forward_dynamics_loss': 24.320735931396484,
 'inverse_dynamics_loss': 13.791834831237793,
 'mean_control_rewards': 0.011733997613191605,
 'mean_count_rewards': 0.9896390438079834,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0058388845063745975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0058388845063745975,
 'pg_loss': 0.21511422097682953,
 'total_loss': 38.229984283447266}
[INFO:48086 ride:425 2020-10-12 07:22:42,238] After 157440 frames: loss 37.566799 @ 766.8 fps. Stats:
{'baseline_loss': 0.17747800052165985,
 'entropy_loss': -0.11818547546863556,
 'forward_dynamics_loss': 24.41598892211914,
 'inverse_dynamics_loss': 14.124506950378418,
 'mean_control_rewards': 0.01096414215862751,
 'mean_count_rewards': 0.9801719188690186,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.005458669736981392,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03150033578276634,
 'pg_loss': -1.0329902172088623,
 'total_loss': 37.56679916381836}
[INFO:48086 ride:425 2020-10-12 07:22:47,244] After 159360 frames: loss 39.936577 @ 383.6 fps. Stats:
{'baseline_loss': 0.09661053866147995,
 'entropy_loss': -0.13164596259593964,
 'forward_dynamics_loss': 25.40069580078125,
 'inverse_dynamics_loss': 14.220053672790527,
 'mean_control_rewards': 0.009497062303125858,
 'mean_count_rewards': 0.9870023727416992,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.004731862340122461,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.020356861874461174,
 'pg_loss': 0.35086148977279663,
 'total_loss': 39.93657684326172}
[INFO:48086 ride:425 2020-10-12 07:22:52,249] After 163200 frames: loss 39.111481 @ 767.2 fps. Stats:
{'baseline_loss': 0.05763363093137741,
 'entropy_loss': -0.13234612345695496,
 'forward_dynamics_loss': 24.062686920166016,
 'inverse_dynamics_loss': 14.40685749053955,
 'mean_control_rewards': 0.008609102107584476,
 'mean_count_rewards': 0.9839640855789185,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004284208174794912,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01470087468624115,
 'pg_loss': 0.7166478633880615,
 'total_loss': 39.111480712890625}
[INFO:48086 ride:425 2020-10-12 07:22:57,254] After 167040 frames: loss 37.510784 @ 767.3 fps. Stats:
{'baseline_loss': 0.04557125270366669,
 'entropy_loss': -0.12107313424348831,
 'forward_dynamics_loss': 22.69548797607422,
 'inverse_dynamics_loss': 14.411051750183105,
 'mean_control_rewards': 0.009630332700908184,
 'mean_count_rewards': 0.9810742735862732,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.004795551300048828,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010003884322941303,
 'pg_loss': 0.4797460436820984,
 'total_loss': 37.51078414916992}
[INFO:48086 ride:425 2020-10-12 07:23:02,255] After 170880 frames: loss 36.700508 @ 767.9 fps. Stats:
{'baseline_loss': 0.06415917724370956,
 'entropy_loss': -0.09368912130594254,
 'forward_dynamics_loss': 21.905899047851562,
 'inverse_dynamics_loss': 14.46544075012207,
 'mean_control_rewards': 0.010132328607141972,
 'mean_count_rewards': 0.984779417514801,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.005050718784332275,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.031092382967472076,
 'pg_loss': 0.35869768261909485,
 'total_loss': 36.70050811767578}
[INFO:48086 ride:425 2020-10-12 07:23:07,260] After 174720 frames: loss 35.811687 @ 767.2 fps. Stats:
{'baseline_loss': 0.048561740666627884,
 'entropy_loss': -0.08880053460597992,
 'forward_dynamics_loss': 21.679231643676758,
 'inverse_dynamics_loss': 14.326151847839355,
 'mean_control_rewards': 0.009389136917889118,
 'mean_count_rewards': 0.9763909578323364,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.004674127791076899,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.009882461279630661,
 'pg_loss': -0.15345647931098938,
 'total_loss': 35.81168746948242}
[INFO:48086 ride:425 2020-10-12 07:23:12,268] After 176640 frames: loss 39.419044 @ 383.4 fps. Stats:
{'baseline_loss': 0.07125955075025558,
 'entropy_loss': -0.09190813452005386,
 'forward_dynamics_loss': 24.543733596801758,
 'inverse_dynamics_loss': 14.289308547973633,
 'mean_control_rewards': 0.011956578120589256,
 'mean_count_rewards': 0.975033164024353,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.005947807803750038,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.03198947384953499,
 'pg_loss': 0.6066519618034363,
 'total_loss': 39.419044494628906}
[INFO:48086 ride:425 2020-10-12 07:23:17,274] After 180480 frames: loss 38.280399 @ 767.1 fps. Stats:
{'baseline_loss': 0.07440768927335739,
 'entropy_loss': -0.09934286028146744,
 'forward_dynamics_loss': 24.028234481811523,
 'inverse_dynamics_loss': 14.657391548156738,
 'mean_control_rewards': 0.009214133955538273,
 'mean_count_rewards': 0.9587124586105347,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.004564679693430662,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025398014113307,
 'pg_loss': -0.3802923262119293,
 'total_loss': 38.280399322509766}
[INFO:48086 ride:425 2020-10-12 07:23:22,280] After 184320 frames: loss 40.022724 @ 767.2 fps. Stats:
{'baseline_loss': 0.10263010114431381,
 'entropy_loss': -0.125646710395813,
 'forward_dynamics_loss': 23.988779067993164,
 'inverse_dynamics_loss': 14.417159080505371,
 'mean_control_rewards': 0.010282019153237343,
 'mean_count_rewards': 0.9767751097679138,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.005121439695358276,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.025954773649573326,
 'pg_loss': 1.6398029327392578,
 'total_loss': 40.02272415161133}
[INFO:48086 ride:425 2020-10-12 07:23:27,285] After 188160 frames: loss 39.331631 @ 767.3 fps. Stats:
{'baseline_loss': 0.02644144929945469,
 'entropy_loss': -0.1355888992547989,
 'forward_dynamics_loss': 25.64193344116211,
 'inverse_dynamics_loss': 13.4022855758667,
 'mean_control_rewards': 0.009661953896284103,
 'mean_count_rewards': 0.9862772226333618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004813241772353649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004813241772353649,
 'pg_loss': 0.39655810594558716,
 'total_loss': 39.33163070678711}
[INFO:48086 ride:425 2020-10-12 07:23:32,286] After 190080 frames: loss 31.445374 @ 383.9 fps. Stats:
{'baseline_loss': 0.04025467857718468,
 'entropy_loss': -0.13624440133571625,
 'forward_dynamics_loss': 18.757965087890625,
 'inverse_dynamics_loss': 12.809412956237793,
 'mean_control_rewards': 0.009938285686075687,
 'mean_count_rewards': 0.9931966066360474,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004959399346262217,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02579272910952568,
 'pg_loss': -0.026015913113951683,
 'total_loss': 31.44537353515625}
[INFO:48086 ride:425 2020-10-12 07:23:37,291] After 193920 frames: loss 31.600353 @ 767.2 fps. Stats:
{'baseline_loss': 0.02453552559018135,
 'entropy_loss': -0.12718172371387482,
 'forward_dynamics_loss': 18.669870376586914,
 'inverse_dynamics_loss': 12.64293384552002,
 'mean_control_rewards': 0.00980647187680006,
 'mean_count_rewards': 0.9897381663322449,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.004884217865765095,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01530088298022747,
 'pg_loss': 0.3901958465576172,
 'total_loss': 31.600353240966797}
[INFO:48086 ride:425 2020-10-12 07:23:42,297] After 197760 frames: loss 30.733999 @ 767.3 fps. Stats:
{'baseline_loss': 0.03909239172935486,
 'entropy_loss': -0.12087947130203247,
 'forward_dynamics_loss': 17.890064239501953,
 'inverse_dynamics_loss': 12.78594970703125,
 'mean_control_rewards': 0.010444278828799725,
 'mean_count_rewards': 0.9885287880897522,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.005198660772293806,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.010406994260847569,
 'pg_loss': 0.13977210223674774,
 'total_loss': 30.733999252319336}
[INFO:48086 ride:425 2020-10-12 07:23:47,302] After 201600 frames: loss 30.794914 @ 767.3 fps. Stats:
{'baseline_loss': 0.055904779583215714,
 'entropy_loss': -0.13150466978549957,
 'forward_dynamics_loss': 16.878948211669922,
 'inverse_dynamics_loss': 13.546821594238281,
 'mean_control_rewards': 0.008548259735107422,
 'mean_count_rewards': 0.9905681610107422,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0042616198770701885,
 'mean_rewards': 0.01718750037252903,
 'mean_total_rewards': 0.021449120715260506,
 'pg_loss': 0.444744348526001,
 'total_loss': 30.79491424560547}
[INFO:48086 ride:425 2020-10-12 07:23:52,308] After 203520 frames: loss 37.772266 @ 383.6 fps. Stats:
{'baseline_loss': 0.07040928304195404,
 'entropy_loss': -0.12595462799072266,
 'forward_dynamics_loss': 23.344806671142578,
 'inverse_dynamics_loss': 13.799651145935059,
 'mean_control_rewards': 0.008083617314696312,
 'mean_count_rewards': 0.9833716154098511,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.004022225271910429,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019647229462862015,
 'pg_loss': 0.6833548545837402,
 'total_loss': 37.77226638793945}
[INFO:48086 ride:425 2020-10-12 07:23:57,314] After 207360 frames: loss 37.578346 @ 767.1 fps. Stats:
{'baseline_loss': 0.047180358320474625,
 'entropy_loss': -0.13628670573234558,
 'forward_dynamics_loss': 23.023452758789062,
 'inverse_dynamics_loss': 14.668647766113281,
 'mean_control_rewards': 0.007484810426831245,
 'mean_count_rewards': 0.9576095938682556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003692678175866604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003692678175866604,
 'pg_loss': -0.02465027943253517,
 'total_loss': 37.578346252441406}
[INFO:48086 ride:425 2020-10-12 07:24:02,319] After 211200 frames: loss 37.510849 @ 767.4 fps. Stats:
{'baseline_loss': 0.04375627636909485,
 'entropy_loss': -0.1287466138601303,
 'forward_dynamics_loss': 23.694835662841797,
 'inverse_dynamics_loss': 14.026979446411133,
 'mean_control_rewards': 0.006891937926411629,
 'mean_count_rewards': 0.9713356494903564,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003408294403925538,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008616628125309944,
 'pg_loss': -0.1259770393371582,
 'total_loss': 37.51084899902344}
[INFO:48086 ride:425 2020-10-12 07:24:07,324] After 215040 frames: loss 38.830383 @ 767.3 fps. Stats:
{'baseline_loss': 0.020806478336453438,
 'entropy_loss': -0.1362810879945755,
 'forward_dynamics_loss': 24.5820255279541,
 'inverse_dynamics_loss': 14.126121520996094,
 'mean_control_rewards': 0.0082943020388484,
 'mean_count_rewards': 0.9760739803314209,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004114046227186918,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004114046227186918,
 'pg_loss': 0.2377127707004547,
 'total_loss': 38.83038330078125}
[INFO:48086 ride:425 2020-10-12 07:24:12,329] After 216960 frames: loss 30.349798 @ 383.6 fps. Stats:
{'baseline_loss': 0.07684326171875,
 'entropy_loss': -0.1356426626443863,
 'forward_dynamics_loss': 15.588654518127441,
 'inverse_dynamics_loss': 13.950447082519531,
 'mean_control_rewards': 0.008091907948255539,
 'mean_count_rewards': 0.9784013032913208,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.004027006682008505,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02486034296452999,
 'pg_loss': 0.869495153427124,
 'total_loss': 30.34979820251465}
[INFO:48086 ride:425 2020-10-12 07:24:17,335] After 220800 frames: loss 30.789429 @ 767.2 fps. Stats:
{'baseline_loss': 0.06206122040748596,
 'entropy_loss': -0.14312398433685303,
 'forward_dynamics_loss': 15.312700271606445,
 'inverse_dynamics_loss': 14.375340461730957,
 'mean_control_rewards': 0.007468911353498697,
 'mean_count_rewards': 0.9731180667877197,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00371092208661139,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.014127586036920547,
 'pg_loss': 1.1824520826339722,
 'total_loss': 30.7894287109375}
[INFO:48086 ride:425 2020-10-12 07:24:22,341] After 224640 frames: loss 26.356131 @ 767.1 fps. Stats:
{'baseline_loss': 0.12390635907649994,
 'entropy_loss': -0.13533435761928558,
 'forward_dynamics_loss': 14.764324188232422,
 'inverse_dynamics_loss': 14.275398254394531,
 'mean_control_rewards': 0.007684336043894291,
 'mean_count_rewards': 0.9716663360595703,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003816989716142416,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019441988319158554,
 'pg_loss': -2.672163963317871,
 'total_loss': 26.356130599975586}
[INFO:48086 ride:425 2020-10-12 07:24:27,347] After 228480 frames: loss 28.879261 @ 767.1 fps. Stats:
{'baseline_loss': 0.03441412374377251,
 'entropy_loss': -0.12825432419776917,
 'forward_dynamics_loss': 14.881802558898926,
 'inverse_dynamics_loss': 14.523338317871094,
 'mean_control_rewards': 0.007154196035116911,
 'mean_count_rewards': 0.9523059725761414,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0035345773212611675,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013951243832707405,
 'pg_loss': -0.4320390522480011,
 'total_loss': 28.879261016845703}
[INFO:48086 ride:425 2020-10-12 07:24:32,353] After 230400 frames: loss 39.838341 @ 383.6 fps. Stats:
{'baseline_loss': 0.0757453441619873,
 'entropy_loss': -0.1259797066450119,
 'forward_dynamics_loss': 24.563011169433594,
 'inverse_dynamics_loss': 14.288716316223145,
 'mean_control_rewards': 0.007017308380454779,
 'mean_count_rewards': 0.9617328643798828,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.003468305105343461,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02950996533036232,
 'pg_loss': 1.0368459224700928,
 'total_loss': 39.838340759277344}
[INFO:48086 ride:425 2020-10-12 07:24:37,359] After 234240 frames: loss 39.399696 @ 767.2 fps. Stats:
{'baseline_loss': 0.0613279789686203,
 'entropy_loss': -0.1097554937005043,
 'forward_dynamics_loss': 25.33756446838379,
 'inverse_dynamics_loss': 14.4517240524292,
 'mean_control_rewards': 0.007762780878692865,
 'mean_count_rewards': 0.9695653319358826,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.003855633782222867,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.029897302389144897,
 'pg_loss': -0.3411652445793152,
 'total_loss': 39.399696350097656}
[INFO:48086 ride:425 2020-10-12 07:24:42,364] After 238080 frames: loss 40.451363 @ 767.2 fps. Stats:
{'baseline_loss': 0.03454839438199997,
 'entropy_loss': -0.10857157409191132,
 'forward_dynamics_loss': 26.057064056396484,
 'inverse_dynamics_loss': 14.830121040344238,
 'mean_control_rewards': 0.0072226328775286674,
 'mean_count_rewards': 0.9517117738723755,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0035598832182586193,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019184881821274757,
 'pg_loss': -0.36179783940315247,
 'total_loss': 40.45136260986328}
[INFO:48086 ride:425 2020-10-12 07:24:47,370] After 240000 frames: loss 28.845964 @ 383.6 fps. Stats:
{'baseline_loss': 0.028615476563572884,
 'entropy_loss': -0.1103133112192154,
 'forward_dynamics_loss': 13.394590377807617,
 'inverse_dynamics_loss': 15.033761978149414,
 'mean_control_rewards': 0.007145621348172426,
 'mean_count_rewards': 0.9593524932861328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0035440470091998577,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00875238049775362,
 'pg_loss': 0.499310165643692,
 'total_loss': 28.845964431762695}
[INFO:48086 ride:425 2020-10-12 07:24:52,375] After 243840 frames: loss 26.984470 @ 767.2 fps. Stats:
{'baseline_loss': 0.03622134402394295,
 'entropy_loss': -0.10498369485139847,
 'forward_dynamics_loss': 12.713754653930664,
 'inverse_dynamics_loss': 14.434758186340332,
 'mean_control_rewards': 0.007212579250335693,
 'mean_count_rewards': 0.9726940393447876,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.003580547636374831,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00878888089209795,
 'pg_loss': -0.09528014063835144,
 'total_loss': 26.98447036743164}
[INFO:48086 ride:425 2020-10-12 07:24:57,381] After 247680 frames: loss 26.115513 @ 767.2 fps. Stats:
{'baseline_loss': 0.03497057780623436,
 'entropy_loss': -0.11516061425209045,
