Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
 'mean_count_rewards': 0.963614821434021,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 7.301204277609941e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026048965752124786,
 'pg_loss': 5.495631694793701,
 'total_loss': 25.234771728515625}
[INFO:38297 ride:425 2020-10-12 08:47:55,444] After 7557120 frames: loss 16.937246 @ 383.3 fps. Stats:
{'baseline_loss': 0.20714528858661652,
 'entropy_loss': -0.14307191967964172,
 'forward_dynamics_loss': 1.1573363542556763,
 'inverse_dynamics_loss': 14.668136596679688,
 'mean_control_rewards': 1.7920947357197292e-05,
 'mean_count_rewards': 0.9631955623626709,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 8.901626642909832e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015633901581168175,
 'pg_loss': 1.047699213027954,
 'total_loss': 16.937246322631836}
[INFO:38297 ride:425 2020-10-12 08:48:00,452] After 7560960 frames: loss 14.720796 @ 766.9 fps. Stats:
{'baseline_loss': 0.0816539004445076,
 'entropy_loss': -0.14366458356380463,
 'forward_dynamics_loss': 1.1668702363967896,
 'inverse_dynamics_loss': 14.584067344665527,
 'mean_control_rewards': 2.099640914821066e-05,
 'mean_count_rewards': 0.9726696610450745,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.0420977559988387e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010427087545394897,
 'pg_loss': -0.9681316018104553,
 'total_loss': 14.720795631408691}
[INFO:38297 ride:425 2020-10-12 08:48:05,457] After 7564800 frames: loss 14.457738 @ 767.2 fps. Stats:
{'baseline_loss': 0.056988056749105453,
 'entropy_loss': -0.14188797771930695,
 'forward_dynamics_loss': 1.1063756942749023,
 'inverse_dynamics_loss': 14.841606140136719,
 'mean_control_rewards': 1.6216541553149e-05,
 'mean_count_rewards': 0.9702735543251038,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.084905857685953e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005216418299823999,
 'pg_loss': -1.405344009399414,
 'total_loss': 14.457737922668457}
[INFO:38297 ride:425 2020-10-12 08:48:10,464] After 7568640 frames: loss 15.510459 @ 767.1 fps. Stats:
{'baseline_loss': 0.08685142546892166,
 'entropy_loss': -0.14097870886325836,
 'forward_dynamics_loss': 1.111298680305481,
 'inverse_dynamics_loss': 14.756564140319824,
 'mean_control_rewards': 1.8009743143920787e-05,
 'mean_count_rewards': 0.9629442691802979,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.959103979577776e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425625368952751,
 'pg_loss': -0.30327630043029785,
 'total_loss': 15.510458946228027}
[INFO:38297 ride:425 2020-10-12 08:48:15,470] After 7572480 frames: loss 16.734707 @ 767.1 fps. Stats:
{'baseline_loss': 0.14843587577342987,
 'entropy_loss': -0.13983066380023956,
 'forward_dynamics_loss': 1.112296223640442,
 'inverse_dynamics_loss': 14.367950439453125,
 'mean_control_rewards': 1.9677923773997463e-05,
 'mean_count_rewards': 0.9730504751205444,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 9.804220098885708e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156348068267107,
 'pg_loss': 1.2458555698394775,
 'total_loss': 16.73470687866211}
[INFO:38297 ride:425 2020-10-12 08:48:20,476] After 7576320 frames: loss 15.321009 @ 767.2 fps. Stats:
{'baseline_loss': 0.17768949270248413,
 'entropy_loss': -0.14051271975040436,
 'forward_dynamics_loss': 1.0916086435317993,
 'inverse_dynamics_loss': 14.310368537902832,
 'mean_control_rewards': 2.4262410079245456e-05,
 'mean_count_rewards': 0.9795228242874146,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.2100350431865081e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042876671999693,
 'pg_loss': -0.11814573407173157,
 'total_loss': 15.321008682250977}
[INFO:38297 ride:425 2020-10-12 08:48:25,482] After 7580160 frames: loss 16.789217 @ 767.2 fps. Stats:
{'baseline_loss': 0.23894260823726654,
 'entropy_loss': -0.14091289043426514,
 'forward_dynamics_loss': 1.0659844875335693,
 'inverse_dynamics_loss': 14.497830390930176,
 'mean_control_rewards': 1.8754481061478145e-05,
 'mean_count_rewards': 0.9748536348342896,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.350130312668625e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02084268070757389,
 'pg_loss': 1.1273727416992188,
 'total_loss': 16.789216995239258}
[INFO:38297 ride:425 2020-10-12 08:48:30,487] After 7584000 frames: loss 15.604431 @ 767.3 fps. Stats:
{'baseline_loss': 0.24512247741222382,
 'entropy_loss': -0.14213590323925018,
 'forward_dynamics_loss': 1.0899909734725952,
 'inverse_dynamics_loss': 14.233098030090332,
 'mean_control_rewards': 2.0690069504780695e-05,
 'mean_count_rewards': 0.976302981376648,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.0293938430550043e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563529297709465,
 'pg_loss': 0.1783556044101715,
 'total_loss': 15.60443115234375}
[INFO:38297 ride:425 2020-10-12 08:48:35,497] After 7585920 frames: loss 17.377766 @ 383.3 fps. Stats:
{'baseline_loss': 0.16552075743675232,
 'entropy_loss': -0.14222724735736847,
 'forward_dynamics_loss': 5.0480265617370605,
 'inverse_dynamics_loss': 13.80907917022705,
 'mean_control_rewards': 1.6904614312807098e-05,
 'mean_count_rewards': 0.9736216068267822,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 8.417784556513652e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425085201859474,
 'pg_loss': -1.5026328563690186,
 'total_loss': 17.377765655517578}
[INFO:38297 ride:425 2020-10-12 08:48:40,506] After 7589760 frames: loss 18.879398 @ 766.7 fps. Stats:
{'baseline_loss': 0.1736649125814438,
 'entropy_loss': -0.14312085509300232,
 'forward_dynamics_loss': 4.8852105140686035,
 'inverse_dynamics_loss': 14.142390251159668,
 'mean_control_rewards': 1.820689794840291e-05,
 'mean_count_rewards': 0.9706972241401672,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.062805474968627e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425731539726257,
 'pg_loss': -0.17874674499034882,
 'total_loss': 18.879398345947266}
[INFO:38297 ride:425 2020-10-12 08:48:45,512] After 7593600 frames: loss 17.540571 @ 767.1 fps. Stats:
{'baseline_loss': 0.05953408032655716,
 'entropy_loss': -0.14363983273506165,
 'forward_dynamics_loss': 5.009207725524902,
 'inverse_dynamics_loss': 14.149603843688965,
 'mean_control_rewards': 1.3742926057602745e-05,
 'mean_count_rewards': 0.9698675870895386,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.824438969488256e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563182659447193,
 'pg_loss': -1.5341341495513916,
 'total_loss': 17.540571212768555}
[INFO:38297 ride:425 2020-10-12 08:48:50,518] After 7597440 frames: loss 16.958483 @ 767.0 fps. Stats:
{'baseline_loss': 0.0058743893168866634,
 'entropy_loss': -0.14443686604499817,
 'forward_dynamics_loss': 5.061290740966797,
 'inverse_dynamics_loss': 14.06114673614502,
 'mean_control_rewards': 3.0285022148746066e-05,
 'mean_count_rewards': 0.9656886458396912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5012583389761858e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5012583389761858e-05,
 'pg_loss': -2.0253918170928955,
 'total_loss': 16.95848274230957}
[INFO:38297 ride:425 2020-10-12 08:48:55,524] After 7601280 frames: loss 19.799356 @ 767.2 fps. Stats:
{'baseline_loss': 0.14276254177093506,
 'entropy_loss': -0.14642414450645447,
 'forward_dynamics_loss': 5.04230260848999,
 'inverse_dynamics_loss': 14.671032905578613,
 'mean_control_rewards': 2.0860110453213565e-05,
 'mean_count_rewards': 0.9700127243995667,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.0380054845882114e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042704563587904,
 'pg_loss': 0.08968298137187958,
 'total_loss': 19.79935646057129}
[INFO:38297 ride:390 2020-10-12 08:49:00,529] Saving checkpoint to .//ride-20201011-184843429245-lvl500-st0/model.tar
[INFO:38297 ride:425 2020-10-12 08:49:00,539] After 7605120 frames: loss 22.850124 @ 765.7 fps. Stats:
{'baseline_loss': 0.3692825734615326,
 'entropy_loss': -0.14527258276939392,
 'forward_dynamics_loss': 5.066356658935547,
 'inverse_dynamics_loss': 14.227838516235352,
 'mean_control_rewards': 1.9354085452505387e-05,
 'mean_count_rewards': 0.9772506952285767,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 9.645956197346095e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125964477658272,
 'pg_loss': 3.3319196701049805,
 'total_loss': 22.85012435913086}
[INFO:38297 ride:425 2020-10-12 08:49:05,546] After 7608960 frames: loss 20.728638 @ 766.9 fps. Stats:
{'baseline_loss': 0.24984700977802277,
 'entropy_loss': -0.14543457329273224,
 'forward_dynamics_loss': 5.138842582702637,
 'inverse_dynamics_loss': 14.367671012878418,
 'mean_control_rewards': 1.7495925931143574e-05,
 'mean_count_rewards': 0.9745475053787231,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.68999632075429e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563369110226631,
 'pg_loss': 1.1177122592926025,
 'total_loss': 20.7286376953125}
[INFO:38297 ride:425 2020-10-12 08:49:10,552] After 7612800 frames: loss 15.286339 @ 767.2 fps. Stats:
{'baseline_loss': 0.02234821952879429,
 'entropy_loss': -0.14450134336948395,
 'forward_dynamics_loss': 5.0031352043151855,
 'inverse_dynamics_loss': 14.535821914672852,
 'mean_control_rewards': 1.7715505236992612e-05,
 'mean_count_rewards': 0.9682376980781555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.813081876724027e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.813081876724027e-06,
 'pg_loss': -4.130465984344482,
 'total_loss': 15.286338806152344}
[INFO:38297 ride:425 2020-10-12 08:49:15,559] After 7614720 frames: loss 13.569554 @ 383.5 fps. Stats:
{'baseline_loss': 0.11025325208902359,
 'entropy_loss': -0.14452196657657623,
 'forward_dynamics_loss': 0.9809061884880066,
 'inverse_dynamics_loss': 14.28283405303955,
 'mean_control_rewards': 1.8988434021594003e-05,
 'mean_count_rewards': 0.9704333543777466,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.452399353904184e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052177864126861095,
 'pg_loss': -1.6599173545837402,
 'total_loss': 13.569554328918457}
[INFO:38297 ride:425 2020-10-12 08:49:20,566] After 7618560 frames: loss 17.673714 @ 767.0 fps. Stats:
{'baseline_loss': 0.37108153104782104,
 'entropy_loss': -0.14513728022575378,
 'forward_dynamics_loss': 0.9454873204231262,
 'inverse_dynamics_loss': 14.4752779006958,
 'mean_control_rewards': 1.869086736405734e-05,
 'mean_count_rewards': 0.9717031121253967,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 9.288067303714342e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020842619240283966,
 'pg_loss': 2.027003526687622,
 'total_loss': 17.67371368408203}
[INFO:38297 ride:425 2020-10-12 08:49:25,581] After 7622400 frames: loss 12.976472 @ 765.8 fps. Stats:
{'baseline_loss': 0.0819334089756012,
 'entropy_loss': -0.1458299309015274,
 'forward_dynamics_loss': 1.0835362672805786,
 'inverse_dynamics_loss': 14.410372734069824,
 'mean_control_rewards': 1.689769487711601e-05,
 'mean_count_rewards': 0.965253472328186,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.391950359509792e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052167256362736225,
 'pg_loss': -2.4535410404205322,
 'total_loss': 12.976471900939941}
[INFO:38297 ride:425 2020-10-12 08:49:30,588] After 7626240 frames: loss 13.588140 @ 767.0 fps. Stats:
{'baseline_loss': 0.12160888314247131,
 'entropy_loss': -0.14645491540431976,
 'forward_dynamics_loss': 1.104135274887085,
 'inverse_dynamics_loss': 14.429930686950684,
 'mean_control_rewards': 2.65375438175397e-05,
 'mean_count_rewards': 0.960359513759613,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.3170650163374376e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221502855420113,
 'pg_loss': -1.9210790395736694,
 'total_loss': 13.588140487670898}
[INFO:38297 ride:425 2020-10-12 08:49:35,595] After 7628160 frames: loss 22.729057 @ 383.4 fps. Stats:
{'baseline_loss': 0.4174148738384247,
 'entropy_loss': -0.14547578990459442,
 'forward_dynamics_loss': 4.857719421386719,
 'inverse_dynamics_loss': 14.5888032913208,
 'mean_control_rewards': 1.3255802514322568e-05,
 'mean_count_rewards': 0.968021035194397,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 6.585464234376559e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026048246771097183,
 'pg_loss': 3.010596752166748,
 'total_loss': 22.72905731201172}
[INFO:38297 ride:425 2020-10-12 08:49:40,601] After 7632000 frames: loss 19.546944 @ 767.2 fps. Stats:
{'baseline_loss': 0.2086287885904312,
 'entropy_loss': -0.14624075591564178,
 'forward_dynamics_loss': 4.788177490234375,
 'inverse_dynamics_loss': 14.375447273254395,
 'mean_control_rewards': 2.1139996533747762e-05,
 'mean_count_rewards': 0.9671605825424194,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.0536136869632173e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156355369836092,
 'pg_loss': 0.3209304213523865,
 'total_loss': 19.54694366455078}
[INFO:38297 ride:425 2020-10-12 08:49:45,607] After 7635840 frames: loss 19.665657 @ 767.1 fps. Stats:
{'baseline_loss': 0.23303009569644928,
 'entropy_loss': -0.1467077136039734,
 'forward_dynamics_loss': 4.794060230255127,
 'inverse_dynamics_loss': 14.423243522644043,
 'mean_control_rewards': 1.8065386029775254e-05,
 'mean_count_rewards': 0.9769809246063232,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.997784789244179e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020842332392930984,
 'pg_loss': 0.3620297908782959,
 'total_loss': 19.66565704345703}
[INFO:38297 ride:425 2020-10-12 08:49:50,612] After 7639680 frames: loss 18.933643 @ 767.3 fps. Stats:
{'baseline_loss': 0.14882884919643402,
 'entropy_loss': -0.1469375044107437,
 'forward_dynamics_loss': 4.711557388305664,
 'inverse_dynamics_loss': 14.553702354431152,
 'mean_control_rewards': 1.7672629837761633e-05,
 'mean_count_rewards': 0.9773519039154053,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.804902790870983e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052171372808516026,
 'pg_loss': -0.3335086405277252,
 'total_loss': 18.933643341064453}
[INFO:38297 ride:425 2020-10-12 08:49:55,622] After 7641600 frames: loss 13.870113 @ 383.2 fps. Stats:
{'baseline_loss': 0.10143474489450455,
 'entropy_loss': -0.14700572192668915,
 'forward_dynamics_loss': 1.163170337677002,
 'inverse_dynamics_loss': 14.711494445800781,
 'mean_control_rewards': 1.9265889932285063e-05,
 'mean_count_rewards': 0.9591615200042725,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 9.552336450724397e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217886064201593,
 'pg_loss': -1.9589805603027344,
 'total_loss': 13.870113372802734}
[INFO:38297 ride:425 2020-10-12 08:50:00,628] After 7645440 frames: loss 18.891043 @ 767.2 fps. Stats:
{'baseline_loss': 0.3857401907444,
 'entropy_loss': -0.14715956151485443,
 'forward_dynamics_loss': 1.1641221046447754,
 'inverse_dynamics_loss': 14.345544815063477,
 'mean_control_rewards': 1.9952285583713092e-05,
 'mean_count_rewards': 0.9773145318031311,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 9.915578630170785e-06,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026051582768559456,
 'pg_loss': 3.142794609069824,
 'total_loss': 18.891042709350586}
[INFO:38297 ride:425 2020-10-12 08:50:05,633] After 7649280 frames: loss 13.503332 @ 767.2 fps. Stats:
{'baseline_loss': 0.09831617772579193,
 'entropy_loss': -0.14720377326011658,
 'forward_dynamics_loss': 1.1776058673858643,
 'inverse_dynamics_loss': 14.68894100189209,
 'mean_control_rewards': 1.8854236259358004e-05,
 'mean_count_rewards': 0.9632870554924011,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.37358163355384e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042603887617588,
 'pg_loss': -2.3143277168273926,
 'total_loss': 13.503332138061523}
[INFO:38297 ride:425 2020-10-12 08:50:10,640] After 7653120 frames: loss 17.807983 @ 767.1 fps. Stats:
{'baseline_loss': 0.28651168942451477,
 'entropy_loss': -0.1477762907743454,
 'forward_dynamics_loss': 1.1302584409713745,
 'inverse_dynamics_loss': 14.690325736999512,
 'mean_control_rewards': 1.3645633771375287e-05,
 'mean_count_rewards': 0.9720122218132019,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 6.78475134918699e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563178561627865,
 'pg_loss': 1.8486640453338623,
 'total_loss': 17.8079833984375}
[INFO:38297 ride:425 2020-10-12 08:50:15,646] After 7656960 frames: loss 17.624691 @ 767.2 fps. Stats:
{'baseline_loss': 0.2495940774679184,
 'entropy_loss': -0.1488388180732727,
 'forward_dynamics_loss': 1.0704841613769531,
 'inverse_dynamics_loss': 14.55297565460205,
 'mean_control_rewards': 1.8447528418619186e-05,
 'mean_count_rewards': 0.9592313766479492,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 9.175902960123494e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02084251120686531,
 'pg_loss': 1.900476098060608,
 'total_loss': 17.624691009521484}
[INFO:38297 ride:425 2020-10-12 08:50:20,652] After 7660800 frames: loss 21.402248 @ 767.2 fps. Stats:
{'baseline_loss': 0.5556029081344604,
 'entropy_loss': -0.1481303721666336,
 'forward_dynamics_loss': 1.0771311521530151,
 'inverse_dynamics_loss': 14.682936668395996,
 'mean_control_rewards': 1.7103871869039722e-05,
 'mean_count_rewards': 0.9570983648300171,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 8.483889359922614e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0312584824860096,
 'pg_loss': 5.234707355499268,
 'total_loss': 21.40224838256836}
[INFO:38297 ride:425 2020-10-12 08:50:25,658] After 7662720 frames: loss 20.443304 @ 383.5 fps. Stats:
{'baseline_loss': 0.3012778162956238,
 'entropy_loss': -0.14743544161319733,
 'forward_dynamics_loss': 4.848796844482422,
 'inverse_dynamics_loss': 14.674906730651855,
 'mean_control_rewards': 2.420370583422482e-05,
 'mean_count_rewards': 0.9728442430496216,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1998326954199001e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015636993572115898,
 'pg_loss': 0.7657586336135864,
 'total_loss': 20.44330406188965}
[INFO:38297 ride:425 2020-10-12 08:50:30,659] After 7666560 frames: loss 19.328825 @ 767.9 fps. Stats:
{'baseline_loss': 0.20401591062545776,
 'entropy_loss': -0.14674332737922668,
 'forward_dynamics_loss': 4.808531284332275,
 'inverse_dynamics_loss': 14.74417781829834,
 'mean_control_rewards': 1.1441986316640396e-05,
 'mean_count_rewards': 0.9694338440895081,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.6775770644890144e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042234431952238,
 'pg_loss': -0.2811567783355713,
 'total_loss': 19.328824996948242}
[INFO:38297 ride:425 2020-10-12 08:50:35,666] After 7670400 frames: loss 19.789778 @ 766.9 fps. Stats:
{'baseline_loss': 0.2570871412754059,
 'entropy_loss': -0.14837127923965454,
 'forward_dynamics_loss': 4.826862335205078,
 'inverse_dynamics_loss': 14.8641996383667,
 'mean_control_rewards': 1.9221861293772236e-05,
 'mean_count_rewards': 0.955403208732605,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.480287189944647e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010426145978271961,
 'pg_loss': -0.009999727830290794,
 'total_loss': 19.789777755737305}
[INFO:38297 ride:425 2020-10-12 08:50:40,672] After 7674240 frames: loss 22.636669 @ 767.2 fps. Stats:
{'baseline_loss': 0.38030940294265747,
 'entropy_loss': -0.1498810201883316,
 'forward_dynamics_loss': 4.901067733764648,
 'inverse_dynamics_loss': 14.806350708007812,
 'mean_control_rewards': 1.2058194442943204e-05,
 'mean_count_rewards': 0.9625015258789062,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 5.999302629788872e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020839335396885872,
 'pg_loss': 2.698821783065796,
 'total_loss': 22.636669158935547}
[INFO:38297 ride:425 2020-10-12 08:50:45,677] After 7678080 frames: loss 20.308918 @ 767.3 fps. Stats:
{'baseline_loss': 0.17698068916797638,
 'entropy_loss': -0.15005815029144287,
 'forward_dynamics_loss': 4.923086643218994,
 'inverse_dynamics_loss': 14.976162910461426,
 'mean_control_rewards': 1.5770683603477664e-05,
 'mean_count_rewards': 0.9458486437797546,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 7.781935892126057e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015632782131433487,
 'pg_loss': 0.3827451467514038,
 'total_loss': 20.308917999267578}
[INFO:38297 ride:425 2020-10-12 08:50:50,683] After 7681920 frames: loss 18.944181 @ 767.3 fps. Stats:
{'baseline_loss': 0.10645759105682373,
 'entropy_loss': -0.14984671771526337,
 'forward_dynamics_loss': 4.98975944519043,
 'inverse_dynamics_loss': 14.632489204406738,
 'mean_control_rewards': 1.3970786312711425e-05,
 'mean_count_rewards': 0.9738004207611084,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.953148385946406e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423621162772179,
 'pg_loss': -0.6346778869628906,
 'total_loss': 18.944181442260742}
[INFO:38297 ride:425 2020-10-12 08:50:55,688] After 7685760 frames: loss 18.407877 @ 767.2 fps. Stats:
{'baseline_loss': 0.11763595044612885,
 'entropy_loss': -0.14969491958618164,
 'forward_dynamics_loss': 4.903704643249512,
 'inverse_dynamics_loss': 14.635737419128418,
 'mean_control_rewards': 2.303606925124768e-05,
 'mean_count_rewards': 0.9671701192855835,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.1459795132395811e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005219793412834406,
 'pg_loss': -1.0995062589645386,
 'total_loss': 18.40787696838379}
[INFO:38297 ride:425 2020-10-12 08:51:00,694] After 7687680 frames: loss 13.204104 @ 383.6 fps. Stats:
{'baseline_loss': 0.007568670436739922,
 'entropy_loss': -0.1502884030342102,
 'forward_dynamics_loss': 1.0374785661697388,
 'inverse_dynamics_loss': 14.758356094360352,
 'mean_control_rewards': 1.844096004788298e-05,
 'mean_count_rewards': 0.9684562683105469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.182921530737076e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.182921530737076e-06,
 'pg_loss': -2.449010133743286,
 'total_loss': 13.20410442352295}
[INFO:38297 ride:425 2020-10-12 08:51:05,700] After 7691520 frames: loss 17.472713 @ 767.1 fps. Stats:
{'baseline_loss': 0.23613280057907104,
 'entropy_loss': -0.15107710659503937,
 'forward_dynamics_loss': 0.9620895981788635,
 'inverse_dynamics_loss': 15.024703979492188,
 'mean_control_rewards': 1.3823054359818343e-05,
 'mean_count_rewards': 0.9632789492607117,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.8568506321753375e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423524305224419,
 'pg_loss': 1.4008644819259644,
 'total_loss': 17.472713470458984}
[INFO:38297 ride:425 2020-10-12 08:51:10,706] After 7695360 frames: loss 16.964603 @ 767.1 fps. Stats:
{'baseline_loss': 0.26599493622779846,
 'entropy_loss': -0.15049977600574493,
 'forward_dynamics_loss': 1.0176613330841064,
 'inverse_dynamics_loss': 14.949294090270996,
 'mean_control_rewards': 1.1262357475061435e-05,
 'mean_count_rewards': 0.953133225440979,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.576964213105384e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010422240942716599,
 'pg_loss': 0.8821538090705872,
 'total_loss': 16.964603424072266}
[INFO:38297 ride:425 2020-10-12 08:51:15,713] After 7699200 frames: loss 13.530086 @ 767.0 fps. Stats:
{'baseline_loss': 0.05971774831414223,
 'entropy_loss': -0.148323193192482,
 'forward_dynamics_loss': 1.0142158269882202,
 'inverse_dynamics_loss': 15.22141170501709,
 'mean_control_rewards': 1.4342076610773802e-05,
 'mean_count_rewards': 0.9471431374549866,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 7.095518412825186e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005215428303927183,
 'pg_loss': -2.616935968399048,
 'total_loss': 13.530085563659668}
[INFO:38297 ride:425 2020-10-12 08:51:20,720] After 7703040 frames: loss 17.021584 @ 767.1 fps. Stats:
{'baseline_loss': 0.21463076770305634,
 'entropy_loss': -0.14853110909461975,
 'forward_dynamics_loss': 1.0500268936157227,
 'inverse_dynamics_loss': 15.187960624694824,
 'mean_control_rewards': 1.605723264219705e-05,
 'mean_count_rewards': 0.9697085022926331,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.998077308002394e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424664244055748,
 'pg_loss': 0.7174967527389526,
 'total_loss': 17.021583557128906}
[INFO:38297 ride:425 2020-10-12 08:51:25,727] After 7706880 frames: loss 13.784133 @ 766.9 fps. Stats:
{'baseline_loss': 0.031500786542892456,
 'entropy_loss': -0.1467873603105545,
 'forward_dynamics_loss': 1.0463143587112427,
 'inverse_dynamics_loss': 15.050638198852539,
 'mean_control_rewards': 1.540390439913608e-05,
 'mean_count_rewards': 0.9515873789787292,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.584244031022536e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052159191109240055,
