Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'mean_total_rewards': 0.21250219643115997,
 'pg_loss': -0.07990805804729462,
 'total_loss': 44.16435623168945}
[INFO:64708 ride:425 2020-10-14 22:58:51,989] After 2022400 frames: loss 44.092522 @ 1278.1 fps. Stats:
{'baseline_loss': 8.465021133422852,
 'entropy_loss': -0.0005117017426528037,
 'forward_dynamics_loss': 30.4013614654541,
 'inverse_dynamics_loss': 5.75911283493042,
 'mean_control_rewards': 0.0024683712981641293,
 'mean_count_rewards': 0.9926629662513733,
 'mean_episode_return': 17.23404312133789,
 'mean_intrinsic_rewards': 2.4563082661188673e-06,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250243484973907,
 'pg_loss': -0.5324631333351135,
 'total_loss': 44.09252166748047}
[INFO:64708 ride:425 2020-10-14 22:58:56,993] After 2025600 frames: loss 21.596453 @ 639.5 fps. Stats:
{'baseline_loss': 6.47213888168335,
 'entropy_loss': -0.0007402319461107254,
 'forward_dynamics_loss': 9.485408782958984,
 'inverse_dynamics_loss': 5.677900314331055,
 'mean_control_rewards': 0.002408991800621152,
 'mean_count_rewards': 0.996243953704834,
 'mean_episode_return': 9.772727012634277,
 'mean_intrinsic_rewards': 2.404762881269562e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875238716602325,
 'pg_loss': -0.03825519233942032,
 'total_loss': 21.596452713012695}
[INFO:64708 ride:425 2020-10-14 22:59:02,000] After 2028800 frames: loss 44.576847 @ 639.2 fps. Stats:
{'baseline_loss': 8.01652717590332,
 'entropy_loss': -0.0007105584954842925,
 'forward_dynamics_loss': 30.73240089416504,
 'inverse_dynamics_loss': 6.257660865783691,
 'mean_control_rewards': 0.00290857907384634,
 'mean_count_rewards': 0.9913535118103027,
 'mean_episode_return': 13.220338821411133,
 'mean_intrinsic_rewards': 2.8923170702910284e-06,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500287294387817,
 'pg_loss': -0.4290302097797394,
 'total_loss': 44.576847076416016}
[INFO:64708 ride:425 2020-10-14 22:59:07,007] After 2032000 frames: loss 21.739346 @ 639.1 fps. Stats:
{'baseline_loss': 6.702871799468994,
 'entropy_loss': -0.0006834432715550065,
 'forward_dynamics_loss': 9.013779640197754,
 'inverse_dynamics_loss': 6.244809150695801,
 'mean_control_rewards': 0.002405985025689006,
 'mean_count_rewards': 0.9912346601486206,
 'mean_episode_return': 11.666666984558105,
 'mean_intrinsic_rewards': 2.391803718637675e-06,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937737822532654,
 'pg_loss': -0.2214309126138687,
 'total_loss': 21.73934555053711}
[INFO:64708 ride:425 2020-10-14 22:59:12,013] After 2038400 frames: loss 20.506598 @ 1278.7 fps. Stats:
{'baseline_loss': 5.791341304779053,
 'entropy_loss': -0.0008326779934577644,
 'forward_dynamics_loss': 8.512336730957031,
 'inverse_dynamics_loss': 6.4372735023498535,
 'mean_control_rewards': 0.0025208701845258474,
 'mean_count_rewards': 0.9946101903915405,
 'mean_episode_return': 13.399999618530273,
 'mean_intrinsic_rewards': 2.5141114292637212e-06,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500251531600952,
 'pg_loss': -0.2335219383239746,
 'total_loss': 20.5065975189209}
[INFO:64708 ride:425 2020-10-14 22:59:17,019] After 2041600 frames: loss 42.044559 @ 639.3 fps. Stats:
{'baseline_loss': 4.951393127441406,
 'entropy_loss': -0.0012013849336653948,
 'forward_dynamics_loss': 30.11673355102539,
 'inverse_dynamics_loss': 6.8202338218688965,
 'mean_control_rewards': 0.002503273542970419,
 'mean_count_rewards': 0.9813632369041443,
 'mean_episode_return': 7.288135528564453,
 'mean_intrinsic_rewards': 2.4858529741322855e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875246167182922,
 'pg_loss': 0.1574036031961441,
 'total_loss': 42.044559478759766}
[INFO:64708 ride:425 2020-10-14 22:59:22,024] After 2044800 frames: loss 20.569489 @ 639.5 fps. Stats:
{'baseline_loss': 4.484152317047119,
 'entropy_loss': -0.0010285695316269994,
 'forward_dynamics_loss': 9.747224807739258,
 'inverse_dynamics_loss': 6.667949199676514,
 'mean_control_rewards': 0.002346350345760584,
 'mean_count_rewards': 0.953319251537323,
 'mean_episode_return': 11.333333015441895,
 'mean_intrinsic_rewards': 2.2908382106834324e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375227689743042,
 'pg_loss': -0.32881006598472595,
 'total_loss': 20.569488525390625}
[INFO:64708 ride:425 2020-10-14 22:59:27,029] After 2048000 frames: loss 40.500336 @ 639.3 fps. Stats:
{'baseline_loss': 3.776963949203491,
 'entropy_loss': -0.0009721993119455874,
 'forward_dynamics_loss': 30.04583168029785,
 'inverse_dynamics_loss': 6.589829444885254,
 'mean_control_rewards': 0.0023503086995333433,
 'mean_count_rewards': 0.9385057687759399,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 2.2765766516386066e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.1531272679567337,
 'pg_loss': 0.08868379890918732,
 'total_loss': 40.500335693359375}
[INFO:64708 ride:425 2020-10-14 22:59:32,038] After 2051200 frames: loss 24.769516 @ 638.9 fps. Stats:
{'baseline_loss': 8.865745544433594,
 'entropy_loss': -0.0007047276594676077,
 'forward_dynamics_loss': 9.550249099731445,
 'inverse_dynamics_loss': 6.180319786071777,
 'mean_control_rewards': 0.0022192723117768764,
 'mean_count_rewards': 0.9703526496887207,
 'mean_episode_return': 13.095237731933594,
 'mean_intrinsic_rewards': 2.1586761249636766e-06,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000214874744415,
 'pg_loss': 0.17390547692775726,
 'total_loss': 24.769515991210938}
[INFO:64708 ride:425 2020-10-14 22:59:37,046] After 2054400 frames: loss 41.782848 @ 639.0 fps. Stats:
{'baseline_loss': 4.632709503173828,
 'entropy_loss': -0.0008981634746305645,
 'forward_dynamics_loss': 30.64558219909668,
 'inverse_dynamics_loss': 6.5041375160217285,
 'mean_control_rewards': 0.0028617512434720993,
 'mean_count_rewards': 0.9090883731842041,
 'mean_episode_return': 9.574467658996582,
 'mean_intrinsic_rewards': 2.6787572551256744e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000265836715698,
 'pg_loss': 0.0013176931533962488,
 'total_loss': 41.7828483581543}
[INFO:64708 ride:425 2020-10-14 22:59:42,051] After 2060800 frames: loss 44.669918 @ 1278.8 fps. Stats:
{'baseline_loss': 7.566878795623779,
 'entropy_loss': -0.0006851143552921712,
 'forward_dynamics_loss': 31.17038345336914,
 'inverse_dynamics_loss': 6.420938014984131,
 'mean_control_rewards': 0.002697357442229986,
 'mean_count_rewards': 0.9780834913253784,
 'mean_episode_return': 16.30434799194336,
 'mean_intrinsic_rewards': 2.663044142536819e-06,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562765538692474,
 'pg_loss': -0.4875950217247009,
 'total_loss': 44.669918060302734}
[INFO:64708 ride:425 2020-10-14 22:59:47,056] After 2064000 frames: loss 18.718279 @ 639.4 fps. Stats:
{'baseline_loss': 2.903395175933838,
 'entropy_loss': -0.001072554849088192,
 'forward_dynamics_loss': 9.066191673278809,
 'inverse_dynamics_loss': 7.024957180023193,
 'mean_control_rewards': 0.0020009081345051527,
 'mean_count_rewards': 0.802262544631958,
 'mean_episode_return': 9.0,
 'mean_intrinsic_rewards': 1.7621251799937454e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937673598527908,
 'pg_loss': -0.2751923203468323,
 'total_loss': 18.718278884887695}
[INFO:64708 ride:425 2020-10-14 22:59:52,062] After 2067200 frames: loss 44.143055 @ 639.4 fps. Stats:
{'baseline_loss': 5.678569793701172,
 'entropy_loss': -0.001228898880071938,
 'forward_dynamics_loss': 30.672542572021484,
 'inverse_dynamics_loss': 7.159069061279297,
 'mean_control_rewards': 0.002694819588214159,
 'mean_count_rewards': 0.8878622651100159,
 'mean_episode_return': 9.285714149475098,
 'mean_intrinsic_rewards': 2.472134383424418e-06,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.1937524676322937,
 'pg_loss': 0.6341031193733215,
 'total_loss': 44.1430549621582}
[INFO:64708 ride:425 2020-10-14 22:59:57,068] After 2070400 frames: loss 22.561802 @ 639.3 fps. Stats:
{'baseline_loss': 5.773532867431641,
 'entropy_loss': -0.0011938241077587008,
 'forward_dynamics_loss': 9.852334022521973,
 'inverse_dynamics_loss': 7.312832832336426,
 'mean_control_rewards': 0.0024203378707170486,
 'mean_count_rewards': 0.857769250869751,
 'mean_episode_return': 12.608695983886719,
 'mean_intrinsic_rewards': 2.1315795493137557e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687711000442505,
 'pg_loss': -0.3757047653198242,
 'total_loss': 22.56180191040039}
[INFO:64708 ride:425 2020-10-14 23:00:02,074] After 2073600 frames: loss 41.353149 @ 639.3 fps. Stats:
{'baseline_loss': 4.347099781036377,
 'entropy_loss': -0.0008557187975384295,
 'forward_dynamics_loss': 30.19097137451172,
 'inverse_dynamics_loss': 6.858938694000244,
 'mean_control_rewards': 0.002231357619166374,
 'mean_count_rewards': 0.940319299697876,
 'mean_episode_return': 10.181818008422852,
 'mean_intrinsic_rewards': 2.145663756891736e-06,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500021368265152,
 'pg_loss': -0.043006088584661484,
 'total_loss': 41.3531494140625}
[INFO:64708 ride:425 2020-10-14 23:00:07,083] After 2076800 frames: loss 22.930372 @ 638.9 fps. Stats:
{'baseline_loss': 4.606685638427734,
 'entropy_loss': -0.0005528954206965864,
 'forward_dynamics_loss': 11.531558990478516,
 'inverse_dynamics_loss': 6.869884014129639,
 'mean_control_rewards': 0.003153981640934944,
 'mean_count_rewards': 0.934326171875,
 'mean_episode_return': 12.352941513061523,
 'mean_intrinsic_rewards': 3.1164629490376683e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437808752059937,
 'pg_loss': -0.07720404118299484,
 'total_loss': 22.93037223815918}
[INFO:64708 ride:425 2020-10-14 23:00:12,089] After 2083200 frames: loss 24.151535 @ 1278.4 fps. Stats:
{'baseline_loss': 5.858326435089111,
 'entropy_loss': -0.0007351592066697776,
 'forward_dynamics_loss': 11.686637878417969,
 'inverse_dynamics_loss': 6.787802219390869,
 'mean_control_rewards': 0.002618218772113323,
 'mean_count_rewards': 0.9100020527839661,
 'mean_episode_return': 12.92682933807373,
 'mean_intrinsic_rewards': 2.5533392999932403e-06,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250254213809967,
 'pg_loss': -0.1804962009191513,
 'total_loss': 24.151535034179688}
[INFO:64708 ride:425 2020-10-14 23:00:17,094] After 2086400 frames: loss 40.330444 @ 639.4 fps. Stats:
{'baseline_loss': 5.211551189422607,
 'entropy_loss': -0.0010869360994547606,
 'forward_dynamics_loss': 28.489667892456055,
 'inverse_dynamics_loss': 6.741004943847656,
 'mean_control_rewards': 0.0020631691440939903,
 'mean_count_rewards': 0.9012333154678345,
 'mean_episode_return': 13.913043022155762,
 'mean_intrinsic_rewards': 2.0051834326295648e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875198483467102,
 'pg_loss': -0.11069256067276001,
 'total_loss': 40.3304443359375}
[INFO:64708 ride:425 2020-10-14 23:00:22,102] After 2089600 frames: loss 22.513390 @ 639.1 fps. Stats:
{'baseline_loss': 3.4898478984832764,
 'entropy_loss': -0.0007394362473860383,
 'forward_dynamics_loss': 12.573715209960938,
 'inverse_dynamics_loss': 6.415860176086426,
 'mean_control_rewards': 0.002335000317543745,
 'mean_count_rewards': 0.9686053395271301,
 'mean_episode_return': 8.596490859985352,
 'mean_intrinsic_rewards': 2.3166642222349765e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375022977590561,
 'pg_loss': 0.03470738232135773,
 'total_loss': 22.513389587402344}
[INFO:64708 ride:425 2020-10-14 23:00:27,108] After 2092800 frames: loss 39.069275 @ 639.4 fps. Stats:
{'baseline_loss': 5.265717506408691,
 'entropy_loss': -0.0007277364493347704,
 'forward_dynamics_loss': 27.31855583190918,
 'inverse_dynamics_loss': 6.641432285308838,
 'mean_control_rewards': 0.0021143141202628613,
 'mean_count_rewards': 0.9389691352844238,
 'mean_episode_return': 7.6271185874938965,
 'mean_intrinsic_rewards': 2.0876586859230883e-06,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687706530094147,
 'pg_loss': -0.15570415556430817,
 'total_loss': 39.06927490234375}
[INFO:64708 ride:425 2020-10-14 23:00:32,113] After 2096000 frames: loss 22.923391 @ 639.4 fps. Stats:
{'baseline_loss': 4.545342445373535,
 'entropy_loss': -0.0005772738950327039,
 'forward_dynamics_loss': 12.294894218444824,
 'inverse_dynamics_loss': 6.226646423339844,
 'mean_control_rewards': 0.0019217830849811435,
 'mean_count_rewards': 0.9805101752281189,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.912401103254524e-06,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875019073486328,
 'pg_loss': -0.14291414618492126,
 'total_loss': 22.923391342163086}
[INFO:64708 ride:425 2020-10-14 23:00:37,119] After 2099200 frames: loss 40.761833 @ 639.4 fps. Stats:
{'baseline_loss': 6.701020240783691,
 'entropy_loss': -0.0004567329306155443,
 'forward_dynamics_loss': 28.08237075805664,
 'inverse_dynamics_loss': 6.186864852905273,
 'mean_control_rewards': 0.0020222042221575975,
 'mean_count_rewards': 0.9934483170509338,
 'mean_episode_return': 9.44444465637207,
 'mean_intrinsic_rewards': 2.012396635109326e-06,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187698185443878,
 'pg_loss': -0.20796765387058258,
 'total_loss': 40.76183319091797}
[INFO:64708 ride:425 2020-10-14 23:00:42,125] After 2102400 frames: loss 25.481613 @ 639.3 fps. Stats:
{'baseline_loss': 7.896508693695068,
 'entropy_loss': -0.0005095423548482358,
 'forward_dynamics_loss': 11.404157638549805,
 'inverse_dynamics_loss': 6.1515421867370605,
 'mean_control_rewards': 0.0018760609673336148,
 'mean_count_rewards': 0.9718565940856934,
 'mean_episode_return': 13.777777671813965,
 'mean_intrinsic_rewards': 1.862231101767975e-06,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687682390213013,
 'pg_loss': 0.02991361729800701,
 'total_loss': 25.481613159179688}
[INFO:64708 ride:425 2020-10-14 23:00:47,133] After 2108800 frames: loss 21.097630 @ 1278.0 fps. Stats:
{'baseline_loss': 4.622273921966553,
 'entropy_loss': -0.0004992476897314191,
 'forward_dynamics_loss': 11.078997611999512,
 'inverse_dynamics_loss': 5.756267547607422,
 'mean_control_rewards': 0.0018092001555487514,
 'mean_count_rewards': 0.9737908840179443,
 'mean_episode_return': 13.207547187805176,
 'mean_intrinsic_rewards': 1.7941740679816576e-06,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.1843767613172531,
 'pg_loss': -0.35940974950790405,
 'total_loss': 21.09762954711914}
[INFO:64708 ride:425 2020-10-14 23:00:52,138] After 2112000 frames: loss 39.270035 @ 639.4 fps. Stats:
{'baseline_loss': 4.908108711242676,
 'entropy_loss': -0.0005718570901080966,
 'forward_dynamics_loss': 28.5274715423584,
 'inverse_dynamics_loss': 5.907499313354492,
 'mean_control_rewards': 0.0022064705844968557,
 'mean_count_rewards': 0.9687840342521667,
 'mean_episode_return': 13.043478012084961,
 'mean_intrinsic_rewards': 2.1678524717572145e-06,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500215768814087,
 'pg_loss': -0.07247589528560638,
 'total_loss': 39.27003479003906}
[INFO:64708 ride:425 2020-10-14 23:00:57,145] After 2115200 frames: loss 21.635899 @ 639.2 fps. Stats:
{'baseline_loss': 5.009515285491943,
 'entropy_loss': -0.0004270145436748862,
 'forward_dynamics_loss': 10.679025650024414,
 'inverse_dynamics_loss': 5.961694240570068,
 'mean_control_rewards': 0.002067683031782508,
 'mean_count_rewards': 0.9677132964134216,
 'mean_episode_return': 9.05660343170166,
 'mean_intrinsic_rewards': 2.028471726589487e-06,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312699973583221,
 'pg_loss': -0.01391039602458477,
 'total_loss': 21.63589859008789}
[INFO:64708 ride:425 2020-10-14 23:01:02,151] After 2118400 frames: loss 41.790764 @ 639.3 fps. Stats:
{'baseline_loss': 7.35776424407959,
 'entropy_loss': -0.0003839230630546808,
 'forward_dynamics_loss': 28.794906616210938,
 'inverse_dynamics_loss': 5.837661266326904,
 'mean_control_rewards': 0.0022704077418893576,
 'mean_count_rewards': 0.9965728521347046,
 'mean_episode_return': 12.44444465637207,
 'mean_intrinsic_rewards': 2.2655128759652143e-06,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312725007534027,
 'pg_loss': -0.19918383657932281,
 'total_loss': 41.79076385498047}
[INFO:64708 ride:425 2020-10-14 23:01:07,158] After 2121600 frames: loss 24.418056 @ 639.2 fps. Stats:
{'baseline_loss': 7.965785503387451,
 'entropy_loss': -0.0006187869585119188,
 'forward_dynamics_loss': 10.481995582580566,
 'inverse_dynamics_loss': 6.037139415740967,
 'mean_control_rewards': 0.0020824449602514505,
 'mean_count_rewards': 0.9339274764060974,
 'mean_episode_return': 11.764705657958984,
 'mean_intrinsic_rewards': 1.983608171940432e-06,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062696397304535,
 'pg_loss': -0.0662449449300766,
 'total_loss': 24.41805648803711}
[INFO:64708 ride:425 2020-10-14 23:01:12,163] After 2124800 frames: loss 43.787334 @ 639.3 fps. Stats:
{'baseline_loss': 9.789158821105957,
 'entropy_loss': -0.0005216289428062737,
 'forward_dynamics_loss': 28.79454803466797,
 'inverse_dynamics_loss': 5.635935306549072,
 'mean_control_rewards': 0.0022468518000096083,
 'mean_count_rewards': 0.9688534736633301,
 'mean_episode_return': 12.340425491333008,
 'mean_intrinsic_rewards': 2.210140564784524e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875219345092773,
 'pg_loss': -0.4317878782749176,
 'total_loss': 43.78733444213867}
[INFO:64708 ride:425 2020-10-14 23:01:17,169] After 2128000 frames: loss 24.549517 @ 639.4 fps. Stats:
{'baseline_loss': 7.75022029876709,
 'entropy_loss': -0.00045938766561448574,
 'forward_dynamics_loss': 11.466584205627441,
 'inverse_dynamics_loss': 5.474599361419678,
 'mean_control_rewards': 0.0023238672874867916,
 'mean_count_rewards': 0.9943382143974304,
 'mean_episode_return': 11.458333015441895,
 'mean_intrinsic_rewards': 2.3163231617218116e-06,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.1687522828578949,
 'pg_loss': -0.14142772555351257,
 'total_loss': 24.549516677856445}
[INFO:64708 ride:425 2020-10-14 23:01:22,174] After 2131200 frames: loss 41.377651 @ 639.4 fps. Stats:
{'baseline_loss': 7.851128101348877,
 'entropy_loss': -0.0004735740658361465,
 'forward_dynamics_loss': 27.959623336791992,
 'inverse_dynamics_loss': 5.7099785804748535,
 'mean_control_rewards': 0.0016914785373955965,
 'mean_count_rewards': 0.9277950525283813,
 'mean_episode_return': 10.697674751281738,
 'mean_intrinsic_rewards': 1.6470628452225355e-06,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812663316726685,
 'pg_loss': -0.14260637760162354,
 'total_loss': 41.37765121459961}
[INFO:64708 ride:425 2020-10-14 23:01:27,180] After 2137600 frames: loss 40.217003 @ 1278.7 fps. Stats:
