Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
 'mean_intrinsic_rewards': 1.8570537577033974e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025185709819197655,
 'pg_loss': 15.840553283691406,
 'total_loss': 50.319854736328125}
[INFO:27235 ride:423 2020-09-18 01:16:03,745] After 2867200 frames: loss 26.853691 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01717144064605236,
 'entropy_loss': -1.3476847410202026,
 'forward_dynamics_loss': 7.416978359222412,
 'inverse_dynamics_loss': 26.9747314453125,
 'mean_control_rewards': 0.001388962846249342,
 'mean_count_rewards': 0.8822116255760193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3066505744063761e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3066505744063761e-05,
 'pg_loss': -6.207505226135254,
 'total_loss': 26.85369110107422}
[INFO:27235 ride:423 2020-09-18 01:16:08,752] After 2872800 frames: loss 28.438707 @ 1118.5 fps. Stats:
{'baseline_loss': 0.009725880809128284,
 'entropy_loss': -1.3479487895965576,
 'forward_dynamics_loss': 7.313761234283447,
 'inverse_dynamics_loss': 26.80063819885254,
 'mean_control_rewards': 0.0015252563171088696,
 'mean_count_rewards': 0.855674147605896,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.436574530089274e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.436574530089274e-05,
 'pg_loss': -4.337469577789307,
 'total_loss': 28.43870735168457}
[INFO:27235 ride:423 2020-09-18 01:16:13,758] After 2878400 frames: loss 30.958275 @ 1118.6 fps. Stats:
{'baseline_loss': 0.001873218221589923,
 'entropy_loss': -1.3482815027236938,
 'forward_dynamics_loss': 7.434260368347168,
 'inverse_dynamics_loss': 27.022993087768555,
 'mean_control_rewards': 0.0016731362557038665,
 'mean_count_rewards': 0.7845107316970825,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5542978871962987e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5542978871962987e-05,
 'pg_loss': -2.152570962905884,
 'total_loss': 30.958274841308594}
[INFO:27235 ride:423 2020-09-18 01:16:18,763] After 2884000 frames: loss 28.615593 @ 1119.1 fps. Stats:
{'baseline_loss': 0.010167696513235569,
 'entropy_loss': -1.3483952283859253,
 'forward_dynamics_loss': 7.48684024810791,
 'inverse_dynamics_loss': 27.07626724243164,
 'mean_control_rewards': 0.001645138137973845,
 'mean_count_rewards': 0.8552401065826416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4486526197288185e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4486526197288185e-05,
 'pg_loss': -4.609287738800049,
 'total_loss': 28.61559295654297}
[INFO:27235 ride:423 2020-09-18 01:16:23,768] After 2889600 frames: loss 46.814705 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7902685403823853,
 'entropy_loss': -1.3482977151870728,
 'forward_dynamics_loss': 7.355504035949707,
 'inverse_dynamics_loss': 27.104629516601562,
 'mean_control_rewards': 0.0012322510592639446,
 'mean_count_rewards': 0.7767871022224426,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.0216438568022568e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760216534137726,
 'pg_loss': 12.912602424621582,
 'total_loss': 46.81470489501953}
[INFO:27235 ride:423 2020-09-18 01:16:28,773] After 2894400 frames: loss 32.791298 @ 959.1 fps. Stats:
{'baseline_loss': 0.5343234539031982,
 'entropy_loss': -1.3482966423034668,
 'forward_dynamics_loss': 7.368483543395996,
 'inverse_dynamics_loss': 27.026769638061523,
 'mean_control_rewards': 0.001668852288275957,
 'mean_count_rewards': 0.8308653831481934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5796837033121847e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012657970655709505,
 'pg_loss': -0.7899802923202515,
 'total_loss': 32.791297912597656}
[INFO:27235 ride:423 2020-09-18 01:16:33,778] After 2900000 frames: loss 31.494083 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00201362743973732,
 'entropy_loss': -1.3487119674682617,
 'forward_dynamics_loss': 7.784516334533691,
 'inverse_dynamics_loss': 27.107492446899414,
 'mean_control_rewards': 0.0015049220528453588,
 'mean_count_rewards': 0.8346467614173889,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4321436538011767e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4321436538011767e-05,
 'pg_loss': -2.0512266159057617,
 'total_loss': 31.494083404541016}
[INFO:27235 ride:423 2020-09-18 01:16:38,784] After 2905600 frames: loss 28.412399 @ 1118.6 fps. Stats:
{'baseline_loss': 0.008823993615806103,
 'entropy_loss': -1.3491259813308716,
 'forward_dynamics_loss': 7.281588554382324,
 'inverse_dynamics_loss': 27.118927001953125,
 'mean_control_rewards': 0.0017487049335613847,
 'mean_count_rewards': 0.7904808521270752,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4791182366025168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4791182366025168e-05,
 'pg_loss': -4.647813320159912,
 'total_loss': 28.412399291992188}
[INFO:27235 ride:423 2020-09-18 01:16:43,790] After 2911200 frames: loss 39.402161 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5619433522224426,
 'entropy_loss': -1.3490618467330933,
 'forward_dynamics_loss': 7.342503070831299,
 'inverse_dynamics_loss': 26.95651626586914,
 'mean_control_rewards': 0.0018333346815779805,
 'mean_count_rewards': 0.906089186668396,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.742381209624e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767422176897526,
 'pg_loss': 5.8902587890625,
 'total_loss': 39.40216064453125}
[INFO:27235 ride:423 2020-09-18 01:16:48,795] After 2916000 frames: loss 32.714352 @ 959.0 fps. Stats:
{'baseline_loss': 0.00035834990558214486,
 'entropy_loss': -1.3491190671920776,
 'forward_dynamics_loss': 7.850306034088135,
 'inverse_dynamics_loss': 27.0217342376709,
 'mean_control_rewards': 0.002166942460462451,
 'mean_count_rewards': 0.9204348921775818,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.098525692417752e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.098525692417752e-05,
 'pg_loss': -0.8089273571968079,
 'total_loss': 32.714351654052734}
[INFO:27235 ride:423 2020-09-18 01:16:53,799] After 2921600 frames: loss 42.506027 @ 1119.3 fps. Stats:
{'baseline_loss': 0.7395751476287842,
 'entropy_loss': -1.3491594791412354,
 'forward_dynamics_loss': 7.504706382751465,
 'inverse_dynamics_loss': 27.14690589904785,
 'mean_control_rewards': 0.002682360354810953,
 'mean_count_rewards': 0.9436373710632324,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.6444273316883482e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013776445761322975,
 'pg_loss': 8.464000701904297,
 'total_loss': 42.50602722167969}
[INFO:27235 ride:423 2020-09-18 01:16:58,804] After 2927200 frames: loss 34.287758 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5840775966644287,
 'entropy_loss': -1.349816083908081,
 'forward_dynamics_loss': 7.196610450744629,
 'inverse_dynamics_loss': 26.9899845123291,
 'mean_control_rewards': 0.0017567750765010715,
 'mean_count_rewards': 0.8026790022850037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5661131328670308e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012656609760597348,
 'pg_loss': 0.8669031262397766,
 'total_loss': 34.287757873535156}
[INFO:27235 ride:423 2020-09-18 01:17:03,810] After 2932800 frames: loss 39.032543 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7224434614181519,
 'entropy_loss': -1.349744439125061,
 'forward_dynamics_loss': 7.57259464263916,
 'inverse_dynamics_loss': 27.096933364868164,
 'mean_control_rewards': 0.00167241005692631,
 'mean_count_rewards': 0.9006492495536804,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.601638359716162e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012660165084525943,
 'pg_loss': 4.990314960479736,
 'total_loss': 39.03254318237305}
[INFO:27235 ride:423 2020-09-18 01:17:08,815] After 2938400 frames: loss 46.044983 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8556856513023376,
 'entropy_loss': -1.3498632907867432,
 'forward_dynamics_loss': 7.729233741760254,
 'inverse_dynamics_loss': 26.974756240844727,
 'mean_control_rewards': 0.0017359757330268621,
 'mean_count_rewards': 0.8106685876846313,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5607049135724083e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012656068429350853,
 'pg_loss': 11.835169792175293,
 'total_loss': 46.04498291015625}
[INFO:27235 ride:423 2020-09-18 01:17:13,820] After 2944000 frames: loss 66.024002 @ 1119.0 fps. Stats:
{'baseline_loss': 2.1551077365875244,
 'entropy_loss': -1.349739670753479,
 'forward_dynamics_loss': 7.9952392578125,
 'inverse_dynamics_loss': 26.953678131103516,
 'mean_control_rewards': 0.002101910300552845,
 'mean_count_rewards': 0.8788385987281799,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.020650754275266e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037702065892517567,
 'pg_loss': 30.269716262817383,
 'total_loss': 66.02400207519531}
[INFO:27235 ride:423 2020-09-18 01:17:18,825] After 2948800 frames: loss 22.692299 @ 958.9 fps. Stats:
{'baseline_loss': 0.050810765475034714,
 'entropy_loss': -1.3480128049850464,
 'forward_dynamics_loss': 7.164608001708984,
 'inverse_dynamics_loss': 27.19669532775879,
 'mean_control_rewards': 0.001392793608829379,
 'mean_count_rewards': 0.8524131774902344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.278879790334031e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.278879790334031e-05,
 'pg_loss': -10.371801376342773,
 'total_loss': 22.692298889160156}
[INFO:27235 ride:423 2020-09-18 01:17:23,831] After 2954400 frames: loss 27.581083 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015511339530348778,
 'entropy_loss': -1.348402976989746,
 'forward_dynamics_loss': 7.956482887268066,
 'inverse_dynamics_loss': 26.94136619567871,
 'mean_control_rewards': 0.0020291816908866167,
 'mean_count_rewards': 0.9238215684890747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.964950752153527e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.964950752153527e-05,
 'pg_loss': -5.983874797821045,
 'total_loss': 27.581083297729492}
[INFO:27235 ride:423 2020-09-18 01:17:28,837] After 2960000 frames: loss 29.002981 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005423238035291433,
 'entropy_loss': -1.3486123085021973,
 'forward_dynamics_loss': 7.1546149253845215,
 'inverse_dynamics_loss': 26.783905029296875,
 'mean_control_rewards': 0.00174615322612226,
 'mean_count_rewards': 0.8511375188827515,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.583735502208583e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.583735502208583e-05,
 'pg_loss': -3.5923500061035156,
 'total_loss': 29.002981185913086}
[INFO:27235 ride:423 2020-09-18 01:17:33,842] After 2965600 frames: loss 45.076385 @ 1118.9 fps. Stats:
{'baseline_loss': 1.2582659721374512,
 'entropy_loss': -1.3478221893310547,
 'forward_dynamics_loss': 8.05032730102539,
 'inverse_dynamics_loss': 26.906539916992188,
 'mean_control_rewards': 0.0019695565570145845,
 'mean_count_rewards': 0.9509393572807312,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 1.9458861061139032e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025194582995027304,
 'pg_loss': 10.209074974060059,
 'total_loss': 45.076385498046875}
[INFO:27235 ride:423 2020-09-18 01:17:38,847] After 2971200 frames: loss 33.263313 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3590882420539856,
 'entropy_loss': -1.347888708114624,
 'forward_dynamics_loss': 6.971240520477295,
 'inverse_dynamics_loss': 26.95631217956543,
 'mean_control_rewards': 0.0013956665061414242,
 'mean_count_rewards': 0.7441217303276062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1270968570897821e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012612708378583193,
 'pg_loss': 0.3245597183704376,
 'total_loss': 33.26331329345703}
[INFO:27235 ride:423 2020-09-18 01:17:43,853] After 2976800 frames: loss 28.971420 @ 1118.8 fps. Stats:
{'baseline_loss': 0.010448209941387177,
 'entropy_loss': -1.3477338552474976,
 'forward_dynamics_loss': 7.895401954650879,
 'inverse_dynamics_loss': 27.041440963745117,
 'mean_control_rewards': 0.0012685182737186551,
 'mean_count_rewards': 0.801188051700592,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.1510517651913688e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1510517651913688e-05,
 'pg_loss': -4.628137111663818,
 'total_loss': 28.971420288085938}
[INFO:27235 ride:423 2020-09-18 01:17:48,858] After 2983200 frames: loss 38.116013 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5481084585189819,
 'entropy_loss': -1.3478597402572632,
 'forward_dynamics_loss': 8.025239944458008,
 'inverse_dynamics_loss': 26.939542770385742,
 'mean_control_rewards': 0.0019974284805357456,
 'mean_count_rewards': 0.8396148085594177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8409244148642756e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012684088433161378,
 'pg_loss': 3.9509811401367188,
 'total_loss': 38.11601257324219}
[INFO:27235 ride:423 2020-09-18 01:17:53,864] After 2988800 frames: loss 29.327425 @ 1118.8 fps. Stats:
{'baseline_loss': 0.003492103423923254,
 'entropy_loss': -1.3481237888336182,
 'forward_dynamics_loss': 6.391956806182861,
 'inverse_dynamics_loss': 26.935998916625977,
 'mean_control_rewards': 0.0014902314869686961,
 'mean_count_rewards': 0.8012174963951111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3336260053620208e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3336260053620208e-05,
 'pg_loss': -2.6558992862701416,
 'total_loss': 29.327425003051758}
[INFO:27235 ride:423 2020-09-18 01:17:58,869] After 2994400 frames: loss 31.720129 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0011846674606204033,
 'entropy_loss': -1.3484830856323242,
 'forward_dynamics_loss': 7.83713436126709,
 'inverse_dynamics_loss': 26.837766647338867,
 'mean_control_rewards': 0.0015421876451000571,
 'mean_count_rewards': 0.6552750468254089,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0996691344189458e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0996691344189458e-05,
 'pg_loss': -1.6074730157852173,
 'total_loss': 31.720129013061523}
[INFO:27235 ride:423 2020-09-18 01:18:03,874] After 3000000 frames: loss 54.084061 @ 1118.9 fps. Stats:
{'baseline_loss': 1.8461264371871948,
 'entropy_loss': -1.3485920429229736,
 'forward_dynamics_loss': 6.493818759918213,
 'inverse_dynamics_loss': 26.91534423828125,
 'mean_control_rewards': 0.0016132625751197338,
 'mean_count_rewards': 0.8386452198028564,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.3959896932647098e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015013959258794785,
 'pg_loss': 20.177364349365234,
 'total_loss': 54.08406066894531}
[INFO:27235 ride:423 2020-09-18 01:18:08,880] After 3005600 frames: loss 38.749470 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5922735929489136,
 'entropy_loss': -1.348211646080017,
 'forward_dynamics_loss': 8.095044136047363,
 'inverse_dynamics_loss': 26.808734893798828,
 'mean_control_rewards': 0.0015955570852383971,
 'mean_count_rewards': 0.8069925904273987,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3153130566934124e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763152062892914,
 'pg_loss': 4.601627826690674,
 'total_loss': 38.74946975708008}
[INFO:27235 ride:423 2020-09-18 01:18:13,885] After 3011200 frames: loss 32.701801 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3852546215057373,
 'entropy_loss': -1.3483136892318726,
 'forward_dynamics_loss': 6.335409164428711,
 'inverse_dynamics_loss': 26.970849990844727,
 'mean_control_rewards': 0.0019392146496102214,
 'mean_count_rewards': 0.8879632353782654,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.850179432949517e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012685018591582775,
 'pg_loss': 0.3586001694202423,
 'total_loss': 32.70180130004883}
[INFO:27235 ride:423 2020-09-18 01:18:18,890] After 3016800 frames: loss 37.241932 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5291785001754761,
 'entropy_loss': -1.3482450246810913,
 'forward_dynamics_loss': 8.153507232666016,
 'inverse_dynamics_loss': 26.927921295166016,
 'mean_control_rewards': 0.0015536893624812365,
 'mean_count_rewards': 0.6724720597267151,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.2266266821825411e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762268237769604,
 'pg_loss': 2.9795711040496826,
 'total_loss': 37.2419319152832}
[INFO:27235 ride:423 2020-09-18 01:18:23,896] After 3022400 frames: loss 28.363735 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0058707077987492085,
 'entropy_loss': -1.3479355573654175,
 'forward_dynamics_loss': 6.431753635406494,
 'inverse_dynamics_loss': 27.059371948242188,
 'mean_control_rewards': 0.0016536562470719218,
 'mean_count_rewards': 0.9129876494407654,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5817731764400378e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5817731764400378e-05,
 'pg_loss': -3.7853262424468994,
 'total_loss': 28.36373519897461}
[INFO:27235 ride:423 2020-09-18 01:18:28,902] After 3028000 frames: loss 47.535709 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9075270295143127,
 'entropy_loss': -1.3482056856155396,
 'forward_dynamics_loss': 8.055185317993164,
 'inverse_dynamics_loss': 26.836294174194336,
 'mean_control_rewards': 0.0015255665639415383,
 'mean_count_rewards': 0.823875367641449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4100062799116131e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012641000794246793,
 'pg_loss': 13.084908485412598,
 'total_loss': 47.535709381103516}
[INFO:27235 ride:423 2020-09-18 01:18:33,907] After 3033600 frames: loss 43.732796 @ 1118.8 fps. Stats:
{'baseline_loss': 0.849334716796875,
 'entropy_loss': -1.3476470708847046,
 'forward_dynamics_loss': 6.348810195922852,
 'inverse_dynamics_loss': 26.8989200592041,
 'mean_control_rewards': 0.0015750970924273133,
 'mean_count_rewards': 0.728587806224823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2396248166623991e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262396457605064,
 'pg_loss': 10.983377456665039,
 'total_loss': 43.73279571533203}
[INFO:27235 ride:423 2020-09-18 01:18:38,913] After 3039200 frames: loss 30.312290 @ 1118.8 fps. Stats:
{'baseline_loss': 0.005758501589298248,
 'entropy_loss': -1.3479398488998413,
 'forward_dynamics_loss': 8.293220520019531,
 'inverse_dynamics_loss': 26.89805030822754,
 'mean_control_rewards': 0.0019131380831822753,
 'mean_count_rewards': 0.8678640723228455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.785555105016101e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.785555105016101e-05,
 'pg_loss': -3.5367989540100098,
 'total_loss': 30.31229019165039}
[INFO:27235 ride:423 2020-09-18 01:18:43,918] After 3044800 frames: loss 48.612206 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9957891702651978,
 'entropy_loss': -1.3484652042388916,
