Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
{'baseline_loss': 0.29762789607048035,
 'entropy_loss': -1.295229196548462,
 'forward_dynamics_loss': 40.23505783081055,
 'inverse_dynamics_loss': 27.13666343688965,
 'mean_control_rewards': 0.031021781265735626,
 'mean_count_rewards': 0.8599531650543213,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00028422276955097914,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014034220017492771,
 'pg_loss': 3.405259132385254,
 'total_loss': 69.77938079833984}
[INFO:60285 ride:423 2020-09-19 14:45:56,303] After 222400 frames: loss 72.538803 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2817573547363281,
 'entropy_loss': -1.278395414352417,
 'forward_dynamics_loss': 43.566741943359375,
 'inverse_dynamics_loss': 27.03916358947754,
 'mean_control_rewards': 0.03652992099523544,
 'mean_count_rewards': 0.8713727593421936,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003308650339022279,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015808651223778725,
 'pg_loss': 2.929537296295166,
 'total_loss': 72.53880310058594}
[INFO:60285 ride:423 2020-09-19 14:46:01,308] After 228000 frames: loss 66.373352 @ 1118.9 fps. Stats:
{'baseline_loss': 0.39188528060913086,
 'entropy_loss': -1.3027329444885254,
 'forward_dynamics_loss': 40.58965301513672,
 'inverse_dynamics_loss': 27.15797996520996,
 'mean_control_rewards': 0.02986641228199005,
 'mean_count_rewards': 0.931826651096344,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002903190325014293,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015403191791847348,
 'pg_loss': -0.4634304344654083,
 'total_loss': 66.37335205078125}
[INFO:60285 ride:423 2020-09-19 14:46:06,314] After 233600 frames: loss 54.415459 @ 1118.9 fps. Stats:
{'baseline_loss': 0.07735088467597961,
 'entropy_loss': -1.3204580545425415,
 'forward_dynamics_loss': 31.816146850585938,
 'inverse_dynamics_loss': 27.14920425415039,
 'mean_control_rewards': 0.023157769814133644,
 'mean_count_rewards': 0.7830039858818054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020162388682365417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020162388682365417,
 'pg_loss': -3.3067872524261475,
 'total_loss': 54.41545867919922}
[INFO:60285 ride:423 2020-09-19 14:46:11,319] After 239200 frames: loss 60.495544 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0639561340212822,
 'entropy_loss': -1.320703387260437,
 'forward_dynamics_loss': 33.870452880859375,
 'inverse_dynamics_loss': 27.1331729888916,
 'mean_control_rewards': 0.023496899753808975,
 'mean_count_rewards': 0.7890434861183167,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0002030515461228788,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002030515461228788,
 'pg_loss': 0.7486675977706909,
 'total_loss': 60.49554443359375}
[INFO:60285 ride:423 2020-09-19 14:46:16,324] After 244800 frames: loss 66.171928 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4844549596309662,
 'entropy_loss': -1.3159716129302979,
 'forward_dynamics_loss': 35.48603820800781,
 'inverse_dynamics_loss': 27.05985450744629,
 'mean_control_rewards': 0.027228303253650665,
 'mean_count_rewards': 0.9243431091308594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002544099697843194,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0027544095646589994,
 'pg_loss': 4.4575514793396,
 'total_loss': 66.17192840576172}
[INFO:60285 ride:423 2020-09-19 14:46:21,329] After 250400 frames: loss 54.419098 @ 1119.1 fps. Stats:
{'baseline_loss': 0.07430156320333481,
 'entropy_loss': -1.3239169120788574,
 'forward_dynamics_loss': 31.365034103393555,
 'inverse_dynamics_loss': 27.12391471862793,
 'mean_control_rewards': 0.024259334430098534,
 'mean_count_rewards': 0.8987728953361511,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002276180894114077,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002276180894114077,
 'pg_loss': -2.82023286819458,
 'total_loss': 54.419097900390625}
[INFO:60285 ride:423 2020-09-19 14:46:26,334] After 256000 frames: loss 59.871113 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07482624053955078,
 'entropy_loss': -1.316234827041626,
 'forward_dynamics_loss': 32.707122802734375,
 'inverse_dynamics_loss': 27.1844482421875,
 'mean_control_rewards': 0.025652240961790085,
 'mean_count_rewards': 0.929337739944458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025163512327708304,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025163512327708304,
 'pg_loss': 1.2209502458572388,
 'total_loss': 59.87111282348633}
[INFO:60285 ride:423 2020-09-19 14:46:31,339] After 261600 frames: loss 57.249275 @ 1118.9 fps. Stats:
{'baseline_loss': 0.07890435308218002,
 'entropy_loss': -1.3193098306655884,
 'forward_dynamics_loss': 33.45780944824219,
 'inverse_dynamics_loss': 27.149402618408203,
 'mean_control_rewards': 0.022830985486507416,
 'mean_count_rewards': 0.857138991355896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021480457508005202,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021480457508005202,
 'pg_loss': -2.11753249168396,
 'total_loss': 57.24927520751953}
[INFO:60285 ride:423 2020-09-19 14:46:36,344] After 267200 frames: loss 62.945251 @ 1119.0 fps. Stats:
{'baseline_loss': 0.46888747811317444,
 'entropy_loss': -1.300774335861206,
 'forward_dynamics_loss': 32.31016540527344,
 'inverse_dynamics_loss': 27.109708786010742,
 'mean_control_rewards': 0.02703581564128399,
 'mean_count_rewards': 0.9045974016189575,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00025736753013916314,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.014007368125021458,
 'pg_loss': 4.357263565063477,
 'total_loss': 62.94525146484375}
[INFO:60285 ride:423 2020-09-19 14:46:41,349] After 272800 frames: loss 50.966515 @ 1118.9 fps. Stats:
{'baseline_loss': 0.07232862710952759,
 'entropy_loss': -1.3180618286132812,
 'forward_dynamics_loss': 30.236356735229492,
 'inverse_dynamics_loss': 27.189451217651367,
 'mean_control_rewards': 0.023644637316465378,
 'mean_count_rewards': 0.8046863675117493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020656263222917914,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020656263222917914,
 'pg_loss': -5.213561534881592,
 'total_loss': 50.966514587402344}
[INFO:60285 ride:423 2020-09-19 14:46:46,354] After 278400 frames: loss 59.500854 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08049097657203674,
 'entropy_loss': -1.3044397830963135,
 'forward_dynamics_loss': 34.19471740722656,
 'inverse_dynamics_loss': 27.0358943939209,
 'mean_control_rewards': 0.02753862924873829,
 'mean_count_rewards': 0.9508020877838135,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002697769086807966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002697769086807966,
 'pg_loss': -0.5058080554008484,
 'total_loss': 59.5008544921875}
[INFO:60285 ride:423 2020-09-19 14:46:51,359] After 284000 frames: loss 52.734932 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5500749945640564,
 'entropy_loss': -1.3062163591384888,
 'forward_dynamics_loss': 32.753108978271484,
 'inverse_dynamics_loss': 26.99381446838379,
 'mean_control_rewards': 0.025621823966503143,
 'mean_count_rewards': 0.9479539394378662,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002472499036230147,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014972500503063202,
 'pg_loss': -6.2558488845825195,
 'total_loss': 52.73493194580078}
[INFO:60285 ride:423 2020-09-19 14:46:56,364] After 289600 frames: loss 68.903061 @ 1118.8 fps. Stats:
{'baseline_loss': 0.49853402376174927,
 'entropy_loss': -1.2978358268737793,
 'forward_dynamics_loss': 36.4302978515625,
 'inverse_dynamics_loss': 27.011743545532227,
 'mean_control_rewards': 0.028046436607837677,
 'mean_count_rewards': 0.8521286845207214,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 0.00026158415130339563,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027761584147810936,
 'pg_loss': 6.26032018661499,
 'total_loss': 68.90306091308594}
[INFO:60285 ride:423 2020-09-19 14:47:01,371] After 295200 frames: loss 52.252396 @ 1118.6 fps. Stats:
{'baseline_loss': 0.08178036659955978,
 'entropy_loss': -1.3192002773284912,
 'forward_dynamics_loss': 26.746810913085938,
 'inverse_dynamics_loss': 27.160888671875,
 'mean_control_rewards': 0.018576819449663162,
 'mean_count_rewards': 0.8413099646568298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017188341007567942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017188341007567942,
 'pg_loss': -0.4178828299045563,
 'total_loss': 52.25239562988281}
[INFO:60285 ride:423 2020-09-19 14:47:06,376] After 300800 frames: loss 68.521538 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0867342948913574,
 'entropy_loss': -1.3295228481292725,
 'forward_dynamics_loss': 25.890640258789062,
 'inverse_dynamics_loss': 27.09346580505371,
 'mean_control_rewards': 0.017021862789988518,
 'mean_count_rewards': 0.9197697639465332,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00016566856356803328,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0314156711101532,
 'pg_loss': 15.780218124389648,
 'total_loss': 68.52153778076172}
[INFO:60285 ride:423 2020-09-19 14:47:11,382] After 306400 frames: loss 54.056427 @ 1118.7 fps. Stats:
{'baseline_loss': 0.12130171805620193,
 'entropy_loss': -1.308634638786316,
 'forward_dynamics_loss': 26.64748191833496,
 'inverse_dynamics_loss': 27.201597213745117,
 'mean_control_rewards': 0.018462151288986206,
 'mean_count_rewards': 0.8806988596916199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017482672410551459,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001424826798029244,
 'pg_loss': 1.3946820497512817,
 'total_loss': 54.056427001953125}
[INFO:60285 ride:423 2020-09-19 14:47:16,388] After 312000 frames: loss 65.201111 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6736775040626526,
 'entropy_loss': -1.3105523586273193,
 'forward_dynamics_loss': 28.834030151367188,
 'inverse_dynamics_loss': 27.027301788330078,
 'mean_control_rewards': 0.024621205404400826,
 'mean_count_rewards': 0.9538751840591431,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 0.00024460573331452906,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.030244603753089905,
 'pg_loss': 9.976649284362793,
 'total_loss': 65.20111083984375}
[INFO:60285 ride:423 2020-09-19 14:47:21,393] After 317600 frames: loss 52.980927 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06910402327775955,
 'entropy_loss': -1.3261442184448242,
 'forward_dynamics_loss': 28.477401733398438,
 'inverse_dynamics_loss': 27.03573989868164,
 'mean_control_rewards': 0.022131547331809998,
 'mean_count_rewards': 0.9089842438697815,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021149756503291428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021149756503291428,
 'pg_loss': -1.2751725912094116,
 'total_loss': 52.980926513671875}
[INFO:60285 ride:423 2020-09-19 14:47:26,398] After 323200 frames: loss 61.391815 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3159029185771942,
 'entropy_loss': -1.3227496147155762,
 'forward_dynamics_loss': 28.011451721191406,
 'inverse_dynamics_loss': 27.089780807495117,
 'mean_control_rewards': 0.019381312653422356,
 'mean_count_rewards': 0.9171501398086548,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00018967257346957922,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013939674012362957,
 'pg_loss': 7.297428607940674,
 'total_loss': 61.391815185546875}
[INFO:60285 ride:423 2020-09-19 14:47:31,404] After 328800 frames: loss 41.120316 @ 1118.8 fps. Stats:
{'baseline_loss': 0.135655015707016,
 'entropy_loss': -1.319944143295288,
 'forward_dynamics_loss': 23.958419799804688,
 'inverse_dynamics_loss': 27.193700790405273,
 'mean_control_rewards': 0.015636101365089417,
 'mean_count_rewards': 0.9011465311050415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015180199989117682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015180199989117682,
 'pg_loss': -8.847517013549805,
 'total_loss': 41.12031555175781}
[INFO:60285 ride:423 2020-09-19 14:47:36,409] After 334400 frames: loss 56.158287 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5536738038063049,
 'entropy_loss': -1.3179694414138794,
 'forward_dynamics_loss': 22.58062744140625,
 'inverse_dynamics_loss': 27.134946823120117,
 'mean_control_rewards': 0.015239648520946503,
 'mean_count_rewards': 0.8340139985084534,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0001338909933110699,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02763388678431511,
 'pg_loss': 7.207006454467773,
 'total_loss': 56.158287048339844}
[INFO:60285 ride:423 2020-09-19 14:47:41,415] After 340000 frames: loss 63.653290 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5079941749572754,
 'entropy_loss': -1.3086096048355103,
 'forward_dynamics_loss': 33.19038009643555,
 'inverse_dynamics_loss': 27.099857330322266,
 'mean_control_rewards': 0.026869840919971466,
 'mean_count_rewards': 0.9659737348556519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026651902589946985,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002766519086435437,
 'pg_loss': 4.163668155670166,
 'total_loss': 63.653289794921875}
[INFO:60285 ride:423 2020-09-19 14:47:46,420] After 345600 frames: loss 45.844177 @ 1118.8 fps. Stats:
{'baseline_loss': 0.10400766134262085,
 'entropy_loss': -1.3262933492660522,
 'forward_dynamics_loss': 25.093137741088867,
 'inverse_dynamics_loss': 26.978296279907227,
 'mean_control_rewards': 0.01810574345290661,
 'mean_count_rewards': 0.8424175381660461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016286244499497116,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016286244499497116,
 'pg_loss': -5.004969120025635,
 'total_loss': 45.84417724609375}
[INFO:60285 ride:423 2020-09-19 14:47:51,426] After 351200 frames: loss 54.085052 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5843605995178223,
 'entropy_loss': -1.3239609003067017,
 'forward_dynamics_loss': 27.556354522705078,
 'inverse_dynamics_loss': 27.150592803955078,
 'mean_control_rewards': 0.020594462752342224,
 'mean_count_rewards': 0.9347409009933472,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 0.00019926333334296942,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015199264511466026,
 'pg_loss': 0.11770446598529816,
 'total_loss': 54.085052490234375}
[INFO:60285 ride:423 2020-09-19 14:47:56,431] After 356800 frames: loss 48.323032 @ 1118.8 fps. Stats:
{'baseline_loss': 0.1068519800901413,
 'entropy_loss': -1.329499363899231,
 'forward_dynamics_loss': 21.358840942382812,
 'inverse_dynamics_loss': 27.079320907592773,
 'mean_control_rewards': 0.014857913367450237,
 'mean_count_rewards': 0.8411710858345032,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00013684482837561518,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013886844739317894,
 'pg_loss': 1.1075172424316406,
 'total_loss': 48.32303237915039}
[INFO:60285 ride:423 2020-09-19 14:48:01,436] After 363200 frames: loss 64.692078 @ 1279.0 fps. Stats:
{'baseline_loss': 0.7967415452003479,
 'entropy_loss': -1.319312572479248,
 'forward_dynamics_loss': 26.38115882873535,
 'inverse_dynamics_loss': 27.113759994506836,
 'mean_control_rewards': 0.019806725904345512,
 'mean_count_rewards': 0.9040876030921936,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00018827541498467326,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027688272297382355,
 'pg_loss': 11.719728469848633,
 'total_loss': 64.69207763671875}
[INFO:60285 ride:423 2020-09-19 14:48:06,442] After 368800 frames: loss 50.631039 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2857242524623871,
 'entropy_loss': -1.322955846786499,
 'forward_dynamics_loss': 21.76705551147461,
 'inverse_dynamics_loss': 27.010330200195312,
 'mean_control_rewards': 0.015179731883108616,
 'mean_count_rewards': 0.8686303496360779,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0001413271384080872,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013891325332224369,
 'pg_loss': 2.890883684158325,
 'total_loss': 50.631038665771484}
[INFO:60285 ride:423 2020-09-19 14:48:11,448] After 374400 frames: loss 49.219284 @ 1118.7 fps. Stats:
{'baseline_loss': 0.04768266901373863,
 'entropy_loss': -1.3206450939178467,
 'forward_dynamics_loss': 25.733850479125977,
 'inverse_dynamics_loss': 27.113630294799805,
 'mean_control_rewards': 0.01941654272377491,
 'mean_count_rewards': 0.8350893259048462,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001777431316440925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001777431316440925,
 'pg_loss': -2.3552334308624268,
 'total_loss': 49.21928405761719}
[INFO:60285 ride:423 2020-09-19 14:48:16,455] After 380000 frames: loss 48.512253 @ 1118.6 fps. Stats:
{'baseline_loss': 0.08007998019456863,
 'entropy_loss': -1.3212600946426392,
 'forward_dynamics_loss': 24.784568786621094,
 'inverse_dynamics_loss': 27.001819610595703,
 'mean_control_rewards': 0.018363792449235916,
 'mean_count_rewards': 0.8135011792182922,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000166237834491767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000166237834491767,
 'pg_loss': -2.032956600189209,
 'total_loss': 48.51225280761719}
[INFO:60285 ride:423 2020-09-19 14:48:21,461] After 385600 frames: loss 49.012249 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03516541048884392,
 'entropy_loss': -1.3295161724090576,
 'forward_dynamics_loss': 23.146060943603516,
 'inverse_dynamics_loss': 27.043964385986328,
 'mean_control_rewards': 0.018161077052354813,
 'mean_count_rewards': 0.7933205962181091,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014860049122944474,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014860049122944474,
 'pg_loss': 0.11657470464706421,
 'total_loss': 49.01224899291992}
[INFO:60285 ride:423 2020-09-19 14:48:26,469] After 391200 frames: loss 47.298149 @ 1118.5 fps. Stats:
{'baseline_loss': 0.06574689596891403,
 'entropy_loss': -1.3299756050109863,
 'forward_dynamics_loss': 25.666404724121094,
 'inverse_dynamics_loss': 27.092090606689453,
 'mean_control_rewards': 0.019136037677526474,
 'mean_count_rewards': 0.9235690832138062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018560099124442786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018560099124442786,
 'pg_loss': -4.196119785308838,
 'total_loss': 47.29814910888672}
[INFO:60285 ride:423 2020-09-19 14:48:31,476] After 396800 frames: loss 46.634743 @ 1118.3 fps. Stats:
{'baseline_loss': 0.035619448870420456,
 'entropy_loss': -1.3301372528076172,
 'forward_dynamics_loss': 22.132301330566406,
 'inverse_dynamics_loss': 27.067346572875977,
 'mean_control_rewards': 0.016490256413817406,
 'mean_count_rewards': 0.8254958391189575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001487935078330338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001487935078330338,
 'pg_loss': -1.2703882455825806,
 'total_loss': 46.634742736816406}
[INFO:60285 ride:423 2020-09-19 14:48:36,484] After 402400 frames: loss 45.258095 @ 1118.5 fps. Stats:
{'baseline_loss': 0.053587332367897034,
 'entropy_loss': -1.3262864351272583,
 'forward_dynamics_loss': 22.36495018005371,
 'inverse_dynamics_loss': 27.197601318359375,
 'mean_control_rewards': 0.01606583036482334,
