Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
[INFO:28624 ride:423 2020-09-19 14:51:28,564] After 216800 frames: loss 68.445503 @ 1118.8 fps. Stats:
{'baseline_loss': 0.18360890448093414,
 'entropy_loss': -1.261634111404419,
 'forward_dynamics_loss': 41.23886489868164,
 'inverse_dynamics_loss': 26.86807632446289,
 'mean_control_rewards': 0.026046602055430412,
 'mean_count_rewards': 0.7157737016677856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002174761175410822,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002174761175410822,
 'pg_loss': 1.4165887832641602,
 'total_loss': 68.44550323486328}
[INFO:28624 ride:423 2020-09-19 14:51:33,569] After 222400 frames: loss 59.430466 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09079575538635254,
 'entropy_loss': -1.270487666130066,
 'forward_dynamics_loss': 33.487709045410156,
 'inverse_dynamics_loss': 26.91097068786621,
 'mean_control_rewards': 0.020501239225268364,
 'mean_count_rewards': 0.7641334533691406,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018167674716096371,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018167674716096371,
 'pg_loss': 0.211481511592865,
 'total_loss': 59.43046569824219}
[INFO:28624 ride:423 2020-09-19 14:51:38,575] After 228000 frames: loss 58.323982 @ 1118.9 fps. Stats:
{'baseline_loss': 0.157338485121727,
 'entropy_loss': -1.2562252283096313,
 'forward_dynamics_loss': 34.06379318237305,
 'inverse_dynamics_loss': 27.006986618041992,
 'mean_control_rewards': 0.022644616663455963,
 'mean_count_rewards': 0.8303702473640442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002113948721671477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002113948721671477,
 'pg_loss': -1.6479122638702393,
 'total_loss': 58.32398223876953}
[INFO:28624 ride:423 2020-09-19 14:51:43,580] After 233600 frames: loss 58.587505 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05579380318522453,
 'entropy_loss': -1.3210206031799316,
 'forward_dynamics_loss': 32.24472427368164,
 'inverse_dynamics_loss': 27.108549118041992,
 'mean_control_rewards': 0.017876537516713142,
 'mean_count_rewards': 0.6937208771705627,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014101147826295346,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014101147826295346,
 'pg_loss': 0.4994581937789917,
 'total_loss': 58.58750534057617}
[INFO:28624 ride:423 2020-09-19 14:51:48,586] After 239200 frames: loss 63.712952 @ 1118.9 fps. Stats:
{'baseline_loss': 0.38999414443969727,
 'entropy_loss': -1.2698304653167725,
 'forward_dynamics_loss': 43.907745361328125,
 'inverse_dynamics_loss': 27.03473472595215,
 'mean_control_rewards': 0.028922801837325096,
 'mean_count_rewards': 0.8944991827011108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002797210472635925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002797210472635925,
 'pg_loss': -6.349695682525635,
 'total_loss': 63.71295166015625}
[INFO:28624 ride:423 2020-09-19 14:51:53,591] After 244800 frames: loss 55.223061 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08613187074661255,
 'entropy_loss': -1.3090476989746094,
 'forward_dynamics_loss': 30.009737014770508,
 'inverse_dynamics_loss': 26.921772003173828,
 'mean_control_rewards': 0.013639483600854874,
 'mean_count_rewards': 0.6846908330917358,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00011144876771140844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011144876771140844,
 'pg_loss': -0.48553240299224854,
 'total_loss': 55.223060607910156}
[INFO:28624 ride:423 2020-09-19 14:51:58,596] After 250400 frames: loss 66.521706 @ 1118.9 fps. Stats:
{'baseline_loss': 0.18477679789066315,
 'entropy_loss': -1.2626128196716309,
 'forward_dynamics_loss': 40.059837341308594,
 'inverse_dynamics_loss': 27.080509185791016,
 'mean_control_rewards': 0.024658843874931335,
 'mean_count_rewards': 0.8304198384284973,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022109733254183084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022109733254183084,
 'pg_loss': 0.4591952860355377,
 'total_loss': 66.5217056274414}
[INFO:28624 ride:423 2020-09-19 14:52:03,604] After 256000 frames: loss 60.195316 @ 1118.4 fps. Stats:
{'baseline_loss': 0.15180087089538574,
 'entropy_loss': -1.2254406213760376,
 'forward_dynamics_loss': 31.557252883911133,
 'inverse_dynamics_loss': 26.879928588867188,
 'mean_control_rewards': 0.01780887320637703,
 'mean_count_rewards': 0.8256943225860596,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001642191782593727,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001642191782593727,
 'pg_loss': 2.831772804260254,
 'total_loss': 60.195316314697266}
[INFO:28624 ride:423 2020-09-19 14:52:08,612] After 261600 frames: loss 62.717339 @ 1118.4 fps. Stats:
{'baseline_loss': 0.11003891378641129,
 'entropy_loss': -1.289538860321045,
 'forward_dynamics_loss': 35.808895111083984,
 'inverse_dynamics_loss': 27.059473037719727,
 'mean_control_rewards': 0.018858302384614944,
 'mean_count_rewards': 0.7390747666358948,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00014996726531535387,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014996726531535387,
 'pg_loss': 1.0284686088562012,
 'total_loss': 62.71733856201172}
[INFO:28624 ride:423 2020-09-19 14:52:13,619] After 267200 frames: loss 54.183289 @ 1118.5 fps. Stats:
{'baseline_loss': 0.2912924587726593,
 'entropy_loss': -1.2959423065185547,
 'forward_dynamics_loss': 31.558101654052734,
 'inverse_dynamics_loss': 26.951589584350586,
 'mean_control_rewards': 0.02164357714354992,
 'mean_count_rewards': 0.8319599032402039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001890079875010997,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001890079875010997,
 'pg_loss': -3.321753978729248,
 'total_loss': 54.18328857421875}
[INFO:28624 ride:423 2020-09-19 14:52:18,625] After 272800 frames: loss 57.277290 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0918503999710083,
 'entropy_loss': -1.3023324012756348,
 'forward_dynamics_loss': 29.627857208251953,
 'inverse_dynamics_loss': 27.022245407104492,
 'mean_control_rewards': 0.01811210997402668,
 'mean_count_rewards': 0.8077771067619324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00016515979950781912,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016515979950781912,
 'pg_loss': 1.8376693725585938,
 'total_loss': 57.27729034423828}
[INFO:28624 ride:423 2020-09-19 14:52:23,632] After 278400 frames: loss 61.099243 @ 1118.4 fps. Stats:
{'baseline_loss': 0.08226267248392105,
 'entropy_loss': -1.2920517921447754,
 'forward_dynamics_loss': 33.81118392944336,
 'inverse_dynamics_loss': 27.014066696166992,
 'mean_control_rewards': 0.020569197833538055,
 'mean_count_rewards': 0.6953877210617065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015923440514598042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015923440514598042,
 'pg_loss': 1.4837833642959595,
 'total_loss': 61.0992431640625}
[INFO:28624 ride:423 2020-09-19 14:52:28,639] After 284000 frames: loss 56.665932 @ 1118.5 fps. Stats:
{'baseline_loss': 0.10608749091625214,
 'entropy_loss': -1.2760083675384521,
 'forward_dynamics_loss': 30.746200561523438,
 'inverse_dynamics_loss': 27.015317916870117,
 'mean_control_rewards': 0.020847005769610405,
 'mean_count_rewards': 0.9405847191810608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020158618281129748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020158618281129748,
 'pg_loss': 0.07433214038610458,
 'total_loss': 56.665931701660156}
[INFO:28624 ride:423 2020-09-19 14:52:33,644] After 289600 frames: loss 56.502380 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07645831257104874,
 'entropy_loss': -1.3086490631103516,
 'forward_dynamics_loss': 30.909364700317383,
 'inverse_dynamics_loss': 27.0237979888916,
 'mean_control_rewards': 0.017890101298689842,
 'mean_count_rewards': 0.7712129950523376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015211536083370447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015211536083370447,
 'pg_loss': -0.19858992099761963,
 'total_loss': 56.50238037109375}
[INFO:28624 ride:423 2020-09-19 14:52:38,652] After 295200 frames: loss 45.454571 @ 1118.4 fps. Stats:
{'baseline_loss': 0.3278663456439972,
 'entropy_loss': -1.3006839752197266,
 'forward_dynamics_loss': 27.560386657714844,
 'inverse_dynamics_loss': 26.979969024658203,
 'mean_control_rewards': 0.017221612855792046,
 'mean_count_rewards': 0.9084000587463379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001627340679988265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001627340679988265,
 'pg_loss': -8.112967491149902,
 'total_loss': 45.45457077026367}
[INFO:28624 ride:423 2020-09-19 14:52:43,658] After 300000 frames: loss 58.493080 @ 958.9 fps. Stats:
{'baseline_loss': 0.1374250054359436,
 'entropy_loss': -1.2865519523620605,
 'forward_dynamics_loss': 30.54790687561035,
 'inverse_dynamics_loss': 27.061004638671875,
 'mean_control_rewards': 0.01878572627902031,
 'mean_count_rewards': 0.8604253530502319,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00017195468535646796,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014219548320397735,
 'pg_loss': 2.0332963466644287,
 'total_loss': 58.493080139160156}
[INFO:28624 ride:423 2020-09-19 14:52:48,664] After 305600 frames: loss 52.299259 @ 1118.7 fps. Stats:
{'baseline_loss': 0.23498517274856567,
 'entropy_loss': -1.3058849573135376,
 'forward_dynamics_loss': 23.309642791748047,
 'inverse_dynamics_loss': 27.077396392822266,
 'mean_control_rewards': 0.013145718723535538,
 'mean_count_rewards': 0.6642216444015503,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 9.001626312965527e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013840016908943653,
 'pg_loss': 2.9831206798553467,
 'total_loss': 52.299259185791016}
[INFO:28624 ride:423 2020-09-19 14:52:53,669] After 311200 frames: loss 53.328594 @ 1119.0 fps. Stats:
{'baseline_loss': 0.09387369453907013,
 'entropy_loss': -1.3012746572494507,
 'forward_dynamics_loss': 27.32962417602539,
 'inverse_dynamics_loss': 27.036945343017578,
 'mean_control_rewards': 0.017643727362155914,
 'mean_count_rewards': 0.8989341259002686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016651822079438716,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016651822079438716,
 'pg_loss': 0.16942566633224487,
 'total_loss': 53.32859420776367}
[INFO:28624 ride:423 2020-09-19 14:52:58,675] After 316800 frames: loss 56.862175 @ 1118.8 fps. Stats:
{'baseline_loss': 0.13323205709457397,
 'entropy_loss': -1.3017421960830688,
 'forward_dynamics_loss': 28.248241424560547,
 'inverse_dynamics_loss': 27.04367446899414,
 'mean_control_rewards': 0.018852319568395615,
 'mean_count_rewards': 0.9268229603767395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018049584468826652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018049584468826652,
 'pg_loss': 2.738766670227051,
 'total_loss': 56.86217498779297}
[INFO:28624 ride:423 2020-09-19 14:53:03,680] After 322400 frames: loss 47.509869 @ 1118.9 fps. Stats:
{'baseline_loss': 0.14236363768577576,
 'entropy_loss': -1.312269926071167,
 'forward_dynamics_loss': 27.922435760498047,
 'inverse_dynamics_loss': 27.144657135009766,
 'mean_control_rewards': 0.018355300650000572,
 'mean_count_rewards': 0.9221063852310181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017894405755214393,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017894405755214393,
 'pg_loss': -6.387319087982178,
 'total_loss': 47.50986862182617}
[INFO:28624 ride:423 2020-09-19 14:53:08,686] After 328000 frames: loss 50.609177 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09008363634347916,
 'entropy_loss': -1.2994223833084106,
 'forward_dynamics_loss': 28.074840545654297,
 'inverse_dynamics_loss': 27.05281639099121,
 'mean_control_rewards': 0.015474928542971611,
 'mean_count_rewards': 0.9483900666236877,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.00015088975487742573,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015088975487742573,
 'pg_loss': -3.3091394901275635,
 'total_loss': 50.60917663574219}
[INFO:28624 ride:423 2020-09-19 14:53:13,691] After 333600 frames: loss 47.227348 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06718001514673233,
 'entropy_loss': -1.3089576959609985,
 'forward_dynamics_loss': 22.452388763427734,
 'inverse_dynamics_loss': 26.95359230041504,
 'mean_control_rewards': 0.014289218001067638,
 'mean_count_rewards': 0.8411367535591125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012540652824100107,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012540652824100107,
 'pg_loss': -0.9368535876274109,
 'total_loss': 47.22734832763672}
[INFO:28624 ride:423 2020-09-19 14:53:18,697] After 339200 frames: loss 47.293983 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5061779618263245,
 'entropy_loss': -1.3221622705459595,
 'forward_dynamics_loss': 23.730449676513672,
 'inverse_dynamics_loss': 27.101804733276367,
 'mean_control_rewards': 0.013119085691869259,
 'mean_count_rewards': 0.8512721061706543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012138542660977691,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001371385413222015,
 'pg_loss': -2.7222869396209717,
 'total_loss': 47.293983459472656}
[INFO:28624 ride:423 2020-09-19 14:53:23,703] After 344800 frames: loss 47.385994 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08700685203075409,
 'entropy_loss': -1.2943878173828125,
 'forward_dynamics_loss': 26.390066146850586,
 'inverse_dynamics_loss': 27.00349235534668,
 'mean_control_rewards': 0.01779293827712536,
 'mean_count_rewards': 0.9380760788917542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017478488734923303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017478488734923303,
 'pg_loss': -4.800184726715088,
 'total_loss': 47.38599395751953}
[INFO:28624 ride:423 2020-09-19 14:53:28,708] After 350400 frames: loss 47.155647 @ 1118.9 fps. Stats:
{'baseline_loss': 0.07186663150787354,
 'entropy_loss': -1.3077001571655273,
 'forward_dynamics_loss': 25.457441329956055,
 'inverse_dynamics_loss': 27.13857078552246,
 'mean_control_rewards': 0.012902295216917992,
 'mean_count_rewards': 0.9274193048477173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012700300430878997,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012700300430878997,
 'pg_loss': -4.204530239105225,
 'total_loss': 47.15564727783203}
[INFO:28624 ride:423 2020-09-19 14:53:33,714] After 356000 frames: loss 42.601997 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06704594939947128,
 'entropy_loss': -1.3166340589523315,
 'forward_dynamics_loss': 20.040102005004883,
 'inverse_dynamics_loss': 26.970930099487305,
 'mean_control_rewards': 0.01242140494287014,
 'mean_count_rewards': 0.8777051568031311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011853932664962485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011853932664962485,
 'pg_loss': -3.1594457626342773,
 'total_loss': 42.60199737548828}
[INFO:28624 ride:423 2020-09-19 14:53:38,719] After 362400 frames: loss 43.047501 @ 1278.8 fps. Stats:
{'baseline_loss': 0.041425589472055435,
 'entropy_loss': -1.322001338005066,
 'forward_dynamics_loss': 19.424650192260742,
 'inverse_dynamics_loss': 26.99991226196289,
 'mean_control_rewards': 0.012161694467067719,
 'mean_count_rewards': 0.8567317724227905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011108250328106806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011108250328106806,
 'pg_loss': -2.096487283706665,
 'total_loss': 43.04750061035156}
[INFO:28624 ride:423 2020-09-19 14:53:43,725] After 368000 frames: loss 51.432808 @ 1118.7 fps. Stats:
{'baseline_loss': 0.24958361685276031,
 'entropy_loss': -1.3297500610351562,
 'forward_dynamics_loss': 21.87390899658203,
 'inverse_dynamics_loss': 27.02328872680664,
 'mean_control_rewards': 0.012774677015841007,
 'mean_count_rewards': 0.856590211391449,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.00011762225767597556,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013676220551133156,
 'pg_loss': 3.615776777267456,
 'total_loss': 51.43280792236328}
[INFO:28624 ride:423 2020-09-19 14:53:48,737] After 373600 frames: loss 49.277668 @ 1117.3 fps. Stats:
{'baseline_loss': 0.17584128677845,
 'entropy_loss': -1.307282567024231,
 'forward_dynamics_loss': 24.460222244262695,
 'inverse_dynamics_loss': 27.02910804748535,
 'mean_control_rewards': 0.018927674740552902,
 'mean_count_rewards': 0.8161844611167908,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001689376076683402,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001689376076683402,
 'pg_loss': -1.0802216529846191,
 'total_loss': 49.27766799926758}
[INFO:28624 ride:423 2020-09-19 14:53:53,745] After 379200 frames: loss 50.897564 @ 1118.4 fps. Stats:
{'baseline_loss': 0.07149173319339752,
 'entropy_loss': -1.3157033920288086,
 'forward_dynamics_loss': 25.004619598388672,
 'inverse_dynamics_loss': 27.04194450378418,
 'mean_control_rewards': 0.01417307648807764,
 'mean_count_rewards': 0.9046031832695007,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00013383621990215033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013383621990215033,
 'pg_loss': 0.09521134197711945,
 'total_loss': 50.89756393432617}
[INFO:28624 ride:423 2020-09-19 14:53:58,749] After 384000 frames: loss 44.135422 @ 959.2 fps. Stats:
{'baseline_loss': 0.0810803472995758,
 'entropy_loss': -1.3313696384429932,
 'forward_dynamics_loss': 22.579526901245117,
 'inverse_dynamics_loss': 27.189804077148438,
 'mean_control_rewards': 0.013492457568645477,
 'mean_count_rewards': 0.8814303874969482,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00012827976024709642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012827976024709642,
 'pg_loss': -4.3836212158203125,
 'total_loss': 44.13542175292969}
[INFO:28624 ride:423 2020-09-19 14:54:03,755] After 389600 frames: loss 53.970028 @ 1118.8 fps. Stats:
{'baseline_loss': 0.4107487201690674,
 'entropy_loss': -1.311523675918579,
 'forward_dynamics_loss': 22.070138931274414,
 'inverse_dynamics_loss': 27.073673248291016,
 'mean_control_rewards': 0.016680212691426277,
 'mean_count_rewards': 0.9163923859596252,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00015670221182517707,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001406702445819974,
 'pg_loss': 5.726990222930908,
 'total_loss': 53.970027923583984}
[INFO:28624 ride:423 2020-09-19 14:54:08,761] After 395200 frames: loss 62.357201 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7672728896141052,
 'entropy_loss': -1.3198035955429077,
 'forward_dynamics_loss': 21.67584991455078,
 'inverse_dynamics_loss': 27.062519073486328,
 'mean_control_rewards': 0.012014652602374554,
 'mean_count_rewards': 0.9268741607666016,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 0.0001172874472104013,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015117287635803223,
 'pg_loss': 14.171360969543457,
 'total_loss': 62.357200622558594}
[INFO:28624 ride:423 2020-09-19 14:54:13,763] After 400800 frames: loss 46.270500 @ 1119.5 fps. Stats:
{'baseline_loss': 0.044347330927848816,
 'entropy_loss': -1.3323911428451538,
 'forward_dynamics_loss': 19.957862854003906,
 'inverse_dynamics_loss': 26.967538833618164,
 'mean_control_rewards': 0.013078807853162289,
 'mean_count_rewards': 0.8391464352607727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011692293628584594,
