Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:24,108] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:29,113] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:34,120] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:39,127] After 22400 frames: loss 26810.777344 @ 0.0 fps. Stats:
{'baseline_loss': 1.889794945716858,
 'entropy_loss': -8.333376487245049e-18,
 'forward_dynamics_loss': 26784.23828125,
 'inverse_dynamics_loss': 24.647598266601562,
 'mean_control_rewards': 1.972652792930603,
 'mean_count_rewards': 0.2748386859893799,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.6593161821365356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.6593161821365356,
 'pg_loss': 1.4632480928928238e-16,
 'total_loss': 26810.77734375}
[INFO:62473 ride:397 2020-08-19 00:17:44,133] After 25600 frames: loss 17595.734375 @ 639.4 fps. Stats:
{'baseline_loss': 3.9513862133026123,
 'entropy_loss': -1.806650128661375e-22,
 'forward_dynamics_loss': 17565.71875,
 'inverse_dynamics_loss': 26.0638484954834,
 'mean_control_rewards': 2.361189365386963,
 'mean_count_rewards': 0.32977545261383057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.8812820315361023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.8812820315361023,
 'pg_loss': 1.4076018746480646e-19,
 'total_loss': 17595.734375}
[INFO:62473 ride:397 2020-08-19 00:17:49,150] After 25600 frames: loss 17595.734375 @ 0.0 fps. Stats:
{'baseline_loss': 3.9513862133026123,
 'entropy_loss': -1.806650128661375e-22,
 'forward_dynamics_loss': 17565.71875,
 'inverse_dynamics_loss': 26.0638484954834,
 'mean_control_rewards': 2.361189365386963,
 'mean_count_rewards': 0.32977545261383057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.8812820315361023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.8812820315361023,
 'pg_loss': 1.4076018746480646e-19,
 'total_loss': 17595.734375}
[INFO:62473 ride:397 2020-08-19 00:17:54,155] After 25600 frames: loss 17595.734375 @ 0.0 fps. Stats:
{'baseline_loss': 3.9513862133026123,
 'entropy_loss': -1.806650128661375e-22,
 'forward_dynamics_loss': 17565.71875,
 'inverse_dynamics_loss': 26.0638484954834,
 'mean_control_rewards': 2.361189365386963,
 'mean_count_rewards': 0.32977545261383057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.8812820315361023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.8812820315361023,
 'pg_loss': 1.4076018746480646e-19,
 'total_loss': 17595.734375}
[INFO:62473 ride:397 2020-08-19 00:17:59,548] After 25600 frames: loss 17595.734375 @ 0.0 fps. Stats:
{'baseline_loss': 3.9513862133026123,
 'entropy_loss': -1.806650128661375e-22,
 'forward_dynamics_loss': 17565.71875,
 'inverse_dynamics_loss': 26.0638484954834,
 'mean_control_rewards': 2.361189365386963,
 'mean_count_rewards': 0.32977545261383057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.8812820315361023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.8812820315361023,
 'pg_loss': 1.4076018746480646e-19,
 'total_loss': 17595.734375}
[INFO:62473 ride:397 2020-08-19 00:18:04,564] After 28800 frames: loss 13076.136719 @ 638.2 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:09,571] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:14,583] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:19,585] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:24,591] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:29,595] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:37,742] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:42,749] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:47,752] After 28800 frames: loss 13076.136719 @ 0.0 fps. Stats:
{'baseline_loss': 3.2683613300323486,
 'entropy_loss': -6.202483988959932e-16,
 'forward_dynamics_loss': 13050.5390625,
 'inverse_dynamics_loss': 22.32952880859375,
 'mean_control_rewards': 1.812424659729004,
 'mean_count_rewards': 0.29233744740486145,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.7224867343902588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7224867343902588,
 'pg_loss': 1.6989346398894184e-13,
 'total_loss': 13076.13671875}
[INFO:62473 ride:397 2020-08-19 00:18:52,757] After 32000 frames: loss 10526.346680 @ 639.5 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:18:57,765] After 32000 frames: loss 10526.346680 @ 0.0 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:19:02,771] After 32000 frames: loss 10526.346680 @ 0.0 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:19:07,779] After 32000 frames: loss 10526.346680 @ 0.0 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:19:12,784] After 32000 frames: loss 10526.346680 @ 0.0 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:19:17,791] After 32000 frames: loss 10526.346680 @ 0.0 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:19:22,797] After 32000 frames: loss 10526.346680 @ 0.0 fps. Stats:
{'baseline_loss': 2.962541103363037,
 'entropy_loss': -3.1307896965973603e-18,
 'forward_dynamics_loss': 10502.3251953125,
 'inverse_dynamics_loss': 21.058277130126953,
 'mean_control_rewards': 2.0493671894073486,
 'mean_count_rewards': 0.33397990465164185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.7409013509750366,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.7409013509750366,
 'pg_loss': 2.912611558186784e-14,
 'total_loss': 10526.3466796875}
[INFO:62473 ride:397 2020-08-19 00:19:27,813] After 35200 frames: loss 27140.095703 @ 638.2 fps. Stats:
{'baseline_loss': 18362.236328125,
 'entropy_loss': -5.200434831816518e-21,
 'forward_dynamics_loss': 8749.3603515625,
 'inverse_dynamics_loss': 28.497106552124023,
 'mean_control_rewards': 1.3497185707092285,
 'mean_count_rewards': 0.34546539187431335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.5348867177963257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.5348867177963257,
 'pg_loss': -6.64532657393397e-19,
 'total_loss': 27140.095703125}
[INFO:62473 ride:397 2020-08-19 00:19:32,819] After 35200 frames: loss 27140.095703 @ 0.0 fps. Stats:
{'baseline_loss': 18362.236328125,
 'entropy_loss': -5.200434831816518e-21,
 'forward_dynamics_loss': 8749.3603515625,
 'inverse_dynamics_loss': 28.497106552124023,
 'mean_control_rewards': 1.3497185707092285,
 'mean_count_rewards': 0.34546539187431335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.5348867177963257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.5348867177963257,
 'pg_loss': -6.64532657393397e-19,
 'total_loss': 27140.095703125}
[INFO:62473 ride:397 2020-08-19 00:19:37,825] After 35200 frames: loss 27140.095703 @ 0.0 fps. Stats:
{'baseline_loss': 18362.236328125,
 'entropy_loss': -5.200434831816518e-21,
 'forward_dynamics_loss': 8749.3603515625,
 'inverse_dynamics_loss': 28.497106552124023,
 'mean_control_rewards': 1.3497185707092285,
 'mean_count_rewards': 0.34546539187431335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.5348867177963257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.5348867177963257,
 'pg_loss': -6.64532657393397e-19,
 'total_loss': 27140.095703125}
[INFO:62473 ride:397 2020-08-19 00:19:42,832] After 38400 frames: loss 29296.404297 @ 639.3 fps. Stats:
{'baseline_loss': 21113.443359375,
 'entropy_loss': -5.0351928221000495e-20,
 'forward_dynamics_loss': 8160.7109375,
 'inverse_dynamics_loss': 22.250288009643555,
 'mean_control_rewards': 0.7715908885002136,
 'mean_count_rewards': 0.42780545353889465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2747815251350403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2747815251350403,
 'pg_loss': -3.1743024987449466e-18,
 'total_loss': 29296.404296875}
[INFO:62473 ride:397 2020-08-19 00:19:47,839] After 38400 frames: loss 29296.404297 @ 0.0 fps. Stats:
{'baseline_loss': 21113.443359375,
 'entropy_loss': -5.0351928221000495e-20,
 'forward_dynamics_loss': 8160.7109375,
 'inverse_dynamics_loss': 22.250288009643555,
 'mean_control_rewards': 0.7715908885002136,
 'mean_count_rewards': 0.42780545353889465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2747815251350403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2747815251350403,
 'pg_loss': -3.1743024987449466e-18,
 'total_loss': 29296.404296875}
[INFO:62473 ride:397 2020-08-19 00:19:52,844] After 38400 frames: loss 29296.404297 @ 0.0 fps. Stats:
{'baseline_loss': 21113.443359375,
 'entropy_loss': -5.0351928221000495e-20,
 'forward_dynamics_loss': 8160.7109375,
 'inverse_dynamics_loss': 22.250288009643555,
 'mean_control_rewards': 0.7715908885002136,
 'mean_count_rewards': 0.42780545353889465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2747815251350403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2747815251350403,
 'pg_loss': -3.1743024987449466e-18,
 'total_loss': 29296.404296875}
[INFO:62473 ride:397 2020-08-19 00:19:57,856] After 41600 frames: loss 9290.861328 @ 638.5 fps. Stats:
{'baseline_loss': 3464.52294921875,
 'entropy_loss': -1.841622739689444e-16,
 'forward_dynamics_loss': 5804.26025390625,
 'inverse_dynamics_loss': 22.077951431274414,
 'mean_control_rewards': 0.5249760150909424,
 'mean_count_rewards': 0.386325478553772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.15762192010879517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15762192010879517,
 'pg_loss': 0.0,
 'total_loss': 9290.861328125}
[INFO:62473 ride:397 2020-08-19 00:20:02,872] After 41600 frames: loss 9290.861328 @ 0.0 fps. Stats:
{'baseline_loss': 3464.52294921875,
 'entropy_loss': -1.841622739689444e-16,
 'forward_dynamics_loss': 5804.26025390625,
 'inverse_dynamics_loss': 22.077951431274414,
 'mean_control_rewards': 0.5249760150909424,
 'mean_count_rewards': 0.386325478553772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.15762192010879517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15762192010879517,
 'pg_loss': 0.0,
 'total_loss': 9290.861328125}
[INFO:62473 ride:397 2020-08-19 00:20:07,875] After 41600 frames: loss 9290.861328 @ 0.0 fps. Stats:
{'baseline_loss': 3464.52294921875,
 'entropy_loss': -1.841622739689444e-16,
 'forward_dynamics_loss': 5804.26025390625,
 'inverse_dynamics_loss': 22.077951431274414,
 'mean_control_rewards': 0.5249760150909424,
 'mean_count_rewards': 0.386325478553772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.15762192010879517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.15762192010879517,
 'pg_loss': 0.0,
 'total_loss': 9290.861328125}
[INFO:62473 ride:397 2020-08-19 00:20:12,882] After 44800 frames: loss 8627.635742 @ 639.2 fps. Stats:
{'baseline_loss': 3252.8974609375,
 'entropy_loss': -1.6776775010451245e-15,
 'forward_dynamics_loss': 5355.32470703125,
 'inverse_dynamics_loss': 19.41280174255371,
 'mean_control_rewards': 0.4314596652984619,
 'mean_count_rewards': 0.4605644643306732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.17140713334083557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17140713334083557,
 'pg_loss': 0.0,
 'total_loss': 8627.6357421875}
[INFO:62473 ride:397 2020-08-19 00:20:17,890] After 44800 frames: loss 8627.635742 @ 0.0 fps. Stats:
{'baseline_loss': 3252.8974609375,
 'entropy_loss': -1.6776775010451245e-15,
 'forward_dynamics_loss': 5355.32470703125,
 'inverse_dynamics_loss': 19.41280174255371,
 'mean_control_rewards': 0.4314596652984619,
 'mean_count_rewards': 0.4605644643306732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.17140713334083557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17140713334083557,
 'pg_loss': 0.0,
 'total_loss': 8627.6357421875}
[INFO:62473 ride:397 2020-08-19 00:20:22,896] After 44800 frames: loss 8627.635742 @ 0.0 fps. Stats:
