[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
 'mean_count_rewards': 0.2291494607925415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.21013143658638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.21013143658638,
 'pg_loss': 2.6868241449077433e-22,
 'total_loss': 59478.8671875}
[INFO:281002 ride:397 2020-08-25 00:08:47,121] After 12800 frames: loss 59478.867188 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.438154638184642e-07,
 'forward_dynamics_loss': 59448.046875,
 'inverse_dynamics_loss': 30.821619033813477,
 'mean_control_rewards': 0.5000604391098022,
 'mean_count_rewards': 0.2291494607925415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.21013143658638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.21013143658638,
 'pg_loss': 2.6868241449077433e-22,
 'total_loss': 59478.8671875}
[INFO:281002 ride:397 2020-08-25 00:08:52,128] After 12800 frames: loss 59478.867188 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.438154638184642e-07,
 'forward_dynamics_loss': 59448.046875,
 'inverse_dynamics_loss': 30.821619033813477,
 'mean_control_rewards': 0.5000604391098022,
 'mean_count_rewards': 0.2291494607925415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.21013143658638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.21013143658638,
 'pg_loss': 2.6868241449077433e-22,
 'total_loss': 59478.8671875}
[INFO:281002 ride:397 2020-08-25 00:08:57,134] After 16000 frames: loss 39439.394531 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.179916552298323e-09,
 'forward_dynamics_loss': 39429.6640625,
 'inverse_dynamics_loss': 9.729842185974121,
 'mean_control_rewards': 0.512215256690979,
 'mean_count_rewards': 0.20743674039840698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.17262835800647736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17262835800647736,
 'pg_loss': 5.319337803954789e-22,
 'total_loss': 39439.39453125}
[INFO:281002 ride:397 2020-08-25 00:09:02,139] After 16000 frames: loss 39439.394531 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.179916552298323e-09,
 'forward_dynamics_loss': 39429.6640625,
 'inverse_dynamics_loss': 9.729842185974121,
 'mean_control_rewards': 0.512215256690979,
 'mean_count_rewards': 0.20743674039840698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.17262835800647736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17262835800647736,
 'pg_loss': 5.319337803954789e-22,
 'total_loss': 39439.39453125}
[INFO:281002 ride:397 2020-08-25 00:09:07,145] After 16000 frames: loss 39439.394531 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -3.179916552298323e-09,
 'forward_dynamics_loss': 39429.6640625,
 'inverse_dynamics_loss': 9.729842185974121,
 'mean_control_rewards': 0.512215256690979,
 'mean_count_rewards': 0.20743674039840698,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.17262835800647736,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.17262835800647736,
 'pg_loss': 5.319337803954789e-22,
 'total_loss': 39439.39453125}
[INFO:281002 ride:397 2020-08-25 00:09:12,151] After 19200 frames: loss 30422.082031 @ 639.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.56644852925092e-07,
 'forward_dynamics_loss': 30412.28515625,
 'inverse_dynamics_loss': 9.797015190124512,
 'mean_control_rewards': 0.8026115298271179,
 'mean_count_rewards': 0.32397690415382385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.30583953857421875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.30583953857421875,
 'pg_loss': 1.9706750105669764e-22,
 'total_loss': 30422.08203125}
[INFO:281002 ride:397 2020-08-25 00:09:17,157] After 19200 frames: loss 30422.082031 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.56644852925092e-07,
 'forward_dynamics_loss': 30412.28515625,
 'inverse_dynamics_loss': 9.797015190124512,
 'mean_control_rewards': 0.8026115298271179,
 'mean_count_rewards': 0.32397690415382385,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.30583953857421875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.30583953857421875,
 'pg_loss': 1.9706750105669764e-22,
 'total_loss': 30422.08203125}
[INFO:281002 ride:397 2020-08-25 00:09:22,171] After 22400 frames: loss 22575.984375 @ 638.3 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.65793005382875e-07,
 'forward_dynamics_loss': 22571.0625,
 'inverse_dynamics_loss': 4.9221954345703125,
 'mean_control_rewards': 0.26595988869667053,
 'mean_count_rewards': 0.18841318786144257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06883272528648376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06883272528648376,
 'pg_loss': 3.7342256921171653e-22,
 'total_loss': 22575.984375}
[INFO:281002 ride:397 2020-08-25 00:09:27,176] After 22400 frames: loss 22575.984375 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.65793005382875e-07,
 'forward_dynamics_loss': 22571.0625,
 'inverse_dynamics_loss': 4.9221954345703125,
 'mean_control_rewards': 0.26595988869667053,
 'mean_count_rewards': 0.18841318786144257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06883272528648376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06883272528648376,
 'pg_loss': 3.7342256921171653e-22,
 'total_loss': 22575.984375}
[INFO:281002 ride:397 2020-08-25 00:09:32,182] After 22400 frames: loss 22575.984375 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.65793005382875e-07,
 'forward_dynamics_loss': 22571.0625,
 'inverse_dynamics_loss': 4.9221954345703125,
 'mean_control_rewards': 0.26595988869667053,
 'mean_count_rewards': 0.18841318786144257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.06883272528648376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06883272528648376,
 'pg_loss': 3.7342256921171653e-22,
 'total_loss': 22575.984375}
[INFO:281002 ride:397 2020-08-25 00:09:37,187] After 25600 frames: loss 18377.578125 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.763192009704653e-07,
 'forward_dynamics_loss': 18370.298828125,
 'inverse_dynamics_loss': 7.278911590576172,
 'mean_control_rewards': 0.3229867219924927,
 'mean_count_rewards': 0.14623433351516724,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07014331966638565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07014331966638565,
 'pg_loss': 4.818721372356252e-22,
 'total_loss': 18377.578125}
[INFO:281002 ride:397 2020-08-25 00:09:42,193] After 25600 frames: loss 18377.578125 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.763192009704653e-07,
 'forward_dynamics_loss': 18370.298828125,
 'inverse_dynamics_loss': 7.278911590576172,
 'mean_control_rewards': 0.3229867219924927,
 'mean_count_rewards': 0.14623433351516724,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07014331966638565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07014331966638565,
 'pg_loss': 4.818721372356252e-22,
 'total_loss': 18377.578125}
[INFO:281002 ride:397 2020-08-25 00:09:47,199] After 25600 frames: loss 18377.578125 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.763192009704653e-07,
 'forward_dynamics_loss': 18370.298828125,
 'inverse_dynamics_loss': 7.278911590576172,
 'mean_control_rewards': 0.3229867219924927,
 'mean_count_rewards': 0.14623433351516724,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07014331966638565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07014331966638565,
 'pg_loss': 4.818721372356252e-22,
 'total_loss': 18377.578125}
[INFO:281002 ride:397 2020-08-25 00:09:52,204] After 28800 frames: loss 16719.722656 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.7888057729796856e-07,
 'forward_dynamics_loss': 16716.23046875,
 'inverse_dynamics_loss': 3.492769241333008,
 'mean_control_rewards': 0.3871028423309326,
 'mean_count_rewards': 0.1679680049419403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07009019702672958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07009019702672958,
 'pg_loss': 3.975232606755154e-23,
 'total_loss': 16719.72265625}
[INFO:281002 ride:397 2020-08-25 00:09:57,209] After 28800 frames: loss 16719.722656 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.7888057729796856e-07,
 'forward_dynamics_loss': 16716.23046875,
 'inverse_dynamics_loss': 3.492769241333008,
 'mean_control_rewards': 0.3871028423309326,
 'mean_count_rewards': 0.1679680049419403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07009019702672958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07009019702672958,
 'pg_loss': 3.975232606755154e-23,
 'total_loss': 16719.72265625}
[INFO:281002 ride:397 2020-08-25 00:10:02,215] After 28800 frames: loss 16719.722656 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.7888057729796856e-07,
 'forward_dynamics_loss': 16716.23046875,
 'inverse_dynamics_loss': 3.492769241333008,
 'mean_control_rewards': 0.3871028423309326,
 'mean_count_rewards': 0.1679680049419403,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07009019702672958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07009019702672958,
 'pg_loss': 3.975232606755154e-23,
 'total_loss': 16719.72265625}
[INFO:281002 ride:397 2020-08-25 00:10:07,224] After 32000 frames: loss 12853.063477 @ 638.9 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.102335300463892e-07,
 'forward_dynamics_loss': 12847.318359375,
 'inverse_dynamics_loss': 5.745601177215576,
 'mean_control_rewards': 0.2386368364095688,
 'mean_count_rewards': 0.12829770147800446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04465677589178085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04465677589178085,
 'pg_loss': 3.2843114334899724e-22,
 'total_loss': 12853.0634765625}
[INFO:281002 ride:397 2020-08-25 00:10:12,231] After 32000 frames: loss 12853.063477 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.102335300463892e-07,
 'forward_dynamics_loss': 12847.318359375,
 'inverse_dynamics_loss': 5.745601177215576,
 'mean_control_rewards': 0.2386368364095688,
 'mean_count_rewards': 0.12829770147800446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04465677589178085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04465677589178085,
 'pg_loss': 3.2843114334899724e-22,
 'total_loss': 12853.0634765625}
[INFO:281002 ride:397 2020-08-25 00:10:17,240] After 32000 frames: loss 12853.063477 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -8.102335300463892e-07,
 'forward_dynamics_loss': 12847.318359375,
 'inverse_dynamics_loss': 5.745601177215576,
 'mean_control_rewards': 0.2386368364095688,
 'mean_count_rewards': 0.12829770147800446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04465677589178085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04465677589178085,
 'pg_loss': 3.2843114334899724e-22,
 'total_loss': 12853.0634765625}
[INFO:281002 ride:397 2020-08-25 00:10:22,247] After 35200 frames: loss 23985.328125 @ 639.2 fps. Stats:
{'baseline_loss': 8858.908203125,
 'entropy_loss': -6.663721308086679e-08,
 'forward_dynamics_loss': 15073.4677734375,
 'inverse_dynamics_loss': 52.95343017578125,
 'mean_control_rewards': 1.1894865036010742,
 'mean_count_rewards': 0.2927452325820923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.46175751090049744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.46175751090049744,
 'pg_loss': 0.00011256098514422774,
 'total_loss': 23985.328125}
[INFO:281002 ride:397 2020-08-25 00:10:27,255] After 35200 frames: loss 23985.328125 @ 0.0 fps. Stats:
{'baseline_loss': 8858.908203125,
 'entropy_loss': -6.663721308086679e-08,
 'forward_dynamics_loss': 15073.4677734375,
 'inverse_dynamics_loss': 52.95343017578125,
 'mean_control_rewards': 1.1894865036010742,
 'mean_count_rewards': 0.2927452325820923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.46175751090049744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.46175751090049744,
 'pg_loss': 0.00011256098514422774,
 'total_loss': 23985.328125}
[INFO:281002 ride:397 2020-08-25 00:10:32,261] After 35200 frames: loss 23985.328125 @ 0.0 fps. Stats:
{'baseline_loss': 8858.908203125,
 'entropy_loss': -6.663721308086679e-08,
 'forward_dynamics_loss': 15073.4677734375,
 'inverse_dynamics_loss': 52.95343017578125,
 'mean_control_rewards': 1.1894865036010742,
 'mean_count_rewards': 0.2927452325820923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.46175751090049744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.46175751090049744,
 'pg_loss': 0.00011256098514422774,
 'total_loss': 23985.328125}
[INFO:281002 ride:397 2020-08-25 00:10:37,267] After 38400 frames: loss 29463.134766 @ 639.4 fps. Stats:
{'baseline_loss': 6417.5888671875,
 'entropy_loss': -6.406656029867008e-05,
 'forward_dynamics_loss': 22949.47265625,
 'inverse_dynamics_loss': 96.0373764038086,
 'mean_control_rewards': 2.3445944786071777,
 'mean_count_rewards': 0.42542484402656555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.8495829105377197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.8495829105377197,
 'pg_loss': 0.035784389823675156,
 'total_loss': 29463.134765625}
[INFO:281002 ride:397 2020-08-25 00:10:42,275] After 38400 frames: loss 29463.134766 @ 0.0 fps. Stats:
{'baseline_loss': 6417.5888671875,
 'entropy_loss': -6.406656029867008e-05,
 'forward_dynamics_loss': 22949.47265625,
 'inverse_dynamics_loss': 96.0373764038086,
 'mean_control_rewards': 2.3445944786071777,
 'mean_count_rewards': 0.42542484402656555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.8495829105377197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.8495829105377197,
 'pg_loss': 0.035784389823675156,
 'total_loss': 29463.134765625}
[INFO:281002 ride:397 2020-08-25 00:10:47,280] After 41600 frames: loss 15497.103516 @ 639.4 fps. Stats:
{'baseline_loss': 2069.243408203125,
 'entropy_loss': -0.003949522506445646,
 'forward_dynamics_loss': 13382.7744140625,
 'inverse_dynamics_loss': 41.67466354370117,
 'mean_control_rewards': 1.0972607135772705,
 'mean_count_rewards': 0.2883462607860565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.26175251603126526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.26175251603126526,
 'pg_loss': 3.414745569229126,
 'total_loss': 15497.103515625}
[INFO:281002 ride:397 2020-08-25 00:10:52,286] After 41600 frames: loss 15497.103516 @ 0.0 fps. Stats:
{'baseline_loss': 2069.243408203125,
 'entropy_loss': -0.003949522506445646,
 'forward_dynamics_loss': 13382.7744140625,
 'inverse_dynamics_loss': 41.67466354370117,
 'mean_control_rewards': 1.0972607135772705,
 'mean_count_rewards': 0.2883462607860565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.26175251603126526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.26175251603126526,
 'pg_loss': 3.414745569229126,
 'total_loss': 15497.103515625}
[INFO:281002 ride:397 2020-08-25 00:10:57,291] After 41600 frames: loss 15497.103516 @ 0.0 fps. Stats:
{'baseline_loss': 2069.243408203125,
 'entropy_loss': -0.003949522506445646,
 'forward_dynamics_loss': 13382.7744140625,
 'inverse_dynamics_loss': 41.67466354370117,
 'mean_control_rewards': 1.0972607135772705,
 'mean_count_rewards': 0.2883462607860565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.26175251603126526,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.26175251603126526,
 'pg_loss': 3.414745569229126,
 'total_loss': 15497.103515625}
[INFO:281002 ride:397 2020-08-25 00:11:02,304] After 44800 frames: loss 15954.520508 @ 639.4 fps. Stats:
{'baseline_loss': 4901.78173828125,
 'entropy_loss': -0.0008101026178337634,
 'forward_dynamics_loss': 11018.0380859375,
 'inverse_dynamics_loss': 35.310691833496094,
 'mean_control_rewards': 0.9823400974273682,
 'mean_count_rewards': 0.3263229429721832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2555886209011078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2555886209011078,
 'pg_loss': -0.6091304421424866,
 'total_loss': 15954.5205078125}
[INFO:281002 ride:397 2020-08-25 00:11:07,309] After 44800 frames: loss 15954.520508 @ 0.0 fps. Stats:
{'baseline_loss': 4901.78173828125,
 'entropy_loss': -0.0008101026178337634,
 'forward_dynamics_loss': 11018.0380859375,
 'inverse_dynamics_loss': 35.310691833496094,
 'mean_control_rewards': 0.9823400974273682,
 'mean_count_rewards': 0.3263229429721832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2555886209011078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2555886209011078,
 'pg_loss': -0.6091304421424866,
 'total_loss': 15954.5205078125}
[INFO:281002 ride:397 2020-08-25 00:11:12,312] After 44800 frames: loss 15954.520508 @ 0.0 fps. Stats:
{'baseline_loss': 4901.78173828125,
 'entropy_loss': -0.0008101026178337634,
 'forward_dynamics_loss': 11018.0380859375,
 'inverse_dynamics_loss': 35.310691833496094,
 'mean_control_rewards': 0.9823400974273682,
 'mean_count_rewards': 0.3263229429721832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2555886209011078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2555886209011078,
 'pg_loss': -0.6091304421424866,
 'total_loss': 15954.5205078125}
[INFO:281002 ride:397 2020-08-25 00:11:17,326] After 48000 frames: loss 11103.748047 @ 638.2 fps. Stats:
{'baseline_loss': 1849.233642578125,
 'entropy_loss': -0.008336554281413555,
 'forward_dynamics_loss': 9225.396484375,
 'inverse_dynamics_loss': 26.519376754760742,
 'mean_control_rewards': 0.9943899512290955,
 'mean_count_rewards': 0.30558499693870544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2770858108997345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2770858108997345,
 'pg_loss': 2.6065568923950195,
 'total_loss': 11103.748046875}
[INFO:281002 ride:397 2020-08-25 00:11:22,332] After 48000 frames: loss 11103.748047 @ 0.0 fps. Stats:
{'baseline_loss': 1849.233642578125,
 'entropy_loss': -0.008336554281413555,
 'forward_dynamics_loss': 9225.396484375,
 'inverse_dynamics_loss': 26.519376754760742,
 'mean_control_rewards': 0.9943899512290955,
 'mean_count_rewards': 0.30558499693870544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2770858108997345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2770858108997345,
 'pg_loss': 2.6065568923950195,
 'total_loss': 11103.748046875}
[INFO:281002 ride:397 2020-08-25 00:11:27,339] After 48000 frames: loss 11103.748047 @ 0.0 fps. Stats:
{'baseline_loss': 1849.233642578125,
 'entropy_loss': -0.008336554281413555,
 'forward_dynamics_loss': 9225.396484375,
 'inverse_dynamics_loss': 26.519376754760742,
 'mean_control_rewards': 0.9943899512290955,
 'mean_count_rewards': 0.30558499693870544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2770858108997345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2770858108997345,
 'pg_loss': 2.6065568923950195,
 'total_loss': 11103.748046875}
[INFO:281002 ride:397 2020-08-25 00:11:32,345] After 51200 frames: loss 10849.422852 @ 639.4 fps. Stats:
{'baseline_loss': 3150.601318359375,
 'entropy_loss': -0.0004076002514921129,
 'forward_dynamics_loss': 7675.2216796875,
 'inverse_dynamics_loss': 23.692909240722656,
 'mean_control_rewards': 0.9032689929008484,
 'mean_count_rewards': 0.3638090491294861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2974787950515747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2974787950515747,
 'pg_loss': -0.09324660897254944,
 'total_loss': 10849.4228515625}
[INFO:281002 ride:397 2020-08-25 00:11:37,352] After 51200 frames: loss 10849.422852 @ 0.0 fps. Stats:
{'baseline_loss': 3150.601318359375,
 'entropy_loss': -0.0004076002514921129,
 'forward_dynamics_loss': 7675.2216796875,
 'inverse_dynamics_loss': 23.692909240722656,
 'mean_control_rewards': 0.9032689929008484,
 'mean_count_rewards': 0.3638090491294861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2974787950515747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2974787950515747,
 'pg_loss': -0.09324660897254944,
 'total_loss': 10849.4228515625}
[INFO:281002 ride:397 2020-08-25 00:11:42,357] After 51200 frames: loss 10849.422852 @ 0.0 fps. Stats:
{'baseline_loss': 3150.601318359375,
 'entropy_loss': -0.0004076002514921129,
 'forward_dynamics_loss': 7675.2216796875,
 'inverse_dynamics_loss': 23.692909240722656,
 'mean_control_rewards': 0.9032689929008484,
 'mean_count_rewards': 0.3638090491294861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2974787950515747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2974787950515747,
 'pg_loss': -0.09324660897254944,
 'total_loss': 10849.4228515625}
[INFO:281002 ride:397 2020-08-25 00:11:47,363] After 54400 frames: loss 7315.247070 @ 639.4 fps. Stats:
{'baseline_loss': 887.025146484375,
 'entropy_loss': -0.005703373812139034,
 'forward_dynamics_loss': 6406.6513671875,
 'inverse_dynamics_loss': 22.108125686645508,
 'mean_control_rewards': 0.7215597629547119,
 'mean_count_rewards': 0.2206929624080658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13473846018314362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13473846018314362,
