Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187567055225372,
 'pg_loss': 0.24972228705883026,
 'total_loss': 25.991039276123047}
[INFO:5020 ride:423 2020-09-19 05:13:42,001] After 7068800 frames: loss 15.347197 @ 639.3 fps. Stats:
{'baseline_loss': 0.5297601222991943,
 'entropy_loss': -0.001974679995328188,
 'forward_dynamics_loss': 5.306375503540039,
 'inverse_dynamics_loss': 9.824164390563965,
 'mean_control_rewards': 0.0007501039071939886,
 'mean_count_rewards': 0.8853911757469177,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 6.919634074620262e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500065565109253,
 'pg_loss': -0.3111281991004944,
 'total_loss': 15.347196578979492}
[INFO:5020 ride:423 2020-09-19 05:13:47,006] After 7072000 frames: loss 25.265652 @ 639.3 fps. Stats:
{'baseline_loss': 0.5187426209449768,
 'entropy_loss': -0.002043416490778327,
 'forward_dynamics_loss': 15.333498001098633,
 'inverse_dynamics_loss': 9.423264503479004,
 'mean_control_rewards': 0.0007753442041575909,
 'mean_count_rewards': 0.9187664985656738,
 'mean_episode_return': 3.7719297409057617,
 'mean_intrinsic_rewards': 7.344174832724093e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343756914138794,
 'pg_loss': -0.007809091359376907,
 'total_loss': 25.26565170288086}
[INFO:5020 ride:423 2020-09-19 05:13:52,022] After 7078400 frames: loss 26.125835 @ 1276.2 fps. Stats:
{'baseline_loss': 0.8736906051635742,
 'entropy_loss': -0.002019139938056469,
 'forward_dynamics_loss': 15.59482479095459,
 'inverse_dynamics_loss': 9.459200859069824,
 'mean_control_rewards': 0.0006894030957482755,
 'mean_count_rewards': 0.9076722860336304,
 'mean_episode_return': 5.130434989929199,
 'mean_intrinsic_rewards': 6.45751867978106e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.1843755692243576,
 'pg_loss': 0.200139582157135,
 'total_loss': 26.125835418701172}
[INFO:5020 ride:423 2020-09-19 05:13:57,027] After 7081600 frames: loss 14.483047 @ 639.4 fps. Stats:
{'baseline_loss': 0.6309094429016113,
 'entropy_loss': -0.0020133163779973984,
 'forward_dynamics_loss': 5.408376693725586,
 'inverse_dynamics_loss': 8.922098159790039,
 'mean_control_rewards': 0.0007957752095535398,
 'mean_count_rewards': 0.9811780452728271,
 'mean_episode_return': 3.307086706161499,
 'mean_intrinsic_rewards': 7.882322279328946e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1312507688999176,
 'pg_loss': -0.47632303833961487,
 'total_loss': 14.483047485351562}
[INFO:5020 ride:423 2020-09-19 05:14:02,032] After 7084800 frames: loss 25.623550 @ 639.4 fps. Stats:
{'baseline_loss': 0.8778351545333862,
 'entropy_loss': -0.0021421201527118683,
 'forward_dynamics_loss': 15.249615669250488,
 'inverse_dynamics_loss': 9.297694206237793,
 'mean_control_rewards': 0.0007591784815303981,
 'mean_count_rewards': 0.9266760945320129,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 7.24705898846878e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750067353248596,
 'pg_loss': 0.20054683089256287,
 'total_loss': 25.623550415039062}
[INFO:5020 ride:423 2020-09-19 05:14:07,038] After 7088000 frames: loss 14.895205 @ 639.3 fps. Stats:
{'baseline_loss': 0.6573321223258972,
 'entropy_loss': -0.0020800407510250807,
 'forward_dynamics_loss': 5.372378349304199,
 'inverse_dynamics_loss': 8.969189643859863,
 'mean_control_rewards': 0.0007342727622017264,
 'mean_count_rewards': 0.9291002154350281,
 'mean_episode_return': 3.471074342727661,
 'mean_intrinsic_rewards': 6.989145049374201e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125064969062805,
 'pg_loss': -0.10161623358726501,
 'total_loss': 14.895204544067383}
[INFO:5020 ride:423 2020-09-19 05:14:12,052] After 7094400 frames: loss 14.527887 @ 1276.5 fps. Stats:
{'baseline_loss': 0.42754530906677246,
 'entropy_loss': -0.002021343680098653,
 'forward_dynamics_loss': 5.287834167480469,
 'inverse_dynamics_loss': 8.934629440307617,
 'mean_control_rewards': 0.0007861235644668341,
 'mean_count_rewards': 0.9214491844177246,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 7.454850674548652e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250072717666626,
 'pg_loss': -0.12009987980127335,
 'total_loss': 14.527887344360352}
[INFO:5020 ride:423 2020-09-19 05:14:17,059] After 7097600 frames: loss 25.595938 @ 639.1 fps. Stats:
{'baseline_loss': 0.7819753289222717,
 'entropy_loss': -0.0021067787893116474,
 'forward_dynamics_loss': 15.696158409118652,
 'inverse_dynamics_loss': 8.971607208251953,
 'mean_control_rewards': 0.0007654585060663521,
 'mean_count_rewards': 0.9551130533218384,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 7.444083962582226e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250070482492447,
 'pg_loss': 0.14830289781093597,
 'total_loss': 25.595937728881836}
[INFO:5020 ride:423 2020-09-19 05:14:22,064] After 7100800 frames: loss 15.297129 @ 639.5 fps. Stats:
{'baseline_loss': 1.0456864833831787,
 'entropy_loss': -0.0018694211030378938,
 'forward_dynamics_loss': 5.119640350341797,
 'inverse_dynamics_loss': 8.713565826416016,
 'mean_control_rewards': 0.0007571865571662784,
 'mean_count_rewards': 0.962924599647522,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 7.417572760459734e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625067055225372,
 'pg_loss': 0.42010506987571716,
 'total_loss': 15.297128677368164}
[INFO:5020 ride:423 2020-09-19 05:14:27,069] After 7104000 frames: loss 24.648823 @ 639.4 fps. Stats:
{'baseline_loss': 0.5697965025901794,
 'entropy_loss': -0.0017601512372493744,
 'forward_dynamics_loss': 15.879751205444336,
 'inverse_dynamics_loss': 8.68753433227539,
 'mean_control_rewards': 0.0007163689006119967,
 'mean_count_rewards': 0.9554002285003662,
 'mean_episode_return': 4.180327892303467,
 'mean_intrinsic_rewards': 6.986577432144259e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593756377696991,
 'pg_loss': -0.486500084400177,
 'total_loss': 24.648822784423828}
[INFO:5020 ride:423 2020-09-19 05:14:32,075] After 7107200 frames: loss 15.061360 @ 639.2 fps. Stats:
{'baseline_loss': 0.7808577418327332,
 'entropy_loss': -0.0018009458435699344,
 'forward_dynamics_loss': 5.193426132202148,
 'inverse_dynamics_loss': 9.184066772460938,
 'mean_control_rewards': 0.0007426536758430302,
 'mean_count_rewards': 0.903715968132019,
 'mean_episode_return': 3.9583332538604736,
 'mean_intrinsic_rewards': 6.919674433447653e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875063180923462,
 'pg_loss': -0.09518922865390778,
 'total_loss': 15.061360359191895}
[INFO:5020 ride:423 2020-09-19 05:14:37,083] After 7113600 frames: loss 14.679276 @ 1278.3 fps. Stats:
{'baseline_loss': 0.5976270437240601,
 'entropy_loss': -0.0017373478040099144,
 'forward_dynamics_loss': 4.9720635414123535,
 'inverse_dynamics_loss': 9.109302520751953,
 'mean_control_rewards': 0.0008163269376382232,
 'mean_count_rewards': 0.8883214592933655,
 'mean_episode_return': 3.904761791229248,
 'mean_intrinsic_rewards': 7.468346439054585e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812571227550507,
 'pg_loss': 0.0020195133984088898,
 'total_loss': 14.679275512695312}
[INFO:5020 ride:423 2020-09-19 05:14:42,088] After 7116800 frames: loss 26.224941 @ 639.4 fps. Stats:
{'baseline_loss': 0.43909966945648193,
 'entropy_loss': -0.0020338541362434626,
 'forward_dynamics_loss': 16.532798767089844,
 'inverse_dynamics_loss': 9.558218955993652,
 'mean_control_rewards': 0.0008415337069891393,
 'mean_count_rewards': 0.8333374857902527,
 'mean_episode_return': 3.265306234359741,
 'mean_intrinsic_rewards': 7.51584309455211e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000071674585342,
 'pg_loss': -0.30314263701438904,
 'total_loss': 26.22494125366211}
[INFO:5020 ride:423 2020-09-19 05:14:47,093] After 7120000 frames: loss 14.951392 @ 639.4 fps. Stats:
{'baseline_loss': 0.6445870995521545,
 'entropy_loss': -0.0016765741165727377,
 'forward_dynamics_loss': 5.413063049316406,
 'inverse_dynamics_loss': 8.83346176147461,
 'mean_control_rewards': 0.0010577199282124639,
 'mean_count_rewards': 0.8514261841773987,
 'mean_episode_return': 4.857142925262451,
 'mean_intrinsic_rewards': 9.380132723890711e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937590599060059,
 'pg_loss': 0.061956677585840225,
 'total_loss': 14.95139217376709}
[INFO:5020 ride:423 2020-09-19 05:14:52,100] After 7126400 frames: loss 16.308170 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6036621332168579,
 'entropy_loss': -0.0017218053108081222,
 'forward_dynamics_loss': 6.408998966217041,
 'inverse_dynamics_loss': 9.341930389404297,
 'mean_control_rewards': 0.0008032689802348614,
 'mean_count_rewards': 0.8350198268890381,
 'mean_episode_return': 3.700000047683716,
 'mean_intrinsic_rewards': 7.044986887194682e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562567949295044,
 'pg_loss': -0.04469924792647362,
 'total_loss': 16.308170318603516}
[INFO:5020 ride:423 2020-09-19 05:14:57,105] After 7129600 frames: loss 26.162025 @ 639.4 fps. Stats:
{'baseline_loss': 0.6236690878868103,
 'entropy_loss': -0.001955854007974267,
 'forward_dynamics_loss': 15.601106643676758,
 'inverse_dynamics_loss': 9.933367729187012,
 'mean_control_rewards': 0.0006748295854777098,
 'mean_count_rewards': 0.7882704734802246,
 'mean_episode_return': 3.8202247619628906,
 'mean_intrinsic_rewards': 5.532502314054e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625050216913223,
 'pg_loss': 0.005839179269969463,
 'total_loss': 26.162025451660156}
[INFO:5020 ride:423 2020-09-19 05:15:02,111] After 7132800 frames: loss 16.201464 @ 639.3 fps. Stats:
{'baseline_loss': 0.4465084373950958,
 'entropy_loss': -0.0018805006984621286,
 'forward_dynamics_loss': 6.4938459396362305,
 'inverse_dynamics_loss': 9.464676856994629,
 'mean_control_rewards': 0.000749104714486748,
 'mean_count_rewards': 0.8291789293289185,
 'mean_episode_return': 3.942307710647583,
 'mean_intrinsic_rewards': 6.409661068573769e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281256079673767,
 'pg_loss': -0.20168715715408325,
 'total_loss': 16.20146369934082}
[INFO:5020 ride:423 2020-09-19 05:15:07,118] After 7136000 frames: loss 25.888954 @ 639.2 fps. Stats:
{'baseline_loss': 0.5774749517440796,
 'entropy_loss': -0.0020010306034237146,
 'forward_dynamics_loss': 15.526599884033203,
 'inverse_dynamics_loss': 9.59053897857666,
 'mean_control_rewards': 0.0007398046436719596,
 'mean_count_rewards': 0.8837476372718811,
 'mean_episode_return': 3.535353422164917,
 'mean_intrinsic_rewards': 6.713624998155865e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937562584877014,
 'pg_loss': 0.1963411420583725,
 'total_loss': 25.888954162597656}
[INFO:5020 ride:423 2020-09-19 05:15:12,125] After 7142400 frames: loss 25.774609 @ 1278.1 fps. Stats:
{'baseline_loss': 0.7158700227737427,
 'entropy_loss': -0.001784974243491888,
 'forward_dynamics_loss': 15.819599151611328,
 'inverse_dynamics_loss': 9.206575393676758,
 'mean_control_rewards': 0.0006816472159698606,
 'mean_count_rewards': 0.8626308441162109,
 'mean_episode_return': 4.159292221069336,
 'mean_intrinsic_rewards': 6.120115472185716e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468755304813385,
 'pg_loss': 0.034349676221609116,
 'total_loss': 25.774608612060547}
[INFO:5020 ride:423 2020-09-19 05:15:17,130] After 7145600 frames: loss 15.574266 @ 639.5 fps. Stats:
{'baseline_loss': 0.9240412712097168,
 'entropy_loss': -0.0017829859862104058,
 'forward_dynamics_loss': 5.785071849822998,
 'inverse_dynamics_loss': 8.886962890625,
 'mean_control_rewards': 0.0007592461770400405,
 'mean_count_rewards': 0.9291078448295593,
 'mean_episode_return': 4.227642059326172,
 'mean_intrinsic_rewards': 7.167903959270916e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250064969062805,
 'pg_loss': -0.020026497542858124,
 'total_loss': 15.57426643371582}
[INFO:5020 ride:423 2020-09-19 05:15:22,135] After 7148800 frames: loss 25.704037 @ 639.4 fps. Stats:
{'baseline_loss': 0.6370401978492737,
 'entropy_loss': -0.0017059814417734742,
 'forward_dynamics_loss': 16.197948455810547,
 'inverse_dynamics_loss': 9.064251899719238,
 'mean_control_rewards': 0.0007999996887519956,
 'mean_count_rewards': 0.9166290760040283,
 'mean_episode_return': 4.406779766082764,
 'mean_intrinsic_rewards': 7.449389727298694e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250067949295044,
 'pg_loss': -0.19349904358386993,
 'total_loss': 25.704036712646484}
[INFO:5020 ride:423 2020-09-19 05:15:27,140] After 7152000 frames: loss 14.449392 @ 639.4 fps. Stats:
{'baseline_loss': 0.7364270091056824,
 'entropy_loss': -0.001731443335302174,
 'forward_dynamics_loss': 5.264665603637695,
 'inverse_dynamics_loss': 8.5149564743042,
 'mean_control_rewards': 0.0007144998526200652,
 'mean_count_rewards': 0.9787539839744568,
 'mean_episode_return': 4.318181991577148,
 'mean_intrinsic_rewards': 7.057917628117139e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812560498714447,
 'pg_loss': -0.06492498517036438,
 'total_loss': 14.449392318725586}
[INFO:5020 ride:423 2020-09-19 05:15:32,145] After 7158400 frames: loss 14.701201 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7080107927322388,
 'entropy_loss': -0.0017746096709743142,
 'forward_dynamics_loss': 5.051370620727539,
 'inverse_dynamics_loss': 8.915473937988281,
 'mean_control_rewards': 0.0008021880057640374,
 'mean_count_rewards': 0.93943190574646,
 'mean_episode_return': 4.596774101257324,
 'mean_intrinsic_rewards': 7.680789053665649e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812570929527283,
 'pg_loss': 0.028120800852775574,
 'total_loss': 14.701201438903809}
[INFO:5020 ride:423 2020-09-19 05:15:37,151] After 7161600 frames: loss 25.502769 @ 639.3 fps. Stats:
{'baseline_loss': 0.5867066383361816,
 'entropy_loss': -0.0019719540141522884,
 'forward_dynamics_loss': 16.248695373535156,
 'inverse_dynamics_loss': 8.764391899108887,
 'mean_control_rewards': 0.0007351794047281146,
 'mean_count_rewards': 0.9639790058135986,
 'mean_episode_return': 3.277310848236084,
 'mean_intrinsic_rewards': 7.195847047114512e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187565863132477,
 'pg_loss': -0.09505320340394974,
 'total_loss': 25.502769470214844}
[INFO:5020 ride:423 2020-09-19 05:15:42,157] After 7164800 frames: loss 15.101254 @ 639.2 fps. Stats:
{'baseline_loss': 0.5836391448974609,
 'entropy_loss': -0.0018615743611007929,
 'forward_dynamics_loss': 5.247506618499756,
 'inverse_dynamics_loss': 9.093636512756348,
 'mean_control_rewards': 0.0008088520262390375,
 'mean_count_rewards': 0.9195278286933899,
 'mean_episode_return': 4.214876174926758,
 'mean_intrinsic_rewards': 7.626451861142414e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937571227550507,
 'pg_loss': 0.17833341658115387,
 'total_loss': 15.101253509521484}
[INFO:5020 ride:423 2020-09-19 05:15:47,164] After 7171200 frames: loss 15.247498 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6779626607894897,
 'entropy_loss': -0.002120993798598647,
 'forward_dynamics_loss': 5.546220779418945,
 'inverse_dynamics_loss': 8.978645324707031,
 'mean_control_rewards': 0.001131315715610981,
 'mean_count_rewards': 0.9522467255592346,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.0861729151656618e-06,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125105202198029,
 'pg_loss': 0.0467894971370697,
 'total_loss': 15.24749755859375}
[INFO:5020 ride:388 2020-09-19 05:15:52,169] Saving checkpoint to .//torchbeast-20200919-024537/model.tar
[INFO:5020 ride:423 2020-09-19 05:15:52,195] After 7174400 frames: loss 25.820057 @ 636.0 fps. Stats:
{'baseline_loss': 0.6116713285446167,
 'entropy_loss': -0.001971537247300148,
 'forward_dynamics_loss': 15.962709426879883,
 'inverse_dynamics_loss': 9.070403099060059,
 'mean_control_rewards': 0.0007675579399801791,
 'mean_count_rewards': 0.945494532585144,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 7.415315508296771e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625068545341492,
 'pg_loss': 0.1772441416978836,
 'total_loss': 25.820056915283203}
[INFO:5020 ride:423 2020-09-19 05:15:57,200] After 7177600 frames: loss 15.449249 @ 639.5 fps. Stats:
{'baseline_loss': 0.6006602048873901,
 'entropy_loss': -0.001971279736608267,
 'forward_dynamics_loss': 5.647580146789551,
 'inverse_dynamics_loss': 9.011255264282227,
 'mean_control_rewards': 0.0010276277316734195,
 'mean_count_rewards': 0.9389195442199707,
 'mean_episode_return': 4.146341323852539,
 'mean_intrinsic_rewards': 9.831470606513903e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937595069408417,
 'pg_loss': 0.19172491133213043,
 'total_loss': 15.449249267578125}
[INFO:5020 ride:423 2020-09-19 05:16:02,206] After 7180800 frames: loss 26.389061 @ 639.3 fps. Stats:
{'baseline_loss': 0.7754388451576233,
 'entropy_loss': -0.0020132523495703936,
 'forward_dynamics_loss': 16.359045028686523,
 'inverse_dynamics_loss': 9.281149864196777,
 'mean_control_rewards': 0.0019368025241419673,
 'mean_count_rewards': 0.9280813336372375,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 1.847822545641975e-06,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625181794166565,
 'pg_loss': -0.024560078978538513,
 'total_loss': 26.389060974121094}
[INFO:5020 ride:423 2020-09-19 05:16:07,211] After 7184000 frames: loss 13.861586 @ 639.4 fps. Stats:
{'baseline_loss': 0.49465212225914,
 'entropy_loss': -0.002103182254359126,
 'forward_dynamics_loss': 4.998472690582275,
 'inverse_dynamics_loss': 8.41208267211914,
 'mean_control_rewards': 0.002527611330151558,
 'mean_count_rewards': 0.9749148488044739,
 'mean_episode_return': 3.440000057220459,
 'mean_intrinsic_rewards': 2.4977655357361073e-06,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437749445438385,
 'pg_loss': -0.04151828587055206,
 'total_loss': 13.86158561706543}
[INFO:5020 ride:423 2020-09-19 05:16:12,217] After 7190400 frames: loss 25.517075 @ 1278.5 fps. Stats:
{'baseline_loss': 0.5611045360565186,
 'entropy_loss': -0.0017218312714248896,
 'forward_dynamics_loss': 16.246355056762695,
 'inverse_dynamics_loss': 8.624286651611328,
 'mean_control_rewards': 0.004081901162862778,
 'mean_count_rewards': 0.9738336205482483,
 'mean_episode_return': 4.242424011230469,
 'mean_intrinsic_rewards': 4.005279151897412e-06,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750040054321289,
 'pg_loss': 0.08705068379640579,
 'total_loss': 25.517074584960938}
[INFO:5020 ride:423 2020-09-19 05:16:17,222] After 7193600 frames: loss 22.665190 @ 639.4 fps. Stats:
{'baseline_loss': 0.6355925798416138,
 'entropy_loss': -0.0021068546921014786,
 'forward_dynamics_loss': 12.945462226867676,
 'inverse_dynamics_loss': 9.223484992980957,
 'mean_control_rewards': 0.0016723573207855225,
 'mean_count_rewards': 0.941467821598053,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 1.6130529729707632e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062660932540894,
 'pg_loss': -0.1372430920600891,
 'total_loss': 22.665189743041992}
[INFO:5020 ride:423 2020-09-19 05:16:22,227] After 7196800 frames: loss 23.355679 @ 639.4 fps. Stats:
{'baseline_loss': 0.5739907622337341,
 'entropy_loss': -0.0017761077033355832,
 'forward_dynamics_loss': 13.848283767700195,
 'inverse_dynamics_loss': 8.920458793640137,
 'mean_control_rewards': 0.003501255763694644,
 'mean_count_rewards': 0.9488258361816406,
 'mean_episode_return': 4.8412699699401855,
 'mean_intrinsic_rewards': 3.3810099466791144e-06,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062834978103638,
 'pg_loss': 0.014719940721988678,
 'total_loss': 23.35567855834961}
[INFO:5020 ride:423 2020-09-19 05:16:27,233] After 7200000 frames: loss 22.849661 @ 639.3 fps. Stats:
{'baseline_loss': 0.7490538358688354,
 'entropy_loss': -0.0019965069368481636,
 'forward_dynamics_loss': 12.533123016357422,
 'inverse_dynamics_loss': 9.415801048278809,
 'mean_control_rewards': 0.0016508824191987514,
 'mean_count_rewards': 0.9289302229881287,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 1.5410150808747858e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375015377998352,
 'pg_loss': 0.15367934107780457,
 'total_loss': 22.849660873413086}
[INFO:5020 ride:423 2020-09-19 05:16:32,239] After 7203200 frames: loss 18.420778 @ 639.3 fps. Stats:
{'baseline_loss': 0.9005312919616699,
 'entropy_loss': -0.0018853555666282773,
 'forward_dynamics_loss': 8.615219116210938,
 'inverse_dynamics_loss': 8.838160514831543,
 'mean_control_rewards': 0.0011115852976217866,
 'mean_count_rewards': 0.9518388509750366,
 'mean_episode_return': 5.196850299835205,
 'mean_intrinsic_rewards': 1.073435441867332e-06,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20625105500221252,
 'pg_loss': 0.06875228136777878,
 'total_loss': 18.420778274536133}
[INFO:5020 ride:423 2020-09-19 05:16:37,244] After 7209600 frames: loss 17.033438 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6887102127075195,
 'entropy_loss': -0.002071832772344351,
 'forward_dynamics_loss': 7.73262882232666,
 'inverse_dynamics_loss': 8.87238597869873,
 'mean_control_rewards': 0.000989141408354044,
 'mean_count_rewards': 0.9308760166168213,
 'mean_episode_return': 3.853210926055908,
 'mean_intrinsic_rewards': 9.359314390167128e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125091791152954,
 'pg_loss': -0.25821515917778015,
 'total_loss': 17.033437728881836}
[INFO:5020 ride:423 2020-09-19 05:16:42,249] After 7212800 frames: loss 23.075266 @ 639.4 fps. Stats:
{'baseline_loss': 0.6268385648727417,
 'entropy_loss': -0.002175037283450365,
 'forward_dynamics_loss': 14.101771354675293,
 'inverse_dynamics_loss': 8.685381889343262,
 'mean_control_rewards': 0.0008794204914011061,
 'mean_count_rewards': 0.9555909633636475,
 'mean_episode_return': 3.6885244846343994,
 'mean_intrinsic_rewards': 8.486451292810671e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062580466270447,
 'pg_loss': -0.3365512788295746,
 'total_loss': 23.075265884399414}
[INFO:5020 ride:423 2020-09-19 05:16:47,257] After 7216000 frames: loss 16.678917 @ 639.0 fps. Stats:
{'baseline_loss': 0.6543706059455872,
 'entropy_loss': -0.001914045074954629,
 'forward_dynamics_loss': 7.344417095184326,
 'inverse_dynamics_loss': 8.798375129699707,
 'mean_control_rewards': 0.0008503390708938241,
 'mean_count_rewards': 0.891267716884613,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 7.863505970817641e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250072419643402,
 'pg_loss': -0.1163310557603836,
 'total_loss': 16.678916931152344}
[INFO:5020 ride:423 2020-09-19 05:16:52,266] After 7219200 frames: loss 23.244295 @ 639.0 fps. Stats:
{'baseline_loss': 0.5545790791511536,
 'entropy_loss': -0.002179797040298581,
 'forward_dynamics_loss': 14.548888206481934,
 'inverse_dynamics_loss': 8.4038724899292,
 'mean_control_rewards': 0.0008385612163692713,
 'mean_count_rewards': 0.9035160541534424,
 'mean_episode_return': 3.8392856121063232,
 'mean_intrinsic_rewards': 7.869961109463475e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437575101852417,
 'pg_loss': -0.26086482405662537,
 'total_loss': 23.244295120239258}
[INFO:5020 ride:423 2020-09-19 05:16:57,271] After 7225600 frames: loss 23.727880 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5172066688537598,
 'entropy_loss': -0.0021787197329103947,
 'forward_dynamics_loss': 14.768880844116211,
 'inverse_dynamics_loss': 8.575716018676758,
 'mean_control_rewards': 0.000805854971986264,
 'mean_count_rewards': 0.9126952290534973,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.683134981562034e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000072121620178,
 'pg_loss': -0.13174481689929962,
 'total_loss': 23.727880477905273}
[INFO:5020 ride:423 2020-09-19 05:17:02,276] After 7228800 frames: loss 16.476007 @ 639.4 fps. Stats:
{'baseline_loss': 0.6216787695884705,
 'entropy_loss': -0.002389242872595787,
 'forward_dynamics_loss': 6.472720146179199,
 'inverse_dynamics_loss': 9.360247611999512,
 'mean_control_rewards': 0.0007725900504738092,
 'mean_count_rewards': 0.900339663028717,
 'mean_episode_return': 4.5360822677612305,
 'mean_intrinsic_rewards': 7.259818062266277e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750067353248596,
 'pg_loss': 0.023750295862555504,
 'total_loss': 16.47600746154785}
[INFO:5020 ride:423 2020-09-19 05:17:07,284] After 7232000 frames: loss 23.876560 @ 639.0 fps. Stats:
{'baseline_loss': 0.5075342655181885,
 'entropy_loss': -0.0020742618944495916,
 'forward_dynamics_loss': 14.63375473022461,
 'inverse_dynamics_loss': 8.981433868408203,
 'mean_control_rewards': 0.0007754811085760593,
 'mean_count_rewards': 0.9239466786384583,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.339048124777037e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500006914138794,
 'pg_loss': -0.24408720433712006,
 'total_loss': 23.87656021118164}
[INFO:5020 ride:423 2020-09-19 05:17:12,289] After 7238400 frames: loss 24.575779 @ 1278.7 fps. Stats:
{'baseline_loss': 0.6857195496559143,
 'entropy_loss': -0.0018481387523934245,
 'forward_dynamics_loss': 14.519590377807617,
 'inverse_dynamics_loss': 9.5032377243042,
 'mean_control_rewards': 0.0008211376261897385,
 'mean_count_rewards': 0.8929827809333801,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 7.597924422952929e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125070929527283,
 'pg_loss': -0.13091929256916046,
 'total_loss': 24.57577896118164}
