Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 1.8425345160721918e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500013411045074,
 'pg_loss': -0.259334534406662,
 'total_loss': 17.349218368530273}
[INFO:64556 ride:423 2020-09-20 04:19:42,982] After 7635200 frames: loss 18.005333 @ 1278.6 fps. Stats:
{'baseline_loss': 0.950944185256958,
 'entropy_loss': -0.002871045609936118,
 'forward_dynamics_loss': 6.445774555206299,
 'inverse_dynamics_loss': 10.61574649810791,
 'mean_control_rewards': 0.0002534273953642696,
 'mean_count_rewards': 0.9049984812736511,
 'mean_episode_return': 4.157303333282471,
 'mean_intrinsic_rewards': 2.405070915756369e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562517285346985,
 'pg_loss': -0.004260614048689604,
 'total_loss': 18.005332946777344}
[INFO:64556 ride:423 2020-09-20 04:19:47,989] After 7638400 frames: loss 18.578648 @ 639.2 fps. Stats:
{'baseline_loss': 0.6951689720153809,
 'entropy_loss': -0.0025222571566700935,
 'forward_dynamics_loss': 7.392916679382324,
 'inverse_dynamics_loss': 10.539937973022461,
 'mean_control_rewards': 0.00020076708460692316,
 'mean_count_rewards': 0.8800472021102905,
 'mean_episode_return': 4.382022380828857,
 'mean_intrinsic_rewards': 1.8904056275914627e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187513709068298,
 'pg_loss': -0.046853888779878616,
 'total_loss': 18.57864761352539}
[INFO:64556 ride:423 2020-09-20 04:19:52,996] After 7641600 frames: loss 16.982956 @ 639.2 fps. Stats:
{'baseline_loss': 0.6156195402145386,
 'entropy_loss': -0.002229066798463464,
 'forward_dynamics_loss': 6.503944396972656,
 'inverse_dynamics_loss': 9.90556812286377,
 'mean_control_rewards': 0.0002184857294196263,
 'mean_count_rewards': 0.8980230689048767,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 2.0627899743885791e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125015795230865,
 'pg_loss': -0.03994786739349365,
 'total_loss': 16.982955932617188}
[INFO:64556 ride:423 2020-09-20 04:19:58,003] After 7644800 frames: loss 19.493462 @ 639.2 fps. Stats:
{'baseline_loss': 0.5878358483314514,
 'entropy_loss': -0.002880812855437398,
 'forward_dynamics_loss': 7.587234973907471,
 'inverse_dynamics_loss': 11.313193321228027,
 'mean_control_rewards': 0.0001908216654555872,
 'mean_count_rewards': 0.7868521213531494,
 'mean_episode_return': 4.736842155456543,
 'mean_intrinsic_rewards': 1.5929097685329907e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437512069940567,
 'pg_loss': 0.008077393285930157,
 'total_loss': 19.49346160888672}
[INFO:64556 ride:423 2020-09-20 04:20:03,007] After 7651200 frames: loss 17.775827 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8301742672920227,
 'entropy_loss': -0.002774357097223401,
 'forward_dynamics_loss': 7.0264363288879395,
 'inverse_dynamics_loss': 10.202384948730469,
 'mean_control_rewards': 0.00022824760526418686,
 'mean_count_rewards': 0.8325325846672058,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 2.0615676987745246e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375014901161194,
 'pg_loss': -0.280393123626709,
 'total_loss': 17.775827407836914}
[INFO:64556 ride:423 2020-09-20 04:20:08,012] After 7654400 frames: loss 19.214073 @ 639.3 fps. Stats:
{'baseline_loss': 0.4832063913345337,
 'entropy_loss': -0.002982648089528084,
 'forward_dynamics_loss': 7.07413911819458,
 'inverse_dynamics_loss': 11.454890251159668,
 'mean_control_rewards': 0.00016879389295354486,
 'mean_count_rewards': 0.7906709313392639,
 'mean_episode_return': 4.729729652404785,
 'mean_intrinsic_rewards': 1.4735708475654974e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937510430812836,
 'pg_loss': 0.2048199474811554,
 'total_loss': 19.214073181152344}
[INFO:64556 ride:423 2020-09-20 04:20:13,019] After 7657600 frames: loss 17.831139 @ 639.2 fps. Stats:
{'baseline_loss': 0.7411966323852539,
 'entropy_loss': -0.0023919078521430492,
 'forward_dynamics_loss': 7.479419708251953,
 'inverse_dynamics_loss': 9.532112121582031,
 'mean_control_rewards': 0.00021513186220545322,
 'mean_count_rewards': 0.8707389831542969,
 'mean_episode_return': 4.431818008422852,
 'mean_intrinsic_rewards': 2.021983931399518e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187515199184418,
 'pg_loss': 0.08080295473337173,
 'total_loss': 17.831138610839844}
[INFO:64556 ride:423 2020-09-20 04:20:18,024] After 7660800 frames: loss 16.529024 @ 639.4 fps. Stats:
{'baseline_loss': 0.752253532409668,
 'entropy_loss': -0.0020964189898222685,
 'forward_dynamics_loss': 6.196089744567871,
 'inverse_dynamics_loss': 9.647002220153809,
 'mean_control_rewards': 0.000228435019380413,
 'mean_count_rewards': 0.8775855898857117,
 'mean_episode_return': 4.175824165344238,
 'mean_intrinsic_rewards': 2.0911467402129347e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875016242265701,
 'pg_loss': -0.06422434747219086,
 'total_loss': 16.529024124145508}
[INFO:64556 ride:423 2020-09-20 04:20:23,031] After 7667200 frames: loss 17.718460 @ 1278.2 fps. Stats:
{'baseline_loss': 0.5502379536628723,
 'entropy_loss': -0.002358569297939539,
 'forward_dynamics_loss': 6.815306663513184,
 'inverse_dynamics_loss': 10.332479476928711,
 'mean_control_rewards': 0.00022230824106372893,
 'mean_count_rewards': 0.831677258014679,
 'mean_episode_return': 5.2272725105285645,
 'mean_intrinsic_rewards': 1.8832535886303958e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437501460313797,
 'pg_loss': 0.02279476821422577,
 'total_loss': 17.718460083007812}
[INFO:64556 ride:423 2020-09-20 04:20:28,039] After 7670400 frames: loss 18.071280 @ 639.1 fps. Stats:
{'baseline_loss': 0.5656760931015015,
 'entropy_loss': -0.0021386980079114437,
 'forward_dynamics_loss': 7.209908962249756,
 'inverse_dynamics_loss': 10.313538551330566,
 'mean_control_rewards': 0.00024644480436109006,
 'mean_count_rewards': 0.8206028938293457,
 'mean_episode_return': 4.938271522521973,
 'mean_intrinsic_rewards': 2.284698723542533e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500017881393433,
 'pg_loss': -0.015704791992902756,
 'total_loss': 18.071279525756836}
[INFO:64556 ride:423 2020-09-20 04:20:33,046] After 7673600 frames: loss 17.944681 @ 639.2 fps. Stats:
{'baseline_loss': 0.6188435554504395,
 'entropy_loss': -0.00262603466399014,
 'forward_dynamics_loss': 7.052879810333252,
 'inverse_dynamics_loss': 10.105179786682129,
 'mean_control_rewards': 0.00022883721976540983,
 'mean_count_rewards': 0.8345606327056885,
 'mean_episode_return': 3.375,
 'mean_intrinsic_rewards': 2.0799235755930567e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437517285346985,
 'pg_loss': 0.17040422558784485,
 'total_loss': 17.94468116760254}
[INFO:64556 ride:423 2020-09-20 04:20:38,050] After 7676800 frames: loss 17.242893 @ 639.5 fps. Stats:
{'baseline_loss': 0.5079718232154846,
 'entropy_loss': -0.0022265808656811714,
 'forward_dynamics_loss': 7.123126029968262,
 'inverse_dynamics_loss': 10.038399696350098,
 'mean_control_rewards': 0.0002060461265500635,
 'mean_count_rewards': 0.854671835899353,
 'mean_episode_return': 4.022988319396973,
 'mean_intrinsic_rewards': 1.9504746262555273e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937514901161194,
 'pg_loss': -0.42437678575515747,
 'total_loss': 17.24289321899414}
[INFO:64556 ride:423 2020-09-20 04:20:43,055] After 7683200 frames: loss 18.795002 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5796753764152527,
 'entropy_loss': -0.003063996322453022,
 'forward_dynamics_loss': 7.055046081542969,
 'inverse_dynamics_loss': 11.247845649719238,
 'mean_control_rewards': 0.00020855071488767862,
 'mean_count_rewards': 0.8160356879234314,
 'mean_episode_return': 3.896103858947754,
 'mean_intrinsic_rewards': 1.7644029526309168e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375013411045074,
 'pg_loss': -0.08450010418891907,
 'total_loss': 18.795001983642578}
[INFO:64556 ride:423 2020-09-20 04:20:48,062] After 7686400 frames: loss 17.937679 @ 639.2 fps. Stats:
{'baseline_loss': 1.155957579612732,
 'entropy_loss': -0.00230121030472219,
 'forward_dynamics_loss': 6.932265281677246,
 'inverse_dynamics_loss': 9.699960708618164,
 'mean_control_rewards': 0.00022587599232792854,
 'mean_count_rewards': 0.9195806980133057,
 'mean_episode_return': 4.693877696990967,
 'mean_intrinsic_rewards': 2.1717001175147743e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437501758337021,
 'pg_loss': 0.15179719030857086,
 'total_loss': 17.937679290771484}
[INFO:64556 ride:423 2020-09-20 04:20:53,069] After 7689600 frames: loss 18.029354 @ 639.2 fps. Stats:
{'baseline_loss': 0.8545350432395935,
 'entropy_loss': -0.0028127478435635567,
 'forward_dynamics_loss': 6.5058112144470215,
 'inverse_dynamics_loss': 11.023233413696289,
 'mean_control_rewards': 0.0002180260926252231,
 'mean_count_rewards': 0.8583213090896606,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 1.954897044242898e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.1125001460313797,
 'pg_loss': -0.3514121472835541,
 'total_loss': 18.029354095458984}
[INFO:64556 ride:423 2020-09-20 04:20:58,075] After 7696000 frames: loss 17.612915 @ 1278.5 fps. Stats:
{'baseline_loss': 0.43195438385009766,
 'entropy_loss': -0.0027873022481799126,
 'forward_dynamics_loss': 6.688172817230225,
 'inverse_dynamics_loss': 10.722992897033691,
 'mean_control_rewards': 0.00021258945344015956,
 'mean_count_rewards': 0.8414977192878723,
 'mean_episode_return': 3.2051281929016113,
 'mean_intrinsic_rewards': 1.9625888114660484e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812516391277313,
 'pg_loss': -0.22741742432117462,
 'total_loss': 17.6129150390625}
[INFO:64556 ride:423 2020-09-20 04:21:03,081] After 7699200 frames: loss 19.302567 @ 639.2 fps. Stats:
{'baseline_loss': 0.6448299884796143,
 'entropy_loss': -0.002728315768763423,
 'forward_dynamics_loss': 7.769949913024902,
 'inverse_dynamics_loss': 10.609908103942871,
 'mean_control_rewards': 0.00024044881865847856,
 'mean_count_rewards': 0.878223717212677,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 2.190814711866551e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312516242265701,
 'pg_loss': 0.2806067168712616,
 'total_loss': 19.302566528320312}
[INFO:64556 ride:423 2020-09-20 04:21:08,090] After 7702400 frames: loss 17.215420 @ 639.0 fps. Stats:
{'baseline_loss': 0.6084626913070679,
 'entropy_loss': -0.0026362661737948656,
 'forward_dynamics_loss': 6.568135738372803,
 'inverse_dynamics_loss': 10.01435375213623,
 'mean_control_rewards': 0.00019157958740834147,
 'mean_count_rewards': 0.8772144317626953,
 'mean_episode_return': 3.6956522464752197,
 'mean_intrinsic_rewards': 1.812081649177344e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625013709068298,
 'pg_loss': 0.027102887630462646,
 'total_loss': 17.21541976928711}
[INFO:64556 ride:423 2020-09-20 04:21:13,096] After 7705600 frames: loss 20.535645 @ 639.2 fps. Stats:
{'baseline_loss': 0.5097343921661377,
 'entropy_loss': -0.003425284055992961,
 'forward_dynamics_loss': 7.906452178955078,
 'inverse_dynamics_loss': 11.845915794372559,
 'mean_control_rewards': 0.00017687097715679556,
 'mean_count_rewards': 0.8117947578430176,
 'mean_episode_return': 4.153846263885498,
 'mean_intrinsic_rewards': 1.5620554449924384e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437513560056686,
 'pg_loss': 0.2769661545753479,
 'total_loss': 20.53564453125}
[INFO:64556 ride:423 2020-09-20 04:21:18,101] After 7712000 frames: loss 20.385254 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5406650304794312,
 'entropy_loss': -0.0034356985706835985,
 'forward_dynamics_loss': 8.399564743041992,
 'inverse_dynamics_loss': 11.70776653289795,
 'mean_control_rewards': 0.00019857878214679658,
 'mean_count_rewards': 0.757824718952179,
 'mean_episode_return': 4.057971000671387,
 'mean_intrinsic_rewards': 1.697109439646738e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750012516975403,
 'pg_loss': -0.2593078017234802,
 'total_loss': 20.38525390625}
[INFO:64556 ride:423 2020-09-20 04:21:23,106] After 7715200 frames: loss 18.955141 @ 639.4 fps. Stats:
{'baseline_loss': 0.5064670443534851,
 'entropy_loss': -0.0034119714982807636,
 'forward_dynamics_loss': 7.492032051086426,
 'inverse_dynamics_loss': 11.094338417053223,
 'mean_control_rewards': 0.0002670680114533752,
 'mean_count_rewards': 0.8172793388366699,
 'mean_episode_return': 4.133333206176758,
 'mean_intrinsic_rewards': 2.409084345345036e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687521308660507,
 'pg_loss': -0.1342848390340805,
 'total_loss': 18.955141067504883}
[INFO:64556 ride:423 2020-09-20 04:21:28,112] After 7718400 frames: loss 19.660744 @ 639.3 fps. Stats:
{'baseline_loss': 0.3510810434818268,
 'entropy_loss': -0.003959170076996088,
 'forward_dynamics_loss': 7.427018165588379,
 'inverse_dynamics_loss': 12.174844741821289,
 'mean_control_rewards': 0.00014791636203881353,
 'mean_count_rewards': 0.7177999019622803,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2122062287289737e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125008642673492,
 'pg_loss': -0.28824180364608765,
 'total_loss': 19.660743713378906}
[INFO:64556 ride:423 2020-09-20 04:21:33,118] After 7721600 frames: loss 19.214951 @ 639.3 fps. Stats:
{'baseline_loss': 0.34936049580574036,
 'entropy_loss': -0.002785323653370142,
 'forward_dynamics_loss': 8.547151565551758,
 'inverse_dynamics_loss': 10.6273832321167,
 'mean_control_rewards': 0.00020692797261290252,
 'mean_count_rewards': 0.7495617866516113,
 'mean_episode_return': 3.7804877758026123,
 'mean_intrinsic_rewards': 1.7840874022567732e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0968751311302185,
 'pg_loss': -0.3061596155166626,
 'total_loss': 19.214950561523438}
[INFO:64556 ride:423 2020-09-20 04:21:38,123] After 7728000 frames: loss 19.261600 @ 1278.8 fps. Stats:
{'baseline_loss': 0.42171868681907654,
 'entropy_loss': -0.0026132494676858187,
 'forward_dynamics_loss': 8.605145454406738,
 'inverse_dynamics_loss': 10.608880996704102,
 'mean_control_rewards': 0.00016984461399260908,
 'mean_count_rewards': 0.8003186583518982,
 'mean_episode_return': 3.827160596847534,
 'mean_intrinsic_rewards': 1.5238191508615273e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687511622905731,
 'pg_loss': -0.3715301752090454,
 'total_loss': 19.261600494384766}
[INFO:64556 ride:423 2020-09-20 04:21:43,128] After 7731200 frames: loss 17.667149 @ 639.4 fps. Stats:
{'baseline_loss': 0.23840166628360748,
 'entropy_loss': -0.0029798077885061502,
 'forward_dynamics_loss': 6.249232769012451,
 'inverse_dynamics_loss': 11.187800407409668,
 'mean_control_rewards': 0.00018513092072680593,
 'mean_count_rewards': 0.759823203086853,
 'mean_episode_return': 4.576271057128906,
 'mean_intrinsic_rewards': 1.6020058524190972e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437512069940567,
 'pg_loss': -0.005305361468344927,
 'total_loss': 17.66714859008789}
[INFO:64556 ride:423 2020-09-20 04:21:48,133] After 7734400 frames: loss 19.780617 @ 639.4 fps. Stats:
{'baseline_loss': 0.6094436049461365,
 'entropy_loss': -0.002306315116584301,
 'forward_dynamics_loss': 8.445564270019531,
 'inverse_dynamics_loss': 10.323864936828613,
 'mean_control_rewards': 0.0002090407651849091,
 'mean_count_rewards': 0.8266692161560059,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 1.9604129875006038e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125012814998627,
 'pg_loss': 0.4040517210960388,
 'total_loss': 19.780616760253906}
[INFO:64556 ride:423 2020-09-20 04:21:53,139] After 7737600 frames: loss 17.066826 @ 639.3 fps. Stats:
{'baseline_loss': 0.4931749701499939,
 'entropy_loss': -0.002904251916334033,
 'forward_dynamics_loss': 6.252767562866211,
 'inverse_dynamics_loss': 10.717497825622559,
 'mean_control_rewards': 0.0001638146350160241,
 'mean_count_rewards': 0.7808950543403625,
 'mean_episode_return': 3.28125,
 'mean_intrinsic_rewards': 1.4634548506364808e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562510877847672,
 'pg_loss': -0.3937106132507324,
 'total_loss': 17.06682586669922}
[INFO:64556 ride:423 2020-09-20 04:21:58,146] After 7744000 frames: loss 17.584484 @ 1278.2 fps. Stats:
{'baseline_loss': 0.5651479363441467,
 'entropy_loss': -0.00301151629537344,
 'forward_dynamics_loss': 6.433511257171631,
 'inverse_dynamics_loss': 10.653376579284668,
 'mean_control_rewards': 0.00019870330288540572,
 'mean_count_rewards': 0.8310058116912842,
 'mean_episode_return': 3.614457845687866,
 'mean_intrinsic_rewards': 1.7798691942516598e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375013411045074,
 'pg_loss': -0.06453920155763626,
 'total_loss': 17.584484100341797}
[INFO:64556 ride:423 2020-09-20 04:22:03,151] After 7747200 frames: loss 18.314110 @ 639.4 fps. Stats:
{'baseline_loss': 0.7062389850616455,
 'entropy_loss': -0.0026370591949671507,
 'forward_dynamics_loss': 7.450809001922607,
 'inverse_dynamics_loss': 10.174378395080566,
 'mean_control_rewards': 0.00021302694221958518,
 'mean_count_rewards': 0.8197399377822876,
 'mean_episode_return': 4.022988319396973,
 'mean_intrinsic_rewards': 1.9204637169423222e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937513411045074,
 'pg_loss': -0.014678954146802425,
 'total_loss': 18.314109802246094}
[INFO:64556 ride:423 2020-09-20 04:22:08,157] After 7750400 frames: loss 16.850700 @ 639.3 fps. Stats:
{'baseline_loss': 0.4735243022441864,
 'entropy_loss': -0.0027659228071570396,
 'forward_dynamics_loss': 6.376706123352051,
 'inverse_dynamics_loss': 10.193106651306152,
 'mean_control_rewards': 0.00021566198847722262,
 'mean_count_rewards': 0.8317639827728271,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.9665714034999837e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625013709068298,
 'pg_loss': -0.18987156450748444,
 'total_loss': 16.85070037841797}
[INFO:64556 ride:423 2020-09-20 04:22:13,162] After 7753600 frames: loss 18.548006 @ 639.3 fps. Stats:
{'baseline_loss': 0.531471312046051,
 'entropy_loss': -0.002874128520488739,
 'forward_dynamics_loss': 7.433798789978027,
 'inverse_dynamics_loss': 10.551347732543945,
 'mean_control_rewards': 0.0001896227477118373,
 'mean_count_rewards': 0.8057975769042969,
 'mean_episode_return': 3.690476179122925,
 'mean_intrinsic_rewards': 1.7220645531779155e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687512367963791,
 'pg_loss': 0.034262362867593765,
 'total_loss': 18.548006057739258}
[INFO:64556 ride:423 2020-09-20 04:22:18,170] After 7760000 frames: loss 18.750298 @ 1278.2 fps. Stats:
{'baseline_loss': 0.5068402290344238,
 'entropy_loss': -0.0034279932733625174,
 'forward_dynamics_loss': 7.613792896270752,
 'inverse_dynamics_loss': 10.717374801635742,
 'mean_control_rewards': 0.0002052573108812794,
 'mean_count_rewards': 0.8366971015930176,
 'mean_episode_return': 5.287356376647949,
 'mean_intrinsic_rewards': 1.9178813204234757e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437501162290573,
 'pg_loss': -0.0842813178896904,
 'total_loss': 18.75029754638672}
[INFO:64556 ride:423 2020-09-20 04:22:23,175] After 7763200 frames: loss 17.697193 @ 639.4 fps. Stats:
{'baseline_loss': 0.4145190119743347,
 'entropy_loss': -0.0033563205506652594,
 'forward_dynamics_loss': 6.67823600769043,
 'inverse_dynamics_loss': 10.755202293395996,
 'mean_control_rewards': 0.0002081114362226799,
 'mean_count_rewards': 0.7959315776824951,
 'mean_episode_return': 4.382022380828857,
 'mean_intrinsic_rewards': 1.8778257526719244e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187514454126358,
 'pg_loss': -0.1474074423313141,
 'total_loss': 17.697193145751953}
[INFO:64556 ride:423 2020-09-20 04:22:28,182] After 7766400 frames: loss 19.082575 @ 639.2 fps. Stats:
{'baseline_loss': 0.5114675164222717,
 'entropy_loss': -0.003733406774699688,
 'forward_dynamics_loss': 7.632139205932617,
 'inverse_dynamics_loss': 11.172547340393066,
 'mean_control_rewards': 0.00022248872846830636,
 'mean_count_rewards': 0.8230705857276917,
 'mean_episode_return': 3.7662336826324463,
 'mean_intrinsic_rewards': 1.99722194338392e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062515199184418,
 'pg_loss': -0.22984522581100464,
 'total_loss': 19.08257484436035}
[INFO:64556 ride:423 2020-09-20 04:22:33,186] After 7772800 frames: loss 18.354519 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7045571208000183,
 'entropy_loss': -0.002993746194988489,
 'forward_dynamics_loss': 7.426204681396484,
 'inverse_dynamics_loss': 10.258544921875,
 'mean_control_rewards': 0.00020288777886889875,
 'mean_count_rewards': 0.865795910358429,
 'mean_episode_return': 4.25,
 'mean_intrinsic_rewards': 1.8750775154785515e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625012218952179,
 'pg_loss': -0.03179363161325455,
 'total_loss': 18.35451889038086}
[INFO:64556 ride:423 2020-09-20 04:22:38,192] After 7776000 frames: loss 17.656116 @ 639.3 fps. Stats:
{'baseline_loss': 0.4873538613319397,
 'entropy_loss': -0.003257504664361477,
 'forward_dynamics_loss': 6.480419158935547,
 'inverse_dynamics_loss': 10.739936828613281,
 'mean_control_rewards': 0.00020356780441943556,
 'mean_count_rewards': 0.8568611741065979,
 'mean_episode_return': 3.3720929622650146,
 'mean_intrinsic_rewards': 1.892914838208526e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062514454126358,
 'pg_loss': -0.0483359731733799,
 'total_loss': 17.656116485595703}
[INFO:64556 ride:423 2020-09-20 04:22:43,198] After 7779200 frames: loss 17.326328 @ 639.3 fps. Stats:
{'baseline_loss': 0.7289217710494995,
 'entropy_loss': -0.0020176302641630173,
 'forward_dynamics_loss': 6.971334457397461,
 'inverse_dynamics_loss': 9.35294246673584,
 'mean_control_rewards': 0.0002286434028064832,
 'mean_count_rewards': 0.9589288234710693,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 2.2438989333295467e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312516689300537,
 'pg_loss': 0.2751464545726776,
 'total_loss': 17.32632827758789}
[INFO:64556 ride:423 2020-09-20 04:22:48,206] After 7782400 frames: loss 17.689795 @ 639.1 fps. Stats:
{'baseline_loss': 0.6916214823722839,
 'entropy_loss': -0.0031638501677662134,
 'forward_dynamics_loss': 6.556119441986084,
 'inverse_dynamics_loss': 10.7251615524292,
 'mean_control_rewards': 0.00020469464652705938,
 'mean_count_rewards': 0.8665841817855835,
 'mean_episode_return': 4.468085289001465,
 'mean_intrinsic_rewards': 1.8982940730438713e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125015795230865,
 'pg_loss': -0.2799447476863861,
 'total_loss': 17.689794540405273}
[INFO:64556 ride:423 2020-09-20 04:22:53,210] After 7788800 frames: loss 17.474621 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5189614295959473,
 'entropy_loss': -0.002531456993892789,
 'forward_dynamics_loss': 7.051141738891602,
 'inverse_dynamics_loss': 10.196829795837402,
 'mean_control_rewards': 0.00022425109636969864,
 'mean_count_rewards': 0.9094213247299194,
 'mean_episode_return': 4.351851940155029,
 'mean_intrinsic_rewards': 2.1355337764816795e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687515795230865,
 'pg_loss': -0.28977978229522705,
 'total_loss': 17.474620819091797}
[INFO:64556 ride:423 2020-09-20 04:22:58,215] After 7792000 frames: loss 18.263269 @ 639.4 fps. Stats:
{'baseline_loss': 0.5748499035835266,
 'entropy_loss': -0.0031117924954742193,
 'forward_dynamics_loss': 6.941757678985596,
 'inverse_dynamics_loss': 10.80228042602539,
 'mean_control_rewards': 0.00019217972294427454,
 'mean_count_rewards': 0.8826295733451843,
 'mean_episode_return': 4.352941036224365,
 'mean_intrinsic_rewards': 1.779848872729417e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562513560056686,
 'pg_loss': -0.052506670355796814,
 'total_loss': 18.263269424438477}
[INFO:64556 ride:423 2020-09-20 04:23:03,222] After 7795200 frames: loss 18.281891 @ 639.1 fps. Stats:
{'baseline_loss': 0.9188543558120728,
 'entropy_loss': -0.00268140179105103,
 'forward_dynamics_loss': 7.064495086669922,
 'inverse_dynamics_loss': 10.364058494567871,
 'mean_control_rewards': 0.00022953320876695216,
 'mean_count_rewards': 0.8919598460197449,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 2.1571715080881404e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750015199184418,
 'pg_loss': -0.06283639371395111,
 'total_loss': 18.281890869140625}
[INFO:64556 ride:423 2020-09-20 04:23:08,230] After 7798400 frames: loss 18.560760 @ 639.1 fps. Stats:
{'baseline_loss': 0.7580286264419556,
 'entropy_loss': -0.0026094394270330667,
 'forward_dynamics_loss': 6.915339946746826,
 'inverse_dynamics_loss': 10.770474433898926,
 'mean_control_rewards': 0.00027524857432581484,
 'mean_count_rewards': 0.864611804485321,
 'mean_episode_return': 5.058823585510254,
 'mean_intrinsic_rewards': 2.555260039116547e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437519967556,
 'pg_loss': 0.119526706635952,
 'total_loss': 18.560760498046875}
[INFO:64556 ride:423 2020-09-20 04:23:13,234] After 7804800 frames: loss 19.214773 @ 1279.0 fps. Stats:
{'baseline_loss': 0.5452708601951599,
 'entropy_loss': -0.0035271556116640568,
 'forward_dynamics_loss': 7.045346260070801,
 'inverse_dynamics_loss': 11.697779655456543,
 'mean_control_rewards': 0.00019789110228884965,
 'mean_count_rewards': 0.8230019211769104,
 'mean_episode_return': 4.57831335067749,
 'mean_intrinsic_rewards': 1.748960301029001e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875013262033463,
 'pg_loss': -0.07009653747081757,
 'total_loss': 19.214773178100586}
