Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
[INFO:89819 ride:423 2020-09-19 04:21:26,113] After 3203200 frames: loss 23.663353 @ 639.3 fps. Stats:
{'baseline_loss': 0.31034934520721436,
 'entropy_loss': -0.00816113781183958,
 'forward_dynamics_loss': 14.681722640991211,
 'inverse_dynamics_loss': 8.837966918945312,
 'mean_control_rewards': 0.0010790488449856639,
 'mean_count_rewards': 0.8518407940864563,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 9.267203608942509e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250089854001999,
 'pg_loss': -0.15852518379688263,
 'total_loss': 23.663352966308594}
[INFO:89819 ride:423 2020-09-19 04:21:31,119] After 3209600 frames: loss 26.140598 @ 1278.7 fps. Stats:
{'baseline_loss': 0.3593278229236603,
 'entropy_loss': -0.011042291298508644,
 'forward_dynamics_loss': 15.43967342376709,
 'inverse_dynamics_loss': 10.2366304397583,
 'mean_control_rewards': 0.0009648739360272884,
 'mean_count_rewards': 0.8954135179519653,
 'mean_episode_return': 3.1460673809051514,
 'mean_intrinsic_rewards': 9.007859489429393e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750087767839432,
 'pg_loss': 0.11600837856531143,
 'total_loss': 26.14059829711914}
[INFO:89819 ride:423 2020-09-19 04:21:36,124] After 3212800 frames: loss 26.244436 @ 639.4 fps. Stats:
{'baseline_loss': 0.4370182454586029,
 'entropy_loss': -0.009839138947427273,
 'forward_dynamics_loss': 16.715219497680664,
 'inverse_dynamics_loss': 9.187070846557617,
 'mean_control_rewards': 0.0008243100601248443,
 'mean_count_rewards': 0.8952900767326355,
 'mean_episode_return': 2.873563289642334,
 'mean_intrinsic_rewards': 7.681859983676986e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812574505805969,
 'pg_loss': -0.08503326028585434,
 'total_loss': 26.244436264038086}
[INFO:89819 ride:423 2020-09-19 04:21:41,129] After 3216000 frames: loss 25.115688 @ 639.4 fps. Stats:
{'baseline_loss': 0.4050920009613037,
 'entropy_loss': -0.011553465388715267,
 'forward_dynamics_loss': 15.242329597473145,
 'inverse_dynamics_loss': 9.383974075317383,
 'mean_control_rewards': 0.0008067922317422926,
 'mean_count_rewards': 0.9357810020446777,
 'mean_episode_return': 3.1395349502563477,
 'mean_intrinsic_rewards': 7.790355311954045e-07,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437575399875641,
 'pg_loss': 0.09584512561559677,
 'total_loss': 25.11568832397461}
[INFO:89819 ride:423 2020-09-19 04:21:46,134] After 3219200 frames: loss 28.695377 @ 639.4 fps. Stats:
{'baseline_loss': 0.3472389876842499,
 'entropy_loss': -0.008790804073214531,
 'forward_dynamics_loss': 16.894012451171875,
 'inverse_dynamics_loss': 11.297036170959473,
 'mean_control_rewards': 0.0008049624157138169,
 'mean_count_rewards': 0.8555765748023987,
 'mean_episode_return': 3.7142856121063232,
 'mean_intrinsic_rewards': 7.26140513052087e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125069737434387,
 'pg_loss': 0.16588100790977478,
 'total_loss': 28.695377349853516}
[INFO:89819 ride:423 2020-09-19 04:21:51,139] After 3225600 frames: loss 32.550255 @ 1278.7 fps. Stats:
{'baseline_loss': 0.23813246190547943,
 'entropy_loss': -0.009174474515020847,
 'forward_dynamics_loss': 17.758316040039062,
 'inverse_dynamics_loss': 15.759119033813477,
 'mean_control_rewards': 0.0007840192993171513,
 'mean_count_rewards': 0.8456568717956543,
 'mean_episode_return': 2.4561402797698975,
 'mean_intrinsic_rewards': 7.120586928976991e-07,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375069960951805,
 'pg_loss': -1.196141004562378,
 'total_loss': 32.550254821777344}
[INFO:89819 ride:423 2020-09-19 04:21:56,145] After 3228800 frames: loss 33.231651 @ 639.4 fps. Stats:
{'baseline_loss': 0.31965115666389465,
 'entropy_loss': -0.010773769579827785,
 'forward_dynamics_loss': 16.63214874267578,
 'inverse_dynamics_loss': 16.016929626464844,
 'mean_control_rewards': 0.0007236924138851464,
 'mean_count_rewards': 0.8821681141853333,
 'mean_episode_return': 4.558823585510254,
 'mean_intrinsic_rewards': 6.74216039442399e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0968756377696991,
 'pg_loss': 0.2736939787864685,
 'total_loss': 33.231651306152344}
[INFO:89819 ride:423 2020-09-19 04:22:01,152] After 3232000 frames: loss 34.308891 @ 639.1 fps. Stats:
{'baseline_loss': 0.39349740743637085,
 'entropy_loss': -0.007392588071525097,
 'forward_dynamics_loss': 18.329130172729492,
 'inverse_dynamics_loss': 16.25821304321289,
 'mean_control_rewards': 0.000809206161648035,
 'mean_count_rewards': 0.7805636525154114,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 6.79572394801653e-07,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05625066161155701,
 'pg_loss': -0.6645572185516357,
 'total_loss': 34.30889129638672}
[INFO:89819 ride:423 2020-09-19 04:22:06,157] After 3235200 frames: loss 33.167572 @ 639.5 fps. Stats:
{'baseline_loss': 0.29346370697021484,
 'entropy_loss': -0.006272581871598959,
 'forward_dynamics_loss': 16.328266143798828,
 'inverse_dynamics_loss': 16.40850830078125,
 'mean_control_rewards': 0.0012263294775038958,
 'mean_count_rewards': 0.8813493251800537,
 'mean_episode_return': 4.769230842590332,
 'mean_intrinsic_rewards': 1.111365463657421e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687608480453491,
 'pg_loss': 0.14360900223255157,
 'total_loss': 33.167572021484375}
[INFO:89819 ride:423 2020-09-19 04:22:11,163] After 3241600 frames: loss 38.829231 @ 1278.6 fps. Stats:
{'baseline_loss': 0.2311064898967743,
 'entropy_loss': -0.005760356783866882,
 'forward_dynamics_loss': 19.22665786743164,
 'inverse_dynamics_loss': 19.148710250854492,
 'mean_control_rewards': 0.0014146700268611312,
 'mean_count_rewards': 0.8603782653808594,
 'mean_episode_return': 3.7735848426818848,
 'mean_intrinsic_rewards': 1.249232582267723e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06250124424695969,
 'pg_loss': 0.2285146266222,
 'total_loss': 38.82923126220703}
[INFO:89819 ride:423 2020-09-19 04:22:16,168] After 3244800 frames: loss 36.608273 @ 639.4 fps. Stats:
{'baseline_loss': 0.37393224239349365,
 'entropy_loss': -0.00505007104948163,
 'forward_dynamics_loss': 18.8881893157959,
 'inverse_dynamics_loss': 17.163267135620117,
 'mean_control_rewards': 0.0009789330651983619,
 'mean_count_rewards': 0.8385170102119446,
 'mean_episode_return': 4.52830171585083,
 'mean_intrinsic_rewards': 8.422852033618256e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.0750008225440979,
 'pg_loss': 0.18793430924415588,
 'total_loss': 36.608272552490234}
[INFO:89819 ride:423 2020-09-19 04:22:21,173] After 3248000 frames: loss 37.119957 @ 639.4 fps. Stats:
{'baseline_loss': 0.23570004105567932,
 'entropy_loss': -0.00736432708799839,
 'forward_dynamics_loss': 17.1918888092041,
 'inverse_dynamics_loss': 19.701879501342773,
 'mean_control_rewards': 0.0007487945258617401,
 'mean_count_rewards': 0.8355531096458435,
 'mean_episode_return': 3.0508475303649902,
 'mean_intrinsic_rewards': 6.269640380196506e-07,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05625060945749283,
 'pg_loss': -0.0021460517309606075,
 'total_loss': 37.119956970214844}
[INFO:89819 ride:388 2020-09-19 04:22:26,178] Saving checkpoint to .//torchbeast-20200919-031212/model.tar
[INFO:89819 ride:423 2020-09-19 04:22:26,190] After 3251200 frames: loss 41.044006 @ 637.9 fps. Stats:
{'baseline_loss': 0.22749613225460052,
 'entropy_loss': -0.006804353091865778,
 'forward_dynamics_loss': 22.031982421875,
 'inverse_dynamics_loss': 18.672605514526367,
 'mean_control_rewards': 0.000680957455188036,
 'mean_count_rewards': 0.8030256628990173,
 'mean_episode_return': 1.7999999523162842,
 'mean_intrinsic_rewards': 5.653160428664705e-07,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812555804848671,
 'pg_loss': 0.11872892081737518,
 'total_loss': 41.04400634765625}
[INFO:89819 ride:423 2020-09-19 04:22:31,196] After 3257600 frames: loss 36.377876 @ 1278.4 fps. Stats:
{'baseline_loss': 0.3402082026004791,
 'entropy_loss': -0.006930933333933353,
 'forward_dynamics_loss': 20.341665267944336,
 'inverse_dynamics_loss': 15.916760444641113,
 'mean_control_rewards': 0.0007020347402431071,
 'mean_count_rewards': 0.8384511470794678,
 'mean_episode_return': 3.384615421295166,
 'mean_intrinsic_rewards': 6.220593604666647e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875060498714447,
 'pg_loss': -0.21382486820220947,
 'total_loss': 36.37787628173828}
[INFO:89819 ride:423 2020-09-19 04:22:36,203] After 3260800 frames: loss 29.861025 @ 639.2 fps. Stats:
{'baseline_loss': 0.3952968716621399,
 'entropy_loss': -0.005678240209817886,
 'forward_dynamics_loss': 15.02428913116455,
 'inverse_dynamics_loss': 14.350829124450684,
 'mean_control_rewards': 0.000859274878166616,
 'mean_count_rewards': 0.7958973050117493,
 'mean_episode_return': 4.038461685180664,
 'mean_intrinsic_rewards': 6.847166673651373e-07,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562566757202148,
 'pg_loss': 0.09628773480653763,
 'total_loss': 29.861024856567383}
[INFO:89819 ride:423 2020-09-19 04:22:41,208] After 3264000 frames: loss 30.700489 @ 639.4 fps. Stats:
{'baseline_loss': 0.3414424657821655,
 'entropy_loss': -0.006792925298213959,
 'forward_dynamics_loss': 18.225923538208008,
 'inverse_dynamics_loss': 12.554287910461426,
 'mean_control_rewards': 0.0007221203413791955,
 'mean_count_rewards': 0.8922739624977112,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 6.705745931867568e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750063180923462,
 'pg_loss': -0.41437140107154846,
 'total_loss': 30.700489044189453}
[INFO:89819 ride:423 2020-09-19 04:22:46,213] After 3267200 frames: loss 25.227833 @ 639.3 fps. Stats:
{'baseline_loss': 0.35225909948349,
 'entropy_loss': -0.0069628264755010605,
 'forward_dynamics_loss': 14.472169876098633,
 'inverse_dynamics_loss': 10.883097648620605,
 'mean_control_rewards': 0.0006741354591213167,
 'mean_count_rewards': 0.7840480208396912,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 5.512613370228792e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000050812959671,
 'pg_loss': -0.4727307856082916,
 'total_loss': 25.227832794189453}
[INFO:89819 ride:423 2020-09-19 04:22:51,219] After 3273600 frames: loss 26.009497 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5849159955978394,
 'entropy_loss': -0.0053004249930381775,
 'forward_dynamics_loss': 14.575965881347656,
 'inverse_dynamics_loss': 10.467279434204102,
 'mean_control_rewards': 0.0009466609335504472,
 'mean_count_rewards': 0.9222307801246643,
 'mean_episode_return': 3.7383177280426025,
 'mean_intrinsic_rewards': 9.12747566417238e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500087916851044,
 'pg_loss': 0.386635422706604,
 'total_loss': 26.009496688842773}
[INFO:89819 ride:423 2020-09-19 04:22:56,224] After 3276800 frames: loss 28.987619 @ 639.3 fps. Stats:
{'baseline_loss': 0.6064414978027344,
 'entropy_loss': -0.004931687377393246,
 'forward_dynamics_loss': 17.611225128173828,
 'inverse_dynamics_loss': 10.934770584106445,
 'mean_control_rewards': 0.0008283658535219729,
 'mean_count_rewards': 0.8945903182029724,
 'mean_episode_return': 2.6086957454681396,
 'mean_intrinsic_rewards': 7.823686019037268e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500077039003372,
 'pg_loss': -0.1598862260580063,
 'total_loss': 28.987619400024414}
[INFO:89819 ride:423 2020-09-19 04:23:01,230] After 3280000 frames: loss 26.865650 @ 639.3 fps. Stats:
{'baseline_loss': 1.2619872093200684,
 'entropy_loss': -0.003376087872311473,
 'forward_dynamics_loss': 14.435381889343262,
 'inverse_dynamics_loss': 10.73630428314209,
 'mean_control_rewards': 0.0007220882689580321,
 'mean_count_rewards': 0.9066227674484253,
 'mean_episode_return': 4.0625,
 'mean_intrinsic_rewards': 6.800697178732662e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187563627958298,
 'pg_loss': 0.4353519380092621,
 'total_loss': 26.865650177001953}
[INFO:89819 ride:423 2020-09-19 04:23:06,236] After 3283200 frames: loss 28.562756 @ 639.3 fps. Stats:
{'baseline_loss': 0.6338976621627808,
 'entropy_loss': -0.0038241446018218994,
 'forward_dynamics_loss': 17.560588836669922,
 'inverse_dynamics_loss': 10.541420936584473,
 'mean_control_rewards': 0.0007303253514692187,
 'mean_count_rewards': 0.8886163234710693,
 'mean_episode_return': 2.9268293380737305,
 'mean_intrinsic_rewards': 6.681399327135296e-07,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500063627958298,
 'pg_loss': -0.16932892799377441,
 'total_loss': 28.562755584716797}
[INFO:89819 ride:423 2020-09-19 04:23:11,242] After 3286400 frames: loss 25.630182 @ 639.3 fps. Stats:
{'baseline_loss': 0.7981749773025513,
 'entropy_loss': -0.005061304196715355,
 'forward_dynamics_loss': 14.357851028442383,
 'inverse_dynamics_loss': 9.982556343078613,
 'mean_control_rewards': 0.0007487364346161485,
 'mean_count_rewards': 0.9048334360122681,
 'mean_episode_return': 4.23913049697876,
 'mean_intrinsic_rewards': 7.025839749985607e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187566608190536,
 'pg_loss': 0.4966607689857483,
 'total_loss': 25.63018226623535}
[INFO:89819 ride:423 2020-09-19 04:23:16,248] After 3292800 frames: loss 25.726625 @ 1278.7 fps. Stats:
{'baseline_loss': 0.7315548062324524,
 'entropy_loss': -0.0042589884251356125,
 'forward_dynamics_loss': 14.413104057312012,
 'inverse_dynamics_loss': 10.739447593688965,
 'mean_control_rewards': 0.0008079005056060851,
 'mean_count_rewards': 0.928562343120575,
 'mean_episode_return': 3.203883409500122,
 'mean_intrinsic_rewards': 7.697353225921688e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312574356794357,
 'pg_loss': -0.15322208404541016,
 'total_loss': 25.726625442504883}
[INFO:89819 ride:423 2020-09-19 04:23:21,253] After 3296000 frames: loss 29.876366 @ 639.3 fps. Stats:
{'baseline_loss': 0.4594542384147644,
 'entropy_loss': -0.003260771743953228,
 'forward_dynamics_loss': 17.58680534362793,
 'inverse_dynamics_loss': 11.971357345581055,
 'mean_control_rewards': 0.0009238056954927742,
 'mean_count_rewards': 0.9004759192466736,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 8.509047688676219e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750083297491074,
 'pg_loss': -0.13799066841602325,
 'total_loss': 29.876365661621094}
[INFO:89819 ride:423 2020-09-19 04:23:26,259] After 3299200 frames: loss 26.761135 @ 639.4 fps. Stats:
{'baseline_loss': 0.6832121014595032,
 'entropy_loss': -0.003502660198137164,
 'forward_dynamics_loss': 14.418148040771484,
 'inverse_dynamics_loss': 11.801692008972168,
 'mean_control_rewards': 0.0011879322119057178,
 'mean_count_rewards': 0.9375293254852295,
 'mean_episode_return': 3.563218355178833,
 'mean_intrinsic_rewards': 1.1323911621730076e-06,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0968761146068573,
 'pg_loss': -0.13841331005096436,
 'total_loss': 26.76113510131836}
[INFO:89819 ride:423 2020-09-19 04:23:31,264] After 3302400 frames: loss 28.864162 @ 639.4 fps. Stats:
{'baseline_loss': 0.41503390669822693,
 'entropy_loss': -0.004677009303122759,
 'forward_dynamics_loss': 17.734764099121094,
 'inverse_dynamics_loss': 11.079058647155762,
 'mean_control_rewards': 0.001392109552398324,
 'mean_count_rewards': 0.9394022226333618,
 'mean_episode_return': 2.8865978717803955,
 'mean_intrinsic_rewards': 1.2745607591568842e-06,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750125020742416,
 'pg_loss': -0.36001652479171753,
 'total_loss': 28.86416244506836}
[INFO:89819 ride:423 2020-09-19 04:23:36,270] After 3305600 frames: loss 25.432369 @ 639.3 fps. Stats:
{'baseline_loss': 0.3710061013698578,
 'entropy_loss': -0.0038417147006839514,
 'forward_dynamics_loss': 15.267637252807617,
 'inverse_dynamics_loss': 9.766379356384277,
 'mean_control_rewards': 0.001501829014159739,
 'mean_count_rewards': 0.9141784906387329,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 1.3673861758434214e-06,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187633663415909,
 'pg_loss': 0.031188195571303368,
 'total_loss': 25.432369232177734}
[INFO:89819 ride:423 2020-09-19 04:23:41,275] After 3312000 frames: loss 21.278650 @ 1278.8 fps. Stats:
{'baseline_loss': 0.4310813546180725,
 'entropy_loss': -0.0036188086960464716,
 'forward_dynamics_loss': 12.679156303405762,
 'inverse_dynamics_loss': 8.270444869995117,
 'mean_control_rewards': 0.0020219660364091396,
 'mean_count_rewards': 0.9085113406181335,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 1.934226247612969e-06,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250190436840057,
 'pg_loss': -0.0984131395816803,
 'total_loss': 21.278650283813477}
[INFO:89819 ride:423 2020-09-19 04:23:46,280] After 3315200 frames: loss 58.119659 @ 639.4 fps. Stats:
{'baseline_loss': 0.34307861328125,
 'entropy_loss': -0.0032605440355837345,
 'forward_dynamics_loss': 49.192543029785156,
 'inverse_dynamics_loss': 8.816308975219727,
 'mean_control_rewards': 0.004914252553135157,
 'mean_count_rewards': 0.9239602088928223,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 4.655630618799478e-06,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750463724136353,
 'pg_loss': -0.2290143221616745,
 'total_loss': 58.119659423828125}
[INFO:89819 ride:423 2020-09-19 04:23:51,285] After 3318400 frames: loss 20.345629 @ 639.4 fps. Stats:
{'baseline_loss': 0.504420816898346,
 'entropy_loss': -0.0034157312475144863,
 'forward_dynamics_loss': 10.769881248474121,
 'inverse_dynamics_loss': 9.115497589111328,
 'mean_control_rewards': 0.0022231056354939938,
 'mean_count_rewards': 0.9141898155212402,
 'mean_episode_return': 3.222222328186035,
 'mean_intrinsic_rewards': 2.1397672753664665e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062713384628296,
 'pg_loss': -0.040755193680524826,
 'total_loss': 20.34562873840332}
[INFO:89819 ride:423 2020-09-19 04:23:56,291] After 3321600 frames: loss 26.921124 @ 639.3 fps. Stats:
{'baseline_loss': 0.4085560142993927,
 'entropy_loss': -0.0037676170468330383,
 'forward_dynamics_loss': 18.46566390991211,
 'inverse_dynamics_loss': 8.289898872375488,
 'mean_control_rewards': 0.002337050624191761,
 'mean_count_rewards': 0.9185875058174133,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.236493855889421e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937722027301788,
