Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
 'entropy_loss': -0.02510569803416729,
 'forward_dynamics_loss': 48.26763916015625,
 'inverse_dynamics_loss': 20.599166870117188,
 'mean_control_rewards': 7.423321949318051e-05,
 'mean_count_rewards': 0.7436319589614868,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.423322045951863e-08,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250074598938227,
 'pg_loss': 0.002978364937007427,
 'total_loss': 68.86241149902344}
[INFO:80221 ride:423 2020-09-20 00:56:07,073] After 147200 frames: loss 66.542297 @ 639.4 fps. Stats:
{'baseline_loss': 0.0038626950699836016,
 'entropy_loss': -0.024958372116088867,
 'forward_dynamics_loss': 46.117828369140625,
 'inverse_dynamics_loss': 20.674375534057617,
 'mean_control_rewards': 1.3093173038214445e-05,
 'mean_count_rewards': 0.7710440754890442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3093173656386625e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3093173656386625e-08,
 'pg_loss': -0.22881242632865906,
 'total_loss': 66.54229736328125}
[INFO:80221 ride:423 2020-09-20 00:56:12,079] After 150400 frames: loss 66.991440 @ 639.3 fps. Stats:
{'baseline_loss': 0.00575554883107543,
 'entropy_loss': -0.025241361930966377,
 'forward_dynamics_loss': 46.070945739746094,
 'inverse_dynamics_loss': 21.03888511657715,
 'mean_control_rewards': 4.913378143100999e-05,
 'mean_count_rewards': 0.8022869825363159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.913378148785341e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.913378148785341e-08,
 'pg_loss': -0.09890670329332352,
 'total_loss': 66.99143981933594}
[INFO:80221 ride:423 2020-09-20 00:56:17,084] After 156800 frames: loss 68.493088 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0048599084839224815,
 'entropy_loss': -0.025684114545583725,
 'forward_dynamics_loss': 46.73866271972656,
 'inverse_dynamics_loss': 22.2119197845459,
 'mean_control_rewards': 1.1426084711274598e-05,
 'mean_count_rewards': 0.8471724987030029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1005012012788029e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1005012012788029e-08,
 'pg_loss': -0.436667799949646,
 'total_loss': 68.49308776855469}
[INFO:80221 ride:423 2020-09-20 00:56:22,089] After 160000 frames: loss 69.864441 @ 639.3 fps. Stats:
{'baseline_loss': 0.022807389497756958,
 'entropy_loss': -0.025686465203762054,
 'forward_dynamics_loss': 46.600730895996094,
 'inverse_dynamics_loss': 23.086441040039062,
 'mean_control_rewards': 4.4456235627876595e-05,
 'mean_count_rewards': 0.8698743581771851,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 4.4456243131207884e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250445172190666,
 'pg_loss': 0.1801525205373764,
 'total_loss': 69.86444091796875}
[INFO:80221 ride:423 2020-09-20 00:56:27,096] After 163200 frames: loss 75.912170 @ 639.3 fps. Stats:
{'baseline_loss': 0.14597542583942413,
 'entropy_loss': -0.025775106623768806,
 'forward_dynamics_loss': 49.791770935058594,
 'inverse_dynamics_loss': 24.413589477539062,
 'mean_control_rewards': 0.00020320192561484873,
 'mean_count_rewards': 0.9396693706512451,
 'mean_episode_return': 1.9047619104385376,
 'mean_intrinsic_rewards': 2.0320192106737522e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500204145908356,
 'pg_loss': 1.5866121053695679,
 'total_loss': 75.91217041015625}
[INFO:80221 ride:423 2020-09-20 00:56:32,101] After 166400 frames: loss 75.984375 @ 639.3 fps. Stats:
{'baseline_loss': 0.167883962392807,
 'entropy_loss': -0.025189444422721863,
 'forward_dynamics_loss': 50.73711013793945,
 'inverse_dynamics_loss': 24.519390106201172,
 'mean_control_rewards': 0.0002911108313128352,
 'mean_count_rewards': 0.9475533366203308,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.9111083676980343e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500290758907795,
 'pg_loss': 0.585177481174469,
 'total_loss': 75.984375}
[INFO:80221 ride:423 2020-09-20 00:56:37,107] After 169600 frames: loss 67.904549 @ 639.3 fps. Stats:
{'baseline_loss': 0.03384174779057503,
 'entropy_loss': -0.02593907341361046,
 'forward_dynamics_loss': 45.80944061279297,
 'inverse_dynamics_loss': 24.638721466064453,
 'mean_control_rewards': 2.5428922526771203e-05,
 'mean_count_rewards': 0.9416298866271973,
 'mean_episode_return': 0.9523809552192688,
 'mean_intrinsic_rewards': 2.5428924743664538e-08,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250025704503059,
 'pg_loss': -2.5515153408050537,
 'total_loss': 67.90454864501953}
[INFO:80221 ride:423 2020-09-20 00:56:42,113] After 172800 frames: loss 73.555328 @ 639.3 fps. Stats:
{'baseline_loss': 0.05962787941098213,
 'entropy_loss': -0.025840407237410545,
 'forward_dynamics_loss': 47.925506591796875,
 'inverse_dynamics_loss': 24.751388549804688,
 'mean_control_rewards': 0.0002522067225072533,
 'mean_count_rewards': 0.9439789652824402,
 'mean_episode_return': 1.1538461446762085,
 'mean_intrinsic_rewards': 2.5220674615411554e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375251829624176,
 'pg_loss': 0.844643771648407,
 'total_loss': 73.55532836914062}
[INFO:80221 ride:423 2020-09-20 00:56:47,119] After 179200 frames: loss 68.768852 @ 1278.4 fps. Stats:
{'baseline_loss': 0.050324562937021255,
 'entropy_loss': -0.0260135680437088,
 'forward_dynamics_loss': 45.454200744628906,
 'inverse_dynamics_loss': 24.642133712768555,
 'mean_control_rewards': 0.0007220288389362395,
 'mean_count_rewards': 0.9630239605903625,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 7.220289148790471e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250722333788872,
 'pg_loss': -1.3517940044403076,
 'total_loss': 68.76885223388672}
[INFO:80221 ride:423 2020-09-20 00:56:52,125] After 182400 frames: loss 67.225716 @ 639.3 fps. Stats:
{'baseline_loss': 0.04581529647111893,
 'entropy_loss': -0.02620707079768181,
 'forward_dynamics_loss': 41.51274871826172,
 'inverse_dynamics_loss': 25.301191329956055,
 'mean_control_rewards': 9.812497410166543e-06,
 'mean_count_rewards': 0.9676299095153809,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 9.812497481220817e-09,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250009406358004,
 'pg_loss': 0.39217060804367065,
 'total_loss': 67.22571563720703}
[INFO:80221 ride:423 2020-09-20 00:56:57,131] After 185600 frames: loss 71.176971 @ 639.3 fps. Stats:
{'baseline_loss': 0.034719318151474,
 'entropy_loss': -0.02621028758585453,
 'forward_dynamics_loss': 46.55948257446289,
 'inverse_dynamics_loss': 25.25165557861328,
 'mean_control_rewards': 0.00032891283626668155,
 'mean_count_rewards': 0.9555322527885437,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.289128756023274e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375329129397869,
 'pg_loss': -0.6426761746406555,
 'total_loss': 71.17697143554688}
[INFO:80221 ride:423 2020-09-20 00:57:02,138] After 188800 frames: loss 63.658440 @ 639.1 fps. Stats:
{'baseline_loss': 0.04227762669324875,
 'entropy_loss': -0.026201315224170685,
 'forward_dynamics_loss': 37.909358978271484,
 'inverse_dynamics_loss': 25.275169372558594,
 'mean_control_rewards': 3.7170852010603994e-05,
 'mean_count_rewards': 0.9400597214698792,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 3.71708601676346e-08,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250036880373955,
 'pg_loss': 0.457835853099823,
 'total_loss': 63.65843963623047}
[INFO:80221 ride:423 2020-09-20 00:57:07,145] After 192000 frames: loss 70.661133 @ 639.2 fps. Stats:
{'baseline_loss': 0.050864070653915405,
 'entropy_loss': -0.02618204802274704,
 'forward_dynamics_loss': 45.07863998413086,
 'inverse_dynamics_loss': 25.633834838867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9423526525497437,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.07602448016405106,
 'total_loss': 70.6611328125}
[INFO:80221 ride:423 2020-09-20 00:57:12,153] After 195200 frames: loss 63.019051 @ 638.9 fps. Stats:
{'baseline_loss': 0.06179763004183769,
 'entropy_loss': -0.02594461664557457,
 'forward_dynamics_loss': 37.073524475097656,
 'inverse_dynamics_loss': 25.518659591674805,
 'mean_control_rewards': 5.546405645873165e-06,
 'mean_count_rewards': 0.9517490863800049,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.546405557055323e-09,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500004842877388,
 'pg_loss': 0.391012966632843,
 'total_loss': 63.01905059814453}
[INFO:80221 ride:423 2020-09-20 00:57:17,171] After 198400 frames: loss 69.183571 @ 637.8 fps. Stats:
{'baseline_loss': 0.05783943086862564,
 'entropy_loss': -0.025591420009732246,
 'forward_dynamics_loss': 44.09564208984375,
 'inverse_dynamics_loss': 25.9863338470459,
 'mean_control_rewards': 2.0503526684478857e-05,
 'mean_count_rewards': 0.9602897763252258,
 'mean_episode_return': 0.9523809552192688,
 'mean_intrinsic_rewards': 2.0503527764503815e-08,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250020116567612,
 'pg_loss': -0.9306530952453613,
 'total_loss': 69.1835708618164}
[INFO:80221 ride:423 2020-09-20 00:57:22,183] After 204800 frames: loss 70.436134 @ 1277.0 fps. Stats:
{'baseline_loss': 0.07226841151714325,
 'entropy_loss': -0.025106946006417274,
 'forward_dynamics_loss': 44.75627136230469,
 'inverse_dynamics_loss': 26.670455932617188,
 'mean_control_rewards': 1.2719296137220226e-05,
 'mean_count_rewards': 0.9645674228668213,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.2719295838792277e-08,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.0093750124797225,
 'pg_loss': -1.0377552509307861,
 'total_loss': 70.4361343383789}
[INFO:80221 ride:423 2020-09-20 00:57:27,188] After 208000 frames: loss 63.231873 @ 639.4 fps. Stats:
{'baseline_loss': 0.0721370056271553,
 'entropy_loss': -0.025148840621113777,
 'forward_dynamics_loss': 36.5370979309082,
 'inverse_dynamics_loss': 26.78140640258789,
 'mean_control_rewards': 0.0001426192029612139,
 'mean_count_rewards': 0.977811336517334,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.426192000053561e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375142864882946,
 'pg_loss': -0.13362173736095428,
 'total_loss': 63.23187255859375}
[INFO:80221 ride:423 2020-09-20 00:57:32,193] After 211200 frames: loss 71.280922 @ 639.4 fps. Stats:
{'baseline_loss': 0.09697815030813217,
 'entropy_loss': -0.024674052372574806,
 'forward_dynamics_loss': 43.77958297729492,
 'inverse_dynamics_loss': 26.785924911499023,
 'mean_control_rewards': 1.2723361578537151e-05,
 'mean_count_rewards': 0.973105251789093,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.2723361031419245e-08,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018750011920928955,
 'pg_loss': 0.6431105136871338,
 'total_loss': 71.28092193603516}
[INFO:80221 ride:423 2020-09-20 00:57:37,199] After 214400 frames: loss 62.406044 @ 639.3 fps. Stats:
{'baseline_loss': 0.1054343655705452,
 'entropy_loss': -0.024196447804570198,
 'forward_dynamics_loss': 35.1364860534668,
 'inverse_dynamics_loss': 26.929889678955078,
 'mean_control_rewards': 0.000137758775963448,
 'mean_count_rewards': 0.9689761400222778,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.37758789264808e-07,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125138953328133,
 'pg_loss': 0.25842955708503723,
 'total_loss': 62.406044006347656}
[INFO:80221 ride:423 2020-09-20 00:57:42,205] After 217600 frames: loss 68.992783 @ 639.2 fps. Stats:
{'baseline_loss': 0.06825904548168182,
 'entropy_loss': -0.023725127801299095,
 'forward_dynamics_loss': 43.452728271484375,
 'inverse_dynamics_loss': 26.840469360351562,
 'mean_control_rewards': 9.880898869596422e-05,
 'mean_count_rewards': 0.9662466645240784,
 'mean_episode_return': 1.1428571939468384,
 'mean_intrinsic_rewards': 9.880897522407395e-08,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250009797513485,
 'pg_loss': -1.3449478149414062,
 'total_loss': 68.99278259277344}
[INFO:80221 ride:423 2020-09-20 00:57:47,212] After 220800 frames: loss 61.297234 @ 639.2 fps. Stats:
{'baseline_loss': 0.07844321429729462,
 'entropy_loss': -0.02183406613767147,
 'forward_dynamics_loss': 33.23554611206055,
 'inverse_dynamics_loss': 26.911645889282227,
 'mean_control_rewards': 0.00011191525845788419,
 'mean_count_rewards': 0.9471237659454346,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.1191526283482744e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021875111386179924,
 'pg_loss': 1.0934289693832397,
 'total_loss': 61.29723358154297}
[INFO:80221 ride:423 2020-09-20 00:57:52,218] After 224000 frames: loss 68.989471 @ 639.3 fps. Stats:
{'baseline_loss': 0.08195427060127258,
 'entropy_loss': -0.022020762786269188,
 'forward_dynamics_loss': 42.45647430419922,
 'inverse_dynamics_loss': 26.71258544921875,
 'mean_control_rewards': 1.032169984682696e-05,
 'mean_count_rewards': 0.959574282169342,
 'mean_episode_return': 1.3953487873077393,
 'mean_intrinsic_rewards': 1.0321700827375935e-08,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018750010058283806,
 'pg_loss': -0.239516943693161,
 'total_loss': 68.98947143554688}
[INFO:80221 ride:423 2020-09-20 00:57:57,224] After 227200 frames: loss 56.517929 @ 639.3 fps. Stats:
{'baseline_loss': 0.0460626520216465,
 'entropy_loss': -0.01927788183093071,
 'forward_dynamics_loss': 30.381853103637695,
 'inverse_dynamics_loss': 26.608427047729492,
 'mean_control_rewards': 4.0194652683567256e-05,
 'mean_count_rewards': 0.9462710618972778,
 'mean_episode_return': 1.1363636255264282,
 'mean_intrinsic_rewards': 4.019465293936264e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625040978193283,
 'pg_loss': -0.4991361200809479,
 'total_loss': 56.51792907714844}
[INFO:80221 ride:423 2020-09-20 00:58:02,230] After 230400 frames: loss 68.653656 @ 639.3 fps. Stats:
{'baseline_loss': 0.04726574569940567,
 'entropy_loss': -0.01824651099741459,
 'forward_dynamics_loss': 41.67409896850586,
 'inverse_dynamics_loss': 26.5629825592041,
 'mean_control_rewards': 3.3218806493096054e-05,
 'mean_count_rewards': 0.9552494883537292,
 'mean_episode_return': 1.836734652519226,
 'mean_intrinsic_rewards': 3.321880726048221e-08,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028125032782554626,
 'pg_loss': 0.38755515217781067,
 'total_loss': 68.65365600585938}
[INFO:80221 ride:423 2020-09-20 00:58:07,236] After 233600 frames: loss 55.696720 @ 639.3 fps. Stats:
{'baseline_loss': 0.08541867882013321,
 'entropy_loss': -0.017516128718852997,
 'forward_dynamics_loss': 29.027130126953125,
 'inverse_dynamics_loss': 26.44537925720215,
 'mean_control_rewards': 0.0001115144623327069,
 'mean_count_rewards': 0.965125322341919,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 1.1151445278301253e-07,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031250111758708954,
 'pg_loss': 0.1563074141740799,
 'total_loss': 55.696720123291016}
[INFO:80221 ride:423 2020-09-20 00:58:12,242] After 236800 frames: loss 67.012283 @ 639.3 fps. Stats:
{'baseline_loss': 0.04619774594902992,
 'entropy_loss': -0.01745016872882843,
 'forward_dynamics_loss': 40.95391082763672,
 'inverse_dynamics_loss': 26.439376831054688,
 'mean_control_rewards': 6.460263102781028e-05,
 'mean_count_rewards': 0.9578095078468323,
 'mean_episode_return': 1.4035087823867798,
 'mean_intrinsic_rewards': 6.46026308004366e-08,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025000063702464104,
 'pg_loss': -0.4097573459148407,
 'total_loss': 67.01228332519531}
[INFO:80221 ride:423 2020-09-20 00:58:17,247] After 243200 frames: loss 66.368462 @ 1278.8 fps. Stats:
{'baseline_loss': 0.15447276830673218,
 'entropy_loss': -0.013862201012670994,
 'forward_dynamics_loss': 40.9083137512207,
 'inverse_dynamics_loss': 26.53964614868164,
 'mean_control_rewards': 2.0461100575630553e-05,
 'mean_count_rewards': 0.9563647508621216,
 'mean_episode_return': 1.9354838132858276,
 'mean_intrinsic_rewards': 2.046110303410842e-08,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750002011656761,
 'pg_loss': -1.2201075553894043,
 'total_loss': 66.36846160888672}
[INFO:80221 ride:423 2020-09-20 00:58:22,252] After 246400 frames: loss 58.500774 @ 639.4 fps. Stats:
{'baseline_loss': 0.1856955885887146,
 'entropy_loss': -0.009784053079783916,
 'forward_dynamics_loss': 28.64339828491211,
 'inverse_dynamics_loss': 26.458175659179688,
 'mean_control_rewards': 3.917596404789947e-05,
 'mean_count_rewards': 0.9575890302658081,
 'mean_episode_return': 1.6867469549179077,
 'mean_intrinsic_rewards': 3.91759620299581e-08,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.043750036507844925,
 'pg_loss': 3.223289728164673,
 'total_loss': 58.50077438354492}
[INFO:80221 ride:423 2020-09-20 00:58:27,258] After 249600 frames: loss 56.105103 @ 639.2 fps. Stats:
{'baseline_loss': 0.5165416598320007,
 'entropy_loss': -0.019033154472708702,
 'forward_dynamics_loss': 41.89128112792969,
 'inverse_dynamics_loss': 26.591434478759766,
 'mean_control_rewards': 7.554553303634748e-05,
 'mean_count_rewards': 0.9777398705482483,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 7.554553604904868e-08,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125007450580597,
 'pg_loss': -12.875121116638184,
 'total_loss': 56.1051025390625}
[INFO:80221 ride:423 2020-09-20 00:58:32,267] After 252800 frames: loss 48.708458 @ 639.0 fps. Stats:
{'baseline_loss': 0.7150707840919495,
 'entropy_loss': -0.013694190420210361,
 'forward_dynamics_loss': 31.136127471923828,
 'inverse_dynamics_loss': 26.533823013305664,
 'mean_control_rewards': 0.0001334492990281433,
 'mean_count_rewards': 0.9386875629425049,
 'mean_episode_return': 1.9318181276321411,
 'mean_intrinsic_rewards': 1.3344930493985885e-07,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.053125131875276566,
 'pg_loss': -9.662867546081543,
 'total_loss': 48.708457946777344}
[INFO:80221 ride:423 2020-09-20 00:58:37,274] After 256000 frames: loss 70.042320 @ 639.2 fps. Stats:
{'baseline_loss': 0.6218035817146301,
 'entropy_loss': -5.015885835746303e-05,
 'forward_dynamics_loss': 42.71153259277344,
 'inverse_dynamics_loss': 26.512006759643555,
 'mean_control_rewards': 1.981724017241504e-05,
 'mean_count_rewards': 0.9680461287498474,
 'mean_episode_return': 1.7346938848495483,
 'mean_intrinsic_rewards': 1.9817241181385725e-08,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312502011656761,
 'pg_loss': 0.197028249502182,
 'total_loss': 70.04232025146484}
[INFO:80221 ride:423 2020-09-20 00:58:42,280] After 259200 frames: loss 59.999664 @ 639.2 fps. Stats:
{'baseline_loss': 3.0954809188842773,
 'entropy_loss': -0.0012543587945401669,
 'forward_dynamics_loss': 33.81132888793945,
 'inverse_dynamics_loss': 26.391752243041992,
 'mean_control_rewards': 5.229766611591913e-05,
 'mean_count_rewards': 0.9356117248535156,
 'mean_episode_return': 1.7346938848495483,
 'mean_intrinsic_rewards': 5.229766486536391e-08,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.0531250461935997,
 'pg_loss': -3.2976462841033936,
