Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
[INFO:84668 ride:423 2020-09-19 02:27:25,742] After 92800 frames: loss 309.990540 @ 639.2 fps. Stats:
{'baseline_loss': 3.997591018676758,
 'entropy_loss': -0.006211848929524422,
 'forward_dynamics_loss': 284.3561096191406,
 'inverse_dynamics_loss': 21.894657135009766,
 'mean_control_rewards': 0.03028581105172634,
 'mean_count_rewards': 0.4197272062301636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.981687091756612e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.981687091756612e-05,
 'pg_loss': -0.2516127824783325,
 'total_loss': 309.99053955078125}
[INFO:84668 ride:423 2020-09-19 02:27:30,750] After 99200 frames: loss 209.631958 @ 1278.2 fps. Stats:
{'baseline_loss': 1.0045409202575684,
 'entropy_loss': -0.00576219754293561,
 'forward_dynamics_loss': 186.6381072998047,
 'inverse_dynamics_loss': 21.487224578857422,
 'mean_control_rewards': 0.025605833157896996,
 'mean_count_rewards': 0.29011857509613037,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0065396963909734e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0065396963909734e-05,
 'pg_loss': 0.5078396201133728,
 'total_loss': 209.6319580078125}
[INFO:84668 ride:423 2020-09-19 02:27:35,757] After 102400 frames: loss 192.738831 @ 639.2 fps. Stats:
{'baseline_loss': 11.210589408874512,
 'entropy_loss': -0.004527025856077671,
 'forward_dynamics_loss': 158.95989990234375,
 'inverse_dynamics_loss': 21.443870544433594,
 'mean_control_rewards': 0.024739043787121773,
 'mean_count_rewards': 0.2511299252510071,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.995986379683018e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.995986379683018e-06,
 'pg_loss': 1.1289849281311035,
 'total_loss': 192.73883056640625}
[INFO:84668 ride:423 2020-09-19 02:27:40,762] After 105600 frames: loss 165.137726 @ 639.3 fps. Stats:
{'baseline_loss': 0.08506172895431519,
 'entropy_loss': -0.0146635752171278,
 'forward_dynamics_loss': 143.67105102539062,
 'inverse_dynamics_loss': 21.13069725036621,
 'mean_control_rewards': 0.020893990993499756,
 'mean_count_rewards': 0.16428633034229279,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.078948222741019e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.078948222741019e-06,
 'pg_loss': 0.2655872106552124,
 'total_loss': 165.13772583007812}
[INFO:84668 ride:423 2020-09-19 02:27:45,768] After 108800 frames: loss 183.158096 @ 639.3 fps. Stats:
{'baseline_loss': 0.8457061052322388,
 'entropy_loss': -0.002710293745622039,
 'forward_dynamics_loss': 161.7591552734375,
 'inverse_dynamics_loss': 20.698604583740234,
 'mean_control_rewards': 0.017701759934425354,
 'mean_count_rewards': 0.11305801570415497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0706111172330566e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0706111172330566e-06,
 'pg_loss': -0.14267052710056305,
 'total_loss': 183.15809631347656}
[INFO:84668 ride:423 2020-09-19 02:27:50,774] After 112000 frames: loss 180.378433 @ 639.3 fps. Stats:
{'baseline_loss': 13.068222999572754,
 'entropy_loss': -0.0020710849203169346,
 'forward_dynamics_loss': 144.88156127929688,
 'inverse_dynamics_loss': 21.43222999572754,
 'mean_control_rewards': 0.017819462344050407,
 'mean_count_rewards': 0.1540386825799942,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.56276018464996e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.56276018464996e-06,
 'pg_loss': 0.998490571975708,
 'total_loss': 180.37843322753906}
[INFO:84668 ride:423 2020-09-19 02:27:55,780] After 118400 frames: loss 172.312332 @ 1278.5 fps. Stats:
{'baseline_loss': 0.0774257481098175,
 'entropy_loss': -0.014986167661845684,
 'forward_dynamics_loss': 151.47616577148438,
 'inverse_dynamics_loss': 20.83480453491211,
 'mean_control_rewards': 0.017201730981469154,
 'mean_count_rewards': 0.1617596447467804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4085728657373693e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4085728657373693e-06,
 'pg_loss': -0.06108764186501503,
 'total_loss': 172.3123321533203}
[INFO:84668 ride:423 2020-09-19 02:28:00,784] After 121600 frames: loss 174.439178 @ 639.5 fps. Stats:
{'baseline_loss': 0.02635563351213932,
 'entropy_loss': -0.022079097107052803,
 'forward_dynamics_loss': 152.52145385742188,
 'inverse_dynamics_loss': 21.06490707397461,
 'mean_control_rewards': 0.0227583646774292,
 'mean_count_rewards': 0.38096991181373596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.340652033832157e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.340652033832157e-05,
 'pg_loss': 0.8485396504402161,
 'total_loss': 174.43917846679688}
[INFO:84668 ride:423 2020-09-19 02:28:05,790] After 124800 frames: loss 222.821106 @ 639.4 fps. Stats:
{'baseline_loss': 0.10690546035766602,
 'entropy_loss': -0.017671041190624237,
 'forward_dynamics_loss': 201.64102172851562,
 'inverse_dynamics_loss': 22.58015251159668,
 'mean_control_rewards': 0.0321730300784111,
 'mean_count_rewards': 0.7076110243797302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8541953724925406e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8541953724925406e-05,
 'pg_loss': -1.4893006086349487,
 'total_loss': 222.82110595703125}
[INFO:84668 ride:423 2020-09-19 02:28:10,795] After 128000 frames: loss 217.994507 @ 639.3 fps. Stats:
{'baseline_loss': 0.11976141482591629,
 'entropy_loss': -0.013992630876600742,
 'forward_dynamics_loss': 194.97235107421875,
 'inverse_dynamics_loss': 22.36271858215332,
 'mean_control_rewards': 0.035992637276649475,
 'mean_count_rewards': 0.7639394402503967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2745101634645835e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2745101634645835e-05,
 'pg_loss': 0.5536635518074036,
 'total_loss': 217.9945068359375}
[INFO:84668 ride:423 2020-09-19 02:28:15,802] After 134400 frames: loss 215.478836 @ 1278.4 fps. Stats:
{'baseline_loss': 0.048477645963430405,
 'entropy_loss': -0.01490674540400505,
 'forward_dynamics_loss': 194.5352020263672,
 'inverse_dynamics_loss': 21.531551361083984,
 'mean_control_rewards': 0.028404446318745613,
 'mean_count_rewards': 0.6659279465675354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4785389541648328e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4785389541648328e-05,
 'pg_loss': -0.6214914321899414,
 'total_loss': 215.4788360595703}
[INFO:84668 ride:423 2020-09-19 02:28:20,809] After 137600 frames: loss 169.112289 @ 639.1 fps. Stats:
{'baseline_loss': 0.02865021862089634,
 'entropy_loss': -0.014104148373007774,
 'forward_dynamics_loss': 147.53414916992188,
 'inverse_dynamics_loss': 21.765869140625,
 'mean_control_rewards': 0.018239861354231834,
 'mean_count_rewards': 0.6760194301605225,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6063066141214222e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6063066141214222e-05,
 'pg_loss': -0.20227910578250885,
 'total_loss': 169.11228942871094}
[INFO:84668 ride:423 2020-09-19 02:28:25,815] After 140800 frames: loss 143.965866 @ 639.3 fps. Stats:
{'baseline_loss': 0.015049384906888008,
 'entropy_loss': -0.01648772694170475,
 'forward_dynamics_loss': 123.65724182128906,
 'inverse_dynamics_loss': 20.339384078979492,
 'mean_control_rewards': 0.01648692786693573,
 'mean_count_rewards': 0.5086418986320496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1483963135106023e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1483963135106023e-05,
 'pg_loss': -0.029322754591703415,
 'total_loss': 143.9658660888672}
[INFO:84668 ride:423 2020-09-19 02:28:30,821] After 144000 frames: loss 143.306793 @ 639.3 fps. Stats:
{'baseline_loss': 0.019174663349986076,
 'entropy_loss': -0.016513479873538017,
 'forward_dynamics_loss': 122.526611328125,
 'inverse_dynamics_loss': 20.700620651245117,
 'mean_control_rewards': 0.017576167359948158,
 'mean_count_rewards': 0.5803747177124023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4648629985458683e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4648629985458683e-05,
 'pg_loss': 0.07690413296222687,
 'total_loss': 143.30679321289062}
[INFO:84668 ride:423 2020-09-19 02:28:35,827] After 147200 frames: loss 150.057617 @ 639.3 fps. Stats:
{'baseline_loss': 0.025265730917453766,
 'entropy_loss': -0.015058468095958233,
 'forward_dynamics_loss': 129.18441772460938,
 'inverse_dynamics_loss': 21.351560592651367,
 'mean_control_rewards': 0.020772287622094154,
 'mean_count_rewards': 0.6813352704048157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7710364772938192e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7710364772938192e-05,
 'pg_loss': -0.488567590713501,
 'total_loss': 150.0576171875}
[INFO:84668 ride:423 2020-09-19 02:28:40,832] After 153600 frames: loss 147.516251 @ 1278.7 fps. Stats:
{'baseline_loss': 0.025117918848991394,
 'entropy_loss': -0.014324724674224854,
 'forward_dynamics_loss': 125.23115539550781,
 'inverse_dynamics_loss': 22.401506423950195,
 'mean_control_rewards': 0.01688893511891365,
 'mean_count_rewards': 0.8106517791748047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.584394158271607e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.584394158271607e-05,
 'pg_loss': -0.12720565497875214,
 'total_loss': 147.51625061035156}
[INFO:84668 ride:423 2020-09-19 02:28:45,838] After 156800 frames: loss 133.758240 @ 639.3 fps. Stats:
{'baseline_loss': 0.03188405930995941,
 'entropy_loss': -0.012472453527152538,
 'forward_dynamics_loss': 112.55323791503906,
 'inverse_dynamics_loss': 21.166675567626953,
 'mean_control_rewards': 0.006062500644475222,
 'mean_count_rewards': 0.6709451079368591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.470156338560628e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.470156338560628e-06,
 'pg_loss': 0.01892104372382164,
 'total_loss': 133.75823974609375}
[INFO:84668 ride:423 2020-09-19 02:28:50,845] After 160000 frames: loss 116.222450 @ 639.2 fps. Stats:
{'baseline_loss': 0.10304105281829834,
 'entropy_loss': -0.016269708052277565,
 'forward_dynamics_loss': 96.06696319580078,
 'inverse_dynamics_loss': 22.191850662231445,
 'mean_control_rewards': 0.0038661244325339794,
 'mean_count_rewards': 0.8015684485435486,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.786784418480238e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.786784418480238e-06,
 'pg_loss': -2.123136520385742,
 'total_loss': 116.22245025634766}
[INFO:84668 ride:423 2020-09-19 02:28:55,851] After 163200 frames: loss 136.587601 @ 639.2 fps. Stats:
{'baseline_loss': 0.0736667737364769,
 'entropy_loss': -0.019609592854976654,
 'forward_dynamics_loss': 113.13494873046875,
 'inverse_dynamics_loss': 22.556371688842773,
 'mean_control_rewards': 0.009803385473787785,
 'mean_count_rewards': 0.8279476761817932,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.234270692104474e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.234270692104474e-06,
 'pg_loss': 0.8422247767448425,
 'total_loss': 136.5876007080078}
[INFO:84668 ride:423 2020-09-19 02:29:00,856] After 169600 frames: loss 117.845901 @ 1278.8 fps. Stats:
{'baseline_loss': 0.01129648182541132,
 'entropy_loss': -0.01851269230246544,
 'forward_dynamics_loss': 95.35002136230469,
 'inverse_dynamics_loss': 22.419300079345703,
 'mean_control_rewards': 0.0019560351502150297,
 'mean_count_rewards': 0.8383674621582031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.926767254190054e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.926767254190054e-06,
 'pg_loss': 0.08378948271274567,
 'total_loss': 117.84590148925781}
[INFO:84668 ride:423 2020-09-19 02:29:05,863] After 172800 frames: loss 114.424660 @ 639.2 fps. Stats:
{'baseline_loss': 0.009324286133050919,
 'entropy_loss': -0.019283413887023926,
 'forward_dynamics_loss': 91.6213150024414,
 'inverse_dynamics_loss': 22.6225643157959,
 'mean_control_rewards': 0.007485643029212952,
 'mean_count_rewards': 0.8603450655937195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.014050879661227e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.014050879661227e-06,
 'pg_loss': 0.19074127078056335,
 'total_loss': 114.4246597290039}
[INFO:84668 ride:423 2020-09-19 02:29:10,870] After 176000 frames: loss 107.199387 @ 639.2 fps. Stats:
{'baseline_loss': 0.006481840740889311,
 'entropy_loss': -0.019979262724518776,
 'forward_dynamics_loss': 84.86469268798828,
 'inverse_dynamics_loss': 22.392383575439453,
 'mean_control_rewards': 0.0024507585912942886,
 'mean_count_rewards': 0.7614468336105347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.249288399980287e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.249288399980287e-06,
 'pg_loss': -0.0441986508667469,
 'total_loss': 107.19938659667969}
[INFO:84668 ride:423 2020-09-19 02:29:15,876] After 179200 frames: loss 95.093239 @ 639.2 fps. Stats:
{'baseline_loss': 0.00662117637693882,
 'entropy_loss': -0.020203251391649246,
 'forward_dynamics_loss': 72.98397827148438,
 'inverse_dynamics_loss': 22.185258865356445,
 'mean_control_rewards': 0.0021607845555990934,
 'mean_count_rewards': 0.7541218400001526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.966993977475795e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.966993977475795e-06,
 'pg_loss': -0.06241369619965553,
 'total_loss': 95.0932388305664}
[INFO:84668 ride:423 2020-09-19 02:29:20,887] After 182400 frames: loss 99.158684 @ 638.7 fps. Stats:
{'baseline_loss': 0.0033969648648053408,
 'entropy_loss': -0.02129462920129299,
 'forward_dynamics_loss': 76.71366882324219,
 'inverse_dynamics_loss': 22.518041610717773,
 'mean_control_rewards': 0.0007995691848918796,
 'mean_count_rewards': 0.7592738270759583,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.642819355169195e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.642819355169195e-07,
 'pg_loss': -0.05512894690036774,
 'total_loss': 99.15868377685547}
[INFO:84668 ride:423 2020-09-19 02:29:25,894] After 188800 frames: loss 86.206940 @ 1278.2 fps. Stats:
{'baseline_loss': 0.006004623137414455,
 'entropy_loss': -0.02068106271326542,
 'forward_dynamics_loss': 64.42198944091797,
 'inverse_dynamics_loss': 21.794084548950195,
 'mean_control_rewards': 8.100060767901596e-06,
 'mean_count_rewards': 0.7433670163154602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.100061066329545e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.100061066329545e-09,
 'pg_loss': 0.005542916711419821,
 'total_loss': 86.20693969726562}
[INFO:84668 ride:423 2020-09-19 02:29:30,901] After 192000 frames: loss 86.913879 @ 639.2 fps. Stats:
{'baseline_loss': 0.013420021161437035,
 'entropy_loss': -0.02132302150130272,
 'forward_dynamics_loss': 64.43717193603516,
 'inverse_dynamics_loss': 22.60959815979004,
 'mean_control_rewards': 0.00048000834067352116,
 'mean_count_rewards': 0.8328971862792969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.796929147232731e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.796929147232731e-07,
 'pg_loss': -0.12498891353607178,
 'total_loss': 86.91387939453125}
[INFO:84668 ride:423 2020-09-19 02:29:35,907] After 198400 frames: loss 73.397598 @ 1278.4 fps. Stats:
{'baseline_loss': 0.010222342796623707,
 'entropy_loss': -0.020330751314759254,
 'forward_dynamics_loss': 51.92790985107422,
 'inverse_dynamics_loss': 21.458744049072266,
 'mean_control_rewards': 8.259407331934199e-05,
 'mean_count_rewards': 0.7928346395492554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.248719751691169e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.248719751691169e-08,
 'pg_loss': 0.02104802057147026,
 'total_loss': 73.39759826660156}
[INFO:84668 ride:423 2020-09-19 02:29:40,912] After 201600 frames: loss 79.863304 @ 639.4 fps. Stats:
{'baseline_loss': 0.0074455528520047665,
 'entropy_loss': -0.02097993716597557,
 'forward_dynamics_loss': 57.368080139160156,
 'inverse_dynamics_loss': 22.508377075195312,
 'mean_control_rewards': 5.023346238886006e-05,
 'mean_count_rewards': 0.8231304883956909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.957005828032379e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.957005828032379e-08,
 'pg_loss': 0.0003822715952992439,
 'total_loss': 79.8633041381836}
[INFO:84668 ride:423 2020-09-19 02:29:45,919] After 204800 frames: loss 78.143478 @ 639.3 fps. Stats:
{'baseline_loss': 0.007203069515526295,
 'entropy_loss': -0.02050328440964222,
 'forward_dynamics_loss': 55.52777862548828,
 'inverse_dynamics_loss': 22.67363166809082,
 'mean_control_rewards': 1.627652636670973e-05,
 'mean_count_rewards': 0.7865369915962219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6276526793035373e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6276526793035373e-08,
 'pg_loss': -0.04463393986225128,
 'total_loss': 78.14347839355469}
[INFO:84668 ride:423 2020-09-19 02:29:50,925] After 208000 frames: loss 78.367798 @ 639.3 fps. Stats:
{'baseline_loss': 0.013405420817434788,
 'entropy_loss': -0.020759424194693565,
 'forward_dynamics_loss': 55.63894271850586,
 'inverse_dynamics_loss': 22.717124938964844,
 'mean_control_rewards': 0.00015804023132659495,
 'mean_count_rewards': 0.8066758513450623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.547970356341466e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.547970356341466e-07,
 'pg_loss': 0.019078858196735382,
 'total_loss': 78.3677978515625}
[INFO:84668 ride:423 2020-09-19 02:29:55,931] After 211200 frames: loss 80.872810 @ 639.3 fps. Stats:
{'baseline_loss': 0.00752168009057641,
 'entropy_loss': -0.02335570938885212,
 'forward_dynamics_loss': 56.631919860839844,
 'inverse_dynamics_loss': 24.14296531677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8665552735328674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.1137605533003807,
 'total_loss': 80.87281036376953}
[INFO:84668 ride:423 2020-09-19 02:30:00,938] After 217600 frames: loss 72.285385 @ 1278.4 fps. Stats:
{'baseline_loss': 0.01848575286567211,
 'entropy_loss': -0.022891677916049957,
 'forward_dynamics_loss': 49.462486267089844,
 'inverse_dynamics_loss': 23.67892837524414,
 'mean_control_rewards': 0.00030249188421294093,
 'mean_count_rewards': 0.8276670575141907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.024919408289861e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.024919408289861e-07,
 'pg_loss': -0.8516266942024231,
 'total_loss': 72.28538513183594}
[INFO:84668 ride:423 2020-09-19 02:30:05,942] After 220800 frames: loss 75.477180 @ 639.5 fps. Stats:
{'baseline_loss': 0.029035741463303566,
 'entropy_loss': -0.02274261601269245,
 'forward_dynamics_loss': 51.649169921875,
 'inverse_dynamics_loss': 23.17605972290039,
 'mean_control_rewards': 4.4763870391761884e-05,
 'mean_count_rewards': 0.8008143901824951,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.476387260865522e-08,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250447500497103,
 'pg_loss': 0.6456580758094788,
 'total_loss': 75.47718048095703}
[INFO:84668 ride:423 2020-09-19 02:30:10,948] After 224000 frames: loss 67.810989 @ 639.3 fps. Stats:
{'baseline_loss': 0.023332582786679268,
 'entropy_loss': -0.023273641243577003,
 'forward_dynamics_loss': 45.25572967529297,
 'inverse_dynamics_loss': 23.754858016967773,
 'mean_control_rewards': 1.1159542737004813e-05,
 'mean_count_rewards': 0.8487330079078674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1159543511496395e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1159543511496395e-08,
 'pg_loss': -1.1996599435806274,
 'total_loss': 67.81098937988281}
[INFO:84668 ride:423 2020-09-19 02:30:15,957] After 227200 frames: loss 73.248840 @ 638.8 fps. Stats:
{'baseline_loss': 0.025673039257526398,
 'entropy_loss': -0.02109040692448616,
 'forward_dynamics_loss': 49.386539459228516,
 'inverse_dynamics_loss': 22.900651931762695,
 'mean_control_rewards': 0.00017447079881094396,
 'mean_count_rewards': 0.7954272627830505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2724191833513032e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2724191833513032e-07,
