Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.15810507535934448,
 'total_loss': 15.942875862121582}
[INFO:99719 ride:423 2020-09-17 20:28:05,832] After 8962560 frames: loss 17.710340 @ 1150.5 fps. Stats:
{'baseline_loss': 0.11908211559057236,
 'entropy_loss': -0.15209461748600006,
 'forward_dynamics_loss': 3.5136871337890625,
 'inverse_dynamics_loss': 15.301966667175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.845451295375824,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0723004341125488,
 'total_loss': 17.71034049987793}
[INFO:99719 ride:423 2020-09-17 20:28:10,837] After 8966400 frames: loss 16.762285 @ 767.2 fps. Stats:
{'baseline_loss': 0.0034957609605044127,
 'entropy_loss': -0.15280303359031677,
 'forward_dynamics_loss': 3.5088729858398438,
 'inverse_dynamics_loss': 15.3349609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8420674204826355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9322422742843628,
 'total_loss': 16.762285232543945}
[INFO:99719 ride:423 2020-09-17 20:28:15,843] After 8970240 frames: loss 23.711435 @ 767.2 fps. Stats:
{'baseline_loss': 0.49234074354171753,
 'entropy_loss': -0.1529657244682312,
 'forward_dynamics_loss': 3.5295910835266113,
 'inverse_dynamics_loss': 15.378120422363281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8926885724067688,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.464349269866943,
 'total_loss': 23.711435317993164}
[INFO:99719 ride:423 2020-09-17 20:28:20,849] After 8974080 frames: loss 18.561010 @ 767.2 fps. Stats:
{'baseline_loss': 0.15494661033153534,
 'entropy_loss': -0.15256144106388092,
 'forward_dynamics_loss': 3.5804810523986816,
 'inverse_dynamics_loss': 15.231554985046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8618204593658447,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2534109652042389,
 'total_loss': 18.561010360717773}
[INFO:99719 ride:423 2020-09-17 20:28:25,854] After 8979840 frames: loss 16.267870 @ 1151.0 fps. Stats:
{'baseline_loss': 0.21268868446350098,
 'entropy_loss': -0.1524466723203659,
 'forward_dynamics_loss': 0.8121638894081116,
 'inverse_dynamics_loss': 15.205406188964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8668542504310608,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.1900572031736374,
 'total_loss': 16.26786994934082}
[INFO:99719 ride:423 2020-09-17 20:28:30,862] After 8983680 frames: loss 13.597041 @ 766.8 fps. Stats:
{'baseline_loss': 0.005157649051398039,
 'entropy_loss': -0.15246425569057465,
 'forward_dynamics_loss': 0.77413010597229,
 'inverse_dynamics_loss': 15.31320858001709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8486648201942444,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3429908752441406,
 'total_loss': 13.597041130065918}
[INFO:99719 ride:423 2020-09-17 20:28:35,868] After 8987520 frames: loss 18.938213 @ 767.2 fps. Stats:
{'baseline_loss': 0.38201603293418884,
 'entropy_loss': -0.1524328887462616,
 'forward_dynamics_loss': 0.7838007807731628,
 'inverse_dynamics_loss': 15.28117847442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8675335645675659,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.643650531768799,
 'total_loss': 18.938213348388672}
[INFO:99719 ride:423 2020-09-17 20:28:40,874] After 8991360 frames: loss 13.690119 @ 767.2 fps. Stats:
{'baseline_loss': 0.005007309373468161,
 'entropy_loss': -0.15240080654621124,
 'forward_dynamics_loss': 0.7177313566207886,
 'inverse_dynamics_loss': 15.37848949432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8499643206596375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2587087154388428,
 'total_loss': 13.690118789672852}
[INFO:99719 ride:423 2020-09-17 20:28:45,879] After 8995200 frames: loss 14.641521 @ 767.2 fps. Stats:
{'baseline_loss': 0.08564741164445877,
 'entropy_loss': -0.15225739777088165,
 'forward_dynamics_loss': 0.6994490623474121,
 'inverse_dynamics_loss': 15.324978828430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.821709930896759,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3162965774536133,
 'total_loss': 14.641521453857422}
[INFO:99719 ride:423 2020-09-17 20:28:50,885] After 8999040 frames: loss 16.446888 @ 767.2 fps. Stats:
{'baseline_loss': 0.1775541752576828,
 'entropy_loss': -0.1523694545030594,
 'forward_dynamics_loss': 0.7150795459747314,
 'inverse_dynamics_loss': 15.308073997497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8654438257217407,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3985494375228882,
 'total_loss': 16.446887969970703}
[INFO:99719 ride:423 2020-09-17 20:28:55,891] After 9002880 frames: loss 19.162285 @ 767.2 fps. Stats:
{'baseline_loss': 0.39417555928230286,
 'entropy_loss': -0.1527632474899292,
 'forward_dynamics_loss': 0.6984937787055969,
 'inverse_dynamics_loss': 15.338576316833496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8668711185455322,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.883802890777588,
 'total_loss': 19.16228485107422}
[INFO:99719 ride:423 2020-09-17 20:29:00,893] After 9006720 frames: loss 18.152924 @ 767.7 fps. Stats:
{'baseline_loss': 0.3032354414463043,
 'entropy_loss': -0.15267622470855713,
 'forward_dynamics_loss': 0.7008921504020691,
 'inverse_dynamics_loss': 15.493743896484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.840342104434967,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.807727575302124,
 'total_loss': 18.152923583984375}
[INFO:99719 ride:423 2020-09-17 20:29:05,899] After 9010560 frames: loss 16.297489 @ 767.2 fps. Stats:
{'baseline_loss': 0.146002858877182,
 'entropy_loss': -0.1533222198486328,
 'forward_dynamics_loss': 0.7124820351600647,
 'inverse_dynamics_loss': 15.342366218566895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8290194272994995,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.24995991587638855,
 'total_loss': 16.297489166259766}
[INFO:99719 ride:423 2020-09-17 20:29:10,904] After 9014400 frames: loss 15.382379 @ 767.3 fps. Stats:
{'baseline_loss': 0.09924154728651047,
 'entropy_loss': -0.15350855886936188,
 'forward_dynamics_loss': 0.7331777215003967,
 'inverse_dynamics_loss': 15.400047302246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8452146649360657,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6965791583061218,
 'total_loss': 15.382378578186035}
[INFO:99719 ride:423 2020-09-17 20:29:15,909] After 9018240 frames: loss 14.535621 @ 767.3 fps. Stats:
{'baseline_loss': 0.0744704082608223,
 'entropy_loss': -0.15332835912704468,
 'forward_dynamics_loss': 0.7380599975585938,
 'inverse_dynamics_loss': 15.321222305297852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8222278952598572,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4448037147521973,
 'total_loss': 14.53562068939209}
[INFO:99719 ride:423 2020-09-17 20:29:20,914] After 9022080 frames: loss 13.632996 @ 767.2 fps. Stats:
{'baseline_loss': 0.005651222076267004,
 'entropy_loss': -0.15348026156425476,
 'forward_dynamics_loss': 0.7041364312171936,
 'inverse_dynamics_loss': 15.417737007141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8040103316307068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3410491943359375,
 'total_loss': 13.63299560546875}
[INFO:99719 ride:423 2020-09-17 20:29:25,921] After 9027840 frames: loss 16.353251 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0061992472037673,
 'entropy_loss': -0.15366338193416595,
 'forward_dynamics_loss': 3.582613229751587,
 'inverse_dynamics_loss': 15.2092866897583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8458557724952698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2911860942840576,
 'total_loss': 16.35325050354004}
[INFO:99719 ride:423 2020-09-17 20:29:30,926] After 9031680 frames: loss 16.711679 @ 767.3 fps. Stats:
{'baseline_loss': 0.003966642543673515,
 'entropy_loss': -0.15363188087940216,
 'forward_dynamics_loss': 3.498806953430176,
 'inverse_dynamics_loss': 15.439422607421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7718984484672546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0768842697143555,
 'total_loss': 16.711679458618164}
[INFO:99719 ride:423 2020-09-17 20:29:35,932] After 9035520 frames: loss 16.701260 @ 767.2 fps. Stats:
{'baseline_loss': 0.0043103499338030815,
 'entropy_loss': -0.15368002653121948,
 'forward_dynamics_loss': 3.5839786529541016,
 'inverse_dynamics_loss': 15.374704360961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7962393164634705,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1080546379089355,
 'total_loss': 16.70125961303711}
[INFO:99719 ride:423 2020-09-17 20:29:40,937] After 9039360 frames: loss 16.551664 @ 767.2 fps. Stats:
{'baseline_loss': 0.005129271186888218,
 'entropy_loss': -0.1537667065858841,
 'forward_dynamics_loss': 3.5823779106140137,
 'inverse_dynamics_loss': 15.339599609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8099924921989441,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.221675395965576,
 'total_loss': 16.551664352416992}
[INFO:99719 ride:423 2020-09-17 20:29:45,943] After 9043200 frames: loss 17.051214 @ 767.2 fps. Stats:
{'baseline_loss': 0.024023186415433884,
 'entropy_loss': -0.15397432446479797,
 'forward_dynamics_loss': 3.539745807647705,
 'inverse_dynamics_loss': 15.37957763671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7592048645019531,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.738158106803894,
 'total_loss': 17.05121421813965}
[INFO:99719 ride:423 2020-09-17 20:29:50,949] After 9047040 frames: loss 16.743002 @ 767.2 fps. Stats:
{'baseline_loss': 0.00379204866476357,
 'entropy_loss': -0.15387192368507385,
 'forward_dynamics_loss': 3.5936951637268066,
 'inverse_dynamics_loss': 15.353854179382324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7886979579925537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0544679164886475,
 'total_loss': 16.74300193786621}
[INFO:99719 ride:423 2020-09-17 20:29:55,955] After 9050880 frames: loss 25.366364 @ 767.2 fps. Stats:
{'baseline_loss': 0.5797010064125061,
 'entropy_loss': -0.15392932295799255,
 'forward_dynamics_loss': 3.5832834243774414,
 'inverse_dynamics_loss': 15.217633247375488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8178924322128296,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 6.139674663543701,
 'total_loss': 25.366363525390625}
[INFO:99719 ride:423 2020-09-17 20:30:00,959] After 9054720 frames: loss 16.187063 @ 767.4 fps. Stats:
{'baseline_loss': 0.007082352880388498,
 'entropy_loss': -0.1538083851337433,
 'forward_dynamics_loss': 3.5763051509857178,
 'inverse_dynamics_loss': 15.308815002441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8050377368927002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.551330804824829,
 'total_loss': 16.187063217163086}
[INFO:99719 ride:423 2020-09-17 20:30:05,966] After 9058560 frames: loss 19.301571 @ 767.0 fps. Stats:
{'baseline_loss': 0.22402645647525787,
 'entropy_loss': -0.1536247432231903,
 'forward_dynamics_loss': 3.5439510345458984,
 'inverse_dynamics_loss': 15.339744567871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8244597315788269,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.34747448563575745,
 'total_loss': 19.301570892333984}
[INFO:99719 ride:423 2020-09-17 20:30:10,972] After 9062400 frames: loss 16.253380 @ 767.1 fps. Stats:
{'baseline_loss': 0.007067480590194464,
 'entropy_loss': -0.15382499992847443,
 'forward_dynamics_loss': 3.587589740753174,
 'inverse_dynamics_loss': 15.432634353637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8247575759887695,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6200876235961914,
 'total_loss': 16.253379821777344}
[INFO:99719 ride:423 2020-09-17 20:30:15,975] After 9066240 frames: loss 19.513910 @ 767.6 fps. Stats:
{'baseline_loss': 0.19184690713882446,
 'entropy_loss': -0.1536383479833603,
 'forward_dynamics_loss': 3.5906152725219727,
 'inverse_dynamics_loss': 15.358569145202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8476790189743042,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5265171527862549,
 'total_loss': 19.5139102935791}
[INFO:99719 ride:423 2020-09-17 20:30:20,982] After 9070080 frames: loss 16.397282 @ 767.0 fps. Stats:
{'baseline_loss': 0.0059211221523582935,
 'entropy_loss': -0.15397754311561584,
 'forward_dynamics_loss': 3.5950679779052734,
 'inverse_dynamics_loss': 15.319090843200684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8127601742744446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3688197135925293,
 'total_loss': 16.397281646728516}
[INFO:99719 ride:423 2020-09-17 20:30:25,989] After 9075840 frames: loss 20.568268 @ 1150.5 fps. Stats:
{'baseline_loss': 0.47907117009162903,
 'entropy_loss': -0.153516948223114,
 'forward_dynamics_loss': 0.6453611850738525,
 'inverse_dynamics_loss': 15.275917053222656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8526142239570618,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.32143497467041,
 'total_loss': 20.568267822265625}
[INFO:99719 ride:423 2020-09-17 20:30:30,994] After 9079680 frames: loss 13.934034 @ 767.2 fps. Stats:
{'baseline_loss': 0.04662470147013664,
 'entropy_loss': -0.15356755256652832,
 'forward_dynamics_loss': 0.6771558523178101,
 'inverse_dynamics_loss': 15.369157791137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8333457708358765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.005336046218872,
 'total_loss': 13.93403434753418}
[INFO:99719 ride:423 2020-09-17 20:30:36,001] After 9083520 frames: loss 12.879251 @ 766.9 fps. Stats:
{'baseline_loss': 0.008928417228162289,
 'entropy_loss': -0.15353120863437653,
 'forward_dynamics_loss': 0.6907022595405579,
 'inverse_dynamics_loss': 15.204297065734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8527675867080688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8711459636688232,
 'total_loss': 12.879250526428223}
[INFO:99719 ride:423 2020-09-17 20:30:41,007] After 9087360 frames: loss 12.638660 @ 767.1 fps. Stats:
{'baseline_loss': 0.011159629561007023,
 'entropy_loss': -0.1536431461572647,
 'forward_dynamics_loss': 0.7180372476577759,
 'inverse_dynamics_loss': 15.252336502075195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8688783645629883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1892294883728027,
 'total_loss': 12.638660430908203}
[INFO:99719 ride:423 2020-09-17 20:30:46,014] After 9091200 frames: loss 13.931993 @ 767.1 fps. Stats:
{'baseline_loss': 0.025633275508880615,
 'entropy_loss': -0.15358752012252808,
 'forward_dynamics_loss': 0.7124322056770325,
 'inverse_dynamics_loss': 15.24357795715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8233539462089539,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8960634469985962,
 'total_loss': 13.931992530822754}
[INFO:99719 ride:423 2020-09-17 20:30:51,019] After 9095040 frames: loss 17.648422 @ 767.2 fps. Stats:
{'baseline_loss': 0.31248947978019714,
 'entropy_loss': -0.15399688482284546,
 'forward_dynamics_loss': 0.7052192687988281,
 'inverse_dynamics_loss': 15.222010612487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.832737147808075,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5627003908157349,
 'total_loss': 17.648422241210938}
[INFO:99719 ride:423 2020-09-17 20:30:56,024] After 9098880 frames: loss 19.021011 @ 767.3 fps. Stats:
{'baseline_loss': 0.37469446659088135,
 'entropy_loss': -0.15359948575496674,
 'forward_dynamics_loss': 0.6841045022010803,
 'inverse_dynamics_loss': 15.220507621765137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8130705952644348,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.8953042030334473,
 'total_loss': 19.021011352539062}
[INFO:99719 ride:423 2020-09-17 20:31:01,029] After 9102720 frames: loss 21.792850 @ 767.2 fps. Stats:
{'baseline_loss': 0.6117258071899414,
 'entropy_loss': -0.15355521440505981,
 'forward_dynamics_loss': 0.7017154693603516,
 'inverse_dynamics_loss': 15.324360847473145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.856955349445343,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.308603286743164,
 'total_loss': 21.792850494384766}
[INFO:99719 ride:423 2020-09-17 20:31:06,034] After 9108480 frames: loss 17.393600 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08403657376766205,
 'entropy_loss': -0.15331235527992249,
 'forward_dynamics_loss': 3.5469696521759033,
 'inverse_dynamics_loss': 15.33929443359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8421007394790649,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4233874082565308,
 'total_loss': 17.393600463867188}
[INFO:99719 ride:423 2020-09-17 20:31:11,040] After 9112320 frames: loss 15.906089 @ 767.2 fps. Stats:
{'baseline_loss': 0.008087842725217342,
 'entropy_loss': -0.15332643687725067,
 'forward_dynamics_loss': 3.5795836448669434,
 'inverse_dynamics_loss': 15.227581977844238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8086446523666382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.755838394165039,
 'total_loss': 15.906088829040527}
[INFO:99719 ride:423 2020-09-17 20:31:16,045] After 9116160 frames: loss 21.325066 @ 767.2 fps. Stats:
{'baseline_loss': 0.33196911215782166,
 'entropy_loss': -0.15323731303215027,
 'forward_dynamics_loss': 3.6191680431365967,
 'inverse_dynamics_loss': 15.246620178222656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8298494219779968,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.2805466651916504,
 'total_loss': 21.32506561279297}
[INFO:99719 ride:423 2020-09-17 20:31:21,050] After 9120000 frames: loss 16.438988 @ 767.3 fps. Stats:
{'baseline_loss': 0.004890468902885914,
 'entropy_loss': -0.15309448540210724,
 'forward_dynamics_loss': 3.5221567153930664,
 'inverse_dynamics_loss': 15.290684700012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.787999153137207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.225649118423462,
 'total_loss': 16.438987731933594}
[INFO:99719 ride:423 2020-09-17 20:31:26,055] After 9125760 frames: loss 14.435711 @ 1150.8 fps. Stats:
{'baseline_loss': 0.09552471339702606,
 'entropy_loss': -0.15324659645557404,
 'forward_dynamics_loss': 0.6550776958465576,
 'inverse_dynamics_loss': 15.212363243103027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8475853204727173,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3740077018737793,
 'total_loss': 14.435710906982422}
[INFO:99719 ride:423 2020-09-17 20:31:31,060] After 9129600 frames: loss 14.992961 @ 767.3 fps. Stats:
{'baseline_loss': 0.1351548582315445,
 'entropy_loss': -0.15309631824493408,
 'forward_dynamics_loss': 0.6651840209960938,
 'inverse_dynamics_loss': 15.385348320007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8169026970863342,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0396300554275513,
 'total_loss': 14.992960929870605}
[INFO:99719 ride:423 2020-09-17 20:31:36,066] After 9133440 frames: loss 13.348157 @ 767.1 fps. Stats:
{'baseline_loss': 0.006843722891062498,
 'entropy_loss': -0.1528489738702774,
 'forward_dynamics_loss': 0.7013844847679138,
 'inverse_dynamics_loss': 15.288293838500977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8370200991630554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.495516300201416,
 'total_loss': 13.348156929016113}
[INFO:99719 ride:423 2020-09-17 20:31:41,071] After 9137280 frames: loss 19.854988 @ 767.3 fps. Stats:
{'baseline_loss': 0.45239323377609253,
 'entropy_loss': -0.15321630239486694,
 'forward_dynamics_loss': 0.7257529497146606,
 'inverse_dynamics_loss': 15.186370849609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8457137942314148,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.6436879634857178,
 'total_loss': 19.85498809814453}
[INFO:99719 ride:423 2020-09-17 20:31:46,076] After 9141120 frames: loss 14.690138 @ 767.3 fps. Stats:
{'baseline_loss': 0.07569416612386703,
 'entropy_loss': -0.15264974534511566,
 'forward_dynamics_loss': 0.7135599255561829,
 'inverse_dynamics_loss': 15.15845775604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.857358992099762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': -1.104924201965332,
 'total_loss': 14.69013786315918}
[INFO:99719 ride:423 2020-09-17 20:31:51,083] After 9144960 frames: loss 13.614803 @ 767.1 fps. Stats:
{'baseline_loss': 0.004660458769649267,
 'entropy_loss': -0.1529340147972107,
 'forward_dynamics_loss': 0.7010444402694702,
 'inverse_dynamics_loss': 15.165290832519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8514460921287537,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1032586097717285,
 'total_loss': 13.614803314208984}
