Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008294200524687767,
 'pg_loss': 0.48716646432876587,
 'total_loss': 25.71929168701172}
[INFO:73096 ride:423 2020-09-19 11:26:17,419] After 155520 frames: loss 26.389725 @ 767.1 fps. Stats:
{'baseline_loss': 0.052675165235996246,
 'entropy_loss': -0.12877404689788818,
 'forward_dynamics_loss': 11.274386405944824,
 'inverse_dynamics_loss': 14.897723197937012,
 'mean_control_rewards': 0.007057692389935255,
 'mean_count_rewards': 0.8748202919960022,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0034086850937455893,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.029450349509716034,
 'pg_loss': 0.29371529817581177,
 'total_loss': 26.389724731445312}
[INFO:73096 ride:423 2020-09-19 11:26:22,424] After 159360 frames: loss 24.523132 @ 767.3 fps. Stats:
{'baseline_loss': 0.06755147874355316,
 'entropy_loss': -0.10927768051624298,
 'forward_dynamics_loss': 10.212625503540039,
 'inverse_dynamics_loss': 14.62009334564209,
 'mean_control_rewards': 0.006876748986542225,
 'mean_count_rewards': 0.8872984051704407,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0033439439721405506,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008552277460694313,
 'pg_loss': -0.2678598463535309,
 'total_loss': 24.52313232421875}
[INFO:73096 ride:423 2020-09-19 11:26:27,430] After 163200 frames: loss 24.136600 @ 767.2 fps. Stats:
{'baseline_loss': 0.10140151530504227,
 'entropy_loss': -0.10750028491020203,
 'forward_dynamics_loss': 10.96277141571045,
 'inverse_dynamics_loss': 14.719563484191895,
 'mean_control_rewards': 0.0075028021819889545,
 'mean_count_rewards': 0.8927116394042969,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0036782959941774607,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019303293898701668,
 'pg_loss': -1.5396370887756348,
 'total_loss': 24.136600494384766}
[INFO:73096 ride:423 2020-09-19 11:26:32,434] After 167040 frames: loss 24.948948 @ 767.3 fps. Stats:
{'baseline_loss': 0.07836726307868958,
 'entropy_loss': -0.11432250589132309,
 'forward_dynamics_loss': 9.43162727355957,
 'inverse_dynamics_loss': 14.881988525390625,
 'mean_control_rewards': 0.006457888055592775,
 'mean_count_rewards': 0.8812404274940491,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003158123465254903,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023991458117961884,
 'pg_loss': 0.6712860465049744,
 'total_loss': 24.94894790649414}
[INFO:73096 ride:423 2020-09-19 11:26:37,439] After 170880 frames: loss 23.534962 @ 767.3 fps. Stats:
{'baseline_loss': 0.05823580175638199,
 'entropy_loss': -0.12007449567317963,
 'forward_dynamics_loss': 9.307082176208496,
 'inverse_dynamics_loss': 14.831395149230957,
 'mean_control_rewards': 0.005716599524021149,
 'mean_count_rewards': 0.8626375794410706,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002758620074018836,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00796695426106453,
 'pg_loss': -0.5416777729988098,
 'total_loss': 23.534961700439453}
[INFO:73096 ride:423 2020-09-19 11:26:42,444] After 174720 frames: loss 25.148209 @ 767.3 fps. Stats:
{'baseline_loss': 0.03104392997920513,
 'entropy_loss': -0.09893379360437393,
 'forward_dynamics_loss': 10.209409713745117,
 'inverse_dynamics_loss': 14.434233665466309,
 'mean_control_rewards': 0.007027691695839167,
 'mean_count_rewards': 0.8987172842025757,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0034226307179778814,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008630963973701,
 'pg_loss': 0.5724559426307678,
 'total_loss': 25.148208618164062}
[INFO:73096 ride:423 2020-09-19 11:26:47,449] After 178560 frames: loss 23.073822 @ 767.3 fps. Stats:
{'baseline_loss': 0.06351222097873688,
 'entropy_loss': -0.10495055466890335,
 'forward_dynamics_loss': 9.477027893066406,
 'inverse_dynamics_loss': 14.270013809204102,
 'mean_control_rewards': 0.007212161086499691,
 'mean_count_rewards': 0.9105739593505859,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.003558077849447727,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013974742963910103,
 'pg_loss': -0.6317802667617798,
 'total_loss': 23.073822021484375}
[INFO:73096 ride:423 2020-09-19 11:26:52,455] After 182400 frames: loss 21.083172 @ 767.2 fps. Stats:
{'baseline_loss': 0.08826158940792084,
 'entropy_loss': -0.12076251208782196,
 'forward_dynamics_loss': 8.773773193359375,
 'inverse_dynamics_loss': 13.832071304321289,
 'mean_control_rewards': 0.0066292379051446915,
 'mean_count_rewards': 0.8897247314453125,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00322433072142303,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01364099606871605,
 'pg_loss': -1.4901710748672485,
 'total_loss': 21.083171844482422}
[INFO:73096 ride:423 2020-09-19 11:26:57,461] After 186240 frames: loss 20.743822 @ 767.0 fps. Stats:
{'baseline_loss': 0.0708833858370781,
 'entropy_loss': -0.12352318316698074,
 'forward_dynamics_loss': 8.365274429321289,
 'inverse_dynamics_loss': 13.914767265319824,
 'mean_control_rewards': 0.006875697989016771,
 'mean_count_rewards': 0.8816505670547485,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.003344535129144788,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00855286791920662,
 'pg_loss': -1.4835799932479858,
 'total_loss': 20.74382209777832}
[INFO:73096 ride:423 2020-09-19 11:27:02,467] After 190080 frames: loss 20.956064 @ 767.1 fps. Stats:
{'baseline_loss': 0.03597548231482506,
 'entropy_loss': -0.13032647967338562,
 'forward_dynamics_loss': 7.797442436218262,
 'inverse_dynamics_loss': 13.524566650390625,
 'mean_control_rewards': 0.006837399676442146,
 'mean_count_rewards': 0.9173631072044373,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0033048454206436872,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013721512630581856,
 'pg_loss': -0.2715938985347748,
 'total_loss': 20.956064224243164}
[INFO:73096 ride:423 2020-09-19 11:27:07,473] After 193920 frames: loss 20.748211 @ 767.2 fps. Stats:
{'baseline_loss': 0.012102838605642319,
 'entropy_loss': -0.13755884766578674,
 'forward_dynamics_loss': 7.833914279937744,
 'inverse_dynamics_loss': 13.369084358215332,
 'mean_control_rewards': 0.00605752132833004,
 'mean_count_rewards': 0.9125354290008545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002936848672106862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002936848672106862,
 'pg_loss': -0.32933199405670166,
 'total_loss': 20.748210906982422}
[INFO:73096 ride:423 2020-09-19 11:27:12,478] After 197760 frames: loss 21.780815 @ 767.2 fps. Stats:
{'baseline_loss': 0.01025187224149704,
 'entropy_loss': -0.13631829619407654,
 'forward_dynamics_loss': 8.67435073852539,
 'inverse_dynamics_loss': 12.922929763793945,
 'mean_control_rewards': 0.007340411189943552,
 'mean_count_rewards': 0.9096242785453796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035592466592788696,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035592466592788696,
 'pg_loss': 0.3096010386943817,
 'total_loss': 21.78081512451172}
[INFO:73096 ride:423 2020-09-19 11:27:17,483] After 201600 frames: loss 22.580654 @ 767.3 fps. Stats:
{'baseline_loss': 0.018916083499789238,
 'entropy_loss': -0.13686524331569672,
 'forward_dynamics_loss': 8.969208717346191,
 'inverse_dynamics_loss': 13.90894603729248,
 'mean_control_rewards': 0.0063505894504487514,
 'mean_count_rewards': 0.8960142731666565,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0031019304879009724,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00831026304513216,
 'pg_loss': -0.17955031991004944,
 'total_loss': 22.58065414428711}
[INFO:73096 ride:423 2020-09-19 11:27:22,488] After 205440 frames: loss 22.987087 @ 767.3 fps. Stats:
{'baseline_loss': 0.018443865701556206,
 'entropy_loss': -0.13577507436275482,
 'forward_dynamics_loss': 9.299468040466309,
 'inverse_dynamics_loss': 13.922762870788574,
 'mean_control_rewards': 0.006135342642664909,
 'mean_count_rewards': 0.8704211115837097,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002965992782264948,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002965992782264948,
 'pg_loss': -0.11781136691570282,
 'total_loss': 22.98708724975586}
[INFO:73096 ride:423 2020-09-19 11:27:27,494] After 209280 frames: loss 22.322691 @ 767.2 fps. Stats:
{'baseline_loss': 0.09784864634275436,
 'entropy_loss': -0.14369872212409973,
 'forward_dynamics_loss': 8.130834579467773,
 'inverse_dynamics_loss': 14.57828426361084,
 'mean_control_rewards': 0.004110978916287422,
 'mean_count_rewards': 0.8031711578369141,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019247682066634297,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02275809831917286,
 'pg_loss': -0.34057825803756714,
 'total_loss': 22.322690963745117}
[INFO:73096 ride:423 2020-09-19 11:27:32,498] After 213120 frames: loss 21.669165 @ 767.3 fps. Stats:
{'baseline_loss': 0.025193657726049423,
 'entropy_loss': -0.13427674770355225,
 'forward_dynamics_loss': 7.69974946975708,
 'inverse_dynamics_loss': 14.75449275970459,
 'mean_control_rewards': 0.0039872778579592705,
 'mean_count_rewards': 0.8026400804519653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019257584353908896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019257584353908896,
 'pg_loss': -0.6759941577911377,
 'total_loss': 21.669164657592773}
[INFO:73096 ride:423 2020-09-19 11:27:37,503] After 216960 frames: loss 23.590593 @ 767.3 fps. Stats:
{'baseline_loss': 0.05965936928987503,
 'entropy_loss': -0.13667500019073486,
 'forward_dynamics_loss': 9.337784767150879,
 'inverse_dynamics_loss': 14.674822807312012,
 'mean_control_rewards': 0.005386164411902428,
 'mean_count_rewards': 0.83855140209198,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.002630629576742649,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007838963530957699,
 'pg_loss': -0.34499844908714294,
 'total_loss': 23.590593338012695}
[INFO:73096 ride:423 2020-09-19 11:27:42,508] After 220800 frames: loss 23.153679 @ 767.3 fps. Stats:
{'baseline_loss': 0.039932746440172195,
 'entropy_loss': -0.13927312195301056,
 'forward_dynamics_loss': 8.448382377624512,
 'inverse_dynamics_loss': 14.751802444458008,
 'mean_control_rewards': 0.0038363507483154535,
 'mean_count_rewards': 0.8039228916168213,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0018080067820847034,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017433008179068565,
 'pg_loss': 0.05283549800515175,
 'total_loss': 23.15367889404297}
[INFO:73096 ride:423 2020-09-19 11:27:47,514] After 226560 frames: loss 44.519848 @ 1150.7 fps. Stats:
{'baseline_loss': 0.041513144969940186,
 'entropy_loss': -0.13581149280071259,
 'forward_dynamics_loss': 29.515243530273438,
 'inverse_dynamics_loss': 14.993685722351074,
 'mean_control_rewards': 0.003772397991269827,
 'mean_count_rewards': 0.7933674454689026,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0018263144884258509,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017451316118240356,
 'pg_loss': 0.1052156612277031,
 'total_loss': 44.51984786987305}
[INFO:73096 ride:423 2020-09-19 11:27:52,524] After 230400 frames: loss 43.961288 @ 766.6 fps. Stats:
{'baseline_loss': 0.06523800641298294,
 'entropy_loss': -0.1316796839237213,
 'forward_dynamics_loss': 29.475793838500977,
 'inverse_dynamics_loss': 14.506729125976562,
 'mean_control_rewards': 0.0038673344533890486,
 'mean_count_rewards': 0.8028758764266968,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.001874781446531415,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017499780282378197,
 'pg_loss': 0.045208729803562164,
 'total_loss': 43.96128845214844}
[INFO:73096 ride:423 2020-09-19 11:27:57,528] After 234240 frames: loss 43.326332 @ 767.3 fps. Stats:
{'baseline_loss': 0.045041315257549286,
 'entropy_loss': -0.13599301874637604,
 'forward_dynamics_loss': 29.5145263671875,
 'inverse_dynamics_loss': 14.552029609680176,
 'mean_control_rewards': 0.005198788363486528,
 'mean_count_rewards': 0.8220627307891846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025312944781035185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025312944781035185,
 'pg_loss': -0.6492713093757629,
 'total_loss': 43.326332092285156}
[INFO:73096 ride:423 2020-09-19 11:28:02,533] After 238080 frames: loss 44.427044 @ 767.3 fps. Stats:
{'baseline_loss': 0.06034909933805466,
 'entropy_loss': -0.1365766078233719,
 'forward_dynamics_loss': 29.85413360595703,
 'inverse_dynamics_loss': 14.85307502746582,
 'mean_control_rewards': 0.004214299377053976,
 'mean_count_rewards': 0.8147702813148499,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0020305674988776445,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007238900288939476,
 'pg_loss': -0.20393797755241394,
 'total_loss': 44.42704391479492}
[INFO:73096 ride:423 2020-09-19 11:28:07,538] After 241920 frames: loss 43.700809 @ 767.3 fps. Stats:
{'baseline_loss': 0.08312618732452393,
 'entropy_loss': -0.14029042422771454,
 'forward_dynamics_loss': 29.63273811340332,
 'inverse_dynamics_loss': 14.46367073059082,
 'mean_control_rewards': 0.0035443126689642668,
 'mean_count_rewards': 0.8027241826057434,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.001695832354016602,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01732083223760128,
 'pg_loss': -0.33843499422073364,
 'total_loss': 43.700809478759766}
[INFO:73096 ride:423 2020-09-19 11:28:12,543] After 245760 frames: loss 43.970169 @ 767.3 fps. Stats:
{'baseline_loss': 0.0393843911588192,
 'entropy_loss': -0.1324642151594162,
 'forward_dynamics_loss': 30.368019104003906,
 'inverse_dynamics_loss': 14.423056602478027,
 'mean_control_rewards': 0.004396251868456602,
 'mean_count_rewards': 0.8404555916786194,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0021421208512037992,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007350454572588205,
 'pg_loss': -0.7278264760971069,
 'total_loss': 43.97016906738281}
[INFO:73096 ride:423 2020-09-19 11:28:17,548] After 249600 frames: loss 43.076977 @ 767.3 fps. Stats:
{'baseline_loss': 0.09125924110412598,
 'entropy_loss': -0.13816063106060028,
 'forward_dynamics_loss': 27.783939361572266,
 'inverse_dynamics_loss': 14.073393821716309,
 'mean_control_rewards': 0.00392009736970067,
 'mean_count_rewards': 0.8349681496620178,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0019051491981372237,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012321816757321358,
 'pg_loss': 1.2665438652038574,
 'total_loss': 43.07697677612305}
[INFO:73096 ride:423 2020-09-19 11:28:22,554] After 255360 frames: loss 21.687794 @ 1150.7 fps. Stats:
{'baseline_loss': 0.04180833324790001,
 'entropy_loss': -0.1455736607313156,
 'forward_dynamics_loss': 7.287890911102295,
 'inverse_dynamics_loss': 14.874577522277832,
 'mean_control_rewards': 0.0030777130741626024,
 'mean_count_rewards': 0.8009697794914246,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0014601186849176884,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006668451242148876,
 'pg_loss': -0.370908260345459,
 'total_loss': 21.687793731689453}
[INFO:73096 ride:423 2020-09-19 11:28:27,562] After 259200 frames: loss 22.682549 @ 766.9 fps. Stats:
{'baseline_loss': 0.06406036019325256,
 'entropy_loss': -0.14389681816101074,
 'forward_dynamics_loss': 8.11766529083252,
 'inverse_dynamics_loss': 15.051762580871582,
 'mean_control_rewards': 0.003366126911714673,
 'mean_count_rewards': 0.7371982932090759,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0015791463665664196,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011995813809335232,
 'pg_loss': -0.4070433974266052,
 'total_loss': 22.68254852294922}
[INFO:73096 ride:423 2020-09-19 11:28:32,567] After 261120 frames: loss 42.474236 @ 383.6 fps. Stats:
{'baseline_loss': 0.02581094205379486,
 'entropy_loss': -0.14239703118801117,
 'forward_dynamics_loss': 27.970191955566406,
 'inverse_dynamics_loss': 14.692904472351074,
 'mean_control_rewards': 0.0026787403039634228,
 'mean_count_rewards': 0.78767991065979,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012715584598481655,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011688224039971828,
 'pg_loss': -0.07227391749620438,
 'total_loss': 42.47423553466797}
[INFO:73096 ride:423 2020-09-19 11:28:37,573] After 266880 frames: loss 21.068207 @ 1150.7 fps. Stats:
{'baseline_loss': 0.07806895673274994,
 'entropy_loss': -0.12517958879470825,
 'forward_dynamics_loss': 7.941607475280762,
 'inverse_dynamics_loss': 14.574559211730957,
 'mean_control_rewards': 0.0036006574518978596,
 'mean_count_rewards': 0.7986021637916565,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0017213134560734034,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01213798113167286,
 'pg_loss': -1.4008495807647705,
 'total_loss': 21.068206787109375}
[INFO:73096 ride:423 2020-09-19 11:28:42,579] After 270720 frames: loss 23.304234 @ 767.2 fps. Stats:
{'baseline_loss': 0.023445408791303635,
 'entropy_loss': -0.12786135077476501,
 'forward_dynamics_loss': 8.490894317626953,
 'inverse_dynamics_loss': 15.113031387329102,
 'mean_control_rewards': 0.0036898120306432247,
 'mean_count_rewards': 0.7980169653892517,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0017501501133665442,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006958483252674341,
 'pg_loss': -0.1952776163816452,
 'total_loss': 23.30423355102539}
[INFO:73096 ride:423 2020-09-19 11:28:47,584] After 274560 frames: loss 23.650673 @ 767.2 fps. Stats:
{'baseline_loss': 0.03821010887622833,
 'entropy_loss': -0.13661985099315643,
 'forward_dynamics_loss': 8.08552360534668,
 'inverse_dynamics_loss': 15.373788833618164,
 'mean_control_rewards': 0.002908131806179881,
 'mean_count_rewards': 0.7631286382675171,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0013711630599573255,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011787832714617252,
 'pg_loss': 0.28976988792419434,
 'total_loss': 23.650672912597656}
[INFO:73096 ride:423 2020-09-19 11:28:52,589] After 278400 frames: loss 23.280207 @ 767.3 fps. Stats:
{'baseline_loss': 0.023241790011525154,
 'entropy_loss': -0.1356486827135086,
 'forward_dynamics_loss': 8.03048038482666,
 'inverse_dynamics_loss': 15.015896797180176,
 'mean_control_rewards': 0.002999304560944438,
 'mean_count_rewards': 0.7784212827682495,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0014367330586537719,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006645066663622856,
 'pg_loss': 0.3462359309196472,
 'total_loss': 23.28020668029785}
[INFO:73096 ride:423 2020-09-19 11:28:57,595] After 282240 frames: loss 21.910639 @ 767.2 fps. Stats:
{'baseline_loss': 0.022767961025238037,
 'entropy_loss': -0.14222952723503113,
 'forward_dynamics_loss': 7.553153991699219,
