Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
 'total_loss': 37.15069580078125}
[INFO:48674 ride:423 2020-09-17 20:59:33,669] After 163200 frames: loss 37.598747 @ 767.3 fps. Stats:
{'baseline_loss': 0.04684796929359436,
 'entropy_loss': -0.112885482609272,
 'forward_dynamics_loss': 22.559707641601562,
 'inverse_dynamics_loss': 14.631304740905762,
 'mean_control_rewards': 0.005800808779895306,
 'mean_count_rewards': 0.8595890402793884,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0028152838349342346,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018440280109643936,
 'pg_loss': 0.47377073764801025,
 'total_loss': 37.59874725341797}
[INFO:48674 ride:423 2020-09-17 20:59:38,675] After 167040 frames: loss 36.092064 @ 767.0 fps. Stats:
{'baseline_loss': 0.013765735551714897,
 'entropy_loss': -0.11915867775678635,
 'forward_dynamics_loss': 22.372465133666992,
 'inverse_dynamics_loss': 14.605300903320312,
 'mean_control_rewards': 0.006125248968601227,
 'mean_count_rewards': 0.8427828550338745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002949096728116274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002949096728116274,
 'pg_loss': -0.7803090810775757,
 'total_loss': 36.092063903808594}
[INFO:48674 ride:423 2020-09-17 20:59:43,681] After 172800 frames: loss 36.617119 @ 1150.7 fps. Stats:
{'baseline_loss': 0.06464893370866776,
 'entropy_loss': -0.1265307366847992,
 'forward_dynamics_loss': 22.1381778717041,
 'inverse_dynamics_loss': 14.363624572753906,
 'mean_control_rewards': 0.00724538741633296,
 'mean_count_rewards': 0.8846379518508911,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0035467813722789288,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013963447883725166,
 'pg_loss': 0.17719736695289612,
 'total_loss': 36.61711883544922}
[INFO:48674 ride:423 2020-09-17 20:59:48,687] After 176640 frames: loss 36.274761 @ 767.2 fps. Stats:
{'baseline_loss': 0.10868185013532639,
 'entropy_loss': -0.13151828944683075,
 'forward_dynamics_loss': 21.302017211914062,
 'inverse_dynamics_loss': 14.281668663024902,
 'mean_control_rewards': 0.00677710585296154,
 'mean_count_rewards': 0.881693959236145,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.003300450509414077,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024133780971169472,
 'pg_loss': 0.7139125466346741,
 'total_loss': 36.27476119995117}
[INFO:48674 ride:423 2020-09-17 20:59:53,692] After 180480 frames: loss 30.538902 @ 767.3 fps. Stats:
{'baseline_loss': 0.12552964687347412,
 'entropy_loss': -0.12066179513931274,
 'forward_dynamics_loss': 20.71528434753418,
 'inverse_dynamics_loss': 13.80297565460205,
 'mean_control_rewards': 0.007177741266787052,
 'mean_count_rewards': 0.9266083836555481,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.003521673148497939,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013938340358436108,
 'pg_loss': -3.984224557876587,
 'total_loss': 30.538902282714844}
[INFO:48674 ride:423 2020-09-17 20:59:58,698] After 184320 frames: loss 33.233879 @ 767.1 fps. Stats:
{'baseline_loss': 0.04290222004055977,
 'entropy_loss': -0.12517128884792328,
 'forward_dynamics_loss': 19.575782775878906,
 'inverse_dynamics_loss': 14.212725639343262,
 'mean_control_rewards': 0.005189481191337109,
 'mean_count_rewards': 0.9046007990837097,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002532582264393568,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0077409157529473305,
 'pg_loss': -0.4723590016365051,
 'total_loss': 33.23387908935547}
[INFO:48674 ride:423 2020-09-17 21:00:03,703] After 188160 frames: loss 37.731407 @ 767.3 fps. Stats:
{'baseline_loss': 0.1409953087568283,
 'entropy_loss': -0.1265188306570053,
 'forward_dynamics_loss': 20.50815200805664,
 'inverse_dynamics_loss': 14.001396179199219,
 'mean_control_rewards': 0.007279433310031891,
 'mean_count_rewards': 0.9081746339797974,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0035427571274340153,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02437608689069748,
 'pg_loss': 3.2073817253112793,
 'total_loss': 37.731407165527344}
[INFO:48674 ride:423 2020-09-17 21:00:08,710] After 192000 frames: loss 34.138008 @ 767.0 fps. Stats:
{'baseline_loss': 0.05435201898217201,
 'entropy_loss': -0.0997328981757164,
 'forward_dynamics_loss': 20.003986358642578,
 'inverse_dynamics_loss': 14.208264350891113,
 'mean_control_rewards': 0.006053846795111895,
 'mean_count_rewards': 0.9024576544761658,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0029675306286662817,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.023800862953066826,
 'pg_loss': -0.028860079124569893,
 'total_loss': 34.13800811767578}
[INFO:48674 ride:423 2020-09-17 21:00:13,715] After 197760 frames: loss 34.179901 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1268954575061798,
 'entropy_loss': -0.10348555445671082,
 'forward_dynamics_loss': 19.15363121032715,
 'inverse_dynamics_loss': 13.685011863708496,
 'mean_control_rewards': 0.006617106031626463,
 'mean_count_rewards': 0.9137265682220459,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0032591777853667736,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02930084429681301,
 'pg_loss': 1.3178480863571167,
 'total_loss': 34.179901123046875}
[INFO:48674 ride:423 2020-09-17 21:00:18,720] After 201600 frames: loss 31.420284 @ 767.2 fps. Stats:
{'baseline_loss': 0.0264932531863451,
 'entropy_loss': -0.0966033786535263,
 'forward_dynamics_loss': 18.636831283569336,
 'inverse_dynamics_loss': 13.708426475524902,
 'mean_control_rewards': 0.0065212855115532875,
 'mean_count_rewards': 0.8825765252113342,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031966252718120813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031966252718120813,
 'pg_loss': -0.854861855506897,
 'total_loss': 31.420284271240234}
[INFO:48674 ride:423 2020-09-17 21:00:23,727] After 205440 frames: loss 31.695133 @ 767.0 fps. Stats:
{'baseline_loss': 0.03101287968456745,
 'entropy_loss': -0.10295421630144119,
 'forward_dynamics_loss': 18.55217742919922,
 'inverse_dynamics_loss': 13.77958869934082,
 'mean_control_rewards': 0.005185057409107685,
 'mean_count_rewards': 0.9001836180686951,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0025287738535553217,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0077371071092784405,
 'pg_loss': -0.5646911263465881,
 'total_loss': 31.695133209228516}
[INFO:48674 ride:423 2020-09-17 21:00:28,732] After 209280 frames: loss 30.724369 @ 767.3 fps. Stats:
{'baseline_loss': 0.12442848086357117,
 'entropy_loss': -0.09316057711839676,
 'forward_dynamics_loss': 18.7590389251709,
 'inverse_dynamics_loss': 12.650874137878418,
 'mean_control_rewards': 0.006819488480687141,
 'mean_count_rewards': 0.9105584025382996,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.003355849301442504,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.024189181625843048,
 'pg_loss': -0.7168132066726685,
 'total_loss': 30.724369049072266}
[INFO:48674 ride:423 2020-09-17 21:00:33,739] After 213120 frames: loss 30.009121 @ 767.0 fps. Stats:
{'baseline_loss': 0.040872447192668915,
 'entropy_loss': -0.10395287722349167,
 'forward_dynamics_loss': 19.00172996520996,
 'inverse_dynamics_loss': 12.225432395935059,
 'mean_control_rewards': 0.006661521270871162,
 'mean_count_rewards': 0.9311140775680542,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0032956013455986977,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008503935299813747,
 'pg_loss': -1.1549619436264038,
 'total_loss': 30.00912094116211}
[INFO:48674 ride:423 2020-09-17 21:00:38,746] After 216960 frames: loss 30.342743 @ 766.9 fps. Stats:
{'baseline_loss': 0.08483759313821793,
 'entropy_loss': -0.11062365770339966,
 'forward_dynamics_loss': 18.31633758544922,
 'inverse_dynamics_loss': 12.184046745300293,
 'mean_control_rewards': 0.006180175114423037,
 'mean_count_rewards': 0.9461740851402283,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0030480993445962667,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01867310144007206,
 'pg_loss': -0.13185523450374603,
 'total_loss': 30.342742919921875}
[INFO:48674 ride:423 2020-09-17 21:00:43,753] After 222720 frames: loss 30.223253 @ 1150.5 fps. Stats:
{'baseline_loss': 0.01340506598353386,
 'entropy_loss': -0.13455675542354584,
 'forward_dynamics_loss': 18.29772186279297,
 'inverse_dynamics_loss': 12.045547485351562,
 'mean_control_rewards': 0.006410430651158094,
 'mean_count_rewards': 0.9172328114509583,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0031224305275827646,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.008330763317644596,
 'pg_loss': 0.0011354915332049131,
 'total_loss': 30.22325325012207}
[INFO:48674 ride:423 2020-09-17 21:00:48,760] After 226560 frames: loss 30.303295 @ 767.1 fps. Stats:
{'baseline_loss': 0.014404606074094772,
 'entropy_loss': -0.14113236963748932,
 'forward_dynamics_loss': 18.480195999145508,
 'inverse_dynamics_loss': 11.735823631286621,
 'mean_control_rewards': 0.0060797156766057014,
 'mean_count_rewards': 0.9189984798431396,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.002956388983875513,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01337305549532175,
 'pg_loss': 0.21400433778762817,
 'total_loss': 30.303295135498047}
[INFO:48674 ride:423 2020-09-17 21:00:53,765] After 230400 frames: loss 30.730513 @ 767.3 fps. Stats:
{'baseline_loss': 0.01940491795539856,
 'entropy_loss': -0.1412031054496765,
 'forward_dynamics_loss': 18.8087100982666,
 'inverse_dynamics_loss': 11.741111755371094,
 'mean_control_rewards': 0.005663848947733641,
 'mean_count_rewards': 0.8976544737815857,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.002741885371506214,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013158549554646015,
 'pg_loss': 0.3024882376194,
 'total_loss': 30.730512619018555}
[INFO:48674 ride:423 2020-09-17 21:00:58,770] After 234240 frames: loss 31.475245 @ 767.3 fps. Stats:
{'baseline_loss': 0.030012471601366997,
 'entropy_loss': -0.13701753318309784,
 'forward_dynamics_loss': 19.002643585205078,
 'inverse_dynamics_loss': 12.09443473815918,
 'mean_control_rewards': 0.005767908878624439,
 'mean_count_rewards': 0.9027724862098694,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0028081960044801235,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.013224861584603786,
 'pg_loss': 0.48517197370529175,
 'total_loss': 31.475244522094727}
[INFO:48674 ride:423 2020-09-17 21:01:03,777] After 240000 frames: loss 29.807867 @ 1150.3 fps. Stats:
{'baseline_loss': 0.01730286329984665,
 'entropy_loss': -0.14231754839420319,
 'forward_dynamics_loss': 17.168466567993164,
 'inverse_dynamics_loss': 13.134737014770508,
 'mean_control_rewards': 0.005243642255663872,
 'mean_count_rewards': 0.8858195543289185,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0025420738384127617,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007750406861305237,
 'pg_loss': -0.3703211545944214,
 'total_loss': 29.8078670501709}
[INFO:48674 ride:423 2020-09-17 21:01:08,783] After 243840 frames: loss 31.129120 @ 767.2 fps. Stats:
{'baseline_loss': 0.013731073588132858,
 'entropy_loss': -0.14513230323791504,
 'forward_dynamics_loss': 18.007802963256836,
 'inverse_dynamics_loss': 13.804638862609863,
 'mean_control_rewards': 0.005221093073487282,
 'mean_count_rewards': 0.8707703948020935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0025307873729616404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0025307873729616404,
 'pg_loss': -0.551922082901001,
 'total_loss': 31.129119873046875}
[INFO:48674 ride:423 2020-09-17 21:01:13,789] After 247680 frames: loss 32.695930 @ 767.2 fps. Stats:
{'baseline_loss': 0.036420226097106934,
 'entropy_loss': -0.14677715301513672,
 'forward_dynamics_loss': 18.20262336730957,
 'inverse_dynamics_loss': 14.352958679199219,
 'mean_control_rewards': 0.004023245070129633,
 'mean_count_rewards': 0.853809118270874,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.001951947226189077,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007160280365496874,
 'pg_loss': 0.25070619583129883,
 'total_loss': 32.69593048095703}
[INFO:48674 ride:423 2020-09-17 21:01:18,794] After 251520 frames: loss 32.640636 @ 767.2 fps. Stats:
{'baseline_loss': 0.0694221779704094,
 'entropy_loss': -0.14901390671730042,
 'forward_dynamics_loss': 17.943958282470703,
 'inverse_dynamics_loss': 14.13107967376709,
 'mean_control_rewards': 0.004098990932106972,
 'mean_count_rewards': 0.852741539478302,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0019861781038343906,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017611177638173103,
 'pg_loss': 0.6451897025108337,
 'total_loss': 32.6406364440918}
[INFO:48674 ride:423 2020-09-17 21:01:23,800] After 255360 frames: loss 29.962635 @ 767.2 fps. Stats:
{'baseline_loss': 0.03809806704521179,
 'entropy_loss': -0.1467302441596985,
 'forward_dynamics_loss': 17.284027099609375,
 'inverse_dynamics_loss': 14.08887004852295,
 'mean_control_rewards': 0.004425683990120888,
 'mean_count_rewards': 0.8755026459693909,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0021576068829745054,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007365940138697624,
 'pg_loss': -1.301628828048706,
 'total_loss': 29.962635040283203}
[INFO:48674 ride:423 2020-09-17 21:01:28,807] After 261120 frames: loss 32.962002 @ 1150.4 fps. Stats:
{'baseline_loss': 0.053229719400405884,
 'entropy_loss': -0.14891429245471954,
 'forward_dynamics_loss': 17.843151092529297,
 'inverse_dynamics_loss': 14.82102108001709,
 'mean_control_rewards': 0.004073725547641516,
 'mean_count_rewards': 0.8309152126312256,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001960211666300893,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012376878410577774,
 'pg_loss': 0.39351287484169006,
 'total_loss': 32.96200180053711}
[INFO:48674 ride:423 2020-09-17 21:01:33,812] After 264960 frames: loss 34.667580 @ 767.4 fps. Stats:
{'baseline_loss': 0.11889393627643585,
 'entropy_loss': -0.14927594363689423,
 'forward_dynamics_loss': 18.552967071533203,
 'inverse_dynamics_loss': 14.953280448913574,
 'mean_control_rewards': 0.0039037696551531553,
 'mean_count_rewards': 0.782056987285614,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0018280636286363006,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017453065142035484,
 'pg_loss': 1.1917140483856201,
 'total_loss': 34.667579650878906}
[INFO:48674 ride:423 2020-09-17 21:01:38,817] After 268800 frames: loss 32.255993 @ 767.2 fps. Stats:
{'baseline_loss': 0.0882798284292221,
 'entropy_loss': -0.15111753344535828,
 'forward_dynamics_loss': 18.13037872314453,
 'inverse_dynamics_loss': 15.301045417785645,
 'mean_control_rewards': 0.00297837657853961,
 'mean_count_rewards': 0.7550055980682373,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0014099719701334834,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00661830510944128,
 'pg_loss': -1.1125943660736084,
 'total_loss': 32.2559928894043}
[INFO:48674 ride:423 2020-09-17 21:01:43,822] After 272640 frames: loss 36.028492 @ 767.2 fps. Stats:
{'baseline_loss': 0.12065838277339935,
 'entropy_loss': -0.14850245416164398,
 'forward_dynamics_loss': 18.788684844970703,
 'inverse_dynamics_loss': 15.487662315368652,
 'mean_control_rewards': 0.0036090801004320383,
 'mean_count_rewards': 0.7781515717506409,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0017236093990504742,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012140274979174137,
 'pg_loss': 1.7799885272979736,
 'total_loss': 36.02849197387695}
[INFO:48674 ride:423 2020-09-17 21:01:48,828] After 276480 frames: loss 32.892021 @ 767.2 fps. Stats:
{'baseline_loss': 0.024975867941975594,
 'entropy_loss': -0.1460428684949875,
 'forward_dynamics_loss': 18.298507690429688,
 'inverse_dynamics_loss': 15.393106460571289,
 'mean_control_rewards': 0.0030956610571593046,
 'mean_count_rewards': 0.7724618315696716,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0014620445435866714,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006670378148555756,
 'pg_loss': -0.6785281896591187,
 'total_loss': 32.89202117919922}
[INFO:48674 ride:423 2020-09-17 21:01:53,835] After 282240 frames: loss 35.634373 @ 1150.5 fps. Stats:
{'baseline_loss': 0.09056815505027771,
 'entropy_loss': -0.1478782296180725,
 'forward_dynamics_loss': 20.448318481445312,
 'inverse_dynamics_loss': 15.3952054977417,
 'mean_control_rewards': 0.0028336946852505207,
 'mean_count_rewards': 0.7406859993934631,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0013311236398294568,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016956118866801262,
 'pg_loss': -0.15183952450752258,
 'total_loss': 35.63437271118164}
[INFO:48674 ride:423 2020-09-17 21:01:58,841] After 286080 frames: loss 32.919373 @ 767.2 fps. Stats:
{'baseline_loss': 0.0372605174779892,
 'entropy_loss': -0.14480924606323242,
 'forward_dynamics_loss': 18.463672637939453,
 'inverse_dynamics_loss': 15.513772964477539,
 'mean_control_rewards': 0.0025517321191728115,
 'mean_count_rewards': 0.7438247203826904,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011931229382753372,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006401455495506525,
 'pg_loss': -0.9505241513252258,
 'total_loss': 32.91937255859375}
[INFO:48674 ride:423 2020-09-17 21:02:03,846] After 289920 frames: loss 31.903994 @ 767.3 fps. Stats:
{'baseline_loss': 0.06090628728270531,
 'entropy_loss': -0.14494305849075317,
 'forward_dynamics_loss': 16.884891510009766,
 'inverse_dynamics_loss': 15.123903274536133,
 'mean_control_rewards': 0.0026724287308752537,
 'mean_count_rewards': 0.740772008895874,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0012395865051075816,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006447919644415379,
 'pg_loss': -0.020764268934726715,
 'total_loss': 31.903993606567383}
[INFO:48674 ride:423 2020-09-17 21:02:08,851] After 293760 frames: loss 32.871563 @ 767.2 fps. Stats:
{'baseline_loss': 0.1263398379087448,
 'entropy_loss': -0.1436416357755661,
 'forward_dynamics_loss': 16.571786880493164,
 'inverse_dynamics_loss': 15.02991008758545,
 'mean_control_rewards': 0.0037429695948958397,
 'mean_count_rewards': 0.775786280632019,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0017977547831833363,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01742275431752205,
 'pg_loss': 1.287169337272644,
 'total_loss': 32.87156295776367}
[INFO:48674 ride:423 2020-09-17 21:02:13,858] After 299520 frames: loss 33.166069 @ 1150.4 fps. Stats:
{'baseline_loss': 0.03487611934542656,
 'entropy_loss': -0.14464116096496582,
 'forward_dynamics_loss': 18.209367752075195,
 'inverse_dynamics_loss': 15.068109512329102,
 'mean_control_rewards': 0.0027816311921924353,
 'mean_count_rewards': 0.7175567150115967,
 'mean_episode_return': 3.3333332538604736,
