Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.929511179507244e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010426596738398075,
 'pg_loss': -0.04876333475112915,
 'total_loss': 36.13465118408203}
[INFO:30200 ride:423 2020-09-14 11:22:53,484] After 145920 frames: loss 35.639038 @ 767.1 fps. Stats:
{'baseline_loss': 0.00561867980286479,
 'entropy_loss': -0.15931017696857452,
 'forward_dynamics_loss': 19.398635864257812,
 'inverse_dynamics_loss': 16.34547233581543,
 'mean_control_rewards': 6.858045935587143e-07,
 'mean_count_rewards': 0.6739626526832581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4290229677935713e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4290229677935713e-07,
 'pg_loss': 0.048623308539390564,
 'total_loss': 35.6390380859375}
[INFO:30200 ride:423 2020-09-14 11:22:58,489] After 149760 frames: loss 36.291046 @ 767.4 fps. Stats:
{'baseline_loss': 0.04160898178815842,
 'entropy_loss': -0.15885062515735626,
 'forward_dynamics_loss': 19.489452362060547,
 'inverse_dynamics_loss': 16.265201568603516,
 'mean_control_rewards': 0.00010643387940945104,
 'mean_count_rewards': 0.7147282361984253,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.321693970472552e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052615501917898655,
 'pg_loss': 0.6536344885826111,
 'total_loss': 36.291046142578125}
[INFO:30200 ride:423 2020-09-14 11:23:03,494] After 153600 frames: loss 37.440559 @ 767.3 fps. Stats:
{'baseline_loss': 0.07418859004974365,
 'entropy_loss': -0.1589379459619522,
 'forward_dynamics_loss': 19.489309310913086,
 'inverse_dynamics_loss': 16.380163192749023,
 'mean_control_rewards': 3.5309971281094477e-05,
 'mean_count_rewards': 0.7114700675010681,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.756036544975359e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005225894041359425,
 'pg_loss': 1.6558375358581543,
 'total_loss': 37.44055938720703}
[INFO:30200 ride:423 2020-09-14 11:23:08,500] After 157440 frames: loss 34.416054 @ 767.2 fps. Stats:
{'baseline_loss': 0.07684846222400665,
 'entropy_loss': -0.15799479186534882,
 'forward_dynamics_loss': 18.44142723083496,
 'inverse_dynamics_loss': 16.246227264404297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7003533840179443,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.19045211374759674,
 'total_loss': 34.416053771972656}
[INFO:30200 ride:423 2020-09-14 11:23:13,511] After 161280 frames: loss 32.242100 @ 766.3 fps. Stats:
{'baseline_loss': 0.018227465450763702,
 'entropy_loss': -0.15613658726215363,
 'forward_dynamics_loss': 18.44902992248535,
 'inverse_dynamics_loss': 16.224658966064453,
 'mean_control_rewards': 9.19376834644936e-05,
 'mean_count_rewards': 0.7118828296661377,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.417336458573118e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.417336458573118e-05,
 'pg_loss': -2.2936794757843018,
 'total_loss': 32.24209976196289}
[INFO:30200 ride:423 2020-09-14 11:23:18,518] After 165120 frames: loss 33.428307 @ 767.0 fps. Stats:
{'baseline_loss': 0.017260337248444557,
 'entropy_loss': -0.15680725872516632,
 'forward_dynamics_loss': 18.995718002319336,
 'inverse_dynamics_loss': 16.297382354736328,
 'mean_control_rewards': 0.00012197529576951638,
 'mean_count_rewards': 0.7353837490081787,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.098764788475819e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.098764788475819e-05,
 'pg_loss': -1.7252442836761475,
 'total_loss': 33.428306579589844}
[INFO:30200 ride:423 2020-09-14 11:23:23,524] After 167040 frames: loss 32.751480 @ 383.6 fps. Stats:
{'baseline_loss': 0.10408739000558853,
 'entropy_loss': -0.15500737726688385,
 'forward_dynamics_loss': 14.634237289428711,
 'inverse_dynamics_loss': 16.211713790893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7209072113037109,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9564461708068848,
 'total_loss': 32.75148010253906}
[INFO:30200 ride:423 2020-09-14 11:23:28,529] After 170880 frames: loss 27.828667 @ 767.3 fps. Stats:
{'baseline_loss': 0.044470708817243576,
 'entropy_loss': -0.15588732063770294,
 'forward_dynamics_loss': 14.5598783493042,
 'inverse_dynamics_loss': 16.272314071655273,
 'mean_control_rewards': 1.7485410353401676e-05,
 'mean_count_rewards': 0.7019670605659485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.178759915404953e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.178759915404953e-06,
 'pg_loss': -2.892108201980591,
 'total_loss': 27.82866668701172}
[INFO:30200 ride:423 2020-09-14 11:23:33,535] After 174720 frames: loss 29.756683 @ 767.1 fps. Stats:
{'baseline_loss': 0.00848198402673006,
 'entropy_loss': -0.15641437470912933,
 'forward_dynamics_loss': 14.138079643249512,
 'inverse_dynamics_loss': 16.301387786865234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7429530024528503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5348520278930664,
 'total_loss': 29.756683349609375}
[INFO:30200 ride:423 2020-09-14 11:23:38,541] After 178560 frames: loss 29.723381 @ 767.2 fps. Stats:
{'baseline_loss': 0.02519124373793602,
 'entropy_loss': -0.15539303421974182,
 'forward_dynamics_loss': 13.677888870239258,
 'inverse_dynamics_loss': 16.20360565185547,
 'mean_control_rewards': 1.7091580957639962e-05,
 'mean_count_rewards': 0.7038961052894592,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.578528311569244e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005215912126004696,
 'pg_loss': -0.02791299670934677,
 'total_loss': 29.72338104248047}
[INFO:30200 ride:423 2020-09-14 11:23:43,547] After 182400 frames: loss 28.556484 @ 767.3 fps. Stats:
{'baseline_loss': 0.007363833021372557,
 'entropy_loss': -0.15447360277175903,
 'forward_dynamics_loss': 13.350887298583984,
 'inverse_dynamics_loss': 16.148052215576172,
 'mean_control_rewards': 6.817068788222969e-05,
 'mean_count_rewards': 0.6826280355453491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.283758633187972e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.283758633187972e-05,
 'pg_loss': -0.7953461408615112,
 'total_loss': 28.55648422241211}
[INFO:30200 ride:423 2020-09-14 11:23:48,552] After 186240 frames: loss 28.110073 @ 767.4 fps. Stats:
{'baseline_loss': 0.024216696619987488,
 'entropy_loss': -0.1540905386209488,
 'forward_dynamics_loss': 13.626070976257324,
 'inverse_dynamics_loss': 16.326995849609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6827444434165955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.713119626045227,
 'total_loss': 28.11007308959961}
[INFO:30200 ride:423 2020-09-14 11:23:53,558] After 190080 frames: loss 32.516033 @ 767.2 fps. Stats:
{'baseline_loss': 0.12710154056549072,
 'entropy_loss': -0.15366517007350922,
 'forward_dynamics_loss': 13.81353759765625,
 'inverse_dynamics_loss': 16.352018356323242,
 'mean_control_rewards': 2.957720062113367e-05,
 'mean_count_rewards': 0.7812138199806213,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 1.4788600310566835e-05,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.0119939548894763,
 'pg_loss': 2.377040386199951,
 'total_loss': 32.51603317260742}
[INFO:30200 ride:423 2020-09-14 11:23:58,564] After 193920 frames: loss 29.815943 @ 767.1 fps. Stats:
{'baseline_loss': 0.1503182351589203,
 'entropy_loss': -0.15134908258914948,
 'forward_dynamics_loss': 13.14842414855957,
 'inverse_dynamics_loss': 16.33835220336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7424086928367615,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.33019721508026123,
 'total_loss': 29.815942764282227}
[INFO:30200 ride:423 2020-09-14 11:24:03,570] After 197760 frames: loss 28.907425 @ 767.1 fps. Stats:
{'baseline_loss': 0.004797536879777908,
 'entropy_loss': -0.14750903844833374,
 'forward_dynamics_loss': 12.756863594055176,
 'inverse_dynamics_loss': 16.381742477416992,
 'mean_control_rewards': 5.633484761347063e-06,
 'mean_count_rewards': 0.7070189714431763,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 2.8167423806735314e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8167423806735314e-06,
 'pg_loss': -0.08846978843212128,
 'total_loss': 28.907424926757812}
[INFO:30200 ride:423 2020-09-14 11:24:08,577] After 201600 frames: loss 30.032862 @ 767.1 fps. Stats:
{'baseline_loss': 0.0800696536898613,
 'entropy_loss': -0.14908193051815033,
 'forward_dynamics_loss': 12.603377342224121,
 'inverse_dynamics_loss': 16.246986389160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7209678888320923,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2515101432800293,
 'total_loss': 30.032861709594727}
[INFO:30200 ride:423 2020-09-14 11:24:13,582] After 205440 frames: loss 28.185585 @ 767.2 fps. Stats:
{'baseline_loss': 0.04223766177892685,
 'entropy_loss': -0.15157340466976166,
 'forward_dynamics_loss': 12.367396354675293,
 'inverse_dynamics_loss': 16.2856388092041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7754984498023987,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.35811319947242737,
 'total_loss': 28.185585021972656}
[INFO:30200 ride:423 2020-09-14 11:24:18,589] After 209280 frames: loss 28.826763 @ 767.0 fps. Stats:
{'baseline_loss': 0.0017986426828429103,
 'entropy_loss': -0.155417799949646,
 'forward_dynamics_loss': 12.604808807373047,
 'inverse_dynamics_loss': 16.31511116027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6829060912132263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.0604623407125473,
 'total_loss': 28.826763153076172}
[INFO:30200 ride:423 2020-09-14 11:24:23,596] After 211200 frames: loss 36.021259 @ 383.5 fps. Stats:
{'baseline_loss': 0.0944722443819046,
 'entropy_loss': -0.15442518889904022,
 'forward_dynamics_loss': 17.84037971496582,
 'inverse_dynamics_loss': 16.329288482666016,
 'mean_control_rewards': 2.7962767035205616e-06,
 'mean_count_rewards': 0.7325751185417175,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.3981383517602808e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626398846507072,
 'pg_loss': 1.9115432500839233,
 'total_loss': 36.02125930786133}
[INFO:30200 ride:423 2020-09-14 11:24:28,605] After 215040 frames: loss 34.219078 @ 766.9 fps. Stats:
{'baseline_loss': 0.028748419135808945,
 'entropy_loss': -0.1559198498725891,
 'forward_dynamics_loss': 18.037750244140625,
 'inverse_dynamics_loss': 16.355234146118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6801074147224426,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.04673615097999573,
 'total_loss': 34.219078063964844}
[INFO:30200 ride:423 2020-09-14 11:24:33,612] After 218880 frames: loss 33.628387 @ 767.0 fps. Stats:
{'baseline_loss': 0.003152565797790885,
 'entropy_loss': -0.15689554810523987,
 'forward_dynamics_loss': 18.259132385253906,
 'inverse_dynamics_loss': 16.19022560119629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6401073336601257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6672298312187195,
 'total_loss': 33.628387451171875}
[INFO:30200 ride:423 2020-09-14 11:24:38,618] After 222720 frames: loss 34.588203 @ 767.2 fps. Stats:
{'baseline_loss': 0.07721530646085739,
 'entropy_loss': -0.15762121975421906,
 'forward_dynamics_loss': 17.819316864013672,
 'inverse_dynamics_loss': 16.260284423828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.679916262626648,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5890083312988281,
 'total_loss': 34.58820343017578}
[INFO:30200 ride:423 2020-09-14 11:24:43,623] After 226560 frames: loss 35.066650 @ 767.2 fps. Stats:
{'baseline_loss': 0.04404163360595703,
 'entropy_loss': -0.15768852829933167,
 'forward_dynamics_loss': 17.933481216430664,
 'inverse_dynamics_loss': 16.253101348876953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7105298638343811,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9937173128128052,
 'total_loss': 35.066650390625}
[INFO:30200 ride:423 2020-09-14 11:24:48,631] After 230400 frames: loss 34.079468 @ 766.9 fps. Stats:
{'baseline_loss': 0.002621625317260623,
 'entropy_loss': -0.1563788503408432,
 'forward_dynamics_loss': 18.08509063720703,
 'inverse_dynamics_loss': 16.189624786376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6467443704605103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.041491881012916565,
 'total_loss': 34.0794677734375}
[INFO:30200 ride:423 2020-09-14 11:24:53,637] After 232320 frames: loss 29.222317 @ 383.6 fps. Stats:
{'baseline_loss': 0.13286665081977844,
 'entropy_loss': -0.15865038335323334,
 'forward_dynamics_loss': 11.14924430847168,
 'inverse_dynamics_loss': 16.245996475219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6429954171180725,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.006770833395421505,
 'pg_loss': 1.8528602123260498,
 'total_loss': 29.22231674194336}
[INFO:30200 ride:423 2020-09-14 11:24:58,644] After 236160 frames: loss 29.235046 @ 767.0 fps. Stats:
{'baseline_loss': 0.12362196296453476,
 'entropy_loss': -0.15638397634029388,
 'forward_dynamics_loss': 10.729846000671387,
 'inverse_dynamics_loss': 16.18633460998535,
 'mean_control_rewards': 5.697567758033983e-06,
 'mean_count_rewards': 0.6807188391685486,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.8487838790169917e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010419515892863274,
 'pg_loss': 2.3516266345977783,
 'total_loss': 29.23504638671875}
[INFO:30200 ride:423 2020-09-14 11:25:03,651] After 240000 frames: loss 27.797583 @ 767.0 fps. Stats:
{'baseline_loss': 0.04704444482922554,
 'entropy_loss': -0.15614008903503418,
 'forward_dynamics_loss': 10.662837982177734,
 'inverse_dynamics_loss': 16.21696662902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6647607088088989,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0268739461898804,
 'total_loss': 27.797582626342773}
[INFO:30200 ride:423 2020-09-14 11:25:08,658] After 243840 frames: loss 27.958696 @ 767.1 fps. Stats:
{'baseline_loss': 0.08718328922986984,
 'entropy_loss': -0.15644024312496185,
 'forward_dynamics_loss': 10.549200057983398,
 'inverse_dynamics_loss': 16.22425651550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6970860958099365,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2544963359832764,
 'total_loss': 27.958696365356445}
[INFO:30200 ride:423 2020-09-14 11:25:13,664] After 247680 frames: loss 26.852310 @ 767.2 fps. Stats:
{'baseline_loss': 0.09554024040699005,
 'entropy_loss': -0.15557701885700226,
 'forward_dynamics_loss': 10.110132217407227,
 'inverse_dynamics_loss': 16.151443481445312,
 'mean_control_rewards': 6.8982617449364625e-06,
 'mean_count_rewards': 0.6501749157905579,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.4491308724682312e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005211782641708851,
 'pg_loss': 0.6507724523544312,
 'total_loss': 26.852310180664062}
[INFO:30200 ride:423 2020-09-14 11:25:18,672] After 251520 frames: loss 24.546612 @ 766.9 fps. Stats:
{'baseline_loss': 0.019577190279960632,
 'entropy_loss': -0.15373273193836212,
 'forward_dynamics_loss': 9.768694877624512,
 'inverse_dynamics_loss': 16.0843563079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6618961095809937,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.17228364944458,
 'total_loss': 24.546611785888672}
[INFO:30200 ride:423 2020-09-14 11:25:23,677] After 255360 frames: loss 24.930649 @ 767.3 fps. Stats:
{'baseline_loss': 0.006199057213962078,
 'entropy_loss': -0.1541597694158554,
 'forward_dynamics_loss': 10.197803497314453,
 'inverse_dynamics_loss': 16.051010131835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7037839889526367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1702038049697876,
 'total_loss': 24.930648803710938}
[INFO:30200 ride:423 2020-09-14 11:25:28,683] After 259200 frames: loss 26.411493 @ 767.1 fps. Stats:
{'baseline_loss': 0.12232711166143417,
 'entropy_loss': -0.15460550785064697,
 'forward_dynamics_loss': 10.561423301696777,
 'inverse_dynamics_loss': 16.0106201171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.743412971496582,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.12827126681804657,
 'total_loss': 26.4114933013916}
[INFO:30200 ride:423 2020-09-14 11:25:33,692] After 263040 frames: loss 25.769611 @ 766.8 fps. Stats:
{'baseline_loss': 0.004192773252725601,
 'entropy_loss': -0.15524618327617645,
 'forward_dynamics_loss': 10.150308609008789,
 'inverse_dynamics_loss': 16.005908966064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6788069605827332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.23555299639701843,
 'total_loss': 25.769611358642578}
[INFO:30200 ride:423 2020-09-14 11:25:38,702] After 264960 frames: loss 33.077850 @ 383.3 fps. Stats:
{'baseline_loss': 0.0009555580327287316,
 'entropy_loss': -0.15885961055755615,
 'forward_dynamics_loss': 17.082956314086914,
 'inverse_dynamics_loss': 16.12546730041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6596153378486633,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.02732832543551922,
 'total_loss': 33.077850341796875}
[INFO:30200 ride:423 2020-09-14 11:25:43,708] After 268800 frames: loss 34.211670 @ 767.2 fps. Stats:
{'baseline_loss': 0.09796098619699478,
 'entropy_loss': -0.15819117426872253,
 'forward_dynamics_loss': 16.759153366088867,
