Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
 'pg_loss': -0.14670567214488983,
 'total_loss': 15.36104679107666}
[INFO:50419 ride:423 2020-09-22 13:04:33,669] After 8691200 frames: loss 15.446751 @ 511.2 fps. Stats:
{'baseline_loss': 0.0006054468103684485,
 'entropy_loss': -1.0830758810043335,
 'forward_dynamics_loss': 5.763158798217773,
 'inverse_dynamics_loss': 10.82797908782959,
 'mean_control_rewards': 0.0008744943770579994,
 'mean_count_rewards': 0.9861669540405273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00043597863987088203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043597863987088203,
 'pg_loss': -0.06191667169332504,
 'total_loss': 15.44675064086914}
[INFO:50419 ride:423 2020-09-22 13:04:38,675] After 8693760 frames: loss 15.617718 @ 511.5 fps. Stats:
{'baseline_loss': 0.035593267530202866,
 'entropy_loss': -1.0830777883529663,
 'forward_dynamics_loss': 5.690682411193848,
 'inverse_dynamics_loss': 10.827425956726074,
 'mean_control_rewards': 0.0008286164375022054,
 'mean_count_rewards': 0.9853318929672241,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00041351481922902167,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008226015605032444,
 'pg_loss': 0.14709386229515076,
 'total_loss': 15.617717742919922}
[INFO:50419 ride:423 2020-09-22 13:04:43,681] After 8696320 frames: loss 15.478674 @ 511.5 fps. Stats:
{'baseline_loss': 0.014255788177251816,
 'entropy_loss': -1.0830717086791992,
 'forward_dynamics_loss': 5.693843364715576,
 'inverse_dynamics_loss': 10.82922649383545,
 'mean_control_rewards': 0.000905464228708297,
 'mean_count_rewards': 0.9871938824653625,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00045172328827902675,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008264224044978619,
 'pg_loss': 0.024420201778411865,
 'total_loss': 15.478673934936523}
[INFO:50419 ride:423 2020-09-22 13:04:48,686] After 8698880 frames: loss 15.674910 @ 511.5 fps. Stats:
{'baseline_loss': 0.0476900152862072,
 'entropy_loss': -1.0830748081207275,
 'forward_dynamics_loss': 5.663902759552002,
 'inverse_dynamics_loss': 10.83362102508545,
 'mean_control_rewards': 0.0008937200764194131,
 'mean_count_rewards': 0.9754403233528137,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00044483953388407826,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008257338777184486,
 'pg_loss': 0.21277029812335968,
 'total_loss': 15.674909591674805}
[INFO:50419 ride:423 2020-09-22 13:04:53,692] After 8701440 frames: loss 17.356291 @ 511.5 fps. Stats:
{'baseline_loss': 0.1589469611644745,
 'entropy_loss': -1.0830447673797607,
 'forward_dynamics_loss': 5.677924156188965,
 'inverse_dynamics_loss': 10.829379081726074,
 'mean_control_rewards': 0.0008615819970145822,
 'mean_count_rewards': 0.9825757741928101,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00042923586443066597,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008241736330091953,
 'pg_loss': 1.7730857133865356,
 'total_loss': 17.356290817260742}
[INFO:50419 ride:423 2020-09-22 13:04:58,698] After 8704000 frames: loss 16.131733 @ 511.4 fps. Stats:
{'baseline_loss': 0.08271028846502304,
 'entropy_loss': -1.0830613374710083,
 'forward_dynamics_loss': 5.640823841094971,
 'inverse_dynamics_loss': 10.821481704711914,
 'mean_control_rewards': 0.0009525337954983115,
 'mean_count_rewards': 0.992763876914978,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00047509302385151386,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00828759279102087,
 'pg_loss': 0.6697778105735779,
 'total_loss': 16.131732940673828}
[INFO:50419 ride:423 2020-09-22 13:05:03,704] After 8706560 frames: loss 15.181304 @ 511.4 fps. Stats:
{'baseline_loss': 0.00030286036781035364,
 'entropy_loss': -1.0830475091934204,
 'forward_dynamics_loss': 5.845892429351807,
 'inverse_dynamics_loss': 10.829840660095215,
 'mean_control_rewards': 0.0008176548290066421,
 'mean_count_rewards': 0.9812418222427368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040724012069404125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040724012069404125,
 'pg_loss': -0.411684513092041,
 'total_loss': 15.181303977966309}
[INFO:50419 ride:423 2020-09-22 13:05:08,710] After 8709120 frames: loss 14.877420 @ 511.4 fps. Stats:
{'baseline_loss': 0.001215582829900086,
 'entropy_loss': -1.0830439329147339,
 'forward_dynamics_loss': 5.573642730712891,
 'inverse_dynamics_loss': 10.820625305175781,
 'mean_control_rewards': 0.0009115429711528122,
 'mean_count_rewards': 0.9663957357406616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045286546810530126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045286546810530126,
 'pg_loss': -0.43501877784729004,
 'total_loss': 14.877420425415039}
[INFO:50419 ride:423 2020-09-22 13:05:13,716] After 8711680 frames: loss 15.046539 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007109094876796007,
 'entropy_loss': -1.0830376148223877,
 'forward_dynamics_loss': 5.5275397300720215,
 'inverse_dynamics_loss': 10.828184127807617,
 'mean_control_rewards': 0.0009385455632582307,
 'mean_count_rewards': 0.9848533868789673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046858532004989684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046858532004989684,
 'pg_loss': -0.22685813903808594,
 'total_loss': 15.046539306640625}
[INFO:50419 ride:423 2020-09-22 13:05:18,722] After 8714240 frames: loss 15.262142 @ 511.5 fps. Stats:
{'baseline_loss': 8.791412255959585e-05,
 'entropy_loss': -1.0830397605895996,
 'forward_dynamics_loss': 5.524177551269531,
 'inverse_dynamics_loss': 10.834179878234863,
 'mean_control_rewards': 0.0010071854339912534,
 'mean_count_rewards': 0.9959073066711426,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005031498149037361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005031498149037361,
 'pg_loss': -0.013263588771224022,
 'total_loss': 15.262142181396484}
[INFO:50419 ride:423 2020-09-22 13:05:23,728] After 8716800 frames: loss 14.816963 @ 511.4 fps. Stats:
{'baseline_loss': 0.0013171847676858306,
 'entropy_loss': -1.0830421447753906,
 'forward_dynamics_loss': 5.512207984924316,
 'inverse_dynamics_loss': 10.819723129272461,
 'mean_control_rewards': 0.0008497939561493695,
 'mean_count_rewards': 0.9822708368301392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004237271787133068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004237271787133068,
 'pg_loss': -0.433242529630661,
 'total_loss': 14.816963195800781}
[INFO:50419 ride:423 2020-09-22 13:05:28,733] After 8719360 frames: loss 15.229790 @ 511.5 fps. Stats:
{'baseline_loss': 6.158601172501221e-05,
 'entropy_loss': -1.0830481052398682,
 'forward_dynamics_loss': 5.45759916305542,
 'inverse_dynamics_loss': 10.826200485229492,
 'mean_control_rewards': 0.0009513605618849397,
 'mean_count_rewards': 0.9909859895706177,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00047461307258345187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047461307258345187,
 'pg_loss': 0.02897643856704235,
 'total_loss': 15.229789733886719}
[INFO:50419 ride:423 2020-09-22 13:05:33,738] After 8721920 frames: loss 15.061143 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007146962452679873,
 'entropy_loss': -1.0830496549606323,
 'forward_dynamics_loss': 5.5127716064453125,
 'inverse_dynamics_loss': 10.822955131530762,
 'mean_control_rewards': 0.0008908106246963143,
 'mean_count_rewards': 0.9870679974555969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00044461217476055026,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044461217476055026,
 'pg_loss': -0.19224905967712402,
 'total_loss': 15.061142921447754}
[INFO:50419 ride:423 2020-09-22 13:05:38,744] After 8724480 frames: loss 15.085308 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005281407502479851,
 'entropy_loss': -1.0830515623092651,
 'forward_dynamics_loss': 5.501370906829834,
 'inverse_dynamics_loss': 10.819282531738281,
 'mean_control_rewards': 0.0008570170029997826,
 'mean_count_rewards': 0.987116813659668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004267282783985138,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004267282783985138,
 'pg_loss': -0.15282151103019714,
 'total_loss': 15.085308074951172}
[INFO:50419 ride:423 2020-09-22 13:05:43,751] After 8727040 frames: loss 15.164018 @ 511.3 fps. Stats:
{'baseline_loss': 0.0004007579118479043,
 'entropy_loss': -1.0830551385879517,
 'forward_dynamics_loss': 5.52459716796875,
 'inverse_dynamics_loss': 10.827096939086914,
 'mean_control_rewards': 0.0008563892915844917,
 'mean_count_rewards': 0.9828312993049622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004271286597941071,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004271286597941071,
 'pg_loss': -0.10502183437347412,
 'total_loss': 15.164017677307129}
[INFO:50419 ride:423 2020-09-22 13:05:48,762] After 8730880 frames: loss 10.689981 @ 766.3 fps. Stats:
{'baseline_loss': 0.00036181294126436114,
 'entropy_loss': -1.0830529928207397,
 'forward_dynamics_loss': 1.0818886756896973,
 'inverse_dynamics_loss': 10.835182189941406,
 'mean_control_rewards': 0.0009124515345320106,
 'mean_count_rewards': 0.9709526300430298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004529139550868422,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004529139550868422,
 'pg_loss': -0.14439955353736877,
 'total_loss': 10.689980506896973}
[INFO:50419 ride:423 2020-09-22 13:05:53,768] After 8733440 frames: loss 12.193761 @ 511.4 fps. Stats:
{'baseline_loss': 0.12643979489803314,
 'entropy_loss': -1.0830527544021606,
 'forward_dynamics_loss': 1.0787378549575806,
 'inverse_dynamics_loss': 10.83033275604248,
 'mean_control_rewards': 0.0007954618777148426,
 'mean_count_rewards': 0.9870198965072632,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003966487420257181,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008209148421883583,
 'pg_loss': 1.2413028478622437,
 'total_loss': 12.193760871887207}
[INFO:50419 ride:423 2020-09-22 13:05:58,774] After 8736000 frames: loss 10.415953 @ 511.5 fps. Stats:
{'baseline_loss': 0.0008423341787420213,
 'entropy_loss': -1.083046317100525,
 'forward_dynamics_loss': 1.0440633296966553,
 'inverse_dynamics_loss': 10.840604782104492,
 'mean_control_rewards': 0.0007873633876442909,
 'mean_count_rewards': 0.9685407876968384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003911094390787184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003911094390787184,
 'pg_loss': -0.386511892080307,
 'total_loss': 10.415952682495117}
[INFO:50419 ride:423 2020-09-22 13:06:03,780] After 8738560 frames: loss 10.283791 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006934048142284155,
 'entropy_loss': -1.0830483436584473,
 'forward_dynamics_loss': 0.9781479835510254,
 'inverse_dynamics_loss': 10.83132266998291,
 'mean_control_rewards': 0.0007799555896781385,
 'mean_count_rewards': 0.9829932451248169,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038889277493581176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038889277493581176,
 'pg_loss': -0.4433249533176422,
 'total_loss': 10.283790588378906}
[INFO:50419 ride:423 2020-09-22 13:06:08,787] After 8741120 frames: loss 10.322423 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007464226800948381,
 'entropy_loss': -1.083052396774292,
 'forward_dynamics_loss': 0.9831417202949524,
 'inverse_dynamics_loss': 10.833365440368652,
 'mean_control_rewards': 0.0007919279742054641,
 'mean_count_rewards': 0.9868649244308472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039486633613705635,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039486633613705635,
 'pg_loss': -0.41177865862846375,
 'total_loss': 10.322422981262207}
[INFO:50419 ride:423 2020-09-22 13:06:13,793] After 8743680 frames: loss 10.271155 @ 511.4 fps. Stats:
{'baseline_loss': 0.0011560211423784494,
 'entropy_loss': -1.083042025566101,
 'forward_dynamics_loss': 0.93989497423172,
 'inverse_dynamics_loss': 10.831713676452637,
 'mean_control_rewards': 0.0008491899934597313,
 'mean_count_rewards': 0.9889151453971863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004240296839270741,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004240296839270741,
 'pg_loss': -0.4185675084590912,
 'total_loss': 10.27115535736084}
[INFO:50419 ride:423 2020-09-22 13:06:18,799] After 8746240 frames: loss 10.276628 @ 511.4 fps. Stats:
{'baseline_loss': 0.0010341505985707045,
 'entropy_loss': -1.0830482244491577,
 'forward_dynamics_loss': 0.959327757358551,
 'inverse_dynamics_loss': 10.827352523803711,
 'mean_control_rewards': 0.0007724438328295946,
 'mean_count_rewards': 0.9792131185531616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003852288646157831,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003852288646157831,
 'pg_loss': -0.4280381202697754,
 'total_loss': 10.276628494262695}
[INFO:50419 ride:423 2020-09-22 13:06:23,805] After 8748800 frames: loss 10.499043 @ 511.5 fps. Stats:
{'baseline_loss': 0.00030489370692521334,
 'entropy_loss': -1.0830475091934204,
 'forward_dynamics_loss': 0.9558156728744507,
 'inverse_dynamics_loss': 10.822619438171387,
 'mean_control_rewards': 0.0007645157165825367,
 'mean_count_rewards': 0.9830763936042786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003815153322648257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003815153322648257,
 'pg_loss': -0.19665022194385529,
 'total_loss': 10.499042510986328}
[INFO:50419 ride:423 2020-09-22 13:06:28,812] After 8751360 frames: loss 10.686121 @ 511.3 fps. Stats:
{'baseline_loss': 6.0788472183048725e-05,
 'entropy_loss': -1.0830515623092651,
 'forward_dynamics_loss': 1.0326768159866333,
 'inverse_dynamics_loss': 10.825400352478027,
 'mean_control_rewards': 0.0008010994642972946,
 'mean_count_rewards': 0.9845142364501953,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00039922064752317965,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039922064752317965,
 'pg_loss': -0.08896531164646149,
 'total_loss': 10.686120986938477}
[INFO:50419 ride:423 2020-09-22 13:06:33,821] After 8753920 frames: loss 10.410616 @ 511.1 fps. Stats:
{'baseline_loss': 0.0008134720847010612,
 'entropy_loss': -1.083053469657898,
 'forward_dynamics_loss': 0.9861218929290771,
 'inverse_dynamics_loss': 10.820759773254395,
 'mean_control_rewards': 0.0007645613513886929,
 'mean_count_rewards': 0.9737879633903503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038065301487222314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038065301487222314,
 'pg_loss': -0.31402575969696045,
 'total_loss': 10.410615921020508}
[INFO:50419 ride:423 2020-09-22 13:06:38,827] After 8756480 frames: loss 10.817178 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003854951064568013,
 'entropy_loss': -1.0830543041229248,
 'forward_dynamics_loss': 1.11604642868042,
 'inverse_dynamics_loss': 10.822381019592285,
 'mean_control_rewards': 0.0008168414351530373,
 'mean_count_rewards': 0.9637603759765625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004061770741827786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004061770741827786,
 'pg_loss': -0.03858112543821335,
 'total_loss': 10.817177772521973}
[INFO:50419 ride:423 2020-09-22 13:06:43,833] After 8760320 frames: loss 17.227236 @ 767.3 fps. Stats:
{'baseline_loss': 0.15925869345664978,
 'entropy_loss': -1.0830572843551636,
 'forward_dynamics_loss': 5.41058349609375,
 'inverse_dynamics_loss': 10.81842041015625,
 'mean_control_rewards': 0.0007371699321083724,
 'mean_count_rewards': 0.9743161201477051,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003666849515866488,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00817918498069048,
 'pg_loss': 1.9220306873321533,
 'total_loss': 17.227235794067383}
[INFO:50419 ride:423 2020-09-22 13:06:48,840] After 8762880 frames: loss 17.485332 @ 511.3 fps. Stats:
{'baseline_loss': 0.15959754586219788,
 'entropy_loss': -1.0830681324005127,
 'forward_dynamics_loss': 5.71208381652832,
 'inverse_dynamics_loss': 10.826006889343262,
 'mean_control_rewards': 0.0007493880693800747,
 'mean_count_rewards': 0.9710148572921753,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0003733660851139575,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008185864426195621,
 'pg_loss': 1.870712161064148,
 'total_loss': 17.485332489013672}
[INFO:50419 ride:423 2020-09-22 13:06:53,845] After 8765440 frames: loss 14.799762 @ 511.5 fps. Stats:
{'baseline_loss': 0.00045253155985847116,
 'entropy_loss': -1.0830718278884888,
 'forward_dynamics_loss': 5.375199794769287,
 'inverse_dynamics_loss': 10.819464683532715,
 'mean_control_rewards': 0.0007974572363309562,
 'mean_count_rewards': 0.9820441007614136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003971621918026358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003971621918026358,
 'pg_loss': -0.31228330731391907,
 'total_loss': 14.799761772155762}
[INFO:50419 ride:423 2020-09-22 13:06:58,850] After 8768000 frames: loss 17.980320 @ 511.5 fps. Stats:
{'baseline_loss': 0.19170771539211273,
 'entropy_loss': -1.083072543144226,
 'forward_dynamics_loss': 5.684442520141602,
 'inverse_dynamics_loss': 10.832208633422852,
 'mean_control_rewards': 0.0008373357122763991,
 'mean_count_rewards': 0.9838376045227051,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004182170960120857,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016043219715356827,
 'pg_loss': 2.355034351348877,
 'total_loss': 17.98031997680664}
[INFO:50419 ride:423 2020-09-22 13:07:03,856] After 8770560 frames: loss 14.946228 @ 511.4 fps. Stats:
{'baseline_loss': 0.000147771934280172,
 'entropy_loss': -1.0830494165420532,
 'forward_dynamics_loss': 5.442073822021484,
 'inverse_dynamics_loss': 10.828133583068848,
 'mean_control_rewards': 0.000881608109921217,
 'mean_count_rewards': 0.9901031255722046,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004401997721288353,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004401997721288353,
 'pg_loss': -0.2410777360200882,
 'total_loss': 14.94622802734375}
[INFO:50419 ride:423 2020-09-22 13:07:08,862] After 8773120 frames: loss 14.821671 @ 511.5 fps. Stats:
{'baseline_loss': 0.009145182557404041,
 'entropy_loss': -1.0830533504486084,
 'forward_dynamics_loss': 5.6587748527526855,
 'inverse_dynamics_loss': 10.830802917480469,
 'mean_control_rewards': 0.0009105291101150215,
 'mean_count_rewards': 0.9825090169906616,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00045349891297519207,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008266001008450985,
 'pg_loss': -0.5939981341362,
 'total_loss': 14.821671485900879}
[INFO:50419 ride:423 2020-09-22 13:07:13,867] After 8775680 frames: loss 14.510487 @ 511.5 fps. Stats:
{'baseline_loss': 0.0017859444487839937,
 'entropy_loss': -1.0830525159835815,
 'forward_dynamics_loss': 5.413331985473633,
 'inverse_dynamics_loss': 10.831804275512695,
 'mean_control_rewards': 0.0008040028624236584,
 'mean_count_rewards': 0.9904072880744934,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040146097308024764,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040146097308024764,
 'pg_loss': -0.6533835530281067,
 'total_loss': 14.510486602783203}
[INFO:50419 ride:423 2020-09-22 13:07:18,875] After 8778240 frames: loss 14.732134 @ 511.2 fps. Stats:
{'baseline_loss': 0.0010645065922290087,
 'entropy_loss': -1.083056092262268,
 'forward_dynamics_loss': 5.507235527038574,
 'inverse_dynamics_loss': 10.822836875915527,
 'mean_control_rewards': 0.0008037923835217953,
 'mean_count_rewards': 0.9747457504272461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003998740576207638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003998740576207638,
 'pg_loss': -0.5159469842910767,
 'total_loss': 14.732133865356445}
[INFO:50419 ride:423 2020-09-22 13:07:23,881] After 8780800 frames: loss 14.587598 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009014628012664616,
 'entropy_loss': -1.0830553770065308,
 'forward_dynamics_loss': 5.337480545043945,
 'inverse_dynamics_loss': 10.833250045776367,
 'mean_control_rewards': 0.0007677139365114272,
 'mean_count_rewards': 0.9865216016769409,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003830383939202875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003830383939202875,
 'pg_loss': -0.5009790062904358,
 'total_loss': 14.587597846984863}
[INFO:50419 ride:423 2020-09-22 13:07:28,887] After 8783360 frames: loss 14.919967 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005549113266170025,
 'entropy_loss': -1.0830498933792114,
 'forward_dynamics_loss': 5.519809246063232,
 'inverse_dynamics_loss': 10.825782775878906,
 'mean_control_rewards': 0.0008162938756868243,
 'mean_count_rewards': 0.9822705388069153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004065997782163322,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004065997782163322,
 'pg_loss': -0.34313055872917175,
 'total_loss': 14.919966697692871}
[INFO:50419 ride:423 2020-09-22 13:07:33,892] After 8785920 frames: loss 14.877165 @ 511.5 fps. Stats:
{'baseline_loss': 0.0012866478646174073,
 'entropy_loss': -1.083052635192871,
 'forward_dynamics_loss': 5.556593894958496,
 'inverse_dynamics_loss': 10.821555137634277,
 'mean_control_rewards': 0.0008241355535574257,
 'mean_count_rewards': 0.9789677858352661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041077114292420447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041077114292420447,
 'pg_loss': -0.4192188084125519,
 'total_loss': 14.877164840698242}
[INFO:50419 ride:423 2020-09-22 13:07:38,898] After 8788480 frames: loss 15.113051 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005293620633892715,
 'entropy_loss': -1.0830758810043335,
 'forward_dynamics_loss': 5.7594709396362305,
 'inverse_dynamics_loss': 10.822943687438965,
 'mean_control_rewards': 0.000833644240628928,
 'mean_count_rewards': 0.9820622205734253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041517644422128797,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041517644422128797,
 'pg_loss': -0.38681650161743164,
 'total_loss': 15.113051414489746}
[INFO:50419 ride:423 2020-09-22 13:07:43,904] After 8791040 frames: loss 15.079806 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009434026433154941,
 'entropy_loss': -1.0830761194229126,
 'forward_dynamics_loss': 5.774843692779541,
 'inverse_dynamics_loss': 10.824615478515625,
 'mean_control_rewards': 0.000775962951593101,
 'mean_count_rewards': 0.9802416563034058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003860012802761048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003860012802761048,
 'pg_loss': -0.4375200867652893,
 'total_loss': 15.079806327819824}
[INFO:50419 ride:423 2020-09-22 13:07:48,910] After 8793600 frames: loss 15.161678 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005398308276198804,
 'entropy_loss': -1.0830779075622559,
 'forward_dynamics_loss': 5.722658634185791,
 'inverse_dynamics_loss': 10.82630443572998,
 'mean_control_rewards': 0.0007834474672563374,
 'mean_count_rewards': 0.9854186177253723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003898587601725012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003898587601725012,
 'pg_loss': -0.3047470152378082,
 'total_loss': 15.161678314208984}
[INFO:50419 ride:423 2020-09-22 13:07:53,915] After 8796160 frames: loss 14.998732 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008722360362298787,
 'entropy_loss': -1.0830638408660889,
 'forward_dynamics_loss': 5.738462448120117,
 'inverse_dynamics_loss': 10.839991569519043,
 'mean_control_rewards': 0.0006845896132290363,
 'mean_count_rewards': 0.9632498621940613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003404469753149897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003404469753149897,
 'pg_loss': -0.49753090739250183,
 'total_loss': 14.99873161315918}
[INFO:50419 ride:423 2020-09-22 13:07:58,921] After 8798720 frames: loss 14.995182 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008219091105274856,
 'entropy_loss': -1.0830587148666382,
 'forward_dynamics_loss': 5.606273651123047,
 'inverse_dynamics_loss': 10.828407287597656,
 'mean_control_rewards': 0.0007799275917932391,
 'mean_count_rewards': 0.9761680364608765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003883142489939928,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003883142489939928,
 'pg_loss': -0.3572622537612915,
 'total_loss': 14.995182037353516}
[INFO:50419 ride:423 2020-09-22 13:08:03,927] After 8801280 frames: loss 15.052292 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007769652875140309,
 'entropy_loss': -1.0830612182617188,
 'forward_dynamics_loss': 5.69786262512207,
 'inverse_dynamics_loss': 10.832502365112305,
 'mean_control_rewards': 0.0007114761974662542,
 'mean_count_rewards': 0.9689105749130249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000352921721059829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000352921721059829,
 'pg_loss': -0.39578914642333984,
 'total_loss': 15.052291870117188}
[INFO:50419 ride:423 2020-09-22 13:08:08,932] After 8803840 frames: loss 14.933197 @ 511.4 fps. Stats:
{'baseline_loss': 0.0010606187861412764,
 'entropy_loss': -1.0830591917037964,
 'forward_dynamics_loss': 5.621150016784668,
 'inverse_dynamics_loss': 10.82996940612793,
 'mean_control_rewards': 0.0007031740387901664,
 'mean_count_rewards': 0.9843817949295044,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003503168991301209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003503168991301209,
 'pg_loss': -0.43592384457588196,
 'total_loss': 14.933197021484375}
[INFO:50419 ride:423 2020-09-22 13:08:13,938] After 8806400 frames: loss 15.090528 @ 511.5 fps. Stats:
{'baseline_loss': 0.000574156001675874,
 'entropy_loss': -1.0830466747283936,
 'forward_dynamics_loss': 5.6859540939331055,
 'inverse_dynamics_loss': 10.82828426361084,
