Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030867726309224963,
 'pg_loss': -0.5424861907958984,
 'total_loss': 13.953756332397461}
[INFO:96529 ride:423 2020-09-22 09:47:54,224] After 8940800 frames: loss 16.082090 @ 511.4 fps. Stats:
{'baseline_loss': 0.13674822449684143,
 'entropy_loss': -1.0831257104873657,
 'forward_dynamics_loss': 4.710538387298584,
 'inverse_dynamics_loss': 10.819802284240723,
 'mean_control_rewards': 0.00059259042609483,
 'mean_count_rewards': 0.9701159596443176,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0002936712990049273,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00810617208480835,
 'pg_loss': 1.4981274604797363,
 'total_loss': 16.082090377807617}
[INFO:96529 ride:423 2020-09-22 09:47:59,230] After 8943360 frames: loss 14.036082 @ 511.4 fps. Stats:
{'baseline_loss': 0.00028792748344130814,
 'entropy_loss': -1.0831267833709717,
 'forward_dynamics_loss': 4.67741060256958,
 'inverse_dynamics_loss': 10.834990501403809,
 'mean_control_rewards': 0.0006322436966001987,
 'mean_count_rewards': 0.980035662651062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003153975121676922,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003153975121676922,
 'pg_loss': -0.3934798240661621,
 'total_loss': 14.03608226776123}
[INFO:96529 ride:423 2020-09-22 09:48:04,236] After 8945920 frames: loss 13.668130 @ 511.4 fps. Stats:
{'baseline_loss': 0.0016925388481467962,
 'entropy_loss': -1.0831286907196045,
 'forward_dynamics_loss': 4.688863754272461,
 'inverse_dynamics_loss': 10.827485084533691,
 'mean_control_rewards': 0.000744918710552156,
 'mean_count_rewards': 0.9802228808403015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000371741276467219,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000371741276467219,
 'pg_loss': -0.7667829990386963,
 'total_loss': 13.668129920959473}
[INFO:96529 ride:423 2020-09-22 09:48:09,242] After 8948480 frames: loss 14.004880 @ 511.5 fps. Stats:
{'baseline_loss': 0.000396453746361658,
 'entropy_loss': -1.0831267833709717,
 'forward_dynamics_loss': 4.831897258758545,
 'inverse_dynamics_loss': 10.833287239074707,
 'mean_control_rewards': 0.0006050458760000765,
 'mean_count_rewards': 0.9808424115180969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029998584068380296,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029998584068380296,
 'pg_loss': -0.5775744318962097,
 'total_loss': 14.00487995147705}
[INFO:96529 ride:423 2020-09-22 09:48:14,248] After 8952320 frames: loss 10.200388 @ 767.1 fps. Stats:
{'baseline_loss': 0.00133590551558882,
 'entropy_loss': -1.0831257104873657,
 'forward_dynamics_loss': 1.1486506462097168,
 'inverse_dynamics_loss': 10.816058158874512,
 'mean_control_rewards': 0.0005668776575475931,
 'mean_count_rewards': 0.9769377708435059,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002815069747157395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002815069747157395,
 'pg_loss': -0.6825307607650757,
 'total_loss': 10.200387954711914}
[INFO:96529 ride:423 2020-09-22 09:48:19,251] After 8954880 frames: loss 10.563686 @ 511.7 fps. Stats:
{'baseline_loss': 0.00016188679728657007,
 'entropy_loss': -1.0831257104873657,
 'forward_dynamics_loss': 1.1672637462615967,
 'inverse_dynamics_loss': 10.824712753295898,
 'mean_control_rewards': 0.0006010892684571445,
 'mean_count_rewards': 0.9855983853340149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003002837474923581,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003002837474923581,
 'pg_loss': -0.34532615542411804,
 'total_loss': 10.56368637084961}
[INFO:96529 ride:423 2020-09-22 09:48:24,257] After 8957440 frames: loss 10.461339 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006720111123286188,
 'entropy_loss': -1.0831297636032104,
 'forward_dynamics_loss': 1.2123204469680786,
 'inverse_dynamics_loss': 10.834381103515625,
 'mean_control_rewards': 0.000579667161218822,
 'mean_count_rewards': 0.987978458404541,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028917164308950305,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028917164308950305,
 'pg_loss': -0.5029044151306152,
 'total_loss': 10.461338996887207}
[INFO:96529 ride:423 2020-09-22 09:48:29,263] After 8960000 frames: loss 10.475803 @ 511.4 fps. Stats:
{'baseline_loss': 0.00047334039118140936,
 'entropy_loss': -1.0831269025802612,
 'forward_dynamics_loss': 1.1201198101043701,
 'inverse_dynamics_loss': 10.822933197021484,
 'mean_control_rewards': 0.0005891767214052379,
 'mean_count_rewards': 0.9764013290405273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002930339251179248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002930339251179248,
 'pg_loss': -0.38459596037864685,
 'total_loss': 10.47580337524414}
[INFO:96529 ride:423 2020-09-22 09:48:34,269] After 8962560 frames: loss 10.396018 @ 511.4 fps. Stats:
{'baseline_loss': 0.0003770699258893728,
 'entropy_loss': -1.0831271409988403,
 'forward_dynamics_loss': 1.038047194480896,
 'inverse_dynamics_loss': 10.83106517791748,
 'mean_control_rewards': 0.0005967398174107075,
 'mean_count_rewards': 0.9824663996696472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029714489937759936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029714489937759936,
 'pg_loss': -0.39034444093704224,
 'total_loss': 10.396018028259277}
[INFO:96529 ride:423 2020-09-22 09:48:39,274] After 8966400 frames: loss 14.058746 @ 767.2 fps. Stats:
{'baseline_loss': 0.000613815151154995,
 'entropy_loss': -1.0831260681152344,
 'forward_dynamics_loss': 4.759812831878662,
 'inverse_dynamics_loss': 10.824082374572754,
 'mean_control_rewards': 0.0005238518351688981,
 'mean_count_rewards': 0.9535702466964722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025910986005328596,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025910986005328596,
 'pg_loss': -0.44263672828674316,
 'total_loss': 14.058746337890625}
[INFO:96529 ride:423 2020-09-22 09:48:44,280] After 8968960 frames: loss 14.263522 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005731595447286963,
 'entropy_loss': -1.0831248760223389,
 'forward_dynamics_loss': 4.878046989440918,
 'inverse_dynamics_loss': 10.829914093017578,
 'mean_control_rewards': 0.0005552749498747289,
 'mean_count_rewards': 0.9886794090270996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002767440746538341,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002767440746538341,
 'pg_loss': -0.361887127161026,
 'total_loss': 14.263522148132324}
[INFO:96529 ride:423 2020-09-22 09:48:49,286] After 8971520 frames: loss 13.854033 @ 511.4 fps. Stats:
{'baseline_loss': 0.0014821767108514905,
 'entropy_loss': -1.0831224918365479,
 'forward_dynamics_loss': 4.71688175201416,
 'inverse_dynamics_loss': 10.829374313354492,
 'mean_control_rewards': 0.0006303776754066348,
 'mean_count_rewards': 0.990459144115448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031476092408411205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031476092408411205,
 'pg_loss': -0.6105830669403076,
 'total_loss': 13.854032516479492}
[INFO:96529 ride:423 2020-09-22 09:48:54,291] After 8974080 frames: loss 14.108423 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006093767005950212,
 'entropy_loss': -1.0831218957901,
 'forward_dynamics_loss': 4.795536994934082,
 'inverse_dynamics_loss': 10.823084831237793,
 'mean_control_rewards': 0.0006058532744646072,
 'mean_count_rewards': 0.977155864238739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003019527648575604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003019527648575604,
 'pg_loss': -0.4276858866214752,
 'total_loss': 14.108423233032227}
[INFO:96529 ride:423 2020-09-22 09:48:59,297] After 8977920 frames: loss 10.628456 @ 767.2 fps. Stats:
{'baseline_loss': 9.799333929549903e-05,
 'entropy_loss': -1.0831212997436523,
 'forward_dynamics_loss': 1.132845163345337,
 'inverse_dynamics_loss': 10.82922649383545,
 'mean_control_rewards': 0.0005988166667521,
 'mean_count_rewards': 0.9900292158126831,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00029903260292485356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029903260292485356,
 'pg_loss': -0.25059178471565247,
 'total_loss': 10.628456115722656}
[INFO:96529 ride:423 2020-09-22 09:49:04,304] After 8980480 frames: loss 10.629712 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003407723852433264,
 'entropy_loss': -1.0831202268600464,
 'forward_dynamics_loss': 1.131130576133728,
 'inverse_dynamics_loss': 10.824271202087402,
 'mean_control_rewards': 0.0006336579681374133,
 'mean_count_rewards': 0.9801206588745117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003153565339744091,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003153565339744091,
 'pg_loss': -0.2429104894399643,
 'total_loss': 10.629712104797363}
[INFO:96529 ride:423 2020-09-22 09:49:09,309] After 8983040 frames: loss 12.751238 @ 511.5 fps. Stats:
{'baseline_loss': 0.1442861706018448,
 'entropy_loss': -1.0831207036972046,
 'forward_dynamics_loss': 1.1340382099151611,
 'inverse_dynamics_loss': 10.831911087036133,
 'mean_control_rewards': 0.0006023640744388103,
 'mean_count_rewards': 0.9912881851196289,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0003006055485457182,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008113102987408638,
 'pg_loss': 1.7241227626800537,
 'total_loss': 12.751237869262695}
[INFO:96529 ride:423 2020-09-22 09:49:14,315] After 8985600 frames: loss 10.647370 @ 511.4 fps. Stats:
{'baseline_loss': 0.00031309082987718284,
 'entropy_loss': -1.083119511604309,
 'forward_dynamics_loss': 1.154945969581604,
 'inverse_dynamics_loss': 10.82367992401123,
 'mean_control_rewards': 0.0006451640510931611,
 'mean_count_rewards': 0.9874847531318665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032166269375011325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032166269375011325,
 'pg_loss': -0.24844896793365479,
 'total_loss': 10.647370338439941}
[INFO:96529 ride:423 2020-09-22 09:49:19,322] After 8988160 frames: loss 10.706525 @ 511.4 fps. Stats:
{'baseline_loss': 7.408561941701919e-05,
 'entropy_loss': -1.0831183195114136,
 'forward_dynamics_loss': 1.1271557807922363,
 'inverse_dynamics_loss': 10.82849407196045,
 'mean_control_rewards': 0.0006297359941527247,
 'mean_count_rewards': 0.9836705923080444,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003143508802168071,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003143508802168071,
 'pg_loss': -0.1660807579755783,
 'total_loss': 10.706524848937988}
[INFO:96529 ride:423 2020-09-22 09:49:24,328] After 8990720 frames: loss 10.666555 @ 511.4 fps. Stats:
{'baseline_loss': 0.0002570759679656476,
 'entropy_loss': -1.0830860137939453,
 'forward_dynamics_loss': 1.1486716270446777,
 'inverse_dynamics_loss': 10.827548027038574,
 'mean_control_rewards': 0.0005903934361413121,
 'mean_count_rewards': 0.971347987651825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002930175978690386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002930175978690386,
 'pg_loss': -0.22683487832546234,
 'total_loss': 10.666555404663086}
[INFO:96529 ride:423 2020-09-22 09:49:29,333] After 8994560 frames: loss 14.344938 @ 767.3 fps. Stats:
{'baseline_loss': 0.00014376171748153865,
 'entropy_loss': -1.0831183195114136,
 'forward_dynamics_loss': 4.730386257171631,
 'inverse_dynamics_loss': 10.82602596282959,
 'mean_control_rewards': 0.0006269221776165068,
 'mean_count_rewards': 0.9737273454666138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003119645989499986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003119645989499986,
 'pg_loss': -0.12849926948547363,
 'total_loss': 14.344938278198242}
[INFO:96529 ride:423 2020-09-22 09:49:34,339] After 8997120 frames: loss 15.913245 @ 511.4 fps. Stats:
{'baseline_loss': 0.11491826921701431,
 'entropy_loss': -1.083119511604309,
 'forward_dynamics_loss': 4.779566764831543,
 'inverse_dynamics_loss': 10.824634552001953,
 'mean_control_rewards': 0.0006037462153472006,
 'mean_count_rewards': 0.9783995747566223,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00030107476050034165,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008113576099276543,
 'pg_loss': 1.2772454023361206,
 'total_loss': 15.91324520111084}
[INFO:96529 ride:423 2020-09-22 09:49:39,346] After 8999680 frames: loss 14.072010 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009677208145149052,
 'entropy_loss': -1.0831211805343628,
 'forward_dynamics_loss': 4.810118675231934,
 'inverse_dynamics_loss': 10.837517738342285,
 'mean_control_rewards': 0.0005678320885635912,
 'mean_count_rewards': 0.9832436442375183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028291967464610934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028291967464610934,
 'pg_loss': -0.4934726059436798,
 'total_loss': 14.072010040283203}
[INFO:96529 ride:423 2020-09-22 09:49:44,352] After 9002240 frames: loss 14.489363 @ 511.4 fps. Stats:
{'baseline_loss': 6.0291728004813194e-05,
 'entropy_loss': -1.083120584487915,
 'forward_dynamics_loss': 4.893321990966797,
 'inverse_dynamics_loss': 10.830483436584473,
 'mean_control_rewards': 0.0005882980767637491,
 'mean_count_rewards': 0.9829376339912415,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002925697190221399,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002925697190221399,
 'pg_loss': -0.15138202905654907,
 'total_loss': 14.489362716674805}
[INFO:96529 ride:423 2020-09-22 09:49:49,358] After 9004800 frames: loss 14.557510 @ 511.4 fps. Stats:
{'baseline_loss': 9.258994396077469e-05,
 'entropy_loss': -1.083120346069336,
 'forward_dynamics_loss': 4.965481281280518,
 'inverse_dynamics_loss': 10.836146354675293,
 'mean_control_rewards': 0.0005736818420700729,
 'mean_count_rewards': 0.9796286821365356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002858148072846234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002858148072846234,
 'pg_loss': -0.16108964383602142,
 'total_loss': 14.557510375976562}
[INFO:96529 ride:423 2020-09-22 09:49:54,364] After 9008640 frames: loss 10.757254 @ 767.2 fps. Stats:
{'baseline_loss': 5.04882336826995e-05,
 'entropy_loss': -1.0831208229064941,
 'forward_dynamics_loss': 1.0687400102615356,
 'inverse_dynamics_loss': 10.826986312866211,
 'mean_control_rewards': 0.0005892403423786163,
 'mean_count_rewards': 0.9766035079956055,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002927567402366549,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002927567402366549,
 'pg_loss': -0.05540191009640694,
 'total_loss': 10.757253646850586}
[INFO:96529 ride:423 2020-09-22 09:49:59,370] After 9011200 frames: loss 13.480471 @ 511.4 fps. Stats:
{'baseline_loss': 0.19622287154197693,
 'entropy_loss': -1.0831211805343628,
 'forward_dynamics_loss': 1.0408185720443726,
 'inverse_dynamics_loss': 10.82751178741455,
 'mean_control_rewards': 0.0005780868232250214,
 'mean_count_rewards': 0.9707801938056946,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00028590619331225753,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008098406717181206,
 'pg_loss': 2.4990384578704834,
 'total_loss': 13.480470657348633}
[INFO:96529 ride:423 2020-09-22 09:50:04,377] After 9013760 frames: loss 11.364203 @ 511.4 fps. Stats:
{'baseline_loss': 0.06478627026081085,
 'entropy_loss': -1.083138346672058,
 'forward_dynamics_loss': 1.0350980758666992,
 'inverse_dynamics_loss': 10.829787254333496,
 'mean_control_rewards': 0.0005620623705908656,
 'mean_count_rewards': 0.970443606376648,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0002793324529193342,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00809183157980442,
 'pg_loss': 0.5176699757575989,
 'total_loss': 11.364203453063965}
[INFO:96529 ride:423 2020-09-22 09:50:09,382] After 9016320 frames: loss 10.342760 @ 511.5 fps. Stats:
{'baseline_loss': 0.000609719951171428,
 'entropy_loss': -1.0831413269042969,
 'forward_dynamics_loss': 1.0098106861114502,
 'inverse_dynamics_loss': 10.833918571472168,
 'mean_control_rewards': 0.0005316974711604416,
 'mean_count_rewards': 0.9777441024780273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002643815241754055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002643815241754055,
 'pg_loss': -0.4184376001358032,
 'total_loss': 10.34276008605957}
[INFO:96529 ride:423 2020-09-22 09:50:14,387] After 9020160 frames: loss 14.378170 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003008210042025894,
 'entropy_loss': -1.0831408500671387,
 'forward_dynamics_loss': 4.85762882232666,
 'inverse_dynamics_loss': 10.833938598632812,
 'mean_control_rewards': 0.0005867189611308277,
 'mean_count_rewards': 0.9754859209060669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029216951224952936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029216951224952936,
 'pg_loss': -0.2305568903684616,
 'total_loss': 14.378170013427734}
[INFO:96529 ride:423 2020-09-22 09:50:19,392] After 9022720 frames: loss 14.268970 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006382660940289497,
 'entropy_loss': -1.083141803741455,
 'forward_dynamics_loss': 4.826786041259766,
 'inverse_dynamics_loss': 10.83155632019043,
 'mean_control_rewards': 0.0005909616593271494,
 'mean_count_rewards': 0.9827815890312195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002940865815617144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002940865815617144,
 'pg_loss': -0.30686837434768677,
 'total_loss': 14.268970489501953}
[INFO:96529 ride:423 2020-09-22 09:50:24,399] After 9025280 frames: loss 14.396717 @ 511.4 fps. Stats:
{'baseline_loss': 0.000418463401729241,
 'entropy_loss': -1.083141803741455,
 'forward_dynamics_loss': 4.847201347351074,
 'inverse_dynamics_loss': 10.83138370513916,
 'mean_control_rewards': 0.0006131270783953369,
 'mean_count_rewards': 0.9800972938537598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003058162983506918,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003058162983506918,
 'pg_loss': -0.19914470613002777,
 'total_loss': 14.396717071533203}
[INFO:96529 ride:423 2020-09-22 09:50:29,404] After 9029120 frames: loss 10.588974 @ 767.2 fps. Stats:
{'baseline_loss': 0.00024223439686466008,
 'entropy_loss': -1.0831420421600342,
 'forward_dynamics_loss': 0.9395556449890137,
 'inverse_dynamics_loss': 10.826700210571289,
 'mean_control_rewards': 0.0005954343359917402,
 'mean_count_rewards': 0.9725678563117981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029614195227622986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029614195227622986,
 'pg_loss': -0.09438222646713257,
 'total_loss': 10.588973999023438}
[INFO:96529 ride:423 2020-09-22 09:50:34,411] After 9031680 frames: loss 10.616071 @ 511.4 fps. Stats:
{'baseline_loss': 7.941228977870196e-05,
 'entropy_loss': -1.0831421613693237,
 'forward_dynamics_loss': 0.8940553665161133,
 'inverse_dynamics_loss': 10.83056926727295,
 'mean_control_rewards': 0.0005990451900288463,
 'mean_count_rewards': 0.9859215021133423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029858615016564727,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029858615016564727,
 'pg_loss': -0.025491105392575264,
 'total_loss': 10.616070747375488}
[INFO:96529 ride:423 2020-09-22 09:50:39,416] After 9034240 frames: loss 11.020989 @ 511.5 fps. Stats:
{'baseline_loss': 0.03558367118239403,
 'entropy_loss': -1.083142638206482,
 'forward_dynamics_loss': 0.8964111804962158,
 'inverse_dynamics_loss': 10.831323623657227,
 'mean_control_rewards': 0.0006441333098337054,
 'mean_count_rewards': 0.9800979495048523,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003210041322745383,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00813350360840559,
 'pg_loss': 0.3408138155937195,
 'total_loss': 11.020989418029785}
[INFO:96529 ride:423 2020-09-22 09:50:44,423] After 9036800 frames: loss 10.099022 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006188047118484974,
 'entropy_loss': -1.0831432342529297,
 'forward_dynamics_loss': 0.8641951084136963,
 'inverse_dynamics_loss': 10.8284330368042,
 'mean_control_rewards': 0.0005398113280534744,
 'mean_count_rewards': 0.9815478324890137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002686417137738317,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002686417137738317,
 'pg_loss': -0.5110822916030884,
 'total_loss': 10.099021911621094}
[INFO:96529 ride:423 2020-09-22 09:50:49,427] After 9040640 frames: loss 14.155918 @ 767.3 fps. Stats:
{'baseline_loss': 0.0009490192169323564,
 'entropy_loss': -1.0831427574157715,
 'forward_dynamics_loss': 4.915337085723877,
 'inverse_dynamics_loss': 10.83080005645752,
 'mean_control_rewards': 0.0005686950753442943,
 'mean_count_rewards': 0.9801899194717407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002837103384081274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002837103384081274,
 'pg_loss': -0.5080258846282959,
 'total_loss': 14.15591812133789}
[INFO:96529 ride:423 2020-09-22 09:50:54,434] After 9043200 frames: loss 14.774530 @ 511.3 fps. Stats:
{'baseline_loss': 0.04129284247756004,
 'entropy_loss': -1.083142638206482,
 'forward_dynamics_loss': 4.877565383911133,
 'inverse_dynamics_loss': 10.83110237121582,
 'mean_control_rewards': 0.0005646521458402276,
 'mean_count_rewards': 0.9750602841377258,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002808169519994408,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008093317970633507,
 'pg_loss': 0.10771187394857407,
 'total_loss': 14.774530410766602}
[INFO:96529 ride:423 2020-09-22 09:50:59,439] After 9045760 frames: loss 14.526964 @ 511.6 fps. Stats:
{'baseline_loss': 0.00016345539188478142,
 'entropy_loss': -1.0831347703933716,
 'forward_dynamics_loss': 4.970553398132324,
 'inverse_dynamics_loss': 10.833491325378418,
 'mean_control_rewards': 0.0005924300639890134,
 'mean_count_rewards': 0.9717632532119751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029429286951199174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029429286951199174,
 'pg_loss': -0.1941097378730774,
 'total_loss': 14.52696418762207}
[INFO:96529 ride:423 2020-09-22 09:51:04,446] After 9048320 frames: loss 14.447136 @ 511.4 fps. Stats:
{'baseline_loss': 0.00028873898554593325,
 'entropy_loss': -1.0831347703933716,
 'forward_dynamics_loss': 4.915524482727051,
 'inverse_dynamics_loss': 10.83069896697998,
 'mean_control_rewards': 0.0005906494916416705,
 'mean_count_rewards': 0.9821771383285522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002943122526630759,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002943122526630759,
 'pg_loss': -0.21624159812927246,
 'total_loss': 14.447135925292969}
[INFO:96529 ride:423 2020-09-22 09:51:09,451] After 9050880 frames: loss 14.572148 @ 511.5 fps. Stats:
{'baseline_loss': 0.000428875966463238,
 'entropy_loss': -1.083133578300476,
 'forward_dynamics_loss': 5.12299919128418,
 'inverse_dynamics_loss': 10.828740119934082,
 'mean_control_rewards': 0.0006020809523761272,
 'mean_count_rewards': 0.9817676544189453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002995446266140789,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002995446266140789,
 'pg_loss': -0.29688629508018494,
 'total_loss': 14.572148323059082}
[INFO:96529 ride:423 2020-09-22 09:51:14,457] After 9053440 frames: loss 14.321378 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006428425549529493,
 'entropy_loss': -1.0831340551376343,
 'forward_dynamics_loss': 4.949836730957031,
 'inverse_dynamics_loss': 10.831866264343262,
 'mean_control_rewards': 0.0005593271926045418,
 'mean_count_rewards': 0.9838145971298218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002787149860523641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002787149860523641,
 'pg_loss': -0.37783390283584595,
 'total_loss': 14.321377754211426}
[INFO:96529 ride:423 2020-09-22 09:51:19,463] After 9057280 frames: loss 10.469530 @ 767.1 fps. Stats:
{'baseline_loss': 0.00022393546532839537,
 'entropy_loss': -1.0831340551376343,
 'forward_dynamics_loss': 0.8958758115768433,
 'inverse_dynamics_loss': 10.834176063537598,
 'mean_control_rewards': 0.0005572697846218944,
 'mean_count_rewards': 0.9762988090515137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002769616839941591,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002769616839941591,
 'pg_loss': -0.17761196196079254,
 'total_loss': 10.46953010559082}
[INFO:96529 ride:423 2020-09-22 09:51:24,468] After 9059840 frames: loss 10.532368 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003316409420222044,
 'entropy_loss': -1.0831352472305298,
 'forward_dynamics_loss': 0.971657395362854,
 'inverse_dynamics_loss': 10.824816703796387,
 'mean_control_rewards': 0.0005563526647165418,
 'mean_count_rewards': 0.9770990610122681,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027709812275134027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027709812275134027,
 'pg_loss': -0.1813025027513504,
 'total_loss': 10.532367706298828}
[INFO:96529 ride:423 2020-09-22 09:51:29,474] After 9062400 frames: loss 10.353914 @ 511.4 fps. Stats:
{'baseline_loss': 0.0003334943321533501,
 'entropy_loss': -1.0831298828125,
 'forward_dynamics_loss': 0.912599503993988,
 'inverse_dynamics_loss': 10.822564125061035,
 'mean_control_rewards': 0.0005797153571620584,
 'mean_count_rewards': 0.9882122278213501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028945677331648767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028945677331648767,
 'pg_loss': -0.29845255613327026,
 'total_loss': 10.353914260864258}
[INFO:96529 ride:423 2020-09-22 09:51:34,479] After 9064960 frames: loss 10.198983 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009931762469932437,
 'entropy_loss': -1.0831297636032104,
 'forward_dynamics_loss': 0.9826586246490479,
