Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010756662115454674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010756662115454674,
 'pg_loss': 0.8419525623321533,
 'total_loss': 86.80381774902344}
[INFO:34159 ride:423 2020-09-22 05:48:33,167] After 161280 frames: loss 78.072159 @ 1023.1 fps. Stats:
{'baseline_loss': 1.5310711860656738,
 'entropy_loss': -0.6859855651855469,
 'forward_dynamics_loss': 64.57078552246094,
 'inverse_dynamics_loss': 10.756546020507812,
 'mean_control_rewards': 0.07574764639139175,
 'mean_count_rewards': 0.8758188486099243,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.03566442057490349,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.05128942057490349,
 'pg_loss': 1.8997400999069214,
 'total_loss': 78.07215881347656}
[INFO:34159 ride:423 2020-09-22 05:48:38,173] After 165120 frames: loss 79.136101 @ 767.0 fps. Stats:
{'baseline_loss': 0.8139352798461914,
 'entropy_loss': -0.7537804245948792,
 'forward_dynamics_loss': 63.55281448364258,
 'inverse_dynamics_loss': 10.743217468261719,
 'mean_control_rewards': 0.08181697875261307,
 'mean_count_rewards': 0.9257122874259949,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.03994473069906235,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.04775723069906235,
 'pg_loss': 4.7799153327941895,
 'total_loss': 79.13610076904297}
[INFO:34159 ride:423 2020-09-22 05:48:43,179] After 168960 frames: loss 75.717697 @ 767.2 fps. Stats:
{'baseline_loss': 1.0400322675704956,
 'entropy_loss': -0.7328556180000305,
 'forward_dynamics_loss': 61.23683547973633,
 'inverse_dynamics_loss': 10.766109466552734,
 'mean_control_rewards': 0.07539065182209015,
 'mean_count_rewards': 0.9391921758651733,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.037310488522052765,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.045122988522052765,
 'pg_loss': 3.407579183578491,
 'total_loss': 75.71769714355469}
[INFO:34159 ride:423 2020-09-22 05:48:48,185] After 172800 frames: loss 74.159546 @ 767.1 fps. Stats:
{'baseline_loss': 1.7348079681396484,
 'entropy_loss': -0.7427541017532349,
 'forward_dynamics_loss': 57.12311553955078,
 'inverse_dynamics_loss': 10.751704216003418,
 'mean_control_rewards': 0.07039012014865875,
 'mean_count_rewards': 0.8736489415168762,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0344000980257988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0344000980257988,
 'pg_loss': 5.292675495147705,
 'total_loss': 74.1595458984375}
[INFO:34159 ride:423 2020-09-22 05:48:53,192] After 176640 frames: loss 66.089203 @ 767.1 fps. Stats:
{'baseline_loss': 1.5174833536148071,
 'entropy_loss': -0.7258837223052979,
 'forward_dynamics_loss': 50.68108367919922,
 'inverse_dynamics_loss': 10.733742713928223,
 'mean_control_rewards': 0.05668000504374504,
 'mean_count_rewards': 0.8773571252822876,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.027419935911893845,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.035232435911893845,
 'pg_loss': 3.8827733993530273,
 'total_loss': 66.08920288085938}
[INFO:34159 ride:423 2020-09-22 05:48:58,199] After 181760 frames: loss 63.314720 @ 1022.6 fps. Stats:
{'baseline_loss': 0.47391068935394287,
 'entropy_loss': -0.5572800040245056,
 'forward_dynamics_loss': 49.832210540771484,
 'inverse_dynamics_loss': 10.7450532913208,
 'mean_control_rewards': 0.05902964621782303,
 'mean_count_rewards': 0.9092743992805481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.028805488720536232,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.028805488720536232,
 'pg_loss': 2.8208272457122803,
 'total_loss': 63.314720153808594}
[INFO:34159 ride:423 2020-09-22 05:49:03,204] After 184320 frames: loss 66.220932 @ 511.6 fps. Stats:
{'baseline_loss': 1.0197869539260864,
 'entropy_loss': -0.7282865643501282,
 'forward_dynamics_loss': 53.29475784301758,
 'inverse_dynamics_loss': 10.779451370239258,
 'mean_control_rewards': 0.04880284518003464,
 'mean_count_rewards': 0.9846222996711731,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02429283782839775,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03210533410310745,
 'pg_loss': 1.8552240133285522,
 'total_loss': 66.22093200683594}
[INFO:34159 ride:423 2020-09-22 05:49:08,211] After 189440 frames: loss 66.943565 @ 1022.6 fps. Stats:
{'baseline_loss': 0.39186805486679077,
 'entropy_loss': -0.8543729186058044,
 'forward_dynamics_loss': 57.780418395996094,
 'inverse_dynamics_loss': 10.797602653503418,
 'mean_control_rewards': 0.029924139380455017,
 'mean_count_rewards': 0.875471293926239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014399657025933266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014399657025933266,
 'pg_loss': -1.1719508171081543,
 'total_loss': 66.94356536865234}
[INFO:34159 ride:423 2020-09-22 05:49:13,218] After 192000 frames: loss 66.256393 @ 511.3 fps. Stats:
{'baseline_loss': 0.2212032973766327,
 'entropy_loss': -0.8831899166107178,
 'forward_dynamics_loss': 56.36790466308594,
 'inverse_dynamics_loss': 10.806120872497559,
 'mean_control_rewards': 0.027151787653565407,
 'mean_count_rewards': 0.8247860074043274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012703465297818184,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012703465297818184,
 'pg_loss': -0.2556411623954773,
 'total_loss': 66.25639343261719}
[INFO:34159 ride:423 2020-09-22 05:49:18,225] After 197120 frames: loss 69.407730 @ 1022.7 fps. Stats:
{'baseline_loss': 0.17770978808403015,
 'entropy_loss': -0.9232160449028015,
 'forward_dynamics_loss': 58.28137969970703,
 'inverse_dynamics_loss': 10.827921867370605,
 'mean_control_rewards': 0.02584468387067318,
 'mean_count_rewards': 0.8049124479293823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011729523539543152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011729523539543152,
 'pg_loss': 1.0439374446868896,
 'total_loss': 69.40773010253906}
[INFO:34159 ride:423 2020-09-22 05:49:23,230] After 200960 frames: loss 72.028549 @ 767.2 fps. Stats:
{'baseline_loss': 0.5292790532112122,
 'entropy_loss': -0.8969689011573792,
 'forward_dynamics_loss': 60.36467742919922,
 'inverse_dynamics_loss': 10.818183898925781,
 'mean_control_rewards': 0.037043407559394836,
 'mean_count_rewards': 0.8818000555038452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01780868135392666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01780868135392666,
 'pg_loss': 1.2133829593658447,
 'total_loss': 72.02854919433594}
[INFO:34159 ride:423 2020-09-22 05:49:28,236] After 204800 frames: loss 67.108681 @ 767.3 fps. Stats:
{'baseline_loss': 1.0988866090774536,
 'entropy_loss': -0.8264000415802002,
 'forward_dynamics_loss': 52.40921401977539,
 'inverse_dynamics_loss': 10.799870491027832,
 'mean_control_rewards': 0.03907301276922226,
 'mean_count_rewards': 0.9621515274047852,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.019305506721138954,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019305506721138954,
 'pg_loss': 3.627105236053467,
 'total_loss': 67.10868072509766}
[INFO:34159 ride:423 2020-09-22 05:49:33,242] After 208640 frames: loss 62.212620 @ 767.1 fps. Stats:
{'baseline_loss': 0.5845274329185486,
 'entropy_loss': -0.7307984828948975,
 'forward_dynamics_loss': 50.21186065673828,
 'inverse_dynamics_loss': 10.805473327636719,
 'mean_control_rewards': 0.036269087344408035,
 'mean_count_rewards': 0.975655734539032,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0180642269551754,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02587672509253025,
 'pg_loss': 1.3415576219558716,
 'total_loss': 62.21261978149414}
[INFO:34159 ride:423 2020-09-22 05:49:38,248] After 213760 frames: loss 60.154922 @ 1022.7 fps. Stats:
{'baseline_loss': 1.727299690246582,
 'entropy_loss': -0.7702054977416992,
 'forward_dynamics_loss': 43.481544494628906,
 'inverse_dynamics_loss': 10.747823715209961,
 'mean_control_rewards': 0.052066754549741745,
 'mean_count_rewards': 0.9976103901863098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02602345682680607,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02602345682680607,
 'pg_loss': 4.968456268310547,
 'total_loss': 60.15492248535156}
[INFO:34159 ride:423 2020-09-22 05:49:43,256] After 217600 frames: loss 53.911182 @ 766.8 fps. Stats:
{'baseline_loss': 0.921228289604187,
 'entropy_loss': -0.6949892044067383,
 'forward_dynamics_loss': 39.72553634643555,
 'inverse_dynamics_loss': 10.73476505279541,
 'mean_control_rewards': 0.04203580319881439,
 'mean_count_rewards': 0.9527589082717896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.020751293748617172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.020751293748617172,
 'pg_loss': 3.2246413230895996,
 'total_loss': 53.91118240356445}
[INFO:34159 ride:423 2020-09-22 05:49:48,265] After 221440 frames: loss 47.166656 @ 766.8 fps. Stats:
{'baseline_loss': 1.0688667297363281,
 'entropy_loss': -0.71016925573349,
 'forward_dynamics_loss': 34.63528060913086,
 'inverse_dynamics_loss': 10.713979721069336,
 'mean_control_rewards': 0.03523256257176399,
 'mean_count_rewards': 0.8824846148490906,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.017021194100379944,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.024833690375089645,
 'pg_loss': 1.45869779586792,
 'total_loss': 47.166656494140625}
[INFO:34159 ride:423 2020-09-22 05:49:53,270] After 225280 frames: loss 47.786957 @ 767.2 fps. Stats:
{'baseline_loss': 1.530707836151123,
 'entropy_loss': -0.5662282109260559,
 'forward_dynamics_loss': 33.976234436035156,
 'inverse_dynamics_loss': 10.72365665435791,
 'mean_control_rewards': 0.030978839844465256,
 'mean_count_rewards': 0.8765068054199219,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.014997659251093864,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.022810159251093864,
 'pg_loss': 2.122586488723755,
 'total_loss': 47.786956787109375}
[INFO:34159 ride:423 2020-09-22 05:49:58,276] After 229120 frames: loss 44.680653 @ 767.2 fps. Stats:
{'baseline_loss': 1.5764565467834473,
 'entropy_loss': -0.6523761749267578,
 'forward_dynamics_loss': 31.94342613220215,
 'inverse_dynamics_loss': 10.715782165527344,
 'mean_control_rewards': 0.03073754906654358,
 'mean_count_rewards': 0.9533863067626953,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.01517620962113142,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.022988710552453995,
 'pg_loss': 1.097364902496338,
 'total_loss': 44.6806526184082}
[INFO:34159 ride:423 2020-09-22 05:50:03,282] After 232960 frames: loss 39.463089 @ 767.2 fps. Stats:
{'baseline_loss': 0.48141223192214966,
 'entropy_loss': -0.784747838973999,
 'forward_dynamics_loss': 30.384658813476562,
 'inverse_dynamics_loss': 10.73830795288086,
 'mean_control_rewards': 0.025994479656219482,
 'mean_count_rewards': 0.9155027270317078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012635020539164543,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012635020539164543,
 'pg_loss': -1.356540322303772,
 'total_loss': 39.46308898925781}
[INFO:34159 ride:423 2020-09-22 05:50:08,289] After 236800 frames: loss 35.242340 @ 767.0 fps. Stats:
{'baseline_loss': 0.18763387203216553,
 'entropy_loss': -0.9172402620315552,
 'forward_dynamics_loss': 26.0035343170166,
 'inverse_dynamics_loss': 10.706364631652832,
 'mean_control_rewards': 0.013830775395035744,
 'mean_count_rewards': 0.7284101247787476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.006138816475868225,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.006138816475868225,
 'pg_loss': -0.7379506826400757,
 'total_loss': 35.242340087890625}
[INFO:34159 ride:423 2020-09-22 05:50:13,295] After 240640 frames: loss 38.340557 @ 767.1 fps. Stats:
{'baseline_loss': 0.06001826748251915,
 'entropy_loss': -0.9438174962997437,
 'forward_dynamics_loss': 28.94521713256836,
 'inverse_dynamics_loss': 10.700210571289062,
 'mean_control_rewards': 0.010510156862437725,
 'mean_count_rewards': 0.5823041200637817,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0036270685959607363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036270685959607363,
 'pg_loss': -0.421071320772171,
 'total_loss': 38.34055709838867}
[INFO:34159 ride:423 2020-09-22 05:50:18,302] After 245760 frames: loss 40.246220 @ 1022.7 fps. Stats:
{'baseline_loss': 0.09386437386274338,
 'entropy_loss': -0.9618701934814453,
 'forward_dynamics_loss': 30.06454086303711,
 'inverse_dynamics_loss': 10.733887672424316,
 'mean_control_rewards': 0.010998244397342205,
 'mean_count_rewards': 0.606573224067688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004212227649986744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004212227649986744,
 'pg_loss': 0.3157954514026642,
 'total_loss': 40.246219635009766}
[INFO:34159 ride:423 2020-09-22 05:50:23,307] After 249600 frames: loss 38.491898 @ 767.2 fps. Stats:
{'baseline_loss': 0.14037148654460907,
 'entropy_loss': -0.9683750867843628,
 'forward_dynamics_loss': 31.782949447631836,
 'inverse_dynamics_loss': 10.757152557373047,
 'mean_control_rewards': 0.011851060204207897,
 'mean_count_rewards': 0.7481693625450134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005130625329911709,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005130625329911709,
 'pg_loss': -3.220200300216675,
 'total_loss': 38.49189758300781}
[INFO:34159 ride:423 2020-09-22 05:50:28,314] After 253440 frames: loss 44.490448 @ 767.0 fps. Stats:
{'baseline_loss': 0.48137539625167847,
 'entropy_loss': -0.9371780753135681,
 'forward_dynamics_loss': 33.343971252441406,
 'inverse_dynamics_loss': 10.768668174743652,
 'mean_control_rewards': 0.018649090081453323,
 'mean_count_rewards': 0.8641392588615417,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.008480880409479141,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01629338040947914,
 'pg_loss': 0.8336116671562195,
 'total_loss': 44.490447998046875}
[INFO:34159 ride:423 2020-09-22 05:50:33,320] After 257280 frames: loss 46.096256 @ 767.2 fps. Stats:
{'baseline_loss': 0.6435746550559998,
 'entropy_loss': -0.9361343383789062,
 'forward_dynamics_loss': 32.988990783691406,
 'inverse_dynamics_loss': 10.774165153503418,
 'mean_control_rewards': 0.02415076456964016,
 'mean_count_rewards': 0.961711049079895,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.011936193332076073,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011936193332076073,
 'pg_loss': 2.625659227371216,
 'total_loss': 46.096256256103516}
[INFO:34159 ride:423 2020-09-22 05:50:38,325] After 261120 frames: loss 39.255699 @ 767.3 fps. Stats:
{'baseline_loss': 0.6199270486831665,
 'entropy_loss': -0.9362150430679321,
 'forward_dynamics_loss': 31.287076950073242,
 'inverse_dynamics_loss': 10.787287712097168,
 'mean_control_rewards': 0.02083473838865757,
 'mean_count_rewards': 0.9397783279418945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010081249289214611,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010081249289214611,
 'pg_loss': -2.502377986907959,
 'total_loss': 39.255699157714844}
[INFO:34159 ride:423 2020-09-22 05:50:43,330] After 264960 frames: loss 35.415581 @ 767.2 fps. Stats:
{'baseline_loss': 0.1941562443971634,
 'entropy_loss': -0.9355670809745789,
 'forward_dynamics_loss': 25.1058406829834,
 'inverse_dynamics_loss': 10.76097583770752,
 'mean_control_rewards': 0.0228735264390707,
 'mean_count_rewards': 0.9776508212089539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011367987841367722,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011367987841367722,
 'pg_loss': 0.29017671942710876,
 'total_loss': 35.41558074951172}
[INFO:34159 ride:423 2020-09-22 05:50:48,336] After 268800 frames: loss 36.796230 @ 767.1 fps. Stats:
{'baseline_loss': 0.26875799894332886,
 'entropy_loss': -0.9212924838066101,
 'forward_dynamics_loss': 24.886493682861328,
 'inverse_dynamics_loss': 10.756375312805176,
 'mean_control_rewards': 0.027492240071296692,
 'mean_count_rewards': 0.9791763424873352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013636399991810322,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013636399991810322,
 'pg_loss': 1.805896520614624,
 'total_loss': 36.79623031616211}
[INFO:34159 ride:423 2020-09-22 05:50:53,343] After 272640 frames: loss 34.394325 @ 767.1 fps. Stats:
{'baseline_loss': 0.5226401686668396,
 'entropy_loss': -0.8952387571334839,
 'forward_dynamics_loss': 22.379228591918945,
 'inverse_dynamics_loss': 10.751440048217773,
 'mean_control_rewards': 0.02380034700036049,
 'mean_count_rewards': 0.9711024165153503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011849382892251015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011849382892251015,
 'pg_loss': 1.6362566947937012,
 'total_loss': 34.394325256347656}
[INFO:34159 ride:423 2020-09-22 05:50:58,349] After 276480 frames: loss 28.223989 @ 767.1 fps. Stats:
{'baseline_loss': 0.7429884076118469,
 'entropy_loss': -0.910169780254364,
 'forward_dynamics_loss': 19.917943954467773,
 'inverse_dynamics_loss': 10.750967025756836,
 'mean_control_rewards': 0.024945121258497238,
 'mean_count_rewards': 0.9718798398971558,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.012394296005368233,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.020206796005368233,
 'pg_loss': -2.2777392864227295,
 'total_loss': 28.223989486694336}
[INFO:34159 ride:423 2020-09-22 05:51:03,355] After 280320 frames: loss 33.251583 @ 767.1 fps. Stats:
{'baseline_loss': 0.38319140672683716,
 'entropy_loss': -0.9241015315055847,
 'forward_dynamics_loss': 21.620330810546875,
 'inverse_dynamics_loss': 10.738523483276367,
 'mean_control_rewards': 0.026655619964003563,
 'mean_count_rewards': 0.9792734980583191,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013267177157104015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013267177157104015,
 'pg_loss': 1.4336397647857666,
 'total_loss': 33.251583099365234}
[INFO:34159 ride:423 2020-09-22 05:51:08,361] After 284160 frames: loss 32.071125 @ 767.2 fps. Stats:
{'baseline_loss': 0.8577119708061218,
 'entropy_loss': -0.9408347010612488,
 'forward_dynamics_loss': 19.986814498901367,
 'inverse_dynamics_loss': 10.746708869934082,
 'mean_control_rewards': 0.0287027470767498,
 'mean_count_rewards': 0.989510715007782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0143283037468791,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0143283037468791,
 'pg_loss': 1.4207242727279663,
 'total_loss': 32.07112503051758}
[INFO:34159 ride:423 2020-09-22 05:51:13,366] After 288000 frames: loss 30.337208 @ 767.2 fps. Stats:
{'baseline_loss': 0.3652338981628418,
 'entropy_loss': -0.9647220969200134,
 'forward_dynamics_loss': 20.075590133666992,
 'inverse_dynamics_loss': 10.767199516296387,
 'mean_control_rewards': 0.025845129042863846,
 'mean_count_rewards': 0.9952439069747925,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.012898415327072144,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.020710915327072144,
 'pg_loss': 0.09390439838171005,
 'total_loss': 30.337207794189453}
[INFO:34159 ride:423 2020-09-22 05:51:18,371] After 291840 frames: loss 27.746098 @ 767.2 fps. Stats:
{'baseline_loss': 0.4068981409072876,
 'entropy_loss': -0.9625164866447449,
 'forward_dynamics_loss': 18.029781341552734,
 'inverse_dynamics_loss': 10.77649211883545,
 'mean_control_rewards': 0.022840483114123344,
 'mean_count_rewards': 0.9760242700576782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011335997842252254,
