Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
 'mean_control_rewards': 0.061369866132736206,
 'mean_count_rewards': 0.9187988042831421,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.03015013039112091,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04577513039112091,
 'pg_loss': 3.072274684906006,
 'total_loss': 90.57937622070312}
[INFO:72599 ride:423 2020-09-22 05:45:06,394] After 156160 frames: loss 89.398148 @ 767.1 fps. Stats:
{'baseline_loss': 0.701075553894043,
 'entropy_loss': -0.8595542907714844,
 'forward_dynamics_loss': 76.6581802368164,
 'inverse_dynamics_loss': 10.801325798034668,
 'mean_control_rewards': 0.053656697273254395,
 'mean_count_rewards': 0.8647617101669312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025850564241409302,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025850564241409302,
 'pg_loss': 2.097123622894287,
 'total_loss': 89.39814758300781}
[INFO:72599 ride:423 2020-09-22 05:45:11,400] After 160000 frames: loss 78.526497 @ 767.1 fps. Stats:
{'baseline_loss': 1.2646815776824951,
 'entropy_loss': -0.8389686346054077,
 'forward_dynamics_loss': 67.34027099609375,
 'inverse_dynamics_loss': 10.776278495788574,
 'mean_control_rewards': 0.05309615284204483,
 'mean_count_rewards': 0.8988534212112427,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.025581831112504005,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.033394329249858856,
 'pg_loss': -0.015765130519866943,
 'total_loss': 78.52649688720703}
[INFO:72599 ride:423 2020-09-22 05:45:16,406] After 163840 frames: loss 88.566910 @ 767.1 fps. Stats:
{'baseline_loss': 0.7491959929466248,
 'entropy_loss': -0.8177717328071594,
 'forward_dynamics_loss': 75.8504638671875,
 'inverse_dynamics_loss': 10.877630233764648,
 'mean_control_rewards': 0.04451423138380051,
 'mean_count_rewards': 0.8907293081283569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021536264568567276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021536264568567276,
 'pg_loss': 1.9073882102966309,
 'total_loss': 88.56690979003906}
[INFO:72599 ride:423 2020-09-22 05:45:21,411] After 167680 frames: loss 87.260208 @ 767.3 fps. Stats:
{'baseline_loss': 0.6535425186157227,
 'entropy_loss': -0.7385311126708984,
 'forward_dynamics_loss': 73.49253845214844,
 'inverse_dynamics_loss': 10.886513710021973,
 'mean_control_rewards': 0.04750683903694153,
 'mean_count_rewards': 0.9127199053764343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023114129900932312,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023114129900932312,
 'pg_loss': 2.9661450386047363,
 'total_loss': 87.26020812988281}
[INFO:72599 ride:423 2020-09-22 05:45:26,417] After 171520 frames: loss 69.205383 @ 767.1 fps. Stats:
{'baseline_loss': 0.7701643705368042,
 'entropy_loss': -0.7716820240020752,
 'forward_dynamics_loss': 55.70790100097656,
 'inverse_dynamics_loss': 10.736235618591309,
 'mean_control_rewards': 0.05361855775117874,
 'mean_count_rewards': 0.9778252840042114,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.026707231998443604,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.042332231998443604,
 'pg_loss': 2.7627651691436768,
 'total_loss': 69.20538330078125}
[INFO:72599 ride:423 2020-09-22 05:45:31,423] After 175360 frames: loss 69.305176 @ 767.1 fps. Stats:
{'baseline_loss': 0.8434672951698303,
 'entropy_loss': -0.5641759634017944,
 'forward_dynamics_loss': 56.059722900390625,
 'inverse_dynamics_loss': 10.765766143798828,
 'mean_control_rewards': 0.04361935704946518,
 'mean_count_rewards': 0.9014332890510559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02139137126505375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02139137126505375,
 'pg_loss': 2.200395345687866,
 'total_loss': 69.30517578125}
[INFO:72599 ride:423 2020-09-22 05:45:36,430] After 180480 frames: loss 53.297409 @ 1022.7 fps. Stats:
{'baseline_loss': 0.1283625066280365,
 'entropy_loss': -0.656387984752655,
 'forward_dynamics_loss': 43.638671875,
 'inverse_dynamics_loss': 10.68513298034668,
 'mean_control_rewards': 0.025009874254465103,
 'mean_count_rewards': 0.7147018909454346,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.010621116496622562,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010621116496622562,
 'pg_loss': -0.4983678460121155,
 'total_loss': 53.29740905761719}
[INFO:72599 ride:423 2020-09-22 05:45:41,436] After 183040 frames: loss 48.194942 @ 511.4 fps. Stats:
{'baseline_loss': 0.27664658427238464,
 'entropy_loss': -0.7119152545928955,
 'forward_dynamics_loss': 38.618812561035156,
 'inverse_dynamics_loss': 10.660781860351562,
 'mean_control_rewards': 0.025008004158735275,
 'mean_count_rewards': 0.6714175343513489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.010451458394527435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.010451458394527435,
 'pg_loss': -0.6493827104568481,
 'total_loss': 48.194942474365234}
[INFO:72599 ride:423 2020-09-22 05:45:46,442] After 186880 frames: loss 44.636803 @ 767.1 fps. Stats:
{'baseline_loss': 0.19887423515319824,
 'entropy_loss': -0.6931461691856384,
 'forward_dynamics_loss': 33.98091125488281,
 'inverse_dynamics_loss': 10.71021556854248,
 'mean_control_rewards': 0.03189200907945633,
 'mean_count_rewards': 0.797247588634491,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.01490445714443922,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.038341961801052094,
 'pg_loss': 0.43994712829589844,
 'total_loss': 44.636802673339844}
[INFO:72599 ride:423 2020-09-22 05:45:51,448] After 190720 frames: loss 52.895073 @ 767.2 fps. Stats:
{'baseline_loss': 0.6585376262664795,
 'entropy_loss': -0.8785908222198486,
 'forward_dynamics_loss': 40.453739166259766,
 'inverse_dynamics_loss': 10.74104118347168,
 'mean_control_rewards': 0.05369589850306511,
 'mean_count_rewards': 0.942550778388977,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.026549160480499268,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.04217415302991867,
 'pg_loss': 1.920347809791565,
 'total_loss': 52.89507293701172}
[INFO:72599 ride:423 2020-09-22 05:45:56,450] After 194560 frames: loss 49.302231 @ 767.7 fps. Stats:
{'baseline_loss': 0.4490092098712921,
 'entropy_loss': -0.9102391004562378,
 'forward_dynamics_loss': 39.399696350097656,
 'inverse_dynamics_loss': 10.722738265991211,
 'mean_control_rewards': 0.028508037328720093,
 'mean_count_rewards': 0.7493844032287598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.012609411962330341,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.012609411962330341,
 'pg_loss': -0.3589744567871094,
 'total_loss': 49.30223083496094}
[INFO:72599 ride:423 2020-09-22 05:46:01,455] After 198400 frames: loss 47.968822 @ 767.3 fps. Stats:
{'baseline_loss': 0.16954781115055084,
 'entropy_loss': -0.8655957579612732,
 'forward_dynamics_loss': 36.71823501586914,
 'inverse_dynamics_loss': 10.721037864685059,
 'mean_control_rewards': 0.019459249451756477,
 'mean_count_rewards': 0.5873936414718628,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0074837892316281796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0074837892316281796,
 'pg_loss': 1.225595235824585,
 'total_loss': 47.96882247924805}
[INFO:72599 ride:423 2020-09-22 05:46:06,461] After 202240 frames: loss 49.921715 @ 767.1 fps. Stats:
{'baseline_loss': 0.15709827840328217,
 'entropy_loss': -0.8393023610115051,
 'forward_dynamics_loss': 39.2473258972168,
 'inverse_dynamics_loss': 10.750925064086914,
 'mean_control_rewards': 0.02618200145661831,
 'mean_count_rewards': 0.7070012092590332,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.011599866673350334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.011599866673350334,
 'pg_loss': 0.6056662797927856,
 'total_loss': 49.921714782714844}
[INFO:72599 ride:423 2020-09-22 05:46:11,467] After 206080 frames: loss 55.070038 @ 767.2 fps. Stats:
{'baseline_loss': 0.5422446131706238,
 'entropy_loss': -0.8856458067893982,
 'forward_dynamics_loss': 41.96876907348633,
 'inverse_dynamics_loss': 10.782159805297852,
 'mean_control_rewards': 0.04135219007730484,
 'mean_count_rewards': 0.9338604211807251,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.020329758524894714,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.028142262250185013,
 'pg_loss': 2.662508010864258,
 'total_loss': 55.070037841796875}
[INFO:72599 ride:423 2020-09-22 05:46:16,473] After 209920 frames: loss 55.470852 @ 767.1 fps. Stats:
{'baseline_loss': 0.6283372640609741,
 'entropy_loss': -0.9198085069656372,
 'forward_dynamics_loss': 42.15673065185547,
 'inverse_dynamics_loss': 10.806105613708496,
 'mean_control_rewards': 0.043879467993974686,
 'mean_count_rewards': 0.9817136526107788,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.021886557340621948,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03751155734062195,
 'pg_loss': 2.7994844913482666,
 'total_loss': 55.47085189819336}
[INFO:72599 ride:423 2020-09-22 05:46:21,482] After 213760 frames: loss 46.224144 @ 766.7 fps. Stats:
{'baseline_loss': 0.4041729271411896,
 'entropy_loss': -0.8982083201408386,
 'forward_dynamics_loss': 36.11407470703125,
 'inverse_dynamics_loss': 10.77132797241211,
 'mean_control_rewards': 0.03820095211267471,
 'mean_count_rewards': 0.9455717206001282,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.01900995895266533,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03463495895266533,
 'pg_loss': -0.1672220081090927,
 'total_loss': 46.224143981933594}
[INFO:72599 ride:423 2020-09-22 05:46:26,486] After 217600 frames: loss 43.414795 @ 767.3 fps. Stats:
{'baseline_loss': 0.200311541557312,
 'entropy_loss': -0.9185630083084106,
 'forward_dynamics_loss': 33.27105712890625,
 'inverse_dynamics_loss': 10.77453899383545,
 'mean_control_rewards': 0.02629699930548668,
 'mean_count_rewards': 0.8918107748031616,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.012853446416556835,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.02847844362258911,
 'pg_loss': 0.08745109289884567,
 'total_loss': 43.414794921875}
[INFO:72599 ride:423 2020-09-22 05:46:31,491] After 221440 frames: loss 45.285019 @ 767.3 fps. Stats:
{'baseline_loss': 0.21170876920223236,
 'entropy_loss': -0.9198072552680969,
 'forward_dynamics_loss': 33.482547760009766,
 'inverse_dynamics_loss': 10.77245807647705,
 'mean_control_rewards': 0.032967761158943176,
 'mean_count_rewards': 0.913214385509491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01624029316008091,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01624029316008091,
 'pg_loss': 1.7381131649017334,
 'total_loss': 45.28501892089844}
[INFO:72599 ride:423 2020-09-22 05:46:36,496] After 225280 frames: loss 44.529339 @ 767.3 fps. Stats:
{'baseline_loss': 1.2145471572875977,
 'entropy_loss': -0.8560062050819397,
 'forward_dynamics_loss': 33.87721633911133,
 'inverse_dynamics_loss': 10.769938468933105,
 'mean_control_rewards': 0.037998221814632416,
 'mean_count_rewards': 0.9660560488700867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.018873298540711403,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.018873298540711403,
 'pg_loss': -0.4763590097427368,
 'total_loss': 44.52933883666992}
[INFO:72599 ride:423 2020-09-22 05:46:41,502] After 229120 frames: loss 40.676575 @ 767.2 fps. Stats:
{'baseline_loss': 0.25081831216812134,
 'entropy_loss': -0.8936408162117004,
 'forward_dynamics_loss': 30.69092559814453,
 'inverse_dynamics_loss': 10.74769115447998,
 'mean_control_rewards': 0.030550429597496986,
 'mean_count_rewards': 0.8807786703109741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014842445962131023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014842445962131023,
 'pg_loss': -0.11921811103820801,
 'total_loss': 40.67657470703125}
[INFO:72599 ride:423 2020-09-22 05:46:46,507] After 232960 frames: loss 41.862556 @ 767.3 fps. Stats:
{'baseline_loss': 0.22557200491428375,
 'entropy_loss': -0.9533163905143738,
 'forward_dynamics_loss': 29.25358009338379,
 'inverse_dynamics_loss': 10.741910934448242,
 'mean_control_rewards': 0.030372988432645798,
 'mean_count_rewards': 0.8422002792358398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.014395849779248238,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.014395849779248238,
 'pg_loss': 2.594808578491211,
 'total_loss': 41.86255645751953}
[INFO:72599 ride:423 2020-09-22 05:46:51,514] After 236800 frames: loss 38.681160 @ 767.1 fps. Stats:
{'baseline_loss': 0.1331024318933487,
 'entropy_loss': -0.9637546539306641,
 'forward_dynamics_loss': 28.154266357421875,
 'inverse_dynamics_loss': 10.751212120056152,
 'mean_control_rewards': 0.02328873798251152,
 'mean_count_rewards': 0.8174950480461121,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.010837676003575325,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.018650177866220474,
 'pg_loss': 0.6063346862792969,
 'total_loss': 38.68115997314453}
[INFO:72599 ride:423 2020-09-22 05:46:56,518] After 240640 frames: loss 38.019371 @ 767.3 fps. Stats:
{'baseline_loss': 0.08074507862329483,
 'entropy_loss': -0.9787489175796509,
 'forward_dynamics_loss': 28.02227783203125,
 'inverse_dynamics_loss': 10.758673667907715,
 'mean_control_rewards': 0.0216099601238966,
 'mean_count_rewards': 0.7465804815292358,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.009619729593396187,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009619729593396187,
 'pg_loss': 0.1364240050315857,
 'total_loss': 38.019371032714844}
[INFO:72599 ride:423 2020-09-22 05:47:01,526] After 244480 frames: loss 37.319637 @ 766.9 fps. Stats:
{'baseline_loss': 0.17987015843391418,
 'entropy_loss': -0.9635141491889954,
 'forward_dynamics_loss': 27.099931716918945,
 'inverse_dynamics_loss': 10.747145652770996,
 'mean_control_rewards': 0.025918399915099144,
 'mean_count_rewards': 0.8352286219596863,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.012056933715939522,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.019869433715939522,
 'pg_loss': 0.256205677986145,
 'total_loss': 37.319637298583984}
[INFO:72599 ride:423 2020-09-22 05:47:06,533] After 248320 frames: loss 38.215176 @ 767.0 fps. Stats:
{'baseline_loss': 0.7843716144561768,
 'entropy_loss': -0.9672908782958984,
 'forward_dynamics_loss': 27.9982852935791,
 'inverse_dynamics_loss': 10.716612815856934,
 'mean_control_rewards': 0.0361328199505806,
 'mean_count_rewards': 0.9480413198471069,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.017888866364955902,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0335138663649559,
 'pg_loss': -0.316801518201828,
 'total_loss': 38.21517562866211}
[INFO:72599 ride:423 2020-09-22 05:47:11,538] After 252160 frames: loss 38.561348 @ 767.2 fps. Stats:
{'baseline_loss': 0.3337394595146179,
 'entropy_loss': -0.9464269876480103,
 'forward_dynamics_loss': 27.135631561279297,
 'inverse_dynamics_loss': 10.738276481628418,
 'mean_control_rewards': 0.03355012461543083,
 'mean_count_rewards': 0.984178900718689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01676129549741745,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01676129549741745,
 'pg_loss': 1.3001281023025513,
 'total_loss': 38.56134796142578}
[INFO:72599 ride:423 2020-09-22 05:47:16,544] After 256000 frames: loss 36.641785 @ 767.2 fps. Stats:
{'baseline_loss': 0.5360785722732544,
 'entropy_loss': -0.9826014637947083,
 'forward_dynamics_loss': 26.842737197875977,
 'inverse_dynamics_loss': 10.720449447631836,
 'mean_control_rewards': 0.03434895724058151,
 'mean_count_rewards': 0.9919828176498413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.017164645716547966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.017164645716547966,
 'pg_loss': -0.4748762547969818,
 'total_loss': 36.64178466796875}
[INFO:72599 ride:423 2020-09-22 05:47:21,548] After 259840 frames: loss 33.794685 @ 767.4 fps. Stats:
{'baseline_loss': 0.49105119705200195,
 'entropy_loss': -0.9763028025627136,
 'forward_dynamics_loss': 24.434602737426758,
 'inverse_dynamics_loss': 10.690020561218262,
 'mean_control_rewards': 0.03103456273674965,
 'mean_count_rewards': 0.96327143907547,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015422728843986988,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015422728843986988,
 'pg_loss': -0.8446847200393677,
 'total_loss': 33.79468536376953}
[INFO:72599 ride:423 2020-09-22 05:47:26,553] After 263680 frames: loss 34.909874 @ 767.3 fps. Stats:
{'baseline_loss': 0.43756958842277527,
 'entropy_loss': -0.9888853430747986,
 'forward_dynamics_loss': 24.17860984802246,
 'inverse_dynamics_loss': 10.71048641204834,
 'mean_control_rewards': 0.028018584474921227,
 'mean_count_rewards': 0.9411195516586304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01391493808478117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01391493808478117,
 'pg_loss': 0.5720927119255066,
 'total_loss': 34.909873962402344}
[INFO:72599 ride:423 2020-09-22 05:47:31,559] After 267520 frames: loss 36.293259 @ 767.2 fps. Stats:
{'baseline_loss': 0.15165723860263824,
 'entropy_loss': -0.9847375154495239,
 'forward_dynamics_loss': 24.206493377685547,
 'inverse_dynamics_loss': 10.699004173278809,
 'mean_control_rewards': 0.027262743562459946,
 'mean_count_rewards': 0.9461730122566223,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.013508424162864685,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.021320920437574387,
 'pg_loss': 2.2208430767059326,
 'total_loss': 36.29325866699219}
[INFO:72599 ride:423 2020-09-22 05:47:36,565] After 271360 frames: loss 35.793926 @ 767.2 fps. Stats:
{'baseline_loss': 0.29351571202278137,
 'entropy_loss': -0.979091465473175,
 'forward_dynamics_loss': 23.716064453125,
 'inverse_dynamics_loss': 10.706243515014648,
 'mean_control_rewards': 0.03216578811407089,
 'mean_count_rewards': 0.9672509431838989,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.015992796048521996,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.023805297911167145,
 'pg_loss': 2.057194709777832,
 'total_loss': 35.79392623901367}
[INFO:72599 ride:423 2020-09-22 05:47:41,570] After 275200 frames: loss 34.103970 @ 767.2 fps. Stats:
{'baseline_loss': 0.2728824019432068,
 'entropy_loss': -0.9778985977172852,
 'forward_dynamics_loss': 23.36818504333496,
 'inverse_dynamics_loss': 10.718902587890625,
 'mean_control_rewards': 0.030734580010175705,
 'mean_count_rewards': 0.9592384099960327,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.015271708369255066,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.023084208369255066,
 'pg_loss': 0.7218989133834839,
 'total_loss': 34.10396957397461}
[INFO:72599 ride:423 2020-09-22 05:47:46,575] After 279040 frames: loss 34.118343 @ 767.3 fps. Stats:
{'baseline_loss': 0.4602084457874298,
 'entropy_loss': -0.9727990627288818,
 'forward_dynamics_loss': 24.449729919433594,
 'inverse_dynamics_loss': 10.729930877685547,
 'mean_control_rewards': 0.027949294075369835,
 'mean_count_rewards': 0.9463008642196655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.013764901086688042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.013764901086688042,
 'pg_loss': -0.5487276911735535,
 'total_loss': 34.118343353271484}
[INFO:72599 ride:423 2020-09-22 05:47:51,583] After 282880 frames: loss 33.915001 @ 766.9 fps. Stats:
{'baseline_loss': 0.22575382888317108,
 'entropy_loss': -0.9921135306358337,
 'forward_dynamics_loss': 22.10165023803711,
 'inverse_dynamics_loss': 10.73874568939209,
 'mean_control_rewards': 0.030756259337067604,
 'mean_count_rewards': 0.9514392018318176,
