Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'mean_control_rewards': 0.05555390566587448,
 'mean_count_rewards': 0.754538893699646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.047445569187402725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.047445569187402725,
 'pg_loss': 0.7047491073608398,
 'total_loss': 79.43080139160156}
[INFO:9918 ride:423 2020-09-19 18:52:52,721] After 166400 frames: loss 69.753662 @ 767.3 fps. Stats:
{'baseline_loss': 5.038695812225342,
 'entropy_loss': -0.15938949584960938,
 'forward_dynamics_loss': 54.04402160644531,
 'inverse_dynamics_loss': 8.854926109313965,
 'mean_control_rewards': 0.05341554805636406,
 'mean_count_rewards': 0.7061097025871277,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04497677832841873,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04497677832841873,
 'pg_loss': 1.975412368774414,
 'total_loss': 69.753662109375}
[INFO:9918 ride:423 2020-09-19 18:52:57,727] After 171520 frames: loss 63.939583 @ 1022.9 fps. Stats:
{'baseline_loss': 8.667259216308594,
 'entropy_loss': -0.15646441280841827,
 'forward_dynamics_loss': 46.61891555786133,
 'inverse_dynamics_loss': 7.95192289352417,
 'mean_control_rewards': 0.06813180446624756,
 'mean_count_rewards': 0.7706810235977173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.059884101152420044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.059884101152420044,
 'pg_loss': 0.8579502105712891,
 'total_loss': 63.93958282470703}
[INFO:9918 ride:423 2020-09-19 18:53:02,732] After 175360 frames: loss 68.014320 @ 767.2 fps. Stats:
{'baseline_loss': 13.295021057128906,
 'entropy_loss': -0.1631220281124115,
 'forward_dynamics_loss': 44.94886779785156,
 'inverse_dynamics_loss': 7.864444255828857,
 'mean_control_rewards': 0.07993771880865097,
 'mean_count_rewards': 0.7945639491081238,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.07124189287424088,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07124189287424088,
 'pg_loss': 2.0691146850585938,
 'total_loss': 68.01432037353516}
[INFO:9918 ride:423 2020-09-19 18:53:07,737] After 179200 frames: loss 63.113041 @ 767.3 fps. Stats:
{'baseline_loss': 6.902015686035156,
 'entropy_loss': -0.21897363662719727,
 'forward_dynamics_loss': 47.669010162353516,
 'inverse_dynamics_loss': 8.498806953430176,
 'mean_control_rewards': 0.07758919894695282,
 'mean_count_rewards': 0.8087928891181946,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.06920461356639862,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.08482961356639862,
 'pg_loss': 0.2621827721595764,
 'total_loss': 63.113040924072266}
[INFO:9918 ride:423 2020-09-19 18:53:12,743] After 183040 frames: loss 58.926594 @ 767.2 fps. Stats:
{'baseline_loss': 3.696876049041748,
 'entropy_loss': -0.15826085209846497,
 'forward_dynamics_loss': 46.0924072265625,
 'inverse_dynamics_loss': 8.810020446777344,
 'mean_control_rewards': 0.04724377393722534,
 'mean_count_rewards': 0.7432705163955688,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04117117077112198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04117117077112198,
 'pg_loss': 0.4855499863624573,
 'total_loss': 58.92659378051758}
[INFO:9918 ride:423 2020-09-19 18:53:17,748] After 188160 frames: loss 53.091816 @ 1023.0 fps. Stats:
{'baseline_loss': 1.8931421041488647,
 'entropy_loss': -0.1429537683725357,
 'forward_dynamics_loss': 41.59160614013672,
 'inverse_dynamics_loss': 9.613632202148438,
 'mean_control_rewards': 0.04867679625749588,
 'mean_count_rewards': 0.784803569316864,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04278457909822464,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04278457909822464,
 'pg_loss': 0.13638944923877716,
 'total_loss': 53.09181594848633}
[INFO:9918 ride:423 2020-09-19 18:53:22,753] After 192000 frames: loss 47.588741 @ 767.2 fps. Stats:
{'baseline_loss': 2.719813823699951,
 'entropy_loss': -0.3099571764469147,
 'forward_dynamics_loss': 35.89958953857422,
 'inverse_dynamics_loss': 9.828625679016113,
 'mean_control_rewards': 0.039613403379917145,
 'mean_count_rewards': 0.7462903261184692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03576325252652168,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03576325252652168,
 'pg_loss': -0.5493288636207581,
 'total_loss': 47.588741302490234}
[INFO:9918 ride:423 2020-09-19 18:53:27,759] After 195840 frames: loss 41.874870 @ 767.2 fps. Stats:
{'baseline_loss': 0.09259691834449768,
 'entropy_loss': -0.09978233277797699,
 'forward_dynamics_loss': 31.388185501098633,
 'inverse_dynamics_loss': 10.60739803314209,
 'mean_control_rewards': 0.014967786148190498,
 'mean_count_rewards': 0.3682236075401306,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.009279556572437286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.009279556572437286,
 'pg_loss': -0.11352767050266266,
 'total_loss': 41.87487030029297}
[INFO:9918 ride:423 2020-09-19 18:53:32,765] After 199680 frames: loss 38.087212 @ 767.0 fps. Stats:
{'baseline_loss': 0.06463655829429626,
 'entropy_loss': -0.2924262285232544,
 'forward_dynamics_loss': 27.752174377441406,
 'inverse_dynamics_loss': 10.685979843139648,
 'mean_control_rewards': 0.009460119530558586,
 'mean_count_rewards': 0.2548489272594452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.005634403321892023,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.005634403321892023,
 'pg_loss': -0.12315233796834946,
 'total_loss': 38.08721160888672}
[INFO:9918 ride:423 2020-09-19 18:53:37,771] After 203520 frames: loss 46.496586 @ 767.2 fps. Stats:
{'baseline_loss': 1.4998905658721924,
 'entropy_loss': -0.3092844784259796,
 'forward_dynamics_loss': 34.48854064941406,
 'inverse_dynamics_loss': 10.509288787841797,
 'mean_control_rewards': 0.04680495709180832,
 'mean_count_rewards': 0.8237801790237427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04346998780965805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04346998780965805,
 'pg_loss': 0.3081517219543457,
 'total_loss': 46.496585845947266}
[INFO:9918 ride:423 2020-09-19 18:53:42,775] After 207360 frames: loss 61.529510 @ 767.4 fps. Stats:
{'baseline_loss': 3.551016330718994,
 'entropy_loss': -0.32715675234794617,
 'forward_dynamics_loss': 45.56509017944336,
 'inverse_dynamics_loss': 9.774680137634277,
 'mean_control_rewards': 0.0714687928557396,
 'mean_count_rewards': 0.9244152307510376,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.07083936035633087,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.07865186035633087,
 'pg_loss': 2.965878963470459,
 'total_loss': 61.529510498046875}
[INFO:9918 ride:423 2020-09-19 18:53:47,780] After 212480 frames: loss 53.335289 @ 1023.0 fps. Stats:
{'baseline_loss': 1.020782470703125,
 'entropy_loss': -0.3478616178035736,
 'forward_dynamics_loss': 40.779972076416016,
 'inverse_dynamics_loss': 10.297786712646484,
 'mean_control_rewards': 0.058045707643032074,
 'mean_count_rewards': 0.9062520861625671,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.05717282369732857,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06498531997203827,
 'pg_loss': 1.5846078395843506,
 'total_loss': 53.335289001464844}
[INFO:9918 ride:423 2020-09-19 18:53:52,785] After 216320 frames: loss 55.021114 @ 767.3 fps. Stats:
{'baseline_loss': 1.5303846597671509,
 'entropy_loss': -0.29866012930870056,
 'forward_dynamics_loss': 41.26019287109375,
 'inverse_dynamics_loss': 10.028349876403809,
 'mean_control_rewards': 0.05394039303064346,
 'mean_count_rewards': 0.891075611114502,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.05201099067926407,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.06763599812984467,
 'pg_loss': 2.500847578048706,
 'total_loss': 55.021114349365234}
[INFO:9918 ride:423 2020-09-19 18:53:57,791] After 220160 frames: loss 56.088421 @ 767.2 fps. Stats:
{'baseline_loss': 4.058953762054443,
 'entropy_loss': -0.39795616269111633,
 'forward_dynamics_loss': 39.01353454589844,
 'inverse_dynamics_loss': 9.23534107208252,
 'mean_control_rewards': 0.06775882840156555,
 'mean_count_rewards': 0.9637933969497681,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06704637408256531,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06704637408256531,
 'pg_loss': 4.1785478591918945,
 'total_loss': 56.08842086791992}
[INFO:9918 ride:423 2020-09-19 18:54:02,797] After 224000 frames: loss 53.637947 @ 767.1 fps. Stats:
{'baseline_loss': 3.3477914333343506,
 'entropy_loss': -0.30261823534965515,
 'forward_dynamics_loss': 38.30187225341797,
 'inverse_dynamics_loss': 9.748629570007324,
 'mean_control_rewards': 0.06715047359466553,
 'mean_count_rewards': 0.9578148126602173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.06490436941385269,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.06490436941385269,
 'pg_loss': 2.5422699451446533,
 'total_loss': 53.63794708251953}
[INFO:9918 ride:423 2020-09-19 18:54:07,804] After 227840 frames: loss 56.003815 @ 767.0 fps. Stats:
{'baseline_loss': 4.742215156555176,
 'entropy_loss': -0.32749080657958984,
 'forward_dynamics_loss': 38.05359649658203,
 'inverse_dynamics_loss': 8.488728523254395,
 'mean_control_rewards': 0.060068558901548386,
 'mean_count_rewards': 0.9212462306022644,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.05838906764984131,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05838906764984131,
 'pg_loss': 5.046766757965088,
 'total_loss': 56.003814697265625}
[INFO:9918 ride:423 2020-09-19 18:54:12,810] After 232960 frames: loss 54.926476 @ 1022.8 fps. Stats:
{'baseline_loss': 5.587558269500732,
 'entropy_loss': -0.3114085793495178,
 'forward_dynamics_loss': 36.97992706298828,
 'inverse_dynamics_loss': 9.984382629394531,
 'mean_control_rewards': 0.052342016249895096,
 'mean_count_rewards': 0.856066107749939,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04931686073541641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04931686073541641,
 'pg_loss': 2.68601655960083,
 'total_loss': 54.926475524902344}
[INFO:9918 ride:423 2020-09-19 18:54:17,815] After 236800 frames: loss 57.931534 @ 767.3 fps. Stats:
{'baseline_loss': 1.3205550909042358,
 'entropy_loss': -0.2679300904273987,
 'forward_dynamics_loss': 46.103965759277344,
 'inverse_dynamics_loss': 10.094969749450684,
 'mean_control_rewards': 0.033781036734580994,
 'mean_count_rewards': 0.736117959022522,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.03070652112364769,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03070652112364769,
 'pg_loss': 0.6799706816673279,
 'total_loss': 57.93153381347656}
[INFO:9918 ride:423 2020-09-19 18:54:22,821] After 240640 frames: loss 53.940651 @ 767.2 fps. Stats:
{'baseline_loss': 2.1361076831817627,
 'entropy_loss': -0.30566146969795227,
 'forward_dynamics_loss': 40.493221282958984,
 'inverse_dynamics_loss': 9.798660278320312,
 'mean_control_rewards': 0.05415147542953491,
 'mean_count_rewards': 0.8197590708732605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051316190510988235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051316190510988235,
 'pg_loss': 1.8183232545852661,
 'total_loss': 53.940650939941406}
[INFO:9918 ride:423 2020-09-19 18:54:27,826] After 244480 frames: loss 47.275566 @ 767.2 fps. Stats:
{'baseline_loss': 1.9234514236450195,
 'entropy_loss': -0.328897088766098,
 'forward_dynamics_loss': 35.1499137878418,
 'inverse_dynamics_loss': 9.853407859802246,
 'mean_control_rewards': 0.05450016260147095,
 'mean_count_rewards': 0.9319853782653809,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.05324431508779526,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06105681508779526,
 'pg_loss': 0.6776878833770752,
 'total_loss': 47.27556610107422}
[INFO:9918 ride:423 2020-09-19 18:54:32,831] After 248320 frames: loss 57.849930 @ 767.3 fps. Stats:
{'baseline_loss': 3.8840243816375732,
 'entropy_loss': -0.3249093294143677,
 'forward_dynamics_loss': 42.02928924560547,
 'inverse_dynamics_loss': 9.912444114685059,
 'mean_control_rewards': 0.057882241904735565,
 'mean_count_rewards': 0.9259669184684753,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.056335143744945526,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.06414764374494553,
 'pg_loss': 2.349081516265869,
 'total_loss': 57.84992980957031}
[INFO:9918 ride:423 2020-09-19 18:54:37,838] After 253440 frames: loss 48.086849 @ 1022.5 fps. Stats:
{'baseline_loss': 1.0048588514328003,
 'entropy_loss': -0.21032947301864624,
 'forward_dynamics_loss': 36.39351272583008,
 'inverse_dynamics_loss': 10.298271179199219,
 'mean_control_rewards': 0.036711446940898895,
 'mean_count_rewards': 0.8880817294120789,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.03614543750882149,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.06739543378353119,
 'pg_loss': 0.6005365252494812,
 'total_loss': 48.086849212646484}
[INFO:9918 ride:423 2020-09-19 18:54:42,844] After 257280 frames: loss 40.529835 @ 767.2 fps. Stats:
{'baseline_loss': 0.7753168344497681,
 'entropy_loss': -0.3637649416923523,
 'forward_dynamics_loss': 29.190275192260742,
 'inverse_dynamics_loss': 10.44083309173584,
 'mean_control_rewards': 0.02613668143749237,
 'mean_count_rewards': 0.6904870271682739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02455270290374756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02455270290374756,
 'pg_loss': 0.4871762990951538,
 'total_loss': 40.52983474731445}
[INFO:9918 ride:423 2020-09-19 18:54:47,849] After 261120 frames: loss 44.914963 @ 767.3 fps. Stats:
{'baseline_loss': 0.6655666828155518,
 'entropy_loss': -0.3930980861186981,
 'forward_dynamics_loss': 33.28936004638672,
 'inverse_dynamics_loss': 10.033137321472168,
 'mean_control_rewards': 0.03374813124537468,
 'mean_count_rewards': 0.7754104733467102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.032664816826581955,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.032664816826581955,
 'pg_loss': 1.3199952840805054,
 'total_loss': 44.91496276855469}
[INFO:9918 ride:423 2020-09-19 18:54:52,854] After 264960 frames: loss 48.605438 @ 767.3 fps. Stats:
{'baseline_loss': 3.637056827545166,
 'entropy_loss': -0.2892141044139862,
 'forward_dynamics_loss': 34.425323486328125,
 'inverse_dynamics_loss': 9.372308731079102,
 'mean_control_rewards': 0.05207160860300064,
 'mean_count_rewards': 0.8852109909057617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.051248230040073395,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.051248230040073395,
 'pg_loss': 1.4599652290344238,
 'total_loss': 48.605438232421875}
[INFO:9918 ride:423 2020-09-19 18:54:57,861] After 270080 frames: loss 51.953239 @ 1022.5 fps. Stats:
{'baseline_loss': 2.0499422550201416,
 'entropy_loss': -0.3394967317581177,
 'forward_dynamics_loss': 40.52851104736328,
 'inverse_dynamics_loss': 9.124689102172852,
 'mean_control_rewards': 0.039964623749256134,
 'mean_count_rewards': 0.7541466355323792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.037527598440647125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.037527598440647125,
 'pg_loss': 0.5895920991897583,
 'total_loss': 51.95323944091797}
[INFO:9918 ride:423 2020-09-19 18:55:02,868] After 273920 frames: loss 53.238159 @ 767.1 fps. Stats:
{'baseline_loss': 1.531885027885437,
 'entropy_loss': -0.3830532729625702,
 'forward_dynamics_loss': 41.697364807128906,
 'inverse_dynamics_loss': 9.060543060302734,
 'mean_control_rewards': 0.04390904679894447,
 'mean_count_rewards': 0.8185747861862183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04179931432008743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04179931432008743,
 'pg_loss': 1.3314212560653687,
 'total_loss': 53.2381591796875}
[INFO:9918 ride:423 2020-09-19 18:55:07,873] After 277760 frames: loss 43.940228 @ 767.2 fps. Stats:
{'baseline_loss': 1.6474021673202515,
 'entropy_loss': -0.31141260266304016,
 'forward_dynamics_loss': 31.522035598754883,
 'inverse_dynamics_loss': 8.66736888885498,
 'mean_control_rewards': 0.0446920208632946,
 'mean_count_rewards': 0.7693556547164917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.04214885085821152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04214885085821152,
 'pg_loss': 2.4148333072662354,
 'total_loss': 43.94022750854492}
[INFO:9918 ride:423 2020-09-19 18:55:12,880] After 281600 frames: loss 44.016586 @ 767.0 fps. Stats:
{'baseline_loss': 1.6804910898208618,
 'entropy_loss': -0.4086521863937378,
 'forward_dynamics_loss': 30.80691146850586,
 'inverse_dynamics_loss': 9.195895195007324,
 'mean_control_rewards': 0.0410243421792984,
 'mean_count_rewards': 0.8059898614883423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03868243098258972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03868243098258972,
 'pg_loss': 2.741940975189209,
 'total_loss': 44.01658630371094}
[INFO:9918 ride:423 2020-09-19 18:55:17,887] After 286720 frames: loss 50.957718 @ 1022.7 fps. Stats:
{'baseline_loss': 3.1174333095550537,
 'entropy_loss': -0.3783648610115051,
 'forward_dynamics_loss': 37.08081817626953,
 'inverse_dynamics_loss': 9.413420677185059,
 'mean_control_rewards': 0.0399455651640892,
 'mean_count_rewards': 0.864848792552948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.038627758622169495,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.038627758622169495,
 'pg_loss': 1.724409818649292,
 'total_loss': 50.95771789550781}
[INFO:9918 ride:423 2020-09-19 18:55:22,892] After 290560 frames: loss 45.302269 @ 767.2 fps. Stats:
{'baseline_loss': 0.9626303315162659,
 'entropy_loss': -0.3836875557899475,
 'forward_dynamics_loss': 32.37422180175781,
 'inverse_dynamics_loss': 9.384233474731445,
 'mean_control_rewards': 0.0460631288588047,
 'mean_count_rewards': 0.91557377576828,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.04483459144830704,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.05264709144830704,
 'pg_loss': 2.9648680686950684,
 'total_loss': 45.302268981933594}
[INFO:9918 ride:423 2020-09-19 18:55:27,897] After 294400 frames: loss 42.863377 @ 767.4 fps. Stats:
{'baseline_loss': 2.467423677444458,
 'entropy_loss': -0.31652387976646423,
 'forward_dynamics_loss': 30.812088012695312,
 'inverse_dynamics_loss': 9.465087890625,
 'mean_control_rewards': 0.04372479021549225,
 'mean_count_rewards': 0.884299635887146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.042242150753736496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.042242150753736496,
 'pg_loss': 0.43530160188674927,
 'total_loss': 42.86337661743164}
[INFO:9918 ride:423 2020-09-19 18:55:32,902] After 299520 frames: loss 38.195560 @ 1022.9 fps. Stats:
{'baseline_loss': 0.4515314996242523,
 'entropy_loss': -0.46611711382865906,
 'forward_dynamics_loss': 27.218185424804688,
 'inverse_dynamics_loss': 9.71310806274414,
 'mean_control_rewards': 0.038858555257320404,
 'mean_count_rewards': 0.8754822611808777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03843805938959122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03843805938959122,
 'pg_loss': 1.2788532972335815,
 'total_loss': 38.195560455322266}
[INFO:9918 ride:423 2020-09-19 18:55:37,907] After 303360 frames: loss 48.581322 @ 767.4 fps. Stats:
{'baseline_loss': 0.41392219066619873,
 'entropy_loss': -0.48953327536582947,
 'forward_dynamics_loss': 37.42721939086914,
 'inverse_dynamics_loss': 10.176082611083984,
 'mean_control_rewards': 0.03754762187600136,
 'mean_count_rewards': 0.9057348370552063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.036611370742321014,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.036611370742321014,
