Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001706381095573306,
 'pg_loss': -0.17769941687583923,
 'total_loss': 16.1136474609375}
[INFO:35345 ride:423 2020-09-18 21:04:50,963] After 7329280 frames: loss 11.498255 @ 767.2 fps. Stats:
{'baseline_loss': 0.002620021114125848,
 'entropy_loss': -1.0816830396652222,
 'forward_dynamics_loss': 1.3425378799438477,
 'inverse_dynamics_loss': 10.830641746520996,
 'mean_control_rewards': 0.001732070348225534,
 'mean_count_rewards': 0.9902042150497437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001728703617118299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001728703617118299,
 'pg_loss': 0.4041379392147064,
 'total_loss': 11.498254776000977}
[INFO:35345 ride:423 2020-09-18 21:04:55,968] After 7333120 frames: loss 16.548637 @ 767.3 fps. Stats:
{'baseline_loss': 0.0031098597683012486,
 'entropy_loss': -1.0816333293914795,
 'forward_dynamics_loss': 6.470615386962891,
 'inverse_dynamics_loss': 10.825016021728516,
 'mean_control_rewards': 0.0017176553374156356,
 'mean_count_rewards': 0.9812226295471191,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017127400496974587,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017127400496974587,
 'pg_loss': 0.33153000473976135,
 'total_loss': 16.54863739013672}
[INFO:35345 ride:423 2020-09-18 21:05:00,974] After 7335680 frames: loss 16.619127 @ 511.4 fps. Stats:
{'baseline_loss': 0.007136354222893715,
 'entropy_loss': -1.0812679529190063,
 'forward_dynamics_loss': 6.511409282684326,
 'inverse_dynamics_loss': 10.825906753540039,
 'mean_control_rewards': 0.001899039139971137,
 'mean_count_rewards': 0.9954153299331665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018976100254803896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018976100254803896,
 'pg_loss': 0.3559425175189972,
 'total_loss': 16.61912727355957}
[INFO:35345 ride:423 2020-09-18 21:05:05,979] After 7339520 frames: loss 11.162251 @ 767.4 fps. Stats:
{'baseline_loss': 0.004701982252299786,
 'entropy_loss': -1.0817328691482544,
 'forward_dynamics_loss': 1.277857780456543,
 'inverse_dynamics_loss': 10.819045066833496,
 'mean_control_rewards': 0.0016998499631881714,
 'mean_count_rewards': 0.9776929020881653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016929166158661246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016929166158661246,
 'pg_loss': 0.14237818121910095,
 'total_loss': 11.162250518798828}
[INFO:35345 ride:423 2020-09-18 21:05:10,984] After 7343360 frames: loss 16.229101 @ 767.2 fps. Stats:
{'baseline_loss': 0.00887808296829462,
 'entropy_loss': -1.081544280052185,
 'forward_dynamics_loss': 6.367973804473877,
 'inverse_dynamics_loss': 10.829099655151367,
 'mean_control_rewards': 0.001860173186287284,
 'mean_count_rewards': 0.9920004606246948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018581561744213104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018581561744213104,
 'pg_loss': 0.10469378530979156,
 'total_loss': 16.229101181030273}
[INFO:35345 ride:423 2020-09-18 21:05:15,989] After 7347200 frames: loss 10.449800 @ 767.4 fps. Stats:
{'baseline_loss': 0.0108090965077281,
 'entropy_loss': -1.0815179347991943,
 'forward_dynamics_loss': 1.2645487785339355,
 'inverse_dynamics_loss': 10.824712753295898,
 'mean_control_rewards': 0.001684833667241037,
 'mean_count_rewards': 0.9820443987846375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016803356120362878,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016803356120362878,
 'pg_loss': -0.5687520503997803,
 'total_loss': 10.449800491333008}
[INFO:35345 ride:423 2020-09-18 21:05:20,994] After 7351040 frames: loss 15.550540 @ 767.3 fps. Stats:
{'baseline_loss': 0.013134676963090897,
 'entropy_loss': -1.0814156532287598,
 'forward_dynamics_loss': 6.440214157104492,
 'inverse_dynamics_loss': 10.827478408813477,
 'mean_control_rewards': 0.0016332550439983606,
 'mean_count_rewards': 0.9829822778701782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016298635164275765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016298635164275765,
 'pg_loss': -0.6488714218139648,
 'total_loss': 15.55053997039795}
[INFO:35345 ride:423 2020-09-18 21:05:26,001] After 7354880 frames: loss 11.017765 @ 767.1 fps. Stats:
{'baseline_loss': 0.007818946614861488,
 'entropy_loss': -1.0816450119018555,
 'forward_dynamics_loss': 1.4376494884490967,
 'inverse_dynamics_loss': 10.830257415771484,
 'mean_control_rewards': 0.0017578334081918001,
 'mean_count_rewards': 0.9880698919296265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001756651559844613,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001756651559844613,
 'pg_loss': -0.1763157844543457,
 'total_loss': 11.017765045166016}
[INFO:35345 ride:423 2020-09-18 21:05:31,006] After 7357440 frames: loss 12.111166 @ 511.5 fps. Stats:
{'baseline_loss': 0.004338321276009083,
 'entropy_loss': -1.0815647840499878,
 'forward_dynamics_loss': 1.481358528137207,
 'inverse_dynamics_loss': 10.814085960388184,
 'mean_control_rewards': 0.001851490349508822,
 'mean_count_rewards': 0.9926351308822632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018494135001674294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018494135001674294,
 'pg_loss': 0.8929476141929626,
 'total_loss': 12.111166000366211}
[INFO:35345 ride:423 2020-09-18 21:05:36,011] After 7361280 frames: loss 16.101856 @ 767.3 fps. Stats:
{'baseline_loss': 0.001732251956127584,
 'entropy_loss': -1.0813301801681519,
 'forward_dynamics_loss': 6.111759662628174,
 'inverse_dynamics_loss': 10.82785701751709,
 'mean_control_rewards': 0.0015970647800713778,
 'mean_count_rewards': 0.9750610589981079,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015841193962842226,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015841193962842226,
 'pg_loss': 0.2418372929096222,
 'total_loss': 16.101856231689453}
[INFO:35345 ride:423 2020-09-18 21:05:41,027] After 7365120 frames: loss 11.281355 @ 765.6 fps. Stats:
{'baseline_loss': 0.006248775869607925,
 'entropy_loss': -1.0818827152252197,
 'forward_dynamics_loss': 1.518986701965332,
 'inverse_dynamics_loss': 10.824238777160645,
 'mean_control_rewards': 0.0016401130706071854,
 'mean_count_rewards': 0.9897812008857727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001637143432162702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001637143432162702,
 'pg_loss': 0.013762963004410267,
 'total_loss': 11.281354904174805}
[INFO:35345 ride:423 2020-09-18 21:05:46,036] After 7368960 frames: loss 16.655296 @ 766.7 fps. Stats:
{'baseline_loss': 0.002007492585107684,
 'entropy_loss': -1.081567645072937,
 'forward_dynamics_loss': 6.343408107757568,
 'inverse_dynamics_loss': 10.828752517700195,
 'mean_control_rewards': 0.001921873539686203,
 'mean_count_rewards': 0.9933902025222778,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019173456821590662,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019173456821590662,
 'pg_loss': 0.5626956224441528,
 'total_loss': 16.655296325683594}
[INFO:35345 ride:423 2020-09-18 21:05:51,042] After 7372800 frames: loss 11.228391 @ 767.2 fps. Stats:
{'baseline_loss': 0.014297445304691792,
 'entropy_loss': -1.0817699432373047,
 'forward_dynamics_loss': 1.666191577911377,
 'inverse_dynamics_loss': 10.81748104095459,
 'mean_control_rewards': 0.001821751007810235,
 'mean_count_rewards': 0.9896798133850098,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018194734584540129,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018194734584540129,
 'pg_loss': -0.18780937790870667,
 'total_loss': 11.22839069366455}
[INFO:35345 ride:423 2020-09-18 21:05:56,048] After 7375360 frames: loss 14.198822 @ 511.4 fps. Stats:
{'baseline_loss': 0.14061591029167175,
 'entropy_loss': -1.0818918943405151,
 'forward_dynamics_loss': 1.859825611114502,
 'inverse_dynamics_loss': 10.8258056640625,
 'mean_control_rewards': 0.0016772070666775107,
 'mean_count_rewards': 0.9920843243598938,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001675881678238511,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009488382376730442,
 'pg_loss': 2.4544661045074463,
 'total_loss': 14.198822021484375}
[INFO:35345 ride:423 2020-09-18 21:06:01,053] After 7379200 frames: loss 17.958731 @ 767.4 fps. Stats:
{'baseline_loss': 0.10569311678409576,
 'entropy_loss': -1.0814822912216187,
 'forward_dynamics_loss': 6.545458793640137,
 'inverse_dynamics_loss': 10.834439277648926,
 'mean_control_rewards': 0.0017374142771586776,
 'mean_count_rewards': 0.9938396215438843,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0017353806179016829,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009547880850732327,
 'pg_loss': 1.554621934890747,
 'total_loss': 17.958730697631836}
[INFO:35345 ride:423 2020-09-18 21:06:06,058] After 7383040 frames: loss 11.976199 @ 767.3 fps. Stats:
{'baseline_loss': 0.002441809279844165,
 'entropy_loss': -1.0818264484405518,
 'forward_dynamics_loss': 1.8411065340042114,
 'inverse_dynamics_loss': 10.817289352416992,
 'mean_control_rewards': 0.002052034717053175,
 'mean_count_rewards': 0.9941027760505676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020496489014476538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020496489014476538,
 'pg_loss': 0.3971880376338959,
 'total_loss': 11.97619915008545}
[INFO:35345 ride:423 2020-09-18 21:06:11,063] After 7386880 frames: loss 15.704295 @ 767.3 fps. Stats:
{'baseline_loss': 0.010094424709677696,
 'entropy_loss': -1.081681728363037,
 'forward_dynamics_loss': 6.441717147827148,
 'inverse_dynamics_loss': 10.820476531982422,
 'mean_control_rewards': 0.0017885323613882065,
 'mean_count_rewards': 0.9890185594558716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017842389643192291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017842389643192291,
 'pg_loss': -0.4863112270832062,
 'total_loss': 15.70429515838623}
[INFO:35345 ride:423 2020-09-18 21:06:16,068] After 7390720 frames: loss 10.225916 @ 767.3 fps. Stats:
{'baseline_loss': 0.015197737142443657,
 'entropy_loss': -1.0817434787750244,
 'forward_dynamics_loss': 1.5525060892105103,
 'inverse_dynamics_loss': 10.824213027954102,
 'mean_control_rewards': 0.0017217708518728614,
 'mean_count_rewards': 0.9849914312362671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017176080727949739,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017176080727949739,
 'pg_loss': -1.08425772190094,
 'total_loss': 10.225915908813477}
[INFO:35345 ride:423 2020-09-18 21:06:21,074] After 7393280 frames: loss 11.088932 @ 511.5 fps. Stats:
{'baseline_loss': 0.008149765431880951,
 'entropy_loss': -1.081717610359192,
 'forward_dynamics_loss': 1.5684925317764282,
 'inverse_dynamics_loss': 10.813272476196289,
 'mean_control_rewards': 0.0017967106541618705,
 'mean_count_rewards': 0.980408787727356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017880515661090612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017880515661090612,
 'pg_loss': -0.2192651480436325,
 'total_loss': 11.088932037353516}
[INFO:35345 ride:423 2020-09-18 21:06:26,079] After 7397120 frames: loss 16.150963 @ 767.2 fps. Stats:
{'baseline_loss': 0.00830538384616375,
 'entropy_loss': -1.0817159414291382,
 'forward_dynamics_loss': 6.48703145980835,
 'inverse_dynamics_loss': 10.824892044067383,
 'mean_control_rewards': 0.0018154183635488153,
 'mean_count_rewards': 0.9932202100753784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018140908796340227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018140908796340227,
 'pg_loss': -0.087549589574337,
 'total_loss': 16.150962829589844}
[INFO:35345 ride:423 2020-09-18 21:06:31,084] After 7400960 frames: loss 10.973197 @ 767.3 fps. Stats:
{'baseline_loss': 0.00156199571210891,
 'entropy_loss': -1.0821806192398071,
 'forward_dynamics_loss': 1.5742074251174927,
 'inverse_dynamics_loss': 10.823464393615723,
 'mean_control_rewards': 0.0016120352083817124,
 'mean_count_rewards': 0.9924062490463257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016094648744910955,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016094648744910955,
 'pg_loss': -0.3438560664653778,
 'total_loss': 10.973196983337402}
[INFO:35345 ride:423 2020-09-18 21:06:36,089] After 7404800 frames: loss 15.959904 @ 767.3 fps. Stats:
{'baseline_loss': 0.002074383432045579,
 'entropy_loss': -1.0818601846694946,
 'forward_dynamics_loss': 6.245790004730225,
 'inverse_dynamics_loss': 10.819318771362305,
 'mean_control_rewards': 0.001565836020745337,
 'mean_count_rewards': 0.9884276390075684,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015630798880010843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015630798880010843,
 'pg_loss': -0.025418732315301895,
 'total_loss': 15.959903717041016}
[INFO:35345 ride:423 2020-09-18 21:06:41,094] After 7408640 frames: loss 11.209487 @ 767.3 fps. Stats:
{'baseline_loss': 0.0017997422255575657,
 'entropy_loss': -1.0819183588027954,
 'forward_dynamics_loss': 1.5970885753631592,
 'inverse_dynamics_loss': 10.822020530700684,
 'mean_control_rewards': 0.0016510920831933618,
 'mean_count_rewards': 0.990256130695343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016454809810966253,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016454809810966253,
 'pg_loss': -0.1295037418603897,
 'total_loss': 11.209486961364746}
[INFO:35345 ride:423 2020-09-18 21:06:46,099] After 7412480 frames: loss 15.631689 @ 767.3 fps. Stats:
{'baseline_loss': 0.004497214686125517,
 'entropy_loss': -1.0814495086669922,
 'forward_dynamics_loss': 5.9329071044921875,
 'inverse_dynamics_loss': 10.811614036560059,
 'mean_control_rewards': 0.0016514001181349158,
 'mean_count_rewards': 0.9801104664802551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016442857449874282,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016442857449874282,
 'pg_loss': -0.03587931767106056,
 'total_loss': 15.631689071655273}
[INFO:35345 ride:423 2020-09-18 21:06:51,105] After 7415040 frames: loss 17.245380 @ 511.5 fps. Stats:
{'baseline_loss': 0.1071663349866867,
 'entropy_loss': -1.0816737413406372,
 'forward_dynamics_loss': 6.048871994018555,
 'inverse_dynamics_loss': 10.830657005310059,
 'mean_control_rewards': 0.0016210880130529404,
 'mean_count_rewards': 0.9835706949234009,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0016167850699275732,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009429285302758217,
 'pg_loss': 1.3403583765029907,
 'total_loss': 17.245380401611328}
[INFO:35345 ride:423 2020-09-18 21:06:56,110] After 7418880 frames: loss 10.887028 @ 767.2 fps. Stats:
{'baseline_loss': 0.007932410575449467,
 'entropy_loss': -1.0817577838897705,
 'forward_dynamics_loss': 1.7264809608459473,
 'inverse_dynamics_loss': 10.81336784362793,
 'mean_control_rewards': 0.0017209833022207022,
 'mean_count_rewards': 0.9913225173950195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017172039952129126,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017172039952129126,
 'pg_loss': -0.5789956450462341,
 'total_loss': 10.887027740478516}
[INFO:35345 ride:423 2020-09-18 21:07:01,118] After 7422720 frames: loss 15.229562 @ 766.9 fps. Stats:
{'baseline_loss': 0.0085360212251544,
 'entropy_loss': -1.081799864768982,
 'forward_dynamics_loss': 6.078022003173828,
 'inverse_dynamics_loss': 10.82016658782959,
 'mean_control_rewards': 0.0016883093630895019,
 'mean_count_rewards': 0.9880846738815308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016852628905326128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016852628905326128,
 'pg_loss': -0.5953627824783325,
 'total_loss': 15.229561805725098}
[INFO:35345 ride:423 2020-09-18 21:07:06,129] After 7426560 frames: loss 11.598988 @ 766.4 fps. Stats:
{'baseline_loss': 0.006000576540827751,
 'entropy_loss': -1.0817458629608154,
 'forward_dynamics_loss': 1.6619420051574707,
 'inverse_dynamics_loss': 10.820253372192383,
 'mean_control_rewards': 0.0018489143112674356,
 'mean_count_rewards': 0.9919955134391785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018469268688932061,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018469268688932061,
 'pg_loss': 0.19253753125667572,
 'total_loss': 11.598987579345703}
[INFO:35345 ride:423 2020-09-18 21:07:11,134] After 7429120 frames: loss 10.993531 @ 511.5 fps. Stats:
{'baseline_loss': 0.009876962751150131,
 'entropy_loss': -1.0816184282302856,
 'forward_dynamics_loss': 1.6249632835388184,
 'inverse_dynamics_loss': 10.820250511169434,
 'mean_control_rewards': 0.0015956612769514322,
 'mean_count_rewards': 0.975972056388855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015878172125667334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015878172125667334,
 'pg_loss': -0.3799407184123993,
 'total_loss': 10.993531227111816}
[INFO:35345 ride:423 2020-09-18 21:07:16,140] After 7432960 frames: loss 16.343594 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022228353191167116,
 'entropy_loss': -1.081668496131897,
 'forward_dynamics_loss': 6.252084732055664,
 'inverse_dynamics_loss': 10.819111824035645,
 'mean_control_rewards': 0.0016117803752422333,
 'mean_count_rewards': 0.9778226017951965,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016075971070677042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016075971070677042,
 'pg_loss': 0.35184377431869507,
 'total_loss': 16.34359359741211}
[INFO:35345 ride:423 2020-09-18 21:07:21,146] After 7436800 frames: loss 10.786735 @ 767.2 fps. Stats:
{'baseline_loss': 0.009339009411633015,
 'entropy_loss': -1.0814731121063232,
 'forward_dynamics_loss': 1.4673287868499756,
 'inverse_dynamics_loss': 10.825366973876953,
 'mean_control_rewards': 0.0015441682189702988,
 'mean_count_rewards': 0.9714312553405762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015339634846895933,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015339634846895933,
 'pg_loss': -0.43382710218429565,
 'total_loss': 10.786734580993652}
[INFO:35345 ride:423 2020-09-18 21:07:26,151] After 7440640 frames: loss 15.621118 @ 767.2 fps. Stats:
{'baseline_loss': 0.010198613628745079,
 'entropy_loss': -1.081480860710144,
 'forward_dynamics_loss': 6.295108318328857,
 'inverse_dynamics_loss': 10.81095027923584,
 'mean_control_rewards': 0.0017171386862173676,
 'mean_count_rewards': 0.9932284355163574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017150923376902938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017150923376902938,
 'pg_loss': -0.4136587381362915,
 'total_loss': 15.62111759185791}
[INFO:35345 ride:423 2020-09-18 21:07:31,159] After 7444480 frames: loss 12.101562 @ 766.9 fps. Stats:
{'baseline_loss': 0.08679230511188507,
 'entropy_loss': -1.081821322441101,
 'forward_dynamics_loss': 1.439342975616455,
 'inverse_dynamics_loss': 10.81952953338623,
 'mean_control_rewards': 0.0017011507879942656,
 'mean_count_rewards': 0.9868510961532593,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0016976252663880587,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00951012596487999,
 'pg_loss': 0.8377195000648499,
 'total_loss': 12.1015625}
[INFO:35345 ride:423 2020-09-18 21:07:36,164] After 7448320 frames: loss 16.025366 @ 767.3 fps. Stats:
{'baseline_loss': 0.001944570685736835,
 'entropy_loss': -1.0821501016616821,
 'forward_dynamics_loss': 6.214404582977295,
 'inverse_dynamics_loss': 10.814793586730957,
 'mean_control_rewards': 0.001729679643176496,
 'mean_count_rewards': 0.9863400459289551,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017265875358134508,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017265875358134508,
 'pg_loss': 0.07637370377779007,
 'total_loss': 16.025365829467773}
[INFO:35345 ride:423 2020-09-18 21:07:41,169] After 7450880 frames: loss 15.354574 @ 511.5 fps. Stats:
{'baseline_loss': 0.00944712944328785,
 'entropy_loss': -1.0818705558776855,
 'forward_dynamics_loss': 6.1255903244018555,
 'inverse_dynamics_loss': 10.825484275817871,
 'mean_control_rewards': 0.0017376672476530075,
 'mean_count_rewards': 0.9914910197257996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017358651384711266,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017358651384711266,
 'pg_loss': -0.5240770578384399,
 'total_loss': 15.354574203491211}
[INFO:35345 ride:423 2020-09-18 21:07:46,180] After 7454720 frames: loss 12.695876 @ 766.4 fps. Stats:
{'baseline_loss': 0.07817370444536209,
 'entropy_loss': -1.0819706916809082,
 'forward_dynamics_loss': 1.7434900999069214,
 'inverse_dynamics_loss': 10.828295707702637,
 'mean_control_rewards': 0.0017131917411461473,
 'mean_count_rewards': 0.9877805709838867,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0017109597101807594,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009523460641503334,
 'pg_loss': 1.12788724899292,
 'total_loss': 12.695876121520996}
[INFO:35345 ride:423 2020-09-18 21:07:51,188] After 7458560 frames: loss 15.695974 @ 766.9 fps. Stats:
{'baseline_loss': 0.008641899563372135,
 'entropy_loss': -1.0817455053329468,
 'forward_dynamics_loss': 6.246605396270752,
 'inverse_dynamics_loss': 10.809821128845215,
 'mean_control_rewards': 0.0016786186024546623,
 'mean_count_rewards': 0.9820448756217957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016731973737478256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016731973737478256,
 'pg_loss': -0.2873486280441284,
 'total_loss': 15.695974349975586}
[INFO:35345 ride:423 2020-09-18 21:07:56,193] After 7461120 frames: loss 15.757703 @ 511.5 fps. Stats:
{'baseline_loss': 0.013269335962831974,
 'entropy_loss': -1.0817855596542358,
 'forward_dynamics_loss': 6.216172695159912,
 'inverse_dynamics_loss': 10.817489624023438,
 'mean_control_rewards': 0.0018151834374293685,
 'mean_count_rewards': 0.99126797914505,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018141490872949362,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00962664932012558,
 'pg_loss': -0.20744328200817108,
 'total_loss': 15.757702827453613}
[INFO:35345 ride:423 2020-09-18 21:08:01,198] After 7464960 frames: loss 11.513318 @ 767.3 fps. Stats:
{'baseline_loss': 0.0071452921256423,
 'entropy_loss': -1.0814130306243896,
 'forward_dynamics_loss': 1.6588189601898193,
 'inverse_dynamics_loss': 10.829748153686523,
 'mean_control_rewards': 0.0016647379379719496,
 'mean_count_rewards': 0.9778494834899902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016588283469900489,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016588283469900489,
 'pg_loss': 0.09901857376098633,
 'total_loss': 11.513318061828613}
[INFO:35345 ride:423 2020-09-18 21:08:06,203] After 7468800 frames: loss 16.024488 @ 767.3 fps. Stats:
{'baseline_loss': 0.006804836913943291,
 'entropy_loss': -1.0815951824188232,
 'forward_dynamics_loss': 6.21778678894043,
 'inverse_dynamics_loss': 10.819751739501953,
 'mean_control_rewards': 0.001788548193871975,
 'mean_count_rewards': 0.991644561290741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017870500450953841,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017870500450953841,
 'pg_loss': 0.06174024939537048,
 'total_loss': 16.02448844909668}
[INFO:35345 ride:423 2020-09-18 21:08:11,208] After 7472640 frames: loss 11.092069 @ 767.3 fps. Stats:
{'baseline_loss': 0.011642190627753735,
 'entropy_loss': -1.0815048217773438,
 'forward_dynamics_loss': 1.674646019935608,
 'inverse_dynamics_loss': 10.818267822265625,
 'mean_control_rewards': 0.0018454063683748245,
 'mean_count_rewards': 0.9940423965454102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018422460416331887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018422460416331887,
 'pg_loss': -0.3309822678565979,
 'total_loss': 11.092068672180176}
[INFO:35345 ride:423 2020-09-18 21:08:16,213] After 7475200 frames: loss 11.482442 @ 511.5 fps. Stats:
{'baseline_loss': 0.005357844289392233,
 'entropy_loss': -1.0816220045089722,
 'forward_dynamics_loss': 1.6054999828338623,
 'inverse_dynamics_loss': 10.822158813476562,
 'mean_control_rewards': 0.0016189335146918893,
 'mean_count_rewards': 0.9868233799934387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016166515415534377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016166515415534377,
 'pg_loss': 0.13104687631130219,
 'total_loss': 11.482441902160645}
[INFO:35345 ride:423 2020-09-18 21:08:21,218] After 7479040 frames: loss 16.335451 @ 767.2 fps. Stats:
{'baseline_loss': 0.001897188718430698,
 'entropy_loss': -1.0815553665161133,
 'forward_dynamics_loss': 6.06625509262085,
 'inverse_dynamics_loss': 10.819770812988281,
 'mean_control_rewards': 0.001737299608066678,
 'mean_count_rewards': 0.9791668057441711,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017273003468289971,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017273003468289971,
 'pg_loss': 0.5290834903717041,
 'total_loss': 16.335451126098633}
[INFO:35345 ride:423 2020-09-18 21:08:26,224] After 7482880 frames: loss 11.488013 @ 767.2 fps. Stats:
{'baseline_loss': 0.006701313890516758,
 'entropy_loss': -1.0818008184432983,
 'forward_dynamics_loss': 1.6088440418243408,
 'inverse_dynamics_loss': 10.814167022705078,
 'mean_control_rewards': 0.0018068719655275345,
 'mean_count_rewards': 0.9879013895988464,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018036443507298827,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018036443507298827,
 'pg_loss': 0.14010199904441833,
 'total_loss': 11.48801326751709}
[INFO:35345 ride:423 2020-09-18 21:08:31,230] After 7486720 frames: loss 17.851461 @ 767.2 fps. Stats:
{'baseline_loss': 0.1329619288444519,
 'entropy_loss': -1.0818151235580444,
 'forward_dynamics_loss': 6.141911029815674,
 'inverse_dynamics_loss': 10.816506385803223,
 'mean_control_rewards': 0.0018007190665230155,
