Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006961494800634682,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006961494800634682,
 'pg_loss': -0.10915295779705048,
 'total_loss': 11.940155029296875}
[INFO:51650 ride:423 2020-09-20 00:50:53,247] After 9552640 frames: loss 12.390821 @ 766.9 fps. Stats:
{'baseline_loss': 0.0017407209379598498,
 'entropy_loss': -1.0830249786376953,
 'forward_dynamics_loss': 2.9757847785949707,
 'inverse_dynamics_loss': 10.83575439453125,
 'mean_control_rewards': 0.0006506948848254979,
 'mean_count_rewards': 0.9765031933784485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006482112221419811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006482112221419811,
 'pg_loss': -0.3394334316253662,
 'total_loss': 12.39082145690918}
[INFO:51650 ride:423 2020-09-20 00:50:58,252] After 9556480 frames: loss 13.488913 @ 767.4 fps. Stats:
{'baseline_loss': 0.12119434028863907,
 'entropy_loss': -1.0830107927322388,
 'forward_dynamics_loss': 2.3322818279266357,
 'inverse_dynamics_loss': 10.832833290100098,
 'mean_control_rewards': 0.0006507980870082974,
 'mean_count_rewards': 0.9745467305183411,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006474329275079072,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00845993310213089,
 'pg_loss': 1.2856136560440063,
 'total_loss': 13.488912582397461}
[INFO:51650 ride:423 2020-09-20 00:51:03,258] After 9559040 frames: loss 11.815307 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011435023043304682,
 'entropy_loss': -1.0830128192901611,
 'forward_dynamics_loss': 2.265270233154297,
 'inverse_dynamics_loss': 10.825413703918457,
 'mean_control_rewards': 0.0006893965182825923,
 'mean_count_rewards': 0.9847658276557922,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006881705485284328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006881705485284328,
 'pg_loss': -0.19350787997245789,
 'total_loss': 11.815306663513184}
[INFO:51650 ride:423 2020-09-20 00:51:08,266] After 9562880 frames: loss 12.967212 @ 766.8 fps. Stats:
{'baseline_loss': 0.04489172622561455,
 'entropy_loss': -1.0830169916152954,
 'forward_dynamics_loss': 2.8597311973571777,
 'inverse_dynamics_loss': 10.835856437683105,
 'mean_control_rewards': 0.0006921595195308328,
 'mean_count_rewards': 0.988466739654541,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006918072467669845,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008504305966198444,
 'pg_loss': 0.3097494840621948,
 'total_loss': 12.967211723327637}
[INFO:51650 ride:423 2020-09-20 00:51:13,272] After 9568000 frames: loss 12.163020 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0019442441407591105,
 'entropy_loss': -1.0830186605453491,
 'forward_dynamics_loss': 2.8457865715026855,
 'inverse_dynamics_loss': 10.825175285339355,
 'mean_control_rewards': 0.0006870130309835076,
 'mean_count_rewards': 0.9865190386772156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006856712279841304,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006856712279841304,
 'pg_loss': -0.42686766386032104,
 'total_loss': 12.163020133972168}
[INFO:51650 ride:423 2020-09-20 00:51:18,280] After 9570560 frames: loss 12.221949 @ 511.2 fps. Stats:
{'baseline_loss': 0.0016687065362930298,
 'entropy_loss': -1.0830233097076416,
 'forward_dynamics_loss': 2.8506641387939453,
 'inverse_dynamics_loss': 10.832202911376953,
 'mean_control_rewards': 0.0006269306177273393,
 'mean_count_rewards': 0.9672328233718872,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006218150374479592,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006218150374479592,
 'pg_loss': -0.3795640468597412,
 'total_loss': 12.221948623657227}
[INFO:51650 ride:423 2020-09-20 00:51:23,287] After 9574400 frames: loss 14.385874 @ 766.9 fps. Stats:
{'baseline_loss': 0.1736782044172287,
 'entropy_loss': -1.0830236673355103,
 'forward_dynamics_loss': 2.2818713188171387,
 'inverse_dynamics_loss': 10.83150577545166,
 'mean_control_rewards': 0.0006363489083014429,
 'mean_count_rewards': 0.9767762422561646,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006328694289550185,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008445370011031628,
 'pg_loss': 2.181842803955078,
 'total_loss': 14.385873794555664}
[INFO:51650 ride:423 2020-09-20 00:51:28,293] After 9578240 frames: loss 12.151560 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022428433876484632,
 'entropy_loss': -1.0830281972885132,
 'forward_dynamics_loss': 2.8241124153137207,
 'inverse_dynamics_loss': 10.830634117126465,
 'mean_control_rewards': 0.000679086078889668,
 'mean_count_rewards': 0.9789161682128906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006771959597244859,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006771959597244859,
 'pg_loss': -0.42240098118782043,
 'total_loss': 12.151559829711914}
[INFO:51650 ride:423 2020-09-20 00:51:33,298] After 9582080 frames: loss 11.618349 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014647828647866845,
 'entropy_loss': -1.0830185413360596,
 'forward_dynamics_loss': 2.2987077236175537,
 'inverse_dynamics_loss': 10.826737403869629,
 'mean_control_rewards': 0.0006172091816551983,
 'mean_count_rewards': 0.9783390760421753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006152621353976429,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006152621353976429,
 'pg_loss': -0.4255424439907074,
 'total_loss': 11.618349075317383}
[INFO:51650 ride:423 2020-09-20 00:51:38,303] After 9585920 frames: loss 12.214810 @ 767.3 fps. Stats:
{'baseline_loss': 0.001037138164974749,
 'entropy_loss': -1.083011269569397,
 'forward_dynamics_loss': 2.832692861557007,
 'inverse_dynamics_loss': 10.822734832763672,
 'mean_control_rewards': 0.0006049835938028991,
 'mean_count_rewards': 0.9711371660232544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006017762934789062,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006017762934789062,
 'pg_loss': -0.3586435616016388,
 'total_loss': 12.214810371398926}
[INFO:51650 ride:423 2020-09-20 00:51:43,308] After 9589760 frames: loss 11.896111 @ 767.2 fps. Stats:
{'baseline_loss': 0.00020637128909584135,
 'entropy_loss': -1.083005666732788,
 'forward_dynamics_loss': 2.3656842708587646,
 'inverse_dynamics_loss': 10.832867622375488,
 'mean_control_rewards': 0.0006179537740536034,
 'mean_count_rewards': 0.975790798664093,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006129398243501782,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006129398243501782,
 'pg_loss': -0.21964238584041595,
 'total_loss': 11.896110534667969}
[INFO:51650 ride:423 2020-09-20 00:51:48,314] After 9593600 frames: loss 11.944807 @ 767.2 fps. Stats:
{'baseline_loss': 0.0028584501706063747,
 'entropy_loss': -1.083028793334961,
 'forward_dynamics_loss': 2.873840570449829,
 'inverse_dynamics_loss': 10.821937561035156,
 'mean_control_rewards': 0.0006242476520128548,
 'mean_count_rewards': 0.9881893396377563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006229771533980966,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006229771533980966,
 'pg_loss': -0.670800507068634,
 'total_loss': 11.944807052612305}
[INFO:51650 ride:423 2020-09-20 00:51:53,319] After 9597440 frames: loss 12.088840 @ 767.3 fps. Stats:
{'baseline_loss': 0.00018224406812805682,
 'entropy_loss': -1.0830165147781372,
 'forward_dynamics_loss': 2.3580353260040283,
 'inverse_dynamics_loss': 10.825540542602539,
 'mean_control_rewards': 0.0006892522796988487,
 'mean_count_rewards': 0.9886958003044128,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006880101864226162,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006880101864226162,
 'pg_loss': -0.011901063844561577,
 'total_loss': 12.08884048461914}
[INFO:51650 ride:423 2020-09-20 00:51:58,324] After 9600000 frames: loss 14.464054 @ 511.5 fps. Stats:
{'baseline_loss': 0.1752198040485382,
 'entropy_loss': -1.083021879196167,
 'forward_dynamics_loss': 2.3593969345092773,
 'inverse_dynamics_loss': 10.821866989135742,
 'mean_control_rewards': 0.0006388348410837352,
 'mean_count_rewards': 0.9834867715835571,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006357515230774879,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008448252454400063,
 'pg_loss': 2.1905922889709473,
 'total_loss': 14.464054107666016}
[INFO:51650 ride:423 2020-09-20 00:52:03,330] After 9605120 frames: loss 12.061464 @ 1022.8 fps. Stats:
{'baseline_loss': 0.00018698201165534556,
 'entropy_loss': -1.0830135345458984,
 'forward_dynamics_loss': 2.3478012084960938,
 'inverse_dynamics_loss': 10.829513549804688,
 'mean_control_rewards': 0.0006902887253090739,
 'mean_count_rewards': 0.9879162907600403,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006880905129946768,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006880905129946768,
 'pg_loss': -0.03302359953522682,
 'total_loss': 12.061464309692383}
[INFO:51650 ride:423 2020-09-20 00:52:08,344] After 9608960 frames: loss 11.868752 @ 766.0 fps. Stats:
{'baseline_loss': 0.0031699759420007467,
 'entropy_loss': -1.0830332040786743,
 'forward_dynamics_loss': 2.8746275901794434,
 'inverse_dynamics_loss': 10.825576782226562,
 'mean_control_rewards': 0.000598082784563303,
 'mean_count_rewards': 0.9866625666618347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005964093143120408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005964093143120408,
 'pg_loss': -0.7515900135040283,
 'total_loss': 11.868751525878906}
[INFO:51650 ride:423 2020-09-20 00:52:13,349] After 9611520 frames: loss 12.300236 @ 511.5 fps. Stats:
{'baseline_loss': 0.0010808174265548587,
 'entropy_loss': -1.083032250404358,
 'forward_dynamics_loss': 2.8775250911712646,
 'inverse_dynamics_loss': 10.825302124023438,
 'mean_control_rewards': 0.0006159895565360785,
 'mean_count_rewards': 0.9816821217536926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006135469302535057,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006135469302535057,
 'pg_loss': -0.32063955068588257,
 'total_loss': 12.300235748291016}
[INFO:51650 ride:423 2020-09-20 00:52:18,354] After 9615360 frames: loss 13.140839 @ 767.3 fps. Stats:
{'baseline_loss': 0.09937500208616257,
 'entropy_loss': -1.0830090045928955,
 'forward_dynamics_loss': 2.3385982513427734,
 'inverse_dynamics_loss': 10.83622932434082,
 'mean_control_rewards': 0.0006775839137844741,
 'mean_count_rewards': 0.9865819215774536,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0006754311616532505,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00848793052136898,
 'pg_loss': 0.9496456980705261,
 'total_loss': 13.140838623046875}
[INFO:51650 ride:423 2020-09-20 00:52:23,360] After 9619200 frames: loss 12.381351 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009209869895130396,
 'entropy_loss': -1.0830183029174805,
 'forward_dynamics_loss': 2.8286325931549072,
 'inverse_dynamics_loss': 10.819632530212402,
 'mean_control_rewards': 0.000658680684864521,
 'mean_count_rewards': 0.9754117131233215,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006559991161338985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006559991161338985,
 'pg_loss': -0.18481634557247162,
 'total_loss': 12.381351470947266}
[INFO:51650 ride:423 2020-09-20 00:52:28,366] After 9623040 frames: loss 11.972094 @ 767.1 fps. Stats:
{'baseline_loss': 0.001064942334778607,
 'entropy_loss': -1.0830358266830444,
 'forward_dynamics_loss': 2.3530921936035156,
 'inverse_dynamics_loss': 10.833964347839355,
 'mean_control_rewards': 0.000654931936878711,
 'mean_count_rewards': 0.9768866300582886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006513972184620798,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006513972184620798,
 'pg_loss': -0.13299241662025452,
 'total_loss': 11.97209358215332}
[INFO:51650 ride:423 2020-09-20 00:52:33,372] After 9626880 frames: loss 12.454438 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010474392911419272,
 'entropy_loss': -1.0830248594284058,
 'forward_dynamics_loss': 2.7977166175842285,
 'inverse_dynamics_loss': 10.837120056152344,
 'mean_control_rewards': 0.0006976808654144406,
 'mean_count_rewards': 0.9922637939453125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000696331262588501,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000696331262588501,
 'pg_loss': -0.0984213575720787,
 'total_loss': 12.454438209533691}
[INFO:51650 ride:423 2020-09-20 00:52:38,377] After 9630720 frames: loss 12.015263 @ 767.2 fps. Stats:
{'baseline_loss': 0.00041182286804541945,
 'entropy_loss': -1.0830256938934326,
 'forward_dynamics_loss': 2.379672050476074,
 'inverse_dynamics_loss': 10.82955265045166,
 'mean_control_rewards': 0.0006132166017778218,
 'mean_count_rewards': 0.9802068471908569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006112558185122907,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006112558185122907,
 'pg_loss': -0.11134805530309677,
 'total_loss': 12.015262603759766}
[INFO:51650 ride:423 2020-09-20 00:52:43,384] After 9633280 frames: loss 14.193848 @ 511.4 fps. Stats:
{'baseline_loss': 0.16552846133708954,
 'entropy_loss': -1.0830341577529907,
 'forward_dynamics_loss': 2.347864866256714,
 'inverse_dynamics_loss': 10.82630443572998,
 'mean_control_rewards': 0.000607811554800719,
 'mean_count_rewards': 0.9674915075302124,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006052494281902909,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008417749777436256,
 'pg_loss': 1.9371837377548218,
 'total_loss': 14.19384765625}
[INFO:51650 ride:423 2020-09-20 00:52:48,389] After 9637120 frames: loss 12.503348 @ 767.3 fps. Stats:
{'baseline_loss': 0.008380651473999023,
 'entropy_loss': -1.0830334424972534,
 'forward_dynamics_loss': 2.858179807662964,
 'inverse_dynamics_loss': 10.83065414428711,
 'mean_control_rewards': 0.0006927588256075978,
 'mean_count_rewards': 0.9878643155097961,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006921455496922135,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008504644967615604,
 'pg_loss': -0.11083309352397919,
 'total_loss': 12.503348350524902}
[INFO:51650 ride:423 2020-09-20 00:52:53,394] After 9640960 frames: loss 11.796603 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011339497286826372,
 'entropy_loss': -1.083032488822937,
 'forward_dynamics_loss': 2.3468008041381836,
 'inverse_dynamics_loss': 10.828017234802246,
 'mean_control_rewards': 0.0006103697814978659,
 'mean_count_rewards': 0.9860513806343079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000609136070124805,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000609136070124805,
 'pg_loss': -0.2963160574436188,
 'total_loss': 11.796603202819824}
[INFO:51650 ride:423 2020-09-20 00:52:58,399] After 9644800 frames: loss 12.295106 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016799485310912132,
 'entropy_loss': -1.0830183029174805,
 'forward_dynamics_loss': 2.8541483879089355,
 'inverse_dynamics_loss': 10.826966285705566,
 'mean_control_rewards': 0.0006230155704542994,
 'mean_count_rewards': 0.9796941876411438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006217411137185991,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006217411137185991,
 'pg_loss': -0.30467039346694946,
 'total_loss': 12.295105934143066}
[INFO:51650 ride:423 2020-09-20 00:53:03,405] After 9648640 frames: loss 11.986372 @ 767.1 fps. Stats:
{'baseline_loss': 0.00017497465887572616,
 'entropy_loss': -1.0830307006835938,
 'forward_dynamics_loss': 2.2991693019866943,
 'inverse_dynamics_loss': 10.82903003692627,
 'mean_control_rewards': 0.0006225077668204904,
 'mean_count_rewards': 0.9823647737503052,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006195689784362912,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006195689784362912,
 'pg_loss': -0.05897142365574837,
 'total_loss': 11.986371994018555}
[INFO:51650 ride:423 2020-09-20 00:53:08,410] After 9652480 frames: loss 12.450956 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013301974395290017,
 'entropy_loss': -1.0830270051956177,
 'forward_dynamics_loss': 2.8462979793548584,
 'inverse_dynamics_loss': 10.83199405670166,
 'mean_control_rewards': 0.0006964755011722445,
 'mean_count_rewards': 0.9793796539306641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006935773999430239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006935773999430239,
 'pg_loss': -0.14563912153244019,
 'total_loss': 12.450956344604492}
[INFO:51650 ride:423 2020-09-20 00:53:13,415] After 9656320 frames: loss 11.804927 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016492969589307904,
 'entropy_loss': -1.0830315351486206,
 'forward_dynamics_loss': 2.2221179008483887,
 'inverse_dynamics_loss': 10.832457542419434,
 'mean_control_rewards': 0.0007044117082841694,
 'mean_count_rewards': 0.9861749410629272,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007032904541119933,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007032904541119933,
 'pg_loss': -0.1682659536600113,
 'total_loss': 11.804926872253418}
[INFO:51650 ride:423 2020-09-20 00:53:18,422] After 9660160 frames: loss 12.497243 @ 767.0 fps. Stats:
{'baseline_loss': 0.00145843462087214,
 'entropy_loss': -1.0830210447311401,
 'forward_dynamics_loss': 2.840958833694458,
 'inverse_dynamics_loss': 10.833915710449219,
 'mean_control_rewards': 0.0007193482015281916,
 'mean_count_rewards': 0.9862930178642273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007184312562458217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007184312562458217,
 'pg_loss': -0.09606898576021194,
 'total_loss': 12.49724292755127}
[INFO:51650 ride:423 2020-09-20 00:53:23,427] After 9664000 frames: loss 11.702413 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008413561736233532,
 'entropy_loss': -1.083030343055725,
 'forward_dynamics_loss': 2.1513333320617676,
 'inverse_dynamics_loss': 10.82675838470459,
 'mean_control_rewards': 0.0005988989723846316,
 'mean_count_rewards': 0.9600213766098022,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005947338650003076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005947338650003076,
 'pg_loss': -0.1934899389743805,
 'total_loss': 11.702412605285645}
[INFO:51650 ride:423 2020-09-20 00:53:28,432] After 9667840 frames: loss 12.496489 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015929390210658312,
 'entropy_loss': -1.0830035209655762,
 'forward_dynamics_loss': 2.872185468673706,
 'inverse_dynamics_loss': 10.834789276123047,
 'mean_control_rewards': 0.0007326329359784722,
 'mean_count_rewards': 0.988756000995636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007310428190976381,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007310428190976381,
 'pg_loss': -0.1290757954120636,
 'total_loss': 12.496488571166992}
[INFO:51650 ride:423 2020-09-20 00:53:33,437] After 9670400 frames: loss 12.712933 @ 511.5 fps. Stats:
{'baseline_loss': 0.00018450935021974146,
 'entropy_loss': -1.0830293893814087,
 'forward_dynamics_loss': 2.959444999694824,
 'inverse_dynamics_loss': 10.828710556030273,
 'mean_control_rewards': 0.0006792867789044976,
 'mean_count_rewards': 0.9866447448730469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006779950927011669,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006779950927011669,
 'pg_loss': 0.007621945813298225,
 'total_loss': 12.712932586669922}
[INFO:51650 ride:423 2020-09-20 00:53:38,447] After 9675520 frames: loss 13.738268 @ 1022.0 fps. Stats:
{'baseline_loss': 0.0906323492527008,
 'entropy_loss': -1.0830053091049194,
 'forward_dynamics_loss': 2.989328384399414,
 'inverse_dynamics_loss': 10.831796646118164,
 'mean_control_rewards': 0.0006265012780204415,
 'mean_count_rewards': 0.9637219309806824,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006217701593413949,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008434271439909935,
 'pg_loss': 0.909516453742981,
 'total_loss': 13.73826789855957}
[INFO:51650 ride:423 2020-09-20 00:53:43,452] After 9678080 frames: loss 12.358831 @ 511.5 fps. Stats:
{'baseline_loss': 0.0022362142335623503,
 'entropy_loss': -1.0830107927322388,
 'forward_dynamics_loss': 3.0469889640808105,
 'inverse_dynamics_loss': 10.83330249786377,
 'mean_control_rewards': 0.0006472225650213659,
 'mean_count_rewards': 0.9716390371322632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006442265002988279,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006442265002988279,
 'pg_loss': -0.44068509340286255,
 'total_loss': 12.358831405639648}
[INFO:51650 ride:423 2020-09-20 00:53:48,457] After 9681920 frames: loss 11.698916 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019177539506927133,
 'entropy_loss': -1.0830140113830566,
 'forward_dynamics_loss': 2.167340040206909,
 'inverse_dynamics_loss': 10.827406883239746,
 'mean_control_rewards': 0.0007393840933218598,
 'mean_count_rewards': 0.9847623705863953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007378928712569177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007378928712569177,
 'pg_loss': -0.21473389863967896,
 'total_loss': 11.6989164352417}
[INFO:51650 ride:423 2020-09-20 00:53:53,462] After 9685760 frames: loss 12.949445 @ 767.3 fps. Stats:
{'baseline_loss': 0.002352794399484992,
 'entropy_loss': -1.0830281972885132,
 'forward_dynamics_loss': 3.7012267112731934,
 'inverse_dynamics_loss': 10.824953079223633,
 'mean_control_rewards': 0.0006339838146232069,
 'mean_count_rewards': 0.9761517643928528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000632056500762701,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000632056500762701,
 'pg_loss': -0.4960595667362213,
 'total_loss': 12.949444770812988}
[INFO:51650 ride:423 2020-09-20 00:53:58,467] After 9689600 frames: loss 11.492635 @ 767.3 fps. Stats:
{'baseline_loss': 0.0006929197115823627,
 'entropy_loss': -1.0830334424972534,
 'forward_dynamics_loss': 1.8138855695724487,
 'inverse_dynamics_loss': 10.821820259094238,
 'mean_control_rewards': 0.0006881823064759374,
 'mean_count_rewards': 0.9890861511230469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006869543576613069,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006869543576613069,
 'pg_loss': -0.060730379074811935,
 'total_loss': 11.492634773254395}
[INFO:51650 ride:423 2020-09-20 00:54:03,472] After 9693440 frames: loss 13.334068 @ 767.3 fps. Stats:
{'baseline_loss': 0.00016374237020500004,
 'entropy_loss': -1.083032488822937,
 'forward_dynamics_loss': 3.5604605674743652,
 'inverse_dynamics_loss': 10.830536842346191,
 'mean_control_rewards': 0.0006870080251246691,
 'mean_count_rewards': 0.9862371683120728,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006862894515506923,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006862894515506923,
 'pg_loss': 0.025939252227544785,
 'total_loss': 13.334068298339844}
[INFO:51650 ride:423 2020-09-20 00:54:08,478] After 9697280 frames: loss 10.969977 @ 767.1 fps. Stats:
{'baseline_loss': 0.0031322480645030737,
 'entropy_loss': -1.083029866218567,
 'forward_dynamics_loss': 1.7015546560287476,
 'inverse_dynamics_loss': 10.835691452026367,
 'mean_control_rewards': 0.0006607351242564619,
 'mean_count_rewards': 0.9810096621513367,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006586767849512398,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006586767849512398,
 'pg_loss': -0.4873708188533783,
 'total_loss': 10.969977378845215}
[INFO:51650 ride:423 2020-09-20 00:54:13,484] After 9701120 frames: loss 13.198346 @ 767.2 fps. Stats:
{'baseline_loss': 0.000752875639591366,
 'entropy_loss': -1.0830252170562744,
 'forward_dynamics_loss': 3.482358932495117,
 'inverse_dynamics_loss': 10.83072566986084,
 'mean_control_rewards': 0.0006749727763235569,
 'mean_count_rewards': 0.9923734664916992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006742415716871619,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006742415716871619,
 'pg_loss': -0.03246583417057991,
 'total_loss': 13.198346138000488}
[INFO:51650 ride:423 2020-09-20 00:54:18,490] After 9704960 frames: loss 11.247263 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010327479103580117,
 'entropy_loss': -1.0830270051956177,
 'forward_dynamics_loss': 1.6214162111282349,
 'inverse_dynamics_loss': 10.83145809173584,
 'mean_control_rewards': 0.0006616932223550975,
 'mean_count_rewards': 0.9920433163642883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006610718555748463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006610718555748463,
 'pg_loss': -0.12361739575862885,
 'total_loss': 11.247262954711914}
[INFO:51650 ride:423 2020-09-20 00:54:23,496] After 9708800 frames: loss 13.301316 @ 767.2 fps. Stats:
{'baseline_loss': 0.00015276335761882365,
 'entropy_loss': -1.0830340385437012,
 'forward_dynamics_loss': 3.520590305328369,
 'inverse_dynamics_loss': 10.834746360778809,
 'mean_control_rewards': 0.0006536416476592422,
 'mean_count_rewards': 0.987978458404541,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000652994611300528,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000652994611300528,
 'pg_loss': 0.028860632330179214,
 'total_loss': 13.301316261291504}
[INFO:51650 ride:423 2020-09-20 00:54:28,501] After 9712640 frames: loss 11.100099 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015868336195126176,
 'entropy_loss': -1.0830284357070923,
 'forward_dynamics_loss': 1.6039035320281982,
 'inverse_dynamics_loss': 10.822216987609863,
 'mean_control_rewards': 0.0006587504176422954,
 'mean_count_rewards': 0.9699772596359253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000655640906188637,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000655640906188637,
 'pg_loss': -0.24458006024360657,
 'total_loss': 11.100098609924316}
[INFO:51650 ride:423 2020-09-20 00:54:33,506] After 9716480 frames: loss 14.006679 @ 767.3 fps. Stats:
{'baseline_loss': 0.06358230859041214,
