Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'mean_control_rewards': 0.0006357901729643345,
 'mean_count_rewards': 0.8420195579528809,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.858206804987276e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.858206804987276e-06,
 'pg_loss': -7.072896957397461,
 'total_loss': 24.273906707763672}
[INFO:52560 ride:423 2020-09-18 02:49:47,901] After 9160800 frames: loss 25.930151 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016861457377672195,
 'entropy_loss': -1.346596360206604,
 'forward_dynamics_loss': 6.316134929656982,
 'inverse_dynamics_loss': 27.022268295288086,
 'mean_control_rewards': 0.0008586709154769778,
 'mean_count_rewards': 0.8180596828460693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.924018063931726e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.924018063931726e-06,
 'pg_loss': -6.078517436981201,
 'total_loss': 25.930150985717773}
[INFO:52560 ride:423 2020-09-18 02:49:52,907] After 9166400 frames: loss 26.449080 @ 1118.7 fps. Stats:
{'baseline_loss': 0.011744236573576927,
 'entropy_loss': -1.346599817276001,
 'forward_dynamics_loss': 6.076838970184326,
 'inverse_dynamics_loss': 26.94063377380371,
 'mean_control_rewards': 0.0007715510437265038,
 'mean_count_rewards': 0.8517985343933105,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.020878456387436e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.020878456387436e-06,
 'pg_loss': -5.233537197113037,
 'total_loss': 26.449079513549805}
[INFO:52560 ride:423 2020-09-18 02:49:57,913] After 9172000 frames: loss 26.594326 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015377623960375786,
 'entropy_loss': -1.345310926437378,
 'forward_dynamics_loss': 6.190070629119873,
 'inverse_dynamics_loss': 26.735904693603516,
 'mean_control_rewards': 0.0006368776666931808,
 'mean_count_rewards': 0.867765486240387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.061076419427991e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.061076419427991e-06,
 'pg_loss': -5.001715660095215,
 'total_loss': 26.59432601928711}
[INFO:52560 ride:423 2020-09-18 02:50:02,919] After 9177600 frames: loss 36.730927 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7582760453224182,
 'entropy_loss': -1.346587061882019,
 'forward_dynamics_loss': 5.556652545928955,
 'inverse_dynamics_loss': 26.90399169921875,
 'mean_control_rewards': 0.0006442191661335528,
 'mean_count_rewards': 0.8785839080810547,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 6.129814209998585e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756130822002888,
 'pg_loss': 4.858592987060547,
 'total_loss': 36.730926513671875}
[INFO:52560 ride:423 2020-09-18 02:50:07,925] After 9183200 frames: loss 46.519363 @ 1118.7 fps. Stats:
{'baseline_loss': 1.3243474960327148,
 'entropy_loss': -1.3465543985366821,
 'forward_dynamics_loss': 6.117635726928711,
 'inverse_dynamics_loss': 27.07730484008789,
 'mean_control_rewards': 0.0005105040036141872,
 'mean_count_rewards': 0.8217403292655945,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 4.6480940909532364e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015004650689661503,
 'pg_loss': 13.34662914276123,
 'total_loss': 46.51936340332031}
[INFO:52560 ride:423 2020-09-18 02:50:12,930] After 9188800 frames: loss 33.610828 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6255870461463928,
 'entropy_loss': -1.346072793006897,
 'forward_dynamics_loss': 5.759072780609131,
 'inverse_dynamics_loss': 26.953536987304688,
 'mean_control_rewards': 0.0006961559993214905,
 'mean_count_rewards': 0.8384939432144165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.159147233120166e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256159390322864,
 'pg_loss': 1.6187037229537964,
 'total_loss': 33.6108283996582}
[INFO:52560 ride:423 2020-09-18 02:50:17,935] After 9194400 frames: loss 25.676329 @ 1119.0 fps. Stats:
{'baseline_loss': 0.017665889114141464,
 'entropy_loss': -1.3465614318847656,
 'forward_dynamics_loss': 6.192128658294678,
 'inverse_dynamics_loss': 26.935714721679688,
 'mean_control_rewards': 0.0005102857248857617,
 'mean_count_rewards': 0.8418455719947815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.580635959428037e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.580635959428037e-06,
 'pg_loss': -6.122619152069092,
 'total_loss': 25.676328659057617}
[INFO:52560 ride:423 2020-09-18 02:50:22,941] After 9200000 frames: loss 30.263145 @ 1118.8 fps. Stats:
{'baseline_loss': 0.35268691182136536,
 'entropy_loss': -1.3442273139953613,
 'forward_dynamics_loss': 5.845330238342285,
 'inverse_dynamics_loss': 27.101083755493164,
 'mean_control_rewards': 0.0005891999462619424,
 'mean_count_rewards': 0.8473634123802185,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.285502993501723e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755284249782562,
 'pg_loss': -1.691728115081787,
 'total_loss': 30.263145446777344}
[INFO:52560 ride:423 2020-09-18 02:50:27,947] After 9205600 frames: loss 25.035149 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022375013679265976,
 'entropy_loss': -1.3465217351913452,
 'forward_dynamics_loss': 6.055356979370117,
 'inverse_dynamics_loss': 27.028888702392578,
 'mean_control_rewards': 0.0006075772689655423,
 'mean_count_rewards': 0.8379484415054321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.680265076080104e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.680265076080104e-06,
 'pg_loss': -6.724950790405273,
 'total_loss': 25.03514862060547}
[INFO:52560 ride:423 2020-09-18 02:50:32,952] After 9211200 frames: loss 25.471918 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016387904062867165,
 'entropy_loss': -1.3464475870132446,
 'forward_dynamics_loss': 5.634396553039551,
 'inverse_dynamics_loss': 27.227487564086914,
 'mean_control_rewards': 0.0006706757703796029,
 'mean_count_rewards': 0.8949716091156006,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.551347723871004e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.551347723871004e-06,
 'pg_loss': -6.059906482696533,
 'total_loss': 25.4719181060791}
[INFO:52560 ride:423 2020-09-18 02:50:37,958] After 9216800 frames: loss 27.508329 @ 1118.7 fps. Stats:
{'baseline_loss': 0.014053610153496265,
 'entropy_loss': -1.3464385271072388,
 'forward_dynamics_loss': 7.360193729400635,
 'inverse_dynamics_loss': 26.8709774017334,
 'mean_control_rewards': 0.0007973724859766662,
 'mean_count_rewards': 0.8616992235183716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.365440069406759e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.365440069406759e-06,
 'pg_loss': -5.3904571533203125,
 'total_loss': 27.508329391479492}
[INFO:52560 ride:423 2020-09-18 02:50:42,963] After 9222400 frames: loss 47.852489 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2558575868606567,
 'entropy_loss': -1.346591591835022,
 'forward_dynamics_loss': 4.813146591186523,
 'inverse_dynamics_loss': 26.971637725830078,
 'mean_control_rewards': 0.0004989347653463483,
 'mean_count_rewards': 0.7873815894126892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.629796421795618e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00125462980940938,
 'pg_loss': 16.15843963623047,
 'total_loss': 47.85248947143555}
[INFO:52560 ride:423 2020-09-18 02:50:47,970] After 9228000 frames: loss 28.389660 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01066428143531084,
 'entropy_loss': -1.3466891050338745,
 'forward_dynamics_loss': 7.437887668609619,
 'inverse_dynamics_loss': 27.291894912719727,
 'mean_control_rewards': 0.0004724833706859499,
 'mean_count_rewards': 0.8715379238128662,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.445620106707793e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.445620106707793e-06,
 'pg_loss': -5.004098415374756,
 'total_loss': 28.389659881591797}
[INFO:52560 ride:423 2020-09-18 02:50:52,976] After 9233600 frames: loss 44.808277 @ 1118.7 fps. Stats:
{'baseline_loss': 1.0636593103408813,
 'entropy_loss': -1.3466856479644775,
 'forward_dynamics_loss': 4.850210666656494,
 'inverse_dynamics_loss': 27.211719512939453,
 'mean_control_rewards': 0.0005382333183661103,
 'mean_count_rewards': 0.9266515374183655,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.258529199636541e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755257241427898,
 'pg_loss': 13.029373168945312,
 'total_loss': 44.80827713012695}
[INFO:52560 ride:423 2020-09-18 02:50:57,982] After 9239200 frames: loss 27.188229 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015487954020500183,
 'entropy_loss': -1.3467717170715332,
 'forward_dynamics_loss': 7.126978874206543,
 'inverse_dynamics_loss': 27.176645278930664,
 'mean_control_rewards': 0.0008455727947875857,
 'mean_count_rewards': 0.9746301770210266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.413803698203992e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.413803698203992e-06,
 'pg_loss': -5.784111976623535,
 'total_loss': 27.188228607177734}
[INFO:52560 ride:423 2020-09-18 02:51:02,987] After 9244800 frames: loss 24.479746 @ 1118.8 fps. Stats:
{'baseline_loss': 0.018820745870471,
 'entropy_loss': -1.3468241691589355,
 'forward_dynamics_loss': 4.9848408699035645,
 'inverse_dynamics_loss': 27.0996036529541,
 'mean_control_rewards': 0.0006718070944771171,
 'mean_count_rewards': 0.9373884797096252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.5505078055139165e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.5505078055139165e-06,
 'pg_loss': -6.276695251464844,
 'total_loss': 24.479745864868164}
[INFO:52560 ride:423 2020-09-18 02:51:07,993] After 9250400 frames: loss 27.256674 @ 1118.7 fps. Stats:
{'baseline_loss': 0.013389416970312595,
 'entropy_loss': -1.3468371629714966,
 'forward_dynamics_loss': 7.0283708572387695,
 'inverse_dynamics_loss': 26.909719467163086,
 'mean_control_rewards': 0.000544401933439076,
 'mean_count_rewards': 0.8609805107116699,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.045536454417743e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.045536454417743e-06,
 'pg_loss': -5.347969055175781,
 'total_loss': 27.25667381286621}
[INFO:52560 ride:423 2020-09-18 02:51:12,999] After 9256000 frames: loss 24.803528 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01615188829600811,
 'entropy_loss': -1.3468377590179443,
 'forward_dynamics_loss': 4.980266571044922,
 'inverse_dynamics_loss': 27.030059814453125,
 'mean_control_rewards': 0.0004737660347018391,
 'mean_count_rewards': 0.8784238696098328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.55969757240382e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.55969757240382e-06,
 'pg_loss': -5.8761115074157715,
 'total_loss': 24.80352783203125}
[INFO:52560 ride:423 2020-09-18 02:51:18,006] After 9261600 frames: loss 25.912102 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01934250444173813,
 'entropy_loss': -1.3468886613845825,
 'forward_dynamics_loss': 6.708415985107422,
 'inverse_dynamics_loss': 26.830307006835938,
 'mean_control_rewards': 0.00042505652527324855,
 'mean_count_rewards': 0.8794316649436951,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.982697762694443e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.982697762694443e-06,
 'pg_loss': -6.299075126647949,
 'total_loss': 25.91210174560547}
[INFO:52560 ride:423 2020-09-18 02:51:23,011] After 9267200 frames: loss 25.802439 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009478460066020489,
 'entropy_loss': -1.3468091487884521,
 'forward_dynamics_loss': 4.98348331451416,
 'inverse_dynamics_loss': 26.77915382385254,
 'mean_control_rewards': 0.000675350718665868,
 'mean_count_rewards': 0.8815170526504517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.372753887262661e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.372753887262661e-06,
 'pg_loss': -4.622868061065674,
 'total_loss': 25.802438735961914}
[INFO:52560 ride:423 2020-09-18 02:51:28,017] After 9273600 frames: loss 37.111794 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8139349222183228,
 'entropy_loss': -1.3468780517578125,
 'forward_dynamics_loss': 4.848160266876221,
 'inverse_dynamics_loss': 27.094207763671875,
 'mean_control_rewards': 0.0004968467401340604,
 'mean_count_rewards': 0.8712513446807861,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.6283994379336946e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027504628524184227,
 'pg_loss': 5.702370643615723,
 'total_loss': 37.111793518066406}
[INFO:52560 ride:423 2020-09-18 02:51:33,022] After 9279200 frames: loss 25.670589 @ 1118.9 fps. Stats:
{'baseline_loss': 0.022304728627204895,
 'entropy_loss': -1.3470263481140137,
 'forward_dynamics_loss': 6.9265217781066895,
 'inverse_dynamics_loss': 26.711633682250977,
 'mean_control_rewards': 0.0005758117767982185,
 'mean_count_rewards': 0.9227721691131592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.583381152973743e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.583381152973743e-06,
 'pg_loss': -6.642843246459961,
 'total_loss': 25.670589447021484}
[INFO:52560 ride:423 2020-09-18 02:51:38,027] After 9284800 frames: loss 25.843706 @ 1119.0 fps. Stats:
{'baseline_loss': 0.009070680476725101,
 'entropy_loss': -1.3471319675445557,
 'forward_dynamics_loss': 4.72802734375,
 'inverse_dynamics_loss': 27.02981948852539,
 'mean_control_rewards': 0.0005094314110465348,
 'mean_count_rewards': 0.8176839351654053,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.724320206150878e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.724320206150878e-06,
 'pg_loss': -4.576079845428467,
 'total_loss': 25.843706130981445}
[INFO:52560 ride:423 2020-09-18 02:51:43,034] After 9290400 frames: loss 28.057343 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01070497464388609,
 'entropy_loss': -1.347150206565857,
 'forward_dynamics_loss': 7.147193431854248,
 'inverse_dynamics_loss': 27.076099395751953,
 'mean_control_rewards': 0.0006482894532382488,
 'mean_count_rewards': 0.8188324570655823,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.1114492382330354e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.1114492382330354e-06,
 'pg_loss': -4.829504013061523,
 'total_loss': 28.057342529296875}
[INFO:52560 ride:423 2020-09-18 02:51:48,039] After 9296000 frames: loss 25.936480 @ 1119.1 fps. Stats:
{'baseline_loss': 0.009205443784594536,
 'entropy_loss': -1.3471019268035889,
 'forward_dynamics_loss': 4.650344371795654,
 'inverse_dynamics_loss': 27.076934814453125,
 'mean_control_rewards': 0.0005259867175482213,
 'mean_count_rewards': 0.8598740100860596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.969961992173921e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.969961992173921e-06,
 'pg_loss': -4.4529032707214355,
 'total_loss': 25.936479568481445}
[INFO:52560 ride:423 2020-09-18 02:51:53,045] After 9300800 frames: loss 25.590828 @ 958.9 fps. Stats:
{'baseline_loss': 0.009537077508866787,
 'entropy_loss': -1.3471348285675049,
 'forward_dynamics_loss': 4.476877212524414,
 'inverse_dynamics_loss': 26.965543746948242,
 'mean_control_rewards': 0.0006713097682222724,
 'mean_count_rewards': 0.8361310362815857,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.460473741753958e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.460473741753958e-06,
 'pg_loss': -4.513994216918945,
 'total_loss': 25.59082794189453}
[INFO:52560 ride:423 2020-09-18 02:51:58,051] After 9306400 frames: loss 28.177654 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01032207626849413,
 'entropy_loss': -1.3472014665603638,
 'forward_dynamics_loss': 7.2219038009643555,
 'inverse_dynamics_loss': 26.86810874938965,
 'mean_control_rewards': 0.0006533958949148655,
 'mean_count_rewards': 0.8645665049552917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.2289891502587125e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.2289891502587125e-06,
 'pg_loss': -4.575478553771973,
 'total_loss': 28.177654266357422}
[INFO:52560 ride:423 2020-09-18 02:52:03,056] After 9312000 frames: loss 41.399029 @ 1118.9 fps. Stats:
{'baseline_loss': 1.049804449081421,
 'entropy_loss': -1.347209095954895,
 'forward_dynamics_loss': 4.821625232696533,
 'inverse_dynamics_loss': 26.892454147338867,
 'mean_control_rewards': 0.0006763507262803614,
 'mean_count_rewards': 0.8152512907981873,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 6.184304766065907e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256184303201735,
 'pg_loss': 9.982353210449219,
 'total_loss': 41.39902877807617}
[INFO:52560 ride:423 2020-09-18 02:52:08,062] After 9317600 frames: loss 39.683109 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8074998259544373,
 'entropy_loss': -1.347187876701355,
 'forward_dynamics_loss': 6.7234063148498535,
 'inverse_dynamics_loss': 27.06685447692871,
 'mean_control_rewards': 0.000798973604105413,
 'mean_count_rewards': 0.9002598524093628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.672847459616605e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012576724402606487,
 'pg_loss': 6.4325361251831055,
 'total_loss': 39.683109283447266}
[INFO:52560 ride:423 2020-09-18 02:52:13,067] After 9323200 frames: loss 24.273518 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01197534054517746,
 'entropy_loss': -1.3470051288604736,
 'forward_dynamics_loss': 3.579697847366333,
 'inverse_dynamics_loss': 26.94327163696289,
 'mean_control_rewards': 0.00043105249642394483,
 'mean_count_rewards': 0.8825052380561829,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 4.13811176258605e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.13811176258605e-06,
 'pg_loss': -4.914421558380127,
 'total_loss': 24.273517608642578}
[INFO:52560 ride:423 2020-09-18 02:52:18,072] After 9328800 frames: loss 37.678238 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6558461785316467,
 'entropy_loss': -1.347100019454956,
 'forward_dynamics_loss': 8.262639999389648,
 'inverse_dynamics_loss': 26.9968318939209,
 'mean_control_rewards': 0.0006148330285213888,
 'mean_count_rewards': 0.8792051672935486,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 5.630280156765366e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755631633102894,
 'pg_loss': 3.1100199222564697,
 'total_loss': 37.67823791503906}
[INFO:52560 ride:423 2020-09-18 02:52:23,077] After 9334400 frames: loss 43.335693 @ 1119.1 fps. Stats:
{'baseline_loss': 1.0945661067962646,
 'entropy_loss': -1.3470772504806519,
 'forward_dynamics_loss': 3.573953628540039,
 'inverse_dynamics_loss': 27.01532554626465,
 'mean_control_rewards': 0.0007616831571795046,
 'mean_count_rewards': 0.9204464554786682,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.408523742924444e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757406733930111,
 'pg_loss': 12.998927116394043,
 'total_loss': 43.335693359375}
[INFO:52560 ride:423 2020-09-18 02:52:28,082] After 9340000 frames: loss 30.298328 @ 1118.9 fps. Stats:
{'baseline_loss': 0.00850250106304884,
 'entropy_loss': -1.3471332788467407,
 'forward_dynamics_loss': 8.86933708190918,
 'inverse_dynamics_loss': 27.10017967224121,
 'mean_control_rewards': 0.00044686533510684967,
 'mean_count_rewards': 0.8596293926239014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.262920811015647e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.262920811015647e-06,
 'pg_loss': -4.332558631896973,
 'total_loss': 30.298328399658203}
[INFO:52560 ride:423 2020-09-18 02:52:33,087] After 9345600 frames: loss 25.204155 @ 1119.0 fps. Stats:
{'baseline_loss': 0.006713018286973238,
 'entropy_loss': -1.3472301959991455,
 'forward_dynamics_loss': 3.44987154006958,
 'inverse_dynamics_loss': 27.038034439086914,
 'mean_control_rewards': 0.0007897817995399237,
 'mean_count_rewards': 0.9119431376457214,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.675072083657142e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.675072083657142e-06,
 'pg_loss': -3.943234443664551,
 'total_loss': 25.20415496826172}
[INFO:52560 ride:423 2020-09-18 02:52:38,092] After 9351200 frames: loss 40.971493 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7829023003578186,
 'entropy_loss': -1.3472083806991577,
 'forward_dynamics_loss': 8.336934089660645,
 'inverse_dynamics_loss': 26.693952560424805,
 'mean_control_rewards': 0.0005074272048659623,
 'mean_count_rewards': 0.8189848065376282,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 4.576143510348629e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013754579238593578,
 'pg_loss': 6.504911422729492,
 'total_loss': 40.971492767333984}
[INFO:52560 ride:423 2020-09-18 02:52:43,099] After 9356800 frames: loss 24.445131 @ 1118.4 fps. Stats:
{'baseline_loss': 0.009263169951736927,
 'entropy_loss': -1.347143530845642,
 'forward_dynamics_loss': 3.1985573768615723,
 'inverse_dynamics_loss': 27.013891220092773,
 'mean_control_rewards': 0.0004597642691805959,
 'mean_count_rewards': 0.8572735786437988,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.268608336133184e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.268608336133184e-06,
 'pg_loss': -4.429436206817627,
 'total_loss': 24.445131301879883}
[INFO:52560 ride:423 2020-09-18 02:52:48,106] After 9362400 frames: loss 30.279114 @ 1118.7 fps. Stats:
{'baseline_loss': 0.006681185215711594,
 'entropy_loss': -1.3471529483795166,
 'forward_dynamics_loss': 8.535802841186523,
 'inverse_dynamics_loss': 27.008224487304688,
 'mean_control_rewards': 0.0007043693913146853,
 'mean_count_rewards': 0.8372889757156372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.346033387671923e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.346033387671923e-06,
 'pg_loss': -3.9244422912597656,
 'total_loss': 30.27911376953125}
[INFO:52560 ride:423 2020-09-18 02:52:53,111] After 9368000 frames: loss 25.107996 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006734704598784447,
 'entropy_loss': -1.347190022468567,
 'forward_dynamics_loss': 3.3063788414001465,
 'inverse_dynamics_loss': 26.982440948486328,
 'mean_control_rewards': 0.0004240367852617055,
 'mean_count_rewards': 0.810249388217926,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8012576624169014e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8012576624169014e-06,
 'pg_loss': -3.8403677940368652,
 'total_loss': 25.107995986938477}
[INFO:52560 ride:388 2020-09-18 02:52:58,116] Saving checkpoint to .//torchbeast-20200918-003227/model.tar
[INFO:52560 ride:423 2020-09-18 02:52:58,137] After 9373600 frames: loss 29.278107 @ 1114.3 fps. Stats:
{'baseline_loss': 0.012151465751230717,
 'entropy_loss': -1.3471941947937012,
 'forward_dynamics_loss': 8.775776863098145,
 'inverse_dynamics_loss': 26.85898780822754,
 'mean_control_rewards': 0.0008745291852392256,
 'mean_count_rewards': 0.8122034668922424,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.206152531580301e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.206152531580301e-06,
 'pg_loss': -5.021615028381348,
 'total_loss': 29.278106689453125}
[INFO:52560 ride:423 2020-09-18 02:53:03,145] After 9379200 frames: loss 24.446360 @ 1118.2 fps. Stats:
{'baseline_loss': 0.00825515203177929,
 'entropy_loss': -1.3471777439117432,
 'forward_dynamics_loss': 3.0137360095977783,
 'inverse_dynamics_loss': 26.965866088867188,
 'mean_control_rewards': 0.0005508612957783043,
 'mean_count_rewards': 0.7550288438796997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.797675501322374e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.797675501322374e-06,
 'pg_loss': -4.1943206787109375,
 'total_loss': 24.446359634399414}
[INFO:52560 ride:423 2020-09-18 02:53:08,152] After 9384800 frames: loss 31.033260 @ 1118.5 fps. Stats:
{'baseline_loss': 0.005379087757319212,
 'entropy_loss': -1.3472263813018799,
 'forward_dynamics_loss': 9.014850616455078,
 'inverse_dynamics_loss': 26.9197998046875,
 'mean_control_rewards': 0.00032233778620138764,
 'mean_count_rewards': 0.6007448434829712,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.2874362457514508e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2874362457514508e-06,
 'pg_loss': -3.5595436096191406,
 'total_loss': 31.033260345458984}
[INFO:52560 ride:423 2020-09-18 02:53:13,157] After 9390400 frames: loss 24.681480 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00757792592048645,
 'entropy_loss': -1.3473055362701416,
 'forward_dynamics_loss': 2.9514708518981934,
 'inverse_dynamics_loss': 27.05801773071289,
 'mean_control_rewards': 0.0006540300091728568,
 'mean_count_rewards': 0.8344634771347046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.242617018870078e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.242617018870078e-06,
 'pg_loss': -3.9882795810699463,
 'total_loss': 24.681480407714844}
[INFO:52560 ride:423 2020-09-18 02:53:18,162] After 9396000 frames: loss 31.173492 @ 1119.0 fps. Stats:
{'baseline_loss': 0.007860502228140831,
 'entropy_loss': -1.3473548889160156,
 'forward_dynamics_loss': 9.43543529510498,
 'inverse_dynamics_loss': 27.119291305541992,
 'mean_control_rewards': 0.000823924841824919,
 'mean_count_rewards': 0.8470807671546936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.659069524379447e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.659069524379447e-06,
 'pg_loss': -4.041740894317627,
 'total_loss': 31.173492431640625}
[INFO:52560 ride:423 2020-09-18 02:53:23,168] After 9400800 frames: loss 31.311646 @ 959.0 fps. Stats:
{'baseline_loss': 0.004933707881718874,
 'entropy_loss': -1.3473765850067139,
 'forward_dynamics_loss': 9.00504207611084,
