Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
[INFO:76827 ride:423 2020-09-15 01:02:03,902] After 219200 frames: loss 57.800934 @ 1279.0 fps. Stats:
{'baseline_loss': 0.10163535922765732,
 'entropy_loss': -1.3267054557800293,
 'forward_dynamics_loss': 38.91619110107422,
 'inverse_dynamics_loss': 27.10628318786621,
 'mean_control_rewards': 0.026025207713246346,
 'mean_count_rewards': 0.8717672824859619,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002490102779120207,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002490102779120207,
 'pg_loss': -6.996469497680664,
 'total_loss': 57.800933837890625}
[INFO:76827 ride:423 2020-09-15 01:02:08,907] After 224800 frames: loss 63.804779 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07104253768920898,
 'entropy_loss': -1.327467679977417,
 'forward_dynamics_loss': 42.228614807128906,
 'inverse_dynamics_loss': 27.161550521850586,
 'mean_control_rewards': 0.03044593147933483,
 'mean_count_rewards': 0.8674992322921753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002844133123289794,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002844133123289794,
 'pg_loss': -4.328961372375488,
 'total_loss': 63.804779052734375}
[INFO:76827 ride:423 2020-09-15 01:02:13,912] After 230400 frames: loss 64.701302 @ 1119.0 fps. Stats:
{'baseline_loss': 0.45734336972236633,
 'entropy_loss': -1.3095942735671997,
 'forward_dynamics_loss': 39.05479431152344,
 'inverse_dynamics_loss': 27.17478370666504,
 'mean_control_rewards': 0.025258870795369148,
 'mean_count_rewards': 0.8972912430763245,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002465475117787719,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002746547805145383,
 'pg_loss': -0.6760237812995911,
 'total_loss': 64.70130157470703}
[INFO:76827 ride:423 2020-09-15 01:02:18,917] After 236000 frames: loss 79.368652 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5839710831642151,
 'entropy_loss': -1.3182862997055054,
 'forward_dynamics_loss': 43.703285217285156,
 'inverse_dynamics_loss': 27.143930435180664,
 'mean_control_rewards': 0.034080229699611664,
 'mean_count_rewards': 0.9352961182594299,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0003333310305606574,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015333332121372223,
 'pg_loss': 9.255753517150879,
 'total_loss': 79.36865234375}
[INFO:76827 ride:423 2020-09-15 01:02:23,922] After 241600 frames: loss 53.438423 @ 1119.0 fps. Stats:
{'baseline_loss': 0.044768378138542175,
 'entropy_loss': -1.3326969146728516,
 'forward_dynamics_loss': 33.1845588684082,
 'inverse_dynamics_loss': 27.14847183227539,
 'mean_control_rewards': 0.02391354739665985,
 'mean_count_rewards': 0.7572025060653687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019383913604542613,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019383913604542613,
 'pg_loss': -5.6066789627075195,
 'total_loss': 53.43842315673828}
[INFO:76827 ride:423 2020-09-15 01:02:28,927] After 247200 frames: loss 61.908012 @ 1118.8 fps. Stats:
{'baseline_loss': 0.026958107948303223,
 'entropy_loss': -1.329696774482727,
 'forward_dynamics_loss': 36.031742095947266,
 'inverse_dynamics_loss': 27.0957088470459,
 'mean_control_rewards': 0.028117360547184944,
 'mean_count_rewards': 0.8075457215309143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002616264973767102,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002616264973767102,
 'pg_loss': 0.08330337703227997,
 'total_loss': 61.90801239013672}
[INFO:76827 ride:423 2020-09-15 01:02:33,933] After 252800 frames: loss 59.539795 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08595731854438782,
 'entropy_loss': -1.3211807012557983,
 'forward_dynamics_loss': 37.947593688964844,
 'inverse_dynamics_loss': 27.201766967773438,
 'mean_control_rewards': 0.029014136642217636,
 'mean_count_rewards': 0.9035208225250244,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002794797474052757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002794797474052757,
 'pg_loss': -4.374342441558838,
 'total_loss': 59.539794921875}
[INFO:76827 ride:423 2020-09-15 01:02:38,938] After 259200 frames: loss 55.841713 @ 1278.9 fps. Stats:
{'baseline_loss': 0.02474786341190338,
 'entropy_loss': -1.332973599433899,
 'forward_dynamics_loss': 32.688541412353516,
 'inverse_dynamics_loss': 27.177886962890625,
 'mean_control_rewards': 0.025997525081038475,
 'mean_count_rewards': 0.8329201340675354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002452925546094775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002452925546094775,
 'pg_loss': -2.716491460800171,
 'total_loss': 55.841712951660156}
[INFO:76827 ride:423 2020-09-15 01:02:43,943] After 264800 frames: loss 42.391880 @ 1118.9 fps. Stats:
{'baseline_loss': 0.16931401193141937,
 'entropy_loss': -1.3307440280914307,
 'forward_dynamics_loss': 29.96710205078125,
 'inverse_dynamics_loss': 27.147302627563477,
 'mean_control_rewards': 0.02263759635388851,
 'mean_count_rewards': 0.8249392509460449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020407380361575633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020407380361575633,
 'pg_loss': -13.561095237731934,
 'total_loss': 42.39188003540039}
[INFO:76827 ride:423 2020-09-15 01:02:48,951] After 270400 frames: loss 60.282204 @ 1118.3 fps. Stats:
{'baseline_loss': 0.018855659291148186,
 'entropy_loss': -1.3293479681015015,
 'forward_dynamics_loss': 34.89714050292969,
 'inverse_dynamics_loss': 27.140851974487305,
 'mean_control_rewards': 0.026232438161969185,
 'mean_count_rewards': 0.8769292235374451,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023490165767725557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023490165767725557,
 'pg_loss': -0.44529834389686584,
 'total_loss': 60.282203674316406}
[INFO:76827 ride:423 2020-09-15 01:02:53,956] After 276000 frames: loss 59.319984 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06312542408704758,
 'entropy_loss': -1.3177525997161865,
 'forward_dynamics_loss': 35.58372116088867,
 'inverse_dynamics_loss': 27.1246280670166,
 'mean_control_rewards': 0.028910784050822258,
 'mean_count_rewards': 0.9060981273651123,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0002734589215833694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002734589215833694,
 'pg_loss': -2.133737087249756,
 'total_loss': 59.319984436035156}
[INFO:76827 ride:423 2020-09-15 01:02:58,961] After 281600 frames: loss 60.060963 @ 1119.1 fps. Stats:
{'baseline_loss': 0.3421037793159485,
 'entropy_loss': -1.3330775499343872,
 'forward_dynamics_loss': 31.645828247070312,
 'inverse_dynamics_loss': 27.124759674072266,
 'mean_control_rewards': 0.022324221208691597,
 'mean_count_rewards': 0.9143555164337158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021000274864491075,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001460002618841827,
 'pg_loss': 2.2813491821289062,
 'total_loss': 60.06096267700195}
[INFO:76827 ride:423 2020-09-15 01:03:03,966] After 287200 frames: loss 56.985382 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4220643639564514,
 'entropy_loss': -1.327689528465271,
 'forward_dynamics_loss': 28.639686584472656,
 'inverse_dynamics_loss': 27.01901626586914,
 'mean_control_rewards': 0.02008643187582493,
 'mean_count_rewards': 0.8627521395683289,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0001881819625850767,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014381821965798736,
 'pg_loss': 2.2323033809661865,
 'total_loss': 56.985382080078125}
[INFO:76827 ride:423 2020-09-15 01:03:08,971] After 292800 frames: loss 54.354610 @ 1119.0 fps. Stats:
{'baseline_loss': 0.054735779762268066,
 'entropy_loss': -1.334312915802002,
 'forward_dynamics_loss': 29.23308563232422,
 'inverse_dynamics_loss': 27.08697509765625,
 'mean_control_rewards': 0.020873570814728737,
 'mean_count_rewards': 0.8874232769012451,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001975326013052836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001975326013052836,
 'pg_loss': -0.6858734488487244,
 'total_loss': 54.354610443115234}
[INFO:76827 ride:423 2020-09-15 01:03:13,977] After 298400 frames: loss 61.497040 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0604056790471077,
 'entropy_loss': -1.3271887302398682,
 'forward_dynamics_loss': 37.985862731933594,
 'inverse_dynamics_loss': 27.050397872924805,
 'mean_control_rewards': 0.029251202940940857,
 'mean_count_rewards': 0.9115872383117676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002812718157656491,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002812718157656491,
 'pg_loss': -2.2724382877349854,
 'total_loss': 61.497039794921875}
[INFO:76827 ride:423 2020-09-15 01:03:18,979] After 304000 frames: loss 57.057552 @ 1119.5 fps. Stats:
{'baseline_loss': 0.03067346103489399,
 'entropy_loss': -1.3206933736801147,
 'forward_dynamics_loss': 32.823211669921875,
 'inverse_dynamics_loss': 27.010908126831055,
 'mean_control_rewards': 0.025719376280903816,
 'mean_count_rewards': 0.9426642060279846,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.00024988484801724553,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024988484801724553,
 'pg_loss': -1.4865483045578003,
 'total_loss': 57.057552337646484}
[INFO:76827 ride:423 2020-09-15 01:03:23,985] After 309600 frames: loss 60.900917 @ 1118.7 fps. Stats:
{'baseline_loss': 0.023287730291485786,
 'entropy_loss': -1.3261300325393677,
 'forward_dynamics_loss': 35.295127868652344,
 'inverse_dynamics_loss': 27.108591079711914,
 'mean_control_rewards': 0.026317304000258446,
 'mean_count_rewards': 0.899289071559906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002520106500014663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002520106500014663,
 'pg_loss': -0.19995775818824768,
 'total_loss': 60.900917053222656}
[INFO:76827 ride:423 2020-09-15 01:03:28,990] After 316000 frames: loss 58.702057 @ 1278.9 fps. Stats:
{'baseline_loss': 0.017219210043549538,
 'entropy_loss': -1.331666111946106,
 'forward_dynamics_loss': 33.15032196044922,
 'inverse_dynamics_loss': 27.15128517150879,
 'mean_control_rewards': 0.026097755879163742,
 'mean_count_rewards': 0.8482871055603027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023966615844983608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023966615844983608,
 'pg_loss': -0.28510233759880066,
 'total_loss': 58.702056884765625}
[INFO:76827 ride:423 2020-09-15 01:03:33,996] After 321600 frames: loss 68.311760 @ 1118.7 fps. Stats:
{'baseline_loss': 0.45259889960289,
 'entropy_loss': -1.3367136716842651,
 'forward_dynamics_loss': 33.6754264831543,
 'inverse_dynamics_loss': 27.09299659729004,
 'mean_control_rewards': 0.025409704074263573,
 'mean_count_rewards': 0.9408433437347412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024414624203927815,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014941463014110923,
 'pg_loss': 8.427450180053711,
 'total_loss': 68.31175994873047}
[INFO:76827 ride:423 2020-09-15 01:03:39,003] After 327200 frames: loss 55.450535 @ 1118.5 fps. Stats:
{'baseline_loss': 0.1808001846075058,
 'entropy_loss': -1.33878493309021,
 'forward_dynamics_loss': 28.332107543945312,
 'inverse_dynamics_loss': 27.13212013244629,
 'mean_control_rewards': 0.01875823363661766,
 'mean_count_rewards': 0.7044634222984314,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00015693488239776343,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01390693336725235,
 'pg_loss': 1.1442923545837402,
 'total_loss': 55.45053482055664}
[INFO:76827 ride:423 2020-09-15 01:03:44,008] After 332800 frames: loss 52.938393 @ 1119.0 fps. Stats:
{'baseline_loss': 0.07221078127622604,
 'entropy_loss': -1.3271276950836182,
 'forward_dynamics_loss': 30.758188247680664,
 'inverse_dynamics_loss': 27.126220703125,
 'mean_control_rewards': 0.024593867361545563,
 'mean_count_rewards': 0.859620213508606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002158456336474046,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002158456336474046,
 'pg_loss': -3.6911017894744873,
 'total_loss': 52.938392639160156}
[INFO:76827 ride:423 2020-09-15 01:03:49,013] After 338400 frames: loss 49.741386 @ 1118.9 fps. Stats:
{'baseline_loss': 0.050530433654785156,
 'entropy_loss': -1.3376197814941406,
 'forward_dynamics_loss': 27.679567337036133,
 'inverse_dynamics_loss': 27.240676879882812,
 'mean_control_rewards': 0.019363831728696823,
 'mean_count_rewards': 0.8439157009124756,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00018228696717415005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018228696717415005,
 'pg_loss': -3.891768217086792,
 'total_loss': 49.74138641357422}
[INFO:76827 ride:423 2020-09-15 01:03:54,019] After 344000 frames: loss 56.454098 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05646289885044098,
 'entropy_loss': -1.3291641473770142,
 'forward_dynamics_loss': 31.607542037963867,
 'inverse_dynamics_loss': 27.16229248046875,
 'mean_control_rewards': 0.02401520498096943,
 'mean_count_rewards': 0.8267662525177002,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020870052685495466,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020870052685495466,
 'pg_loss': -1.0430363416671753,
 'total_loss': 56.454097747802734}
[INFO:76827 ride:423 2020-09-15 01:03:59,025] After 349600 frames: loss 67.353897 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9923518896102905,
 'entropy_loss': -1.3412456512451172,
 'forward_dynamics_loss': 24.287099838256836,
 'inverse_dynamics_loss': 27.149152755737305,
 'mean_control_rewards': 0.017101405188441277,
 'mean_count_rewards': 0.8814882636070251,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.00016184816195163876,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015161849558353424,
 'pg_loss': 16.26654052734375,
 'total_loss': 67.35389709472656}
[INFO:76827 ride:423 2020-09-15 01:04:04,030] After 356000 frames: loss 54.584465 @ 1278.8 fps. Stats:
{'baseline_loss': 0.03447237238287926,
 'entropy_loss': -1.3299061059951782,
 'forward_dynamics_loss': 29.36322784423828,
 'inverse_dynamics_loss': 27.143985748291016,
 'mean_control_rewards': 0.022575687617063522,
 'mean_count_rewards': 0.8289503455162048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001900208299048245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001900208299048245,
 'pg_loss': -0.627315878868103,
 'total_loss': 54.58446502685547}
[INFO:76827 ride:423 2020-09-15 01:04:09,035] After 361600 frames: loss 41.524170 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09095706790685654,
 'entropy_loss': -1.3430049419403076,
 'forward_dynamics_loss': 25.731477737426758,
 'inverse_dynamics_loss': 27.01485252380371,
 'mean_control_rewards': 0.017396150156855583,
 'mean_count_rewards': 0.8394735455513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001607507438166067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001607507438166067,
 'pg_loss': -9.970112800598145,
 'total_loss': 41.524169921875}
[INFO:76827 ride:423 2020-09-15 01:04:14,040] After 367200 frames: loss 47.544876 @ 1119.0 fps. Stats:
{'baseline_loss': 0.042566098272800446,
 'entropy_loss': -1.3424499034881592,
 'forward_dynamics_loss': 29.172603607177734,
 'inverse_dynamics_loss': 27.057565689086914,
 'mean_control_rewards': 0.018664103001356125,
 'mean_count_rewards': 0.8381018042564392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017167936312034726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017167936312034726,
 'pg_loss': -7.385406494140625,
 'total_loss': 47.54487609863281}
[INFO:76827 ride:423 2020-09-15 01:04:19,045] After 372800 frames: loss 48.575623 @ 1119.0 fps. Stats:
{'baseline_loss': 0.007870208472013474,
 'entropy_loss': -1.3413532972335815,
 'forward_dynamics_loss': 23.45519256591797,
 'inverse_dynamics_loss': 27.05914878845215,
 'mean_control_rewards': 0.017099378630518913,
 'mean_count_rewards': 0.8381237983703613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001571851025801152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001571851025801152,
 'pg_loss': -0.6052373051643372,
 'total_loss': 48.57562255859375}
[INFO:76827 ride:423 2020-09-15 01:04:24,051] After 378400 frames: loss 51.028679 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0353214256465435,
 'entropy_loss': -1.335577368736267,
 'forward_dynamics_loss': 31.587081909179688,
 'inverse_dynamics_loss': 27.10373306274414,
 'mean_control_rewards': 0.01967441476881504,
 'mean_count_rewards': 0.8699866533279419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018372111662756652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018372111662756652,
 'pg_loss': -6.361879825592041,
 'total_loss': 51.02867889404297}
[INFO:76827 ride:423 2020-09-15 01:04:29,056] After 384000 frames: loss 48.250854 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01199167501181364,
 'entropy_loss': -1.339779019355774,
 'forward_dynamics_loss': 24.445423126220703,
 'inverse_dynamics_loss': 27.103803634643555,
 'mean_control_rewards': 0.019456712529063225,
 'mean_count_rewards': 0.8785980343818665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018667099357116967,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018667099357116967,
 'pg_loss': -1.9705878496170044,
 'total_loss': 48.2508544921875}
[INFO:76827 ride:423 2020-09-15 01:04:34,062] After 389600 frames: loss 56.536385 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012709223665297031,
 'entropy_loss': -1.3405663967132568,
 'forward_dynamics_loss': 30.95680046081543,
 'inverse_dynamics_loss': 27.089208602905273,
 'mean_control_rewards': 0.02349747158586979,
 'mean_count_rewards': 0.9054930210113525,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002274855796713382,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002274855796713382,
 'pg_loss': -0.181769460439682,
 'total_loss': 56.53638458251953}
[INFO:76827 ride:423 2020-09-15 01:04:39,067] After 395200 frames: loss 56.187580 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017904331907629967,
 'entropy_loss': -1.3394302129745483,
 'forward_dynamics_loss': 31.69761848449707,
 'inverse_dynamics_loss': 27.092477798461914,
 'mean_control_rewards': 0.022322215139865875,
 'mean_count_rewards': 0.9504798650741577,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022135797189548612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022135797189548612,
 'pg_loss': -1.280990719795227,
 'total_loss': 56.18758010864258}
[INFO:76827 ride:423 2020-09-15 01:04:44,073] After 401600 frames: loss 43.994133 @ 1278.6 fps. Stats:
{'baseline_loss': 0.11150448024272919,
 'entropy_loss': -1.3424839973449707,
 'forward_dynamics_loss': 30.207355499267578,
 'inverse_dynamics_loss': 27.125661849975586,
 'mean_control_rewards': 0.023966684937477112,
 'mean_count_rewards': 0.8959919214248657,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022743907175026834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022743907175026834,
 'pg_loss': -12.107906341552734,
 'total_loss': 43.99413299560547}
[INFO:76827 ride:423 2020-09-15 01:04:49,078] After 407200 frames: loss 54.047707 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011777102015912533,
 'entropy_loss': -1.3402183055877686,
 'forward_dynamics_loss': 27.82352638244629,
 'inverse_dynamics_loss': 27.125797271728516,
 'mean_control_rewards': 0.02201152592897415,
 'mean_count_rewards': 0.8929374814033508,
 'mean_episode_return': 0.0,
