Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
[INFO:35099 ride:423 2020-09-19 13:53:50,334] After 193600 frames: loss 72.885513 @ 1118.5 fps. Stats:
{'baseline_loss': 0.1415124535560608,
 'entropy_loss': -1.3000441789627075,
 'forward_dynamics_loss': 49.18265914916992,
 'inverse_dynamics_loss': 26.957172393798828,
 'mean_control_rewards': 0.040143221616744995,
 'mean_count_rewards': 0.9527148604393005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003881474840454757,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003881474840454757,
 'pg_loss': -2.0957860946655273,
 'total_loss': 72.88551330566406}
[INFO:35099 ride:423 2020-09-19 13:53:55,339] After 198400 frames: loss 89.397827 @ 959.0 fps. Stats:
{'baseline_loss': 0.7934989929199219,
 'entropy_loss': -1.3074052333831787,
 'forward_dynamics_loss': 52.83409118652344,
 'inverse_dynamics_loss': 27.012197494506836,
 'mean_control_rewards': 0.03812998905777931,
 'mean_count_rewards': 0.9706050157546997,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003791581548284739,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003791581548284739,
 'pg_loss': 10.065444946289062,
 'total_loss': 89.3978271484375}
[INFO:35099 ride:423 2020-09-19 13:54:00,346] After 203200 frames: loss 64.508331 @ 958.8 fps. Stats:
{'baseline_loss': 0.09197348356246948,
 'entropy_loss': -1.327988862991333,
 'forward_dynamics_loss': 38.445648193359375,
 'inverse_dynamics_loss': 26.986234664916992,
 'mean_control_rewards': 0.022471563890576363,
 'mean_count_rewards': 0.8231207132339478,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00019303159206174314,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019303159206174314,
 'pg_loss': 0.31246069073677063,
 'total_loss': 64.50833129882812}
[INFO:35099 ride:423 2020-09-19 13:54:05,354] After 208000 frames: loss 69.044617 @ 958.8 fps. Stats:
{'baseline_loss': 0.10168201476335526,
 'entropy_loss': -1.3209762573242188,
 'forward_dynamics_loss': 42.043094635009766,
 'inverse_dynamics_loss': 26.956039428710938,
 'mean_control_rewards': 0.03008626401424408,
 'mean_count_rewards': 0.9246403574943542,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002892511838581413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002892511838581413,
 'pg_loss': 1.2647745609283447,
 'total_loss': 69.04461669921875}
[INFO:35099 ride:423 2020-09-19 13:54:10,359] After 213600 frames: loss 68.496681 @ 1118.9 fps. Stats:
{'baseline_loss': 0.46263206005096436,
 'entropy_loss': -1.2986259460449219,
 'forward_dynamics_loss': 42.054100036621094,
 'inverse_dynamics_loss': 27.09040641784668,
 'mean_control_rewards': 0.032310012727975845,
 'mean_count_rewards': 0.960938572883606,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0003176512836944312,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015676512848585844,
 'pg_loss': 0.1881677657365799,
 'total_loss': 68.4966812133789}
[INFO:35099 ride:423 2020-09-19 13:54:15,365] After 218400 frames: loss 61.981895 @ 959.0 fps. Stats:
{'baseline_loss': 0.05512239411473274,
 'entropy_loss': -1.3290977478027344,
 'forward_dynamics_loss': 37.716251373291016,
 'inverse_dynamics_loss': 27.091352462768555,
 'mean_control_rewards': 0.027598192915320396,
 'mean_count_rewards': 0.940280556678772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00026972073828801513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026972073828801513,
 'pg_loss': -1.5517367124557495,
 'total_loss': 61.981895446777344}
[INFO:35099 ride:423 2020-09-19 13:54:20,371] After 223200 frames: loss 54.757370 @ 958.9 fps. Stats:
{'baseline_loss': 0.03741699457168579,
 'entropy_loss': -1.3350553512573242,
 'forward_dynamics_loss': 30.537372589111328,
 'inverse_dynamics_loss': 27.07569694519043,
 'mean_control_rewards': 0.022374212741851807,
 'mean_count_rewards': 0.879713773727417,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00020579170086421072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020579170086421072,
 'pg_loss': -1.558061957359314,
 'total_loss': 54.75736999511719}
[INFO:35099 ride:423 2020-09-19 13:54:25,376] After 228000 frames: loss 70.351120 @ 959.2 fps. Stats:
{'baseline_loss': 0.2820204794406891,
 'entropy_loss': -1.3165355920791626,
 'forward_dynamics_loss': 40.15034103393555,
 'inverse_dynamics_loss': 27.041614532470703,
 'mean_control_rewards': 0.03342093154788017,
 'mean_count_rewards': 0.8726000785827637,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003068016958422959,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001556801493279636,
 'pg_loss': 4.193681240081787,
 'total_loss': 70.35111999511719}
[INFO:35099 ride:423 2020-09-19 13:54:30,381] After 232000 frames: loss 64.213997 @ 799.2 fps. Stats:
{'baseline_loss': 0.15195371210575104,
 'entropy_loss': -1.315683126449585,
 'forward_dynamics_loss': 41.13056564331055,
 'inverse_dynamics_loss': 27.024168014526367,
 'mean_control_rewards': 0.03395774960517883,
 'mean_count_rewards': 0.891761302947998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003112437843810767,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015612440183758736,
 'pg_loss': -2.777008295059204,
 'total_loss': 64.21399688720703}
[INFO:35099 ride:423 2020-09-19 13:54:35,386] After 236800 frames: loss 58.843143 @ 959.2 fps. Stats:
{'baseline_loss': 0.06954632699489594,
 'entropy_loss': -1.3223751783370972,
 'forward_dynamics_loss': 35.96540451049805,
 'inverse_dynamics_loss': 27.175891876220703,
 'mean_control_rewards': 0.026063885539770126,
 'mean_count_rewards': 0.848585844039917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023763254284858704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023763254284858704,
 'pg_loss': -3.0453248023986816,
 'total_loss': 58.843143463134766}
[INFO:35099 ride:423 2020-09-19 13:54:40,392] After 241600 frames: loss 69.268448 @ 958.8 fps. Stats:
{'baseline_loss': 0.3748350441455841,
 'entropy_loss': -1.3275595903396606,
 'forward_dynamics_loss': 37.548309326171875,
 'inverse_dynamics_loss': 27.148069381713867,
 'mean_control_rewards': 0.029017576947808266,
 'mean_count_rewards': 0.9283125400543213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028167307027615607,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0015316731296479702,
 'pg_loss': 5.524796962738037,
 'total_loss': 69.26844787597656}
[INFO:35099 ride:423 2020-09-19 13:54:45,397] After 246400 frames: loss 62.290237 @ 959.2 fps. Stats:
{'baseline_loss': 0.5580803155899048,
 'entropy_loss': -1.3216726779937744,
 'forward_dynamics_loss': 32.9442138671875,
 'inverse_dynamics_loss': 27.19020652770996,
 'mean_control_rewards': 0.02494051493704319,
 'mean_count_rewards': 0.9705430865287781,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000246364128543064,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00274636410176754,
 'pg_loss': 2.919405698776245,
 'total_loss': 62.29023742675781}
[INFO:35099 ride:423 2020-09-19 13:54:50,402] After 251200 frames: loss 57.785881 @ 959.1 fps. Stats:
{'baseline_loss': 0.44588929414749146,
 'entropy_loss': -1.3336554765701294,
 'forward_dynamics_loss': 26.81786346435547,
 'inverse_dynamics_loss': 27.26142692565918,
 'mean_control_rewards': 0.02052602358162403,
 'mean_count_rewards': 0.8745368123054504,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00019156611233484,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013941565528512001,
 'pg_loss': 4.594353675842285,
 'total_loss': 57.78588104248047}
[INFO:35099 ride:423 2020-09-19 13:54:55,410] After 256000 frames: loss 48.617783 @ 958.6 fps. Stats:
{'baseline_loss': 0.09650233387947083,
 'entropy_loss': -1.331612229347229,
 'forward_dynamics_loss': 29.85955810546875,
 'inverse_dynamics_loss': 27.212203979492188,
 'mean_control_rewards': 0.022699208930134773,
 'mean_count_rewards': 0.9354577660560608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022103665105532855,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022103665105532855,
 'pg_loss': -7.218867301940918,
 'total_loss': 48.61778259277344}
[INFO:35099 ride:423 2020-09-19 13:55:00,417] After 260800 frames: loss 50.603355 @ 958.8 fps. Stats:
{'baseline_loss': 0.03926845267415047,
 'entropy_loss': -1.3250526189804077,
 'forward_dynamics_loss': 26.212688446044922,
 'inverse_dynamics_loss': 27.16575050354004,
 'mean_control_rewards': 0.01672637090086937,
 'mean_count_rewards': 0.9112343788146973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016000393952708691,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016000393952708691,
 'pg_loss': -1.489300012588501,
 'total_loss': 50.603355407714844}
[INFO:35099 ride:423 2020-09-19 13:55:05,422] After 265600 frames: loss 50.818329 @ 959.0 fps. Stats:
{'baseline_loss': 0.07832042127847672,
 'entropy_loss': -1.327919602394104,
 'forward_dynamics_loss': 32.1953239440918,
 'inverse_dynamics_loss': 27.17274284362793,
 'mean_control_rewards': 0.01959359087049961,
 'mean_count_rewards': 0.9127970337867737,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00018407197785563767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018407197785563767,
 'pg_loss': -7.300139427185059,
 'total_loss': 50.818328857421875}
[INFO:35099 ride:423 2020-09-19 13:55:10,428] After 270400 frames: loss 54.283333 @ 959.1 fps. Stats:
{'baseline_loss': 0.026474611833691597,
 'entropy_loss': -1.331994652748108,
 'forward_dynamics_loss': 27.81972885131836,
 'inverse_dynamics_loss': 27.15450096130371,
 'mean_control_rewards': 0.016907265409827232,
 'mean_count_rewards': 0.9201271533966064,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016463758947793394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016463758947793394,
 'pg_loss': 0.6146232485771179,
 'total_loss': 54.28333282470703}
[INFO:35099 ride:423 2020-09-19 13:55:15,433] After 275200 frames: loss 52.420891 @ 959.0 fps. Stats:
{'baseline_loss': 0.1514071375131607,
 'entropy_loss': -1.3371565341949463,
 'forward_dynamics_loss': 23.67879867553711,
 'inverse_dynamics_loss': 27.166278839111328,
 'mean_control_rewards': 0.014628570526838303,
 'mean_count_rewards': 0.8239160180091858,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00012684382090810686,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001376843429170549,
 'pg_loss': 2.761564254760742,
 'total_loss': 52.42089080810547}
[INFO:35099 ride:423 2020-09-19 13:55:20,440] After 280000 frames: loss 50.053947 @ 958.8 fps. Stats:
{'baseline_loss': 0.22191405296325684,
 'entropy_loss': -1.3410316705703735,
 'forward_dynamics_loss': 25.69652557373047,
 'inverse_dynamics_loss': 27.116180419921875,
 'mean_control_rewards': 0.018101636320352554,
 'mean_count_rewards': 0.9153557419776917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017430046864319593,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014243004843592644,
 'pg_loss': -1.6396422386169434,
 'total_loss': 50.05394744873047}
[INFO:35099 ride:423 2020-09-19 13:55:25,446] After 285600 frames: loss 60.810173 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5187414884567261,
 'entropy_loss': -1.3269906044006348,
 'forward_dynamics_loss': 26.866168975830078,
 'inverse_dynamics_loss': 27.115514755249023,
 'mean_control_rewards': 0.020354636013507843,
 'mean_count_rewards': 0.8885023593902588,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00019331547082401812,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0026933157350867987,
 'pg_loss': 7.636735916137695,
 'total_loss': 60.81017303466797}
[INFO:35099 ride:423 2020-09-19 13:55:30,452] After 289600 frames: loss 64.903946 @ 799.0 fps. Stats:
{'baseline_loss': 0.6170591711997986,
 'entropy_loss': -1.3307944536209106,
 'forward_dynamics_loss': 29.39069938659668,
 'inverse_dynamics_loss': 27.170507431030273,
 'mean_control_rewards': 0.02191651426255703,
 'mean_count_rewards': 0.8831568956375122,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00020654479158110917,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015206542797386646,
 'pg_loss': 9.056472778320312,
 'total_loss': 64.90394592285156}
[INFO:35099 ride:423 2020-09-19 13:55:35,458] After 294400 frames: loss 55.099205 @ 959.0 fps. Stats:
{'baseline_loss': 0.17877346277236938,
 'entropy_loss': -1.3389692306518555,
 'forward_dynamics_loss': 27.64202308654785,
 'inverse_dynamics_loss': 27.150659561157227,
 'mean_control_rewards': 0.02059537172317505,
 'mean_count_rewards': 0.8717390298843384,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.00018988325609825552,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01393988449126482,
 'pg_loss': 1.4667166471481323,
 'total_loss': 55.099205017089844}
[INFO:35099 ride:423 2020-09-19 13:55:40,464] After 299200 frames: loss 59.992359 @ 959.0 fps. Stats:
{'baseline_loss': 0.2759128212928772,
 'entropy_loss': -1.3274308443069458,
 'forward_dynamics_loss': 33.71216583251953,
 'inverse_dynamics_loss': 27.124195098876953,
 'mean_control_rewards': 0.02796151675283909,
 'mean_count_rewards': 0.9451456665992737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002740730415098369,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001524072838947177,
 'pg_loss': 0.20751579105854034,
 'total_loss': 59.99235916137695}
[INFO:35099 ride:423 2020-09-19 13:55:45,470] After 304000 frames: loss 54.214020 @ 959.0 fps. Stats:
{'baseline_loss': 0.08590757846832275,
 'entropy_loss': -1.3361834287643433,
 'forward_dynamics_loss': 28.849071502685547,
 'inverse_dynamics_loss': 27.185575485229492,
 'mean_control_rewards': 0.02529088407754898,
 'mean_count_rewards': 0.8867074847221375,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0002379281067987904,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002379281067987904,
 'pg_loss': -0.5703505873680115,
 'total_loss': 54.214019775390625}
[INFO:35099 ride:423 2020-09-19 13:55:50,475] After 308800 frames: loss 45.465202 @ 959.0 fps. Stats:
{'baseline_loss': 0.3803633451461792,
 'entropy_loss': -1.3407714366912842,
 'forward_dynamics_loss': 24.297508239746094,
 'inverse_dynamics_loss': 27.164260864257812,
 'mean_control_rewards': 0.01810704916715622,
 'mean_count_rewards': 0.8756263852119446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016966939438134432,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001419669366441667,
 'pg_loss': -5.036159992218018,
 'total_loss': 45.46520233154297}
[INFO:35099 ride:423 2020-09-19 13:55:55,481] After 313600 frames: loss 61.623386 @ 959.0 fps. Stats:
{'baseline_loss': 0.3392049968242645,
 'entropy_loss': -1.3347911834716797,
 'forward_dynamics_loss': 29.716506958007812,
 'inverse_dynamics_loss': 27.152545928955078,
 'mean_control_rewards': 0.023631371557712555,
 'mean_count_rewards': 0.9184389710426331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002286930539412424,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014786929823458195,
 'pg_loss': 5.749921798706055,
 'total_loss': 61.62338638305664}
[INFO:35099 ride:423 2020-09-19 13:56:00,487] After 318400 frames: loss 54.710342 @ 959.0 fps. Stats:
{'baseline_loss': 0.392307847738266,
 'entropy_loss': -1.3375126123428345,
 'forward_dynamics_loss': 23.380165100097656,
 'inverse_dynamics_loss': 27.117053985595703,
 'mean_control_rewards': 0.017342569306492805,
 'mean_count_rewards': 0.9570237994194031,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0001717430423013866,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014217430725693703,
 'pg_loss': 5.158328056335449,
 'total_loss': 54.71034240722656}
[INFO:35099 ride:423 2020-09-19 13:56:05,492] After 323200 frames: loss 54.501492 @ 959.0 fps. Stats:
{'baseline_loss': 0.2541355490684509,
 'entropy_loss': -1.3338083028793335,
 'forward_dynamics_loss': 25.222366333007812,
 'inverse_dynamics_loss': 27.13285255432129,
 'mean_control_rewards': 0.02033580094575882,
 'mean_count_rewards': 0.9114007353782654,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0001960660156328231,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001446066191419959,
 'pg_loss': 3.225944995880127,
 'total_loss': 54.50149154663086}
[INFO:35099 ride:423 2020-09-19 13:56:10,499] After 328000 frames: loss 58.919407 @ 958.9 fps. Stats:
{'baseline_loss': 0.28307947516441345,
 'entropy_loss': -1.3388184309005737,
 'forward_dynamics_loss': 28.058887481689453,
 'inverse_dynamics_loss': 27.124120712280273,
 'mean_control_rewards': 0.020594274625182152,
 'mean_count_rewards': 0.9307503700256348,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00019717021496035159,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014471702743321657,
 'pg_loss': 4.792137145996094,
 'total_loss': 58.91940689086914}
[INFO:35099 ride:423 2020-09-19 13:56:15,502] After 333600 frames: loss 45.577320 @ 1119.5 fps. Stats:
{'baseline_loss': 0.4048272669315338,
 'entropy_loss': -1.3438585996627808,
 'forward_dynamics_loss': 19.71868324279785,
 'inverse_dynamics_loss': 27.08083152770996,
 'mean_control_rewards': 0.011304370127618313,
 'mean_count_rewards': 0.7783019542694092,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 9.474933904130012e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015094749629497528,
 'pg_loss': -0.28316253423690796,
 'total_loss': 45.57732009887695}
[INFO:35099 ride:423 2020-09-19 13:56:20,509] After 338400 frames: loss 63.193176 @ 958.7 fps. Stats:
{'baseline_loss': 0.4317988455295563,
 'entropy_loss': -1.3374627828598022,
 'forward_dynamics_loss': 26.55197525024414,
 'inverse_dynamics_loss': 27.07147789001465,
 'mean_control_rewards': 0.0182883832603693,
 'mean_count_rewards': 0.9289485812187195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017720795585773885,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014272078406065702,
 'pg_loss': 10.475388526916504,
 'total_loss': 63.19317626953125}
[INFO:35099 ride:423 2020-09-19 13:56:25,515] After 343200 frames: loss 46.565979 @ 959.0 fps. Stats:
{'baseline_loss': 0.008752790279686451,
 'entropy_loss': -1.3378067016601562,
 'forward_dynamics_loss': 23.22854232788086,
 'inverse_dynamics_loss': 27.0521240234375,
 'mean_control_rewards': 0.015402073971927166,
 'mean_count_rewards': 0.8257396221160889,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00013931706780567765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013931706780567765,
 'pg_loss': -2.385631799697876,
 'total_loss': 46.56597900390625}
[INFO:35099 ride:423 2020-09-19 13:56:30,522] After 347200 frames: loss 51.953545 @ 799.0 fps. Stats:
{'baseline_loss': 0.3193959891796112,
 'entropy_loss': -1.3390967845916748,
 'forward_dynamics_loss': 20.703947067260742,
 'inverse_dynamics_loss': 27.083465576171875,
 'mean_control_rewards': 0.015750965103507042,
 'mean_count_rewards': 0.8648322820663452,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0001443674264010042,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013894370757043362,
 'pg_loss': 5.185831069946289,
 'total_loss': 51.95354461669922}
[INFO:35099 ride:423 2020-09-19 13:56:35,529] After 352800 frames: loss 64.701981 @ 1118.4 fps. Stats:
{'baseline_loss': 0.5734361410140991,
 'entropy_loss': -1.3369805812835693,
 'forward_dynamics_loss': 29.03109359741211,
 'inverse_dynamics_loss': 27.04282569885254,
